Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,16.939275391347177,17.097217203817298,16.781333578877057,16.88991928100586,36400,0.0,0.0
2025-09-17 00:00:00-04:00,16.909660834642363,17.49207198241979,16.909660834642363,17.186059951782227,79100,0.0,0.0
2025-09-18 00:00:00-04:00,17.274902833331886,18.05474220784492,17.274902833331886,18.025127410888672,108700,0.0,0.0
2025-09-19 00:00:00-04:00,18.084355605666204,18.084355605666204,17.35387420654297,17.35387420654297,262600,0.0,0.0
2025-09-22 00:00:00-04:00,17.344001776896103,17.96589932013032,17.314388863380632,17.65988540649414,125000,0.0,0.0
2025-09-23 00:00:00-04:00,17.71911525782946,18.173197511301872,17.709243658908544,17.798086166381836,93000,0.0,0.0
2025-09-24 00:00:00-04:00,17.86718618263309,17.95602869361997,17.4822013407516,17.580915451049805,43000,0.0,0.0
2025-09-25 00:00:00-04:00,17.620401618163843,17.65001453289601,17.422973400145946,17.442716598510742,37000,0.0,0.0
2025-09-26 00:00:00-04:00,17.52168774313968,17.620401853466856,17.373617519056438,17.4229736328125,25800,0.0,0.0
2025-09-29 00:00:00-04:00,17.462460040604096,17.541430952350467,17.01824748527134,17.10708999633789,59000,0.0,0.0
2025-09-30 00:00:00-04:00,16.96889138210761,17.215675716821387,16.672749050762043,16.79120635986328,70500,0.0,0.0
2025-10-01 00:00:00-04:00,16.67274952426807,16.692492723481493,16.475323180579174,16.593778610229492,44200,0.0,0.0
2025-10-02 00:00:00-04:00,16.5246782301127,16.722106443884456,16.277893904305493,16.445707321166992,42500,0.0,0.0
2025-10-03 00:00:00-04:00,16.435835952708057,16.692491881084926,16.435835952708057,16.583906173706055,36400,0.0,0.0
2025-10-06 00:00:00-04:00,16.682620048351648,16.9195327751937,16.583905941463712,16.603649139404297,38500,0.0,0.0
2025-10-07 00:00:00-04:00,16.574036575167646,16.761591311117307,16.485194065374635,16.49506378173828,38300,0.0,0.0
2025-10-08 00:00:00-04:00,16.514805325984955,16.603647826879566,16.396349913335367,16.47532081604004,25400,0.0,0.0
2025-10-09 00:00:00-04:00,16.416092524256733,16.47532211807725,16.198922995359787,16.445707321166992,39300,0.0,0.0
2025-10-10 00:00:00-04:00,16.42596361511512,16.633263421444468,15.8435524736009,15.853424072265625,39900,0.0,0.0
2025-10-13 00:00:00-04:00,16.03110969290283,16.218666309042984,15.843553076762676,16.198923110961914,43700,0.0,0.0
2025-10-14 00:00:00-04:00,16.100208778349174,16.889919745219636,16.100208778349174,16.850433349609375,54600,0.0,0.0
2025-10-15 00:00:00-04:00,16.939277680071545,16.939277680071545,16.504936695685945,16.623394012451172,45100,0.0,0.0
2025-10-16 00:00:00-04:00,16.4753228580519,16.485194457465358,15.695483449724133,15.754712104797363,42500,0.0,0.0
2025-10-17 00:00:00-04:00,15.922523987838327,16.02123809543838,15.764583110211738,15.883039474487305,50200,0.0,0.0
2025-10-20 00:00:00-04:00,15.962009209820799,16.179178724313683,15.962009209820799,16.139694213867188,24900,0.0,0.0
2025-10-21 00:00:00-04:00,16.031110741328696,16.366737599396675,16.031110741328696,16.346994400024414,26500,0.0,0.0
2025-10-22 00:00:00-04:00,16.44570827045585,16.55429398257966,16.287766443447623,16.52467918395996,57200,0.0,0.0
2025-10-23 00:00:00-04:00,16.366737735109563,16.51480796599909,16.0804688730985,16.100210189819336,65900,0.0,0.0
2025-10-24 00:00:00-04:00,16.28776504435442,16.514806165824382,16.139694829605094,16.485193252563477,49000,0.0,0.0
2025-10-27 00:00:00-04:00,16.524677759662303,16.68261957305718,16.10020843010797,16.327251434326172,75700,0.0,0.0
2025-10-28 00:00:00-04:00,16.30750931137557,16.337122226578835,16.090337891537974,16.159439086914062,95200,0.0,0.0
2025-10-29 00:00:00-04:00,16.070596091460196,16.28776562193932,15.695482859123983,15.72509765625,88400,0.0,0.0
2025-10-30 00:00:00-04:00,15.655997403964838,15.981753582490231,15.606641291571067,15.804068565368652,61900,0.0,0.0
2025-10-31 00:00:00-04:00,15.7941971988575,15.922524222659606,15.725097887362903,15.78432559967041,49000,0.0,0.0
2025-11-03 00:00:00-05:00,15.774453998929042,15.863296508789062,15.596769920616511,15.863296508789062,37100,0.0,0.0
2025-11-04 00:00:00-05:00,15.794197195760466,16.040981526944222,15.794197195760466,15.942267417907715,86300,0.0,0.0
2025-11-05 00:00:00-05:00,15.99695030605659,16.245504534682308,15.99695030605659,16.18585205078125,33400,0.115,0.0
2025-11-06 00:00:00-05:00,16.245503561433072,16.245503561433072,15.907469679047853,15.937296867370605,35600,0.0,0.0
2025-11-07 00:00:00-05:00,15.927354390032534,16.096371330363148,15.808047533668159,15.967122077941895,40800,0.0,0.0
2025-11-10 00:00:00-05:00,16.0367176850072,16.205734633041942,15.907470323012747,16.056602478027344,33000,0.0,0.0
2025-11-11 00:00:00-05:00,16.036717088646444,16.41452055670675,16.006891796543584,16.29521369934082,33200,0.0,0.0
2025-11-12 00:00:00-05:00,16.275331252838914,16.394636217181414,16.066544720762217,16.116254806518555,68600,0.0,0.0
2025-11-13 00:00:00-05:00,16.086429521768743,16.394636225514777,16.086429521768743,16.364809036254883,41600,0.0,0.0
2025-11-14 00:00:00-05:00,16.30515580439868,16.464230347167984,16.106313574096117,16.414520263671875,39300,0.0,0.0
2025-11-17 00:00:00-05:00,16.354868216182176,16.553710451736613,15.957179952436933,15.987007141113281,38600,0.0,0.0
2025-11-18 00:00:00-05:00,16.046659248388924,16.295213459281285,15.917411893104878,16.136138916015625,41100,0.0,0.0
2025-11-19 00:00:00-05:00,16.185850431284543,16.245502909216988,16.016833496877535,16.066543579101562,57800,0.0,0.0
2025-11-20 00:00:00-05:00,16.245504063594183,16.504000681427218,16.09637191000695,16.116254806518555,49300,0.0,0.0
2025-11-21 00:00:00-05:00,16.19579311423418,16.85197607208312,16.19579311423418,16.722726821899414,96400,0.0,0.0
2025-11-24 00:00:00-05:00,16.61336319476441,16.762497244179816,16.543768316406933,16.643190383911133,42800,0.0,0.0
2025-11-25 00:00:00-05:00,16.822150047593446,17.100531462660886,16.75255516790615,17.020994186401367,66500,0.0,0.0
2025-11-26 00:00:00-05:00,16.931512901598634,17.08064504334727,16.90168571472168,16.90168571472168,43200,0.0,0.0
2025-11-28 00:00:00-05:00,16.961339724575577,17.120414276321885,16.85197715544889,17.050819396972656,24700,0.0,0.0
2025-12-01 00:00:00-05:00,17.15024055688391,17.35902518386544,17.080645681223398,17.16018295288086,41800,0.0,0.0
2025-12-02 00:00:00-05:00,17.299373383948733,17.299373383948733,16.802264942477112,16.89174461364746,83900,0.0,0.0
2025-12-03 00:00:00-05:00,17.050819484129786,17.398795778972893,17.01105179414905,17.269548416137695,84300,0.0,0.0
2025-12-04 00:00:00-05:00,17.249662399291992,17.59763866944956,17.190009920393532,17.249662399291992,109100,0.0,0.0
2025-12-05 00:00:00-05:00,17.24966210054374,17.368967056274414,16.901685836412803,17.368967056274414,147300,0.0,0.0
2025-12-08 00:00:00-05:00,17.339143212817536,17.39879569566213,17.070704195539516,17.299373626708984,153100,0.0,0.0
2025-12-09 00:00:00-05:00,17.279488386767525,17.60757987840494,17.2496630942757,17.47833251953125,96700,0.0,0.0
2025-12-10 00:00:00-05:00,17.667233608881418,18.10468765082875,17.537984358423888,17.995325088500977,188000,0.0,0.0
2025-12-11 00:00:00-05:00,18.054977738068366,18.422838804784046,18.054977738068366,18.184226989746094,71400,0.0,0.0
2025-12-12 00:00:00-05:00,18.253821714154594,18.3830690684431,18.084804776196936,18.243879318237305,81700,0.0,0.0
2025-12-15 00:00:00-05:00,18.273705752576053,18.452665097643777,18.10468880404745,18.293590545654297,80300,0.0,0.0
2025-12-16 00:00:00-05:00,18.303531646728516,18.44272139578835,18.074862231467904,18.303531646728516,77300,0.0,0.0
2025-12-17 00:00:00-05:00,18.333360060074437,18.581914283625213,18.253822784390916,18.32341766357422,92900,0.0,0.0
2025-12-18 00:00:00-05:00,18.38306923943358,18.691275930463824,18.343301551712653,18.432781219482422,112100,0.0,0.0
2025-12-19 00:00:00-05:00,18.393011464360384,18.48249113129786,18.05497758844507,18.243879318237305,170500,0.0,0.0
2025-12-22 00:00:00-05:00,18.233938141193782,18.373127900703913,17.92573143242781,18.01521110534668,107700,0.0,0.0
2025-12-23 00:00:00-05:00,18.005267020465915,18.19416684885475,17.925729751586914,17.925729751586914,64700,0.0,0.0
2025-12-24 00:00:00-05:00,17.905845491232505,18.094747221540732,17.856133511510272,17.965497970581055,36900,0.0,0.0
2025-12-26 00:00:00-05:00,17.895903775789627,18.05497832431341,17.895903775789627,17.945613861083984,63100,0.0,0.0
2025-12-29 00:00:00-05:00,17.94561348208768,17.96549827431275,17.796481333035953,17.846193313598633,98000,0.0,0.0
2025-12-30 00:00:00-05:00,17.895902923203934,17.9356725065993,17.69705879886331,17.776596069335938,72700,0.0,0.0
2025-12-31 00:00:00-05:00,17.84619299165792,17.876018283139327,17.69705894897837,17.716943740844727,76900,0.0,0.0
2026-01-02 00:00:00-05:00,17.7567142352647,17.915788785717744,17.40873794502933,17.607580184936523,77600,0.0,0.0
2026-01-05 00:00:00-05:00,17.587696923794898,18.124573046365516,17.587696923794898,17.7567138671875,183900,0.0,0.0
2026-01-06 00:00:00-05:00,17.66723343855255,17.84619277049572,17.597638564200896,17.80642318725586,128500,0.0,0.0
2026-01-07 00:00:00-05:00,17.83625044442899,17.856133339808565,17.518101362538484,17.776596069335938,124700,0.0,0.0
2026-01-08 00:00:00-05:00,17.69705853838121,18.313473797709662,17.69705853838121,18.14445686340332,217100,0.0,0.0
2026-01-09 00:00:00-05:00,18.174285574570984,18.263765247078997,17.756714401639673,18.04503631591797,63700,0.0,0.0
2026-01-12 00:00:00-05:00,17.995324763873,18.18422649003962,17.806423037706377,17.86607551574707,96200,0.0,0.0
2026-01-13 00:00:00-05:00,17.876018303399164,18.084804825596287,17.726886156868723,17.965497970581055,71400,0.0,0.0
2026-01-14 00:00:00-05:00,17.975440770711845,18.353242343505222,17.76665614013823,18.313474655151367,83900,0.0,0.0
2026-01-15 00:00:00-05:00,18.353242962869345,18.810583720440576,18.353242962869345,18.571971893310547,87100,0.0,0.0
2026-01-16 00:00:00-05:00,18.492434007975493,18.7708135156243,18.452664423272424,18.562028884887695,85100,0.0,0.0
2026-01-20 00:00:00-05:00,18.36318405572342,18.552085783243413,18.313473973053046,18.333358764648438,81200,0.0,0.0
2026-01-21 00:00:00-05:00,18.442722350376005,19.307691869647975,18.442722350376005,19.188385009765625,96500,0.0,0.0
2026-01-22 00:00:00-05:00,19.13867380680182,19.695434695666986,19.13867380680182,19.38722801208496,66600,0.0,0.0
2026-01-23 00:00:00-05:00,19.26792265608645,19.41705670789698,18.39301261989834,18.542144775390625,123000,0.0,0.0
2026-01-26 00:00:00-05:00,18.532202533706148,19.1685026434782,18.30353310028597,18.482492446899414,86900,0.0,0.0
2026-01-27 00:00:00-05:00,18.462606581530224,18.631623521703897,18.38306930946721,18.4029541015625,62500,0.0,0.0
2026-01-28 00:00:00-05:00,18.49243491563456,18.50237731229833,18.214053498003867,18.452665328979492,78000,0.0,0.0
2026-01-29 00:00:00-05:00,18.830467786355044,19.894279519019268,18.800640597996157,19.36734390258789,147500,0.0,0.0
2026-01-30 00:00:00-05:00,19.327576896468088,19.50653624030029,19.05913788071978,19.34745979309082,102200,0.0,0.0
2026-02-02 00:00:00-05:00,19.387229035099764,20.113006897707645,19.387229035099764,19.993701934814453,133300,0.0,0.0
2026-02-03 00:00:00-05:00,19.993701576407737,20.530577692439472,19.943989595828214,20.391387939453125,166500,0.0,0.0
2026-02-04 00:00:00-05:00,20.46098246319593,21.335892446812203,20.46098246319593,20.789073944091797,117200,0.0,0.0
2026-02-05 00:00:00-05:00,20.769190446453514,21.156936327179093,20.71948035995143,20.779132843017578,84400,0.0,0.0
2026-02-06 00:00:00-05:00,21.037628395628115,21.25635541996745,20.83878426708825,20.948148727416992,141900,0.0,0.0
2026-02-09 00:00:00-05:00,20.86861190098817,21.06745603377506,20.759247438323563,20.769189834594727,124600,0.0,0.0
2026-02-10 00:00:00-05:00,20.818900888870402,21.007800720656096,20.5802890779426,20.6299991607666,195800,0.0,0.0
2026-02-11 00:00:00-05:00,20.75,21.079999923706055,20.440000534057617,20.559999465942383,101800,0.12,0.0
2026-02-12 00:00:00-05:00,20.770000457763672,20.969999313354492,20.15999984741211,20.31999969482422,135200,0.0,0.0
2026-02-13 00:00:00-05:00,20.489999771118164,20.59000015258789,20.15999984741211,20.360000610351562,127000,0.0,0.0
2026-02-17 00:00:00-05:00,20.450000762939453,20.690000534057617,20.3700008392334,20.530000686645508,161000,0.0,0.0
2026-02-18 00:00:00-05:00,20.459999084472656,20.90999984741211,20.1299991607666,20.18000030517578,96800,0.0,0.0
2026-02-19 00:00:00-05:00,20.059999465942383,21.030000686645508,19.90999984741211,20.1200008392334,199100,0.0,0.0
2026-02-20 00:00:00-05:00,20.15999984741211,20.5,19.979999542236328,20.290000915527344,203500,0.0,0.0
2026-02-23 00:00:00-05:00,20.299999237060547,20.649999618530273,19.90999984741211,20.1299991607666,260100,0.0,0.0
2026-02-24 00:00:00-05:00,20.170000076293945,20.510000228881836,19.889999389648438,20.079999923706055,125700,0.0,0.0
2026-02-25 00:00:00-05:00,20.25,20.65999984741211,20.200000762939453,20.510000228881836,298300,0.0,0.0
2026-02-26 00:00:00-05:00,20.600000381469727,20.975000381469727,20.350000381469727,20.579999923706055,163578,0.0,0.0
