Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,14.930099698948881,15.546799230166913,14.790844598894063,15.516959190368652,864300,0.0,0.0
2025-09-16 00:00:00-04:00,15.53685155247888,15.626372616544398,14.880365014128715,15.119087219238281,843800,0.0,0.0
2025-09-17 00:00:00-04:00,15.119087219238281,15.785520753284109,14.94999208680291,15.119087219238281,751200,0.0,0.0
2025-09-18 00:00:00-04:00,15.20860908752973,15.268290116261893,14.770951688352357,14.910205841064453,602700,0.0,0.0
2025-09-19 00:00:00-04:00,14.870418054416822,14.870418054416822,14.114463454476203,14.24377155303955,1400000,0.0,0.0
2025-09-22 00:00:00-04:00,14.144304361394486,14.402919608456328,13.975209229509213,14.194038391113281,871000,0.0,0.0
2025-09-23 00:00:00-04:00,14.353186898014567,14.78089728800755,13.826007497417434,13.845901489257812,866900,0.0,0.0
2025-09-24 00:00:00-04:00,13.935422202906368,14.36313258208222,13.845901139084205,13.86579418182373,739700,0.0,0.0
2025-09-25 00:00:00-04:00,13.627072452245544,13.676806483724091,13.189415062149383,13.23914909362793,934500,0.0,0.0
2025-09-26 00:00:00-04:00,13.229201900716118,13.686753276032842,13.179467869977787,13.577338218688965,541300,0.0,0.0
2025-09-29 00:00:00-04:00,13.75638029750965,13.75638029750965,12.801490515642273,12.9805326461792,1359700,0.0,0.0
2025-09-30 00:00:00-04:00,12.851224717311029,13.020319854270207,12.622448553178952,12.970585823059082,894800,0.0,0.0
2025-10-01 00:00:00-04:00,12.990479972333079,13.229202186720768,12.791543845078916,13.179468154907227,767800,0.0,0.0
2025-10-02 00:00:00-04:00,13.050159944863296,13.507711326328526,12.881064807239335,13.457977294921875,563500,0.0,0.0
2025-10-03 00:00:00-04:00,13.756380484708611,14.313399926960312,13.567392304368314,14.223878860473633,740600,0.0,0.0
2025-10-06 00:00:00-04:00,14.223878619455453,14.333292727419776,13.826007324989517,13.85584831237793,781200,0.0,0.0
2025-10-07 00:00:00-04:00,13.726540258619409,13.965262466936819,12.801490515642273,12.9805326461792,826100,0.0,0.0
2025-10-08 00:00:00-04:00,13.040212447431736,13.577337879054612,12.93079834142257,13.487817764282227,753000,0.0,0.0
2025-10-09 00:00:00-04:00,13.448031005100374,13.49776408701277,13.089946744305632,13.199361801147461,692000,0.0,0.0
2025-10-10 00:00:00-04:00,13.308775596778123,13.308775596778123,11.776973374353013,11.796866416931152,1314800,0.0,0.0
2025-10-13 00:00:00-04:00,12.025642553358596,12.692076079127355,11.995802515239943,12.56276798248291,1009500,0.0,0.0
2025-10-14 00:00:00-04:00,12.304151944863946,12.970585479064303,12.274311906367762,12.881064414978027,720000,0.0,0.0
2025-10-15 00:00:00-04:00,12.920852141799621,13.41819057018542,12.77165099272299,12.950693130493164,714000,0.0,0.0
2025-10-16 00:00:00-04:00,12.950693157328349,13.000426241391763,12.413566742904841,12.622448921203613,721400,0.0,0.0
2025-10-17 00:00:00-04:00,12.45335475266973,12.67218297905756,12.314099650661113,12.403620719909668,703800,0.0,0.0
2025-10-20 00:00:00-04:00,12.542874777324025,12.75175695443939,12.453354657358384,12.463300704956055,607900,0.0,0.0
2025-10-21 00:00:00-04:00,12.513034378265466,12.95069271232817,12.413566316360923,12.70202350616455,748800,0.0,0.0
2025-10-22 00:00:00-04:00,12.632395420800165,12.821384547762829,12.08532298023134,12.214631080627441,805500,0.0,0.0
2025-10-23 00:00:00-04:00,12.244472205285836,12.761703664062892,12.105217107470063,12.75175666809082,738300,0.0,0.0
2025-10-24 00:00:00-04:00,12.652289132578515,12.861171298043175,12.493140996719292,12.503087043762207,574200,0.0,0.0
2025-10-27 00:00:00-04:00,12.711969741867641,13.050160019037765,12.473247528076172,12.473247528076172,462300,0.0,0.0
2025-10-28 00:00:00-04:00,12.30415213531378,12.66223544860375,12.154950991925725,12.433460235595703,1328200,0.0,0.0
2025-10-29 00:00:00-04:00,12.393672968230236,12.393672968230236,11.468623240508318,11.737186431884766,1106200,0.0,0.0
2025-10-30 00:00:00-04:00,11.508410211394668,11.508410211394668,10.911604703719453,10.921550750732422,1608800,0.0,0.0
2025-10-31 00:00:00-04:00,10.812136559791984,11.011071727452824,10.454053258002473,10.981231689453125,1341800,0.0,0.0
2025-11-03 00:00:00-05:00,10.941445177760212,11.289582449218955,10.58336185889234,10.95139217376709,6382700,0.0,0.0
2025-11-04 00:00:00-05:00,10.851924243856162,10.991179343865422,10.27501174875714,10.34463882446289,1488900,0.0,0.0
2025-11-05 00:00:00-05:00,10.464000968199228,11.717293084357994,10.334692863238846,11.319422721862793,2074100,0.0,0.0
2025-11-06 00:00:00-05:00,11.279634915243237,11.329368944307873,10.90165762238879,10.981231689453125,1167000,0.0,0.0
2025-11-07 00:00:00-05:00,10.971284943013954,11.28958216709566,10.672881710448861,11.239848136901855,1223200,0.0,0.0
2025-11-10 00:00:00-05:00,11.428836232348958,11.518357296344012,10.971284865283579,11.080699920654297,989800,0.0,0.0
2025-11-11 00:00:00-05:00,11.070753173593152,11.309475383876032,10.901658037493343,11.229901313781738,689200,0.0,0.0
2025-11-12 00:00:00-05:00,11.359209240208347,11.776973576079934,11.190114106708053,11.239848136901855,969700,0.0,0.0
2025-11-13 00:00:00-05:00,11.190114034819592,11.578038329521851,10.79224369302065,10.861870765686035,1619900,0.0,0.0
2025-11-14 00:00:00-05:00,10.583361642798996,10.702722746651148,10.105916278792666,10.255118370056152,845800,0.0,0.0
2025-11-17 00:00:00-05:00,10.205384269321637,10.32474537235141,9.727938908604823,9.877140998840332,828900,0.0,0.0
2025-11-18 00:00:00-05:00,9.688151622533747,9.767725689152684,9.489216455986405,9.618524551391602,1190900,0.0,0.0
2025-11-19 00:00:00-05:00,9.618524809494957,9.867194011501345,9.53895074074073,9.65831184387207,659000,0.0,0.0
2025-11-20 00:00:00-05:00,9.727939361164314,9.86719446214295,9.558844220189458,9.57873821258545,871600,0.0,0.0
2025-11-21 00:00:00-05:00,9.708046481680539,10.64304232236883,9.598631418846207,10.493841171264648,1581900,0.0,0.0
2025-11-24 00:00:00-05:00,10.464000266031551,10.613201404805936,10.245171107044438,10.543574333190918,2056200,0.0,0.0
2025-11-25 00:00:00-05:00,10.712670236784064,11.71729314438009,10.712670236784064,11.587985038757324,1165100,0.0,0.0
2025-11-26 00:00:00-05:00,11.627771376762041,11.816760500011627,11.587984342698611,11.737186431884766,720400,0.0,0.0
2025-11-28 00:00:00-05:00,11.747134042139457,11.747134042139457,11.418889808195845,11.647665977478027,489100,0.0,0.0
2025-12-01 00:00:00-05:00,11.508410737741357,12.443407498758614,11.37910263468162,12.3638334274292,999700,0.0,0.0
2025-12-02 00:00:00-05:00,12.503087478836596,12.572715502146163,12.154951156679752,12.532928466796875,922400,0.0,0.0
2025-12-03 00:00:00-05:00,12.632395861568835,13.507711607300864,12.56276878530987,13.278936386108398,1309500,0.0,0.0
2025-12-04 00:00:00-05:00,13.2490952146114,13.646966520051214,13.07005402833135,13.398297309875488,1297800,0.0,0.0
2025-12-05 00:00:00-05:00,13.51765798416047,13.706646160460556,13.060106614141725,13.259041786193848,1334900,0.0,0.0
2025-12-08 00:00:00-05:00,13.32866893734409,13.646966163089848,13.060106690649878,13.418190002441406,1729100,0.0,0.0
2025-12-09 00:00:00-05:00,11.369156874419847,12.821385135764292,11.03096658842764,12.6721830368042,2566100,0.0,0.0
2025-12-10 00:00:00-05:00,12.33399212958464,13.467924040457811,12.24447201303479,13.308775901794434,1385400,0.0,0.0
2025-12-11 00:00:00-05:00,13.159574055079725,13.457977294921875,12.612502555399825,13.457977294921875,1479500,0.0,0.0
2025-12-12 00:00:00-05:00,13.507711522390718,13.617125634195276,12.970586062317661,13.229202270507812,1104900,0.0,0.0
2025-12-15 00:00:00-05:00,13.457977290465218,13.696700451418533,13.109840967929454,13.567392349243164,917400,0.0,0.0
2025-12-16 00:00:00-05:00,13.448030972905709,13.776274245449917,13.239148804141418,13.74643325805664,852200,0.0,0.0
2025-12-17 00:00:00-05:00,13.746433800573929,13.746433800573929,13.060107189603372,13.497764587402344,1435000,0.0,0.0
2025-12-18 00:00:00-05:00,13.716593698452337,13.786220774273623,13.109841162557995,13.229202270507812,965900,0.0,0.0
2025-12-19 00:00:00-05:00,13.040213321343456,13.249095500339703,12.89101217145947,13.109841346740723,1719300,0.0,0.0
2025-12-22 00:00:00-05:00,13.149628198541267,13.278936302636343,12.791543926094054,13.229202270507812,923400,0.0,0.0
2025-12-23 00:00:00-05:00,13.050159993045003,13.219255131293268,12.65228963751835,12.801490783691406,641500,0.0,0.0
2025-12-24 00:00:00-05:00,12.811437673110024,13.179467986058805,12.552821469871072,13.079999923706055,303800,0.0,0.0
2025-12-26 00:00:00-05:00,13.039999961853027,13.420000076293945,12.9399995803833,13.279999732971191,390300,0.07,0.0
2025-12-29 00:00:00-05:00,13.140000343322754,13.260000228881836,12.920000076293945,13.069999694824219,659700,0.0,0.0
2025-12-30 00:00:00-05:00,13.0600004196167,13.119999885559082,12.859999656677246,13.010000228881836,551900,0.0,0.0
2025-12-31 00:00:00-05:00,12.960000038146973,13.010000228881836,12.149999618530273,12.170000076293945,643800,0.0,0.0
2026-01-02 00:00:00-05:00,12.300000190734863,12.5,11.9399995803833,12.25,511100,0.0,0.0
2026-01-05 00:00:00-05:00,11.989999771118164,12.65999984741211,11.989999771118164,12.380000114440918,966200,0.0,0.0
2026-01-06 00:00:00-05:00,12.329999923706055,13.109999656677246,12.25,13.079999923706055,764400,0.0,0.0
2026-01-07 00:00:00-05:00,13.100000381469727,13.199999809265137,12.670000076293945,12.800000190734863,587500,0.0,0.0
2026-01-08 00:00:00-05:00,12.720000267028809,14.359999656677246,12.720000267028809,13.84000015258789,853300,0.0,0.0
2026-01-09 00:00:00-05:00,14.09000015258789,14.479999542236328,13.289999961853027,13.880000114440918,673300,0.0,0.0
2026-01-12 00:00:00-05:00,13.529999732971191,14.050000190734863,13.149999618530273,13.789999961853027,658700,0.0,0.0
2026-01-13 00:00:00-05:00,13.800000190734863,14.170000076293945,13.699999809265137,14.0,772100,0.0,0.0
2026-01-14 00:00:00-05:00,13.760000228881836,14.149999618530273,13.550000190734863,13.859999656677246,515500,0.0,0.0
2026-01-15 00:00:00-05:00,13.890000343322754,14.039999961853027,13.59000015258789,13.779999732971191,427900,0.0,0.0
2026-01-16 00:00:00-05:00,13.649999618530273,13.789999961853027,13.369999885559082,13.729999542236328,402800,0.0,0.0
2026-01-20 00:00:00-05:00,13.359999656677246,13.539999961853027,13.079999923706055,13.5,750600,0.0,0.0
2026-01-21 00:00:00-05:00,13.6899995803833,14.300000190734863,13.649999618530273,14.039999961853027,465300,0.0,0.0
2026-01-22 00:00:00-05:00,13.899999618530273,14.180000305175781,12.630000114440918,12.640000343322754,973200,0.0,0.0
2026-01-23 00:00:00-05:00,12.550000190734863,13.010000228881836,12.380000114440918,12.539999961853027,667200,0.0,0.0
2026-01-26 00:00:00-05:00,12.529999732971191,12.710000038146973,12.489999771118164,12.680000305175781,498400,0.0,0.0
2026-01-27 00:00:00-05:00,12.5,12.770000457763672,12.289999961853027,12.680000305175781,496000,0.0,0.0
2026-01-28 00:00:00-05:00,12.800000190734863,12.800000190734863,12.029999732971191,12.300000190734863,623100,0.0,0.0
2026-01-29 00:00:00-05:00,12.300000190734863,12.630000114440918,12.260000228881836,12.329999923706055,388400,0.0,0.0
2026-01-30 00:00:00-05:00,12.40999984741211,12.569999694824219,11.9399995803833,12.220000267028809,597000,0.0,0.0
2026-02-02 00:00:00-05:00,12.279999732971191,12.720000267028809,12.239999771118164,12.6899995803833,406500,0.0,0.0
2026-02-03 00:00:00-05:00,12.649999618530273,13.359999656677246,12.649999618530273,12.84000015258789,538300,0.0,0.0
2026-02-04 00:00:00-05:00,13.0,13.640000343322754,13.0,13.430000305175781,613600,0.0,0.0
2026-02-05 00:00:00-05:00,13.40999984741211,13.699999809265137,12.420000076293945,12.579999923706055,708100,0.0,0.0
2026-02-06 00:00:00-05:00,12.619999885559082,13.050000190734863,12.619999885559082,12.979999542236328,447300,0.0,0.0
2026-02-09 00:00:00-05:00,12.84000015258789,12.899999618530273,12.399999618530273,12.470000267028809,440300,0.0,0.0
2026-02-10 00:00:00-05:00,12.420000076293945,12.550000190734863,12.0600004196167,12.149999618530273,443900,0.0,0.0
2026-02-11 00:00:00-05:00,12.279999732971191,12.539999961853027,11.6899995803833,11.970000267028809,456500,0.0,0.0
2026-02-12 00:00:00-05:00,12.039999961853027,12.350000381469727,11.390000343322754,11.600000381469727,670500,0.0,0.0
2026-02-13 00:00:00-05:00,11.760000228881836,12.0,11.289999961853027,11.8100004196167,467000,0.0,0.0
2026-02-17 00:00:00-05:00,11.989999771118164,12.289999961853027,11.600000381469727,12.199999809265137,563000,0.0,0.0
2026-02-18 00:00:00-05:00,12.270000457763672,12.760000228881836,12.119999885559082,12.510000228881836,570700,0.0,0.0
2026-02-19 00:00:00-05:00,12.430000305175781,12.5600004196167,12.260000228881836,12.460000038146973,307700,0.0,0.0
2026-02-20 00:00:00-05:00,12.359999656677246,13.289999961853027,12.350000381469727,13.079999923706055,633300,0.0,0.0
2026-02-23 00:00:00-05:00,12.899999618530273,12.899999618530273,11.859999656677246,12.4399995803833,635700,0.0,0.0
2026-02-24 00:00:00-05:00,12.390000343322754,12.479999542236328,12.0600004196167,12.119999885559082,351200,0.0,0.0
2026-02-25 00:00:00-05:00,12.109999656677246,12.119999885559082,11.579999923706055,11.880000114440918,591900,0.0,0.0
2026-02-26 00:00:00-05:00,12.0,12.279999732971191,11.890000343322754,12.0600004196167,397205,0.0,0.0
