Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,9.146956443786621,9.224637527833217,9.127535709759188,9.146956443786621,537500,0.0,0.0
2025-09-10 00:00:00-04:00,9.195507159400176,9.253767508193858,9.137245884574945,9.17608642578125,671200,0.0,0.0
2025-09-11 00:00:00-04:00,9.146956196696813,9.214926911893578,9.117826022474134,9.185796737670898,551200,0.0,0.0
2025-09-12 00:00:00-04:00,9.146956231829277,9.17608640616384,9.02072424167077,9.030434608459473,324100,0.0,0.0
2025-09-15 00:00:00-04:00,9.030435359872081,9.07898627182392,8.894492991613255,8.91391372680664,739400,0.0,0.0
2025-09-16 00:00:00-04:00,8.91391302052572,8.933332828148782,8.807100837488457,8.875072479248047,483100,0.0,0.0
2025-09-17 00:00:00-04:00,8.884782030280546,8.991594214643067,8.845941488520964,8.85565185546875,443400,0.0,0.0
2025-09-18 00:00:00-04:00,8.894492605458135,8.972173690795898,8.845941695614137,8.972173690795898,394600,0.0,0.0
2025-09-19 00:00:00-04:00,9.001304987080973,9.011014428434589,8.894492797906784,8.94304370880127,620500,0.0,0.0
2025-09-22 00:00:00-04:00,8.943043557359882,8.943043557359882,8.80710119436369,8.816811561584473,450400,0.0,0.0
2025-09-23 00:00:00-04:00,8.816811755862487,8.933333386984662,8.777971212155094,8.787681579589844,518700,0.0,0.0
2025-09-24 00:00:00-04:00,8.777970810114228,8.777970810114228,8.642028450348864,8.700289726257324,635600,0.0,0.0
2025-09-25 00:00:00-04:00,8.690580005465023,8.836232743050562,8.671160196072599,8.748841285705566,488700,0.0,0.0
2025-09-26 00:00:00-04:00,8.768260498717096,8.787681232820237,8.680869047316106,8.690579414367676,405600,0.0,0.0
2025-09-29 00:00:00-04:00,8.709999992216767,8.729419799939953,8.544927459427694,8.564347267150879,778300,0.0,0.0
2025-09-30 00:00:00-04:00,8.583768389635386,8.632319300189389,8.457536392607619,8.506087303161621,517100,0.0,0.0
2025-10-01 00:00:00-04:00,8.476955993451941,8.506087094689338,8.32159382431212,8.389565467834473,669700,0.0,0.0
2025-10-02 00:00:00-04:00,8.379855663443193,8.506087665853375,8.350725486281345,8.447826385498047,358300,0.0,0.0
2025-10-03 00:00:00-04:00,8.496376895870833,8.496376895870833,8.331304356382816,8.360434532165527,436900,0.0,0.0
2025-10-06 00:00:00-04:00,8.379855517622756,8.428406429402076,8.282753694064118,8.32159423828125,658300,0.0,0.0
2025-10-07 00:00:00-04:00,8.321593781004013,8.350724882089803,8.205072154755563,8.243912696838379,684900,0.0,0.0
2025-10-08 00:00:00-04:00,8.292463357460274,8.408984980217074,8.234202083066105,8.282752990722656,824200,0.0,0.0
2025-10-09 00:00:00-04:00,8.350725134694251,8.389565677951971,8.166231859696381,8.205072402954102,750900,0.0,0.0
2025-10-10 00:00:00-04:00,8.195362285894769,8.302174477638937,8.146812299863736,8.166232109069824,662000,0.0,0.0
2025-10-13 00:00:00-04:00,8.214782483523592,8.428405926999915,8.156521207654936,8.399274826049805,592000,0.0,0.0
2025-10-14 00:00:00-04:00,8.399274978289485,8.554638074744723,8.311884451949865,8.525506973266602,610000,0.0,0.0
2025-10-15 00:00:00-04:00,8.554638213715624,8.710000386663154,8.4478260252905,8.506087303161621,539100,0.0,0.0
2025-10-16 00:00:00-04:00,8.515797828493142,8.554638372450727,8.321594182673598,8.331304550170898,472500,0.0,0.0
2025-10-17 00:00:00-04:00,8.292463950929339,8.408985582025274,8.27304414209582,8.341014862060547,524800,0.0,0.0
2025-10-20 00:00:00-04:00,8.331304301258022,8.389565578469545,8.292463758460867,8.370144844055176,375000,0.0,0.0
2025-10-21 00:00:00-04:00,8.37014518530978,8.535217730435663,8.37014518530978,8.467247009277344,437100,0.0,0.0
2025-10-22 00:00:00-04:00,8.46724675992474,8.525507111764265,8.408985482053618,8.506087303161621,357200,0.0,0.0
2025-10-23 00:00:00-04:00,8.515798066408705,8.62260933376827,8.476956595334347,8.59347915649414,438300,0.0,0.0
2025-10-24 00:00:00-04:00,8.622608834263923,8.700289919849325,8.612898467057851,8.671159744262695,343000,0.0,0.0
2025-10-27 00:00:00-04:00,8.680869444801472,8.797392002692586,8.680869444801472,8.777971267700195,455500,0.0,0.0
2025-10-28 00:00:00-04:00,8.787680948187484,8.943043111854148,8.787680948187484,8.884781837463379,503600,0.0,0.0
2025-10-29 00:00:00-04:00,8.8847825320635,8.943043811009057,8.748841091243223,8.777971267700195,433200,0.0,0.0
2025-10-30 00:00:00-04:00,8.729420095435955,8.748840829848097,8.583768291471221,8.671159744262695,563900,0.0,0.0
2025-10-31 00:00:00-04:00,8.65173857177514,8.807100735079278,8.603187664234712,8.739130020141602,345000,0.0,0.0
2025-11-03 00:00:00-05:00,8.739130020141602,8.787680927682029,8.622608397663498,8.739130020141602,351500,0.0,0.0
2025-11-04 00:00:00-05:00,8.700290234969351,8.807101500010033,8.661449690769865,8.768260955810547,340400,0.0,0.0
2025-11-05 00:00:00-05:00,8.768260789359172,8.80710133282133,8.68086933506141,8.797391891479492,555000,0.0,0.0
2025-11-06 00:00:00-05:00,8.855651642619705,8.865362009334099,8.70999984602996,8.739130020141602,476100,0.0,0.0
2025-11-07 00:00:00-05:00,8.797391544094237,8.855651893971132,8.593478467461972,8.700289726257324,819600,0.0,0.0
2025-11-10 00:00:00-05:00,8.671160162398076,8.739130884055049,8.5352177930525,8.603188514709473,934500,0.0,0.0
2025-11-11 00:00:00-05:00,8.62260888933229,8.700289975413803,8.583768346291533,8.661449432373047,402700,0.0,0.0
2025-11-12 00:00:00-05:00,8.680869047316106,8.748840690645526,8.651738872192965,8.690579414367676,383800,0.0,0.0
2025-11-13 00:00:00-05:00,8.690579469591302,8.72942001201282,8.622608751861536,8.680869102478027,491400,0.0,0.0
2025-11-14 00:00:00-05:00,8.690579469591302,8.700289836704576,8.583768209440017,8.680869102478027,377600,0.0,0.0
2025-11-17 00:00:00-05:00,8.661449646010551,8.661449646010551,8.476956367492676,8.476956367492676,606000,0.0,0.0
2025-11-18 00:00:00-05:00,8.457536753229208,8.496377298122216,8.36043492798087,8.447826385498047,617700,0.0,0.0
2025-11-19 00:00:00-05:00,8.447826135638097,8.554638325458427,8.428406326781786,8.486666679382324,620300,0.0,0.0
2025-11-20 00:00:00-05:00,8.544928098038744,8.593479010022527,8.447826274071181,8.467247009277344,373800,0.0,0.0
2025-11-21 00:00:00-05:00,8.476956458134026,8.66144973862463,8.476956458134026,8.612898826599121,834400,0.0,0.0
2025-11-24 00:00:00-05:00,8.642029003401776,8.680869547815856,8.544928105382386,8.612898826599121,945600,0.0,0.0
2025-11-25 00:00:00-05:00,8.680868937361247,8.71970947904399,8.554637871416002,8.710000038146973,852500,0.0,0.0
2025-11-26 00:00:00-05:00,8.73913061327045,8.855652243656932,8.71970987852357,8.797391891479492,422600,0.0,0.0
2025-11-28 00:00:00-05:00,8.855651663283764,8.904202570937482,8.836231855841202,8.884781837463379,388300,0.0,0.0
2025-12-01 00:00:00-05:00,8.836232686733085,8.855652496001738,8.748841229945075,8.758551597595215,792200,0.0,0.0
2025-12-02 00:00:00-05:00,8.816811296266625,8.826521663195201,8.65173876260708,8.710000038146973,843500,0.0,0.0
2025-12-03 00:00:00-05:00,8.6899995803833,8.739999771118164,8.630000114440918,8.729999542236328,1056200,0.26,0.0
2025-12-04 00:00:00-05:00,8.680000305175781,8.800000190734863,8.619999885559082,8.779999732971191,1098900,0.0,0.0
2025-12-05 00:00:00-05:00,8.739999771118164,8.920000076293945,8.739999771118164,8.869999885559082,780400,0.0,0.0
2025-12-08 00:00:00-05:00,8.869999885559082,8.949999809265137,8.819999694824219,8.920000076293945,629000,0.0,0.0
2025-12-09 00:00:00-05:00,8.890000343322754,9.039999961853027,8.890000343322754,8.989999771118164,753800,0.0,0.0
2025-12-10 00:00:00-05:00,8.989999771118164,9.069999694824219,8.9399995803833,8.979999542236328,757700,0.0,0.0
2025-12-11 00:00:00-05:00,9.0,9.09000015258789,8.989999771118164,9.0,1334100,0.0,0.0
2025-12-12 00:00:00-05:00,9.0,9.079999923706055,9.0,9.029999732971191,494800,0.0,0.0
2025-12-15 00:00:00-05:00,9.050000190734863,9.050000190734863,8.859999656677246,8.949999809265137,1022200,0.0,0.0
2025-12-16 00:00:00-05:00,8.949999809265137,9.0,8.890000343322754,8.960000038146973,705400,0.0,0.0
2025-12-17 00:00:00-05:00,8.960000038146973,9.039999961853027,8.9399995803833,8.949999809265137,686600,0.0,0.0
2025-12-18 00:00:00-05:00,8.960000038146973,9.020000457763672,8.880000114440918,8.979999542236328,967200,0.0,0.0
2025-12-19 00:00:00-05:00,8.960000038146973,8.979999542236328,8.84000015258789,8.859999656677246,2437000,0.0,0.0
2025-12-22 00:00:00-05:00,8.859999656677246,8.899999618530273,8.800000190734863,8.829999923706055,697800,0.0,0.0
2025-12-23 00:00:00-05:00,8.800000190734863,8.880000114440918,8.789999961853027,8.800000190734863,695300,0.0,0.0
2025-12-24 00:00:00-05:00,8.75,8.869999885559082,8.720000267028809,8.850000381469727,480400,0.0,0.0
2025-12-26 00:00:00-05:00,8.880000114440918,8.970000267028809,8.880000114440918,8.970000267028809,500300,0.0,0.0
2025-12-29 00:00:00-05:00,8.989999771118164,9.0600004196167,8.989999771118164,9.010000228881836,700000,0.0,0.0
2025-12-30 00:00:00-05:00,8.979999542236328,9.09000015258789,8.960000038146973,9.050000190734863,677000,0.0,0.0
2025-12-31 00:00:00-05:00,9.050000190734863,9.239999771118164,9.050000190734863,9.180000305175781,1019500,0.0,0.0
2026-01-02 00:00:00-05:00,9.199999809265137,9.319999694824219,9.15999984741211,9.239999771118164,889600,0.0,0.0
2026-01-05 00:00:00-05:00,9.270000457763672,9.399999618530273,9.239999771118164,9.25,665000,0.0,0.0
2026-01-06 00:00:00-05:00,9.220000267028809,9.260000228881836,9.0600004196167,9.130000114440918,678400,0.0,0.0
2026-01-07 00:00:00-05:00,9.130000114440918,9.130000114440918,8.880000114440918,8.920000076293945,568900,0.0,0.0
2026-01-08 00:00:00-05:00,8.9399995803833,9.260000228881836,8.90999984741211,9.199999809265137,696700,0.0,0.0
2026-01-09 00:00:00-05:00,9.25,9.279999732971191,9.15999984741211,9.15999984741211,329400,0.0,0.0
2026-01-12 00:00:00-05:00,9.149999618530273,9.220000267028809,9.149999618530273,9.170000076293945,319700,0.0,0.0
2026-01-13 00:00:00-05:00,9.170000076293945,9.239999771118164,9.039999961853027,9.0600004196167,419600,0.0,0.0
2026-01-14 00:00:00-05:00,9.050000190734863,9.25,9.029999732971191,9.229999542236328,300800,0.0,0.0
2026-01-15 00:00:00-05:00,9.220000267028809,9.319999694824219,9.170000076293945,9.279999732971191,424100,0.0,0.0
2026-01-16 00:00:00-05:00,9.25,9.289999961853027,9.1899995803833,9.220000267028809,445100,0.0,0.0
2026-01-20 00:00:00-05:00,9.0600004196167,9.170000076293945,9.0,9.130000114440918,721900,0.0,0.0
2026-01-21 00:00:00-05:00,9.130000114440918,9.25,9.130000114440918,9.239999771118164,655000,0.0,0.0
2026-01-22 00:00:00-05:00,9.3100004196167,9.3100004196167,9.229999542236328,9.229999542236328,567000,0.0,0.0
2026-01-23 00:00:00-05:00,9.220000267028809,9.239999771118164,9.149999618530273,9.149999618530273,233400,0.0,0.0
2026-01-26 00:00:00-05:00,9.170000076293945,9.170000076293945,9.010000228881836,9.109999656677246,459800,0.0,0.0
2026-01-27 00:00:00-05:00,9.079999923706055,9.210000038146973,9.079999923706055,9.109999656677246,281200,0.0,0.0
2026-01-28 00:00:00-05:00,9.109999656677246,9.1899995803833,9.039999961853027,9.050000190734863,297500,0.0,0.0
2026-01-29 00:00:00-05:00,9.079999923706055,9.140000343322754,9.020000457763672,9.119999885559082,422300,0.0,0.0
2026-01-30 00:00:00-05:00,9.130000114440918,9.149999618530273,9.010000228881836,9.09000015258789,413200,0.0,0.0
2026-02-02 00:00:00-05:00,9.0600004196167,9.079999923706055,8.899999618530273,8.989999771118164,828000,0.0,0.0
2026-02-03 00:00:00-05:00,9.0,9.0,8.8100004196167,8.859999656677246,695600,0.0,0.0
2026-02-04 00:00:00-05:00,8.829999923706055,9.010000228881836,8.800000190734863,8.989999771118164,1542700,0.0,0.0
2026-02-05 00:00:00-05:00,8.920000076293945,8.960000038146973,8.789999961853027,8.869999885559082,929000,0.0,0.0
2026-02-06 00:00:00-05:00,8.880000114440918,9.029999732971191,8.880000114440918,8.920000076293945,1408100,0.0,0.0
2026-02-09 00:00:00-05:00,8.949999809265137,9.109999656677246,8.850000381469727,9.069999694824219,798100,0.0,0.0
2026-02-10 00:00:00-05:00,9.069999694824219,9.199999809265137,9.020000457763672,9.149999618530273,494800,0.0,0.0
2026-02-11 00:00:00-05:00,9.119999885559082,9.180000305175781,9.069999694824219,9.15999984741211,434500,0.0,0.0
2026-02-12 00:00:00-05:00,9.210000038146973,9.279999732971191,9.020000457763672,9.130000114440918,716800,0.0,0.0
2026-02-13 00:00:00-05:00,9.100000381469727,9.15999984741211,9.0,9.09000015258789,1037700,0.0,0.0
2026-02-17 00:00:00-05:00,9.140000343322754,9.270000457763672,9.0600004196167,9.109999656677246,1181700,0.0,0.0
2026-02-18 00:00:00-05:00,9.119999885559082,9.25,9.069999694824219,9.15999984741211,623300,0.0,0.0
2026-02-19 00:00:00-05:00,9.109999656677246,9.149999618530273,8.960000038146973,9.079999923706055,1171000,0.0,0.0
2026-02-20 00:00:00-05:00,9.239999771118164,9.350000381469727,9.109999656677246,9.180000305175781,831700,0.0,0.0
2026-02-23 00:00:00-05:00,9.180000305175781,9.260000228881836,8.90999984741211,8.9399995803833,1261700,0.0,0.0
2026-02-24 00:00:00-05:00,8.920000076293945,9.010000228881836,8.720000267028809,8.739999771118164,1497300,0.0,0.0
2026-02-25 00:00:00-05:00,8.8100004196167,8.880000114440918,8.720000267028809,8.869999885559082,1013700,0.0,0.0
2026-02-26 00:00:00-05:00,8.979999542236328,8.979999542236328,8.739999771118164,8.779999732971191,617267,0.0,0.0
