Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,21.357872132047767,21.37708793179114,21.232973098754883,21.232973098754883,174400,0.0,0.0
2025-09-17 00:00:00-04:00,21.319442749023438,21.348264616638026,21.146504213257657,21.319442749023438,241400,0.0,0.0
2025-09-18 00:00:00-04:00,21.425126062331344,21.425126062331344,21.348264694213867,21.348264694213867,232000,0.0,0.0
2025-09-19 00:00:00-04:00,21.46355710570678,21.52120267216919,21.40591153924437,21.511594772338867,316000,0.0,0.0
2025-09-22 00:00:00-04:00,21.540418777516983,21.598064344797457,21.52120297758364,21.569242477416992,271600,0.0,0.0
2025-09-23 00:00:00-04:00,21.61728057873094,21.655712179369196,21.40591227277929,21.530811309814453,211900,0.0,0.0
2025-09-24 00:00:00-04:00,21.578847616959962,21.636495014281106,21.32904955864619,21.36747932434082,178800,0.0,0.0
2025-09-25 00:00:00-04:00,21.34826577011675,21.405913173499822,21.05042818271616,21.14650535583496,324300,0.0,0.0
2025-09-26 00:00:00-04:00,21.24258041381836,21.425125008796392,21.19454091578245,21.24258041381836,187700,0.0,0.0
2025-09-29 00:00:00-04:00,21.309833759539142,21.4635564873566,21.242580295183934,21.36747932434082,200700,0.0,0.0
2025-09-30 00:00:00-04:00,21.367479556641925,21.473164620360205,21.29061819189758,21.425125122070312,218300,0.0,0.0
2025-10-01 00:00:00-04:00,21.329050324667612,21.607672091648507,21.329050324667612,21.54041862487793,163300,0.0,0.0
2025-10-02 00:00:00-04:00,21.62688804469747,21.665317812044606,21.492381110203176,21.569242477416992,222800,0.0,0.0
2025-10-03 00:00:00-04:00,21.674925942972166,21.732573343386456,21.57884877480124,21.626888275146484,276200,0.0,0.0
2025-10-06 00:00:00-04:00,21.64610466107018,21.674926529537736,21.598065159424895,21.617280960083008,166200,0.0,0.0
2025-10-07 00:00:00-04:00,21.674925712011277,21.790218679091772,21.569242477416992,21.569242477416992,199600,0.0,0.0
2025-10-08 00:00:00-04:00,21.61727850882525,21.790217030098958,21.61727850882525,21.780609130859375,204800,0.0,0.0
2025-10-09 00:00:00-04:00,21.876688053327324,21.876688053327324,21.617280250516433,21.751787185668945,218800,0.0,0.0
2025-10-10 00:00:00-04:00,21.819039129958462,21.905508391525277,21.232971930196005,21.252187728881836,333200,0.0,0.0
2025-10-13 00:00:00-04:00,21.511596621547042,21.636497497558594,21.473166851441725,21.636497497558594,177100,0.0,0.0
2025-10-14 00:00:00-04:00,21.511596471646225,21.68453501721424,21.3674816278461,21.60767364501953,206700,0.0,0.0
2025-10-15 00:00:00-04:00,21.7613969185992,21.895905697600657,21.540420697230697,21.72296714782715,176900,0.0,0.0
2025-10-16 00:00:00-04:00,21.828648679037816,21.847864479175914,21.47316553908083,21.626888275146484,421000,0.0,0.0
2025-10-17 00:00:00-04:00,21.722966031183024,21.838257170092483,21.540419589970163,21.617280960083008,293900,0.0,0.0
2025-10-20 00:00:00-04:00,21.79021815377259,21.915117185289144,21.761394454567462,21.886295318603516,288000,0.0,0.0
2025-10-21 00:00:00-04:00,21.895903602163884,22.001586836062934,21.895903602163884,21.97276496887207,187600,0.0,0.0
2025-10-22 00:00:00-04:00,22.040017504164478,22.040017504164478,21.713356251331007,21.7710018157959,282000,0.0,0.0
2025-10-23 00:00:00-04:00,21.76139526464009,22.001587269398854,21.76139526464009,21.93433380126953,223700,0.0,0.0
2025-10-24 00:00:00-04:00,22.09766372620537,22.13609532533857,21.99197866110858,22.06884002685547,344900,0.0,0.0
2025-10-27 00:00:00-04:00,22.241780422499303,22.376289198222196,22.15531114972018,22.193742752075195,387300,0.0,0.0
2025-10-28 00:00:00-04:00,22.35707244904423,22.376288249406937,22.222563679024876,22.27060317993164,317100,0.0,0.0
2025-10-29 00:00:00-04:00,22.251388323088058,22.41471896805755,22.164919050308935,22.193742752075195,264000,0.0,0.0
2025-10-30 00:00:00-04:00,22.22256365370542,22.299425022549087,22.097664616529308,22.116880416870117,329300,0.0,0.0
2025-10-31 00:00:00-04:00,22.309030842268566,22.38589220394445,22.184131816740035,22.36667823791504,292100,0.0,0.0
2025-11-03 00:00:00-05:00,22.47236193389909,22.491577732848953,22.27060154248388,22.481969833374023,284600,0.0,0.0
2025-11-04 00:00:00-05:00,22.270603232191643,22.37628830191494,22.097664693560642,22.145702362060547,514600,0.0,0.0
2025-11-05 00:00:00-05:00,22.21295617353049,22.472362131557475,22.155308776173857,22.385892868041992,222000,0.0,0.0
2025-11-06 00:00:00-05:00,22.328247947197433,22.385893513697216,21.857471850323574,21.943941116333008,341400,0.0,0.0
2025-11-07 00:00:00-05:00,21.90550870062603,22.011193762369963,21.742178074530614,21.895902633666992,330300,0.0,0.0
2025-11-10 00:00:00-05:00,22.059233620795712,22.30903353451799,22.059233620795712,22.260995864868164,300400,0.0,0.0
2025-11-11 00:00:00-05:00,22.36667966836012,22.5588321685791,22.280210401879746,22.5588321685791,276900,0.0,0.0
2025-11-12 00:00:00-05:00,22.664518151400618,22.799025090245376,22.635694450568337,22.760595321655273,323300,0.0,0.0
2025-11-13 00:00:00-05:00,22.760594012495826,22.760594012495826,22.395501153031706,22.472362518310547,296700,0.0,0.0
2025-11-14 00:00:00-05:00,22.09766522253128,22.530011579458222,21.97276618192996,22.260995864868164,360400,0.0,0.0
2025-11-17 00:00:00-05:00,22.270601310684523,22.530009096249323,22.222561813809875,22.42432403564453,475300,0.0,0.0
2025-11-18 00:00:00-05:00,22.376288096492733,22.376288096492733,22.049626822637396,22.241779327392578,355800,0.0,0.0
2025-11-19 00:00:00-05:00,22.280210324701724,22.539616290724744,22.280210324701724,22.530010223388672,474200,0.0,0.0
2025-11-20 00:00:00-05:00,22.914317466782702,22.914317466782702,22.289818625102917,22.33785629272461,340000,0.0,0.0
2025-11-21 00:00:00-05:00,22.426069008301212,22.59269635018162,22.249641707640418,22.33785629272461,373300,0.46,0.0
2025-11-24 00:00:00-05:00,22.357459239808485,22.445673829469683,22.063411853942938,22.11241912841797,506300,0.0,0.0
2025-11-25 00:00:00-05:00,22.122220455880605,22.16142777017826,21.906585835766432,21.95559310913086,535400,0.0,0.0
2025-11-26 00:00:00-05:00,21.994801064170165,22.249643006005922,21.994801064170165,22.151626586914062,315200,0.0,0.0
2025-11-28 00:00:00-05:00,22.151624897306245,22.259441267526704,22.151624897306245,22.22023582458496,278900,0.0,0.0
2025-12-01 00:00:00-05:00,22.043806621340448,22.29864854331929,22.034004793244236,22.210433959960938,284200,0.0,0.0
2025-12-02 00:00:00-05:00,22.269244100705055,22.543689691713887,22.210434998884462,22.53388786315918,344500,0.0,0.0
2025-12-03 00:00:00-05:00,22.445673488829414,22.641706322769863,22.406468043745917,22.60249900817871,213100,0.0,0.0
2025-12-04 00:00:00-05:00,22.67110997527537,22.70051546126552,22.514284455676563,22.612300872802734,202600,0.0,0.0
2025-12-05 00:00:00-05:00,22.612299547404906,22.798530542078115,22.45547403699827,22.788728713989258,232500,0.0,0.0
2025-12-08 00:00:00-05:00,22.788730194442262,22.867142954739606,22.524086427373348,22.651508331298828,325000,0.0,0.0
2025-12-09 00:00:00-05:00,22.592696712734153,22.69071312767922,22.455474853515625,22.455474853515625,222500,0.0,0.0
2025-12-10 00:00:00-05:00,22.524085746819743,22.641705818465766,22.328054786753196,22.4456729888916,267400,0.0,0.0
2025-12-11 00:00:00-05:00,22.43587083658919,22.43587083658919,22.249641707640418,22.33785629272461,292100,0.0,0.0
2025-12-12 00:00:00-05:00,22.288848237449756,22.43587192991887,22.063411784363268,22.08301544189453,243900,0.0,0.0
2025-12-15 00:00:00-05:00,22.132022500011402,22.288848019714152,22.004602466318293,22.02420425415039,266300,0.0,0.0
2025-12-16 00:00:00-05:00,21.955593817475744,22.249643075672026,21.857577398076984,22.1810302734375,283400,0.0,0.0
2025-12-17 00:00:00-05:00,22.132022140582478,22.220236727671107,21.906585693359375,21.906585693359375,222400,0.0,0.0
2025-12-18 00:00:00-05:00,22.08301425785344,22.386863455265598,22.08301425785344,22.30845069885254,260700,0.0,0.0
2025-12-19 00:00:00-05:00,22.406467219723893,22.602498176947435,22.34765625,22.34765625,277200,0.0,0.0
2025-12-22 00:00:00-05:00,22.44567284544666,22.592696531933882,22.37706191638646,22.396665573120117,265800,0.0,0.0
2025-12-23 00:00:00-05:00,22.51428466798876,22.720119332845528,22.44567373620573,22.680912017822266,212900,0.0,0.0
2025-12-24 00:00:00-05:00,22.73972158862844,22.82793617248535,22.6907124478704,22.82793617248535,141700,0.0,0.0
2025-12-26 00:00:00-05:00,22.925950967663937,22.98476193722177,22.86714186761369,22.916149139404297,179700,0.0,0.0
2025-12-29 00:00:00-05:00,22.798530686664222,22.916148885461347,22.798530686664222,22.837736129760742,209200,0.0,0.0
2025-12-30 00:00:00-05:00,22.896547352392606,22.925950967663937,22.81813459582308,22.916149139404297,253000,0.0,0.0
2025-12-31 00:00:00-05:00,22.886745343555695,22.935752614959636,22.81813441578715,22.85733985900879,289700,0.0,0.0
2026-01-02 00:00:00-05:00,22.95535605248475,22.984761536751325,22.7201177868748,22.788728713989258,319700,0.0,0.0
2026-01-05 00:00:00-05:00,22.925950823312775,23.072976376774037,22.85733989543489,22.867141723632812,367600,0.0,0.0
2026-01-06 00:00:00-05:00,22.85734014802779,23.01416566191246,22.84753831972155,22.945554733276367,303800,0.0,0.0
2026-01-07 00:00:00-05:00,22.945554660578694,23.053372902098154,22.876943732159976,22.92595100402832,270600,0.0,0.0
2026-01-08 00:00:00-05:00,22.96515853503608,23.063174949210392,22.867142120861768,22.98476219177246,246200,0.0,0.0
2026-01-09 00:00:00-05:00,22.984762477430582,23.13178616576548,22.935753334980532,23.08277702331543,368200,0.0,0.0
2026-01-12 00:00:00-05:00,23.072977064333045,23.16118978172788,23.014166093392983,23.08277702331543,293800,0.0,0.0
2026-01-13 00:00:00-05:00,23.17099095663242,23.200396441273007,22.73972173228257,22.876943588256836,452000,0.0,0.0
2026-01-14 00:00:00-05:00,22.876944747193868,22.896548404614038,22.504482734241268,22.641706466674805,374000,0.0,0.0
2026-01-15 00:00:00-05:00,22.71031743414492,22.788730194442262,22.592697358945067,22.651508331298828,436300,0.0,0.0
2026-01-16 00:00:00-05:00,22.700515641379795,22.837737504740605,22.622102880958234,22.66131019592285,603300,0.0,0.0
2026-01-20 00:00:00-05:00,22.396665824456694,22.60249861394715,22.36726033902622,22.475078582763672,447900,0.0,0.0
2026-01-21 00:00:00-05:00,22.62210148415763,22.85733975089753,22.54368872857766,22.818134307861328,371100,0.0,0.0
2026-01-22 00:00:00-05:00,23.01416598683409,23.112182401772735,22.837736813846053,23.04357147216797,435200,0.0,0.0
2026-01-23 00:00:00-05:00,23.112182974647396,23.220001220703125,23.043572043341992,23.220001220703125,315700,0.0,0.0
2026-01-26 00:00:00-05:00,23.190000534057617,23.420000076293945,23.170000076293945,23.280000686645508,310200,0.47,0.0
2026-01-27 00:00:00-05:00,23.280000686645508,23.34000015258789,23.239999771118164,23.31999969482422,205500,0.0,0.0
2026-01-28 00:00:00-05:00,23.350000381469727,23.3700008392334,23.270000457763672,23.350000381469727,221100,0.0,0.0
2026-01-29 00:00:00-05:00,23.40999984741211,23.40999984741211,23.079999923706055,23.290000915527344,237900,0.0,0.0
2026-01-30 00:00:00-05:00,23.309999465942383,23.360000610351562,23.170000076293945,23.229999542236328,220400,0.0,0.0
2026-02-02 00:00:00-05:00,23.09000015258789,23.420000076293945,23.09000015258789,23.420000076293945,290200,0.0,0.0
2026-02-03 00:00:00-05:00,23.469999313354492,23.489999771118164,23.010000228881836,23.170000076293945,266200,0.0,0.0
2026-02-04 00:00:00-05:00,23.149999618530273,23.34000015258789,22.799999237060547,22.959999084472656,328400,0.0,0.0
2026-02-05 00:00:00-05:00,22.799999237060547,23.0,22.649999618530273,22.690000534057617,248800,0.0,0.0
2026-02-06 00:00:00-05:00,22.719999313354492,23.110000610351562,22.719999313354492,23.100000381469727,260400,0.0,0.0
2026-02-09 00:00:00-05:00,23.149999618530273,23.280000686645508,23.0,23.25,197900,0.0,0.0
2026-02-10 00:00:00-05:00,23.200000762939453,23.299999237060547,23.139999389648438,23.149999618530273,206100,0.0,0.0
2026-02-11 00:00:00-05:00,23.350000381469727,23.3700008392334,23.1200008392334,23.309999465942383,229500,0.0,0.0
2026-02-12 00:00:00-05:00,23.309999465942383,23.440000534057617,23.149999618530273,23.170000076293945,290600,0.0,0.0
2026-02-13 00:00:00-05:00,23.170000076293945,23.329999923706055,23.110000610351562,23.270000457763672,180400,0.0,0.0
2026-02-17 00:00:00-05:00,23.110000610351562,23.260000228881836,22.959999084472656,23.260000228881836,352100,0.0,0.0
2026-02-18 00:00:00-05:00,23.1299991607666,23.270000457763672,23.010000228881836,23.15999984741211,269800,0.0,0.0
2026-02-19 00:00:00-05:00,23.020000457763672,23.190000534057617,22.81999969482422,22.93000030517578,358400,0.0,0.0
2026-02-20 00:00:00-05:00,22.940000534057617,23.200000762939453,22.90999984741211,23.1200008392334,219800,0.0,0.0
2026-02-23 00:00:00-05:00,23.170000076293945,23.170000076293945,22.850000381469727,22.8799991607666,204300,0.0,0.0
2026-02-24 00:00:00-05:00,22.889999389648438,23.1200008392334,22.860000610351562,23.1200008392334,171000,0.0,0.0
2026-02-25 00:00:00-05:00,23.209999084472656,23.329999923706055,23.1200008392334,23.280000686645508,158600,0.0,0.0
2026-02-26 00:00:00-05:00,23.299999237060547,23.31800079345703,23.030000686645508,23.25,133803,0.0,0.0
