Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-09 00:00:00-04:00,30.93046873012693,31.329442467685634,30.272161587540854,31.100032806396484,3079000,0.0,0.0
2025-09-10 00:00:00-04:00,30.9204925876453,31.538903276479175,30.23226173607111,30.411800384521484,3554600,0.0,0.0
2025-09-11 00:00:00-04:00,30.441723362782312,32.12738751435902,30.441723362782312,31.987747192382812,3664600,0.0,0.0
2025-09-12 00:00:00-04:00,31.987747523506442,32.47649246039585,30.800799067051788,30.83072280883789,2839600,0.0,0.0
2025-09-15 00:00:00-04:00,30.85067165067552,32.067543836319736,30.83072248969129,31.987747192382812,5977100,0.0,0.0
2025-09-16 00:00:00-04:00,31.957829343318927,33.67341554810733,31.61870117407345,33.17469787597656,3720600,0.0,0.0
2025-09-17 00:00:00-04:00,33.24451728140628,34.35166716524015,31.907952049142384,32.027645111083984,4724500,0.0,0.0
2025-09-18 00:00:00-04:00,32.81562330901184,33.912800630990134,32.38672582016798,33.18467330932617,4160900,0.0,0.0
2025-09-19 00:00:00-04:00,33.00512995541472,33.583640375949194,32.606154365111955,33.084922790527344,4516500,0.0,0.0
2025-09-22 00:00:00-04:00,33.23454262084443,33.254491782671295,32.24708384235278,32.695926666259766,4604800,0.0,0.0
2025-09-23 00:00:00-04:00,32.96564711223077,34.114451490432316,32.8957202868508,33.275325775146484,3458900,0.05,0.0
2025-09-24 00:00:00-04:00,33.19540817951682,33.51507476493188,31.69696963136136,31.97667694091797,3424700,0.0,0.0
2025-09-25 00:00:00-04:00,31.27740619495243,31.746918150966536,30.71798968061206,30.74795913696289,4060200,0.0,0.0
2025-09-26 00:00:00-04:00,30.74795895161995,31.477198570159743,30.71798949544977,31.007688522338867,3098300,0.0,0.0
2025-09-29 00:00:00-04:00,31.147541546486494,31.26741555802697,30.05867609728468,30.84785270690918,3010100,0.0,0.0
2025-09-30 00:00:00-04:00,30.87782347542183,32.4861481239876,30.658053174677466,32.456180572509766,5398900,0.0,0.0
2025-10-01 00:00:00-04:00,32.506126085422586,34.88364571129474,32.48614644855903,34.68385696411133,4719700,0.0,0.0
2025-10-02 00:00:00-04:00,34.82371068353927,36.11236868346155,34.424125566892855,34.79374313354492,3995100,0.0,0.0
2025-10-03 00:00:00-04:00,35.73276588899114,37.60081825663372,34.95357904477446,36.941505432128906,4355300,0.0,0.0
2025-10-06 00:00:00-04:00,36.85159550527719,36.911534414869635,35.62287643907714,36.42204284667969,3417300,0.0,0.0
2025-10-07 00:00:00-04:00,36.711743836466056,36.84160957554397,34.33422031148205,34.524024963378906,2820200,0.0,0.0
2025-10-08 00:00:00-04:00,34.60394009250752,35.333179725076704,34.064501303244974,34.59395217895508,2660600,0.0,0.0
2025-10-09 00:00:00-04:00,34.80373173534048,37.21122277449629,34.63390672365107,35.89259719848633,5610500,0.0,0.0
2025-10-10 00:00:00-04:00,36.16231509840083,36.65180285458115,34.79374239079996,35.24327087402344,3703100,0.0,0.0
2025-10-13 00:00:00-04:00,35.792702322132094,37.071368605658684,35.53297085158693,36.192283630371094,3254900,0.0,0.0
2025-10-14 00:00:00-04:00,35.642857471292224,37.06137742399166,35.522983458139386,36.48198318481445,2259600,0.0,0.0
2025-10-15 00:00:00-04:00,36.62183557891216,37.76064819161086,36.05242927256281,36.162315368652344,3878800,0.0,0.0
2025-10-16 00:00:00-04:00,36.78167180673956,38.689683434135375,36.481984854776215,38.16023635864258,4243000,0.0,0.0
2025-10-17 00:00:00-04:00,37.930476574249326,38.58978939875414,36.66179811589243,36.941505432128906,2473900,0.0,0.0
2025-10-20 00:00:00-04:00,37.48094180163808,38.709660903347526,37.25118169098277,38.07032775878906,1625400,0.0,0.0
2025-10-21 00:00:00-04:00,38.57979455453465,39.71860717652623,38.55981491774388,38.739627838134766,2262700,0.0,0.0
2025-10-22 00:00:00-04:00,39.04930799790473,40.18812066380486,38.54982849105546,38.909454345703125,1990000,0.0,0.0
2025-10-23 00:00:00-04:00,39.23911032785146,40.278028656101334,38.90945582239751,39.668663024902344,2678700,0.0,0.0
2025-10-24 00:00:00-04:00,40.977297771662,41.037236682257245,38.89946126640671,38.95940017700195,3353700,0.0,0.0
2025-10-27 00:00:00-04:00,38.779590156187155,39.378964064061144,38.32006990610201,38.59977722167969,1991000,0.0,0.0
2025-10-28 00:00:00-04:00,38.639735853342984,39.34899585498957,38.05034986912474,38.67969512939453,2118000,0.0,0.0
2025-10-29 00:00:00-04:00,38.42995371968127,38.929433216695166,37.41101508848579,37.700714111328125,2796200,0.0,0.0
2025-10-30 00:00:00-04:00,37.32110989009875,37.680735749840046,36.132346208095406,36.36211013793945,3351900,0.0,0.0
2025-10-31 00:00:00-04:00,36.27220412155884,39.17917477611462,36.0224643615086,38.89946365356445,4788400,0.0,0.0
2025-11-03 00:00:00-05:00,37.710700930683664,39.82849286958897,36.96148170689525,38.669700622558594,4255000,0.0,0.0
2025-11-04 00:00:00-05:00,38.5897886068874,40.647641781073595,38.24015065804004,40.33796691894531,5128400,0.0,0.0
2025-11-05 00:00:00-05:00,39.40893426580513,40.69759232156375,39.14920278551322,40.15815353393555,3326600,0.0,0.0
2025-11-06 00:00:00-05:00,40.02828830711131,40.39790208379222,38.70966268314986,39.269081115722656,2611900,0.0,0.0
2025-11-07 00:00:00-05:00,38.66970039931334,40.03827691725529,38.389993110146115,39.888431549072266,2321500,0.0,0.0
2025-11-10 00:00:00-05:00,40.06824809396165,40.93734140021415,39.8684555218725,40.737548828125,1929900,0.0,0.0
2025-11-11 00:00:00-05:00,40.55773305559786,41.76647631730793,40.45783868190827,41.68655776977539,2282100,0.0,0.0
2025-11-12 00:00:00-05:00,41.147120494379244,42.725477568700455,40.967307566653375,42.445770263671875,2800400,0.0,0.0
2025-11-13 00:00:00-05:00,41.93629894870088,43.324851368387336,41.66657955764487,41.746498107910156,2669800,0.0,0.0
2025-11-14 00:00:00-05:00,41.13713102185163,42.046183539467854,40.59769225911864,41.5766716003418,1776200,0.0,0.0
2025-11-17 00:00:00-05:00,41.42682979413561,42.64555714885438,40.86741139787505,41.72651672363281,2426900,0.0,0.0
2025-11-18 00:00:00-05:00,41.65658945345455,43.105080709662076,41.456796899024894,42.6155891418457,2885400,0.0,0.0
2025-11-19 00:00:00-05:00,42.6155899607617,43.67448785207884,42.6155899607617,43.34482955932617,2522700,0.0,0.0
2025-11-20 00:00:00-05:00,44.31382023283556,45.69238466953914,43.56460101017236,43.79436111450195,2979600,0.0,0.0
2025-11-21 00:00:00-05:00,44.153987136889214,47.48051851793379,43.79436129878147,47.22079086303711,2855100,0.0,0.0
2025-11-24 00:00:00-05:00,46.98103956726793,47.760230162253485,46.2118406960799,47.51049041748047,2157000,0.0,0.0
2025-11-25 00:00:00-05:00,47.3806247877126,49.668241769453985,47.280730413873464,49.278648376464844,3009200,0.0,0.0
2025-11-26 00:00:00-05:00,49.408510801051435,49.408510801051435,47.890092676806134,48.97895812988281,2520400,0.0,0.0
2025-11-28 00:00:00-05:00,48.9489904416866,49.13879127766031,48.42953131032442,48.75918960571289,1048500,0.0,0.0
2025-12-01 00:00:00-05:00,48.56938398882073,49.33858285196932,47.53046955757522,47.810176849365234,2641700,0.0,0.0
2025-12-02 00:00:00-05:00,47.77021930037842,48.20975989058943,46.98104077208317,47.24077224731445,2296500,0.0,0.0
2025-12-03 00:00:00-05:00,47.24077054209211,48.74919690803604,47.24077054209211,47.810176849365234,1589200,0.0,0.0
2025-12-04 00:00:00-05:00,47.340668308236815,48.78915967876004,45.322770589623104,48.32963943481445,2615300,0.0,0.0
2025-12-05 00:00:00-05:00,48.30965784132765,48.66928369098139,47.390613579909626,47.97999954223633,2216800,0.0,0.0
2025-12-08 00:00:00-05:00,47.65999984741211,47.970001220703125,45.310001373291016,46.0,2513800,0.05,0.0
2025-12-09 00:00:00-05:00,44.9900016784668,46.40999984741211,44.959999084472656,45.36000061035156,1838100,0.0,0.0
2025-12-10 00:00:00-05:00,46.83000183105469,47.880001068115234,46.2599983215332,46.91999816894531,3417300,0.0,0.0
2025-12-11 00:00:00-05:00,46.7599983215332,47.33000183105469,45.900001525878906,46.369998931884766,2466000,0.0,0.0
2025-12-12 00:00:00-05:00,46.369998931884766,47.900001525878906,45.0,45.130001068115234,1712300,0.0,0.0
2025-12-15 00:00:00-05:00,46.34000015258789,46.56999969482422,44.709999084472656,45.66999816894531,1425200,0.0,0.0
2025-12-16 00:00:00-05:00,46.029998779296875,46.04999923706055,44.11000061035156,44.959999084472656,1474500,0.0,0.0
2025-12-17 00:00:00-05:00,44.75,45.91999816894531,44.22999954223633,44.40999984741211,1367800,0.0,0.0
2025-12-18 00:00:00-05:00,44.970001220703125,45.65999984741211,44.38999938964844,44.65999984741211,1539200,0.0,0.0
2025-12-19 00:00:00-05:00,45.08000183105469,46.83000183105469,44.709999084472656,46.47999954223633,3002000,0.0,0.0
2025-12-22 00:00:00-05:00,46.939998626708984,49.150001525878906,46.5099983215332,48.77000045776367,3533100,0.0,0.0
2025-12-23 00:00:00-05:00,48.45000076293945,48.45000076293945,47.540000915527344,48.02000045776367,1493800,0.0,0.0
2025-12-24 00:00:00-05:00,48.11000061035156,48.40999984741211,47.52000045776367,48.119998931884766,680500,0.0,0.0
2025-12-26 00:00:00-05:00,48.029998779296875,48.20000076293945,47.630001068115234,48.0099983215332,748200,0.0,0.0
2025-12-29 00:00:00-05:00,47.91999816894531,48.720001220703125,47.79999923706055,48.439998626708984,1316600,0.0,0.0
2025-12-30 00:00:00-05:00,48.36000061035156,48.72999954223633,47.279998779296875,47.5099983215332,1221000,0.0,0.0
2025-12-31 00:00:00-05:00,47.529998779296875,48.189998626708984,46.9900016784668,47.11000061035156,1536000,0.0,0.0
2026-01-02 00:00:00-05:00,47.189998626708984,48.310001373291016,46.849998474121094,48.11000061035156,1561300,0.0,0.0
2026-01-05 00:00:00-05:00,48.060001373291016,51.290000915527344,47.7400016784668,51.25,3287800,0.0,0.0
2026-01-06 00:00:00-05:00,52.09000015258789,53.470001220703125,51.58000183105469,52.66999816894531,3864000,0.0,0.0
2026-01-07 00:00:00-05:00,52.16999816894531,53.27000045776367,51.95000076293945,53.0099983215332,1851100,0.0,0.0
2026-01-08 00:00:00-05:00,52.84000015258789,53.09000015258789,51.70000076293945,52.47999954223633,2104500,0.0,0.0
2026-01-09 00:00:00-05:00,53.599998474121094,54.56999969482422,52.20000076293945,54.459999084472656,2168500,0.0,0.0
2026-01-12 00:00:00-05:00,55.0,56.220001220703125,51.810001373291016,53.40999984741211,3077200,0.0,0.0
2026-01-13 00:00:00-05:00,52.900001525878906,53.9900016784668,49.099998474121094,50.880001068115234,4869400,0.0,0.0
2026-01-14 00:00:00-05:00,50.4900016784668,50.689998626708984,48.7400016784668,49.13999938964844,2996700,0.0,0.0
2026-01-15 00:00:00-05:00,49.20000076293945,49.59000015258789,47.84000015258789,49.459999084472656,3385300,0.0,0.0
2026-01-16 00:00:00-05:00,49.45000076293945,49.849998474121094,48.02000045776367,48.38999938964844,2358700,0.0,0.0
2026-01-20 00:00:00-05:00,47.33000183105469,50.65999984741211,46.81999969482422,49.84000015258789,3476300,0.0,0.0
2026-01-21 00:00:00-05:00,50.15999984741211,52.099998474121094,49.95000076293945,51.95000076293945,2040200,0.0,0.0
2026-01-22 00:00:00-05:00,52.380001068115234,53.5,51.599998474121094,52.11000061035156,1884600,0.0,0.0
2026-01-23 00:00:00-05:00,51.54999923706055,52.08000183105469,49.41999816894531,50.33000183105469,2344800,0.0,0.0
2026-01-26 00:00:00-05:00,49.75,50.4900016784668,48.38999938964844,48.439998626708984,2514300,0.0,0.0
2026-01-27 00:00:00-05:00,48.220001220703125,49.4900016784668,47.630001068115234,47.66999816894531,1394600,0.0,0.0
2026-01-28 00:00:00-05:00,47.65999984741211,47.779998779296875,46.0,46.54999923706055,2181900,0.0,0.0
2026-01-29 00:00:00-05:00,46.529998779296875,46.54999923706055,43.709999084472656,44.22999954223633,4038500,0.0,0.0
2026-01-30 00:00:00-05:00,44.060001373291016,44.97999954223633,43.529998779296875,44.290000915527344,1858100,0.0,0.0
2026-02-02 00:00:00-05:00,44.290000915527344,44.290000915527344,43.209999084472656,43.75,1689400,0.0,0.0
2026-02-03 00:00:00-05:00,43.650001525878906,44.5,42.2400016784668,42.65999984741211,1769100,0.0,0.0
2026-02-04 00:00:00-05:00,42.900001525878906,43.9900016784668,42.45000076293945,42.560001373291016,2326400,0.0,0.0
2026-02-05 00:00:00-05:00,42.41999816894531,43.36000061035156,40.709999084472656,41.040000915527344,2066500,0.0,0.0
2026-02-06 00:00:00-05:00,41.040000915527344,42.459999084472656,40.75,41.93000030517578,2060300,0.0,0.0
2026-02-09 00:00:00-05:00,41.54999923706055,42.130001068115234,40.849998474121094,42.099998474121094,1355000,0.0,0.0
2026-02-10 00:00:00-05:00,41.93000030517578,42.58000183105469,41.40999984741211,41.58000183105469,2156200,0.0,0.0
2026-02-11 00:00:00-05:00,41.25,42.439998626708984,41.209999084472656,42.43000030517578,3784500,0.0,0.0
2026-02-12 00:00:00-05:00,39.15999984741211,40.47999954223633,35.619998931884766,37.5099983215332,7185000,0.0,0.0
2026-02-13 00:00:00-05:00,36.939998626708984,37.790000915527344,36.11000061035156,36.5099983215332,3454800,0.0,0.0
2026-02-17 00:00:00-05:00,36.900001525878906,38.20000076293945,36.529998779296875,38.119998931884766,3629800,0.0,0.0
2026-02-18 00:00:00-05:00,38.119998931884766,40.040000915527344,37.9900016784668,39.7599983215332,2585700,0.0,0.0
2026-02-19 00:00:00-05:00,39.63999938964844,39.849998474121094,38.150001525878906,38.7599983215332,2016600,0.0,0.0
2026-02-20 00:00:00-05:00,38.310001373291016,38.939998626708984,37.70000076293945,38.279998779296875,2113900,0.0,0.0
2026-02-23 00:00:00-05:00,37.91999816894531,40.099998474121094,37.59000015258789,39.560001373291016,2453400,0.0,0.0
2026-02-24 00:00:00-05:00,39.70000076293945,40.709999084472656,39.029998779296875,39.77000045776367,2116900,0.0,0.0
2026-02-25 00:00:00-05:00,40.439998626708984,40.439998626708984,39.36000061035156,39.88999938964844,1658400,0.0,0.0
2026-02-26 00:00:00-05:00,39.88999938964844,41.4900016784668,39.48500061035156,41.02000045776367,2837293,0.0,0.0
