Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,44.837275565155124,45.09411159922551,44.05689466137608,44.234703063964844,520900,0.0,0.0
2025-09-17 00:00:00-04:00,44.422393426900406,45.420092817199766,44.32360888394081,44.56068801879883,604000,0.0,0.0
2025-09-18 00:00:00-04:00,44.5903215115637,45.3114317182926,44.20507121451284,45.064476013183594,518300,0.0,0.0
2025-09-19 00:00:00-04:00,45.18301597885744,45.18301597885744,44.29397396240455,44.481658935546875,1454300,0.0,0.0
2025-09-22 00:00:00-04:00,44.52117241771833,45.48923829046337,44.313730538182575,45.25216293334961,690300,0.0,0.0
2025-09-23 00:00:00-04:00,45.252162576564025,45.60777560943087,44.36312057378483,44.75825119018555,600300,0.0,0.0
2025-09-24 00:00:00-04:00,44.49154003532734,44.945937621184704,44.48165969706155,44.708858489990234,399600,0.0,0.0
2025-09-25 00:00:00-04:00,44.77800791836834,44.94593598030648,44.017383934204545,44.511295318603516,438100,0.0,0.0
2025-09-26 00:00:00-04:00,44.51129669713782,45.29167384479076,44.45202597260617,45.22252655029297,358500,0.0,0.0
2025-09-29 00:00:00-04:00,45.45960637382333,45.68680516896065,44.590321241986395,45.07435607910156,382200,0.0,0.0
2025-09-30 00:00:00-04:00,44.86690726654153,45.597897755826835,44.86690726654153,45.55838394165039,315500,0.0,0.0
2025-10-01 00:00:00-04:00,45.271921110994924,46.269620489302724,45.15337966086818,46.22023010253906,695000,0.0,0.0
2025-10-02 00:00:00-04:00,45.9172278800699,46.503363118930935,45.64899611418011,46.13578414916992,405000,0.265,0.0
2025-10-03 00:00:00-04:00,46.165587317149516,46.85106592729113,46.165587317149516,46.264930725097656,420500,0.0,0.0
2025-10-06 00:00:00-04:00,45.99670017252602,46.41395083412021,45.768207296534904,45.937095642089844,388200,0.0,0.0
2025-10-07 00:00:00-04:00,46.04637241828478,46.2947347372393,45.20194204972271,45.311222076416016,611900,0.0,0.0
2025-10-08 00:00:00-04:00,45.18207286033042,45.66886467565599,45.12246453915538,45.43043518066406,381900,0.0,0.0
2025-10-09 00:00:00-04:00,45.4701743576388,45.54964833001496,44.57606848273022,44.68534851074219,381300,0.0,0.0
2025-10-10 00:00:00-04:00,44.82443030226649,45.04299035584069,44.08927995976674,44.15882110595703,393300,0.0,0.0
2025-10-13 00:00:00-04:00,44.4071839228632,44.83436741979638,44.04954157289977,44.68534851074219,421400,0.0,0.0
2025-10-14 00:00:00-04:00,44.44692188261281,45.400632269607996,44.43698526770408,45.13240051269531,431100,0.0,0.0
2025-10-15 00:00:00-04:00,45.31122075287305,45.499974745470006,44.824428954469774,45.00325012207031,434900,0.0,0.0
2025-10-16 00:00:00-04:00,44.87410251790695,45.042990867507754,44.34757560799699,44.397247314453125,470500,0.0,0.0
2025-10-17 00:00:00-04:00,44.3972449678687,44.76482391357422,44.268099295850305,44.76482391357422,436100,0.0,0.0
2025-10-20 00:00:00-04:00,44.774757781024455,45.281419025136834,44.774757781024455,45.24168014526367,401100,0.0,0.0
2025-10-21 00:00:00-04:00,45.231745356265975,45.61918997639846,45.172140823758404,45.211875915527344,399200,0.0,0.0
2025-10-22 00:00:00-04:00,45.20194140386075,45.390695399274236,44.77475791818607,45.013187408447266,564500,0.0,0.0
2025-10-23 00:00:00-04:00,45.11253121148623,45.49997582053919,44.764825482774135,45.19200897216797,531800,0.0,0.0
2025-10-24 00:00:00-04:00,45.589388098619104,45.75827645148242,45.261551797908965,45.39069747924805,490500,0.0,0.0
2025-10-27 00:00:00-04:00,45.648995240146434,45.76820809280102,45.08272945290184,45.142333984375,411300,0.0,0.0
2025-10-28 00:00:00-04:00,44.933710293708586,45.271483199099286,44.61580682860067,45.02312088012695,427200,0.0,0.0
2025-10-29 00:00:00-04:00,44.79462890280329,45.04299122677321,42.519629105708816,42.78786087036133,460600,0.0,0.0
2025-10-30 00:00:00-04:00,42.71831986984438,43.0362233424433,42.171923513171755,42.55936813354492,457000,0.0,0.0
2025-10-31 00:00:00-04:00,42.37061320791267,42.767990645150135,41.82421307343527,42.718318939208984,519700,0.0,0.0
2025-11-03 00:00:00-05:00,42.430216296035184,42.95674697228628,41.704998802777155,42.92694091796875,570100,0.0,0.0
2025-11-04 00:00:00-05:00,43.00641827749336,43.115698299658064,42.5196264850437,42.74811935424805,370400,0.0,0.0
2025-11-05 00:00:00-05:00,42.787859664686984,43.572685495847146,42.559366787838115,43.4037971496582,394600,0.0,0.0
2025-11-06 00:00:00-05:00,43.215044576604065,43.4236680202025,41.45663885975655,41.695068359375,657000,0.0,0.0
2025-11-07 00:00:00-05:00,41.933492743841455,42.01297050443823,41.406965843866566,41.67519760131836,564900,0.0,0.0
2025-11-10 00:00:00-05:00,41.93349221111604,42.18185452526343,41.28775246815771,42.012969970703125,461100,0.0,0.0
2025-11-11 00:00:00-05:00,42.43021709578723,42.43021709578723,41.84408187926944,42.13218307495117,464200,0.0,0.0
2025-11-12 00:00:00-05:00,42.24146284495375,42.440153454213295,41.52617816750264,42.012969970703125,1123200,0.0,0.0
2025-11-13 00:00:00-05:00,41.983163779410056,42.43021670136249,41.903689809789704,42.24146270751953,385600,0.0,0.0
2025-11-14 00:00:00-05:00,41.42683553485122,41.96329905300305,41.16853660105594,41.794410705566406,506900,0.0,0.0
2025-11-17 00:00:00-05:00,41.71493543265146,41.8440811058114,39.976399255250534,40.04594039916992,501800,0.0,0.0
2025-11-18 00:00:00-05:00,40.08567588397246,40.562534860847,40.006201914298806,40.224761962890625,378500,0.0,0.0
2025-11-19 00:00:00-05:00,40.463186985871864,40.50292586489912,39.737969497310914,40.21482467651367,425000,0.0,0.0
2025-11-20 00:00:00-05:00,40.67181108302973,41.5162452225172,40.02607134193618,41.37716293334961,477200,0.0,0.0
2025-11-21 00:00:00-05:00,41.675198771912676,42.46002462616346,41.36722812551206,41.923561096191406,609800,0.0,0.0
2025-11-24 00:00:00-05:00,41.78447841351683,41.923560707469996,41.28775376956507,41.7447395324707,544100,0.0,0.0
2025-11-25 00:00:00-05:00,41.91362352391371,42.97661394437733,41.91362352391371,42.65871047973633,463000,0.0,0.0
2025-11-26 00:00:00-05:00,42.35074246058675,43.2349116840605,42.35074246058675,42.698448181152344,638200,0.0,0.0
2025-11-28 00:00:00-05:00,42.90707293766866,42.96668125862299,42.6090389123135,42.718318939208984,128100,0.0,0.0
2025-12-01 00:00:00-05:00,42.41034974191402,43.24484731512839,42.41034974191402,42.79779815673828,365500,0.0,0.0
2025-12-02 00:00:00-05:00,43.04615822923395,43.04615822923395,42.23152634998739,42.9368782043457,573500,0.0,0.0
2025-12-03 00:00:00-05:00,43.18524205302702,43.93032902404704,43.09583146491629,43.65216064453125,565400,0.0,0.0
2025-12-04 00:00:00-05:00,43.74157136067996,44.218426568763604,43.40379844790718,43.99987030029297,377200,0.0,0.0
2025-12-05 00:00:00-05:00,43.86078746743828,44.427053256954395,43.86078746743828,44.337642669677734,360200,0.0,0.0
2025-12-08 00:00:00-05:00,44.36744347281205,44.39724573768565,43.85084940665683,43.970062255859375,462300,0.0,0.0
2025-12-09 00:00:00-05:00,44.1588196530102,44.45685366826364,44.05947245478698,44.3674430847168,454100,0.0,0.0
2025-12-10 00:00:00-05:00,45.23174431208848,45.84768559164202,44.93371028730581,45.59932327270508,824500,0.0,0.0
2025-12-11 00:00:00-05:00,45.75827625746242,46.8808712411885,45.75827625746242,46.7715950012207,577900,0.0,0.0
2025-12-12 00:00:00-05:00,46.82126445877038,46.97027957322573,46.00663637268171,46.33447265625,424700,0.0,0.0
2025-12-15 00:00:00-05:00,46.851067907041255,47.268318575412714,46.17552209326519,46.87093734741211,660100,0.0,0.0
2025-12-16 00:00:00-05:00,47.000087558602516,47.000087558602516,45.430435851844244,45.440372467041016,1416500,0.0,0.0
2025-12-17 00:00:00-05:00,47.467003275116745,49.7916746385407,46.29473287366401,47.93392562866211,1841800,0.0,0.0
2025-12-18 00:00:00-05:00,46.78152705542672,47.367662286082044,41.88382176953773,43.18524169921875,2631400,0.0,0.0
2025-12-19 00:00:00-05:00,42.79779550734133,43.11569896415191,41.277815577900824,41.89375305175781,2589600,0.0,0.0
2025-12-22 00:00:00-05:00,42.40041695741687,42.40041695741687,41.34735932195282,41.933494567871094,1072000,0.0,0.0
2025-12-23 00:00:00-05:00,41.77453929007515,41.96329706885627,41.14866521515783,41.476505279541016,642600,0.0,0.0
2025-12-24 00:00:00-05:00,41.476506185834474,42.00303307560673,41.456636746070295,41.89375305175781,254600,0.0,0.0
2025-12-26 00:00:00-05:00,41.76460970770452,42.49976007144904,41.68513194421412,42.390480041503906,589800,0.0,0.0
2025-12-29 00:00:00-05:00,42.390479918499864,42.907074010563456,42.21166253058202,42.61897659301758,667900,0.0,0.0
2025-12-30 00:00:00-05:00,42.4302170963947,42.77792661213189,42.13218307555438,42.420284271240234,557200,0.0,0.0
2025-12-31 00:00:00-05:00,42.42028466701621,42.64877754478254,41.963298911483555,42.02290344238281,595400,0.0,0.0
2026-01-02 00:00:00-05:00,42.02290174400998,42.63883920656099,41.774539436078825,42.400413513183594,567200,0.0,0.0
2026-01-05 00:00:00-05:00,42.13218190682614,43.58261688046728,42.13218190682614,43.32432174682617,804200,0.0,0.0
2026-01-06 00:00:00-05:00,43.304452703776676,43.78130788620029,42.857399785970756,43.503143310546875,697700,0.0,0.0
2026-01-07 00:00:00-05:00,43.51307785390925,43.85085076184529,42.98655094642683,43.125633239746094,617000,0.0,0.0
2026-01-08 00:00:00-05:00,43.12563140394763,43.930326653522066,43.095829139421646,43.73163604736328,654200,0.0,0.0
2026-01-09 00:00:00-05:00,43.731638110582665,44.417116754977236,43.642227523078304,44.397247314453125,563100,0.0,0.0
2026-01-12 00:00:00-05:00,44.188621520996094,44.57606611631876,43.92038977276315,44.188621520996094,641900,0.0,0.0
2026-01-13 00:00:00-05:00,43.960130102114455,44.31777244489175,43.47333829339909,43.97999954223633,714500,0.0,0.0
2026-01-14 00:00:00-05:00,43.97999954223633,44.70000076293945,43.7400016784668,43.97999954223633,778800,0.29,0.0
2026-01-15 00:00:00-05:00,44.130001068115234,45.33000183105469,43.97999954223633,45.040000915527344,756900,0.0,0.0
2026-01-16 00:00:00-05:00,44.72999954223633,45.349998474121094,44.599998474121094,45.2599983215332,787900,0.0,0.0
2026-01-20 00:00:00-05:00,44.7599983215332,45.849998474121094,44.599998474121094,45.439998626708984,951400,0.0,0.0
2026-01-21 00:00:00-05:00,44.689998626708984,46.130001068115234,44.689998626708984,45.83000183105469,1170300,0.0,0.0
2026-01-22 00:00:00-05:00,45.86000061035156,46.47999954223633,45.86000061035156,46.369998931884766,504300,0.0,0.0
2026-01-23 00:00:00-05:00,46.369998931884766,46.599998474121094,45.08000183105469,45.369998931884766,738000,0.0,0.0
2026-01-26 00:00:00-05:00,45.65999984741211,45.939998626708984,45.290000915527344,45.61000061035156,592900,0.0,0.0
2026-01-27 00:00:00-05:00,45.41999816894531,45.4900016784668,45.08000183105469,45.38999938964844,561400,0.0,0.0
2026-01-28 00:00:00-05:00,45.43000030517578,45.45000076293945,44.59000015258789,44.790000915527344,663000,0.0,0.0
2026-01-29 00:00:00-05:00,45.060001373291016,45.790000915527344,44.720001220703125,45.77000045776367,705200,0.0,0.0
2026-01-30 00:00:00-05:00,45.560001373291016,46.09000015258789,45.220001220703125,46.040000915527344,697800,0.0,0.0
2026-02-02 00:00:00-05:00,46.0099983215332,46.5099983215332,45.689998626708984,46.369998931884766,618200,0.0,0.0
2026-02-03 00:00:00-05:00,46.150001525878906,46.70000076293945,45.25,45.650001525878906,670400,0.0,0.0
2026-02-04 00:00:00-05:00,46.0,47.0099983215332,45.810001373291016,46.619998931884766,447300,0.0,0.0
2026-02-05 00:00:00-05:00,46.86000061035156,47.27000045776367,46.5,47.119998931884766,426000,0.0,0.0
2026-02-06 00:00:00-05:00,47.29999923706055,47.880001068115234,47.02000045776367,47.560001373291016,464400,0.0,0.0
2026-02-09 00:00:00-05:00,47.18000030517578,47.709999084472656,46.68000030517578,46.77000045776367,400500,0.0,0.0
2026-02-10 00:00:00-05:00,46.810001373291016,47.25,46.720001220703125,47.20000076293945,380600,0.0,0.0
2026-02-11 00:00:00-05:00,47.310001373291016,47.439998626708984,46.540000915527344,46.75,338300,0.0,0.0
2026-02-12 00:00:00-05:00,46.63999938964844,46.75,42.59000015258789,43.439998626708984,657000,0.0,0.0
2026-02-13 00:00:00-05:00,43.77000045776367,44.81999969482422,43.40999984741211,44.5099983215332,402700,0.0,0.0
2026-02-17 00:00:00-05:00,44.75,44.779998779296875,44.11000061035156,44.290000915527344,397500,0.0,0.0
2026-02-18 00:00:00-05:00,44.43000030517578,45.400001525878906,44.43000030517578,45.08000183105469,414000,0.0,0.0
2026-02-19 00:00:00-05:00,44.790000915527344,45.63999938964844,44.790000915527344,45.59000015258789,355000,0.0,0.0
2026-02-20 00:00:00-05:00,45.650001525878906,46.13999938964844,45.06999969482422,45.54999923706055,449700,0.0,0.0
2026-02-23 00:00:00-05:00,45.29999923706055,45.68000030517578,44.0099983215332,44.130001068115234,454800,0.0,0.0
2026-02-24 00:00:00-05:00,44.209999084472656,45.27000045776367,43.869998931884766,43.959999084472656,417300,0.0,0.0
2026-02-25 00:00:00-05:00,44.09000015258789,44.099998474121094,42.97999954223633,43.779998779296875,674700,0.0,0.0
2026-02-26 00:00:00-05:00,44.16999816894531,44.83000183105469,43.970001220703125,44.779998779296875,230340,0.0,0.0
