Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,42.82861058090253,43.48339494563262,42.82861058090253,43.18576431274414,2254200,0.0,0.0
2025-08-28 00:00:00-04:00,43.36434010431342,43.36434010431342,42.28295968059784,42.5706672668457,2144300,0.0,0.0
2025-08-29 00:00:00-04:00,42.75916354206066,42.75916354206066,42.203594446032916,42.421852111816406,2250300,0.0,0.0
2025-09-02 00:00:00-04:00,42.043356773722955,42.491580963134766,41.89395124367708,42.491580963134766,2378400,0.17,0.0
2025-09-03 00:00:00-04:00,43.07925002202835,43.52747419258955,42.56130251378394,42.82027816772461,2276100,0.0,0.0
2025-09-04 00:00:00-04:00,42.800356834415474,43.6768798828125,42.70074935189062,43.6768798828125,2380500,0.0,0.0
2025-09-05 00:00:00-04:00,43.617120289501216,44.14502666142558,43.53743430147797,43.856170654296875,2033600,0.0,0.0
2025-09-08 00:00:00-04:00,43.64700053692809,44.274514392468774,43.278462342242875,44.25459289550781,2282300,0.0,0.0
2025-09-09 00:00:00-04:00,44.25459347378542,44.25459347378542,43.378066594234625,43.517513275146484,3085000,0.0,0.0
2025-09-10 00:00:00-04:00,42.96968477893043,43.17885479727352,42.60114658475872,42.99956512451172,2616600,0.0,0.0
2025-09-11 00:00:00-04:00,43.178853199001374,44.214748203361985,42.94976169220493,44.18486785888672,3000100,0.0,0.0
2025-09-12 00:00:00-04:00,43.91593312435127,43.92589197257736,43.378064128857616,43.52747344970703,1925800,0.0,0.0
2025-09-15 00:00:00-04:00,43.88605254394298,43.88605254394298,43.49758907175169,43.696800231933594,1741000,0.0,0.0
2025-09-16 00:00:00-04:00,43.637038845890935,43.736642524570854,43.08920721424104,43.3780632019043,2165500,0.0,0.0
2025-09-17 00:00:00-04:00,43.40794741508732,44.52352457657253,43.248575449524076,44.005577087402344,2703000,0.0,0.0
2025-09-18 00:00:00-04:00,44.09522224017897,44.37411558267744,43.836246593884546,44.264549255371094,1873100,0.0,0.0
2025-09-19 00:00:00-04:00,44.38407943958905,44.38407943958905,43.65696191995402,44.0454216003418,4858600,0.0,0.0
2025-09-22 00:00:00-04:00,43.886051842227516,44.19482552591733,43.33822021057762,43.3780632019043,2044400,0.0,0.0
2025-09-23 00:00:00-04:00,43.617119611051336,43.866132620295105,43.43782994042486,43.53743362426758,1518900,0.0,0.0
2025-09-24 00:00:00-04:00,43.33822024710308,43.53743140426759,42.87007839734878,43.17885208129883,1333300,0.0,0.0
2025-09-25 00:00:00-04:00,43.09917275281723,43.34818576585664,42.770473751779434,43.228660583496094,1381600,0.0,0.0
2025-09-26 00:00:00-04:00,43.36810483070864,43.95577566050967,43.158934823398994,43.86613082885742,1432500,0.0,0.0
2025-09-29 00:00:00-04:00,44.224711356498325,44.224711356498325,43.24857702993696,43.64699935913086,1943500,0.0,0.0
2025-09-30 00:00:00-04:00,43.71672228067605,43.995615628674976,43.427866284741796,43.78644561767578,1597900,0.0,0.0
2025-10-01 00:00:00-04:00,43.68684375622049,44.294436117934644,43.467711088156484,44.085262298583984,1857400,0.0,0.0
2025-10-02 00:00:00-04:00,44.10518223138662,44.443840070184926,43.82628888165988,44.24462890625,1770900,0.0,0.0
2025-10-03 00:00:00-04:00,44.22471190683851,44.722737924709946,44.22471190683851,44.56336975097656,1925300,0.0,0.0
2025-10-06 00:00:00-04:00,44.543446216512976,44.79245921405674,44.23466873168945,44.23466873168945,1693400,0.0,0.0
2025-10-07 00:00:00-04:00,43.86613079182008,43.95577562339665,41.634972650157174,42.212684631347656,3837100,0.0,0.0
2025-10-08 00:00:00-04:00,42.82027973769714,42.97964791533569,42.33221255638323,42.660911560058594,2024600,0.0,0.0
2025-10-09 00:00:00-04:00,42.6907896768003,42.6907896768003,41.14690982411147,41.47560501098633,2661600,0.0,0.0
2025-10-10 00:00:00-04:00,41.77441975435341,42.06327574794114,40.94769856537095,41.04730224609375,1790500,0.0,0.0
2025-10-13 00:00:00-04:00,41.21663440949696,41.48556891579926,40.987542896640264,41.05726623535156,1969600,0.0,0.0
2025-10-14 00:00:00-04:00,40.350064601557825,41.85410524016242,40.3401057534589,41.58517074584961,1678500,0.0,0.0
2025-10-15 00:00:00-04:00,41.83418685608363,42.30233254392844,41.625016833716124,42.09315872192383,1637800,0.0,0.0
2025-10-16 00:00:00-04:00,42.09315575770797,42.66090889215385,41.9039072459839,42.640987396240234,2557500,0.0,0.0
2025-10-17 00:00:00-04:00,42.31228959574485,42.710711925879295,41.73458139665053,42.42185592651367,1697100,0.0,0.0
2025-10-20 00:00:00-04:00,42.64098964253605,42.99956518896008,42.39197662995332,42.800357818603516,1330100,0.0,0.0
2025-10-21 00:00:00-04:00,43.348184334291716,44.37411669824902,42.99956384776744,43.61711883544922,2262000,0.0,0.0
2025-10-22 00:00:00-04:00,43.258539171469415,43.77648667350226,42.93980283170102,43.3581428527832,1954000,0.0,0.0
2025-10-23 00:00:00-04:00,43.31830475988621,43.88605411699104,43.28842061502381,43.53743362426758,1735100,0.0,0.0
2025-10-24 00:00:00-04:00,43.925891141432686,44.16494529034111,43.597195961275006,43.806365966796875,1211600,0.0,0.0
2025-10-27 00:00:00-04:00,43.82628857175557,44.224710896808105,43.148972898948394,43.158935546875,2206500,0.0,0.0
2025-10-28 00:00:00-04:00,42.95972319188451,43.46770803257094,42.929839048571104,43.3780632019043,1668600,0.0,0.0
2025-10-29 00:00:00-04:00,43.24857862789562,43.57727763157098,42.352134053542684,42.660911560058594,2564200,0.0,0.0
2025-10-30 00:00:00-04:00,41.32620076585398,44.46376240861079,40.73852991091675,43.965736389160156,3813400,0.0,0.0
2025-10-31 00:00:00-04:00,43.46770950631609,43.60715618105054,42.12304080036315,42.7903938293457,3611500,0.0,0.0
2025-11-03 00:00:00-05:00,42.72067198590937,43.776488530964116,42.44177862668764,43.65696334838867,2958200,0.0,0.0
2025-11-04 00:00:00-05:00,43.28841920131706,44.23466936546828,43.28841920131706,43.9258918762207,2759200,0.0,0.0
2025-11-05 00:00:00-05:00,43.72668547958864,44.87214303018675,43.58723500419514,44.702816009521484,1855000,0.0,0.0
2025-11-06 00:00:00-05:00,44.70281425619151,45.25064208930696,44.59324792964106,44.832298278808594,2451000,0.0,0.0
2025-11-07 00:00:00-05:00,44.81238137048508,45.35024656538539,44.62312905779412,44.75261688232422,2996500,0.0,0.0
2025-11-10 00:00:00-05:00,44.82234072922297,45.66898342314242,44.72273704745724,45.041473388671875,2408500,0.0,0.0
2025-11-11 00:00:00-05:00,45.2207638742189,45.69886839469628,45.2207638742189,45.58930206298828,2522000,0.0,0.0
2025-11-12 00:00:00-05:00,45.708828697822106,46.18693323351453,45.64906800563374,45.82835388183594,1794900,0.0,0.0
2025-11-13 00:00:00-05:00,45.69886868365674,46.206853552489456,45.0215529921218,45.22076416015625,1907700,0.0,0.0
2025-11-14 00:00:00-05:00,44.92194565152584,45.1809213106875,44.53348596242034,44.623130798339844,1994400,0.0,0.0
2025-11-17 00:00:00-05:00,44.3741183462863,44.41396134044945,43.12905327596605,43.258541107177734,2948600,0.0,0.0
2025-11-18 00:00:00-05:00,42.93980169622117,43.517509871910896,42.84019421790447,43.3780632019043,2838800,0.0,0.0
2025-11-19 00:00:00-05:00,43.4577515942041,43.517512284870946,42.75055175767143,42.93980407714844,2149800,0.0,0.0
2025-11-20 00:00:00-05:00,43.07925031418168,43.39798665993415,40.569198741653274,40.79829025268555,5278900,0.0,0.0
2025-11-21 00:00:00-05:00,41.196712118613554,42.93980315206799,41.007459803213735,42.7903938293457,3887300,0.0,0.0
2025-11-24 00:00:00-05:00,42.72067128139628,42.939803945535054,42.33221159470444,42.71071243286133,2608900,0.0,0.0
2025-11-25 00:00:00-05:00,43.22866051897971,43.85617057516382,42.880040021462605,43.4278678894043,2771700,0.0,0.0
2025-11-26 00:00:00-05:00,43.06929097845151,43.74660285578499,42.78043498099478,42.7903938293457,2946000,0.0,0.0
2025-11-28 00:00:00-05:00,42.840197561481745,43.23861990657092,42.71071352901929,42.8900032043457,1830300,0.0,0.0
2025-12-01 00:00:00-05:00,42.7599983215332,43.02000045776367,42.439998626708984,42.81999969482422,2964700,0.17,0.0
2025-12-02 00:00:00-05:00,43.0,43.369998931884766,42.7400016784668,43.220001220703125,3466600,0.0,0.0
2025-12-03 00:00:00-05:00,43.27000045776367,43.4900016784668,43.11000061035156,43.209999084472656,2610000,0.0,0.0
2025-12-04 00:00:00-05:00,43.2599983215332,43.529998779296875,43.119998931884766,43.38999938964844,2065500,0.0,0.0
2025-12-05 00:00:00-05:00,43.47999954223633,43.689998626708984,43.279998779296875,43.29999923706055,1953900,0.0,0.0
2025-12-08 00:00:00-05:00,42.630001068115234,42.7400016784668,41.709999084472656,41.900001525878906,3771400,0.0,0.0
2025-12-09 00:00:00-05:00,41.68000030517578,42.41999816894531,41.630001068115234,42.119998931884766,2653500,0.0,0.0
2025-12-10 00:00:00-05:00,42.29999923706055,43.68000030517578,42.29999923706055,43.52000045776367,2476700,0.0,0.0
2025-12-11 00:00:00-05:00,43.56999969482422,45.119998931884766,43.560001373291016,45.09000015258789,2766800,0.0,0.0
2025-12-12 00:00:00-05:00,45.02000045776367,45.5099983215332,44.459999084472656,44.4900016784668,2265600,0.0,0.0
2025-12-15 00:00:00-05:00,45.130001068115234,45.130001068115234,44.36000061035156,44.86000061035156,2817300,0.0,0.0
2025-12-16 00:00:00-05:00,45.099998474121094,45.38999938964844,44.27000045776367,44.52000045776367,1959200,0.0,0.0
2025-12-17 00:00:00-05:00,44.38999938964844,44.810001373291016,44.189998626708984,44.65999984741211,2264500,0.0,0.0
2025-12-18 00:00:00-05:00,44.86000061035156,45.84000015258789,44.86000061035156,45.15999984741211,2522100,0.0,0.0
2025-12-19 00:00:00-05:00,45.20000076293945,46.11000061035156,44.84000015258789,45.029998779296875,38448200,0.0,0.0
2025-12-22 00:00:00-05:00,45.369998931884766,46.22999954223633,44.900001525878906,45.43000030517578,3494500,0.0,0.0
2025-12-23 00:00:00-05:00,45.58000183105469,45.58000183105469,44.93000030517578,45.16999816894531,1848200,0.0,0.0
2025-12-24 00:00:00-05:00,45.459999084472656,45.52000045776367,45.11000061035156,45.41999816894531,761200,0.0,0.0
2025-12-26 00:00:00-05:00,45.38999938964844,45.650001525878906,45.33000183105469,45.56999969482422,963900,0.0,0.0
2025-12-29 00:00:00-05:00,45.38999938964844,45.88999938964844,45.22999954223633,45.790000915527344,1937000,0.0,0.0
2025-12-30 00:00:00-05:00,45.65999984741211,45.88999938964844,45.47999954223633,45.72999954223633,1262100,0.0,0.0
2025-12-31 00:00:00-05:00,45.619998931884766,45.630001068115234,45.040000915527344,45.060001373291016,996000,0.0,0.0
2026-01-02 00:00:00-05:00,45.45000076293945,46.65999984741211,45.06999969482422,46.63999938964844,1850300,0.0,0.0
2026-01-05 00:00:00-05:00,46.77000045776367,47.68000030517578,46.66999816894531,47.58000183105469,2391100,0.0,0.0
2026-01-06 00:00:00-05:00,47.2400016784668,47.939998626708984,46.779998779296875,47.88999938964844,2664000,0.0,0.0
2026-01-07 00:00:00-05:00,47.9900016784668,47.9900016784668,47.130001068115234,47.45000076293945,1748600,0.0,0.0
2026-01-08 00:00:00-05:00,46.86000061035156,48.15999984741211,46.54999923706055,47.790000915527344,2356800,0.0,0.0
2026-01-09 00:00:00-05:00,47.81999969482422,47.959999084472656,46.959999084472656,47.66999816894531,1889800,0.0,0.0
2026-01-12 00:00:00-05:00,47.5,48.38999938964844,47.189998626708984,48.27000045776367,2761000,0.0,0.0
2026-01-13 00:00:00-05:00,48.08000183105469,48.529998779296875,48.0099983215332,48.150001525878906,1505700,0.0,0.0
2026-01-14 00:00:00-05:00,48.5,48.70000076293945,47.869998931884766,48.08000183105469,2053400,0.0,0.0
2026-01-15 00:00:00-05:00,48.41999816894531,48.79999923706055,48.279998779296875,48.599998474121094,1853700,0.0,0.0
2026-01-16 00:00:00-05:00,48.52000045776367,48.75,46.72999954223633,47.189998626708984,2395300,0.0,0.0
2026-01-20 00:00:00-05:00,46.5,46.970001220703125,46.29999923706055,46.540000915527344,1656600,0.0,0.0
2026-01-21 00:00:00-05:00,47.04999923706055,48.36000061035156,46.68000030517578,48.2599983215332,1636100,0.0,0.0
2026-01-22 00:00:00-05:00,48.470001220703125,48.93000030517578,47.630001068115234,47.88999938964844,1578900,0.0,0.0
2026-01-23 00:00:00-05:00,48.04999923706055,48.13999938964844,47.439998626708984,47.709999084472656,1355600,0.0,0.0
2026-01-26 00:00:00-05:00,47.720001220703125,48.060001373291016,47.369998931884766,47.77000045776367,1732100,0.0,0.0
2026-01-27 00:00:00-05:00,48.11000061035156,48.5099983215332,47.86000061035156,48.43000030517578,1518800,0.0,0.0
2026-01-28 00:00:00-05:00,48.31999969482422,48.63999938964844,48.0099983215332,48.279998779296875,1403600,0.0,0.0
2026-01-29 00:00:00-05:00,48.650001525878906,49.209999084472656,48.15999984741211,48.93000030517578,1599200,0.0,0.0
2026-01-30 00:00:00-05:00,47.9900016784668,47.9900016784668,47.02000045776367,47.40999984741211,1957100,0.0,0.0
2026-02-02 00:00:00-05:00,47.290000915527344,48.150001525878906,47.13999938964844,48.150001525878906,2463100,0.0,0.0
2026-02-03 00:00:00-05:00,48.27000045776367,49.18000030517578,48.09000015258789,48.56999969482422,2352100,0.0,0.0
2026-02-04 00:00:00-05:00,48.959999084472656,50.75,48.84000015258789,50.4900016784668,3459100,0.0,0.0
2026-02-05 00:00:00-05:00,50.209999084472656,50.91999816894531,50.02000045776367,50.36000061035156,2307500,0.0,0.0
2026-02-06 00:00:00-05:00,50.52000045776367,52.27000045776367,50.47999954223633,52.22999954223633,2161500,0.0,0.0
2026-02-09 00:00:00-05:00,52.25,53.0,52.02000045776367,52.7400016784668,3533400,0.0,0.0
2026-02-10 00:00:00-05:00,52.720001220703125,54.45000076293945,52.689998626708984,53.97999954223633,4773200,0.0,0.0
2026-02-11 00:00:00-05:00,55.439998626708984,68.81999969482422,54.349998474121094,66.0999984741211,13999700,0.0,0.0
2026-02-12 00:00:00-05:00,67.45999908447266,70.08000183105469,65.54000091552734,66.55000305175781,8861100,0.0,0.0
2026-02-13 00:00:00-05:00,65.9000015258789,66.2300033569336,62.5,62.79999923706055,8147200,0.0,0.0
2026-02-17 00:00:00-05:00,63.20000076293945,64.27999877929688,61.59000015258789,62.5099983215332,5319700,0.0,0.0
2026-02-18 00:00:00-05:00,62.93000030517578,63.52000045776367,61.209999084472656,61.720001220703125,4025600,0.0,0.0
2026-02-19 00:00:00-05:00,61.5,61.88999938964844,60.189998626708984,60.310001373291016,3455100,0.0,0.0
2026-02-20 00:00:00-05:00,59.40999984741211,60.13999938964844,58.02000045776367,58.91999816894531,5615100,0.0,0.0
2026-02-23 00:00:00-05:00,58.72999954223633,59.08000183105469,58.0,58.16999816894531,3255700,0.0,0.0
2026-02-24 00:00:00-05:00,58.369998931884766,59.599998474121094,58.16999816894531,58.849998474121094,3274700,0.0,0.0
2026-02-25 00:00:00-05:00,59.040000915527344,59.900001525878906,58.31999969482422,59.45000076293945,2615200,0.0,0.0
2026-02-26 00:00:00-05:00,59.470001220703125,60.08000183105469,57.61000061035156,57.90999984741211,2393657,0.0,0.0
