Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,58.037115142467115,60.30938085631339,57.957732763474326,59.287357330322266,667300,0.0,0.0
2025-09-18 00:00:00-04:00,59.475882882027705,61.60923693406425,59.475882882027705,61.56954574584961,562900,0.0,0.0
2025-09-19 00:00:00-04:00,61.51993410599886,61.96645051380022,60.071239791941174,60.14069747924805,1222300,0.0,0.0
2025-09-22 00:00:00-04:00,59.85294252739006,60.1208523742511,59.02937117755216,59.54534149169922,233900,0.0,0.0
2025-09-23 00:00:00-04:00,59.69418212945459,60.60706055549039,59.585033251706385,59.783485412597656,250700,0.0,0.0
2025-09-24 00:00:00-04:00,59.575111455427454,60.309379519028475,59.297276920273475,59.47588348388672,180000,0.0,0.0
2025-09-25 00:00:00-04:00,59.38658013934885,59.53542020392269,58.771381857086475,59.10874938964844,138900,0.0,0.0
2025-09-26 00:00:00-04:00,59.42626930080829,59.72394563464172,58.75153425870054,59.25758743286133,166600,0.0,0.0
2025-09-29 00:00:00-04:00,59.23774396014667,59.26751045904776,58.2157166710082,58.54316329956055,173400,0.0,0.0
2025-09-30 00:00:00-04:00,58.612622055684945,58.74161652854155,57.53106174902609,58.185951232910156,234400,0.0,0.0
2025-10-01 00:00:00-04:00,57.729513120176065,58.086726249250475,57.38222468088711,57.77912521362305,170200,0.0,0.0
2025-10-02 00:00:00-04:00,57.560825856897615,57.89819338216378,56.78686662223523,57.43183517456055,158500,0.0,0.0
2025-10-03 00:00:00-04:00,57.39214475985816,58.9499879396745,57.39214475985816,58.30501937866211,209600,0.0,0.0
2025-10-06 00:00:00-04:00,58.672158895356716,59.4560390676804,57.82873815376874,58.55308532714844,188300,0.0,0.0
2025-10-07 00:00:00-04:00,58.56300802123653,59.2377430774477,57.6798999055025,57.769203186035156,175300,0.0,0.0
2025-10-08 00:00:00-04:00,57.937884150992964,58.106569804986464,57.31276119704525,57.46160125732422,178000,0.0,0.0
2025-10-09 00:00:00-04:00,57.38222339532378,57.70966623286605,56.17166865950565,56.56856918334961,249300,0.0,0.0
2025-10-10 00:00:00-04:00,56.816633642182154,57.600517573551855,54.83211966007763,54.971038818359375,290900,0.0,0.0
2025-10-13 00:00:00-04:00,55.655696770881214,55.96329781177095,54.68328533907645,55.754920959472656,180600,0.0,0.0
2025-10-14 00:00:00-04:00,55.496932822396225,58.384400463444464,55.496932822396225,58.02718734741211,190200,0.0,0.0
2025-10-15 00:00:00-04:00,58.16610462045069,58.25540790237955,56.876171269936066,57.144081115722656,180400,0.0,0.0
2025-10-16 00:00:00-04:00,56.6777197663017,56.78686864382641,54.17723162857602,54.58405685424805,316700,0.0,0.0
2025-10-17 00:00:00-04:00,55.010725648134574,55.40762995448423,54.236766414428736,55.199256896972656,235200,0.0,0.0
2025-10-20 00:00:00-04:00,55.467167542565335,56.211360288922684,55.45724285292428,55.606082916259766,232100,0.0,0.0
2025-10-21 00:00:00-04:00,56.16174505776709,56.16174505776709,54.43521998602589,55.744998931884766,260900,0.0,0.0
2025-10-22 00:00:00-04:00,56.06251996977763,56.53880287105388,55.526700286406836,55.90375900268555,180500,0.0,0.0
2025-10-23 00:00:00-04:00,55.70530853483795,56.518958988975264,55.21910471439889,56.151824951171875,156100,0.0,0.0
2025-10-24 00:00:00-04:00,56.46934620994799,57.24330546543119,56.32050614458887,56.94562911987305,134000,0.0,0.0
2025-10-27 00:00:00-04:00,57.025010372707236,57.60051745808062,56.3105841293306,56.935707092285156,219100,0.0,0.0
2025-10-28 00:00:00-04:00,56.84640534880984,57.35245476144358,55.903760426681764,56.915863037109375,189800,0.0,0.0
2025-10-29 00:00:00-04:00,56.360196241373146,57.19369226388272,55.05041731816667,55.536624908447266,293800,0.0,0.0
2025-10-30 00:00:00-04:00,54.99088044293707,56.270892865542926,54.99088044293707,55.63584899902344,232300,0.0,0.0
2025-10-31 00:00:00-04:00,55.14964682656453,55.56639295686415,54.56421503507688,55.050418853759766,287700,0.0,0.0
2025-11-03 00:00:00-05:00,54.93134906188686,55.56639294708507,53.80017666823254,55.516780853271484,303600,0.0,0.0
2025-11-04 00:00:00-05:00,55.1893313777071,55.46716590203862,54.792430862484814,55.2587890625,264300,0.0,0.0
2025-11-05 00:00:00-05:00,55.08018545657153,56.57849567487917,55.0504189572542,56.25104904174805,159500,0.0,0.0
2025-11-06 00:00:00-05:00,55.73507414630035,56.727331151163746,55.725153241722154,55.84422302246094,226500,0.0,0.0
2025-11-07 00:00:00-05:00,55.873993207592896,56.568570081639486,55.57631307853284,56.40980911254883,157400,0.0,0.0
2025-11-10 00:00:00-05:00,56.608261627100354,57.382224668312,55.87399355986174,56.012908935546875,180200,0.0,0.0
2025-11-11 00:00:00-05:00,56.29074005725347,57.00516631994593,55.804536239156754,56.915863037109375,97900,0.0,0.0
2025-11-12 00:00:00-05:00,56.95555365176713,58.27525350130871,56.64795261728567,56.67771911621094,201200,0.0,0.0
2025-11-13 00:00:00-05:00,56.52888164133917,57.03493103817076,55.53662465643329,55.83430099487305,181100,0.0,0.0
2025-11-14 00:00:00-05:00,55.69538658167724,56.25104808029053,54.84204495433818,56.04267501831055,136300,0.0,0.0
2025-11-17 00:00:00-05:00,56.092288675880305,56.28081993401974,53.988704832829015,54.256614685058594,250200,0.0,0.0
2025-11-18 00:00:00-05:00,53.96885894698223,55.59615986123667,53.046059611554504,53.254432678222656,336000,0.0,0.0
2025-11-19 00:00:00-05:00,53.403269994611236,54.14746272450845,53.135360157629044,53.82994079589844,237000,0.0,0.0
2025-11-20 00:00:00-05:00,54.603901808116134,55.09010940634125,53.919245836894724,54.44514083862305,388500,0.0,0.0
2025-11-21 00:00:00-05:00,54.75274126725906,57.10438928472011,54.75274126725906,56.53880310058594,213600,0.0,0.0
2025-11-24 00:00:00-05:00,56.340351200010296,56.67771873112485,55.586237546133084,56.241127014160156,182000,0.0,0.0
2025-11-25 00:00:00-05:00,56.84640445024559,58.38440204353303,56.33043035591922,57.540985107421875,249400,0.0,0.0
2025-11-26 00:00:00-05:00,57.24330514334453,57.82873692655092,56.846404613220244,56.87617111206055,352200,0.0,0.0
2025-11-28 00:00:00-05:00,56.79679375229879,56.79679375229879,56.09228838812689,56.32050704956055,175300,0.0,0.0
2025-12-01 00:00:00-05:00,56.04267491742104,57.6005181049318,55.83430185581617,57.540985107421875,232000,0.0,0.0
2025-12-02 00:00:00-05:00,57.30284160243189,57.838661289490446,57.084543851742836,57.273075103759766,157100,0.0,0.0
2025-12-03 00:00:00-05:00,57.878352542063396,58.21571628781537,57.06469832090845,58.106571197509766,199600,0.0,0.0
2025-12-04 00:00:00-05:00,57.74935692668758,58.29509750802862,57.461601494379764,58.09664535522461,179000,0.0,0.0
2025-12-05 00:00:00-05:00,57.78905028111307,58.39432388137839,57.61044371540851,58.21571731567383,152500,0.0,0.0
2025-12-08 00:00:00-05:00,58.33478991586834,59.38657991295896,57.72951254047692,58.940067291259766,274600,0.0,0.0
2025-12-09 00:00:00-05:00,58.73169225942371,60.03155033174393,57.85850879809549,58.156185150146484,188100,0.0,0.0
2025-12-10 00:00:00-05:00,58.076801817636124,60.44829547544875,57.59059800047025,59.714027404785156,322600,0.0,0.0
2025-12-11 00:00:00-05:00,59.505652399862456,60.765819220757265,59.505652399862456,60.22999954223633,240600,0.0,0.0
2025-12-12 00:00:00-05:00,60.34000015258789,60.540000915527344,59.529998779296875,60.029998779296875,181800,0.47,0.0
2025-12-15 00:00:00-05:00,60.68000030517578,61.11000061035156,59.56999969482422,60.18000030517578,229800,0.0,0.0
2025-12-16 00:00:00-05:00,59.849998474121094,60.2400016784668,59.380001068115234,59.810001373291016,290500,0.0,0.0
2025-12-17 00:00:00-05:00,60.27000045776367,60.970001220703125,59.630001068115234,60.689998626708984,200700,0.0,0.0
2025-12-18 00:00:00-05:00,61.13999938964844,61.209999084472656,59.83000183105469,60.709999084472656,216000,0.0,0.0
2025-12-19 00:00:00-05:00,60.5099983215332,60.880001068115234,59.5099983215332,60.310001373291016,778000,0.0,0.0
2025-12-22 00:00:00-05:00,60.290000915527344,60.97999954223633,59.220001220703125,59.33000183105469,276400,0.0,0.0
2025-12-23 00:00:00-05:00,59.029998779296875,59.59000015258789,59.02000045776367,59.290000915527344,175000,0.0,0.0
2025-12-24 00:00:00-05:00,59.18000030517578,59.40999984741211,58.650001525878906,59.08000183105469,76200,0.0,0.0
2025-12-26 00:00:00-05:00,59.18000030517578,59.5099983215332,58.7400016784668,59.040000915527344,92700,0.0,0.0
2025-12-29 00:00:00-05:00,59.209999084472656,59.400001525878906,58.40999984741211,58.849998474121094,127100,0.0,0.0
2025-12-30 00:00:00-05:00,58.79999923706055,58.849998474121094,57.880001068115234,57.88999938964844,133900,0.0,0.0
2025-12-31 00:00:00-05:00,58.08000183105469,58.130001068115234,57.20000076293945,57.439998626708984,209800,0.0,0.0
2026-01-02 00:00:00-05:00,57.45000076293945,58.470001220703125,56.7400016784668,58.099998474121094,240600,0.0,0.0
2026-01-05 00:00:00-05:00,57.709999084472656,59.709999084472656,57.709999084472656,58.810001373291016,171900,0.0,0.0
2026-01-06 00:00:00-05:00,58.2599983215332,60.189998626708984,58.2599983215332,60.15999984741211,201100,0.0,0.0
2026-01-07 00:00:00-05:00,59.70000076293945,60.97999954223633,59.58000183105469,60.75,210400,0.0,0.0
2026-01-08 00:00:00-05:00,60.31999969482422,62.119998931884766,59.970001220703125,61.540000915527344,239200,0.0,0.0
2026-01-09 00:00:00-05:00,61.560001373291016,61.779998779296875,60.97999954223633,61.279998779296875,189500,0.0,0.0
2026-01-12 00:00:00-05:00,60.72999954223633,61.400001525878906,60.529998779296875,60.900001525878906,310600,0.0,0.0
2026-01-13 00:00:00-05:00,60.27000045776367,60.88999938964844,59.79999923706055,60.119998931884766,317900,0.0,0.0
2026-01-14 00:00:00-05:00,59.9900016784668,61.439998626708984,59.970001220703125,61.290000915527344,137300,0.0,0.0
2026-01-15 00:00:00-05:00,61.61000061035156,63.130001068115234,61.45000076293945,62.72999954223633,229300,0.0,0.0
2026-01-16 00:00:00-05:00,62.540000915527344,63.0,61.77000045776367,61.779998779296875,242200,0.0,0.0
2026-01-20 00:00:00-05:00,60.84000015258789,61.779998779296875,60.84000015258789,60.9900016784668,217000,0.0,0.0
2026-01-21 00:00:00-05:00,61.5099983215332,64.25,60.79999923706055,64.08000183105469,232400,0.0,0.0
2026-01-22 00:00:00-05:00,64.16000366210938,65.3499984741211,64.05999755859375,64.30000305175781,273200,0.0,0.0
2026-01-23 00:00:00-05:00,63.720001220703125,63.95000076293945,61.380001068115234,61.9900016784668,258200,0.0,0.0
2026-01-26 00:00:00-05:00,62.06999969482422,62.72999954223633,61.040000915527344,61.77000045776367,333700,0.0,0.0
2026-01-27 00:00:00-05:00,60.77000045776367,61.7400016784668,59.61000061035156,61.459999084472656,214700,0.0,0.0
2026-01-28 00:00:00-05:00,61.54999923706055,62.2400016784668,60.97999954223633,61.08000183105469,230600,0.0,0.0
2026-01-29 00:00:00-05:00,61.22999954223633,63.0,61.040000915527344,62.439998626708984,239600,0.0,0.0
2026-01-30 00:00:00-05:00,61.900001525878906,62.81999969482422,61.68000030517578,62.5,418800,0.0,0.0
2026-02-02 00:00:00-05:00,62.70000076293945,64.25,62.150001525878906,63.7599983215332,221100,0.0,0.0
2026-02-03 00:00:00-05:00,63.7599983215332,65.2699966430664,63.66999816894531,64.4000015258789,263100,0.0,0.0
2026-02-04 00:00:00-05:00,65.0,66.0,64.47000122070312,65.23999786376953,261100,0.0,0.0
2026-02-05 00:00:00-05:00,65.45999908447266,65.83999633789062,64.97000122070312,65.38999938964844,248800,0.0,0.0
2026-02-06 00:00:00-05:00,65.77999877929688,66.79000091552734,65.77999877929688,66.38999938964844,249800,0.0,0.0
2026-02-09 00:00:00-05:00,66.0999984741211,67.5,65.94999694824219,66.7699966430664,230600,0.0,0.0
2026-02-10 00:00:00-05:00,66.55999755859375,67.4800033569336,65.8499984741211,66.43000030517578,330400,0.0,0.0
2026-02-11 00:00:00-05:00,66.97000122070312,67.25,65.61000061035156,66.29000091552734,207000,0.0,0.0
2026-02-12 00:00:00-05:00,66.8499984741211,67.5,65.33999633789062,66.06999969482422,336200,0.0,0.0
2026-02-13 00:00:00-05:00,65.88999938964844,66.79000091552734,65.25,66.33999633789062,195300,0.0,0.0
2026-02-17 00:00:00-05:00,66.58999633789062,67.0,65.0,65.66000366210938,233900,0.0,0.0
2026-02-18 00:00:00-05:00,65.55000305175781,66.54000091552734,63.599998474121094,63.91999816894531,212600,0.0,0.0
2026-02-19 00:00:00-05:00,63.18000030517578,64.94999694824219,62.849998474121094,64.70999908447266,203800,0.0,0.0
2026-02-20 00:00:00-05:00,64.81999969482422,65.55000305175781,64.12999725341797,64.98999786376953,276500,0.0,0.0
2026-02-23 00:00:00-05:00,64.88999938964844,64.91000366210938,62.4900016784668,62.79999923706055,353900,0.0,0.0
2026-02-24 00:00:00-05:00,62.79999923706055,63.900001525878906,62.619998931884766,62.83000183105469,226200,0.0,0.0
2026-02-25 00:00:00-05:00,62.810001373291016,64.16999816894531,62.810001373291016,63.619998931884766,216300,0.0,0.0
2026-02-26 00:00:00-05:00,64.08999633789062,64.69499969482422,62.654998779296875,63.0,114747,0.0,0.0
