Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,4.817149744093494,4.817149744093494,4.619956448293819,4.6293463706970215,798500,0.0,0.0
2025-09-09 00:00:00-04:00,4.629346118628887,4.685686993252817,4.563615322113037,4.563615322113037,336300,0.0,0.0
2025-09-10 00:00:00-04:00,4.582395629243075,4.619956212453472,4.554224967956543,4.554224967956543,312200,0.0,0.0
2025-09-11 00:00:00-04:00,4.535444797110117,4.648126549741521,4.516664505004883,4.516664505004883,319800,0.0,0.0
2025-09-12 00:00:00-04:00,4.507274996453643,4.573005800975191,4.469714408796323,4.535445213317871,225900,0.0,0.0
2025-09-15 00:00:00-04:00,4.582396171768283,4.591786094803851,4.488494702624983,4.535445213317871,292600,0.0,0.0
2025-09-16 00:00:00-04:00,4.526054981302894,4.5448352738494835,4.450933363359045,4.488494396209717,313700,0.0,0.0
2025-09-17 00:00:00-04:00,4.4884943512286055,4.619956397737291,4.4884943512286055,4.497884273529053,296200,0.0,0.0
2025-09-18 00:00:00-04:00,4.5260552902823035,4.582396171768283,4.497884625660551,4.535445213317871,356500,0.0,0.0
2025-09-19 00:00:00-04:00,4.544835212269803,4.56361550456193,4.507274627685547,4.507274627685547,716900,0.0,0.0
2025-09-22 00:00:00-04:00,4.507274704852454,4.526054997466111,4.450933379253991,4.479104042053223,390400,0.0,0.0
2025-09-23 00:00:00-04:00,4.488494412238799,4.535444919894192,4.450933379253991,4.479104042053223,249100,0.0,0.0
2025-09-24 00:00:00-04:00,4.488494396209717,4.573005488790621,4.4791040260576755,4.488494396209717,377200,0.0,0.0
2025-09-25 00:00:00-04:00,4.479104103448471,4.50727476663384,4.4509334402631024,4.460323810577393,250800,0.0,0.0
2025-09-26 00:00:00-04:00,4.469714119625142,4.535444919894192,4.460323749439566,4.479104042053223,378300,0.0,0.0
2025-09-29 00:00:00-04:00,4.488494473762761,4.488494473762761,4.375812268778789,4.460323810577393,641900,0.0,0.0
2025-09-30 00:00:00-04:00,4.411842276573019,4.411842276573019,4.314878344232982,4.373056888580322,848500,0.15,0.0
2025-10-01 00:00:00-04:00,4.33427103822933,4.411842276573019,4.33427103822933,4.373056888580322,345500,0.0,0.0
2025-10-02 00:00:00-04:00,4.37305691818225,4.470020388820352,4.353663761696331,4.460323810577393,371000,0.0,0.0
2025-10-03 00:00:00-04:00,4.4894127484349315,4.644554289896061,4.4894127484349315,4.537894248962402,267800,0.0,0.0
2025-10-06 00:00:00-04:00,4.557287281215495,4.557287281215495,4.4312350005651115,4.460323810577393,414900,0.0,0.0
2025-10-07 00:00:00-04:00,4.431234728064877,4.479716229223392,4.431234728064877,4.4409308433532715,399600,0.0,0.0
2025-10-08 00:00:00-04:00,4.460323463599251,4.470020041087893,4.382752693123166,4.4021453857421875,202600,0.0,0.0
2025-10-09 00:00:00-04:00,4.402145540863187,4.411842118693513,4.25670010991625,4.295485496520996,473700,0.0,0.0
2025-10-10 00:00:00-04:00,4.305182278647119,4.353663783024527,4.25670031191141,4.276093006134033,348300,0.0,0.0
2025-10-13 00:00:00-04:00,4.31487836912392,4.343967641465395,4.256700286799267,4.324574947357178,250100,0.0,0.0
2025-10-14 00:00:00-04:00,4.276092790706132,4.518501687455609,4.276092790706132,4.4797163009643555,384000,0.0,0.0
2025-10-15 00:00:00-04:00,4.489413152154346,4.62516201314032,4.489413152154346,4.499109268188477,501000,0.0,0.0
2025-10-16 00:00:00-04:00,4.5088055611126405,4.5281982543113894,4.3342708599656286,4.343967437744141,403400,0.0,0.0
2025-10-17 00:00:00-04:00,4.276092780369383,4.382752824141638,4.276092780369383,4.343967437744141,264400,0.0,0.0
2025-10-20 00:00:00-04:00,4.363360141490593,4.4894128787663075,4.334270870443014,4.4797163009643555,367100,0.0,0.0
2025-10-21 00:00:00-04:00,4.499109103585921,4.528198375340677,4.4603237161517715,4.470020294189453,256500,0.0,0.0
2025-10-22 00:00:00-04:00,4.470020325036612,4.5669837942911204,4.470020325036612,4.557287216186523,287500,0.0,0.0
2025-10-23 00:00:00-04:00,4.576680019705866,4.586376598042817,4.508805820780425,4.547591209411621,376400,0.0,0.0
2025-10-24 00:00:00-04:00,4.605769318713753,4.61546589710619,4.489413152154346,4.499109268188477,352000,0.0,0.0
2025-10-27 00:00:00-04:00,4.508805477415176,4.576679671171701,4.431234706060137,4.489412784576416,260200,0.0,0.0
2025-10-28 00:00:00-04:00,4.4700203585620635,4.4700203585620635,4.353663732225678,4.373056888580322,320600,0.0,0.0
2025-10-29 00:00:00-04:00,4.373056732088767,4.470020198600633,4.25670010991625,4.295485496520996,334200,0.0,0.0
2025-10-30 00:00:00-04:00,4.2954857003566564,4.334271088801904,4.247004195979248,4.276093006134033,215100,0.0,0.0
2025-10-31 00:00:00-04:00,4.266396865032525,4.363360335573613,4.208218782707873,4.324574947357178,341800,0.0,0.0
2025-11-03 00:00:00-05:00,4.305182002536253,4.305182002536253,4.198521959973266,4.256700038909912,331900,0.0,0.0
2025-11-04 00:00:00-05:00,4.23730734593103,4.3148781178465585,4.227611230620725,4.256700038909912,346100,0.0,0.0
2025-11-05 00:00:00-05:00,4.256700097460505,4.508805572011934,4.256700097460505,4.4797163009643555,363700,0.0,0.0
2025-11-06 00:00:00-05:00,4.460323485629605,4.47002006316614,4.353663444519043,4.353663444519043,319500,0.0,0.0
2025-11-07 00:00:00-05:00,4.537894676632474,4.935445607630867,4.528198560556484,4.906356334686279,1357000,0.0,0.0
2025-11-10 00:00:00-05:00,4.9354453124855,4.9354453124855,4.547590983115545,4.6154656410217285,948800,0.0,0.0
2025-11-11 00:00:00-05:00,4.615465545089669,4.780303203964354,4.586376274489272,4.760910511016846,493300,0.0,0.0
2025-11-12 00:00:00-05:00,4.751214395722227,4.799695896911862,4.663947046279304,4.760910511016846,421700,0.0,0.0
2025-11-13 00:00:00-05:00,4.751214323564374,4.82878509417632,4.683339668099788,4.722125053405762,437200,0.0,0.0
2025-11-14 00:00:00-05:00,4.7221253960603935,4.809392750510402,4.673643892089063,4.780303478240967,526400,0.0,0.0
2025-11-17 00:00:00-05:00,4.7609105481991305,4.780303241298094,4.6930363535318955,4.712429046630859,448200,0.0,0.0
2025-11-18 00:00:00-05:00,4.596072494760098,4.789999891022834,4.566983685853571,4.751214504241943,474900,0.0,0.0
2025-11-19 00:00:00-05:00,4.731821739729823,4.780303241298094,4.702732468902241,4.712429046630859,351000,0.0,0.0
2025-11-20 00:00:00-05:00,4.741518196797429,4.790000164217825,4.625162029818447,4.63485860824585,366800,0.0,0.0
2025-11-21 00:00:00-05:00,4.663947381133398,4.8384816301918825,4.625161992453735,4.819088935852051,397500,0.0,0.0
2025-11-24 00:00:00-05:00,4.819088841305283,4.838481535264645,4.7803034533865585,4.828785419464111,404600,0.0,0.0
2025-11-25 00:00:00-05:00,4.848178227742513,5.119676411933748,4.819088954938403,5.090587139129639,644600,0.0,0.0
2025-11-26 00:00:00-05:00,5.042104792763643,5.139068719913856,5.042104792763643,5.08089017868042,484500,0.0,0.0
2025-11-28 00:00:00-05:00,5.109979807695831,5.139069080352783,5.042105146401811,5.139069080352783,284100,0.0,0.0
2025-12-01 00:00:00-05:00,5.051801370421972,5.139068719913856,5.003319406846867,5.08089017868042,364700,0.0,0.0
2025-12-02 00:00:00-05:00,5.119676342231859,5.119676342231859,5.022712409110481,5.051801681518555,385100,0.0,0.0
2025-12-03 00:00:00-05:00,5.090587113377297,5.187550584969966,5.032409030421696,5.139069080352783,476600,0.0,0.0
2025-12-04 00:00:00-05:00,5.129372106444324,5.139068684034956,4.9742305638603534,4.99362325668335,398600,0.0,0.0
2025-12-05 00:00:00-05:00,4.993623278912649,5.032408664731296,4.935445200184678,4.945141315460205,462600,0.0,0.0
2025-12-08 00:00:00-05:00,4.935445379071948,5.032408847133047,4.8675707202500345,4.974230766296387,398000,0.0,0.0
2025-12-09 00:00:00-05:00,5.013016021194115,5.042104829665456,4.9742306349934795,5.032408714294434,282300,0.0,0.0
2025-12-10 00:00:00-05:00,5.032409081827334,5.109979859893848,4.993623692794077,5.042105197906494,408200,0.0,0.0
2025-12-11 00:00:00-05:00,5.051801776343963,5.100283743814687,5.013016387310706,5.042105197906494,374100,0.0,0.0
2025-12-12 00:00:00-05:00,5.051801681518555,5.129372458129017,5.022712409110481,5.051801681518555,353800,0.0,0.0
2025-12-15 00:00:00-05:00,5.206943011863392,5.381477714124514,5.12937223857324,5.255424976348877,1459100,0.0,0.0
2025-12-16 00:00:00-05:00,5.255424999827814,5.3136030800553415,5.206943035125732,5.206943035125732,711800,0.0,0.0
2025-12-17 00:00:00-05:00,5.1875505447387695,5.265121321411318,5.090587073898085,5.1875505447387695,705300,0.0,0.0
2025-12-18 00:00:00-05:00,5.236032511338262,5.274817899674535,5.158461734665714,5.1875505447387695,632500,0.0,0.0
2025-12-19 00:00:00-05:00,5.158461570739746,5.274817732050993,5.148764992784666,5.158461570739746,1267900,0.0,0.0
2025-12-22 00:00:00-05:00,5.148764835213914,5.226335607047466,5.061497485722032,5.08089017868042,661600,0.0,0.0
2025-12-23 00:00:00-05:00,5.061497584187899,5.080890277523551,4.935445308685303,4.935445308685303,515100,0.0,0.0
2025-12-24 00:00:00-05:00,4.945141424173989,4.954838002020955,4.867570650831381,4.935445308685303,416300,0.0,0.0
2025-12-26 00:00:00-05:00,4.916052638783438,4.954838025639623,4.877267251927253,4.886963367462158,355000,0.0,0.0
2025-12-29 00:00:00-05:00,4.87726727564207,4.896659969164456,4.828785310656963,4.838481426239014,503800,0.0,0.0
2025-12-30 00:00:00-05:00,4.838481464866901,4.857874620902396,4.760910690158073,4.789999961853027,790200,0.0,0.0
2025-12-31 00:00:00-05:00,4.789999961853027,4.849999904632568,4.71999979019165,4.78000020980835,1118500,0.15,0.0
2026-01-02 00:00:00-05:00,4.75,4.809999942779541,4.679999828338623,4.730000019073486,560100,0.0,0.0
2026-01-05 00:00:00-05:00,4.710000038146973,4.71999979019165,4.610000133514404,4.659999847412109,826300,0.0,0.0
2026-01-06 00:00:00-05:00,4.630000114440918,4.690000057220459,4.570000171661377,4.690000057220459,546000,0.0,0.0
2026-01-07 00:00:00-05:00,4.739999771118164,4.789999961853027,4.670000076293945,4.710000038146973,710700,0.0,0.0
2026-01-08 00:00:00-05:00,4.679999828338623,4.900000095367432,4.679999828338623,4.840000152587891,535500,0.0,0.0
2026-01-09 00:00:00-05:00,4.909999847412109,5.059999942779541,4.909999847412109,5.010000228881836,547700,0.0,0.0
2026-01-12 00:00:00-05:00,5.010000228881836,5.019999980926514,4.929999828338623,4.96999979019165,417000,0.0,0.0
2026-01-13 00:00:00-05:00,4.980000019073486,5.0,4.840000152587891,4.909999847412109,646200,0.0,0.0
2026-01-14 00:00:00-05:00,4.909999847412109,4.980000019073486,4.889999866485596,4.96999979019165,462000,0.0,0.0
2026-01-15 00:00:00-05:00,4.960000038146973,5.139999866485596,4.940000057220459,5.090000152587891,680400,0.0,0.0
2026-01-16 00:00:00-05:00,5.039999961853027,5.159999847412109,5.03000020980835,5.110000133514404,437700,0.0,0.0
2026-01-20 00:00:00-05:00,5.039999961853027,5.039999961853027,4.869999885559082,4.900000095367432,536600,0.0,0.0
2026-01-21 00:00:00-05:00,4.929999828338623,4.949999809265137,4.809999942779541,4.940000057220459,409900,0.0,0.0
2026-01-22 00:00:00-05:00,4.949999809265137,4.980000019073486,4.840000152587891,4.860000133514404,412300,0.0,0.0
2026-01-23 00:00:00-05:00,4.849999904632568,4.889999866485596,4.789999961853027,4.849999904632568,443900,0.0,0.0
2026-01-26 00:00:00-05:00,4.880000114440918,4.880000114440918,4.739999771118164,4.809999942779541,277200,0.0,0.0
2026-01-27 00:00:00-05:00,4.820000171661377,4.909999847412109,4.760000228881836,4.909999847412109,320500,0.0,0.0
2026-01-28 00:00:00-05:00,4.949999809265137,5.070000171661377,4.929999828338623,4.960000038146973,785600,0.0,0.0
2026-01-29 00:00:00-05:00,4.960000038146973,5.210000038146973,4.929999828338623,5.190000057220459,638800,0.0,0.0
2026-01-30 00:00:00-05:00,5.139999866485596,5.230000019073486,4.949999809265137,5.210000038146973,864800,0.0,0.0
2026-02-02 00:00:00-05:00,5.199999809265137,5.360000133514404,5.139999866485596,5.21999979019165,771100,0.0,0.0
2026-02-03 00:00:00-05:00,5.239999771118164,5.340000152587891,5.159999847412109,5.239999771118164,501900,0.0,0.0
2026-02-04 00:00:00-05:00,5.269999980926514,5.329999923706055,5.210000038146973,5.329999923706055,381100,0.0,0.0
2026-02-05 00:00:00-05:00,5.25,5.25,5.099999904632568,5.119999885559082,538800,0.0,0.0
2026-02-06 00:00:00-05:00,5.199999809265137,5.239999771118164,5.039999961853027,5.199999809265137,535600,0.0,0.0
2026-02-09 00:00:00-05:00,5.159999847412109,5.170000076293945,5.019999980926514,5.110000133514404,582400,0.0,0.0
2026-02-10 00:00:00-05:00,5.610000133514404,5.889999866485596,5.320000171661377,5.710000038146973,2141500,0.0,0.0
2026-02-11 00:00:00-05:00,5.71999979019165,5.760000228881836,5.489999771118164,5.570000171661377,1053500,0.0,0.0
2026-02-12 00:00:00-05:00,5.610000133514404,5.610000133514404,5.239999771118164,5.28000020980835,479500,0.0,0.0
2026-02-13 00:00:00-05:00,5.289999961853027,5.329999923706055,5.130000114440918,5.170000076293945,828900,0.0,0.0
2026-02-17 00:00:00-05:00,5.179999828338623,5.269999980926514,5.079999923706055,5.210000038146973,537000,0.0,0.0
2026-02-18 00:00:00-05:00,5.179999828338623,5.230000019073486,5.099999904632568,5.150000095367432,531400,0.0,0.0
2026-02-19 00:00:00-05:00,5.110000133514404,5.159999847412109,5.039999961853027,5.119999885559082,378800,0.0,0.0
2026-02-20 00:00:00-05:00,5.130000114440918,5.190000057220459,5.050000190734863,5.099999904632568,408700,0.0,0.0
2026-02-23 00:00:00-05:00,5.099999904632568,5.139999866485596,4.960000038146973,4.960000038146973,578100,0.0,0.0
2026-02-24 00:00:00-05:00,4.949999809265137,5.03000020980835,4.889999866485596,5.019999980926514,443700,0.0,0.0
2026-02-25 00:00:00-05:00,5.039999961853027,5.099999904632568,5.0,5.090000152587891,273500,0.0,0.0
2026-02-26 00:00:00-05:00,5.130000114440918,5.164999961853027,5.039999961853027,5.119999885559082,301535,0.0,0.0
