Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,167.5973735026995,169.0866966201054,167.24463947359789,168.1754608154297,2052800,0.0,0.0
2025-08-28 00:00:00-04:00,168.52820529696936,170.04692176509477,168.2342577626882,168.5478057861328,2667600,0.0,0.0
2025-08-29 00:00:00-04:00,168.93972323788694,169.50801780844967,166.91151368938864,167.9403076171875,1943600,0.0,0.0
2025-09-02 00:00:00-04:00,164.2463967246247,166.46077328939748,161.98302641865268,166.1276397705078,3512300,0.0,0.0
2025-09-03 00:00:00-04:00,166.02966014566792,166.5391681668298,162.21818013231945,163.96224975585938,2450700,0.0,0.0
2025-09-04 00:00:00-04:00,164.86368487380565,166.93109535202487,164.1974177760022,166.4705810546875,2548200,0.0,0.0
2025-09-05 00:00:00-04:00,169.47862171325005,169.9587365020995,164.36398561460408,166.55877685546875,3110400,0.0,0.0
2025-09-08 00:00:00-04:00,167.19564447849078,170.14488248392456,166.37260340034064,169.8019561767578,3085200,0.0,0.0
2025-09-09 00:00:00-04:00,169.13567452088273,172.25149425329653,168.96910775118513,169.67457580566406,2958100,0.0,0.0
2025-09-10 00:00:00-04:00,171.44804711919954,176.0629829560265,171.03652655903542,174.6324462890625,4345800,0.0,0.0
2025-09-11 00:00:00-04:00,174.92639290447985,182.88248692768954,174.92639290447985,180.2075958251953,6395800,0.0,0.0
2025-09-12 00:00:00-04:00,179.29637989244335,179.98224750809447,176.52350122057487,177.68948364257812,3356200,0.0,0.0
2025-09-15 00:00:00-04:00,178.13038147038458,180.41335236161336,177.73844647465071,180.0900115966797,2818400,0.0,0.0
2025-09-16 00:00:00-04:00,180.7268880174716,181.4029628129339,179.62949991515106,180.01162719726562,2924300,0.0,0.0
2025-09-17 00:00:00-04:00,180.35457928458965,183.7741245411906,178.81626234447867,179.9136505126953,4719200,0.0,0.0
2025-09-18 00:00:00-04:00,181.0404400621044,186.25304861534156,180.73669977348464,184.8715057373047,4395700,0.0,0.0
2025-09-19 00:00:00-04:00,185.0576698541454,185.49859860191953,182.85308591844148,183.83290100097656,7404000,0.0,0.0
2025-09-22 00:00:00-04:00,182.11823659838137,184.62656098270878,180.7758946311732,181.89288330078125,3038100,0.0,0.0
2025-09-23 00:00:00-04:00,181.84387939106887,186.04729450946314,180.0116299527283,181.1776123046875,2503200,0.0,0.0
2025-09-24 00:00:00-04:00,181.2657922852804,182.34359486837448,173.61343879768796,174.4854736328125,3826300,0.0,0.0
2025-09-25 00:00:00-04:00,171.46764693665918,173.37828344093776,170.38005154948638,172.0555419921875,3744100,0.0,0.0
2025-09-26 00:00:00-04:00,172.92757082744794,174.6912260309671,171.12469969704574,171.78118896484375,2046900,0.0,0.0
2025-09-29 00:00:00-04:00,172.8198015220053,173.65263543182837,170.9287505017383,172.5846405029297,2630300,0.0,0.0
2025-09-30 00:00:00-04:00,172.81980493118826,173.42728555395968,163.39397280403267,167.40142822265625,5392000,0.0,0.0
2025-10-01 00:00:00-04:00,165.94148608330198,167.00948095507263,164.60893694807163,164.70692443847656,3630100,0.0,0.0
2025-10-02 00:00:00-04:00,164.81470903150716,165.58875640320906,163.04123109361197,163.2176055908203,3570000,0.0,0.0
2025-10-03 00:00:00-04:00,163.93286184885292,166.1080525650584,163.9132613606479,165.0498504638672,3218600,0.0,0.0
2025-10-06 00:00:00-04:00,165.50056235848265,166.56855716624108,161.0620014135867,163.52133178710938,2334100,0.0,0.0
2025-10-07 00:00:00-04:00,163.92307161205227,165.79452206854972,160.63089222998255,161.58131408691406,2884100,0.0,0.0
2025-10-08 00:00:00-04:00,161.5813149263641,161.5813149263641,158.02458125873434,159.18077087402344,2993100,0.0,0.0
2025-10-09 00:00:00-04:00,159.21017415219248,159.83725527003708,156.4470881652318,157.4073028564453,2873000,0.0,0.0
2025-10-10 00:00:00-04:00,157.25054263612626,158.1421630817421,150.06849561758938,150.6661834716797,6611400,0.0,0.0
2025-10-13 00:00:00-04:00,153.25288338933956,155.36928759366978,151.32264644614838,154.96755981445312,3400200,0.0,0.0
2025-10-14 00:00:00-04:00,153.0177209930246,161.7576698121146,153.0177209930246,160.67007446289062,4665400,0.0,0.0
2025-10-15 00:00:00-04:00,162.73749127077753,163.03143879978657,158.10296989445547,160.60150146484375,4089400,0.0,0.0
2025-10-16 00:00:00-04:00,160.69946375539695,161.98303405182386,152.39063617350965,154.78138732910156,6474900,0.0,0.0
2025-10-17 00:00:00-04:00,154.7226020679534,155.6044296550599,152.13589086821054,153.15489196777344,3761400,0.0,0.0
2025-10-20 00:00:00-04:00,154.87938106768325,157.96579267297793,154.5364398000763,157.2015380859375,3081300,0.0,0.0
2025-10-21 00:00:00-04:00,156.76061816688787,159.3767226052755,156.58424368017413,158.17153930664062,2440600,0.0,0.0
2025-10-22 00:00:00-04:00,157.99518942901446,159.29834534367134,155.79060539047006,158.45570373535156,4352200,0.0,0.0
2025-10-23 00:00:00-04:00,158.54388477907892,158.8280395409897,149.14746121213742,151.85174560546875,7391400,0.0,0.0
2025-10-24 00:00:00-04:00,155.2027012011641,156.22171724702108,151.3520351501247,151.4794158935547,4451700,0.0,0.0
2025-10-27 00:00:00-04:00,152.1456963690961,154.66382849873824,150.03909976205432,150.74456787109375,4209900,0.0,0.0
2025-10-28 00:00:00-04:00,150.70536184820907,150.86213585625785,147.99126976818494,148.62815856933594,3654000,0.0,0.0
2025-10-29 00:00:00-04:00,147.9520951684497,149.1768641681885,145.40456966867555,145.91407775878906,3836800,0.0,0.0
2025-10-30 00:00:00-04:00,144.52274046988927,147.95209363358157,143.28817871324563,145.394775390625,4497600,0.0,0.0
2025-10-31 00:00:00-04:00,144.6892925753556,144.97344732395626,141.62246655878437,143.68008422851562,6158500,0.0,0.0
2025-11-03 00:00:00-05:00,143.70975000746958,144.21388524354728,141.00122413584708,142.76077270507812,6155800,1.29,0.0
2025-11-04 00:00:00-05:00,140.971568434502,144.22376331354374,140.81340303862314,141.2088165283203,5850600,0.0,0.0
2025-11-05 00:00:00-05:00,141.25822726282263,143.13640736443608,139.48879906680298,142.66192626953125,4643600,0.0,0.0
2025-11-06 00:00:00-05:00,142.9387062308857,144.22375855038476,139.70627082047204,141.78213500976562,3711500,0.0,0.0
2025-11-07 00:00:00-05:00,141.29777250144693,144.5598619970204,139.98305098933622,144.2633056640625,3613700,0.0,0.0
2025-11-10 00:00:00-05:00,146.42815009926548,147.28814990623192,142.14789534230815,142.64215087890625,3946000,0.0,0.0
2025-11-11 00:00:00-05:00,142.80031615714108,144.490661644213,141.64374492895678,143.3143310546875,3694100,0.0,0.0
2025-11-12 00:00:00-05:00,143.45272479158237,145.00469444552323,142.03916117061357,142.7014617919922,3947900,0.0,0.0
2025-11-13 00:00:00-05:00,141.30766241698967,142.00951195304293,136.3750015526565,137.9269561767578,8996400,0.0,0.0
2025-11-14 00:00:00-05:00,136.7802812680237,140.86283709257933,135.31728900791109,139.8150177001953,4645200,0.0,0.0
2025-11-17 00:00:00-05:00,139.0933953887267,139.5777561459906,135.45566690991487,136.82969665527344,3510400,0.0,0.0
2025-11-18 00:00:00-05:00,135.59405698208695,137.2745227263922,134.31888438252938,134.96141052246094,5751100,0.0,0.0
2025-11-19 00:00:00-05:00,135.67314315991322,137.11637594610585,133.8839405523636,137.0570526123047,5141700,0.0,0.0
2025-11-20 00:00:00-05:00,139.38005695424116,140.4278762456465,136.078433693233,136.82969665527344,5503400,0.0,0.0
2025-11-21 00:00:00-05:00,138.06533540473288,141.51524437083174,136.29590727655884,141.03086853027344,4812700,0.0,0.0
2025-11-24 00:00:00-05:00,140.79363312163773,141.96008409940825,139.46903182638405,139.7952423095703,4847800,0.0,0.0
2025-11-25 00:00:00-05:00,140.17087222834576,142.82007464615333,139.0736243413328,141.78213500976562,3506300,0.0,0.0
2025-11-26 00:00:00-05:00,141.79202800499576,144.5005386396398,141.46581754714444,143.25502014160156,3117000,0.0,0.0
2025-11-28 00:00:00-05:00,144.46101106835266,146.08216866360087,143.82836456980417,144.73779296875,1626600,0.0,0.0
2025-12-01 00:00:00-05:00,142.43456481638614,146.20078980078563,141.5646852804967,144.66860961914062,3128100,0.0,0.0
2025-12-02 00:00:00-05:00,145.99320544456737,146.20078432692935,144.48078468200123,145.0541229248047,2749200,0.0,0.0
2025-12-03 00:00:00-05:00,145.4692963451726,150.07576166743138,144.71801825962174,149.77920532226562,3678200,0.0,0.0
2025-12-04 00:00:00-05:00,150.224034052535,151.16311658695756,148.51391406176694,149.65069580078125,3571900,0.0,0.0
2025-12-05 00:00:00-05:00,149.13666924152653,152.05278913956693,148.62265431443004,150.40196228027344,2903400,0.0,0.0
2025-12-08 00:00:00-05:00,150.59967214845693,150.59967214845693,148.9785145474726,149.63092041015625,2996000,0.0,0.0
2025-12-09 00:00:00-05:00,150.026336301834,156.07601950516613,149.7792085228288,154.22750854492188,6539600,0.0,0.0
2025-12-10 00:00:00-05:00,154.24726340621268,155.49279702948303,149.2058659117043,154.80084228515625,5168200,0.0,0.0
2025-12-11 00:00:00-05:00,153.41692050608668,154.4252060567378,149.65069560873638,152.33944702148438,3921000,0.0,0.0
2025-12-12 00:00:00-05:00,152.744738493539,153.41691879749877,147.4166642993363,149.44309997558594,4843100,0.0,0.0
2025-12-15 00:00:00-05:00,150.87644593686053,151.21253607281955,148.56331862333434,148.6127471923828,4146700,0.0,0.0
2025-12-16 00:00:00-05:00,149.23552374873333,150.46128295736654,148.51391486052535,150.3426513671875,3734400,0.0,0.0
2025-12-17 00:00:00-05:00,150.6589857146904,154.7019926370542,150.19438427453306,151.43002319335938,3770100,0.0,0.0
2025-12-18 00:00:00-05:00,154.94911387753803,155.69049719752624,151.77598663125625,151.96380615234375,4417500,0.0,0.0
2025-12-19 00:00:00-05:00,152.67553092014379,152.87323011637955,149.60126090570984,149.848388671875,8941900,0.0,0.0
2025-12-22 00:00:00-05:00,149.8681700186867,154.33624446010396,149.3047114458089,154.03968811035156,3689600,0.0,0.0
2025-12-23 00:00:00-05:00,153.7826735275301,154.94910934344136,153.23898942541814,153.37738037109375,2518000,0.0,0.0
2025-12-24 00:00:00-05:00,153.87164670817845,154.58337593119694,152.70519572687704,153.78268432617188,1432900,0.0,0.0
2025-12-26 00:00:00-05:00,153.6343913995708,154.2077296403026,152.6063465053676,153.62451171875,1403900,0.0,0.0
2025-12-29 00:00:00-05:00,153.83209333196206,154.5042887267667,153.05117619575157,153.3477325439453,1508400,0.0,0.0
2025-12-30 00:00:00-05:00,153.04128839080354,153.86173929092908,152.3888674761065,153.00173950195312,1429400,0.0,0.0
2025-12-31 00:00:00-05:00,152.2307039029694,153.41691416343903,151.48932060474064,152.3690948486328,1843100,0.0,0.0
2026-01-02 00:00:00-05:00,153.3576163178503,157.36108941660706,153.07095472648462,156.97557067871094,2921800,0.0,0.0
2026-01-05 00:00:00-05:00,156.97556948100922,162.00708748127153,156.97556948100922,160.4847869873047,3508100,0.0,0.0
2026-01-06 00:00:00-05:00,160.88018343851408,161.29535629543426,158.6066048647756,160.7813262939453,3341400,0.0,0.0
2026-01-07 00:00:00-05:00,160.31671525660414,160.50453476993883,145.82515469019904,151.82540893554688,8699200,0.0,0.0
2026-01-08 00:00:00-05:00,151.30150728314618,154.02980758574748,150.36242475030863,153.51577758789062,4314100,0.0,0.0
2026-01-09 00:00:00-05:00,154.05945878671275,156.4714131664312,152.23070724421729,155.80911254882812,2846200,0.0,0.0
2026-01-12 00:00:00-05:00,153.65416486537376,155.55210433113996,152.0824358664008,154.78106689453125,3142200,0.0,0.0
2026-01-13 00:00:00-05:00,155.1764589888396,156.5208346079045,152.03300111861105,153.46633911132812,3067100,0.0,0.0
2026-01-14 00:00:00-05:00,152.42840215388992,156.90635604074416,151.65736473519195,156.8865966796875,2944300,0.0,0.0
2026-01-15 00:00:00-05:00,157.56865914468557,160.36614729381233,156.88659917382626,158.96246337890625,2436400,0.0,0.0
2026-01-16 00:00:00-05:00,158.96246946847424,163.24272439240502,158.80430407055712,161.62156677246094,4126600,0.0,0.0
2026-01-20 00:00:00-05:00,158.25072992310652,159.1107447909211,152.0428817534909,152.14173889160156,4107700,0.0,0.0
2026-01-21 00:00:00-05:00,153.80243104168733,156.07600947918166,153.03139362739955,154.17807006835938,4156700,0.0,0.0
2026-01-22 00:00:00-05:00,155.4828950448968,156.01669945393314,152.94242951223885,153.1302490234375,3269000,0.0,0.0
2026-01-23 00:00:00-05:00,152.6953090832783,152.8732338391788,147.6341371356792,148.7511444091797,4132100,0.0,0.0
2026-01-26 00:00:00-05:00,148.77092351307394,149.60126923357618,146.26011190579828,148.3458709716797,4118800,0.0,0.0
2026-01-27 00:00:00-05:00,149.2355268817677,149.6506997474041,146.33918142010126,146.70494079589844,2952600,0.0,0.0
2026-01-28 00:00:00-05:00,147.20906425412818,147.77252279460603,143.59111017884965,145.10353088378906,4658700,0.0,0.0
2026-01-29 00:00:00-05:00,146.29963888742998,147.93067612541734,139.39983581733017,141.2977752685547,8265500,0.0,0.0
2026-01-30 00:00:00-05:00,139.8248954446428,141.41639895729818,138.50029415878828,140.78375244140625,3862600,0.0,0.0
2026-02-02 00:00:00-05:00,140.13132619091414,141.61409282065068,137.56120641612677,139.65684509277344,4411300,0.0,0.0
2026-02-03 00:00:00-05:00,138.1839624068922,138.58925558489273,128.41748282782797,132.3418731689453,12011000,0.0,0.0
2026-02-04 00:00:00-05:00,131.80806764012317,134.8428039845047,126.74689558929134,132.99427795410156,9627700,0.0,0.0
2026-02-05 00:00:00-05:00,131.83771968278893,132.11450158222613,123.8307813356451,125.37286376953125,12941400,0.0,0.0
2026-02-06 00:00:00-05:00,127.92323029440826,128.75357603227724,125.44206522040957,128.20001220703125,11661500,0.0,0.0
2026-02-09 00:00:00-05:00,128.11000061035156,131.8000030517578,127.0199966430664,131.4199981689453,8577100,1.49,0.0
2026-02-10 00:00:00-05:00,131.60000610351562,135.55999755859375,131.24000549316406,133.82000732421875,8074900,0.0,0.0
2026-02-11 00:00:00-05:00,134.52999877929688,134.8300018310547,130.8300018310547,133.47000122070312,6578200,0.0,0.0
2026-02-12 00:00:00-05:00,134.3000030517578,136.49000549316406,128.2100067138672,129.77000427246094,9828700,0.0,0.0
2026-02-13 00:00:00-05:00,130.9600067138672,131.8300018310547,128.91000366210938,129.86000061035156,5819200,0.0,0.0
2026-02-17 00:00:00-05:00,130.72999572753906,131.67999267578125,126.66999816894531,131.38999938964844,6807200,0.0,0.0
2026-02-18 00:00:00-05:00,131.7899932861328,134.86000061035156,130.57000732421875,132.89999389648438,5392800,0.0,0.0
2026-02-19 00:00:00-05:00,129.1300048828125,130.49000549316406,124.37999725341797,125.76000213623047,11095000,0.0,0.0
2026-02-20 00:00:00-05:00,121.4800033569336,124.44999694824219,120.12000274658203,121.2699966430664,14610300,0.0,0.0
2026-02-23 00:00:00-05:00,119.20999908447266,119.37000274658203,111.04000091552734,113.70999908447266,18370400,0.0,0.0
2026-02-24 00:00:00-05:00,113.95999908447266,117.86000061035156,113.19999694824219,116.41000366210938,10059200,0.0,0.0
2026-02-25 00:00:00-05:00,117.0999984741211,119.31999969482422,115.31999969482422,118.22000122070312,8244000,0.0,0.0
2026-02-26 00:00:00-05:00,119.08999633789062,120.87999725341797,115.5199966430664,117.94999694824219,7650309,0.0,0.0
