Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-22 00:00:00-04:00,15.288144883603806,15.288144883603806,15.169402122497559,15.169402122497559,900,0.0,0.0
2025-09-23 00:00:00-04:00,15.416783054625508,15.416783054625508,15.238668441772461,15.238668441772461,2000,0.0,0.0
2025-09-24 00:00:00-04:00,15.189194243028574,15.218879699707031,15.189194243028574,15.218879699707031,500,0.0,0.0
2025-09-25 00:00:00-04:00,15.090240637698814,15.406888008117676,15.090240637698814,15.406888008117676,1400,0.0,0.0
2025-09-26 00:00:00-04:00,15.396993895699495,15.585003040972977,15.396993895699495,15.57510757446289,3300,0.0,0.0
2025-09-29 00:00:00-04:00,15.535526945329433,15.555317878723145,15.535526945329433,15.555317878723145,600,0.0,0.0
2025-09-30 00:00:00-04:00,15.43657398223877,15.43657398223877,15.43657398223877,15.43657398223877,300,0.0,0.0
2025-10-01 00:00:00-04:00,15.43657398223877,15.43657398223877,15.43657398223877,15.43657398223877,200,0.0,0.0
2025-10-02 00:00:00-04:00,15.406887249166589,15.406887249166589,15.327725410461426,15.327725410461426,1600,0.0,0.0
2025-10-03 00:00:00-04:00,15.387098769535248,15.486050605773926,15.337622379574086,15.486050605773926,1100,0.0,0.0
2025-10-06 00:00:00-04:00,15.48605026323938,15.57510757446289,15.35741297334278,15.57510757446289,1900,0.0,0.0
2025-10-07 00:00:00-04:00,15.57510757446289,15.57510757446289,15.57510757446289,15.57510757446289,0,0.0,0.0
2025-10-08 00:00:00-04:00,15.23866943323181,15.83238421891456,15.23866943323181,15.69385051727295,4600,0.0,0.0
2025-10-09 00:00:00-04:00,15.654269218444824,15.753221994909568,15.654269218444824,15.654269218444824,5700,0.0,0.0
2025-10-10 00:00:00-04:00,15.585002757546826,15.733430977764304,15.585002757546826,15.594898223876953,1500,0.0,0.0
2025-10-13 00:00:00-04:00,15.515736863757496,15.674060555235243,15.43657501801862,15.495945930480957,2400,0.0,0.0
2025-10-14 00:00:00-04:00,15.347517506832697,15.674060352196488,15.347517506832697,15.57510757446289,6500,0.0,0.0
2025-10-15 00:00:00-04:00,15.624583103065506,15.634478569030762,15.624583103065506,15.634478569030762,600,0.0,0.0
2025-10-16 00:00:00-04:00,15.486050635523116,15.486050635523116,15.238669628925726,15.288146018981934,5100,0.0,0.0
2025-10-17 00:00:00-04:00,14.417364153732816,15.594898223876953,14.417364153732816,15.594898223876953,700,0.0,0.0
2025-10-20 00:00:00-04:00,15.535526172049348,15.674059867858887,14.288725740814302,15.674059867858887,4000,0.0,0.0
2025-10-21 00:00:00-04:00,15.753222088772022,15.832383932942042,15.55531747834697,15.713641166687012,1200,0.0,0.0
2025-10-22 00:00:00-04:00,15.733431500192898,15.733431500192898,15.337622270681038,15.624584197998047,900,0.0,0.0
2025-10-23 00:00:00-04:00,15.624584197998047,15.624584197998047,15.624584197998047,15.624584197998047,0,0.0,0.0
2025-10-24 00:00:00-04:00,15.565212654259987,15.733431816101074,15.357413512356638,15.733431816101074,1700,0.0,0.0
2025-10-27 00:00:00-04:00,15.634479699704277,16.07976531982422,15.634479699704277,16.07976531982422,2000,0.0,0.0
2025-10-28 00:00:00-04:00,15.555316281236058,16.059972763061523,15.555316281236058,16.059972763061523,900,0.0,0.0
2025-10-29 00:00:00-04:00,16.040183594812245,16.069869995117188,16.030290015411236,16.069869995117188,700,0.0,0.0
2025-10-30 00:00:00-04:00,15.980812681569668,16.0797654618855,15.980812681569668,16.069869995117188,2100,0.0,0.0
2025-10-31 00:00:00-04:00,16.12924065722947,16.871383666992188,16.079765211525533,16.871383666992188,15700,0.0,0.0
2025-11-03 00:00:00-05:00,16.040184040684835,17.316670978770535,16.03029046100881,16.821908950805664,5700,0.0,0.0
2025-11-04 00:00:00-05:00,16.68337549563006,16.95054554526127,16.32714624629874,16.34693717956543,3200,0.0,0.0
2025-11-05 00:00:00-05:00,16.327145778368124,16.792221372602775,16.327145778368124,16.772432327270508,1900,0.0,0.0
2025-11-06 00:00:00-05:00,16.72295379638672,16.72295379638672,16.72295379638672,16.72295379638672,100,0.0,0.0
2025-11-07 00:00:00-05:00,16.624001919162758,16.792221069335938,16.327145483500534,16.792221069335938,1300,0.0,0.0
2025-11-10 00:00:00-05:00,16.821907326218405,16.821907326218405,16.80211639404297,16.80211639404297,800,0.0,0.0
2025-11-11 00:00:00-05:00,16.831803449326475,17.277088116452223,16.3766214283595,17.019813537597656,2200,0.0,0.0
2025-11-12 00:00:00-05:00,16.594318389892578,16.594318389892578,16.594318389892578,16.594318389892578,400,0.0,0.0
2025-11-13 00:00:00-05:00,16.59431712875241,16.81201171875,16.59431712875241,16.81201171875,600,0.0,0.0
2025-11-14 00:00:00-05:00,16.722955234207607,17.05939354543199,16.62400245666504,16.62400245666504,2200,0.0,0.0
2025-11-17 00:00:00-05:00,16.574526560685094,16.66358386931397,16.317250101020246,16.52505111694336,2700,0.0,0.0
2025-11-18 00:00:00-05:00,16.42609798141018,16.8219071847545,16.42609798141018,16.81201171875,3900,0.0,0.0
2025-11-19 00:00:00-05:00,17.00991802641469,17.712479157915634,16.722955161525185,16.89117431640625,4500,0.0,0.0
2025-11-20 00:00:00-05:00,18.30619393031827,18.30619393031827,17.41562271118164,17.41562271118164,13900,0.0,0.0
2025-11-21 00:00:00-05:00,16.818514415147664,18.012729242676787,16.818514415147664,17.6843204498291,8100,0.1,0.0
2025-11-24 00:00:00-05:00,17.166826608084023,18.052534735817087,16.56971921599851,17.316102981567383,10200,0.0,0.0
2025-11-25 00:00:00-05:00,17.515139411646576,17.664415785129936,17.077260404363592,17.316102981567383,10600,0.0,0.0
2025-11-26 00:00:00-05:00,17.156874806351627,18.042582944904417,16.888176191907938,16.9279842376709,3600,0.0,0.0
2025-11-28 00:00:00-05:00,17.923163834633872,17.923163834633872,17.893307798261553,17.913211822509766,1100,0.0,0.0
2025-12-01 00:00:00-05:00,17.415622823307206,17.953020095825195,17.415622823307206,17.953020095825195,1700,0.0,0.0
2025-12-02 00:00:00-05:00,17.435526866431264,17.913212065967183,17.435526866431264,17.52509307861328,5300,0.0,0.0
2025-12-03 00:00:00-05:00,17.664416199619048,17.664416199619048,17.495235799527595,17.644512176513672,1300,0.0,0.0
2025-12-04 00:00:00-05:00,17.803740565052436,17.803740565052436,17.644512176513672,17.644512176513672,1500,0.0,0.0
2025-12-05 00:00:00-05:00,17.80374047600397,17.91321070438388,17.694272145776168,17.714174270629883,3200,0.0,0.0
2025-12-08 00:00:00-05:00,17.913210307567965,17.913210307567965,17.674367731245308,17.813692092895508,3500,0.0,0.0
2025-12-09 00:00:00-05:00,17.863453310251465,17.863453310251465,17.763935089111328,17.763935089111328,1400,0.0,0.0
2025-12-10 00:00:00-05:00,17.913210536516743,18.162005127301697,17.853500366210938,17.853500366210938,4100,0.0,0.0
2025-12-11 00:00:00-05:00,17.913211900192895,18.4108011196427,17.913211900192895,18.27147674560547,3400,0.0,0.0
2025-12-12 00:00:00-05:00,18.21176459362404,18.311282816712872,17.913211822509766,17.913211822509766,2800,0.0,0.0
2025-12-15 00:00:00-05:00,17.91321171940984,18.41080093383789,17.91321171940984,18.41080093383789,6400,0.0,0.0
2025-12-16 00:00:00-05:00,18.41080115840046,18.460559321189297,18.29137891029412,18.45060920715332,3100,0.0,0.0
2025-12-17 00:00:00-05:00,18.649642410639967,18.649642410639967,18.31128161326687,18.639690399169922,2900,0.0,0.0
2025-12-18 00:00:00-05:00,18.659594738410714,18.659594738410714,18.221715717066747,18.60983657836914,4200,0.0,0.0
2025-12-19 00:00:00-05:00,18.410801039801704,18.60983748597937,17.803741587296827,17.913211822509766,7300,0.0,0.0
2025-12-22 00:00:00-05:00,17.863452948929805,18.45060835381288,17.66441651067542,18.042583465576172,3400,0.0,0.0
2025-12-23 00:00:00-05:00,18.02268138651115,18.221715927124023,17.913211155375166,18.221715927124023,1600,0.0,0.0
2025-12-24 00:00:00-05:00,18.589933395385742,18.589933395385742,18.589933395385742,18.589933395385742,600,0.0,0.0
2025-12-26 00:00:00-05:00,18.1221981048584,18.1221981048584,18.1221981048584,18.1221981048584,400,0.0,0.0
2025-12-29 00:00:00-05:00,18.59988451793177,18.609836529544403,18.12219745128609,18.43070411682129,2300,0.0,0.0
2025-12-30 00:00:00-05:00,18.410800986094017,18.410800986094017,18.162006378173828,18.162006378173828,500,0.0,0.0
2025-12-31 00:00:00-05:00,18.281429009190163,18.510319597728376,18.281429009190163,18.490415573120117,2000,0.0,0.0
2026-01-02 00:00:00-05:00,18.51031938213037,18.51031938213037,18.17195856034002,18.45060920715332,1900,0.0,0.0
2026-01-05 00:00:00-05:00,18.510318222502246,18.510318222502246,18.41080000500692,18.5003662109375,1400,0.0,0.0
2026-01-06 00:00:00-05:00,18.460558962015217,18.500367009993557,18.30133056640625,18.30133056640625,4100,0.0,0.0
2026-01-07 00:00:00-05:00,18.301329904468556,18.47051030595305,18.16200553788796,18.181909561157227,1800,0.0,0.0
2026-01-08 00:00:00-05:00,18.092344499119875,18.50036751119071,18.092344499119875,18.132150650024414,1300,0.0,0.0
2026-01-09 00:00:00-05:00,18.13214999130284,18.30133039734355,17.614658659430248,18.01272964477539,2300,0.0,0.0
2026-01-12 00:00:00-05:00,18.01272964477539,18.01272964477539,18.01272964477539,18.01272964477539,0,0.0,0.0
2026-01-13 00:00:00-05:00,18.261524200439453,18.261524200439453,18.261524200439453,18.261524200439453,800,0.0,0.0
2026-01-14 00:00:00-05:00,18.1620057117694,18.470510482788086,18.1620057117694,18.470510482788086,700,0.0,0.0
2026-01-15 00:00:00-05:00,18.410801336263603,18.46055949953314,18.311283111572266,18.311283111572266,1400,0.0,0.0
2026-01-16 00:00:00-05:00,18.271476212316248,18.271476212316248,18.261524200439453,18.261524200439453,800,0.0,0.0
2026-01-20 00:00:00-05:00,18.01273008504266,18.311282856810696,18.01273008504266,18.092344284057617,2900,0.0,0.0
2026-01-21 00:00:00-05:00,18.152054015108142,18.162006027010793,18.01272964477539,18.01272964477539,2100,0.0,0.0
2026-01-22 00:00:00-05:00,17.96296905317793,18.1620054890309,17.96296905317793,18.002777099609375,2000,0.0,0.0
2026-01-23 00:00:00-05:00,17.425573417068172,18.03263282775879,17.256393018915976,18.03263282775879,5800,0.0,0.0
2026-01-26 00:00:00-05:00,17.664416774897006,18.31128236167125,17.664416774897006,18.261524200439453,2500,0.0,0.0
2026-01-27 00:00:00-05:00,17.95301998665601,18.500367369942154,17.91321193790315,18.45060920715332,3600,0.0,0.0
2026-01-28 00:00:00-05:00,18.510318360133855,18.60983657836914,18.49041433685637,18.60983657836914,2000,0.0,0.0
2026-01-29 00:00:00-05:00,18.60983767287607,18.908390446988676,17.89330797796222,18.80887222290039,2300,0.0,0.0
2026-01-30 00:00:00-05:00,18.788968198452284,19.903568891567026,18.788968198452284,18.80887222290039,2500,0.0,0.0
2026-02-02 00:00:00-05:00,19.25670267874848,19.92347229164661,19.25670267874848,19.903568267822266,2900,0.0,0.0
2026-02-03 00:00:00-05:00,19.65477336118716,20.401157159713257,19.65477336118716,19.93342399597168,5900,0.0,0.0
2026-02-04 00:00:00-05:00,19.933423989271645,20.88879433995089,19.923471977516385,20.36134910583496,1900,0.0,0.0
2026-02-05 00:00:00-05:00,20.17226619583996,21.0977823919204,20.032939932050652,20.8887939453125,10200,0.0,0.0
2026-02-06 00:00:00-05:00,20.84898765405075,21.38638298792748,20.351398468017578,20.351398468017578,6600,0.0,0.0
2026-02-09 00:00:00-05:00,20.70966229074917,21.286865695692587,20.30163929233152,20.51062774658203,10500,0.0,0.0
2026-02-10 00:00:00-05:00,21.117684546658523,21.117684546658523,20.202120360855254,20.212072372436523,6000,0.0,0.0
2026-02-11 00:00:00-05:00,20.231976214454306,20.40115661351687,19.923471450805664,19.923471450805664,6200,0.0,0.0
2026-02-12 00:00:00-05:00,20.25188090764982,20.4708194732666,19.90356808650554,20.4708194732666,3500,0.0,0.0
2026-02-13 00:00:00-05:00,20.251880428551985,20.79922777872145,19.94337566199204,20.639999389648438,10100,0.0,0.0
2026-02-17 00:00:00-05:00,20.899999618530273,20.899999618530273,20.510000228881836,20.510000228881836,6100,0.1,0.0
2026-02-18 00:00:00-05:00,20.81999969482422,20.81999969482422,20.40999984741211,20.770000457763672,5500,0.0,0.0
2026-02-19 00:00:00-05:00,20.649999618530273,20.899999618530273,20.399999618530273,20.899999618530273,5300,0.0,0.0
2026-02-20 00:00:00-05:00,20.899999618530273,21.450000762939453,20.700000762939453,20.899999618530273,9900,0.0,0.0
2026-02-23 00:00:00-05:00,20.84000015258789,21.350000381469727,20.75,20.979999542236328,6100,0.0,0.0
2026-02-24 00:00:00-05:00,20.75,20.989999771118164,20.489999771118164,20.719999313354492,8600,0.0,0.0
2026-02-25 00:00:00-05:00,20.799999237060547,20.799999237060547,20.700000762939453,20.700000762939453,1000,0.0,0.0
2026-02-26 00:00:00-05:00,20.65019989013672,20.65019989013672,20.489999771118164,20.639999389648438,2865,0.0,0.0
