Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,832.3534325330107,866.0391360566547,831.3465396166172,864.62353515625,2702300,0.0,0.0
2025-09-16 00:00:00-04:00,877.2244962117837,878.7398249430987,864.8926750595347,875.7091674804688,1832400,0.0,0.0
2025-09-17 00:00:00-04:00,865.5506753237194,874.921691831648,858.5224433661755,869.5782470703125,1553300,0.0,0.0
2025-09-18 00:00:00-04:00,925.8041389551521,935.7832581713847,913.2031918084529,924.9368286132812,3176100,0.0,0.0
2025-09-19 00:00:00-04:00,923.2121831598638,935.7533786956749,923.0127881844822,929.2734375,2410200,0.0,0.0
2025-09-22 00:00:00-04:00,957.9546051627289,961.5634290553012,950.6472691897972,954.84423828125,1885000,0.0,0.0
2025-09-23 00:00:00-04:00,961.433807188675,974.4634805139469,953.0497871931773,960.53662109375,1664800,0.0,0.0
2025-09-24 00:00:00-04:00,946.7891505560368,950.6571818078505,938.0462560070457,944.0177612304688,1400700,0.0,0.0
2025-09-25 00:00:00-04:00,935.304740219828,949.7200779220971,934.2280560474701,946.6196899414062,1272600,0.0,0.0
2025-09-26 00:00:00-04:00,943.3199437928142,952.2722125179436,939.8407234832682,948.5836791992188,955200,0.0,0.0
2025-09-29 00:00:00-04:00,960.7559431479452,969.0702329695691,959.4001546640461,959.639404296875,1213800,0.0,0.0
2025-09-30 00:00:00-04:00,965.0526446830926,972.6292278897292,960.0980111143198,965.1025390625,1303600,0.0,0.0
2025-10-01 00:00:00-04:00,962.6301928014348,1002.2575275891188,961.8426525809451,1000.1740112304688,1963800,0.0,0.0
2025-10-02 00:00:00-04:00,1035.7936738438086,1037.0198586257939,1018.7364894485164,1026.990966796875,1689100,0.0,0.0
2025-10-03 00:00:00-04:00,1027.8183400177816,1036.6410046307167,1022.2953974834921,1029.0345458984375,1352300,0.0,0.0
2025-10-06 00:00:00-04:00,1037.2291631522228,1055.7319457513145,1036.8902464600912,1040.0804443359375,1385400,0.0,0.0
2025-10-07 00:00:00-04:00,1039.6118662369126,1041.625652149491,997.9109940802049,999.2069702148438,1667800,0.0,0.0
2025-10-08 00:00:00-04:00,974.9320998607557,988.530022001297,974.4037062118575,984.7616577148438,1947000,0.0,0.0
2025-10-09 00:00:00-04:00,982.3091920236114,984.4825181030947,968.5119362470522,977.5140380859375,1496000,0.0,0.0
2025-10-10 00:00:00-04:00,967.6944989865747,973.1875051225676,932.5233421921253,933.3009643554688,2933900,0.0,0.0
2025-10-13 00:00:00-04:00,968.7313070720755,982.1398137224184,963.985986278633,981.6213989257812,2223900,0.0,0.0
2025-10-14 00:00:00-04:00,964.4744756120128,990.4141374647024,963.0189592139416,980.1459350585938,2422100,0.0,0.0
2025-10-15 00:00:00-04:00,1026.9510876646984,1029.8122261551973,990.4739753596562,1006.6937866210938,2900300,0.0,0.0
2025-10-16 00:00:00-04:00,1033.9693692155674,1046.141650590635,1007.9797522821545,1016.443603515625,1938400,0.0,0.0
2025-10-17 00:00:00-04:00,1017.4405432946098,1029.5829491963736,1011.8677669483786,1026.09375,1663700,0.0,0.0
2025-10-20 00:00:00-04:00,1028.5660299172114,1048.9230578130826,1028.306822539098,1038.9339599609375,1271700,0.0,0.0
2025-10-21 00:00:00-04:00,1033.1120095669423,1034.2783210673417,1020.9895012079797,1021.8568115234375,1072200,0.0,0.0
2025-10-22 00:00:00-04:00,1023.2823895104094,1029.9917233653719,994.5912344674745,1008.4483642578125,1328600,0.0,0.0
2025-10-23 00:00:00-04:00,1001.4200679476387,1037.289014096252,1001.4001101967181,1033.211669921875,1318200,0.0,0.0
2025-10-24 00:00:00-04:00,1034.7270379074023,1040.1801284724636,1028.994782206071,1029.911865234375,1032700,0.0,0.0
2025-10-27 00:00:00-04:00,1046.769659118745,1057.4565477905755,1046.121640692255,1056.7088623046875,1265600,0.0,0.0
2025-10-28 00:00:00-04:00,1053.5387924091144,1057.3669081985774,1048.4843701438137,1049.2320556640625,856900,0.0,0.0
2025-10-29 00:00:00-04:00,1069.249748726733,1076.340372144881,1063.4373466269367,1069.429443359375,1530000,1.864,0.0
2025-10-30 00:00:00-04:00,1071.267076354835,1084.679317548773,1069.1997347728502,1074.0333251953125,1283100,0.0,0.0
2025-10-31 00:00:00-04:00,1070.2683902625952,1071.8662582912957,1050.0150746999086,1057.834716796875,1179400,0.0,0.0
2025-11-03 00:00:00-05:00,1061.6197515645943,1071.986083338656,1061.5897618239474,1065.4146728515625,868100,0.0,0.0
2025-11-04 00:00:00-05:00,1048.5669232919342,1061.8594494479732,1027.4747481122959,1028.7830810546875,1735100,0.0,0.0
2025-11-05 00:00:00-05:00,1029.7417608796052,1049.2560608585582,1029.4422291998094,1042.3751220703125,1169400,0.0,0.0
2025-11-06 00:00:00-05:00,1038.5102236991681,1040.1580746197658,1025.0878641364907,1027.84423828125,1073000,0.0,0.0
2025-11-07 00:00:00-05:00,1029.741749997244,1034.0361345479087,995.5069373277812,1015.6204223632812,1841900,0.0,0.0
2025-11-10 00:00:00-05:00,1035.404272319464,1041.4163616205426,1019.7249418909303,1037.421630859375,992900,0.0,0.0
2025-11-11 00:00:00-05:00,1030.4109012636202,1035.6139992830767,1016.4393396043458,1021.0731811523438,1026000,0.0,0.0
2025-11-12 00:00:00-05:00,1028.8030239036707,1037.331691425164,1023.879464458988,1035.9635009765625,961900,0.0,0.0
2025-11-13 00:00:00-05:00,1039.6187112014381,1040.487560288333,1008.1801987944168,1018.5165405273438,1406300,0.0,0.0
2025-11-14 00:00:00-05:00,987.9968002861677,1016.7289215757457,979.7077459214128,1005.6535034179688,1307800,0.0,0.0
2025-11-17 00:00:00-05:00,1003.3964708853293,1023.6497856588924,1002.9471124261618,1018.6563720703125,1691500,0.0,0.0
2025-11-18 00:00:00-05:00,1009.7481378968324,1016.3793448076661,992.6806234546169,1002.7373657226562,1414000,0.0,0.0
2025-11-19 00:00:00-05:00,1004.4452065491308,1043.3538489336509,1003.67620129734,1037.9609375,1587800,0.0,0.0
2025-11-20 00:00:00-05:00,1040.8570791743493,1049.5655632964992,975.7130243902348,979.7476806640625,2055100,0.0,0.0
2025-11-21 00:00:00-05:00,962.080962911644,977.2509556928964,944.8636827687898,965.2967529296875,2481800,0.0,0.0
2025-11-24 00:00:00-05:00,976.3322226139322,993.8291638534927,976.3022938279848,986.518798828125,1628100,0.0,0.0
2025-11-25 00:00:00-05:00,992.5208531933894,1005.5536503475427,972.4572907607954,1001.8984375,1193000,0.0,0.0
2025-11-26 00:00:00-05:00,1039.299223202982,1053.6103031488483,1035.933667205797,1039.5987548828125,1572400,0.0,0.0
2025-11-28 00:00:00-05:00,1039.0296014197875,1058.8834202057349,1034.0760518718441,1058.603759765625,939700,0.0,0.0
2025-12-01 00:00:00-05:00,1054.6389031526546,1089.862460893126,1053.080899650366,1086.5567626953125,2103100,0.0,0.0
2025-12-02 00:00:00-05:00,1088.1746663353194,1111.7435541979462,1087.2459596729761,1107.3194580078125,1426000,0.0,0.0
2025-12-03 00:00:00-05:00,1108.7774752663647,1140.2159872751122,1104.163566051388,1139.4171142578125,2059500,0.0,0.0
2025-12-04 00:00:00-05:00,1121.0513488565796,1128.0521245134892,1100.7181831992064,1108.61767578125,1511800,0.0,0.0
2025-12-05 00:00:00-05:00,1120.4522266865492,1127.8923646449039,1096.8133613610582,1098.021728515625,1054400,0.0,0.0
2025-12-08 00:00:00-05:00,1117.3461167539292,1132.6859901961936,1112.5625095537305,1118.2149658203125,1118800,0.0,0.0
2025-12-09 00:00:00-05:00,1106.4405762551974,1114.2702144074624,1104.1535538848354,1109.975830078125,904700,0.0,0.0
2025-12-10 00:00:00-05:00,1107.938604685734,1122.4793613119205,1097.4324432433132,1117.845458984375,1093600,0.0,0.0
2025-12-11 00:00:00-05:00,1113.2815309994614,1126.2644059965396,1094.0268994378202,1121.36083984375,1403600,0.0,0.0
2025-12-12 00:00:00-05:00,1107.9287153779178,1113.0919492912794,1075.7710563840274,1079.42626953125,1623000,0.0,0.0
2025-12-15 00:00:00-05:00,1087.9149766824626,1096.2639494392838,1078.1678237614012,1086.386962890625,1283400,0.0,0.0
2025-12-16 00:00:00-05:00,1080.1053300511805,1086.626757342044,1064.5357789795585,1074.632568359375,956300,0.0,0.0
2025-12-17 00:00:00-05:00,1059.3727094721353,1063.7169550086453,1008.679563843826,1014.0924072265625,2140900,0.0,0.0
2025-12-18 00:00:00-05:00,1046.5894990092663,1050.424528422279,1033.7864402012037,1034.9449462890625,1645400,0.0,0.0
2025-12-19 00:00:00-05:00,1041.1866763498658,1061.2801670524507,1041.1866763498658,1054.62890625,2319600,0.0,0.0
2025-12-22 00:00:00-05:00,1064.5957841635889,1065.7542902585053,1048.6168605738915,1055.587646484375,703700,0.0,0.0
2025-12-23 00:00:00-05:00,1056.5463969734167,1063.3474851909957,1054.2993607285896,1060.4412841796875,543600,0.0,0.0
2025-12-24 00:00:00-05:00,1058.4238903013218,1065.394798246549,1056.0470204982737,1064.116455078125,229800,0.0,0.0
2025-12-26 00:00:00-05:00,1064.8454762238553,1074.6724802941549,1061.67960803666,1071.3369140625,363800,0.0,0.0
2025-12-29 00:00:00-05:00,1063.177651784643,1072.2357727129984,1059.6722655342874,1064.5958251953125,424300,0.0,0.0
2025-12-30 00:00:00-05:00,1083.1513386185607,1084.6294915546614,1069.0100780592356,1070.727783203125,807300,0.0,0.0
2025-12-31 00:00:00-05:00,1078.807018556761,1079.1166687175132,1067.5119803505254,1068.45068359375,561300,0.0,0.0
2026-01-02 00:00:00-05:00,1132.2665938714329,1171.2252187159859,1131.9869334358682,1162.2470703125,2697900,0.0,0.0
2026-01-05 00:00:00-05:00,1209.6245260570554,1236.2294499129284,1209.6245260570554,1226.5721435546875,3290600,0.0,0.0
2026-01-06 00:00:00-05:00,1221.209230256659,1244.7382552021468,1220.8098546700317,1240.5537109375,1895800,0.0,0.0
2026-01-07 00:00:00-05:00,1225.8331306985451,1234.1322431247092,1220.3903583062408,1226.851806640625,1351200,0.0,0.0
2026-01-08 00:00:00-05:00,1215.656549313951,1222.9269888444894,1174.4508901335453,1192.7467041015625,1682300,0.0,0.0
2026-01-09 00:00:00-05:00,1231.2260425906063,1280.311325675271,1219.3816794330803,1272.2020263671875,2394500,0.0,0.0
2026-01-12 00:00:00-05:00,1254.4054703960956,1281.8692450777883,1253.5964788798149,1279.542236328125,1488600,0.0,0.0
2026-01-13 00:00:00-05:00,1280.6308331580913,1289.7788014457542,1266.449586619216,1268.4869384765625,1374200,0.0,0.0
2026-01-14 00:00:00-05:00,1265.45084348198,1271.592766592814,1247.973895879329,1262.0552978515625,1536500,0.0,0.0
2026-01-15 00:00:00-05:00,1351.8569544466252,1356.2111966786902,1328.2480792213976,1329.845947265625,2858400,0.0,0.0
2026-01-16 00:00:00-05:00,1353.9241774183142,1373.55831478671,1336.477218706442,1356.7803955078125,2469100,0.0,0.0
2026-01-20 00:00:00-05:00,1317.3823240857591,1349.4800008327084,1309.582675557731,1324.3231201171875,2970800,0.0,0.0
2026-01-21 00:00:00-05:00,1330.2453765112944,1369.1940024001385,1320.9277106668487,1358.29833984375,2387200,0.0,0.0
2026-01-22 00:00:00-05:00,1391.8142782172742,1396.9575189068967,1371.4711149017658,1393.1624755859375,1844200,0.0,0.0
2026-01-23 00:00:00-05:00,1374.5069899073396,1391.5245829916014,1361.4742531554268,1387.2103271484375,1556300,0.0,0.0
2026-01-26 00:00:00-05:00,1384.0444979899203,1418.07956320918,1383.3354722279103,1411.48828125,2001300,0.0,0.0
2026-01-27 00:00:00-05:00,1415.762554704968,1471.6487993422734,1415.1333797303307,1452.673828125,3473900,0.0,0.0
2026-01-28 00:00:00-05:00,1491.0332951545486,1491.5126433527605,1406.1952471846766,1421.045654296875,5036800,0.0,0.0
2026-01-29 00:00:00-05:00,1457.3975963545179,1465.5568779694152,1397.246956334246,1453.2431640625,2818900,0.0,0.0
2026-01-30 00:00:00-05:00,1438.1430805743119,1464.4983317710862,1414.1447059306474,1421.12548828125,2358800,0.0,0.0
2026-02-02 00:00:00-05:00,1395.3994655394317,1451.2458483939204,1393.5619234276833,1439.4913330078125,1766600,0.0,0.0
2026-02-03 00:00:00-05:00,1434.14839250214,1443.9055423199154,1370.1028638872954,1394.041259765625,2205100,0.0,0.0
2026-02-04 00:00:00-05:00,1393.9213728841592,1404.247717851046,1314.3264105847625,1337.365966796875,2479400,0.0,0.0
2026-02-05 00:00:00-05:00,1327.3691466863277,1367.0567874715937,1317.7918137183312,1348.3814697265625,1790200,0.0,0.0
2026-02-06 00:00:00-05:00,1370.5622012217702,1414.1047434843438,1366.7172971270388,1411.148681640625,1971000,0.0,0.0
2026-02-09 00:00:00-05:00,1413.9748902563604,1435.196897787797,1406.7444372078223,1427.60693359375,1125100,0.0,0.0
2026-02-10 00:00:00-05:00,1439.27001953125,1439.8900146484375,1410.800048828125,1413.6199951171875,1200600,1.883,0.0
2026-02-11 00:00:00-05:00,1440.4000244140625,1451.489990234375,1409.3399658203125,1435.6300048828125,1139300,0.0,0.0
2026-02-12 00:00:00-05:00,1435.22998046875,1439.25,1392.199951171875,1406.8699951171875,1518100,0.0,0.0
2026-02-13 00:00:00-05:00,1414.8499755859375,1436.6600341796875,1401.0,1406.6099853515625,1248900,0.0,0.0
2026-02-17 00:00:00-05:00,1392.5699462890625,1428.5,1382.75,1419.780029296875,1097200,0.0,0.0
2026-02-18 00:00:00-05:00,1436.469970703125,1476.5,1427.3800048828125,1468.719970703125,1334400,0.0,0.0
2026-02-19 00:00:00-05:00,1439.0400390625,1459.7900390625,1427.5799560546875,1458.9300537109375,1135200,0.0,0.0
2026-02-20 00:00:00-05:00,1449.4200439453125,1487.010009765625,1448.3199462890625,1469.5899658203125,1102500,0.0,0.0
2026-02-23 00:00:00-05:00,1471.4000244140625,1493.010009765625,1462.0,1485.989990234375,1284200,0.0,0.0
2026-02-24 00:00:00-05:00,1500.02001953125,1507.3499755859375,1473.9300537109375,1497.800048828125,1538900,0.0,0.0
2026-02-25 00:00:00-05:00,1522.4000244140625,1547.219970703125,1516.47998046875,1526.510009765625,1306900,0.0,0.0
2026-02-26 00:00:00-05:00,1512.510009765625,1514.3299560546875,1426.6199951171875,1463.800048828125,2165485,0.0,0.0
