Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,17.87598689044245,18.01364515292955,17.74815975345886,17.984148025512695,613400,0.0,0.0
2025-09-17 00:00:00-04:00,18.03331209501578,18.58394704912488,18.03331209501578,18.23979949951172,623400,0.0,0.0
2025-09-18 00:00:00-04:00,18.23979961569401,18.387292763220046,18.13164034974907,18.32829475402832,346700,0.0,0.0
2025-09-19 00:00:00-04:00,18.347960435441873,18.41678956950566,17.984148762403787,18.06281089782715,1099100,0.0,0.0
2025-09-22 00:00:00-04:00,18.09230797641311,18.11197397907787,17.95464970866627,18.03331184387207,315500,0.0,0.0
2025-09-23 00:00:00-04:00,18.151303434752883,18.17096943668718,17.974315043703715,18.01364517211914,320000,0.0,0.0
2025-09-24 00:00:00-04:00,17.94481640083742,17.964482403166286,17.718663000415088,17.797325134277344,374400,0.0,0.0
2025-09-25 00:00:00-04:00,17.816991756594987,17.83665588415491,17.698997613969087,17.787492752075195,496400,0.0,0.0
2025-09-26 00:00:00-04:00,17.816991273904772,17.925150536640597,17.787492270184153,17.91531753540039,405600,0.0,0.0
2025-09-29 00:00:00-04:00,17.895652596601288,17.895652596601288,17.65966432844754,17.777658462524414,383000,0.0,0.0
2025-09-30 00:00:00-04:00,17.748160247025428,17.89565339002407,17.67933111386778,17.885820388793945,413400,0.0,0.0
2025-10-01 00:00:00-04:00,17.82682166225249,17.9448157968007,17.748159531038066,17.836654663085938,356100,0.0,0.0
2025-10-02 00:00:00-04:00,17.797325960684297,17.80715896230532,17.364683266625818,17.45317840576172,375000,0.0,0.0
2025-10-03 00:00:00-04:00,17.541672991146623,17.708830262520625,17.52200698852539,17.52200698852539,523400,0.0,0.0
2025-10-06 00:00:00-04:00,17.492509307076045,17.492509307076045,17.099196768897684,17.10902976989746,449800,0.0,0.0
2025-10-07 00:00:00-04:00,17.07953374690942,17.128696879634578,16.902543468373576,16.971372604370117,462100,0.0,0.0
2025-10-08 00:00:00-04:00,17.010701804803393,17.010701804803393,16.725552274782086,16.74521827697754,535400,0.0,0.0
2025-10-09 00:00:00-04:00,16.71571905069627,16.86321031428825,16.52889578323807,16.59772491455078,407200,0.0,0.0
2025-10-10 00:00:00-04:00,16.715719927958425,16.755051933888836,16.233914108030486,16.283077239990234,374400,0.0,0.0
2025-10-13 00:00:00-04:00,16.322409362196865,16.391238497612136,16.22408122212364,16.371572494506836,376300,0.0,0.0
2025-10-14 00:00:00-04:00,16.332241796428566,16.440401058844113,16.20441465613763,16.410903930664062,457500,0.0,0.0
2025-10-15 00:00:00-04:00,16.469900750645383,16.676388158346338,16.460067749023438,16.460067749023438,432700,0.0,0.0
2025-10-16 00:00:00-04:00,16.450234564212998,16.538729702371732,16.24374715881147,16.312576293945312,365700,0.0,0.0
2025-10-17 00:00:00-04:00,16.283076790373123,16.479733063688467,16.233913659770895,16.410903930664062,359800,0.0,0.0
2025-10-20 00:00:00-04:00,16.43056774975012,16.656723022460938,16.38140462006913,16.656723022460938,282300,0.0,0.0
2025-10-21 00:00:00-04:00,16.666556575062053,16.70588670501783,16.578061438345014,16.587894439697266,237400,0.0,0.0
2025-10-22 00:00:00-04:00,16.646890021434103,16.79438128593025,16.568227888672613,16.656723022460938,319500,0.0,0.0
2025-10-23 00:00:00-04:00,16.686220770374987,16.70588677315971,16.49939937027986,16.64689064025879,307100,0.0,0.0
2025-10-24 00:00:00-04:00,16.637057755615015,16.784549026628945,16.568228620838735,16.73538589477539,330900,0.0,0.0
2025-10-27 00:00:00-04:00,16.715719273684357,16.74521827697754,16.627224139258008,16.74521827697754,354900,0.0,0.0
2025-10-28 00:00:00-04:00,16.646890333370546,16.646890333370546,16.391237928241885,16.410903930664062,291900,0.0,0.0
2025-10-29 00:00:00-04:00,16.371571563606114,16.479732699081858,16.047090032632052,16.145418167114258,451100,0.0,0.0
2025-10-30 00:00:00-04:00,16.07658999806227,16.41090455004412,16.07658999806227,16.401071548461914,643200,0.0,0.0
2025-10-31 00:00:00-04:00,15.98809427322503,16.30274281050889,15.516120529572635,15.702943801879883,765200,0.0,0.0
2025-11-03 00:00:00-05:00,15.545619694451181,15.555451758048306,15.250636218825184,15.339131355285645,922100,0.0,0.0
2025-11-04 00:00:00-05:00,15.280133703725319,15.516120100157185,15.27030070277568,15.378461837768555,537400,0.0,0.0
2025-11-05 00:00:00-05:00,15.358796272913798,15.525953542907917,15.358796272913798,15.476789474487305,417900,0.0,0.0
2025-11-06 00:00:00-05:00,15.417793592465731,15.584950865169246,15.417793592465731,15.42762565612793,424200,0.0,0.0
2025-11-07 00:00:00-05:00,15.437458774350715,15.516120910603393,15.1523082960031,15.260469436645508,539600,0.0,0.0
2025-11-10 00:00:00-05:00,15.260469136237067,15.339131270941248,15.132642932911118,15.280134201049805,500000,0.0,0.0
2025-11-11 00:00:00-05:00,15.270301581977513,15.575118064880371,15.260469518188367,15.575118064880371,364200,0.0,0.0
2025-11-12 00:00:00-05:00,15.51612037693383,15.73244171305174,15.457124245636782,15.58495044708252,735800,0.0,0.0
2025-11-13 00:00:00-05:00,15.535786285426829,15.761940621304959,15.486622217824923,15.752107620239258,365300,0.0,0.0
2025-11-14 00:00:00-05:00,15.771773787382342,15.879933049330278,15.525953446800925,15.643946647644043,344500,0.0,0.0
2025-11-17 00:00:00-05:00,15.673444400209311,15.683277401181389,15.398126937077238,15.407959938049316,407000,0.0,0.0
2025-11-18 00:00:00-05:00,15.437458407296136,15.516120541678474,15.358796272913798,15.476789474487305,262600,0.0,0.0
2025-11-19 00:00:00-05:00,15.437458689876374,15.437458689876374,15.142475211679677,15.201472282409668,294700,0.0,0.0
2025-11-20 00:00:00-05:00,15.270301045949449,15.329298115246566,15.08347871234069,15.162140846252441,419600,0.0,0.0
2025-11-21 00:00:00-05:00,15.270301351253252,15.496455694066062,15.201472217135999,15.398127555847168,360100,0.0,0.0
2025-11-24 00:00:00-05:00,15.358796335753986,15.368629337023663,15.191639065075947,15.280134201049805,417800,0.0,0.0
2025-11-25 00:00:00-05:00,15.339131055153848,15.57511745594659,15.309632051759804,15.358796119689941,518600,0.0,0.0
2025-11-26 00:00:00-05:00,15.309632351314411,15.545619694451181,15.309632351314411,15.339131355285645,717100,0.0,0.0
2025-11-28 00:00:00-05:00,15.398127521876349,15.427625588186292,15.270301317564439,15.368629455566406,160200,0.0,0.0
2025-12-01 00:00:00-05:00,15.250636468713454,15.358796671867037,15.191639397530915,15.28996753692627,503200,0.0,0.0
2025-12-02 00:00:00-05:00,15.358795877321613,15.388293942523564,15.122809480252837,15.181805610656738,401800,0.0,0.0
2025-12-03 00:00:00-05:00,15.250635644456956,15.280133709590617,15.103143443335487,15.152307510375977,518700,0.0,0.0
2025-12-04 00:00:00-05:00,15.142475025749995,15.250636164472462,15.00481675861466,15.053980827331543,449100,0.0,0.0
2025-12-05 00:00:00-05:00,15.00481663993203,15.132642842494224,14.965485572814941,14.965485572814941,467400,0.0,0.0
2025-12-08 00:00:00-05:00,14.975317853174891,14.975317853174891,14.81799358242813,14.886823654174805,728400,0.0,0.0
2025-12-09 00:00:00-05:00,20.570168092761502,20.61933122407577,20.501338958740234,20.501338958740234,12375400,0.0,0.0
2025-12-10 00:00:00-05:00,20.5013383398857,20.58983347394265,20.5013383398857,20.511171340942383,4173300,0.0,0.0
2025-12-11 00:00:00-05:00,20.51117141041717,20.570167541503906,20.51117141041717,20.570167541503906,1826800,0.0,0.0
2025-12-12 00:00:00-05:00,20.55050092132319,20.619330051430065,20.530834919734616,20.579999923706055,1574200,0.0,0.0
2025-12-15 00:00:00-05:00,20.589832944158285,20.66849507513455,20.57999994335461,20.6094970703125,1802500,0.0,0.0
2025-12-16 00:00:00-05:00,20.62916374206543,20.678328747680947,20.599666614149317,20.62916374206543,983500,0.0,0.0
2025-12-17 00:00:00-05:00,20.61933134203284,20.63899734485235,20.570168210437327,20.589834213256836,981000,0.0,0.0
2025-12-18 00:00:00-05:00,20.59966592529463,20.60949705063578,20.55050092132319,20.579999923706055,1317400,0.0,0.0
2025-12-19 00:00:00-05:00,20.6299991607666,20.639999389648438,20.56999969482422,20.639999389648438,2101500,0.35,0.0
2025-12-22 00:00:00-05:00,20.639999389648438,20.68000030517578,20.6200008392334,20.670000076293945,910200,0.0,0.0
2025-12-23 00:00:00-05:00,20.670000076293945,20.68000030517578,20.600000381469727,20.610000610351562,748300,0.0,0.0
2025-12-24 00:00:00-05:00,20.6299991607666,20.68000030517578,20.6299991607666,20.649999618530273,314700,0.0,0.0
2025-12-26 00:00:00-05:00,20.65999984741211,20.670000076293945,20.6299991607666,20.65999984741211,351900,0.0,0.0
2025-12-29 00:00:00-05:00,20.68000030517578,20.739999771118164,20.670000076293945,20.719999313354492,567500,0.0,0.0
2025-12-30 00:00:00-05:00,20.729999542236328,20.729999542236328,20.6200008392334,20.6299991607666,522600,0.0,0.0
2025-12-31 00:00:00-05:00,20.649999618530273,20.68000030517578,20.6299991607666,20.639999389648438,422100,0.0,0.0
2026-01-02 00:00:00-05:00,20.639999389648438,20.670000076293945,20.610000610351562,20.649999618530273,634200,0.0,0.0
2026-01-05 00:00:00-05:00,20.65999984741211,20.68000030517578,20.6299991607666,20.65999984741211,1055200,0.0,0.0
2026-01-06 00:00:00-05:00,20.65999984741211,20.739999771118164,20.639999389648438,20.709999084472656,813400,0.0,0.0
2026-01-07 00:00:00-05:00,20.719999313354492,20.739999771118164,20.65999984741211,20.729999542236328,573900,0.0,0.0
2026-01-08 00:00:00-05:00,20.739999771118164,20.739999771118164,20.690000534057617,20.729999542236328,778800,0.0,0.0
2026-01-09 00:00:00-05:00,20.729999542236328,20.75,20.719999313354492,20.729999542236328,685500,0.0,0.0
2026-01-12 00:00:00-05:00,20.729999542236328,20.75,20.719999313354492,20.729999542236328,694500,0.0,0.0
2026-01-13 00:00:00-05:00,20.719999313354492,20.799999237060547,20.719999313354492,20.790000915527344,880900,0.0,0.0
2026-01-14 00:00:00-05:00,20.75,20.780000686645508,20.75,20.770000457763672,589200,0.0,0.0
2026-01-15 00:00:00-05:00,20.760000228881836,20.850000381469727,20.760000228881836,20.829999923706055,441200,0.0,0.0
2026-01-16 00:00:00-05:00,20.780000686645508,20.860000610351562,20.780000686645508,20.850000381469727,743200,0.0,0.0
2026-01-20 00:00:00-05:00,20.81999969482422,20.829999923706055,20.75,20.75,455400,0.0,0.0
2026-01-21 00:00:00-05:00,20.799999237060547,20.81999969482422,20.75,20.809999465942383,804200,0.0,0.0
2026-01-22 00:00:00-05:00,20.790000915527344,20.81999969482422,20.760000228881836,20.770000457763672,370900,0.0,0.0
2026-01-23 00:00:00-05:00,20.760000228881836,20.790000915527344,20.729999542236328,20.75,793100,0.0,0.0
2026-01-26 00:00:00-05:00,20.770000457763672,20.770000457763672,20.68000030517578,20.700000762939453,378300,0.0,0.0
2026-01-27 00:00:00-05:00,20.709999084472656,20.75,20.700000762939453,20.729999542236328,321800,0.0,0.0
2026-01-28 00:00:00-05:00,20.729999542236328,20.729999542236328,20.690000534057617,20.700000762939453,1059100,0.0,0.0
2026-01-29 00:00:00-05:00,20.729999542236328,20.75,20.690000534057617,20.739999771118164,626100,0.0,0.0
2026-01-30 00:00:00-05:00,20.739999771118164,20.760000228881836,20.729999542236328,20.739999771118164,496000,0.0,0.0
2026-02-02 00:00:00-05:00,20.739999771118164,20.770000457763672,20.729999542236328,20.75,672600,0.0,0.0
2026-02-03 00:00:00-05:00,20.739999771118164,20.760000228881836,20.729999542236328,20.75,1162400,0.0,0.0
2026-02-04 00:00:00-05:00,20.780000686645508,20.780000686645508,20.739999771118164,20.75,659900,0.0,0.0
2026-02-05 00:00:00-05:00,20.770000457763672,20.780000686645508,20.75,20.760000228881836,417400,0.0,0.0
2026-02-06 00:00:00-05:00,20.760000228881836,20.760000228881836,20.739999771118164,20.760000228881836,700700,0.0,0.0
2026-02-09 00:00:00-05:00,20.75,20.770000457763672,20.75,20.760000228881836,255800,0.0,0.0
2026-02-10 00:00:00-05:00,20.780000686645508,20.799999237060547,20.760000228881836,20.760000228881836,756600,0.0,0.0
2026-02-11 00:00:00-05:00,20.770000457763672,20.799999237060547,20.760000228881836,20.799999237060547,1355600,0.0,0.0
2026-02-12 00:00:00-05:00,20.790000915527344,20.799999237060547,20.729999542236328,20.760000228881836,896500,0.0,0.0
2026-02-13 00:00:00-05:00,20.799999237060547,20.799999237060547,20.760000228881836,20.770000457763672,538100,0.0,0.0
2026-02-17 00:00:00-05:00,20.770000457763672,20.780000686645508,20.760000228881836,20.770000457763672,995300,0.0,0.0
2026-02-18 00:00:00-05:00,20.770000457763672,20.790000915527344,20.739999771118164,20.760000228881836,2246700,0.0,0.0
2026-02-19 00:00:00-05:00,20.780000686645508,20.790000915527344,20.760000228881836,20.780000686645508,446200,0.0,0.0
2026-02-20 00:00:00-05:00,20.790000915527344,20.799999237060547,20.770000457763672,20.799999237060547,790200,0.0,0.0
2026-02-23 00:00:00-05:00,20.790000915527344,20.809999465942383,20.790000915527344,20.799999237060547,447500,0.0,0.0
2026-02-24 00:00:00-05:00,20.809999465942383,20.809999465942383,20.790000915527344,20.790000915527344,422200,0.0,0.0
2026-02-25 00:00:00-05:00,20.809999465942383,20.809999465942383,20.790000915527344,20.799999237060547,518200,0.0,0.0
2026-02-26 00:00:00-05:00,20.790000915527344,20.809999465942383,20.790000915527344,20.799999237060547,300938,0.0,0.0
