Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,227.1473958656638,228.45532843615314,222.30034559136735,223.4063262939453,86400,0.0,0.0
2025-09-22 00:00:00-04:00,222.6081045005992,225.38745941806047,221.44442324779553,225.23358154296875,57000,0.0,0.0
2025-09-23 00:00:00-04:00,224.84889419104334,231.10965144915073,224.84889419104334,230.90769958496094,77000,0.0,0.0
2025-09-24 00:00:00-04:00,230.04215510074306,231.33084928689792,223.96412578009208,225.12779235839844,100800,0.0,0.0
2025-09-25 00:00:00-04:00,225.2528268851791,229.84982215429685,223.11781899496597,228.35916137695312,80900,0.0,0.0
2025-09-26 00:00:00-04:00,229.3497220810596,232.60032252719236,226.00295896778692,226.3107147216797,89800,0.0,0.0
2025-09-29 00:00:00-04:00,225.90678378434077,226.96467585520165,221.81949618949076,224.4161376953125,72800,0.0,0.0
2025-09-30 00:00:00-04:00,224.9162086062331,226.8781147807222,221.9541256165193,225.51248168945312,94200,0.0,0.0
2025-10-01 00:00:00-04:00,225.04123226009224,229.96520666324406,223.64674892673415,228.455322265625,83300,0.0,0.0
2025-10-02 00:00:00-04:00,227.31089778121785,230.24413068924042,226.21454355858344,230.07101440429688,73400,0.0,0.0
2025-10-03 00:00:00-04:00,230.5230101898948,235.76435235939766,228.16681211456984,234.1294403076172,73400,0.0,0.0
2025-10-06 00:00:00-04:00,235.0238395942856,236.38947268706835,229.2824017465163,231.03271484375,88000,0.0,0.0
2025-10-07 00:00:00-04:00,230.93655710617884,231.56166579539652,228.0706367158592,229.7921142578125,85700,0.0,0.0
2025-10-08 00:00:00-04:00,229.49398420743896,232.79265859398117,228.1187245517475,231.1673583984375,76600,0.0,0.0
2025-10-09 00:00:00-04:00,232.64841527543444,234.27371552698563,226.9454392609513,229.62863159179688,117200,0.0,0.0
2025-10-10 00:00:00-04:00,228.97464790530702,232.39834986700524,219.66525671392992,220.1172637939453,91400,0.0,0.0
2025-10-13 00:00:00-04:00,223.0697103155592,227.10890891395226,221.54058754270912,223.4447784423828,91200,0.0,0.0
2025-10-14 00:00:00-04:00,223.49287815250648,224.8104225933141,219.31903988375987,224.05067443847656,67900,0.0,0.0
2025-10-15 00:00:00-04:00,224.5315426794067,229.84982404505848,223.67561714337782,227.83984375,94200,0.0,0.0
2025-10-16 00:00:00-04:00,227.40706294186583,231.61936332177868,222.51192399796133,223.4063262939453,88100,0.0,0.0
2025-10-17 00:00:00-04:00,222.61771836913834,226.99352326221936,220.23266998215033,226.8396453857422,79900,0.0,0.0
2025-10-20 00:00:00-04:00,228.97464897127202,229.38819392228865,224.3199533539141,227.44552612304688,67400,0.0,0.0
2025-10-21 00:00:00-04:00,229.12852580607594,229.4939820856056,222.608101355846,223.300537109375,65100,0.0,0.0
2025-10-22 00:00:00-04:00,224.29110709331508,226.00295811271127,221.6752418935317,224.71426391601562,70900,0.0,0.0
2025-10-23 00:00:00-04:00,224.291110401912,227.6378735518916,219.703727033023,222.93508911132812,75400,0.0,0.0
2025-10-24 00:00:00-04:00,224.68541289841858,227.91677491826894,223.10820135745598,225.56056213378906,75600,0.0,0.0
2025-10-27 00:00:00-04:00,226.91658300669448,229.04197897371625,222.13685972155946,227.570556640625,78800,0.0,0.0
2025-10-28 00:00:00-04:00,227.80135083563522,228.3110584404559,219.5883139512217,222.10800170898438,74900,0.0,0.0
2025-10-29 00:00:00-04:00,221.29055307681017,223.02162775595804,213.98151566080287,214.47198486328125,51700,0.0,0.0
2025-10-30 00:00:00-04:00,213.9045684608645,214.80858257037113,209.0575331322471,210.17311096191406,31700,0.0,0.0
2025-10-31 00:00:00-04:00,210.22120980775648,213.67376201051235,206.7494192023815,212.47161865234375,63000,0.0,0.0
2025-11-03 00:00:00-05:00,210.8751754071672,217.3475108925573,205.26837723690707,215.91455078125,41500,0.0,0.0
2025-11-04 00:00:00-05:00,216.6454742413378,222.95432031560097,213.96228201472906,220.55003356933594,184800,0.0,0.0
2025-11-05 00:00:00-05:00,219.30941451251428,230.8115288223179,216.78972668540987,223.95449829101562,113400,0.0,0.0
2025-11-06 00:00:00-05:00,222.37728348163176,224.89698594614194,219.26133728027344,219.26133728027344,51500,0.0,0.0
2025-11-07 00:00:00-05:00,217.51101061674044,225.4259184407715,215.27984015708697,222.87738037109375,49600,0.0,0.0
2025-11-10 00:00:00-05:00,223.750248353263,224.02485954189234,217.9441597055198,218.385498046875,27900,4.5,0.0
2025-11-11 00:00:00-05:00,217.29685998879938,221.81815746223398,217.29685998879938,220.41567993164062,52900,0.0,0.0
2025-11-12 00:00:00-05:00,219.58202421535412,220.57258493205435,216.60052490234375,216.60052490234375,35500,0.0,0.0
2025-11-13 00:00:00-05:00,217.21839659627983,220.72951395475263,211.5888521713148,213.9524688720703,25100,0.0,0.0
2025-11-14 00:00:00-05:00,212.97171904564632,214.68804655568783,211.12790309690118,212.35385131835938,30100,0.0,0.0
2025-11-17 00:00:00-05:00,212.63826171812732,212.63826171812732,206.74390814006543,207.3029327392578,185900,0.0,0.0
2025-11-18 00:00:00-05:00,206.39083277024068,209.88233083265288,205.37083549223095,209.5194549560547,33500,0.0,0.0
2025-11-19 00:00:00-05:00,207.46965804268135,209.14676175562718,204.6646879780898,204.8412322998047,27000,0.0,0.0
2025-11-20 00:00:00-05:00,206.9106280221893,206.9106280221893,200.89857345166794,201.20260620117188,28200,0.0,0.0
2025-11-21 00:00:00-05:00,202.07548725640547,205.3218106629914,197.40708189506913,203.5564422607422,26800,0.0,0.0
2025-11-24 00:00:00-05:00,203.55644472955592,207.17544625676248,203.55644472955592,206.6458282470703,23500,0.0,0.0
2025-11-25 00:00:00-05:00,205.94949485529483,210.56885928013017,205.2237281353533,208.1856231689453,43800,0.0,0.0
2025-11-26 00:00:00-05:00,208.3523512891533,209.95099253394642,207.06755996746546,208.05812072753906,25100,0.0,0.0
2025-11-28 00:00:00-05:00,207.65600887083343,210.52963927715385,206.43987781569248,207.85215759277344,31600,0.0,0.0
2025-12-01 00:00:00-05:00,206.64582039569407,209.82348343754933,203.01701680810365,209.45079040527344,44600,0.0,0.0
2025-12-02 00:00:00-05:00,207.8717637937035,210.00982513349237,207.26369830463102,209.33309936523438,49500,0.0,0.0
2025-12-03 00:00:00-05:00,208.185616855853,212.3342212375866,207.34216392346107,211.6673126220703,46400,0.0,0.0
2025-12-04 00:00:00-05:00,209.5979200859336,213.29536911119334,207.6462051487607,212.0301971435547,48000,0.0,0.0
2025-12-05 00:00:00-05:00,210.76500104181386,212.71671589408123,206.13581960648048,207.74427795410156,33700,0.0,0.0
2025-12-08 00:00:00-05:00,208.5975430803644,209.9607968968843,206.50852253307153,209.36253356933594,46800,0.0,0.0
2025-12-09 00:00:00-05:00,210.01963609965878,213.82498407703704,209.58809994158233,211.83404541015625,44400,0.0,0.0
2025-12-10 00:00:00-05:00,212.07923246057354,212.73633888773927,207.95023241502443,209.14675903320312,54600,0.0,0.0
2025-12-11 00:00:00-05:00,210.41193787639915,212.79518899306177,209.39195554414562,212.12826538085938,32900,0.0,0.0
2025-12-12 00:00:00-05:00,212.82459816691784,215.38437849462974,212.40287918794152,214.0603485107422,40600,0.0,0.0
2025-12-15 00:00:00-05:00,214.34477655778093,214.34477655778093,210.6669321246179,212.0988311767578,80000,0.0,0.0
2025-12-16 00:00:00-05:00,210.87289750139115,214.20748566204045,210.87289750139115,212.6284637451172,44800,0.0,0.0
2025-12-17 00:00:00-05:00,213.96228261228828,217.4439783561659,213.23651591901188,215.09014892578125,114200,0.0,0.0
2025-12-18 00:00:00-05:00,216.8751403670003,216.8751403670003,211.29462188954395,214.35458374023438,135000,0.0,0.0
2025-12-19 00:00:00-05:00,213.80536635753464,216.68879892210762,211.1573212351349,212.334228515625,128600,0.0,0.0
2025-12-22 00:00:00-05:00,212.62845080014847,214.98226526950276,209.8823239424435,211.03961181640625,56300,0.0,0.0
2025-12-23 00:00:00-05:00,210.86309391076028,212.65788390126514,208.90157675810204,210.392333984375,71500,0.0,0.0
2025-12-24 00:00:00-05:00,210.06868277008618,215.4138140412407,210.06868277008618,213.96229553222656,71600,0.0,0.0
2025-12-26 00:00:00-05:00,213.60922184460816,215.0018972332173,211.87327496671872,213.96229553222656,55100,0.0,0.0
2025-12-29 00:00:00-05:00,213.06979162991286,215.8649594394413,211.951727499139,215.4628448486328,38800,0.0,0.0
2025-12-30 00:00:00-05:00,215.05092488637112,217.71858925818108,212.79517729716878,214.6880340576172,38000,0.0,0.0
2025-12-31 00:00:00-05:00,213.9720912725677,214.77632046766553,210.85328626372566,213.74652099609375,37400,0.0,0.0
2026-01-02 00:00:00-05:00,213.09921864961282,215.42361164718946,210.51981884879964,214.64881896972656,52200,0.0,0.0
2026-01-05 00:00:00-05:00,214.78612613267128,222.6321946671981,211.84385043222372,220.40586853027344,59900,0.0,0.0
2026-01-06 00:00:00-05:00,219.7879976294103,222.3183415258183,216.01207121572764,221.94566345214844,71100,0.0,0.0
2026-01-07 00:00:00-05:00,222.8577543789422,224.2210081235604,216.3847571240332,218.56204223632812,63800,0.0,0.0
2026-01-08 00:00:00-05:00,218.78762103951567,229.10520526582556,218.31686112165923,227.30059814453125,78300,0.0,0.0
2026-01-09 00:00:00-05:00,227.2907862929047,230.4586321122578,221.76911105386546,224.3485107421875,60300,0.0,0.0
2026-01-12 00:00:00-05:00,222.06335342627358,230.04672758037282,221.9260478252031,224.90756225585938,78200,0.0,0.0
2026-01-13 00:00:00-05:00,226.13350552980663,227.04560379589088,220.01356680460094,222.6518096923828,78800,0.0,0.0
2026-01-14 00:00:00-05:00,221.24932316405219,230.0271094101807,221.24932316405219,229.28173828125,83900,0.0,0.0
2026-01-15 00:00:00-05:00,230.47826049420638,234.10706415575842,227.38887703110387,230.5469207763672,96400,0.0,0.0
2026-01-16 00:00:00-05:00,229.5563360892647,237.12779303754405,229.5563360892647,236.19607543945312,132300,0.0,0.0
2026-01-20 00:00:00-05:00,235.93127001562877,237.60837368969106,231.78266561636286,236.03915405273438,118700,0.0,0.0
2026-01-21 00:00:00-05:00,238.43221037098738,244.0813742002896,233.5284176480969,241.49217224121094,170500,0.0,0.0
2026-01-22 00:00:00-05:00,240.67814705380493,245.7879057873784,239.15798324269622,240.9037322998047,108300,0.0,0.0
2026-01-23 00:00:00-05:00,241.08026133325376,241.55102125589025,235.3820564445878,238.36355590820312,88200,0.0,0.0
2026-01-26 00:00:00-05:00,239.1775768233769,240.2858387460452,229.00711570286347,235.3624267578125,108600,0.0,0.0
2026-01-27 00:00:00-05:00,233.8324576260225,238.80491078393223,232.45940160727193,234.9407196044922,111700,0.0,0.0
2026-01-28 00:00:00-05:00,236.68645773381684,239.30508121191156,232.4299693071844,233.27342224121094,72800,0.0,0.0
2026-01-29 00:00:00-05:00,236.55895241239918,238.69701377134413,232.42996741704638,238.60873413085938,75500,0.0,0.0
2026-01-30 00:00:00-05:00,236.3628070963776,241.02141014080829,233.91091075720354,240.18775939941406,88400,0.0,0.0
2026-02-02 00:00:00-05:00,240.38392266066768,245.18963349101656,238.32432375326812,241.52159118652344,87900,0.0,0.0
2026-02-03 00:00:00-05:00,242.7573582623194,247.7101918874834,242.2375574327964,245.71923828125,101600,0.0,0.0
2026-02-04 00:00:00-05:00,247.87691544298494,252.33936973281996,244.31675720195463,247.43556213378906,129100,0.0,0.0
2026-02-05 00:00:00-05:00,249.0047918884903,252.44724906996865,243.5223550925547,250.78977966308594,90500,0.0,0.0
2026-02-06 00:00:00-05:00,252.8297586076493,254.24205333431527,245.3563681732399,250.16209411621094,96400,0.0,0.0
2026-02-09 00:00:00-05:00,245.18963360340175,248.11228984570175,206.52813397263986,222.45565795898438,395200,0.0,0.0
2026-02-10 00:00:00-05:00,223.48544254521215,234.34244670918494,223.4658381494504,229.2719268798828,150100,0.0,0.0
2026-02-11 00:00:00-05:00,230.1251854021271,232.83207361064495,222.2398932506782,225.59408569335938,94300,0.0,0.0
2026-02-12 00:00:00-05:00,228.88943364908027,230.9392154131549,221.61220705282622,223.18141174316406,133600,0.0,0.0
2026-02-13 00:00:00-05:00,225.9961833428592,232.34169229819682,223.32853388021468,229.3699951171875,92400,0.0,0.0
2026-02-17 00:00:00-05:00,232.32000732421875,232.49000549316406,225.3000030517578,229.32000732421875,90000,4.5,0.0
2026-02-18 00:00:00-05:00,229.39999389648438,234.33999633789062,227.8699951171875,232.86000061035156,72800,0.0,0.0
2026-02-19 00:00:00-05:00,233.13999938964844,240.99000549316406,230.60000610351562,238.25,88600,0.0,0.0
2026-02-20 00:00:00-05:00,238.5800018310547,242.55999755859375,232.02000427246094,241.72000122070312,62400,0.0,0.0
2026-02-23 00:00:00-05:00,239.89999389648438,248.1999969482422,234.5399932861328,237.64999389648438,97600,0.0,0.0
2026-02-24 00:00:00-05:00,237.1999969482422,240.6999969482422,234.8000030517578,237.8699951171875,62100,0.0,0.0
2026-02-25 00:00:00-05:00,237.74000549316406,243.4499969482422,235.27000427246094,242.24000549316406,138600,0.0,0.0
2026-02-26 00:00:00-05:00,242.39999389648438,245.8000030517578,240.89999389648438,242.8000030517578,73839,0.0,0.0
