Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,24.236686307797886,24.333633422851562,24.20566374873219,24.333633422851562,3000,0.0,0.0
2025-09-19 00:00:00-04:00,24.285159653735366,24.285159653735366,24.18821438494798,24.25607681274414,5400,0.0,0.0
2025-09-22 00:00:00-04:00,24.229899081069806,24.293883915530618,24.226021492483145,24.268678665161133,3900,0.0,0.0
2025-09-23 00:00:00-04:00,24.267709266119052,24.287099059271277,24.23668670654297,24.23668670654297,1500,0.0,0.0
2025-09-24 00:00:00-04:00,24.280312104185782,24.32393821294205,24.226991099137855,24.31424331665039,7400,0.0,0.0
2025-09-25 00:00:00-04:00,24.299702452737225,24.323938769464693,24.226991653442383,24.226991653442383,3200,0.0,0.0
2025-09-26 00:00:00-04:00,24.28418927715926,24.287097930908203,24.28418927715926,24.287097930908203,1500,0.0,0.0
2025-09-29 00:00:00-04:00,24.28515867699299,24.333633158549528,24.24347228705553,24.319089889526367,5500,0.0,0.0
2025-09-30 00:00:00-04:00,24.296793556113414,24.34332831926817,24.296793556113414,24.333633422851562,1900,0.0,0.0
2025-10-01 00:00:00-04:00,24.28515909707809,24.34332847595215,24.28515909707809,24.34332847595215,1700,0.0,0.0
2025-10-02 00:00:00-04:00,24.333632637867932,24.333632637867932,24.23765446081837,24.285158157348633,4800,0.0,0.0
2025-10-03 00:00:00-04:00,24.246381916042907,24.285159653735366,24.24347326212129,24.25607681274414,11200,0.0,0.0
2025-10-06 00:00:00-04:00,24.242502313243275,24.256074797674973,24.23668500588331,24.2512264251709,5300,0.0,0.0
2025-10-07 00:00:00-04:00,24.139739072527306,24.23668618709818,24.139739072527306,24.202754974365234,3800,0.0,0.0
2025-10-08 00:00:00-04:00,24.217296445429668,24.217296445429668,24.206632614135742,24.206632614135742,2100,0.0,0.0
2025-10-09 00:00:00-04:00,24.08350884466809,24.23668561491408,24.06218118262872,24.164945602416992,6900,0.0,0.0
2025-10-10 00:00:00-04:00,24.226022248217614,24.260922395698646,24.18821344692776,24.197906494140625,11200,0.0,0.0
2025-10-13 00:00:00-04:00,24.188213348388672,24.236685980705126,24.188213348388672,24.188213348388672,1200,0.0,0.0
2025-10-14 00:00:00-04:00,24.19790710920155,24.19790710920155,24.108717019321933,24.11065673828125,5300,0.0,0.0
2025-10-15 00:00:00-04:00,24.261303742712037,24.43853759765625,24.261303742712037,24.43853759765625,7000,0.383,0.0
2025-10-16 00:00:00-04:00,24.423767350442773,24.448382744892328,24.39915195599322,24.408998489379883,7300,0.0,0.0
2025-10-17 00:00:00-04:00,24.399152727855427,24.41884391721747,24.399152727855427,24.415891647338867,1700,0.0,0.0
2025-10-20 00:00:00-04:00,24.424751979755417,24.46807635200665,24.399152494812135,24.413921356201172,11800,0.0,0.0
2025-10-21 00:00:00-04:00,24.468076705932617,24.479891419607892,24.389306313994588,24.468076705932617,19300,0.0,0.0
2025-10-22 00:00:00-04:00,24.468076864000945,24.487769931621244,24.428690728760348,24.435583114624023,5600,0.0,0.0
2025-10-23 00:00:00-04:00,24.453305968123438,24.453305968123438,24.133302072491283,24.280996322631836,4000,0.0,0.0
2025-10-24 00:00:00-04:00,24.36961206871711,24.468075523389473,24.36961206871711,24.440505981445312,1400,0.0,0.0
2025-10-27 00:00:00-04:00,24.468076705932617,24.468076705932617,24.41884403719992,24.468076705932617,1600,0.0,0.0
2025-10-28 00:00:00-04:00,24.48777011965413,24.48777011965413,24.271150130236087,24.403091430664062,5100,0.0,0.0
2025-10-29 00:00:00-04:00,24.45625903429035,24.45625903429035,24.418842958919424,24.441490173339844,3200,0.0,0.0
2025-10-30 00:00:00-04:00,24.418843516601672,24.49761390686035,24.418843516601672,24.49761390686035,8900,0.0,0.0
2025-10-31 00:00:00-04:00,24.517306690899474,24.517306690899474,24.271148989428525,24.290842056274414,17300,0.0,0.0
2025-11-03 00:00:00-05:00,24.468076379809208,24.468076379809208,24.39718246459961,24.39718246459961,1300,0.0,0.0
2025-11-04 00:00:00-05:00,24.300689296677483,24.42376815099369,24.300689296677483,24.399152755737305,9400,0.0,0.0
2025-11-05 00:00:00-05:00,24.234718669006494,24.349919165172505,24.234718669006494,24.340072631835938,2600,0.0,0.0
2025-11-06 00:00:00-05:00,24.290841843187305,24.39915183185534,24.290841843187305,24.340072631835938,2600,0.0,0.0
2025-11-07 00:00:00-05:00,24.315456958921814,24.32038116455078,24.315456958921814,24.32038116455078,3100,0.0,0.0
2025-11-10 00:00:00-05:00,24.517307095229626,24.517307095229626,24.336135008934914,24.379459381103516,7200,0.0,0.0
2025-11-11 00:00:00-05:00,24.399152522536372,24.497614102620847,24.340073320844578,24.39718246459961,6600,0.0,0.0
2025-11-12 00:00:00-05:00,24.517306318390812,24.517306318390812,24.34991900881243,24.37256622314453,3000,0.0,0.0
2025-11-13 00:00:00-05:00,24.39915294174953,24.39915294174953,24.34992027282715,24.34992027282715,2800,0.0,0.0
2025-11-14 00:00:00-05:00,24.438537012540667,24.438537012540667,24.367643096653484,24.399152755737305,3000,0.0,0.0
2025-11-17 00:00:00-05:00,24.35976541941161,24.381426665683357,24.32038116455078,24.32038116455078,3700,0.0,0.0
2025-11-18 00:00:00-05:00,24.418843226991697,24.418843226991697,24.340072837667243,24.358781814575195,2300,0.0,0.0
2025-11-19 00:00:00-05:00,24.359766360395692,24.413921356201172,24.359766360395692,24.413921356201172,2900,0.0,0.0
2025-11-20 00:00:00-05:00,24.394227750282777,24.448382744892328,24.34007275567323,24.408998489379883,8000,0.0,0.0
2025-11-21 00:00:00-05:00,24.408999612892078,24.453306198120117,24.369613477532532,24.453306198120117,9500,0.0,0.0
2025-11-24 00:00:00-05:00,24.418842931738297,24.458229064941406,24.32038135479891,24.458229064941406,2000,0.0,0.0
2025-11-25 00:00:00-05:00,24.45823066554657,24.45823066554657,24.36961373807446,24.43853759765625,3300,0.0,0.0
2025-11-26 00:00:00-05:00,24.43853599833985,24.458229064941406,24.428689465039074,24.458229064941406,8100,0.0,0.0
2025-11-28 00:00:00-05:00,24.43853639971727,24.58623064558627,24.43853639971727,24.546846389770508,4500,0.0,0.0
2025-12-01 00:00:00-05:00,24.551768504152907,24.63644718876722,24.551768504152907,24.59607696533203,10100,0.0,0.0
2025-12-02 00:00:00-05:00,24.812698106542374,24.812698106542374,24.613801127860505,24.6403865814209,7600,0.0,0.0
2025-12-03 00:00:00-05:00,24.604939716525987,24.64333988255239,24.604939716525987,24.61577033996582,3100,0.0,0.0
2025-12-04 00:00:00-05:00,24.61576980076964,24.635462867338465,24.576383667631994,24.61084747314453,18100,0.0,0.0
2025-12-05 00:00:00-05:00,24.591156051173957,24.62561798095703,24.591156051173957,24.62561798095703,6100,0.0,0.0
2025-12-08 00:00:00-05:00,24.61774119812117,24.62561767396359,24.527154213796155,24.605924606323242,699700,0.0,0.0
2025-12-09 00:00:00-05:00,24.605924827163108,24.615771361071655,24.35976711355239,24.369613647460938,75000,0.0,0.0
2025-12-10 00:00:00-05:00,24.359766898127944,24.497614615559918,24.359766898127944,24.41884422302246,54400,0.0,0.0
2025-12-11 00:00:00-05:00,24.527153366496314,24.527153366496314,24.359766053404424,24.394227981567383,48800,0.0,0.0
2025-12-12 00:00:00-05:00,24.39915303341382,24.41884422302246,24.359766898127944,24.41884422302246,61300,0.0,0.0
2025-12-15 00:00:00-05:00,24.369613647460938,24.418844438969355,24.369613647460938,24.369613647460938,12600,0.0,0.0
2025-12-16 00:00:00-05:00,24.39915303341382,24.41884422302246,24.369613431949414,24.41884422302246,470800,0.0,0.0
2025-12-17 00:00:00-05:00,24.39718319119114,24.418844438969355,24.369613647460938,24.369613647460938,12600,0.0,0.0
2025-12-18 00:00:00-05:00,24.369613154609077,24.410967469368032,24.26918151562794,24.399152755737305,13900,0.0,0.0
2025-12-19 00:00:00-05:00,24.408012516356095,24.418843139668915,24.219948048188492,24.2219181060791,60800,0.0,0.0
2025-12-22 00:00:00-05:00,24.330227296663537,24.41884422302246,24.315458434948486,24.41884422302246,26500,0.0,0.0
2025-12-23 00:00:00-05:00,24.418844438969355,24.418844438969355,24.369613647460938,24.369613647460938,22800,0.0,0.0
2025-12-24 00:00:00-05:00,24.374535668271193,24.374535668271193,24.310536015723528,24.34992027282715,3900,0.0,0.0
2025-12-26 00:00:00-05:00,24.379459782070303,24.45823017401422,24.27114978888456,24.280996322631836,19900,0.0,0.0
2025-12-29 00:00:00-05:00,24.38930501908287,24.418842740719942,24.32038116455078,24.32038116455078,13200,0.0,0.0
2025-12-30 00:00:00-05:00,24.379460181369485,24.408999783095123,24.340074045735296,24.369613647460938,17300,0.0,0.0
2025-12-31 00:00:00-05:00,24.399153249186575,24.418844438969355,24.29084325422688,24.369613647460938,168200,0.0,0.0
2026-01-02 00:00:00-05:00,24.418843637410582,24.418843637410582,24.379459381103516,24.379459381103516,7600,0.0,0.0
2026-01-05 00:00:00-05:00,24.39915195599322,24.41884314473233,24.389305422606554,24.408998489379883,34800,0.0,0.0
2026-01-06 00:00:00-05:00,24.399152448274172,24.408998981859504,24.379459381103516,24.379459381103516,7700,0.0,0.0
2026-01-07 00:00:00-05:00,24.418843945121846,24.418843945121846,24.379459688318484,24.399152755737305,17200,0.0,0.0
2026-01-08 00:00:00-05:00,24.414906144506386,24.418844382453827,24.39816722470403,24.403091430664062,34300,0.0,0.0
2026-01-09 00:00:00-05:00,24.39915303341382,24.4385372906654,24.38930649959235,24.41884422302246,263100,0.0,0.0
2026-01-12 00:00:00-05:00,24.41884314473233,24.428689678118996,24.39915195599322,24.408998489379883,74300,0.0,0.0
2026-01-13 00:00:00-05:00,24.41884422302246,24.4385372906654,24.405059451279264,24.41884422302246,41900,0.0,0.0
2026-01-14 00:00:00-05:00,24.458230263894546,24.53700065612793,24.39915293922808,24.53700065612793,47800,0.0,0.0
2026-01-15 00:00:00-05:00,24.549999237060547,24.639999389648438,24.549999237060547,24.6299991607666,17200,0.383,0.0
2026-01-16 00:00:00-05:00,24.600000381469727,24.670000076293945,24.56999969482422,24.649999618530273,19600,0.0,0.0
2026-01-20 00:00:00-05:00,24.579999923706055,24.691999435424805,24.56999969482422,24.6200008392334,19700,0.0,0.0
2026-01-21 00:00:00-05:00,24.700000762939453,24.700000762939453,24.639999389648438,24.68000030517578,11400,0.0,0.0
2026-01-22 00:00:00-05:00,24.700000762939453,24.709999084472656,24.65999984741211,24.674999237060547,16400,0.0,0.0
2026-01-23 00:00:00-05:00,24.65999984741211,24.700000762939453,24.65999984741211,24.700000762939453,6600,0.0,0.0
2026-01-26 00:00:00-05:00,24.639999389648438,24.850000381469727,24.639999389648438,24.799999237060547,22400,0.0,0.0
2026-01-27 00:00:00-05:00,24.799999237060547,24.920000076293945,24.799999237060547,24.899999618530273,19000,0.0,0.0
2026-01-28 00:00:00-05:00,24.850000381469727,24.959999084472656,24.850000381469727,24.959999084472656,10300,0.0,0.0
2026-01-29 00:00:00-05:00,24.780000686645508,24.950000762939453,24.780000686645508,24.920000076293945,7900,0.0,0.0
2026-01-30 00:00:00-05:00,24.899999618530273,24.950000762939453,24.799999237060547,24.90999984741211,16100,0.0,0.0
2026-02-02 00:00:00-05:00,24.899999618530273,24.950000762939453,24.889999389648438,24.93000030517578,11300,0.0,0.0
2026-02-03 00:00:00-05:00,24.950000762939453,24.979999542236328,24.937000274658203,24.969999313354492,15400,0.0,0.0
2026-02-04 00:00:00-05:00,24.969999313354492,24.969999313354492,24.90999984741211,24.969999313354492,3800,0.0,0.0
2026-02-05 00:00:00-05:00,24.90999984741211,24.969999313354492,24.905000686645508,24.950000762939453,8000,0.0,0.0
2026-02-06 00:00:00-05:00,24.950000762939453,24.979999542236328,24.920000076293945,24.979999542236328,11300,0.0,0.0
2026-02-09 00:00:00-05:00,24.979999542236328,24.979999542236328,24.950000762939453,24.96500015258789,17700,0.0,0.0
2026-02-10 00:00:00-05:00,24.950000762939453,24.979999542236328,24.950000762939453,24.979999542236328,25700,0.0,0.0
2026-02-11 00:00:00-05:00,24.979999542236328,25.0,24.950000762939453,24.9950008392334,8900,0.0,0.0
2026-02-12 00:00:00-05:00,24.915000915527344,25.030000686645508,24.915000915527344,24.950000762939453,11500,0.0,0.0
2026-02-13 00:00:00-05:00,24.954999923706055,24.98699951171875,24.899999618530273,24.979999542236328,6000,0.0,0.0
2026-02-17 00:00:00-05:00,24.969999313354492,25.049999237060547,24.969999313354492,25.030000686645508,9300,0.0,0.0
2026-02-18 00:00:00-05:00,24.966999053955078,25.014999389648438,24.950000762939453,24.950000762939453,7900,0.0,0.0
2026-02-19 00:00:00-05:00,24.950000762939453,24.972999572753906,24.950000762939453,24.972000122070312,4000,0.0,0.0
2026-02-20 00:00:00-05:00,24.969999313354492,24.979999542236328,24.950000762939453,24.961999893188477,6600,0.0,0.0
2026-02-23 00:00:00-05:00,25.049999237060547,25.049999237060547,24.950000762939453,24.988000869750977,3100,0.0,0.0
2026-02-24 00:00:00-05:00,25.030000686645508,25.100000381469727,25.030000686645508,25.09600067138672,6900,0.0,0.0
2026-02-25 00:00:00-05:00,25.100000381469727,25.100000381469727,25.009000778198242,25.049999237060547,1700,0.0,0.0
