Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,12.013474325180287,12.061222815743905,12.003924444922221,12.05167293548584,127300,0.117,0.0
2025-09-16 00:00:00-04:00,12.08032188021917,12.08032188021917,12.023024419105932,12.061223030090332,99300,0.0,0.0
2025-09-17 00:00:00-04:00,12.08987045288086,12.128069059733303,12.03257299796551,12.08987045288086,125200,0.0,0.0
2025-09-18 00:00:00-04:00,12.108971028273618,12.147169637702094,12.042122778728771,12.128069877624512,147700,0.0,0.0
2025-09-19 00:00:00-04:00,12.137619757663302,12.175818367091777,12.108971028273618,12.128069877624512,124800,0.0,0.0
2025-09-22 00:00:00-04:00,12.147169575889677,12.22356679435787,12.051672597441094,12.214016914367676,133500,0.0,0.0
2025-09-23 00:00:00-04:00,12.22356619157893,12.22356619157893,12.137619097358838,12.185367584228516,107800,0.0,0.0
2025-09-24 00:00:00-04:00,12.204467668447457,12.223567429420154,12.051673223572799,12.10897159576416,107600,0.0,0.0
2025-09-25 00:00:00-04:00,12.128069275452596,12.166267882984469,12.051672060388851,12.099420547485352,123200,0.0,0.0
2025-09-26 00:00:00-04:00,12.108970779664729,12.14716938830895,11.984825073889343,12.070772171020508,125700,0.0,0.0
2025-09-29 00:00:00-04:00,12.128069431745784,12.194917678833008,12.089870823721649,12.194917678833008,144200,0.0,0.0
2025-09-30 00:00:00-04:00,12.214016914367676,12.22356679435787,12.137619695899481,12.214016914367676,184700,0.0,0.0
2025-10-01 00:00:00-04:00,12.214016312059668,12.214016312059668,12.108970369527686,12.185367584228516,210900,0.0,0.0
2025-10-02 00:00:00-04:00,12.185369349761489,12.233117843549426,12.099422243088558,12.223567962646484,173600,0.0,0.0
2025-10-03 00:00:00-04:00,12.24266607317522,12.252215953500496,12.17581873235172,12.23311710357666,145800,0.0,0.0
2025-10-06 00:00:00-04:00,12.223566407169445,12.223566407169445,12.194917678833008,12.194917678833008,161300,0.0,0.0
2025-10-07 00:00:00-04:00,12.233116321844166,12.25221517054753,12.204466682699136,12.24266529083252,151500,0.0,0.0
2025-10-08 00:00:00-04:00,12.299963676868012,12.414559501440262,12.271314948406614,12.376360893249512,221700,0.0,0.0
2025-10-09 00:00:00-04:00,12.414560317993164,12.481407659042116,12.366811826932462,12.414560317993164,210600,0.0,0.0
2025-10-10 00:00:00-04:00,12.471858647348261,12.51005725792265,12.194918493002271,12.23311710357666,204600,0.0,0.0
2025-10-13 00:00:00-04:00,12.366811366061166,12.424109735344025,12.30951390750499,12.347712516784668,138000,0.0,0.0
2025-10-14 00:00:00-04:00,12.338162670073405,12.424109768866252,12.271315331335273,12.39546012878418,190300,0.0,0.0
2025-10-15 00:00:00-04:00,12.48893578939784,12.566027911880926,12.286568738127087,12.440752983093262,142800,0.117,0.0
2025-10-16 00:00:00-04:00,12.488936334520789,12.498573080004451,12.315478591857381,12.334752082824707,132400,0.0,0.0
2025-10-17 00:00:00-04:00,12.382933830488373,12.382933830488373,12.113110494123143,12.180566787719727,145500,0.0,0.0
2025-10-20 00:00:00-04:00,12.23838525300872,12.334750860272866,12.23838525300872,12.31547737121582,156100,0.0,0.0
2025-10-21 00:00:00-04:00,12.382932782558914,12.382932782558914,12.180565756915966,12.248021125793457,267600,0.0,0.0
2025-10-22 00:00:00-04:00,12.31547823063319,12.354024292426619,12.055292543280194,12.161293983459473,205600,0.0,0.0
2025-10-23 00:00:00-04:00,12.16129250278047,12.267293930053711,12.142019933735558,12.267293930053711,135500,0.0,0.0
2025-10-24 00:00:00-04:00,12.296203477805344,12.325112789269042,12.276929990822584,12.286566734313965,143900,0.0,0.0
2025-10-27 00:00:00-04:00,12.373297239764081,12.431115870411261,12.33475117966244,12.411843299865723,150100,0.0,0.0
2025-10-28 00:00:00-04:00,12.450388593958772,12.498571395874023,12.431115105588468,12.498571395874023,213800,0.0,0.0
2025-10-29 00:00:00-04:00,12.527481396170382,12.58530094544043,12.460026021197459,12.47929859161377,210000,0.0,0.0
2025-10-30 00:00:00-04:00,12.411843533218098,12.488935654870772,12.363660727432533,12.431116104125977,135600,0.0,0.0
2025-10-31 00:00:00-04:00,12.479298141680852,12.556390258587705,12.402206024774,12.517844200134277,143500,0.0,0.0
2025-11-03 00:00:00-05:00,12.575662653175037,12.575662653175037,12.469660312392948,12.508206367492676,124800,0.0,0.0
2025-11-04 00:00:00-05:00,12.469662385611,12.469662385611,12.334751629836779,12.373297691345215,101200,0.0,0.0
2025-11-05 00:00:00-05:00,12.411843752853649,12.411843752853649,12.325114884707022,12.373297691345215,109300,0.0,0.0
2025-11-06 00:00:00-05:00,12.39256829222544,12.431114347605206,12.257657557901485,12.29620361328125,99400,0.0,0.0
2025-11-07 00:00:00-05:00,12.30584125694076,12.344387315139825,12.161292849436379,12.219112396240234,187900,0.0,0.0
2025-11-10 00:00:00-05:00,12.2962051195608,12.431115870411261,12.238385569903057,12.411843299865723,239000,0.0,0.0
2025-11-11 00:00:00-05:00,12.38293416817352,12.38293416817352,12.267295067143175,12.354023933410645,142600,0.0,0.0
2025-11-12 00:00:00-05:00,12.363661178683225,12.440753303149618,12.257659737294587,12.392570495605469,180800,0.0,0.0
2025-11-13 00:00:00-05:00,12.363659748368626,12.450388608112572,12.17092945949903,12.20947551727295,133200,0.0,0.0
2025-11-14 00:00:00-05:00,12.157925683397844,12.157925683397844,12.050936271311345,12.138472557067871,151600,0.117,0.0
2025-11-17 00:00:00-05:00,12.08011509074915,12.08011509074915,11.914767226461553,11.924493789672852,156100,0.0,0.0
2025-11-18 00:00:00-05:00,11.924494519979191,12.021757375320606,11.76887320937199,11.973126411437988,178500,0.0,0.0
2025-11-19 00:00:00-05:00,11.992579022423977,11.992579022423977,11.817504578203529,11.885589599609375,178900,0.0,0.0
2025-11-20 00:00:00-05:00,11.963399187082407,11.963399187082407,11.691061908556664,11.700787544250488,191500,0.0,0.0
2025-11-21 00:00:00-05:00,11.710514577012763,11.905041212330019,11.671609249949313,11.807778358459473,125000,0.0,0.0
2025-11-24 00:00:00-05:00,11.817504251263669,11.963399926603135,11.72024139528021,11.953673362731934,256400,0.0,0.0
2025-11-25 00:00:00-05:00,12.002304887063403,12.050936777354368,11.914767670054896,12.03148365020752,175700,0.0,0.0
2025-11-26 00:00:00-05:00,12.070389118640858,12.206558227539062,12.060662554953236,12.206558227539062,160600,0.0,0.0
2025-11-28 00:00:00-05:00,12.274642719973,12.333001176432749,12.216285191089447,12.323274612426758,157300,0.0,0.0
2025-12-01 00:00:00-05:00,12.33300036525653,12.352452564412888,12.216284387589967,12.294095039367676,148000,0.0,0.0
2025-12-02 00:00:00-05:00,12.352454126929794,12.3621806915264,12.167654037475586,12.167654037475586,188600,0.0,0.0
2025-12-03 00:00:00-05:00,12.128747573190422,12.284368881887703,12.128747573190422,12.206558227539062,98300,0.0,0.0
2025-12-04 00:00:00-05:00,12.274642615150375,12.342726707458496,12.235737287034851,12.342726707458496,107900,0.0,0.0
2025-12-05 00:00:00-05:00,12.362179901127746,12.401085229450425,12.284369244482388,12.333001136779785,79200,0.0,0.0
2025-12-08 00:00:00-05:00,12.352453562602232,12.352453562602232,12.177380045742943,12.284369468688965,122600,0.0,0.0
2025-12-09 00:00:00-05:00,12.294096072703494,12.381632367628862,12.264916380152158,12.274642944335938,139600,0.0,0.0
2025-12-10 00:00:00-05:00,12.313547238524034,12.323273801890283,12.196831260857472,12.294095039367676,157100,0.0,0.0
2025-12-11 00:00:00-05:00,12.294096072703494,12.352453602653739,12.206558850201914,12.274642944335938,173600,0.0,0.0
2025-12-12 00:00:00-05:00,12.206558227539062,12.245463554713382,12.18710510016382,12.206558227539062,133600,0.0,0.0
2025-12-15 00:00:00-05:00,12.252702084255873,12.350881164977293,12.115252494812012,12.115252494812012,103900,0.117,0.0
2025-12-16 00:00:00-05:00,12.11525262227555,12.193795513156987,11.997438285953395,12.056344985961914,89800,0.0,0.0
2025-12-17 00:00:00-05:00,12.095616431402632,12.17415932228407,11.997438285953395,12.056344985961914,105200,0.0,0.0
2025-12-18 00:00:00-05:00,12.125070500011866,12.164341944747482,12.026891420020274,12.154523849487305,92000,0.0,0.0
2025-12-19 00:00:00-05:00,12.203613156584506,12.262519854411185,12.174158871366087,12.252701759338379,109900,0.0,0.0
2025-12-22 00:00:00-05:00,12.291974014547751,12.370516901720798,12.193794937428907,12.311609268188477,149600,0.0,0.0
2025-12-23 00:00:00-05:00,12.370516777038574,12.380333935607455,12.30179104922604,12.370516777038574,97500,0.0,0.0
2025-12-24 00:00:00-05:00,12.409788061362047,12.439241409301758,12.370516618674083,12.439241409301758,56000,0.0,0.0
2025-12-26 00:00:00-05:00,12.399970125355338,12.439241568546047,12.370516777038574,12.370516777038574,87600,0.0,0.0
2025-12-29 00:00:00-05:00,12.390151889470593,12.449059521738763,12.380333794708388,12.429423332214355,91600,0.0,0.0
2025-12-30 00:00:00-05:00,12.46869504253457,12.507966486121093,12.311609268188477,12.311609268188477,226100,0.0,0.0
2025-12-31 00:00:00-05:00,12.390152155361523,12.439241693920945,12.291974014547751,12.311609268188477,186900,0.0,0.0
2026-01-02 00:00:00-05:00,12.311609179559952,12.399970161069806,12.291973926060576,12.35088062286377,128800,0.0,0.0
2026-01-05 00:00:00-05:00,12.399971008300781,12.439242454287829,12.35088146674069,12.399971008300781,165000,0.0,0.0
2026-01-06 00:00:00-05:00,12.4981487021156,12.635599226240885,12.458877257551961,12.596327781677246,225400,0.0,0.0
2026-01-07 00:00:00-05:00,12.625781239717998,12.625781239717998,12.488331650714516,12.54723834991455,165800,0.0,0.0
2026-01-08 00:00:00-05:00,12.468695460111103,12.557056445216258,12.468695460111103,12.54723834991455,135100,0.0,0.0
2026-01-09 00:00:00-05:00,12.547237205631413,12.655234371490854,12.547237205631413,12.635598182678223,105500,0.0,0.0
2026-01-12 00:00:00-05:00,12.606145805247461,12.635599154426519,12.547238170584256,12.625781059265137,225200,0.0,0.0
2026-01-13 00:00:00-05:00,12.704323983637464,12.704323983637464,12.566874396212317,12.61596393585205,252900,0.0,0.0
2026-01-14 00:00:00-05:00,12.635599100288712,12.665052449341575,12.537420958010804,12.655235290527344,302400,0.0,0.0
2026-01-15 00:00:00-05:00,12.612630204521368,12.711708592356658,12.592815093883232,12.602723121643066,304500,0.117,0.0
2026-01-16 00:00:00-05:00,12.563091955485259,12.622538232281205,12.513552761567613,12.602723121643066,935500,0.0,0.0
2026-01-20 00:00:00-05:00,12.533368082133125,12.572999248954735,12.483829832267274,12.503644943237305,140300,0.0,0.0
2026-01-21 00:00:00-05:00,12.553184536856516,12.582907676696777,12.454106144213545,12.582907676696777,143700,0.0,0.0
2026-01-22 00:00:00-05:00,12.612630844116211,12.642354928903046,12.582907704210958,12.612630844116211,121500,0.0,0.0
2026-01-23 00:00:00-05:00,12.622538908628496,12.642354965209961,12.543276572065803,12.642354965209961,95000,0.0,0.0
2026-01-26 00:00:00-05:00,12.672078105200574,12.69189416178204,12.612630880337763,12.642354965209961,93200,0.0,0.0
2026-01-27 00:00:00-05:00,12.672077827029304,12.701800966367449,12.622538631544684,12.681985855102539,155000,0.0,0.0
2026-01-28 00:00:00-05:00,12.711709050472246,12.751340218058317,12.681985911003084,12.741432189941406,103100,0.0,0.0
2026-01-29 00:00:00-05:00,12.761248189925302,12.761248189925302,12.592815492206539,12.681985855102539,178500,0.0,0.0
2026-01-30 00:00:00-05:00,12.652262593786817,12.681985732838408,12.513553036743465,12.563092231750488,145400,0.0,0.0
2026-02-02 00:00:00-05:00,12.543276572065803,12.642354965209961,12.51355343207519,12.642354965209961,125800,0.0,0.0
2026-02-03 00:00:00-05:00,12.642354287800876,12.681985453958683,12.513552761567613,12.602723121643066,136600,0.0,0.0
2026-02-04 00:00:00-05:00,12.652262527479504,12.652262527479504,12.444198665445665,12.503644943237305,183900,0.0,0.0
2026-02-05 00:00:00-05:00,12.48382943053801,12.553183734023621,12.31539674074594,12.424382209777832,171700,0.0,0.0
2026-02-06 00:00:00-05:00,12.394659809941972,12.53336842517331,12.384751781744999,12.52346134185791,173000,0.0,0.0
2026-02-09 00:00:00-05:00,12.563091917700811,12.572999000549316,12.464013530163509,12.572999000549316,170600,0.0,0.0
2026-02-10 00:00:00-05:00,12.62253860352937,12.66216977085279,12.582907436205947,12.652262687683105,238900,0.0,0.0
2026-02-11 00:00:00-05:00,12.632446594611604,12.652262650656104,12.592815427404163,12.622538566589355,122700,0.0,0.0
2026-02-12 00:00:00-05:00,12.652262277508077,12.652262277508077,12.483829585623582,12.572999000549316,195600,0.0,0.0
2026-02-13 00:00:00-05:00,12.600000381469727,12.65999984741211,12.430000305175781,12.65999984741211,271000,0.117,0.0
2026-02-17 00:00:00-05:00,12.65999984741211,12.65999984741211,12.5,12.600000381469727,206400,0.0,0.0
2026-02-18 00:00:00-05:00,12.600000381469727,12.619999885559082,12.550000190734863,12.5600004196167,140300,0.0,0.0
2026-02-19 00:00:00-05:00,12.609999656677246,12.619999885559082,12.510000228881836,12.600000381469727,106800,0.0,0.0
2026-02-20 00:00:00-05:00,12.619999885559082,12.670000076293945,12.569999694824219,12.59000015258789,102800,0.0,0.0
2026-02-23 00:00:00-05:00,12.630000114440918,12.630000114440918,12.4399995803833,12.489999771118164,149000,0.0,0.0
2026-02-24 00:00:00-05:00,12.479999542236328,12.539999961853027,12.4399995803833,12.5,131900,0.0,0.0
2026-02-25 00:00:00-05:00,12.59000015258789,12.619999885559082,12.529999732971191,12.569999694824219,170600,0.0,0.0
2026-02-26 00:00:00-05:00,12.619999885559082,12.619999885559082,12.479999542236328,12.569999694824219,90866,0.0,0.0
