Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,72.65454759015049,73.32754251943697,71.92215743025444,73.19888305664062,1165600,0.0,0.0
2025-09-09 00:00:00-04:00,72.72382890001771,72.80299989033827,70.52667346239468,71.2590560913086,1200300,0.0,0.0
2025-09-10 00:00:00-04:00,70.9918374419378,71.90236800655589,70.95224817162207,71.74401092529297,1105000,0.0,0.0
2025-09-11 00:00:00-04:00,71.98154969996588,73.95106879143032,71.75391327340031,73.53539276123047,1673100,0.0,0.0
2025-09-12 00:00:00-04:00,73.05043370606774,73.3968379671069,71.78360713698885,71.82319641113281,766700,0.0,0.0
2025-09-15 00:00:00-04:00,72.08051691455894,72.67434087549908,71.72422102781859,72.4961929321289,799600,0.0,0.0
2025-09-16 00:00:00-04:00,72.54568585685814,72.95146269387801,72.03103285517221,72.85249328613281,640100,0.0,0.0
2025-09-17 00:00:00-04:00,73.21868895680835,74.42612782188041,71.90237392624338,72.36753845214844,1083200,0.0,0.0
2025-09-18 00:00:00-04:00,72.50609372273766,72.76341266254589,71.94195981487884,72.31804656982422,915800,0.0,0.0
2025-09-19 00:00:00-04:00,72.13000681398972,72.63476064148423,71.72422995136719,72.33784484863281,2025700,0.0,0.0
2025-09-22 00:00:00-04:00,72.03103339410784,72.07062266767848,71.3481316390574,71.51638793945312,769400,0.0,0.0
2025-09-23 00:00:00-04:00,71.74401375303363,72.57537336066896,71.00173189483995,71.42730712890625,622300,0.0,0.0
2025-09-24 00:00:00-04:00,71.09080769617537,71.95184979552069,70.99183829463793,71.21946716308594,820900,0.0,0.0
2025-09-25 00:00:00-04:00,71.22936367072995,71.40751160710263,70.3584148480719,70.66522979736328,682400,0.0,0.0
2025-09-26 00:00:00-04:00,70.88296917446387,71.80339894877245,70.55636335596182,71.70442199707031,637200,0.0,0.0
2025-09-29 00:00:00-04:00,72.43681722848686,72.70403538443327,71.78360554591282,72.0013427734375,671800,0.0,0.0
2025-09-30 00:00:00-04:00,72.22898101475045,72.8030066142765,72.12011239826334,72.65455627441406,751300,0.0,0.0
2025-10-01 00:00:00-04:00,72.52588812931538,72.80300549397023,71.6846368292183,72.34774017333984,1053400,0.0,0.0
2025-10-02 00:00:00-04:00,72.3972247954948,73.20878598483289,72.04092890252865,72.78321075439453,831500,0.0,0.0
2025-10-03 00:00:00-04:00,72.63475834190177,73.13951215341604,72.50609886287667,72.59516906738281,649600,0.0,0.0
2025-10-06 00:00:00-04:00,72.13000133341582,72.39722703685426,71.45699879818656,71.67473602294922,704300,0.0,0.0
2025-10-07 00:00:00-04:00,71.76380747984801,71.85287767259383,70.63553973311467,70.66522979736328,808600,0.0,0.0
2025-10-08 00:00:00-04:00,70.71471744397653,70.8037951960724,69.96254390856254,70.33863067626953,806300,0.0,0.0
2025-10-09 00:00:00-04:00,70.29903798711928,70.33862725825124,68.82437350414041,69.01242065429688,1093700,0.0,0.0
2025-10-10 00:00:00-04:00,69.03221372484721,69.42809889796173,66.97361686535702,67.05279541015625,1337900,0.0,0.0
2025-10-13 00:00:00-04:00,67.38928968712987,68.01281125910171,66.84495420706452,66.98351287841797,1028300,0.0,0.0
2025-10-14 00:00:00-04:00,66.76578079144001,68.39880245876063,66.54804356234635,68.11178588867188,927500,0.0,0.0
2025-10-15 00:00:00-04:00,68.11178623629971,68.86396733585809,67.90394821225368,68.49777221679688,1072600,0.0,0.0
2025-10-16 00:00:00-04:00,68.79469049924192,68.82438056791777,68.04250937229752,68.64623260498047,1012100,0.0,0.0
2025-10-17 00:00:00-04:00,68.72540423343727,69.14108025479725,68.31961986671821,68.99262237548828,989400,0.0,0.0
2025-10-20 00:00:00-04:00,69.11139692371607,69.46769284842449,68.5373637615878,69.09159851074219,1074600,0.0,0.0
2025-10-21 00:00:00-04:00,69.15097954730884,70.29903821025411,68.75509438561407,70.26934814453125,1151500,0.0,0.0
2025-10-22 00:00:00-04:00,70.10110122479293,70.11099287970308,67.41899032222874,67.49816131591797,1554500,0.0,0.0
2025-10-23 00:00:00-04:00,67.45857983841576,68.64622780774607,67.30022274870151,68.32952117919922,868700,0.0,0.0
2025-10-24 00:00:00-04:00,69.15098285409852,69.4676894884229,68.17116533310092,68.19096374511719,1294900,0.0,0.0
2025-10-27 00:00:00-04:00,68.31962963302706,68.82438347447966,67.73570478872273,67.9039535522461,1527800,0.0,0.0
2025-10-28 00:00:00-04:00,67.56744513125543,68.93324868750575,64.82595391407138,66.15216064453125,3248700,0.0,0.0
2025-10-29 00:00:00-04:00,65.49896016360333,66.2313429133266,64.39048305657367,64.90513610839844,1841300,0.0,0.0
2025-10-30 00:00:00-04:00,64.90512619422482,66.60742709643512,64.87543612863207,66.01359558105469,1859300,0.0,0.0
2025-10-31 00:00:00-04:00,65.6255172425445,66.5409965325523,65.31704489882921,65.66532135009766,2236100,0.36,0.0
2025-11-03 00:00:00-05:00,65.34689754269039,65.6951740017463,64.88916168338011,65.33695220947266,1331200,0.0,0.0
2025-11-04 00:00:00-05:00,65.4066083360487,65.99370186139909,64.6005884155381,64.82946014404297,1303400,0.0,0.0
2025-11-05 00:00:00-05:00,64.82945633151074,65.86434032780858,64.7896522249004,65.70512390136719,1418300,0.0,0.0
2025-11-06 00:00:00-05:00,66.04346120452348,66.4812912345785,65.24739418138346,65.2573471069336,1092700,0.0,0.0
2025-11-07 00:00:00-05:00,65.00857347185679,66.06335576538912,65.00857347185679,65.93399810791016,1172800,0.0,0.0
2025-11-10 00:00:00-05:00,65.79468720450043,66.04345718510929,65.07822844564974,65.84443664550781,1062900,0.0,0.0
2025-11-11 00:00:00-05:00,66.0932062078484,66.30217207921453,65.12797747449726,65.46630859375,1056400,0.0,0.0
2025-11-12 00:00:00-05:00,66.00365292342244,66.4116317429047,65.69517298572313,66.04345703125,1149900,0.0,0.0
2025-11-13 00:00:00-05:00,66.18277089998841,67.03854028114354,65.5260144759987,65.76483154296875,1323300,0.0,0.0
2025-11-14 00:00:00-05:00,65.52600993915527,65.94394167538078,64.33191709512316,64.42147064208984,1168800,0.0,0.0
2025-11-17 00:00:00-05:00,64.30206835393429,64.47123012142035,62.918904050946814,62.998512268066406,964200,0.0,0.0
2025-11-18 00:00:00-05:00,62.879101019204235,63.49605332466033,62.65023308495908,63.06816864013672,1257600,0.0,0.0
2025-11-19 00:00:00-05:00,63.3368393256732,63.68511578424682,62.79949525022073,63.297035217285156,1270100,0.0,0.0
2025-11-20 00:00:00-05:00,63.923931616637304,64.38166746653418,62.66018346494999,62.938804626464844,1375300,0.0,0.0
2025-11-21 00:00:00-05:00,63.21742606316644,65.77478115228467,63.21742606316644,64.77970123291016,2023500,0.0,0.0
2025-11-24 00:00:00-05:00,64.40157448396423,64.6901485755818,63.70501397569023,63.78462219238281,1644400,0.0,0.0
2025-11-25 00:00:00-05:00,64.40157297485821,65.307091744981,63.95378246034844,65.08818054199219,1435300,0.0,0.0
2025-11-26 00:00:00-05:00,64.85931102648723,66.16286332318803,64.85931102648723,66.00365447998047,2339100,0.0,0.0
2025-11-28 00:00:00-05:00,66.24247379159553,66.38178438108238,65.6454273235293,65.65538024902344,772900,0.0,0.0
2025-12-01 00:00:00-05:00,65.04837927479412,66.15291863021241,64.72995399343932,65.69517517089844,1559400,0.0,0.0
2025-12-02 00:00:00-05:00,65.68523219488095,66.04346159824378,64.90907101821409,65.6354751586914,1164000,0.0,0.0
2025-12-03 00:00:00-05:00,65.51605559908676,67.1181348118654,65.4464003112206,66.98877716064453,1187900,0.0,0.0
2025-12-04 00:00:00-05:00,67.35696414777028,68.57096289971699,66.48128893424413,66.86936950683594,1728700,0.0,0.0
2025-12-05 00:00:00-05:00,67.17785136426104,68.06347193632735,66.92908137004336,67.6952896118164,1931200,0.0,0.0
2025-12-08 00:00:00-05:00,67.53607698303895,67.53607698303895,66.27232123170992,66.81961822509766,1934500,0.0,0.0
2025-12-09 00:00:00-05:00,66.58079872852406,66.90916932065956,65.85438707228518,66.10315704345703,1142600,0.0,0.0
2025-12-10 00:00:00-05:00,66.33203537482532,67.8843577204075,66.27232541332447,67.58583068847656,1146000,0.0,0.0
2025-12-11 00:00:00-05:00,68.37194188787682,68.78987364137372,67.675388965382,68.24258422851562,1095400,0.0,0.0
2025-12-12 00:00:00-05:00,68.55105874605354,69.1580581370511,67.85450580156014,68.38189697265625,1289700,0.0,0.0
2025-12-15 00:00:00-05:00,68.54110190171652,69.00879067707497,67.76494078169921,68.48139953613281,1195300,0.0,0.0
2025-12-16 00:00:00-05:00,68.58090990067451,68.6505651950935,67.27735756575146,67.6057357788086,1146700,0.0,0.0
2025-12-17 00:00:00-05:00,67.15793980929972,68.45154670610368,66.84946747206402,67.74504089355469,1185800,0.0,0.0
2025-12-18 00:00:00-05:00,67.97390454435768,68.79982267131062,67.68533046656002,67.85449981689453,984700,0.0,0.0
2025-12-19 00:00:00-05:00,68.0833709984417,68.16297921957612,67.37686511755369,67.6753921508789,2287800,0.0,0.0
2025-12-22 00:00:00-05:00,67.4664223651098,68.17292820516569,67.40671240678097,67.77489471435547,883700,0.0,0.0
2025-12-23 00:00:00-05:00,67.8744041960989,68.04356596983388,67.01863481009428,67.4067153930664,747600,0.0,0.0
2025-12-24 00:00:00-05:00,67.46642439374921,67.91420733946417,67.15794444337051,67.6256332397461,562100,0.0,0.0
2025-12-26 00:00:00-05:00,67.53607988678223,67.67539047438751,67.16789756704966,67.42662048339844,543200,0.0,0.0
2025-12-29 00:00:00-05:00,67.21764976530382,67.79479033305817,67.08828452050918,67.74504089355469,1059700,0.0,0.0
2025-12-30 00:00:00-05:00,67.55597890771516,67.91420830612907,67.29725598844784,67.4067153930664,695200,0.0,0.0
2025-12-31 00:00:00-05:00,67.2076978501959,67.41666371970643,66.51113735997022,66.55094146728516,666900,0.0,0.0
2026-01-02 00:00:00-05:00,66.73006093187868,68.19282971503807,66.322082088441,67.9838638305664,1318800,0.0,0.0
2026-01-05 00:00:00-05:00,67.45646909502325,68.66051489446859,67.32711143771101,68.17292785644531,1493700,0.0,0.0
2026-01-06 00:00:00-05:00,67.43656537919914,68.70032117666142,67.05843772841875,68.31224060058594,1066000,0.0,0.0
2026-01-07 00:00:00-05:00,68.47144424219728,68.67046477368582,66.7798114797582,66.78976440429688,1110800,0.0,0.0
2026-01-08 00:00:00-05:00,66.36188146794757,70.47155875331089,66.36188146794757,70.05362701416016,1859400,0.0,0.0
2026-01-09 00:00:00-05:00,70.62082520016457,71.32733105298107,69.19786056932078,70.17303466796875,1478000,0.0,0.0
2026-01-12 00:00:00-05:00,69.5162858132536,71.25767572322117,69.5162858132536,70.66062927246094,1285200,0.0,0.0
2026-01-13 00:00:00-05:00,71.10841415009601,71.21787355476793,69.62574711207328,70.22279357910156,990800,0.0,0.0
2026-01-14 00:00:00-05:00,70.15313356638822,71.29747697981422,70.15313356638822,70.82978820800781,996100,0.0,0.0
2026-01-15 00:00:00-05:00,71.58605378044585,71.72536436560695,70.96910148054853,71.63580322265625,1055000,0.0,0.0
2026-01-16 00:00:00-05:00,71.5661478949203,72.19305311969477,71.2775737995548,72.12339782714844,1153800,0.0,0.0
2026-01-20 00:00:00-05:00,71.0487083056783,71.55620119416484,69.80485839693694,70.21283721923828,1179700,0.0,0.0
2026-01-21 00:00:00-05:00,70.9292990301848,72.42191898483298,70.6407249279299,71.88457489013672,910400,0.0,0.0
2026-01-22 00:00:00-05:00,72.37217064598111,73.02891948828342,71.93433302320771,72.73039245605469,1125900,0.0,0.0
2026-01-23 00:00:00-05:00,72.69059385891612,72.82990444547723,71.62585860913765,72.1034927368164,943500,0.0,0.0
2026-01-26 00:00:00-05:00,72.11344076764166,72.46171721040632,70.46160450787636,70.67057037353516,1182000,0.0,0.0
2026-01-27 00:00:00-05:00,70.65067168697536,71.70545393347118,70.03371942649945,70.29244232177734,1418800,0.0,0.0
2026-01-28 00:00:00-05:00,69.76505409271061,70.35214760389457,69.01874414956382,69.14810180664062,2822500,0.0,0.0
2026-01-29 00:00:00-05:00,71.82487054140236,74.05384748651228,70.78998649035124,72.80999755859375,3734300,0.0,0.0
2026-01-30 00:00:00-05:00,73.55999755859375,73.66000366210938,72.05000305175781,73.48999786376953,1939400,0.36,0.0
2026-02-02 00:00:00-05:00,73.2699966430664,74.88999938964844,72.7699966430664,74.70999908447266,1793100,0.0,0.0
2026-02-03 00:00:00-05:00,74.83999633789062,77.2300033569336,74.54000091552734,76.33999633789062,1957100,0.0,0.0
2026-02-04 00:00:00-05:00,77.11000061035156,78.88999938964844,76.44000244140625,78.37000274658203,3422200,0.0,0.0
2026-02-05 00:00:00-05:00,77.86000061035156,78.58000183105469,77.72000122070312,78.11000061035156,1351300,0.0,0.0
2026-02-06 00:00:00-05:00,78.70999908447266,79.2300033569336,78.4000015258789,78.9800033569336,1103300,0.0,0.0
2026-02-09 00:00:00-05:00,78.66999816894531,79.79000091552734,78.38999938964844,79.08000183105469,1125100,0.0,0.0
2026-02-10 00:00:00-05:00,79.23999786376953,80.62999725341797,78.87000274658203,80.47000122070312,1348600,0.0,0.0
2026-02-11 00:00:00-05:00,80.30999755859375,81.52999877929688,79.69999694824219,80.22000122070312,1127100,0.0,0.0
2026-02-12 00:00:00-05:00,80.6500015258789,81.87000274658203,79.5999984741211,79.62000274658203,912700,0.0,0.0
2026-02-13 00:00:00-05:00,79.63999938964844,80.58999633789062,79.18000030517578,80.45999908447266,1077900,0.0,0.0
2026-02-17 00:00:00-05:00,80.0999984741211,80.9000015258789,78.79000091552734,79.47000122070312,1249600,0.0,0.0
2026-02-18 00:00:00-05:00,79.2300033569336,79.9000015258789,78.7300033569336,78.95999908447266,873400,0.0,0.0
2026-02-19 00:00:00-05:00,78.5999984741211,79.06999969482422,77.33999633789062,77.69000244140625,1296100,0.0,0.0
2026-02-20 00:00:00-05:00,77.81999969482422,79.19000244140625,76.95999908447266,77.80999755859375,1124500,0.0,0.0
2026-02-23 00:00:00-05:00,77.77999877929688,78.38999938964844,76.68000030517578,76.7699966430664,989500,0.0,0.0
2026-02-24 00:00:00-05:00,77.01000213623047,77.94999694824219,76.94999694824219,77.19999694824219,681900,0.0,0.0
2026-02-25 00:00:00-05:00,77.19000244140625,77.5999984741211,75.01000213623047,76.30000305175781,1144700,0.0,0.0
2026-02-26 00:00:00-05:00,76.76000213623047,77.41000366210938,75.79329681396484,77.1500015258789,643083,0.0,0.0
