Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-03 00:00:00-04:00,204.84922763056252,206.21608147627833,202.53453986750887,204.7893524169922,1149300,0.0,0.0
2025-09-04 00:00:00-04:00,202.53453214573395,205.02879978299669,201.13774835838743,204.73947143554688,1046200,0.0,0.0
2025-09-05 00:00:00-04:00,206.90449253068454,210.71572553849356,205.05872840196406,209.93751525878906,865900,0.0,0.0
2025-09-08 00:00:00-04:00,211.9828204793939,213.45942266708482,209.52845441073592,212.44175720214844,1583900,0.0,0.0
2025-09-09 00:00:00-04:00,212.9505925107702,213.96825795164136,209.91755459157025,211.2245635986328,1022800,0.0,0.0
2025-09-10 00:00:00-04:00,212.58145439699484,215.50472882783646,210.1270882868717,211.45404052734375,1048000,0.0,0.0
2025-09-11 00:00:00-04:00,211.44404932704998,212.29210641519893,209.16927845451573,212.24221801757812,929700,0.0,0.0
2025-09-12 00:00:00-04:00,212.93064398498228,213.34967913329695,209.85770434020617,211.75335693359375,568600,0.0,0.0
2025-09-15 00:00:00-04:00,210.1869477970984,212.50163551999572,208.66045718928154,211.33432006835938,865600,0.0,0.0
2025-09-16 00:00:00-04:00,210.46631055670701,211.3043808704049,207.08408408289554,209.07949829101562,1611200,0.0,0.0
2025-09-17 00:00:00-04:00,206.5253620476229,212.61138122163874,205.7770817503489,210.69577026367188,1417500,0.0,0.0
2025-09-18 00:00:00-04:00,209.65816152963666,212.72112951929932,207.64278900048345,212.52157592773438,843600,0.0,0.0
2025-09-19 00:00:00-04:00,215.00587885484828,223.34671077343626,213.92835336598165,221.6206817626953,3366800,0.0,0.0
2025-09-22 00:00:00-04:00,226.26998017628367,226.26998017628367,221.03201804791613,222.26918029785156,1507400,0.0,0.0
2025-09-23 00:00:00-04:00,224.48408407650007,226.14028141717677,222.6582783658217,224.24462890625,1207200,0.0,0.0
2025-09-24 00:00:00-04:00,224.6537017601544,225.2224021041499,219.0266344283029,219.07652282714844,891100,0.0,0.0
2025-09-25 00:00:00-04:00,219.0964800091711,223.2569166898055,218.0388977204725,222.48867797851562,933200,0.0,0.0
2025-09-26 00:00:00-04:00,223.73580890799843,228.88398100748685,223.2668853704209,227.3275604248047,881300,0.0,0.0
2025-09-29 00:00:00-04:00,234.4611551221327,234.6207919027367,230.11115180538278,231.7473907470703,1079300,0.0,0.0
2025-09-30 00:00:00-04:00,229.3329501225391,235.1395974144153,228.9139149756039,233.86253356933594,971000,0.0,0.0
2025-10-01 00:00:00-04:00,235.66840046641076,238.33227659290276,235.55865207660912,236.765869140625,522500,0.0,0.0
2025-10-02 00:00:00-04:00,238.32227899607133,238.42205579094116,228.74430041682686,234.1718292236328,915700,0.0,0.0
2025-10-03 00:00:00-04:00,236.52642508404674,237.0252786247238,233.67298222242187,235.76815795898438,416400,0.0,0.0
2025-10-06 00:00:00-04:00,237.13500235022792,239.50954998095412,235.77813538844302,237.1848907470703,647200,0.0,0.0
2025-10-07 00:00:00-04:00,237.8932769051412,238.41208884572907,230.33065546547863,231.57778930664062,573200,0.0,0.0
2025-10-08 00:00:00-04:00,237.4542868480868,237.4542868480868,231.4880027269213,236.12733459472656,714500,0.0,0.0
2025-10-09 00:00:00-04:00,236.54636748856956,236.59625588723398,223.98523902923912,226.2999267578125,1031600,0.0,0.0
2025-10-10 00:00:00-04:00,226.93845713585029,229.72205316629814,224.85323778674874,229.63226318359375,577000,0.0,0.0
2025-10-14 00:00:00-04:00,237.41438565612802,242.91174623732041,237.13501366524048,239.93858337402344,1355200,0.0,0.0
2025-10-15 00:00:00-04:00,240.67686734038347,251.0929313752292,240.67686734038347,250.544189453125,911000,0.0,0.0
2025-10-16 00:00:00-04:00,252.4298491963,262.6264314448807,250.62400191484352,260.10223388671875,1140200,0.0,0.0
2025-10-17 00:00:00-04:00,255.2533788753395,255.8520092203225,238.93089023412003,243.84959411621094,1143400,0.0,0.0
2025-10-20 00:00:00-04:00,249.33696975374784,250.6838651220282,245.10668642809856,249.88571166992188,663700,0.0,0.0
2025-10-21 00:00:00-04:00,235.71825996531496,235.9577151356617,224.31447579704988,227.9361572265625,1213200,0.0,0.0
2025-10-22 00:00:00-04:00,222.05966961718568,229.11345067744537,221.81024284997787,227.64682006835938,986200,0.0,0.0
2025-10-23 00:00:00-04:00,231.84716633234962,232.5655166175217,228.22548491325728,229.6222686767578,647100,0.0,0.0
2025-10-24 00:00:00-04:00,226.1103519967152,230.5102284856726,224.24462947436777,228.05587768554688,563800,0.0,0.0
2025-10-27 00:00:00-04:00,218.07880542477568,223.3367257591805,212.52156993526486,216.58224487304688,2626800,0.0,0.0
2025-10-28 00:00:00-04:00,210.6259382559012,218.59762315383097,210.6259382559012,217.97903442382812,971700,0.0,0.0
2025-10-29 00:00:00-04:00,222.87778145067767,223.20702661017935,216.89153903894135,218.3781280517578,1056000,0.0,0.0
2025-10-30 00:00:00-04:00,220.70279228190097,228.82412739307506,218.58764289695546,227.0182647705078,1290700,0.0,0.0
2025-10-31 00:00:00-04:00,228.075838969593,228.47491570225975,221.97984825172912,225.06275939941406,867600,0.0,0.0
2025-11-03 00:00:00-05:00,225.48179830654507,228.23546434511834,223.24692898435407,227.826416015625,991900,0.0,0.0
2025-11-04 00:00:00-05:00,220.52319571914435,225.36208116958758,219.0565650866926,219.2361602783203,1122400,0.0,0.0
2025-11-05 00:00:00-05:00,222.96756783057924,226.06046578285736,222.65828108011172,224.9031219482422,1081200,0.0,0.0
2025-11-06 00:00:00-05:00,227.33753578129097,229.6921250982511,224.39430294104125,224.5339813232422,749200,0.0,0.0
2025-11-07 00:00:00-05:00,224.19476298593645,226.0704419302687,220.90232660154444,226.0006103515625,884200,0.0,0.0
2025-11-10 00:00:00-05:00,231.46804688798218,236.4466107908399,229.21323432559046,234.90016174316406,659500,0.0,0.0
2025-11-11 00:00:00-05:00,235.92778956081264,235.92778956081264,228.4948750128353,234.51104736328125,672200,0.0,0.0
2025-11-12 00:00:00-05:00,235.54865598012827,243.8296276172088,233.46345187987086,241.89407348632812,933000,0.0,0.0
2025-11-13 00:00:00-05:00,242.50267441069153,242.89177955328287,234.57090636629823,236.1173553466797,885400,0.0,0.0
2025-11-14 00:00:00-05:00,228.34520630149945,236.81574458610407,226.83867414554325,235.47882080078125,999800,0.0,0.0
2025-11-17 00:00:00-05:00,233.49339081407527,236.38673530735466,229.921597578107,231.10887145996094,1335100,0.0,0.0
2025-11-18 00:00:00-05:00,232.2462465800109,234.7904026099275,228.98374025402842,232.3061065673828,841200,0.0,0.0
2025-11-19 00:00:00-05:00,237.07514226157699,240.71678209628766,233.2938392738497,235.31918334960938,819100,0.0,0.0
2025-11-20 00:00:00-05:00,236.11736332520312,237.64385395339622,222.96757597643256,223.18707275390625,689500,0.0,0.0
2025-11-21 00:00:00-05:00,220.59303581635027,226.4795013477627,219.61527194190566,225.00289916992188,809400,0.0,0.0
2025-11-24 00:00:00-05:00,227.5969355246399,234.41127674701792,226.69900523700554,234.16184997558594,2589800,0.0,0.0
2025-11-25 00:00:00-05:00,235.01987531381397,236.64614271188614,232.3460276697658,233.34373474121094,1270700,0.0,0.0
2025-11-26 00:00:00-05:00,235.49876990866017,243.62010484276038,235.39900833602408,242.47274780273438,849500,0.0,0.0
2025-11-27 00:00:00-05:00,242.18342328284177,242.18342328284177,240.80658263398556,241.54489135742188,662000,0.0,0.0
2025-11-28 00:00:00-05:00,244.7874386434368,244.7874386434368,240.4174767529241,243.2310028076172,678900,0.0,0.0
2025-12-01 00:00:00-05:00,244.52000427246094,245.6300048828125,238.52999877929688,240.91000366210938,1070400,0.559,0.0
2025-12-02 00:00:00-05:00,238.67999267578125,240.3800048828125,229.75,237.1999969482422,1084700,0.0,0.0
2025-12-03 00:00:00-05:00,239.25999450683594,239.85000610351562,234.75999450683594,236.1999969482422,799100,0.0,0.0
2025-12-04 00:00:00-05:00,235.2100067138672,239.85000610351562,233.7899932861328,239.49000549316406,813500,0.0,0.0
2025-12-05 00:00:00-05:00,240.69000244140625,240.69000244140625,231.75,233.57000732421875,837900,0.0,0.0
2025-12-08 00:00:00-05:00,233.5,234.22999572753906,228.02999877929688,228.3300018310547,1163100,0.0,0.0
2025-12-09 00:00:00-05:00,229.39999389648438,231.77999877929688,228.39999389648438,230.25999450683594,726100,0.0,0.0
2025-12-10 00:00:00-05:00,227.6999969482422,228.3699951171875,222.05999755859375,226.44000244140625,2097800,0.0,0.0
2025-12-11 00:00:00-05:00,225.6300048828125,237.36000061035156,225.3800048828125,234.75,986400,0.0,0.0
2025-12-12 00:00:00-05:00,239.60000610351562,240.47999572753906,230.7899932861328,231.6199951171875,1024700,0.0,0.0
2025-12-15 00:00:00-05:00,238.10000610351562,238.5800018310547,230.83999633789062,231.75999450683594,1463800,0.0,0.0
2025-12-16 00:00:00-05:00,231.64999389648438,233.64999389648438,228.25999450683594,229.14999389648438,1019100,0.0,0.0
2025-12-17 00:00:00-05:00,230.8699951171875,232.27999877929688,227.13999938964844,230.97999572753906,1059400,0.0,0.0
2025-12-18 00:00:00-05:00,230.8699951171875,235.4600067138672,229.0,232.49000549316406,1187500,0.0,0.0
2025-12-19 00:00:00-05:00,233.02000427246094,243.3000030517578,232.58999633789062,241.5,3368800,0.0,0.0
2025-12-22 00:00:00-05:00,246.49000549316406,249.16000366210938,243.63999938964844,247.69000244140625,943000,0.0,0.0
2025-12-23 00:00:00-05:00,248.25,249.6999969482422,244.5800018310547,248.36000061035156,821700,0.0,0.0
2025-12-24 00:00:00-05:00,248.36000061035156,248.69000244140625,244.25999450683594,247.67999267578125,373600,0.0,0.0
2025-12-29 00:00:00-05:00,240.50999450683594,240.63999938964844,232.08999633789062,234.6699981689453,1447000,0.0,0.0
2025-12-30 00:00:00-05:00,238.5,239.16000366210938,234.4499969482422,235.3000030517578,1025600,0.0,0.0
2025-12-31 00:00:00-05:00,233.92999267578125,237.2100067138672,232.02000427246094,232.75999450683594,681900,0.0,0.0
2026-01-02 00:00:00-05:00,234.57000732421875,234.64999389648438,226.60000610351562,234.07000732421875,718200,0.0,0.0
2026-01-05 00:00:00-05:00,237.57000732421875,250.25999450683594,237.16000366210938,241.25,1223400,0.0,0.0
2026-01-06 00:00:00-05:00,242.4199981689453,249.6699981689453,241.50999450683594,249.6699981689453,1018100,0.0,0.0
2026-01-07 00:00:00-05:00,243.7100067138672,252.66000366210938,240.52000427246094,252.41000366210938,1258200,0.0,0.0
2026-01-08 00:00:00-05:00,246.7100067138672,258.5799865722656,246.7100067138672,258.4700012207031,1262300,0.0,0.0
2026-01-09 00:00:00-05:00,260.0,266.5899963378906,259.5,265.8900146484375,1223900,0.0,0.0
2026-01-12 00:00:00-05:00,271.4200134277344,276.25,269.2099914550781,269.7799987792969,1272200,0.0,0.0
2026-01-13 00:00:00-05:00,273.3500061035156,278.6600036621094,271.30999755859375,276.3299865722656,942800,0.0,0.0
2026-01-14 00:00:00-05:00,279.0,279.8900146484375,269.5299987792969,273.739990234375,1640300,0.0,0.0
2026-01-15 00:00:00-05:00,273.3900146484375,280.489990234375,270.239990234375,278.510009765625,728600,0.0,0.0
2026-01-16 00:00:00-05:00,277.3399963378906,278.510009765625,270.8299865722656,274.7300109863281,910400,0.0,0.0
2026-01-19 00:00:00-05:00,279.0,282.95001220703125,277.9100036621094,282.32000732421875,358700,0.0,0.0
2026-01-20 00:00:00-05:00,285.6600036621094,289.79998779296875,284.3599853515625,289.25,1234200,0.0,0.0
2026-01-21 00:00:00-05:00,294.5400085449219,295.0,282.2099914550781,284.1099853515625,1307900,0.0,0.0
2026-01-22 00:00:00-05:00,285.0,296.739990234375,285.0,294.3399963378906,943900,0.0,0.0
2026-01-23 00:00:00-05:00,296.8299865722656,297.5,290.7099914550781,293.8900146484375,771900,0.0,0.0
2026-01-26 00:00:00-05:00,300.0,305.67999267578125,295.3800048828125,295.5199890136719,1651200,0.0,0.0
2026-01-27 00:00:00-05:00,295.17999267578125,297.44000244140625,285.739990234375,293.5,1132800,0.0,0.0
2026-01-28 00:00:00-05:00,298.0,303.5,295.04998779296875,302.4100036621094,1023600,0.0,0.0
2026-01-29 00:00:00-05:00,303.0899963378906,303.6499938964844,284.6000061035156,290.25,1450900,0.0,0.0
2026-01-30 00:00:00-05:00,274.9800109863281,278.0,256.4700012207031,258.8399963378906,2006500,0.0,0.0
2026-02-02 00:00:00-05:00,256.760009765625,266.25,256.32000732421875,260.9599914550781,1097200,0.0,0.0
2026-02-03 00:00:00-05:00,275.3399963378906,275.3399963378906,261.3599853515625,268.8900146484375,1009500,0.0,0.0
2026-02-04 00:00:00-05:00,275.79998779296875,277.3299865722656,260.8699951171875,277.3299865722656,1884900,0.0,0.0
2026-02-05 00:00:00-05:00,265.0,271.7099914550781,258.4800109863281,259.3900146484375,1178600,0.0,0.0
2026-02-06 00:00:00-05:00,266.3800048828125,271.0299987792969,265.8800048828125,268.94000244140625,612700,0.0,0.0
2026-02-09 00:00:00-05:00,271.4599914550781,285.20001220703125,271.4599914550781,284.4200134277344,746000,0.0,0.0
2026-02-10 00:00:00-05:00,288.69000244140625,288.69000244140625,283.67999267578125,287.2300109863281,788900,0.0,0.0
2026-02-11 00:00:00-05:00,294.3500061035156,296.44000244140625,285.7799987792969,294.6499938964844,1494200,0.0,0.0
2026-02-12 00:00:00-05:00,291.1600036621094,297.0,279.3699951171875,279.6199951171875,1315800,0.0,0.0
2026-02-13 00:00:00-05:00,287.25,295.5,279.7699890136719,295.07000732421875,946800,0.0,0.0
2026-02-17 00:00:00-05:00,284.5400085449219,292.3999938964844,283.6000061035156,290.4200134277344,670300,0.0,0.0
2026-02-18 00:00:00-05:00,295.2099914550781,305.0,292.0799865722656,302.3399963378906,1135700,0.0,0.0
2026-02-19 00:00:00-05:00,301.29998779296875,307.80999755859375,299.0,307.510009765625,628800,0.0,0.0
2026-02-20 00:00:00-05:00,308.6300048828125,313.42999267578125,302.57000732421875,311.55999755859375,891500,0.0,0.0
2026-02-23 00:00:00-05:00,315.55999755859375,329.8299865722656,314.7099914550781,329.6600036621094,830600,0.0,0.0
2026-02-24 00:00:00-05:00,324.6499938964844,336.67999267578125,321.1199951171875,334.6600036621094,738200,0.0,0.0
2026-02-25 00:00:00-05:00,334.760009765625,336.0,328.1700134277344,328.69000244140625,685100,0.0,0.0
2026-02-26 00:00:00-05:00,325.1000061035156,337.510009765625,323.8399963378906,337.0899963378906,695264,0.0,0.0
