Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,46.9872530648568,47.274607491956864,46.7593524509142,47.056617736816406,197800,0.0,0.0
2025-09-16 00:00:00-04:00,47.30433631270188,47.46287603465118,46.65035948717536,46.67017364501953,154700,0.0,0.0
2025-09-17 00:00:00-04:00,46.798987226940774,46.937709007830854,46.12519247985892,46.323368072509766,157400,0.0,0.0
2025-09-18 00:00:00-04:00,46.58099358967186,47.86913304899081,46.57108651101042,47.353878021240234,161200,0.0,0.0
2025-09-19 00:00:00-04:00,47.611503200311404,47.72049996399398,45.95674514770508,45.95674514770508,1331600,0.0,0.0
2025-09-22 00:00:00-04:00,46.224283267774496,46.97734600193315,45.7783891186545,46.798988342285156,310500,0.0,0.0
2025-09-23 00:00:00-04:00,46.83862394225271,47.16561046309409,46.55126951674491,46.80889892578125,170500,0.0,0.0
2025-09-24 00:00:00-04:00,46.82871240700013,47.62141478038171,46.72962650026996,47.34396743774414,123700,0.0,0.0
2025-09-25 00:00:00-04:00,47.16561014430488,47.274606910477004,46.12519299609971,46.9476203918457,283700,0.0,0.0
2025-09-26 00:00:00-04:00,47.09624884072395,47.85922241736341,46.92780204348559,47.73040771484375,230700,0.0,0.0
2025-09-29 00:00:00-04:00,47.78986179030043,48.344752698157876,47.3340605694988,47.978126525878906,128500,0.0,0.0
2025-09-30 00:00:00-04:00,47.611503916370275,48.324934540378656,47.22506358832742,47.472782135009766,244600,0.0,0.0
2025-10-01 00:00:00-04:00,47.343966924748415,49.61306969520197,47.343966924748415,49.414894104003906,178000,0.0,0.0
2025-10-02 00:00:00-04:00,49.77160941218342,49.96978500338148,49.137450544257625,49.414894104003906,152600,0.0,0.0
2025-10-03 00:00:00-04:00,49.692342026428314,49.87069968260985,49.077997308520764,49.52389144897461,166800,0.0,0.0
2025-10-06 00:00:00-04:00,50.01932848016315,52.73432541428075,49.96978552681593,52.60551071166992,363400,0.0,0.0
2025-10-07 00:00:00-04:00,52.615418643719174,53.38830309203399,52.44697184362967,52.70459747314453,211500,0.0,0.0
2025-10-08 00:00:00-04:00,53.20994531241797,54.181001575131795,52.84332291667252,53.606292724609375,191900,0.0,0.0
2025-10-09 00:00:00-04:00,53.56665715534738,54.05218336527387,52.71450479356716,52.95231246948242,132700,0.0,0.0
2025-10-10 00:00:00-04:00,52.87304811851438,53.606292912576365,51.971352744269446,52.1893424987793,123900,0.0,0.0
2025-10-14 00:00:00-04:00,53.982826160226864,55.270961868970055,53.74501846809111,54.626895904541016,371600,0.0,0.0
2025-10-15 00:00:00-04:00,55.13223896648677,56.84645085039687,55.13223896648677,56.58882522583008,244200,0.0,0.0
2025-10-16 00:00:00-04:00,56.98517082918371,58.05531672789154,56.64827346624438,56.90590286254883,263300,0.0,0.0
2025-10-17 00:00:00-04:00,56.400555358999384,56.717638567615644,55.261052343210295,55.47904586791992,550400,0.0,0.0
2025-10-20 00:00:00-04:00,55.915029946298844,56.33119528507191,55.647493465708294,56.22220230102539,189300,0.0,0.0
2025-10-21 00:00:00-04:00,56.23210921108722,56.23210921108722,54.597165316784434,54.81515884399414,230200,0.0,0.0
2025-10-22 00:00:00-04:00,54.81516038728974,55.3700512994985,53.76483237557193,54.250362396240234,222400,0.0,0.0
2025-10-23 00:00:00-04:00,54.45844237663145,54.94397237327906,54.03236618974219,54.854793548583984,289300,0.0,0.0
2025-10-24 00:00:00-04:00,55.46913519863249,56.51946317231269,55.46913519863249,56.37083053588867,170200,0.0,0.0
2025-10-27 00:00:00-04:00,56.687911402248524,57.04462671479786,56.192474308126684,56.70772933959961,212300,0.0,0.0
2025-10-28 00:00:00-04:00,59.224549728503675,61.83054985986851,59.224549728503675,59.9478874206543,462800,0.0,0.0
2025-10-29 00:00:00-04:00,60.04697492726125,60.54736745595588,58.867835991606256,58.99665069580078,360800,0.0,0.0
2025-10-30 00:00:00-04:00,58.5408489484954,59.78934876451032,58.16431569799865,58.50121307373047,199400,0.0,0.0
2025-10-31 00:00:00-04:00,58.758838793285605,60.666270855729,58.303037572419896,60.1658821105957,692800,0.0,0.0
2025-11-03 00:00:00-05:00,60.54241200333302,61.79091560990929,59.82898515088882,61.30538558959961,495200,0.0,0.0
2025-11-04 00:00:00-05:00,60.34423789011744,61.771095320566666,60.086608491636014,61.12702560424805,269800,0.0,0.0
2025-11-05 00:00:00-05:00,61.325200719738746,62.31607487266362,58.77865444911262,59.98752212524414,280200,0.0,0.0
2025-11-06 00:00:00-05:00,60.175789534578186,62.10799497484502,60.12624658070162,62.078269958496094,244800,0.0,0.0
2025-11-07 00:00:00-05:00,61.59273820770371,61.91972849789208,59.947887237989,61.751277923583984,320100,0.0,0.0
2025-11-10 00:00:00-05:00,62.25662591138015,62.53406946939884,61.24593380445993,61.364837646484375,214800,0.0,0.0
2025-11-11 00:00:00-05:00,59.412816002952106,59.69026334870484,58.00577645618326,59.12546157836914,199300,0.0,0.0
2025-11-12 00:00:00-05:00,59.16509551135675,59.33354608502204,57.84723483685936,58.293128967285156,155500,0.0,0.0
2025-11-13 00:00:00-05:00,57.97604603029474,58.87774137390423,57.708513330662406,58.28321838378906,305700,0.0,0.0
2025-11-14 00:00:00-05:00,57.18334596642693,58.72911099245693,56.93562743032573,58.719200134277344,158900,0.0,0.0
2025-11-17 00:00:00-05:00,58.312944185325186,59.77944130316137,58.312944185325186,59.28400421142578,192300,0.0,0.0
2025-11-18 00:00:00-05:00,58.94710599550505,59.51190396962195,58.18908408087818,58.7984733581543,164500,0.0,0.0
2025-11-19 00:00:00-05:00,58.82820017938573,59.61099170434198,58.00577655915311,58.48139572143555,279400,0.0,0.0
2025-11-20 00:00:00-05:00,58.8381096004817,59.9082517444983,57.89677837776492,58.015682220458984,380200,0.0,0.0
2025-11-21 00:00:00-05:00,58.19404082533549,58.19404082533549,57.08426278899205,57.599517822265625,472600,0.0,0.0
2025-11-24 00:00:00-05:00,57.56978968349084,58.2336773650543,56.123114254254496,56.935630798339844,1288900,0.0,0.0
2025-11-25 00:00:00-05:00,56.68791097684099,58.51111962072271,56.341106525512274,58.005775451660156,494800,0.0,0.0
2025-11-26 00:00:00-05:00,58.748929669467785,58.748929669467785,57.272525512545094,57.28243637084961,130700,0.0,0.0
2025-11-27 00:00:00-05:00,57.25270702773988,57.470700549733074,56.69781992431707,56.7869987487793,194400,0.0,0.0
2025-11-28 00:00:00-05:00,57.029998779296875,58.220001220703125,57.029998779296875,58.08000183105469,163700,0.523,0.0
2025-12-01 00:00:00-05:00,57.52000045776367,57.52000045776367,56.349998474121094,56.79999923706055,337200,0.0,0.0
2025-12-02 00:00:00-05:00,56.90999984741211,57.41999816894531,56.22999954223633,56.52000045776367,290700,0.0,0.0
2025-12-03 00:00:00-05:00,56.540000915527344,56.540000915527344,54.650001525878906,55.13999938964844,259100,0.0,0.0
2025-12-04 00:00:00-05:00,55.099998474121094,56.290000915527344,55.0,55.93000030517578,341300,0.0,0.0
2025-12-05 00:00:00-05:00,56.54999923706055,56.54999923706055,54.83000183105469,54.93000030517578,241900,0.0,0.0
2025-12-08 00:00:00-05:00,55.630001068115234,55.630001068115234,54.0,54.45000076293945,324600,0.0,0.0
2025-12-09 00:00:00-05:00,54.41999816894531,55.060001373291016,54.13999938964844,54.31999969482422,250400,0.0,0.0
2025-12-10 00:00:00-05:00,54.150001525878906,54.869998931884766,53.9900016784668,54.38999938964844,265900,0.0,0.0
2025-12-11 00:00:00-05:00,54.79999923706055,54.79999923706055,53.650001525878906,53.83000183105469,198700,0.0,0.0
2025-12-12 00:00:00-05:00,53.75,54.060001373291016,52.88999938964844,53.310001373291016,303700,0.0,0.0
2025-12-15 00:00:00-05:00,53.599998474121094,53.650001525878906,53.08000183105469,53.209999084472656,271500,0.0,0.0
2025-12-16 00:00:00-05:00,52.939998626708984,54.040000915527344,52.939998626708984,53.40999984741211,285300,0.0,0.0
2025-12-17 00:00:00-05:00,53.38999938964844,53.7400016784668,50.779998779296875,51.279998779296875,258900,0.0,0.0
2025-12-18 00:00:00-05:00,51.4900016784668,52.5,51.4900016784668,51.83000183105469,150000,0.0,0.0
2025-12-19 00:00:00-05:00,52.08000183105469,52.93000030517578,52.040000915527344,52.93000030517578,1067700,0.0,0.0
2025-12-22 00:00:00-05:00,52.88999938964844,53.65999984741211,52.36000061035156,53.2400016784668,191100,0.0,0.0
2025-12-23 00:00:00-05:00,53.2400016784668,53.470001220703125,53.0099983215332,53.209999084472656,107700,0.0,0.0
2025-12-24 00:00:00-05:00,53.209999084472656,53.619998931884766,53.20000076293945,53.47999954223633,37900,0.0,0.0
2025-12-29 00:00:00-05:00,53.25,53.540000915527344,52.9900016784668,53.36000061035156,248100,0.0,0.0
2025-12-30 00:00:00-05:00,53.27000045776367,53.540000915527344,52.36000061035156,52.369998931884766,166000,0.0,0.0
2025-12-31 00:00:00-05:00,52.52000045776367,52.81999969482422,52.29999923706055,52.650001525878906,88800,0.0,0.0
2026-01-02 00:00:00-05:00,52.9900016784668,54.9900016784668,52.97999954223633,54.7599983215332,123200,0.0,0.0
2026-01-05 00:00:00-05:00,55.02000045776367,55.59000015258789,53.380001068115234,54.650001525878906,360800,0.0,0.0
2026-01-06 00:00:00-05:00,54.900001525878906,55.36000061035156,54.099998474121094,55.13999938964844,168300,0.0,0.0
2026-01-07 00:00:00-05:00,55.150001525878906,56.189998626708984,53.529998779296875,53.83000183105469,237900,0.0,0.0
2026-01-08 00:00:00-05:00,53.77000045776367,54.52000045776367,52.310001373291016,52.43000030517578,115000,0.0,0.0
2026-01-09 00:00:00-05:00,52.65999984741211,53.5,52.630001068115234,52.900001525878906,145200,0.0,0.0
2026-01-12 00:00:00-05:00,52.709999084472656,53.959999084472656,52.709999084472656,53.7599983215332,129800,0.0,0.0
2026-01-13 00:00:00-05:00,53.52000045776367,54.540000915527344,53.15999984741211,54.4900016784668,213000,0.0,0.0
2026-01-14 00:00:00-05:00,54.58000183105469,54.97999954223633,53.779998779296875,53.79999923706055,252600,0.0,0.0
2026-01-15 00:00:00-05:00,54.439998626708984,54.900001525878906,53.88999938964844,53.95000076293945,152600,0.0,0.0
2026-01-16 00:00:00-05:00,53.9900016784668,55.310001373291016,53.720001220703125,54.970001220703125,444400,0.0,0.0
2026-01-19 00:00:00-05:00,54.540000915527344,54.75,53.790000915527344,54.58000183105469,40600,0.0,0.0
2026-01-20 00:00:00-05:00,54.06999969482422,54.25,53.0,53.310001373291016,197200,0.0,0.0
2026-01-21 00:00:00-05:00,53.439998626708984,54.31999969482422,53.36000061035156,54.29999923706055,151900,0.0,0.0
2026-01-22 00:00:00-05:00,55.130001068115234,55.97999954223633,54.290000915527344,54.31999969482422,151500,0.0,0.0
2026-01-23 00:00:00-05:00,54.7599983215332,55.040000915527344,53.83000183105469,54.5,233500,0.0,0.0
2026-01-26 00:00:00-05:00,54.5,54.720001220703125,53.790000915527344,53.959999084472656,229500,0.0,0.0
2026-01-27 00:00:00-05:00,53.869998931884766,55.2599983215332,53.56999969482422,54.70000076293945,321200,0.0,0.0
2026-01-28 00:00:00-05:00,55.22999954223633,55.36000061035156,53.90999984741211,55.099998474121094,244700,0.0,0.0
2026-01-29 00:00:00-05:00,54.88999938964844,54.88999938964844,52.95000076293945,53.08000183105469,421200,0.0,0.0
2026-01-30 00:00:00-05:00,53.9900016784668,57.560001373291016,53.68000030517578,56.709999084472656,455200,0.0,0.0
2026-02-02 00:00:00-05:00,56.97999954223633,57.5,55.54999923706055,56.08000183105469,344500,0.0,0.0
2026-02-03 00:00:00-05:00,56.119998931884766,58.11000061035156,56.119998931884766,57.310001373291016,216900,0.0,0.0
2026-02-04 00:00:00-05:00,57.36000061035156,58.25,56.060001373291016,56.95000076293945,252200,0.0,0.0
2026-02-05 00:00:00-05:00,56.880001068115234,57.439998626708984,55.209999084472656,55.81999969482422,179500,0.0,0.0
2026-02-06 00:00:00-05:00,56.22999954223633,57.45000076293945,56.22999954223633,57.290000915527344,162700,0.0,0.0
2026-02-09 00:00:00-05:00,57.16999816894531,58.29999923706055,56.66999816894531,58.099998474121094,239500,0.0,0.0
2026-02-10 00:00:00-05:00,58.470001220703125,58.470001220703125,57.650001525878906,58.18000030517578,174100,0.0,0.0
2026-02-11 00:00:00-05:00,58.43000030517578,58.869998931884766,56.939998626708984,58.68000030517578,130900,0.0,0.0
2026-02-12 00:00:00-05:00,59.15999984741211,59.95000076293945,58.220001220703125,58.59000015258789,272900,0.0,0.0
2026-02-13 00:00:00-05:00,58.970001220703125,60.38999938964844,58.27000045776367,59.720001220703125,261600,0.0,0.0
2026-02-17 00:00:00-05:00,60.0099983215332,61.65999984741211,60.0,60.5099983215332,238800,0.0,0.0
2026-02-18 00:00:00-05:00,60.54999923706055,60.54999923706055,58.06999969482422,58.81999969482422,166100,0.0,0.0
2026-02-19 00:00:00-05:00,58.72999954223633,58.83000183105469,57.650001525878906,58.16999816894531,141900,0.0,0.0
2026-02-20 00:00:00-05:00,57.9900016784668,59.13999938964844,57.779998779296875,58.619998931884766,285400,0.0,0.0
2026-02-23 00:00:00-05:00,58.93000030517578,59.959999084472656,58.75,59.02000045776367,312200,0.0,0.0
2026-02-24 00:00:00-05:00,58.95000076293945,59.689998626708984,58.380001068115234,59.56999969482422,475500,0.0,0.0
2026-02-25 00:00:00-05:00,59.70000076293945,60.25,59.130001068115234,59.86000061035156,180800,0.0,0.0
2026-02-26 00:00:00-05:00,59.779998779296875,60.34000015258789,58.7599983215332,60.220001220703125,297899,0.0,0.0
