Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,39.02498829296477,39.59143166343107,38.83617509977491,39.26348876953125,1411700,0.0,0.0
2025-08-28 00:00:00-04:00,39.273427567268264,39.37280213165951,38.587733974816736,39.00511169433594,1263000,0.0,0.0
2025-08-29 00:00:00-04:00,38.95542449486203,39.26348791966704,38.68710862135993,38.86598587036133,956100,0.0,0.0
2025-09-02 00:00:00-04:00,38.528106689453125,38.57779397129772,38.05110196013111,38.528106689453125,1631300,0.0,0.0
2025-09-03 00:00:00-04:00,38.46848120405393,38.96536162402124,38.33929502430809,38.70698547363281,1659800,0.0,0.0
2025-09-04 00:00:00-04:00,38.68710886795922,39.01504796595436,38.538043229208995,38.89579772949219,1309200,0.0,0.0
2025-09-05 00:00:00-04:00,38.82623580062995,39.3628675652214,38.31941943911366,38.5678596496582,1621000,0.0,0.0
2025-09-08 00:00:00-04:00,38.538042601777626,38.75667119081271,37.94178763827761,38.08091354370117,2735000,0.0,0.0
2025-09-09 00:00:00-04:00,38.38897932184393,38.38897932184393,37.723157639615735,38.21010208129883,1863100,0.0,0.0
2025-09-10 00:00:00-04:00,38.0212877136816,38.37904221926855,37.52440729834344,37.921913146972656,2384900,0.0,0.0
2025-09-11 00:00:00-04:00,38.0511040433531,38.62748336791992,37.85235111419678,38.62748336791992,2577200,0.0,0.0
2025-09-12 00:00:00-04:00,38.48835661740406,38.72686088538196,38.06103915582883,38.22998046875,1673300,0.0,0.0
2025-09-15 00:00:00-04:00,38.40885589148127,38.65729608795684,37.4647823866948,37.5740966796875,3013800,0.0,0.0
2025-09-16 00:00:00-04:00,37.67347165337502,37.86228484003584,37.23621826752526,37.32565689086914,1505900,0.0,0.0
2025-09-17 00:00:00-04:00,37.49459609451227,37.77284791704252,37.00765540508433,37.226280212402344,2865600,0.0,0.0
2025-09-18 00:00:00-04:00,37.345534092685526,37.63372185447749,37.06727848037719,37.50453567504883,1788500,0.0,0.0
2025-09-19 00:00:00-04:00,37.663534857075874,37.76290941813341,37.32565604222514,37.375343322753906,4363600,0.0,0.0
2025-09-22 00:00:00-04:00,37.13683923823192,37.60390801730359,36.888399043559176,37.544281005859375,2266900,0.0,0.0
2025-09-23 00:00:00-04:00,37.544280106812415,37.88215891511227,37.15671401894715,37.733097076416016,2337500,0.0,0.0
2025-09-24 00:00:00-04:00,37.733100276314964,38.090854784959106,37.01759125902668,37.36540603637695,2150700,0.0,0.0
2025-09-25 00:00:00-04:00,37.29584359700522,37.52440813826922,36.90827747090986,37.42503356933594,2382600,0.0,0.0
2025-09-26 00:00:00-04:00,37.524404460462975,38.319416097596594,37.46478124130546,38.1802864074707,2020600,0.0,0.0
2025-09-29 00:00:00-04:00,38.39891636487878,38.42872797552745,37.762910065063274,38.19022750854492,2305000,0.0,0.0
2025-09-30 00:00:00-04:00,38.0113500153482,38.32935316318527,37.94178706368987,38.16041564941406,2530900,0.0,0.0
2025-10-01 00:00:00-04:00,37.822538764279756,38.21010488358565,37.48465992857007,38.09085464477539,1749200,0.0,0.0
2025-10-02 00:00:00-04:00,38.061036946504075,38.428727372017356,37.75297353224829,38.26972579956055,1303400,0.0,0.0
2025-10-03 00:00:00-04:00,38.309478779197654,39.10448667549048,38.309478779197654,38.75667190551758,2485700,0.0,0.0
2025-10-06 00:00:00-04:00,38.61754599752842,38.98523643877072,38.18028881139486,38.75667190551758,1494400,0.0,0.0
2025-10-07 00:00:00-04:00,38.76660765960596,38.91567329796257,38.08091406313818,38.140541076660156,1436200,0.0,0.0
2025-10-08 00:00:00-04:00,38.29953977964589,38.518164564352254,38.02128419499794,38.3989143371582,1529500,0.0,0.0
2025-10-09 00:00:00-04:00,38.697042277498106,40.93300396714877,38.667230668056284,39.63117980957031,3767500,0.0,0.0
2025-10-10 00:00:00-04:00,39.33305399824625,40.09824647270533,38.81629793108802,39.08461380004883,3184000,0.0,0.0
2025-10-13 00:00:00-04:00,39.27342835387134,40.08831192907,39.09455110166707,39.541744232177734,2942200,0.0,0.0
2025-10-14 00:00:00-04:00,39.33305234246284,39.651055479497,39.10448403375415,39.63117980957031,1676500,0.0,0.0
2025-10-15 00:00:00-04:00,39.631182858279864,40.04856058615868,39.36286697997347,39.541744232177734,1538800,0.0,0.0
2025-10-16 00:00:00-04:00,39.482116316449336,39.56161900045697,38.130601015492445,38.249855041503906,2697400,0.0,0.0
2025-10-17 00:00:00-04:00,38.210105717019935,38.84611205907613,37.911978218043195,38.48835754394531,3621700,0.0,0.0
2025-10-20 00:00:00-04:00,38.61754776396895,38.82623663549852,38.369107548082276,38.51816940307617,3581600,0.0,0.0
2025-10-21 00:00:00-04:00,38.50822851984588,39.93924261495746,38.379038562715415,39.71067810058594,1858100,0.0,0.0
2025-10-22 00:00:00-04:00,39.750431549057915,39.939244734193174,39.31317816674104,39.36286544799805,1881800,0.0,0.0
2025-10-23 00:00:00-04:00,39.33305367885778,39.84980595092335,39.25355099644982,39.641117095947266,1688700,0.0,0.0
2025-10-24 00:00:00-04:00,39.88955561130316,39.909431281067654,39.47217791893802,39.74049377441406,1338000,0.0,0.0
2025-10-27 00:00:00-04:00,39.81999749597798,40.00881069531445,39.60136889292755,39.85974884033203,1221200,0.0,0.0
2025-10-28 00:00:00-04:00,39.69080528678746,39.76036824004066,38.726859881323136,39.00511169433594,3256700,0.0,0.0
2025-10-29 00:00:00-04:00,38.7169188673909,39.263486535224516,38.59766863589365,38.85604476928711,2279500,0.0,0.0
2025-10-30 00:00:00-04:00,38.44860534902653,39.05480006503982,38.35916672222298,38.53804397583008,2228700,0.0,0.0
2025-10-31 00:00:00-04:00,38.398914174552075,38.4684771226954,37.48465611844196,37.64365768432617,3056400,0.0,0.0
2025-11-03 00:00:00-05:00,37.55422166885165,37.79272213875634,37.18652744216228,37.35546875,2656700,0.0,0.0
2025-11-04 00:00:00-05:00,37.24615655779464,37.593975133145065,37.05734335921939,37.4548454284668,1384900,0.0,0.0
2025-11-05 00:00:00-05:00,37.39522085908179,37.633721333879116,37.09709337013678,37.444908142089844,2168600,0.0,0.0
2025-11-06 00:00:00-05:00,37.51446852481946,37.812595993327484,37.107026766649334,37.14677810668945,1756500,0.0,0.0
2025-11-07 00:00:00-05:00,37.15671382289239,37.603906918414445,37.15671382289239,37.56415557861328,2031600,0.0,0.0
2025-11-10 00:00:00-05:00,37.623785977462944,37.70328487333011,37.097093945790604,37.36540603637695,2009800,0.0,0.0
2025-11-11 00:00:00-05:00,37.40515361600572,38.061035552225405,37.19646477059409,37.81259536743164,2184700,0.0,0.0
2025-11-12 00:00:00-05:00,37.872224874260866,38.42872849872785,37.65359628413648,38.249855041503906,3246600,0.0,0.0
2025-11-13 00:00:00-05:00,38.20016175344044,38.716917796835126,38.08091152524056,38.28960037231445,3119400,0.0,0.0
2025-11-14 00:00:00-05:00,38.220038228197645,38.43866681024871,37.77284512440978,37.792720794677734,2847800,0.0,0.0
2025-11-17 00:00:00-05:00,35.606450914486544,37.246153942949235,34.85119059141448,35.81513977050781,9307300,0.0,0.0
2025-11-18 00:00:00-05:00,35.80519915835731,36.64989808334558,35.4375087366711,36.45114517211914,5284600,0.0,0.0
2025-11-19 00:00:00-05:00,36.50083541870117,37.087154469477504,36.312022222683865,36.50083541870117,4013400,0.0,0.0
2025-11-20 00:00:00-05:00,36.769150879118556,37.39522126634923,36.381584760179436,36.74927520751953,3810700,0.0,0.0
2025-11-21 00:00:00-05:00,36.709520994464235,37.81259604114566,36.65983371479947,37.593971252441406,3018000,0.0,0.0
2025-11-24 00:00:00-05:00,37.53434676786301,37.80266264518253,36.848653164199824,37.444908142089844,3220400,0.0,0.0
2025-11-25 00:00:00-05:00,37.584033881883386,38.15047724560103,37.385280959848124,37.72315979003906,3445500,0.0,0.0
2025-11-26 00:00:00-05:00,37.743033628543884,37.98153788158385,37.06727600097656,37.06727600097656,4530700,0.0,0.0
2025-11-28 00:00:00-05:00,37.06727743004361,37.07721716103909,36.60021242746553,36.938087463378906,1580600,0.0,0.0
2025-12-01 00:00:00-05:00,36.57039628717937,37.27596553775019,36.11326723392756,36.84865188598633,3150500,0.0,0.0
2025-12-02 00:00:00-05:00,36.888399163621266,36.90827483416736,36.510772795935104,36.8188362121582,2168700,0.0,0.0
2025-12-03 00:00:00-05:00,36.8685256167927,37.41509711105278,36.8685256167927,37.36540603637695,2262800,0.0,0.0
2025-12-04 00:00:00-05:00,37.405158504288984,37.59397549558142,36.99771669961664,37.34553527832031,1639400,0.0,0.0
2025-12-05 00:00:00-05:00,37.36546896499233,37.90381975732536,37.275743832936826,37.83403396606445,1784400,0.12,0.0
2025-12-08 00:00:00-05:00,37.764247831554236,37.86394073158071,36.747364278514716,36.80717849731445,1686500,0.0,0.0
2025-12-09 00:00:00-05:00,36.95672270154119,37.48510193218264,36.95672270154119,37.06638717651367,1784400,0.0,0.0
2025-12-10 00:00:00-05:00,37.036480541250114,37.265777263205784,36.518069073030134,37.18601989746094,2337600,0.0,0.0
2025-12-11 00:00:00-05:00,37.24583915419126,37.82406486281218,37.13617467418368,37.49507522583008,1864800,0.0,0.0
2025-12-12 00:00:00-05:00,37.58479959903172,37.804124751543796,37.186020371307016,37.3056526184082,1497600,0.0,0.0
2025-12-15 00:00:00-05:00,37.39537854967691,37.84400423964672,37.26577853049503,37.505043029785156,1906500,0.0,0.0
2025-12-16 00:00:00-05:00,37.53495407104492,37.71440434763795,37.25580708354428,37.53495407104492,1966200,0.0,0.0
2025-12-17 00:00:00-05:00,37.554886193218216,38.19293367585155,37.26577526549284,37.6346435546875,1846100,0.0,0.0
2025-12-18 00:00:00-05:00,37.88388058019947,38.02345216332426,37.58479807306913,37.8739128112793,2680500,0.0,0.0
2025-12-19 00:00:00-05:00,37.90381983924591,38.12314878542015,37.574826419984554,37.853973388671875,2653800,0.0,0.0
2025-12-22 00:00:00-05:00,37.674524700405094,38.56180448808243,37.674524700405094,38.252750396728516,2211100,0.0,0.0
2025-12-23 00:00:00-05:00,38.202902545893444,38.35244570143948,37.71440200345185,37.9038200378418,1550300,0.0,0.0
2025-12-24 00:00:00-05:00,37.81409377948383,37.953665358883846,37.50503970864071,37.62467575073242,674500,0.0,0.0
2025-12-26 00:00:00-05:00,37.624678282412304,37.67452473511775,37.11623457691128,37.3056526184082,1119800,0.0,0.0
2025-12-29 00:00:00-05:00,37.32559172850897,37.465167119475005,37.11623434662073,37.2458381652832,1214800,0.0,0.0
2025-12-30 00:00:00-05:00,37.106266218983684,37.26577714693519,36.91684437745093,37.15611267089844,1297700,0.0,0.0
2025-12-31 00:00:00-05:00,37.096292995097464,37.23586457546067,36.73739247242617,36.74736404418945,1259700,0.0,0.0
2026-01-02 00:00:00-05:00,36.747366753081245,36.79721320645114,35.929872748085,36.468223571777344,2410600,0.0,0.0
2026-01-05 00:00:00-05:00,36.248892535376925,38.242780980200386,36.248892535376925,37.84400177001953,2712200,0.0,0.0
2026-01-06 00:00:00-05:00,37.93372940239777,38.71134853319983,37.84400426434525,38.47208023071289,2075600,0.0,0.0
2026-01-07 00:00:00-05:00,38.40229360421261,38.65152967085233,37.71440342938159,38.26272201538086,2281700,0.0,0.0
2026-01-08 00:00:00-05:00,38.04339099076302,39.169939015558235,37.75427625645481,38.69140625,1909500,0.0,0.0
2026-01-09 00:00:00-05:00,38.65152804712044,38.92070344414828,38.25274883603319,38.811038970947266,1783900,0.0,0.0
2026-01-12 00:00:00-05:00,38.571770042677,38.83097766648817,38.13311596020318,38.651527404785156,2291800,0.0,0.0
2026-01-13 00:00:00-05:00,38.49201865888584,38.651529589076155,37.76424980220249,38.24278259277344,2744400,0.0,0.0
2026-01-14 00:00:00-05:00,38.262722762853556,38.63159108383492,38.16302605242573,38.45214080810547,3242700,0.0,0.0
2026-01-15 00:00:00-05:00,38.59171033745939,39.04033600281005,38.49201743539944,38.89079284667969,3221100,0.0,0.0
2026-01-16 00:00:00-05:00,38.72131655199858,39.59862859604388,38.46211270875646,39.498931884765625,2176600,0.0,0.0
2026-01-20 00:00:00-05:00,39.15000284943587,39.38926735009564,38.48204819542596,38.52192687988281,2326600,0.0,0.0
2026-01-21 00:00:00-05:00,38.84094814525278,39.469024105035594,38.711348127345055,39.32945251464844,3712500,0.0,0.0
2026-01-22 00:00:00-05:00,39.459055860115114,39.8279241735564,39.09018374363327,39.20981979370117,2167400,0.0,0.0
2026-01-23 00:00:00-05:00,39.169940110870236,39.3693297195218,38.71134667309995,38.9605827331543,1760000,0.0,0.0
2026-01-26 00:00:00-05:00,38.870856430045826,39.04033512032486,38.34247341255866,38.67146682739258,2693300,0.0,0.0
2026-01-27 00:00:00-05:00,38.462109327687806,38.87085630039547,38.053358551939795,38.64155578613281,1917700,0.0,0.0
2026-01-28 00:00:00-05:00,38.61165146410236,39.04033780825784,38.33250828299297,38.382354736328125,2468100,0.0,0.0
2026-01-29 00:00:00-05:00,38.66149788267325,38.7113481390042,38.08327217903223,38.37238693237305,3518800,0.0,0.0
2026-01-30 00:00:00-05:00,38.37238693237305,38.81104104558488,38.1829650856129,38.37238693237305,3939100,0.0,0.0
2026-02-02 00:00:00-05:00,38.392321869304034,38.65152950721466,38.08327158192517,38.222843170166016,3740900,0.0,0.0
2026-02-03 00:00:00-05:00,38.21287428237393,38.472078109657005,37.78418795787311,37.94369888305664,2481500,0.0,0.0
2026-02-04 00:00:00-05:00,38.13311596020318,38.681434514055546,37.7941547773242,38.651527404785156,5257100,0.0,0.0
2026-02-05 00:00:00-05:00,38.74125595665879,39.090184939093064,38.282662493162114,38.55183410644531,5165200,0.0,0.0
2026-02-06 00:00:00-05:00,38.59170921912805,39.05030264017916,38.16302290722017,38.61164855957031,9212100,0.0,0.0
2026-02-09 00:00:00-05:00,38.492016600326934,38.76119199369766,38.133116075832646,38.681434631347656,8892000,0.0,0.0
2026-02-10 00:00:00-05:00,38.192935105119375,41.08407111184827,38.13311708177888,40.834835052490234,9213200,0.0,0.0
2026-02-11 00:00:00-05:00,41.17379733168153,42.80878531572179,40.71520388309278,42.06107711791992,6656200,0.0,0.0
2026-02-12 00:00:00-05:00,42.27043764651634,42.71905951579114,38.30259619185262,39.04033660888672,7335100,0.0,0.0
2026-02-13 00:00:00-05:00,39.18987904140109,39.26963260220177,38.033423886988096,38.86088562011719,4104600,0.0,0.0
2026-02-17 00:00:00-05:00,39.43911627385587,39.788045243455294,38.91073323026749,39.150001525878906,2516500,0.0,0.0
2026-02-18 00:00:00-05:00,38.970001220703125,40.380001068115234,38.970001220703125,40.15999984741211,2628300,0.12,0.0
2026-02-19 00:00:00-05:00,40.279998779296875,40.54999923706055,39.869998931884766,40.529998779296875,2200600,0.0,0.0
2026-02-20 00:00:00-05:00,40.5,41.040000915527344,40.209999084472656,40.91999816894531,1757900,0.0,0.0
2026-02-23 00:00:00-05:00,40.5,40.81999969482422,40.040000915527344,40.56999969482422,2593400,0.0,0.0
2026-02-24 00:00:00-05:00,40.56999969482422,41.02000045776367,40.0099983215332,40.9900016784668,1899400,0.0,0.0
2026-02-25 00:00:00-05:00,41.25,41.529998779296875,40.59000015258789,40.9900016784668,2155400,0.0,0.0
2026-02-26 00:00:00-05:00,41.220001220703125,41.900001525878906,41.13999938964844,41.84000015258789,1087673,0.0,0.0
