Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,11.371454461548526,11.448811219341486,11.31343643212116,11.41980266571045,1396800,0.0,0.0
2025-08-27 00:00:00-04:00,11.371453911474577,11.516497594778821,11.371453911474577,11.429471015930176,1775400,0.0,0.0
2025-08-28 00:00:00-04:00,11.468149392955656,11.535837244374186,11.332775534449096,11.429471015930176,1922200,0.0,0.0
2025-08-29 00:00:00-04:00,11.361784411769428,11.545506477355957,11.352114586695064,11.545506477355957,2157400,0.0,0.0
2025-09-02 00:00:00-04:00,11.236078921177869,11.323105498402912,11.13938344150078,11.294096946716309,2546200,0.0,0.0
2025-09-03 00:00:00-04:00,11.216741132920095,11.477819964281599,11.207071307493479,11.46815013885498,1609800,0.0,0.0
2025-09-04 00:00:00-04:00,11.477819442749023,11.584184751112828,11.381123959372456,11.477819442749023,1631700,0.0,0.0
2025-09-05 00:00:00-04:00,11.564846376211298,11.874273407923077,11.55517655092898,11.767908096313477,2804100,0.0,0.0
2025-09-08 00:00:00-04:00,11.7485684196875,11.7485684196875,11.50682832115759,11.593854904174805,1898400,0.0,0.0
2025-09-09 00:00:00-04:00,11.593854259580276,11.680880837758991,11.400462375941599,11.448810577392578,1496700,0.0,0.0
2025-09-10 00:00:00-04:00,11.46814981275317,11.526167841497797,11.323106124139528,11.3521146774292,1381000,0.0,0.0
2025-09-11 00:00:00-04:00,11.381123871753694,11.632532864329484,11.323105844442198,11.497159004211426,2095900,0.0,0.0
2025-09-12 00:00:00-04:00,11.477819850135182,11.477819850135182,11.294097779683108,11.313436508178711,1759600,0.0,0.0
2025-09-15 00:00:00-04:00,11.371454224063175,11.410132602151881,11.168392508556144,11.284427642822266,1988900,0.0,0.0
2025-09-16 00:00:00-04:00,11.284427839017612,11.284427839017612,11.120044498741258,11.158722877502441,1689100,0.0,0.0
2025-09-17 00:00:00-04:00,11.197400958024694,11.603524385282814,11.178062230241826,11.390792846679688,3177300,0.0,0.0
2025-09-18 00:00:00-04:00,11.39079304167887,11.46814979846514,11.236079528106332,11.265088081359863,1897900,0.0,0.0
2025-09-19 00:00:00-04:00,11.332775756601539,11.506827995545468,11.323105931614302,11.477819442749023,4829700,0.0,0.0
2025-09-22 00:00:00-04:00,11.47781963790482,11.47781963790482,11.294097570849855,11.3521146774292,2155500,0.0,0.0
2025-09-23 00:00:00-04:00,11.352114911894098,11.584185187335184,11.332776183356659,11.487489700317383,2305000,0.0,0.0
2025-09-24 00:00:00-04:00,11.45848061156747,11.613194121306448,11.410132409232725,11.584184646606445,3247700,0.0,0.0
2025-09-25 00:00:00-04:00,11.516497404862356,11.632532534025287,11.468149203836493,11.55517578125,2240800,0.0,0.0
2025-09-26 00:00:00-04:00,11.57451587911433,11.700220837787366,11.564846054101343,11.651872634887695,2149000,0.0,0.0
2025-09-29 00:00:00-04:00,11.671211048965827,11.671211048965827,11.535837191084623,11.62286376953125,1833600,0.0,0.0
2025-09-30 00:00:00-04:00,11.603524549068652,11.835594818730359,11.564846170791702,11.806586265563965,1772300,0.0,0.0
2025-10-01 00:00:00-04:00,11.796915938170574,11.97096909408875,11.719559184910327,11.903282165527344,2557400,0.0,0.0
2025-10-02 00:00:00-04:00,11.932291046593535,12.038656354718997,11.796916263571367,12.019317626953125,1981100,0.0,0.0
2025-10-03 00:00:00-04:00,12.038656667093093,12.164361628411434,11.980639560124805,12.04832649230957,2246500,0.0,0.0
2025-10-06 00:00:00-04:00,12.01931791159357,12.028986814622852,11.845264746752479,11.874273300170898,1896300,0.0,0.0
2025-10-07 00:00:00-04:00,11.874272865279801,11.951629619672614,11.661542251782192,11.690550804138184,1993000,0.0,0.0
2025-10-08 00:00:00-04:00,11.806585935727403,11.806585935727403,11.61319404974537,11.690550804138184,1689800,0.0,0.0
2025-10-09 00:00:00-04:00,11.719559957408666,11.719559957408666,11.091036065198505,11.139384269714355,2826500,0.0,0.0
2025-10-10 00:00:00-04:00,11.120043855620578,11.323105562914172,11.004008726047845,11.013678550720215,2134200,0.0,0.0
2025-10-13 00:00:00-04:00,11.071695881857327,11.245749040874424,10.994339127219785,11.236079216003418,1718800,0.0,0.0
2025-10-14 00:00:00-04:00,11.158722493757653,11.487489163004184,11.129713941225681,11.41013240814209,1623400,0.0,0.0
2025-10-15 00:00:00-04:00,11.419802767188392,11.651873042629477,11.419802767188392,11.487489700317383,1773400,0.0,0.0
2025-10-16 00:00:00-04:00,11.506827995545468,11.777577562196496,11.37145413438522,11.477819442749023,2734400,0.0,0.0
2025-10-17 00:00:00-04:00,11.419802110322603,11.506827766983328,10.945990839177332,11.25541877746582,2171500,0.0,0.0
2025-10-20 00:00:00-04:00,11.255419424876296,11.506828428854822,11.216741045636116,11.487489700317383,1776900,0.0,0.0
2025-10-21 00:00:00-04:00,11.41013240814209,11.526167540435232,11.352114380912889,11.41013240814209,2257100,0.0,0.0
2025-10-22 00:00:00-04:00,11.381123943870888,11.487489252089818,11.265087888512625,11.390792846679688,1632400,0.0,0.0
2025-10-23 00:00:00-04:00,11.41013216445398,11.429470891673853,11.26508756056135,11.274757385253906,1286300,0.0,0.0
2025-10-24 00:00:00-04:00,11.361784086676895,11.439140840727857,11.332775534449096,11.429471015930176,1301700,0.0,0.0
2025-10-27 00:00:00-04:00,11.477819147197712,11.555175900773152,11.419802043098752,11.535837173461914,1642400,0.0,0.0
2025-10-28 00:00:00-04:00,11.468149286615718,11.535837137406602,11.255418676030766,11.361783981323242,2297500,0.0,0.0
2025-10-29 00:00:00-04:00,11.274758013785993,11.516498111584717,11.139384149204494,11.158722877502441,2376400,0.0,0.0
2025-10-30 00:00:00-04:00,11.120043979660563,11.216740383132406,10.975000296618047,11.168392181396484,3724100,0.0,0.0
2025-10-31 00:00:00-04:00,10.80094703360321,10.80094703360321,9.292488502753388,9.756629943847656,18087800,0.0,0.0
2025-11-03 00:00:00-05:00,9.756630455664897,9.766300280857825,9.06041871858396,9.485881805419922,7742100,0.0,0.0
2025-11-04 00:00:00-05:00,9.379515653572144,9.43753368306511,9.205463409423828,9.205463409423828,4483300,0.0,0.0
2025-11-05 00:00:00-05:00,9.25381088256836,9.447203703428327,9.22480232830549,9.25381088256836,3369900,0.0,0.0
2025-11-06 00:00:00-05:00,9.273150328896259,9.340837261404458,9.099097162829125,9.118436813354492,2502800,0.0,0.0
2025-11-07 00:00:00-05:00,8.93471388508435,9.05074902255963,8.72198326079565,8.925044059753418,6396900,0.0,0.0
2025-11-10 00:00:00-05:00,8.94438362121582,9.147445340313817,8.818678659663222,8.94438362121582,5420500,0.0,0.0
2025-11-11 00:00:00-05:00,9.002401126302036,9.031409678151245,8.867026347396997,8.954052925109863,2390700,0.0,0.0
2025-11-12 00:00:00-05:00,8.954053133279286,9.031409888119107,8.89603510606679,8.915374755859375,2632900,0.0,0.0
2025-11-13 00:00:00-05:00,8.915374511310171,8.934713238407035,8.779999732971191,8.779999732971191,3748800,0.0,0.0
2025-11-14 00:00:00-05:00,8.75,8.899999618530273,8.710000038146973,8.789999961853027,3991200,0.3,0.0
2025-11-17 00:00:00-05:00,8.729999542236328,8.75,8.25,8.25,6964300,0.0,0.0
2025-11-18 00:00:00-05:00,8.25,8.579999923706055,8.180000305175781,8.529999732971191,4903400,0.0,0.0
2025-11-19 00:00:00-05:00,8.539999961853027,8.989999771118164,8.529999732971191,8.739999771118164,3561300,0.0,0.0
2025-11-20 00:00:00-05:00,8.779999732971191,8.84000015258789,8.319999694824219,8.319999694824219,3599600,0.0,0.0
2025-11-21 00:00:00-05:00,8.359999656677246,8.600000381469727,8.329999923706055,8.520000457763672,2883000,0.0,0.0
2025-11-24 00:00:00-05:00,8.479999542236328,8.520000457763672,8.260000228881836,8.489999771118164,3536300,0.0,0.0
2025-11-25 00:00:00-05:00,8.539999961853027,9.020000457763672,8.510000228881836,8.90999984741211,4137800,0.0,0.0
2025-11-26 00:00:00-05:00,8.9399995803833,9.1899995803833,8.869999885559082,9.029999732971191,4765200,0.0,0.0
2025-11-28 00:00:00-05:00,9.0600004196167,9.079999923706055,8.869999885559082,8.90999984741211,1643000,0.0,0.0
2025-12-01 00:00:00-05:00,8.859999656677246,8.859999656677246,8.640000343322754,8.8100004196167,3398200,0.0,0.0
2025-12-02 00:00:00-05:00,8.8100004196167,8.989999771118164,8.770000457763672,8.920000076293945,2213900,0.0,0.0
2025-12-03 00:00:00-05:00,8.9399995803833,9.130000114440918,8.9399995803833,9.09000015258789,1954800,0.0,0.0
2025-12-04 00:00:00-05:00,9.180000305175781,9.1899995803833,8.880000114440918,8.960000038146973,2207700,0.0,0.0
2025-12-05 00:00:00-05:00,8.949999809265137,9.039999961853027,8.829999923706055,8.850000381469727,2241700,0.0,0.0
2025-12-08 00:00:00-05:00,8.869999885559082,9.130000114440918,8.75,8.920000076293945,3278800,0.0,0.0
2025-12-09 00:00:00-05:00,8.930000305175781,9.0600004196167,8.850000381469727,8.920000076293945,2698900,0.0,0.0
2025-12-10 00:00:00-05:00,8.90999984741211,9.109999656677246,8.760000228881836,9.050000190734863,2496700,0.0,0.0
2025-12-11 00:00:00-05:00,9.039999961853027,9.300000190734863,9.0,9.020000457763672,2802900,0.0,0.0
2025-12-12 00:00:00-05:00,9.020000457763672,9.109999656677246,8.84000015258789,8.869999885559082,2139400,0.0,0.0
2025-12-15 00:00:00-05:00,8.729999542236328,8.760000228881836,8.369999885559082,8.380000114440918,3705400,0.0,0.0
2025-12-16 00:00:00-05:00,8.40999984741211,8.539999961853027,8.350000381469727,8.380000114440918,3105300,0.0,0.0
2025-12-17 00:00:00-05:00,8.399999618530273,8.510000228881836,8.180000305175781,8.279999732971191,4442800,0.0,0.0
2025-12-18 00:00:00-05:00,8.300000190734863,8.399999618530273,8.0600004196167,8.0600004196167,3405000,0.0,0.0
2025-12-19 00:00:00-05:00,8.0600004196167,8.140000343322754,7.940000057220459,7.96999979019165,6797500,0.0,0.0
2025-12-22 00:00:00-05:00,7.809999942779541,7.920000076293945,7.71999979019165,7.809999942779541,5265900,0.0,0.0
2025-12-23 00:00:00-05:00,7.809999942779541,7.820000171661377,7.690000057220459,7.699999809265137,4432600,0.0,0.0
2025-12-24 00:00:00-05:00,7.699999809265137,7.929999828338623,7.690000057220459,7.929999828338623,1684500,0.0,0.0
2025-12-26 00:00:00-05:00,7.900000095367432,7.989999771118164,7.78000020980835,7.96999979019165,2918700,0.0,0.0
2025-12-29 00:00:00-05:00,7.909999847412109,7.989999771118164,7.809999942779541,7.829999923706055,3897700,0.0,0.0
2025-12-30 00:00:00-05:00,7.809999942779541,7.940000057220459,7.760000228881836,7.769999980926514,3884200,0.0,0.0
2025-12-31 00:00:00-05:00,7.789999961853027,7.849999904632568,7.739999771118164,7.760000228881836,3941700,0.0,0.0
2026-01-02 00:00:00-05:00,7.75,8.039999961853027,7.71999979019165,7.949999809265137,2539700,0.0,0.0
2026-01-05 00:00:00-05:00,7.989999771118164,8.1899995803833,7.920000076293945,7.980000019073486,3904300,0.0,0.0
2026-01-06 00:00:00-05:00,7.96999979019165,8.09000015258789,7.809999942779541,7.960000038146973,3272900,0.0,0.0
2026-01-07 00:00:00-05:00,7.96999979019165,8.020000457763672,7.659999847412109,7.690000057220459,4347300,0.0,0.0
2026-01-08 00:00:00-05:00,7.690000057220459,7.920000076293945,7.579999923706055,7.789999961853027,5178700,0.0,0.0
2026-01-09 00:00:00-05:00,7.909999847412109,8.140000343322754,7.78000020980835,8.069999694824219,3624400,0.0,0.0
2026-01-12 00:00:00-05:00,8.010000228881836,8.050000190734863,7.769999980926514,7.809999942779541,2822500,0.0,0.0
2026-01-13 00:00:00-05:00,7.849999904632568,7.909999847412109,7.699999809265137,7.75,3134100,0.0,0.0
2026-01-14 00:00:00-05:00,7.739999771118164,8.100000381469727,7.690000057220459,8.079999923706055,3264300,0.0,0.0
2026-01-15 00:00:00-05:00,8.079999923706055,8.319999694824219,7.960000038146973,8.210000038146973,4223000,0.0,0.0
2026-01-16 00:00:00-05:00,8.170000076293945,8.449999809265137,8.15999984741211,8.270000457763672,4925500,0.0,0.0
2026-01-20 00:00:00-05:00,8.100000381469727,8.140000343322754,7.989999771118164,8.020000457763672,3000200,0.0,0.0
2026-01-21 00:00:00-05:00,8.079999923706055,8.100000381469727,7.949999809265137,8.0600004196167,2354600,0.0,0.0
2026-01-22 00:00:00-05:00,8.100000381469727,8.239999771118164,7.920000076293945,7.960000038146973,3377000,0.0,0.0
2026-01-23 00:00:00-05:00,7.900000095367432,7.929999828338623,7.739999771118164,7.739999771118164,4582900,0.0,0.0
2026-01-26 00:00:00-05:00,7.71999979019165,7.769999980926514,7.570000171661377,7.699999809265137,4691900,0.0,0.0
2026-01-27 00:00:00-05:00,7.690000057220459,7.809999942779541,7.619999885559082,7.769999980926514,3442600,0.0,0.0
2026-01-28 00:00:00-05:00,7.820000171661377,7.96999979019165,7.71999979019165,7.739999771118164,3153200,0.0,0.0
2026-01-29 00:00:00-05:00,7.760000228881836,7.920000076293945,7.690000057220459,7.880000114440918,3423900,0.0,0.0
2026-01-30 00:00:00-05:00,7.800000190734863,7.829999923706055,7.5,7.699999809265137,4917800,0.0,0.0
2026-02-02 00:00:00-05:00,7.659999847412109,7.730000019073486,7.460000038146973,7.46999979019165,5251700,0.0,0.0
2026-02-03 00:00:00-05:00,7.46999979019165,7.639999866485596,7.380000114440918,7.630000114440918,4125700,0.0,0.0
2026-02-04 00:00:00-05:00,7.710000038146973,7.880000114440918,7.53000020980835,7.800000190734863,3734500,0.0,0.0
2026-02-05 00:00:00-05:00,7.739999771118164,7.78000020980835,7.590000152587891,7.670000076293945,5630800,0.0,0.0
2026-02-06 00:00:00-05:00,7.75,7.809999942779541,7.619999885559082,7.800000190734863,3701000,0.0,0.0
2026-02-09 00:00:00-05:00,7.630000114440918,7.840000152587891,7.590000152587891,7.820000171661377,4720400,0.0,0.0
2026-02-10 00:00:00-05:00,7.880000114440918,7.949999809265137,7.800000190734863,7.860000133514404,4319600,0.0,0.0
2026-02-11 00:00:00-05:00,7.889999866485596,7.889999866485596,7.590000152587891,7.599999904632568,5260800,0.0,0.0
2026-02-12 00:00:00-05:00,7.650000095367432,7.760000228881836,7.300000190734863,7.420000076293945,6216800,0.0,0.0
2026-02-13 00:00:00-05:00,7.449999809265137,7.880000114440918,7.389999866485596,7.71999979019165,4994100,0.0,0.0
2026-02-17 00:00:00-05:00,7.699999809265137,7.71999979019165,7.199999809265137,7.329999923706055,5855600,0.0,0.0
2026-02-18 00:00:00-05:00,7.360000133514404,7.550000190734863,7.309999942779541,7.400000095367432,4037000,0.0,0.0
2026-02-19 00:00:00-05:00,7.360000133514404,7.510000228881836,7.320000171661377,7.46999979019165,3613300,0.0,0.0
2026-02-20 00:00:00-05:00,7.480000019073486,7.590000152587891,7.360000133514404,7.449999809265137,4085100,0.0,0.0
2026-02-23 00:00:00-05:00,7.389999866485596,7.53000020980835,7.340000152587891,7.420000076293945,3594900,0.0,0.0
2026-02-24 00:00:00-05:00,7.449999809265137,7.460000038146973,7.269999980926514,7.289999961853027,3356200,0.0,0.0
2026-02-25 00:00:00-05:00,7.309999942779541,7.349999904632568,7.110000133514404,7.170000076293945,4738900,0.0,0.0
2026-02-26 00:00:00-05:00,7.230000019073486,7.309999942779541,7.139999866485596,7.260000228881836,3984111,0.0,0.0
