Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,74.11572939419645,74.21499887563573,70.98869149931576,71.12767028808594,407300,0.0,0.0
2025-09-18 00:00:00-04:00,71.1872314097601,74.04623341165708,70.76036581749092,73.66900634765625,347500,0.0,0.0
2025-09-19 00:00:00-04:00,73.66900753089072,73.66900753089072,71.05818298084961,72.52738952636719,663200,0.0,0.0
2025-09-22 00:00:00-04:00,71.56445248759428,73.67892940502838,70.551891730092,70.74050903320312,374500,0.0,0.0
2025-09-23 00:00:00-04:00,71.53468061129668,72.48768130823743,71.02840396133759,71.74314880371094,336100,0.0,0.0
2025-09-24 00:00:00-04:00,71.70344015820616,72.66636240928983,70.58167311227609,72.3884048461914,352000,0.0,0.0
2025-09-25 00:00:00-04:00,70.80522389895572,72.40832406369968,69.76968041636555,72.09965515136719,311500,0.22,0.0
2025-09-26 00:00:00-04:00,72.68712008723614,74.06120263626694,69.81946657750872,72.57759094238281,472000,0.0,0.0
2025-09-29 00:00:00-04:00,73.01570963194966,73.18497918918042,70.16796697685275,70.4865951538086,504100,0.0,0.0
2025-09-30 00:00:00-04:00,69.83938198341552,70.52642710024186,64.38287331199444,64.93051147460938,636300,0.0,0.0
2025-10-01 00:00:00-04:00,64.42269304017655,65.23917821984293,62.51092397510822,62.919166564941406,507600,0.0,0.0
2025-10-02 00:00:00-04:00,62.94904209819437,63.68586835222088,61.59487041167825,61.79401397705078,268400,0.0,0.0
2025-10-03 00:00:00-04:00,61.73426674800522,62.242079206433694,60.45975406932402,60.78833770751953,514300,0.0,0.0
2025-10-06 00:00:00-04:00,60.98748321892314,61.24636719070198,59.304727906491834,59.7527961730957,446600,0.0,0.0
2025-10-07 00:00:00-04:00,59.83245546672494,60.43984162516819,57.422825569104695,57.8111572265625,465900,0.0,0.0
2025-10-08 00:00:00-04:00,57.78128194314475,60.36018134341253,56.49681377569935,58.727210998535156,497800,0.0,0.0
2025-10-09 00:00:00-04:00,58.87656942848968,59.86232415379635,57.73149681800077,59.10558319091797,296900,0.0,0.0
2025-10-10 00:00:00-04:00,59.35451129216481,61.355894732042806,58.50815212535625,59.69305419921875,548200,0.0,0.0
2025-10-13 00:00:00-04:00,60.80825246761378,62.50096699364184,60.06146698245558,60.957611083984375,445000,0.0,0.0
2025-10-14 00:00:00-04:00,59.90215326300258,61.813926091811425,59.583525091259006,60.20086669921875,263700,0.0,0.0
2025-10-15 00:00:00-04:00,60.53941205564225,61.09701327792525,59.26489931710691,59.42421340942383,625600,0.0,0.0
2025-10-16 00:00:00-04:00,59.4242103636214,59.4242103636214,55.79981210042027,55.83964157104492,369200,0.0,0.0
2025-10-17 00:00:00-04:00,55.97904200294633,56.62625382055576,55.262126711221455,55.47122573852539,253200,0.0,0.0
2025-10-20 00:00:00-04:00,56.04874370037808,56.23792799880822,54.804101161988164,55.112770080566406,212600,0.0,0.0
2025-10-21 00:00:00-04:00,55.13268352123663,56.36737056157436,54.77422587086931,55.859554290771484,172000,0.0,0.0
2025-10-22 00:00:00-04:00,55.75998440937945,56.14831226449488,54.525297369041716,55.859554290771484,236400,0.0,0.0
2025-10-23 00:00:00-04:00,55.58075428121147,56.83535602808537,55.421440195710524,56.26779556274414,247300,0.0,0.0
2025-10-24 00:00:00-04:00,57.253554694749354,58.1496988093105,55.23225650099722,55.30195617675781,247700,0.0,0.0
2025-10-27 00:00:00-04:00,56.237926649101105,57.691668187447384,55.172512965677015,55.351741790771484,257100,0.0,0.0
2025-10-28 00:00:00-04:00,55.262127637481015,56.85526853651984,55.0331138706409,55.81972885131836,218900,0.0,0.0
2025-10-29 00:00:00-04:00,55.87946850556426,56.67603894431389,54.206668685016304,54.75431442260742,247300,0.0,0.0
2025-10-30 00:00:00-04:00,54.43568331310371,55.013199264334304,53.55945771573992,54.42572784423828,262900,0.0,0.0
2025-10-31 00:00:00-04:00,54.68461043132852,54.92358345986811,53.62915603434284,53.987613677978516,240900,0.0,0.0
2025-11-03 00:00:00-05:00,53.35035721067637,54.276367723482046,52.27498428223505,52.63344192504883,273500,0.0,0.0
2025-11-04 00:00:00-05:00,51.777130103770205,52.29490186060962,50.58227249555213,50.9307746887207,279800,0.0,0.0
2025-11-05 00:00:00-05:00,50.59222952831872,52.1953258720322,49.33762776568517,50.99051284790039,504300,0.0,0.0
2025-11-06 00:00:00-05:00,50.67188566458937,50.68184493182361,48.16268588856249,48.76011657714844,397500,0.0,0.0
2025-11-07 00:00:00-05:00,48.48131186071656,49.40732615723485,48.27221283849562,48.98912811279297,269000,0.0,0.0
2025-11-10 00:00:00-05:00,49.48698664802837,50.1640724731051,48.16268520245705,48.54105758666992,346700,0.0,0.0
2025-11-11 00:00:00-05:00,48.292128729871074,48.292128729871074,45.82275847948554,46.8881721496582,343900,0.0,0.0
2025-11-12 00:00:00-05:00,47.714611892071034,50.134197156876326,47.36611351991693,49.287841796875,526400,0.0,0.0
2025-11-13 00:00:00-05:00,49.27788721334607,51.20957099347831,48.70037127386525,49.1285285949707,446800,0.0,0.0
2025-11-14 00:00:00-05:00,48.33195788651873,49.17831325693415,48.13281432925998,48.49127197265625,258500,0.0,0.0
2025-11-17 00:00:00-05:00,48.551011774587224,49.92509812432807,48.292127812227506,49.11857223510742,314600,0.0,0.0
2025-11-18 00:00:00-05:00,48.61075664777663,49.52681549296057,46.77864275575618,49.168357849121094,289100,0.0,0.0
2025-11-19 00:00:00-05:00,49.43720395373539,49.43720395373539,47.0076592480713,47.4656867980957,298600,0.0,0.0
2025-11-20 00:00:00-05:00,48.302083734925695,48.80989999428557,45.85262824374102,46.96782684326172,268700,0.0,0.0
2025-11-21 00:00:00-05:00,47.02757207865954,49.656256448501274,46.74877337226648,48.670501708984375,296000,0.0,0.0
2025-11-24 00:00:00-05:00,48.41161545726006,49.228100664438195,47.20680238305179,47.376075744628906,354300,0.0,0.0
2025-11-25 00:00:00-05:00,47.943629838080874,52.26502867959608,47.69470134213725,51.11000061035156,379600,0.0,0.0
2025-11-26 00:00:00-05:00,51.16999816894531,52.900001525878906,51.16999816894531,52.060001373291016,295200,0.22,0.0
2025-11-28 00:00:00-05:00,52.290000915527344,53.5099983215332,52.290000915527344,53.099998474121094,164300,0.0,0.0
2025-12-01 00:00:00-05:00,52.0,53.880001068115234,51.709999084472656,53.63999938964844,423600,0.0,0.0
2025-12-02 00:00:00-05:00,54.0,54.279998779296875,51.61000061035156,52.41999816894531,585900,0.0,0.0
2025-12-03 00:00:00-05:00,52.91999816894531,57.68000030517578,52.91999816894531,57.400001525878906,935700,0.0,0.0
2025-12-04 00:00:00-05:00,50.290000915527344,51.0,45.5,48.47999954223633,1566900,0.0,0.0
2025-12-05 00:00:00-05:00,47.630001068115234,51.75,47.630001068115234,49.790000915527344,1211600,0.0,0.0
2025-12-08 00:00:00-05:00,49.5099983215332,51.439998626708984,48.310001373291016,50.63999938964844,478800,0.0,0.0
2025-12-09 00:00:00-05:00,50.529998779296875,53.5,50.529998779296875,51.9900016784668,592700,0.0,0.0
2025-12-10 00:00:00-05:00,52.560001373291016,53.84000015258789,51.130001068115234,52.849998474121094,676100,0.0,0.0
2025-12-11 00:00:00-05:00,52.75,53.709999084472656,52.22999954223633,53.5099983215332,307000,0.0,0.0
2025-12-12 00:00:00-05:00,54.0099983215332,55.33000183105469,52.22999954223633,52.7400016784668,595900,0.0,0.0
2025-12-15 00:00:00-05:00,52.34000015258789,53.93000030517578,52.290000915527344,52.54999923706055,380100,0.0,0.0
2025-12-16 00:00:00-05:00,52.529998779296875,53.790000915527344,52.38999938964844,53.47999954223633,293300,0.0,0.0
2025-12-17 00:00:00-05:00,53.47999954223633,54.88999938964844,52.970001220703125,53.130001068115234,282100,0.0,0.0
2025-12-18 00:00:00-05:00,53.77000045776367,54.869998931884766,53.59000015258789,53.7599983215332,297000,0.0,0.0
2025-12-19 00:00:00-05:00,53.68000030517578,54.84000015258789,53.0099983215332,54.25,484300,0.0,0.0
2025-12-22 00:00:00-05:00,55.0,56.88999938964844,54.27000045776367,56.790000915527344,245800,0.0,0.0
2025-12-23 00:00:00-05:00,56.84000015258789,57.9900016784668,55.79999923706055,57.70000076293945,251900,0.0,0.0
2025-12-24 00:00:00-05:00,57.34000015258789,60.0,57.34000015258789,59.70000076293945,154800,0.0,0.0
2025-12-26 00:00:00-05:00,59.90999984741211,64.43000030517578,59.90999984741211,62.34000015258789,610900,0.0,0.0
2025-12-29 00:00:00-05:00,62.02000045776367,62.689998626708984,59.119998931884766,59.29999923706055,463400,0.0,0.0
2025-12-30 00:00:00-05:00,59.02000045776367,60.900001525878906,58.689998626708984,60.08000183105469,212900,0.0,0.0
2025-12-31 00:00:00-05:00,60.04999923706055,61.599998474121094,59.18000030517578,61.27000045776367,394500,0.0,0.0
2026-01-02 00:00:00-05:00,61.43000030517578,63.27000045776367,60.790000915527344,61.0,385900,0.0,0.0
2026-01-05 00:00:00-05:00,61.400001525878906,66.16999816894531,61.400001525878906,63.0099983215332,554300,0.0,0.0
2026-01-06 00:00:00-05:00,62.97999954223633,64.56999969482422,61.880001068115234,63.630001068115234,439500,0.0,0.0
2026-01-07 00:00:00-05:00,62.9900016784668,65.08999633789062,60.939998626708984,64.55999755859375,425400,0.0,0.0
2026-01-08 00:00:00-05:00,64.0999984741211,66.37999725341797,63.959999084472656,65.33000183105469,332900,0.0,0.0
2026-01-09 00:00:00-05:00,65.58999633789062,67.37000274658203,63.84000015258789,67.16000366210938,322000,0.0,0.0
2026-01-12 00:00:00-05:00,66.83999633789062,68.95999908447266,65.41999816894531,68.7300033569336,281700,0.0,0.0
2026-01-13 00:00:00-05:00,69.05000305175781,70.0,68.38999938964844,68.95999908447266,221500,0.0,0.0
2026-01-14 00:00:00-05:00,68.76000213623047,71.04000091552734,68.38999938964844,70.55000305175781,298100,0.0,0.0
2026-01-15 00:00:00-05:00,70.5999984741211,72.19000244140625,70.05000305175781,71.02999877929688,268900,0.0,0.0
2026-01-16 00:00:00-05:00,70.5,71.91999816894531,70.48999786376953,70.62000274658203,361300,0.0,0.0
2026-01-20 00:00:00-05:00,69.36000061035156,69.36000061035156,64.4000015258789,65.0,486200,0.0,0.0
2026-01-21 00:00:00-05:00,65.66999816894531,65.83000183105469,63.2400016784668,65.36000061035156,506100,0.0,0.0
2026-01-22 00:00:00-05:00,65.81999969482422,66.5999984741211,62.709999084472656,63.709999084472656,268000,0.0,0.0
2026-01-23 00:00:00-05:00,63.29999923706055,63.38999938964844,61.63999938964844,63.349998474121094,224200,0.0,0.0
2026-01-26 00:00:00-05:00,63.02000045776367,63.29999923706055,60.630001068115234,60.79999923706055,322200,0.0,0.0
2026-01-27 00:00:00-05:00,61.099998474121094,61.43000030517578,60.18000030517578,60.90999984741211,230100,0.0,0.0
2026-01-28 00:00:00-05:00,60.7599983215332,62.43000030517578,60.220001220703125,61.38999938964844,259200,0.0,0.0
2026-01-29 00:00:00-05:00,61.400001525878906,62.09000015258789,59.900001525878906,59.9900016784668,229100,0.0,0.0
2026-01-30 00:00:00-05:00,59.209999084472656,60.439998626708984,59.04999923706055,59.68000030517578,258200,0.0,0.0
2026-02-02 00:00:00-05:00,60.20000076293945,61.02000045776367,59.5,59.959999084472656,288200,0.0,0.0
2026-02-03 00:00:00-05:00,59.790000915527344,60.97999954223633,59.0099983215332,60.38999938964844,235400,0.0,0.0
2026-02-04 00:00:00-05:00,60.380001068115234,61.81999969482422,59.2400016784668,59.33000183105469,225300,0.0,0.0
2026-02-05 00:00:00-05:00,59.040000915527344,59.22999954223633,54.08000183105469,54.36000061035156,342900,0.0,0.0
2026-02-06 00:00:00-05:00,55.459999084472656,56.220001220703125,54.349998474121094,55.43000030517578,374000,0.0,0.0
2026-02-09 00:00:00-05:00,55.310001373291016,56.0,53.970001220703125,54.13999938964844,254900,0.0,0.0
2026-02-10 00:00:00-05:00,53.83000183105469,54.34000015258789,51.38999938964844,52.13999938964844,476200,0.0,0.0
2026-02-11 00:00:00-05:00,52.5099983215332,53.88999938964844,50.189998626708984,50.189998626708984,275300,0.0,0.0
2026-02-12 00:00:00-05:00,50.709999084472656,51.560001373291016,48.939998626708984,49.16999816894531,293200,0.0,0.0
2026-02-13 00:00:00-05:00,49.13999938964844,50.310001373291016,48.459999084472656,50.13999938964844,299400,0.0,0.0
2026-02-17 00:00:00-05:00,50.099998474121094,51.72999954223633,49.91999816894531,51.2400016784668,289300,0.0,0.0
2026-02-18 00:00:00-05:00,51.060001373291016,55.2400016784668,50.97999954223633,52.9900016784668,461500,0.0,0.0
2026-02-19 00:00:00-05:00,52.630001068115234,53.5,52.36000061035156,53.029998779296875,184200,0.0,0.0
2026-02-20 00:00:00-05:00,52.86000061035156,54.5,51.66999816894531,52.529998779296875,477500,0.0,0.0
2026-02-23 00:00:00-05:00,51.79999923706055,52.61000061035156,48.45000076293945,49.13999938964844,436600,0.0,0.0
2026-02-24 00:00:00-05:00,49.29999923706055,51.08000183105469,49.29999923706055,50.45000076293945,279300,0.0,0.0
2026-02-25 00:00:00-05:00,50.560001373291016,50.560001373291016,49.380001068115234,49.91999816894531,238500,0.0,0.0
2026-02-26 00:00:00-05:00,49.88999938964844,51.290000915527344,49.34000015258789,50.09000015258789,257115,0.0,0.0
