Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,21.935617763818705,21.991463529669595,21.904807003396453,21.972206115722656,5100,0.0,0.0
2025-09-22 00:00:00-04:00,21.9914631184145,21.9914631184145,21.97220570482769,21.981834411621094,4800,0.0,0.0
2025-09-23 00:00:00-04:00,21.981833796260453,21.981833796260453,21.842220306396484,21.842220306396484,600,0.0,0.0
2025-09-24 00:00:00-04:00,21.808520907646326,21.90480613708496,21.808520907646326,21.90480613708496,121700,0.0,0.0
2025-09-25 00:00:00-04:00,21.85377605490069,21.904806547959797,21.85377605490069,21.895177841186523,23700,0.0,0.0
2025-09-26 00:00:00-04:00,21.856666564941406,21.895179558567282,21.754603734329702,21.856666564941406,3200,0.0,0.0
2025-09-29 00:00:00-04:00,21.80466979230686,21.90480613708496,21.80466979230686,21.90480613708496,1800,0.0,0.0
2025-09-30 00:00:00-04:00,21.90480613708496,21.924063550270287,21.856664440609645,21.90480613708496,13500,0.0,0.0
2025-10-01 00:00:00-04:00,21.708527678556752,22.091272354125977,21.708527678556752,22.091272354125977,15300,0.43,0.0
2025-10-02 00:00:00-04:00,22.13052732677917,22.13052732677917,21.649642462400806,21.73796844482422,5500,0.0,0.0
2025-10-03 00:00:00-04:00,21.737969920921387,21.836110116041347,21.592724154262896,21.742877960205078,7900,0.0,0.0
2025-10-06 00:00:00-04:00,21.69871355951022,21.69871355951022,21.55150234043807,21.571130752563477,21800,0.0,0.0
2025-10-07 00:00:00-04:00,21.571130865115926,21.63590312797301,21.571130865115926,21.59075927734375,3400,0.0,0.0
2025-10-08 00:00:00-04:00,21.59075927734375,21.59075927734375,21.59075927734375,21.59075927734375,0,0.0,0.0
2025-10-09 00:00:00-04:00,21.76741114480929,21.777225350878638,21.747782732670604,21.749746322631836,1500,0.0,0.0
2025-10-10 00:00:00-04:00,21.777226392207577,21.777226392207577,21.767412185668945,21.767412185668945,4600,0.0,0.0
2025-10-13 00:00:00-04:00,21.806666240918396,21.806666240918396,21.777225494384766,21.777225494384766,1200,0.0,0.0
2025-10-14 00:00:00-04:00,21.772317117371017,21.80568504333496,21.737968332369427,21.80568504333496,1400,0.0,0.0
2025-10-15 00:00:00-04:00,21.73796844482422,21.73796844482422,21.590759098074663,21.73796844482422,7600,0.0,0.0
2025-10-16 00:00:00-04:00,21.737969454400446,21.749747250933712,21.70852870680426,21.747783660888672,7000,0.0,0.0
2025-10-17 00:00:00-04:00,21.73796844482422,21.78703947498634,21.71834003275937,21.73796844482422,1100,0.0,0.0
2025-10-20 00:00:00-04:00,21.718340929670674,21.7281551361084,21.718340929670674,21.7281551361084,2100,0.0,0.0
2025-10-21 00:00:00-04:00,21.772318221816366,21.993133187933875,21.772318221816366,21.83120346069336,1800,0.0,0.0
2025-10-22 00:00:00-04:00,21.777225494384766,21.806666240918396,21.76741128825075,21.777225494384766,12000,0.0,0.0
2025-10-23 00:00:00-04:00,21.81844458116867,21.878308806650217,21.70852846471589,21.791946411132812,15200,0.0,0.0
2025-10-24 00:00:00-04:00,21.757598166633322,21.81157536712672,21.725211097589874,21.80666732788086,14400,0.0,0.0
2025-10-27 00:00:00-04:00,21.79685310605101,21.80568645356629,21.747783944837707,21.80274200439453,14700,0.0,0.0
2025-10-28 00:00:00-04:00,21.737968917952543,21.919527053833008,21.737968917952543,21.919527053833008,2600,0.0,0.0
2025-10-29 00:00:00-04:00,21.88517767835744,21.98331786630558,21.796851696390956,21.80568504333496,2700,0.0,0.0
2025-10-30 00:00:00-04:00,21.916585242433765,21.916585242433765,21.78704071044922,21.78704071044922,4500,0.0,0.0
2025-10-31 00:00:00-04:00,21.855738360996913,21.855738360996913,21.80666732788086,21.80666732788086,900,0.0,0.0
2025-11-03 00:00:00-05:00,21.806666287175084,21.806666287175084,21.780169989612297,21.78900146484375,1600,0.0,0.0
2025-11-04 00:00:00-05:00,21.777226691162845,21.826295852661133,21.777226691162845,21.826295852661133,1900,0.0,0.0
2025-11-05 00:00:00-05:00,21.76741128825075,21.8655514777225,21.76741128825075,21.777225494384766,3600,0.0,0.0
2025-11-06 00:00:00-05:00,21.767412185668945,21.787040598746213,21.75759797913031,21.767412185668945,2800,0.0,0.0
2025-11-07 00:00:00-05:00,21.733063510144238,21.78704071044922,21.72815547091551,21.78704071044922,1500,0.0,0.0
2025-11-10 00:00:00-05:00,21.826294653186434,21.883216300016365,21.772317455383547,21.777225494384766,8400,0.0,0.0
2025-11-11 00:00:00-05:00,21.860643196862252,21.899900020963997,21.78703945947408,21.821388244628906,1400,0.0,0.0
2025-11-12 00:00:00-05:00,21.886160343207763,21.886160343207763,21.84003376242005,21.885177612304688,3000,0.0,0.0
2025-11-13 00:00:00-05:00,21.87634613725573,21.89499181825672,21.8606430333588,21.885177612304688,2500,0.0,0.0
2025-11-14 00:00:00-05:00,21.836109982438092,21.993133544921875,21.836109982438092,21.993133544921875,5800,0.0,0.0
2025-11-17 00:00:00-05:00,21.855737686157227,21.855737686157227,21.855737686157227,21.855737686157227,700,0.0,0.0
2025-11-18 00:00:00-05:00,21.983317608487777,21.983317608487777,21.845922470092773,21.845922470092773,1200,0.0,0.0
2025-11-19 00:00:00-05:00,21.88910580202104,21.89499282836914,21.885178621964336,21.89499282836914,1400,0.0,0.0
2025-11-20 00:00:00-05:00,21.93424864206485,21.93424864206485,21.885177612304688,21.885177612304688,500,0.0,0.0
2025-11-21 00:00:00-05:00,21.736987407726286,21.93424864206485,21.736987407726286,21.885177612304688,4200,0.0,0.0
2025-11-24 00:00:00-05:00,21.89499342750614,21.93425025419959,21.7379698644694,21.826295852661133,4500,0.0,0.0
2025-11-25 00:00:00-05:00,21.83610867925585,21.924434661865234,21.82629447320276,21.924434661865234,4000,0.0,0.0
2025-11-26 00:00:00-05:00,21.944063186645508,21.944063186645508,21.944063186645508,21.944063186645508,900,0.0,0.0
2025-11-28 00:00:00-05:00,21.93424969281445,22.081459045410156,21.93424969281445,22.081459045410156,1400,0.0,0.0
2025-12-01 00:00:00-05:00,21.934249877929688,21.934249877929688,21.934249877929688,21.934249877929688,400,0.0,0.0
2025-12-02 00:00:00-05:00,21.934249101258597,22.187449255769266,21.87732745429251,22.150156021118164,14400,0.0,0.0
2025-12-03 00:00:00-05:00,22.209039257856016,22.209039257856016,22.101086734484266,22.126602172851562,2100,0.0,0.0
2025-12-04 00:00:00-05:00,22.08145826068604,22.228667608050266,22.08145826068604,22.11090087890625,3200,0.0,0.0
2025-12-05 00:00:00-05:00,22.228668324891107,22.258110944060796,22.11090159194929,22.2482967376709,3400,0.0,0.0
2025-12-08 00:00:00-05:00,22.081459567290118,22.17959976196289,21.998041618532802,22.17959976196289,11500,0.0,0.0
2025-12-09 00:00:00-05:00,22.27773819982622,22.287550533838033,21.995095434829313,22.1236572265625,7300,0.0,0.0
2025-12-10 00:00:00-05:00,22.179599574611938,22.32680892944336,22.179599574611938,22.32680892944336,3300,0.0,0.0
2025-12-11 00:00:00-05:00,22.356251772334705,22.385692520473786,22.346437565665504,22.366065979003906,4500,0.0,0.0
2025-12-12 00:00:00-05:00,22.36606489980664,22.523088455200195,22.36606489980664,22.523088455200195,4300,0.0,0.0
2025-12-15 00:00:00-05:00,22.523089540559056,22.55253028869629,22.36999128589247,22.55253028869629,6800,0.0,0.0
2025-12-16 00:00:00-05:00,22.550567067769556,22.572157197880617,22.426909569480433,22.444576263427734,4900,0.0,0.0
2025-12-17 00:00:00-05:00,22.41317121448601,22.41317121448601,22.17959946361261,22.307180404663086,2800,0.0,0.0
2025-12-18 00:00:00-05:00,22.474017571100564,22.572157761830038,22.19922728330018,22.375877380371094,10400,0.0,0.0
2025-12-19 00:00:00-05:00,22.3758777162692,22.57215810067463,22.3758777162692,22.434762954711914,2000,0.0,0.0
2025-12-22 00:00:00-05:00,22.508366822509423,22.57215822858294,22.454389622898635,22.458316802978516,9500,0.0,0.0
2025-12-23 00:00:00-05:00,22.523087907509204,22.638892917186066,22.523087907509204,22.603561401367188,6700,0.0,0.0
2025-12-24 00:00:00-05:00,22.5329000330594,22.670297043317426,22.5329000330594,22.655574798583984,1200,0.0,0.0
2025-12-26 00:00:00-05:00,22.640856154260405,22.709553728700026,22.601601199667126,22.707592010498047,5600,0.0,0.0
2025-12-29 00:00:00-05:00,22.69581306109009,22.719366781397166,22.621226592095745,22.670297622680664,1900,0.0,0.0
2025-12-30 00:00:00-05:00,22.572157494722735,22.717405125033043,22.54664205624397,22.685998916625977,3300,0.0,0.0
2025-12-31 00:00:00-05:00,22.860000610351562,22.920000076293945,22.3799991607666,22.3799991607666,15200,0.43,0.0
2026-01-02 00:00:00-05:00,22.450000762939453,22.75,22.450000762939453,22.75,900,0.0,0.0
2026-01-05 00:00:00-05:00,22.850000381469727,22.850000381469727,22.709999084472656,22.709999084472656,2200,0.0,0.0
2026-01-06 00:00:00-05:00,22.655000686645508,22.709999084472656,22.58799934387207,22.700000762939453,4700,0.0,0.0
2026-01-07 00:00:00-05:00,22.91200065612793,22.959999084472656,22.889999389648438,22.889999389648438,3300,0.0,0.0
2026-01-08 00:00:00-05:00,22.81999969482422,23.0,22.81999969482422,22.84000015258789,5700,0.0,0.0
2026-01-09 00:00:00-05:00,22.84000015258789,22.90999984741211,22.84000015258789,22.899999618530273,1000,0.0,0.0
2026-01-12 00:00:00-05:00,22.988000869750977,23.139999389648438,22.950000762939453,23.010000228881836,3200,0.0,0.0
2026-01-13 00:00:00-05:00,23.07699966430664,23.100000381469727,23.049999237060547,23.100000381469727,1500,0.0,0.0
2026-01-14 00:00:00-05:00,23.010000228881836,23.09000015258789,23.0,23.09000015258789,1200,0.0,0.0
2026-01-15 00:00:00-05:00,23.049999237060547,23.06999969482422,23.045000076293945,23.045000076293945,1000,0.0,0.0
2026-01-16 00:00:00-05:00,23.0,23.149999618530273,22.75,23.079999923706055,7500,0.0,0.0
2026-01-20 00:00:00-05:00,22.899999618530273,23.079999923706055,22.760000228881836,22.799999237060547,4600,0.0,0.0
2026-01-21 00:00:00-05:00,22.799999237060547,22.850000381469727,22.773000717163086,22.84000015258789,42800,0.0,0.0
2026-01-22 00:00:00-05:00,22.860000610351562,22.860000610351562,22.56999969482422,22.56999969482422,21800,0.0,0.0
2026-01-23 00:00:00-05:00,22.56999969482422,22.8799991607666,22.56999969482422,22.8799991607666,60600,0.0,0.0
2026-01-26 00:00:00-05:00,23.01799964904785,23.040000915527344,23.0,23.0,9100,0.0,0.0
2026-01-27 00:00:00-05:00,22.90999984741211,23.274999618530273,22.90999984741211,23.200000762939453,17100,0.0,0.0
2026-01-28 00:00:00-05:00,23.260000228881836,23.260000228881836,23.110000610351562,23.1200008392334,9400,0.0,0.0
2026-01-29 00:00:00-05:00,23.1200008392334,23.280000686645508,23.0,23.280000686645508,10400,0.0,0.0
2026-01-30 00:00:00-05:00,23.280000686645508,23.280000686645508,23.170000076293945,23.170000076293945,4000,0.0,0.0
2026-02-02 00:00:00-05:00,23.18000030517578,23.34000015258789,23.152000427246094,23.34000015258789,2200,0.0,0.0
2026-02-03 00:00:00-05:00,23.270000457763672,23.350000381469727,23.209999084472656,23.239999771118164,7900,0.0,0.0
2026-02-04 00:00:00-05:00,23.25,23.350000381469727,23.239999771118164,23.242000579833984,12000,0.0,0.0
2026-02-05 00:00:00-05:00,23.350000381469727,23.350000381469727,23.200000762939453,23.239999771118164,5200,0.0,0.0
2026-02-06 00:00:00-05:00,23.239999771118164,23.28499984741211,23.239999771118164,23.28499984741211,8700,0.0,0.0
2026-02-09 00:00:00-05:00,23.219999313354492,23.236000061035156,23.1299991607666,23.149999618530273,24300,0.0,0.0
2026-02-10 00:00:00-05:00,23.170000076293945,23.405000686645508,23.170000076293945,23.350000381469727,11200,0.0,0.0
2026-02-11 00:00:00-05:00,23.489999771118164,23.549999237060547,23.440000534057617,23.5,21400,0.0,0.0
2026-02-12 00:00:00-05:00,23.424999237060547,23.5,23.350000381469727,23.489999771118164,5200,0.0,0.0
2026-02-13 00:00:00-05:00,23.424999237060547,23.5,23.424999237060547,23.469999313354492,5900,0.0,0.0
2026-02-17 00:00:00-05:00,23.450000762939453,23.54599952697754,23.43000030517578,23.540000915527344,5200,0.0,0.0
2026-02-18 00:00:00-05:00,23.5,23.549999237060547,23.34000015258789,23.350000381469727,11800,0.0,0.0
2026-02-19 00:00:00-05:00,23.399999618530273,23.549999237060547,23.399999618530273,23.540000915527344,15900,0.0,0.0
2026-02-20 00:00:00-05:00,23.719999313354492,23.719999313354492,23.5,23.5,1300,0.0,0.0
2026-02-23 00:00:00-05:00,23.649999618530273,23.690000534057617,23.5,23.510000228881836,9500,0.0,0.0
2026-02-24 00:00:00-05:00,23.42300033569336,23.514999389648438,23.420000076293945,23.514999389648438,2800,0.0,0.0
2026-02-25 00:00:00-05:00,23.520000457763672,23.520000457763672,23.520000457763672,23.520000457763672,1200,0.0,0.0
2026-02-26 00:00:00-05:00,23.565000534057617,23.729999542236328,23.565000534057617,23.681100845336914,6820,0.0,0.0
