Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,30.95790117344259,31.05419177165124,30.582360861252212,30.649765014648438,57700,0.0,0.0
2025-09-17 00:00:00-04:00,30.649763944757527,31.487505710957944,30.649763944757527,30.803831100463867,64000,0.0,0.0
2025-09-18 00:00:00-04:00,30.9386410754041,31.391211276692278,30.70753850644255,31.160112380981445,47100,0.0,0.0
2025-09-19 00:00:00-04:00,31.198630125284723,31.198630125284723,30.38014537943346,30.563100814819336,135800,0.0,0.0
2025-09-22 00:00:00-04:00,30.57272917871485,30.736425754869042,30.25496545284204,30.669021606445312,86800,0.0,0.0
2025-09-23 00:00:00-04:00,30.563101176656357,30.669023035758826,30.370518148845502,30.447551727294922,64700,0.0,0.0
2025-09-24 00:00:00-04:00,30.331999662920783,30.755685251832546,29.99497707711882,30.534212112426758,92100,0.0,0.0
2025-09-25 00:00:00-04:00,30.409034016160856,30.69790947615566,30.380145735511224,30.495697021484375,71100,0.0,0.0
2025-09-26 00:00:00-04:00,30.495697561889887,30.86160660680917,30.495697561889887,30.765316009521484,79200,0.0,0.0
2025-09-29 00:00:00-04:00,30.78457351229306,30.78457351229306,30.120159564732198,30.197193145751953,65100,0.0,0.0
2025-09-30 00:00:00-04:00,30.197192259614994,30.726797884006363,30.197192259614994,30.688282012939453,60700,0.0,0.0
2025-10-01 00:00:00-04:00,30.76531558789456,30.91938274539392,30.534213015020125,30.736427307128906,47700,0.0,0.0
2025-10-02 00:00:00-04:00,30.678653486281796,30.678653486281796,30.129788991937847,30.197193145751953,70600,0.0,0.0
2025-10-03 00:00:00-04:00,30.283855430107334,30.87123761923379,30.283855430107334,30.380146026611328,66300,0.0,0.0
2025-10-06 00:00:00-04:00,30.380144542140407,30.534211692969066,30.120157373007864,30.409032821655273,94300,0.0,0.0
2025-10-07 00:00:00-04:00,30.428292857534075,30.591989441231224,29.70610237121582,29.70610237121582,120000,0.0,0.0
2025-10-08 00:00:00-04:00,29.754246469009235,30.004606047897703,29.494257463629832,29.61943817138672,60600,0.0,0.0
2025-10-09 00:00:00-04:00,29.657954330735325,29.744617333375896,29.417224175983822,29.45574188232422,54500,0.0,0.0
2025-10-10 00:00:00-04:00,29.609809263249268,29.609809263249268,29.070574226693967,29.147607803344727,82500,0.0,0.0
2025-10-13 00:00:00-04:00,29.23427199872786,29.426855029894956,28.993541832299933,29.28241729736328,82500,0.0,0.0
2025-10-14 00:00:00-04:00,29.234271351313424,29.609809814904285,29.051315914624762,29.46537208557129,101000,0.0,0.0
2025-10-15 00:00:00-04:00,29.455551788575356,29.94647765171828,29.4260955626027,29.74028968811035,81100,0.59,0.0
2025-10-16 00:00:00-04:00,29.651922994967222,29.848292217326254,29.416276931762695,29.416276931762695,78200,0.0,0.0
2025-10-17 00:00:00-04:00,29.43591528173103,29.730471933034845,29.28863789244593,29.44573402404785,68200,0.0,0.0
2025-10-20 00:00:00-04:00,29.524281283576855,29.69119615293736,29.219907771001896,29.681377410888672,57200,0.0,0.0
2025-10-21 00:00:00-04:00,29.701015034549403,30.1624846766046,29.67155880826494,30.015207290649414,60400,0.0,0.0
2025-10-22 00:00:00-04:00,30.103573948732233,30.388311849881124,29.956296563501297,30.339218139648438,41100,0.0,0.0
2025-10-23 00:00:00-04:00,30.437403670462416,30.55522670222181,30.054482094528108,30.53558921813965,62600,0.0,0.0
2025-10-24 00:00:00-04:00,30.643591635124405,30.653410377165486,30.31958063870302,30.53558921813965,54200,0.0,0.0
2025-10-27 00:00:00-04:00,30.535590206644304,30.535590206644304,30.20176045737503,30.24103355407715,75400,0.0,0.0
2025-10-28 00:00:00-04:00,30.191941934183806,30.191941934183806,29.583193012646248,29.720653533935547,41700,0.0,0.0
2025-10-29 00:00:00-04:00,29.58319349193157,29.926841991621917,29.023538273477932,29.21009063720703,94900,0.0,0.0
2025-10-30 00:00:00-04:00,29.16099770204351,29.44573373550674,28.98426408753977,29.435914993286133,78100,0.0,0.0
2025-10-31 00:00:00-04:00,29.288638553582693,29.367186621156733,28.905716958250963,29.0726318359375,115200,0.0,0.0
2025-11-03 00:00:00-05:00,28.915534630401265,29.288637469383104,28.630796725527198,29.10208511352539,97400,0.0,0.0
2025-11-04 00:00:00-05:00,29.072630584438524,29.268999808553627,28.748619585551715,29.16099739074707,61700,0.0,0.0
2025-11-05 00:00:00-05:00,29.34754795162084,29.5341003068551,28.895897049482038,29.229726791381836,95000,0.0,0.0
2025-11-06 00:00:00-05:00,29.1315424325085,29.426097217870034,28.78789393443094,29.337730407714844,71300,0.0,0.0
2025-11-07 00:00:00-05:00,29.38682334332682,30.113393417707716,29.200270985406416,30.03484535217285,103500,0.0,0.0
2025-11-10 00:00:00-05:00,29.97593493116331,29.97593493116331,29.200271141225507,29.249364852905273,65100,0.0,0.0
2025-11-11 00:00:00-05:00,29.318094633269894,29.828656133558216,29.318094633269894,29.661741256713867,46100,0.0,0.0
2025-11-12 00:00:00-05:00,29.543918596564666,29.91702142858595,29.072630217358768,29.082448959350586,97700,0.0,0.0
2025-11-13 00:00:00-05:00,29.121722369736585,29.465370852234894,29.062811789881707,29.35736656188965,58100,0.0,0.0
2025-11-14 00:00:00-05:00,29.44573350624713,29.71083392593871,29.141359990712488,29.69119644165039,58400,0.0,0.0
2025-11-17 00:00:00-05:00,29.69119592977054,29.72065215569519,29.229726293352293,29.278818130493164,54500,0.0,0.0
2025-11-18 00:00:00-05:00,29.29845733166493,29.926841873019573,29.29845733166493,29.79920196533203,79000,0.0,0.0
2025-11-19 00:00:00-05:00,29.69119724783153,30.015208256452098,29.67155976301001,29.917022705078125,51600,0.0,0.0
2025-11-20 00:00:00-05:00,30.10357459768573,30.260670728349776,29.838474174915046,29.966115951538086,64600,0.0,0.0
2025-11-21 00:00:00-05:00,30.044664511356512,30.535590395944908,30.044664511356512,30.378494262695312,64300,0.0,0.0
2025-11-24 00:00:00-05:00,30.45704102823651,30.486495381504042,29.759925328079344,30.005388259887695,72700,0.0,0.0
2025-11-25 00:00:00-05:00,30.191941843873284,30.800690763589948,30.191941843873284,30.57486343383789,90800,0.0,0.0
2025-11-26 00:00:00-05:00,30.437404498536708,30.869419796429735,30.427585756228503,30.565044403076172,99300,0.0,0.0
2025-11-28 00:00:00-05:00,30.52577047609857,30.56504357152933,30.407947444339175,30.53558921813965,39300,0.0,0.0
2025-12-01 00:00:00-05:00,30.28030769103,30.398128850630766,30.044663499094906,30.211578369140625,63700,0.0,0.0
2025-12-02 00:00:00-05:00,30.349036968949207,30.349036968949207,29.651923136242903,29.750106811523438,89100,0.0,0.0
2025-12-03 00:00:00-05:00,29.93665951444173,30.025026321411133,29.72065280447963,30.025026321411133,42900,0.0,0.0
2025-12-04 00:00:00-05:00,29.867930501563215,30.015207890461536,29.278819073236342,29.377004623413086,68200,0.0,0.0
2025-12-05 00:00:00-05:00,29.30827514649718,29.71083421465168,29.278818919778463,29.70101547241211,55800,0.0,0.0
2025-12-08 00:00:00-05:00,29.710834292189293,29.87774916523044,29.46537135376017,29.769744873046875,70600,0.0,0.0
2025-12-09 00:00:00-05:00,29.858111144871202,30.48649565669812,29.838473660693218,30.211578369140625,81300,0.0,0.0
2025-12-10 00:00:00-05:00,30.11339295867818,30.761414957646174,29.966115572137014,30.545408248901367,102600,0.0,0.0
2025-12-11 00:00:00-05:00,30.64359265748237,31.026516118925656,30.574863333635367,30.702505111694336,70300,0.0,0.0
2025-12-12 00:00:00-05:00,30.879238514981147,31.262160101038546,30.751596737806278,31.222885131835938,107100,0.0,0.0
2025-12-15 00:00:00-05:00,31.301432833858325,31.86108990209195,31.144336704340194,31.605806350708008,124000,0.0,0.0
2025-12-16 00:00:00-05:00,31.694173368311866,31.72363146780099,31.006878265285266,31.085426330566406,100600,0.0,0.0
2025-12-17 00:00:00-05:00,31.222886009533163,31.664720061814737,30.849783155288232,31.517440795898438,72800,0.0,0.0
2025-12-18 00:00:00-05:00,31.625444102305277,31.78254023315082,31.311251840614197,31.350526809692383,66500,0.0,0.0
2025-12-19 00:00:00-05:00,31.252341146061163,31.340707953432076,30.771234013004854,30.82032585144043,121700,0.0,0.0
2025-12-22 00:00:00-05:00,30.65341043908549,31.065788241976037,30.506133053638916,30.800689697265625,94600,0.0,0.0
2025-12-23 00:00:00-05:00,30.879238752564124,30.918511849335292,30.43740470930337,30.506134033203125,72200,0.0,0.0
2025-12-24 00:00:00-05:00,30.486497110971328,31.026516715224584,30.486497110971328,30.987241744995117,50900,0.0,0.0
2025-12-26 00:00:00-05:00,30.87923903504051,31.06578952369391,30.761415998181945,30.9774227142334,35000,0.0,0.0
2025-12-29 00:00:00-05:00,31.12470197849001,31.12470197849001,30.800690968046013,30.9774227142334,54600,0.0,0.0
2025-12-30 00:00:00-05:00,30.928329546830394,31.242521801319555,30.928329546830394,30.997058868408203,66000,0.0,0.0
2025-12-31 00:00:00-05:00,31.09524520670907,31.154155787740187,30.741777975055157,30.957786560058594,76700,0.0,0.0
2026-01-02 00:00:00-05:00,30.820326866987187,31.04615420033932,30.250852907795483,30.987241744995117,81500,0.0,0.0
2026-01-05 00:00:00-05:00,30.85960014637131,31.08542559461646,30.633774698126157,30.928329467773438,68500,0.0,0.0
2026-01-06 00:00:00-05:00,30.83014428619074,31.10506344779542,30.81050680191893,31.006877899169922,67700,0.0,0.0
2026-01-07 00:00:00-05:00,31.1639741115746,31.615626887371462,30.82032562682921,31.537076950073242,123600,0.0,0.0
2026-01-08 00:00:00-05:00,31.438894471920797,32.145828952674414,31.438894471920797,31.841453552246094,54800,0.0,0.0
2026-01-09 00:00:00-05:00,31.753086590690888,31.92982021003628,31.605807326080633,31.703994750976562,43300,0.0,0.0
2026-01-12 00:00:00-05:00,31.68435744393382,32.008366584241784,31.586170018486477,31.645082473754883,49000,0.0,0.0
2026-01-13 00:00:00-05:00,31.58616994290771,31.900365958120098,31.262160803375025,31.576353073120117,40300,0.0,0.0
2026-01-14 00:00:00-05:00,31.615626529032433,32.037823073557185,31.615626529032433,31.919998168945312,100400,0.0,0.0
2026-01-15 00:00:00-05:00,31.799999237060547,32.56999969482422,31.770000457763672,31.950000762939453,80500,0.59,0.0
2026-01-16 00:00:00-05:00,31.799999237060547,31.979999542236328,31.5,31.84000015258789,72100,0.0,0.0
2026-01-20 00:00:00-05:00,31.610000610351562,31.90999984741211,31.170000076293945,31.360000610351562,61800,0.0,0.0
2026-01-21 00:00:00-05:00,31.43000030517578,31.809999465942383,31.25,31.809999465942383,113400,0.0,0.0
2026-01-22 00:00:00-05:00,31.90999984741211,32.2599983215332,31.530000686645508,31.530000686645508,59400,0.0,0.0
2026-01-23 00:00:00-05:00,31.489999771118164,31.65999984741211,31.040000915527344,31.5,44600,0.0,0.0
2026-01-26 00:00:00-05:00,31.559999465942383,31.559999465942383,31.100000381469727,31.239999771118164,78600,0.0,0.0
2026-01-27 00:00:00-05:00,31.190000534057617,31.450000762939453,31.030000686645508,31.3799991607666,33700,0.0,0.0
2026-01-28 00:00:00-05:00,31.5,31.65999984741211,30.770000457763672,30.829999923706055,65700,0.0,0.0
2026-01-29 00:00:00-05:00,31.030000686645508,31.84000015258789,31.0,31.6299991607666,62900,0.0,0.0
2026-01-30 00:00:00-05:00,31.610000610351562,32.02000045776367,31.3799991607666,31.729999542236328,110000,0.0,0.0
2026-02-02 00:00:00-05:00,31.81999969482422,32.220001220703125,31.559999465942383,31.950000762939453,66500,0.0,0.0
2026-02-03 00:00:00-05:00,31.850000381469727,32.4900016784668,31.84000015258789,32.40999984741211,70900,0.0,0.0
2026-02-04 00:00:00-05:00,32.56999969482422,33.7400016784668,32.54999923706055,33.61000061035156,84100,0.0,0.0
2026-02-05 00:00:00-05:00,33.7400016784668,34.88999938964844,33.540000915527344,34.7400016784668,84600,0.0,0.0
2026-02-06 00:00:00-05:00,34.97999954223633,35.130001068115234,34.349998474121094,34.630001068115234,78000,0.0,0.0
2026-02-09 00:00:00-05:00,34.47999954223633,34.779998779296875,34.04999923706055,34.310001373291016,65900,0.0,0.0
2026-02-10 00:00:00-05:00,34.25,34.9900016784668,34.25,34.720001220703125,54200,0.0,0.0
2026-02-11 00:00:00-05:00,34.7599983215332,34.7599983215332,34.220001220703125,34.22999954223633,69900,0.0,0.0
2026-02-12 00:00:00-05:00,34.5,34.689998626708984,34.15999984741211,34.349998474121094,65900,0.0,0.0
2026-02-13 00:00:00-05:00,34.5,34.81999969482422,34.310001373291016,34.41999816894531,47500,0.0,0.0
2026-02-17 00:00:00-05:00,34.720001220703125,35.36000061035156,34.209999084472656,35.2599983215332,53100,0.0,0.0
2026-02-18 00:00:00-05:00,35.119998931884766,35.18000030517578,34.63999938964844,34.77000045776367,46200,0.0,0.0
2026-02-19 00:00:00-05:00,34.779998779296875,35.0,34.540000915527344,34.720001220703125,34700,0.0,0.0
2026-02-20 00:00:00-05:00,34.849998474121094,34.93000030517578,34.56999969482422,34.93000030517578,65700,0.0,0.0
2026-02-23 00:00:00-05:00,35.0099983215332,35.15999984741211,34.70000076293945,34.97999954223633,77000,0.0,0.0
2026-02-24 00:00:00-05:00,34.97999954223633,35.02000045776367,33.900001525878906,34.06999969482422,91200,0.0,0.0
2026-02-25 00:00:00-05:00,33.959999084472656,34.459999084472656,33.560001373291016,34.31999969482422,130700,0.0,0.0
2026-02-26 00:00:00-05:00,34.459999084472656,34.525001525878906,34.04999923706055,34.13999938964844,46108,0.0,0.0
