Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,17.976101661728947,18.024475793704188,17.864839681902023,17.937402725219727,946700,0.0,0.0
2025-09-09 00:00:00-04:00,17.908379762654818,18.04382882831458,17.811629639174217,17.947078704833984,1620400,0.0,0.0
2025-09-10 00:00:00-04:00,17.937405111418176,18.058342302799296,17.937405111418176,18.01480484008789,949500,0.0,0.0
2025-09-11 00:00:00-04:00,18.053501279782104,18.198625520256236,18.04382608436985,18.150251388549805,877200,0.0,0.0
2025-09-12 00:00:00-04:00,18.159928151530902,18.242164551601466,18.08252842690655,18.16960334777832,761800,0.0,0.0
2025-09-15 00:00:00-04:00,18.19862645893178,18.24216391785514,17.98577768494808,17.995452880859375,1446800,0.0,0.0
2025-09-16 00:00:00-04:00,17.90837781729253,18.043826868238654,17.806791029082937,17.89870262145996,1303700,0.0,0.0
2025-09-17 00:00:00-04:00,17.95675303948685,18.126066208786753,17.797116911960973,17.840654373168945,1169400,0.0,0.0
2025-09-18 00:00:00-04:00,17.792279245407077,18.02447843454744,17.72455471257719,17.947078704833984,1234100,0.0,0.0
2025-09-19 00:00:00-04:00,17.92773028990584,18.014805217151196,17.695531099036597,17.734230041503906,2737200,0.0,0.0
2025-09-22 00:00:00-04:00,17.705202504559264,17.75357848402004,17.574591973402494,17.685853958129883,1111000,0.0,0.0
2025-09-23 00:00:00-04:00,17.647154675075903,17.811629328517746,17.627804281646256,17.705204010009766,1111500,0.0,0.0
2025-09-24 00:00:00-04:00,17.714877749358017,17.729391465913782,17.448816320331474,17.473003387451172,1522200,0.0,0.0
2025-09-25 00:00:00-04:00,17.53105437341592,17.58910370294654,17.269829622495745,17.327878952026367,1843300,0.0,0.0
2025-09-26 00:00:00-04:00,17.347230409385087,17.531055450439453,17.347230409385087,17.531055450439453,2033700,0.0,0.0
2025-09-29 00:00:00-04:00,17.453656536093014,17.477843605561798,17.197268432729615,17.27950668334961,2254200,0.0,0.0
2025-09-30 00:00:00-04:00,17.32867831342569,17.584377919628178,17.240166189812044,17.57454490661621,1766800,0.29,0.0
2025-10-01 00:00:00-04:00,17.643386916113585,18.105615427204132,17.55979130060012,18.046607971191406,2553500,0.0,0.0
2025-10-02 00:00:00-04:00,17.997433606213814,18.12528528324572,17.86958380499512,18.07611083984375,2363400,0.0,0.0
2025-10-03 00:00:00-04:00,18.194128623502863,18.420325448086352,18.169542338363495,18.371152877807617,2107900,0.0,0.0
2025-10-06 00:00:00-04:00,18.282641164721213,18.439995644152916,18.164624367240755,18.302310943603516,2280500,0.0,0.0
2025-10-07 00:00:00-04:00,18.302310126161807,18.43015993155986,18.140037271350494,18.253135681152344,1669300,0.0,0.0
2025-10-08 00:00:00-04:00,18.272805577851365,18.34656630793805,18.017104089581014,18.095781326293945,1398000,0.0,0.0
2025-10-09 00:00:00-04:00,18.12528580650622,18.18429326447886,17.943345050199504,18.036773681640625,1436000,0.0,0.0
2025-10-10 00:00:00-04:00,18.085946567976777,18.125286124524283,17.692560381568214,17.751567840576172,2712300,0.0,0.0
2025-10-13 00:00:00-04:00,17.692560186864526,17.896138450549596,17.667973902199552,17.879419326782227,1415700,0.0,0.0
2025-10-14 00:00:00-04:00,17.85974865140259,18.051524288292647,17.722063963545768,17.987600326538086,2108400,0.0,0.0
2025-10-15 00:00:00-04:00,17.987600295653454,18.22068133850036,17.869583509255108,18.174457550048828,2223300,0.0,0.0
2025-10-16 00:00:00-04:00,18.194128222954262,18.361317584359888,18.06627841755621,18.253135681152344,1256200,0.0,0.0
2025-10-17 00:00:00-04:00,18.18429273708371,18.474415387770293,18.18429273708371,18.262969970703125,1854000,0.0,0.0
2025-10-20 00:00:00-04:00,18.34164679511903,18.53342243054951,18.243299786335584,18.5186710357666,1006900,0.0,0.0
2025-10-21 00:00:00-04:00,18.53834103393839,18.55801081109247,18.38098656833214,18.39082145690918,896500,0.0,0.0
2025-10-22 00:00:00-04:00,18.489167982550892,18.53834242913697,18.366234679805707,18.430160522460938,1142800,0.0,0.0
2025-10-23 00:00:00-04:00,18.469498768656912,18.489166670081865,18.287556142923783,18.420324325561523,832600,0.0,0.0
2025-10-24 00:00:00-04:00,18.43015981388894,18.523588445090496,18.31214489824627,18.410490036010742,872700,0.0,0.0
2025-10-27 00:00:00-04:00,18.3613170885409,18.479333877563477,18.30722613839777,18.479333877563477,1170500,0.0,0.0
2025-10-28 00:00:00-04:00,18.38098788914634,18.405574174449058,18.184293855097962,18.21379852294922,1507000,0.0,0.0
2025-10-29 00:00:00-04:00,18.203962978504755,18.29247510305964,17.53520553778485,17.63355255126953,2204100,0.0,0.0
2025-10-30 00:00:00-04:00,17.751566864592746,17.751566864592746,17.294254861844205,17.456527709960938,4235500,0.0,0.0
2025-10-31 00:00:00-04:00,17.368016768287536,17.73190016781247,17.24016695947859,17.62371826171875,1944600,0.0,0.0
2025-11-03 00:00:00-05:00,17.564710273943888,17.86958432871852,17.402437419681302,17.84991455078125,1883000,0.0,0.0
2025-11-04 00:00:00-05:00,17.800742099480058,17.8351632731913,17.540122229620724,17.69256019592285,1328300,0.0,0.0
2025-11-05 00:00:00-05:00,17.653222027195184,17.800741606992453,17.52537034910785,17.73189926147461,1589000,0.0,0.0
2025-11-06 00:00:00-05:00,17.672889743026975,17.741733963633965,17.486032485961914,17.486032485961914,1827600,0.0,0.0
2025-11-07 00:00:00-05:00,17.54504101008443,17.83516367781347,17.42702421481612,17.810577392578125,1230000,0.0,0.0
2025-11-10 00:00:00-05:00,17.810576084213043,18.01710311599445,17.717145581043486,17.80074119567871,982000,0.0,0.0
2025-11-11 00:00:00-05:00,17.879418318557853,17.95809555053711,17.800741086578597,17.95809555053711,1079800,0.0,0.0
2025-11-12 00:00:00-05:00,17.869584852305618,18.01218793280927,17.810577392578125,17.810577392578125,1367900,0.0,0.0
2025-11-13 00:00:00-05:00,17.800741493854563,18.02202180005067,17.71222937137612,17.889253616333008,1466300,0.0,0.0
2025-11-14 00:00:00-05:00,17.908922596407116,18.0711954559942,17.785989293985388,18.026939392089844,1887400,0.0,0.0
2025-11-17 00:00:00-05:00,18.017104099403813,18.04169038417502,17.801725093441743,17.90892219543457,1825200,0.0,0.0
2025-11-18 00:00:00-05:00,17.840080552560938,18.066279258507034,17.751568423237106,17.928592681884766,975200,0.0,0.0
2025-11-19 00:00:00-05:00,17.948260660569623,18.046607669488804,17.736815247927996,17.771236419677734,987200,0.0,0.0
2025-11-20 00:00:00-05:00,17.849914480285218,17.948261493769895,17.623717662339736,17.63355255126953,955000,0.0,0.0
2025-11-21 00:00:00-05:00,17.731900110071372,18.03677417301787,17.554875855517494,17.997434616088867,1217900,0.0,0.0
2025-11-24 00:00:00-05:00,17.997434495908646,18.23346808427988,17.92859214755591,18.154788970947266,1675100,0.0,0.0
2025-11-25 00:00:00-05:00,18.26297107156662,18.371152977744313,17.31392582868048,17.436859130859375,6319200,0.0,0.0
2025-11-26 00:00:00-05:00,17.446693427745814,17.613882788064895,17.176240547297873,17.25983428955078,4711900,0.0,0.0
2025-11-28 00:00:00-05:00,17.33851223623527,17.355231360534102,17.190992647742863,17.279504776000977,1023100,0.0,0.0
2025-12-01 00:00:00-05:00,17.190991756066314,17.358181114569348,17.127067792383713,17.20082664489746,1447400,0.0,0.0
2025-12-02 00:00:00-05:00,17.279503690747877,17.3286781343658,17.068058272723867,17.14181900024414,2278400,0.0,0.0
2025-12-03 00:00:00-05:00,17.200826156242215,17.372933892178068,17.1024791465379,17.24016571044922,1731200,0.0,0.0
2025-12-04 00:00:00-05:00,17.190991267690464,17.35326411507457,17.1221489236414,17.24016571044922,1929300,0.0,0.0
2025-12-05 00:00:00-05:00,17.12214922279697,17.471279331324716,17.12214922279697,17.14181900024414,2535300,0.0,0.0
2025-12-08 00:00:00-05:00,17.09264538300094,17.14673633568917,16.9205395115505,17.004135131835938,2010400,0.0,0.0
2025-12-09 00:00:00-05:00,17.09264538300094,17.30900919375385,17.004135131835938,17.004135131835938,1862700,0.0,0.0
2025-12-10 00:00:00-05:00,17.043473165571147,17.422107966412106,16.954961036760878,17.309009552001953,2610400,0.0,0.0
2025-12-11 00:00:00-05:00,17.38768566605415,17.545040134685237,17.250000974955256,17.35818099975586,1723600,0.0,0.0
2025-12-12 00:00:00-05:00,17.377851486206055,17.431942438719577,17.225413517832795,17.377851486206055,1454300,0.0,0.0
2025-12-15 00:00:00-05:00,17.505700575559974,17.589296192145788,17.38276727973213,17.545040130615234,2013600,0.0,0.0
2025-12-16 00:00:00-05:00,17.554876050116587,17.61388351035088,17.245083601213192,17.279504776000977,2514000,0.0,0.0
2025-12-17 00:00:00-05:00,17.240166909819553,17.39752138596808,17.048389383438547,17.220497131347656,2413600,0.0,0.0
2025-12-18 00:00:00-05:00,17.299174182886325,17.34834675272252,17.151654597564438,17.161489486694336,1909800,0.0,0.0
2025-12-19 00:00:00-05:00,17.112314629987843,17.279503989553454,17.072976950226483,17.230331420898438,3556900,0.0,0.0
2025-12-22 00:00:00-05:00,17.230331311390906,17.254917595562155,17.11231452123037,17.20082664489746,1584700,0.0,0.0
2025-12-23 00:00:00-05:00,17.151654608661076,17.225413463463088,16.9647954666987,16.97463035583496,1664700,0.0,0.0
2025-12-24 00:00:00-05:00,17.033637286394427,17.22541292906871,16.994299606883075,17.20082664489746,541500,0.0,0.0
2025-12-26 00:00:00-05:00,17.279503278055927,17.345394967535686,17.112313925374472,17.210660934448242,1304600,0.0,0.0
2025-12-29 00:00:00-05:00,17.279503879733404,17.338511336907054,17.151654076554962,17.20082664489746,1413000,0.0,0.0
2025-12-30 00:00:00-05:00,17.240167018050943,17.34834704869887,17.176241175522623,17.250001907348633,1330500,0.0,0.0
2025-12-31 00:00:00-05:00,17.280000686645508,17.40999984741211,17.25,17.3700008392334,1734100,0.29,0.0
2026-01-02 00:00:00-05:00,17.290000915527344,17.514999389648438,17.155000686645508,17.459999084472656,2040700,0.0,0.0
2026-01-05 00:00:00-05:00,17.450000762939453,17.684999465942383,17.274999618530273,17.670000076293945,1743300,0.0,0.0
2026-01-06 00:00:00-05:00,17.559999465942383,17.795000076293945,17.520000457763672,17.729999542236328,2664300,0.0,0.0
2026-01-07 00:00:00-05:00,17.81999969482422,18.229999542236328,17.809999465942383,18.09000015258789,3959100,0.0,0.0
2026-01-08 00:00:00-05:00,18.030000686645508,18.295000076293945,18.030000686645508,18.209999084472656,2270400,0.0,0.0
2026-01-09 00:00:00-05:00,18.170000076293945,18.31999969482422,18.030000686645508,18.049999237060547,1327600,0.0,0.0
2026-01-12 00:00:00-05:00,18.0,18.177000045776367,17.600000381469727,17.959999084472656,2256100,0.0,0.0
2026-01-13 00:00:00-05:00,18.010000228881836,18.395000457763672,17.940000534057617,18.229999542236328,1534000,0.0,0.0
2026-01-14 00:00:00-05:00,18.260000228881836,18.459999084472656,18.110000610351562,18.459999084472656,1916900,0.0,0.0
2026-01-15 00:00:00-05:00,18.5,18.725000381469727,18.399999618530273,18.540000915527344,1907400,0.0,0.0
2026-01-16 00:00:00-05:00,18.510000228881836,18.75,18.40999984741211,18.709999084472656,1400100,0.0,0.0
2026-01-20 00:00:00-05:00,18.530000686645508,18.75,18.469999313354492,18.68000030517578,1182200,0.0,0.0
2026-01-21 00:00:00-05:00,18.68000030517578,18.76799964904785,18.46500015258789,18.690000534057617,1866800,0.0,0.0
2026-01-22 00:00:00-05:00,18.65999984741211,18.790000915527344,18.415000915527344,18.420000076293945,1208000,0.0,0.0
2026-01-23 00:00:00-05:00,18.350000381469727,18.53499984741211,18.299999237060547,18.530000686645508,1345500,0.0,0.0
2026-01-26 00:00:00-05:00,18.510000228881836,18.610000610351562,18.405000686645508,18.469999313354492,1159300,0.0,0.0
2026-01-27 00:00:00-05:00,18.459999084472656,18.4950008392334,18.264999389648438,18.309999465942383,1414500,0.0,0.0
2026-01-28 00:00:00-05:00,18.329999923706055,18.3700008392334,17.8799991607666,17.950000762939453,1119700,0.0,0.0
2026-01-29 00:00:00-05:00,18.059999465942383,18.389999389648438,17.959999084472656,18.3700008392334,1476000,0.0,0.0
2026-01-30 00:00:00-05:00,18.290000915527344,18.545000076293945,18.170000076293945,18.510000228881836,1886400,0.0,0.0
2026-02-02 00:00:00-05:00,18.309999465942383,18.514999389648438,18.235000610351562,18.299999237060547,1846400,0.0,0.0
2026-02-03 00:00:00-05:00,18.280000686645508,18.75,18.260000228881836,18.719999313354492,1863200,0.0,0.0
2026-02-04 00:00:00-05:00,18.8700008392334,19.21500015258789,18.790000915527344,18.90999984741211,3250500,0.0,0.0
2026-02-05 00:00:00-05:00,18.940000534057617,19.389999389648438,18.854999542236328,19.389999389648438,1675300,0.0,0.0
2026-02-06 00:00:00-05:00,19.43000030517578,19.600000381469727,19.084999084472656,19.260000228881836,1586100,0.0,0.0
2026-02-09 00:00:00-05:00,19.270000457763672,19.354999542236328,19.030000686645508,19.350000381469727,1446300,0.0,0.0
2026-02-10 00:00:00-05:00,19.34000015258789,19.610000610351562,19.309999465942383,19.59000015258789,1052200,0.0,0.0
2026-02-11 00:00:00-05:00,19.690000534057617,19.690000534057617,19.325000762939453,19.469999313354492,1027100,0.0,0.0
2026-02-12 00:00:00-05:00,19.6299991607666,19.75,19.334999084472656,19.360000610351562,1833000,0.0,0.0
2026-02-13 00:00:00-05:00,19.520000457763672,19.764999389648438,19.360000610351562,19.639999389648438,1384400,0.0,0.0
2026-02-17 00:00:00-05:00,19.809999465942383,19.90999984741211,19.655000686645508,19.850000381469727,1122500,0.0,0.0
2026-02-18 00:00:00-05:00,19.719999313354492,19.764999389648438,19.2549991607666,19.510000228881836,1920700,0.0,0.0
2026-02-19 00:00:00-05:00,19.65999984741211,19.760000228881836,18.53499984741211,18.690000534057617,4312000,0.0,0.0
2026-02-20 00:00:00-05:00,18.790000915527344,18.860000610351562,18.520000457763672,18.790000915527344,1857200,0.0,0.0
2026-02-23 00:00:00-05:00,18.8799991607666,19.149999618530273,18.799999237060547,18.969999313354492,2260900,0.0,0.0
2026-02-24 00:00:00-05:00,19.049999237060547,19.280000686645508,18.8799991607666,19.280000686645508,1265400,0.0,0.0
2026-02-25 00:00:00-05:00,19.309999465942383,19.43000030517578,19.084999084472656,19.399999618530273,1186200,0.0,0.0
2026-02-26 00:00:00-05:00,19.5,19.56999969482422,19.375,19.40999984741211,1176579,0.0,0.0
