Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,21.680158640050987,22.403782935061276,21.632550703240184,22.156227111816406,953100,0.0,0.0
2025-09-16 00:00:00-04:00,22.260959693798334,22.613251142237214,22.137182697137483,22.575164794921875,250700,0.0,0.0
2025-09-17 00:00:00-04:00,22.546603474975523,22.679902068069378,22.280004472730695,22.44186782836914,191000,0.0,0.0
2025-09-18 00:00:00-04:00,22.660858630967258,22.832243572138506,22.527560039415004,22.784637451171875,294200,0.0,0.0
2025-09-19 00:00:00-04:00,22.775114888906938,22.775114888906938,22.289524848392514,22.546602249145508,289100,0.0,0.0
2025-09-22 00:00:00-04:00,22.546603113379483,22.565646288103803,21.937236050658015,22.156227111816406,268800,0.0,0.0
2025-09-23 00:00:00-04:00,22.15622664436255,22.708465987316966,22.11814029571746,22.670379638671875,207800,0.0,0.0
2025-09-24 00:00:00-04:00,22.651338113602854,23.232140397707024,22.565645645839492,23.165491104125977,311300,0.0,0.0
2025-09-25 00:00:00-04:00,23.279749072747645,23.36544154323341,22.860808307712478,22.946500778198242,198200,0.0,0.0
2025-09-26 00:00:00-04:00,22.946499624677337,23.593953006441346,22.946499624677337,23.365440368652344,216300,0.0,0.0
2025-09-29 00:00:00-04:00,23.517782376326615,23.97480765674636,23.33687585513908,23.822465896606445,385300,0.0,0.0
2025-09-30 00:00:00-04:00,23.927200486317368,24.31757830221551,23.746295775405624,24.079544067382812,377200,0.0,0.0
2025-10-01 00:00:00-04:00,24.203320748706062,24.6413028632689,24.108106692827207,24.260448455810547,193200,0.0,0.0
2025-10-02 00:00:00-04:00,24.36518297896786,24.55561108197278,24.08906241121642,24.355661392211914,284400,0.0,0.0
2025-10-03 00:00:00-04:00,24.517525757998985,24.622261400627725,23.870072360034158,24.269969940185547,294300,0.0,0.0
2025-10-06 00:00:00-04:00,24.2985347242876,24.50800419368321,23.936721676355013,24.10810661315918,307300,0.0,0.0
2025-10-07 00:00:00-04:00,23.965284744811253,24.15571284248686,23.660601241375833,24.089061737060547,269300,0.0,0.0
2025-10-08 00:00:00-04:00,24.04145802681539,24.22236455610722,23.80342378892613,24.050979614257812,160400,0.0,0.0
2025-10-09 00:00:00-04:00,23.93672118620489,24.269969465827195,23.77485783987731,23.993850708007812,373400,0.0,0.0
2025-10-10 00:00:00-04:00,24.089062665624386,24.346140062578964,23.84150867158331,23.851028442382812,184500,0.0,0.0
2025-10-13 00:00:00-04:00,23.88911453751254,24.431832270202488,23.812943659521967,24.355661392211914,252100,0.0,0.0
2025-10-14 00:00:00-04:00,24.050978962924148,24.641302839910747,23.94624331995098,24.422311782836914,443500,0.0,0.0
2025-10-15 00:00:00-04:00,24.317578514170265,24.631783634245785,23.21309798414726,23.422569274902344,509800,0.0,0.0
2025-10-16 00:00:00-04:00,23.622516470528563,23.622516470528563,23.136926423528664,23.317832946777344,286200,0.0,0.0
2025-10-17 00:00:00-04:00,23.31783218853813,23.54634482392087,22.85128533095791,22.89889144897461,676000,0.0,0.0
2025-10-20 00:00:00-04:00,22.95602141324319,23.422568279834447,22.95602141324319,23.346397399902344,156900,0.0,0.0
2025-10-21 00:00:00-04:00,23.175012734660225,23.32735449629021,22.82272127585523,22.841764450073242,177200,0.0,0.0
2025-10-22 00:00:00-04:00,22.85128511156219,23.222617913486843,22.717986529549645,23.079797744750977,291100,0.0,0.0
2025-10-23 00:00:00-04:00,23.32735377535287,23.32735377535287,22.784636039311735,22.89889144897461,208400,0.0,0.0
2025-10-24 00:00:00-04:00,22.86080680879715,23.01314856499278,21.899148337776644,21.946754455566406,708900,0.0,0.0
2025-10-27 00:00:00-04:00,22.851285934448242,23.16549104340462,22.127661661930535,22.851285934448242,542300,0.0,0.0
2025-10-28 00:00:00-04:00,22.94650025285823,23.374960779420714,22.822721435631664,23.146448135375977,356800,0.0,0.0
2025-10-29 00:00:00-04:00,22.99410669281584,23.289268635142566,22.898892635790645,22.965543746948242,171300,0.0,0.0
2025-10-30 00:00:00-04:00,23.403524532942733,23.413046119708294,22.95602085130319,23.070276260375977,247400,0.0,0.0
2025-10-31 00:00:00-04:00,23.041714387630464,23.3368763268607,22.965543506020822,23.298789978027344,207200,0.0,0.0
2025-11-03 00:00:00-05:00,23.41304565347484,24.031934252456363,23.298788430620323,23.755815505981445,474000,0.0,0.0
2025-11-04 00:00:00-05:00,23.689166353803635,23.908159230998983,23.327355114360312,23.432090759277344,223700,0.0,0.0
2025-11-05 00:00:00-05:00,23.584432911355574,23.689166741931487,23.413047968158644,23.55586814880371,176200,0.0,0.0
2025-11-06 00:00:00-05:00,23.555867111479895,24.09858486366589,23.403525350026175,23.803422927856445,573100,0.0,0.0
2025-11-07 00:00:00-05:00,23.598558292597637,23.81317865249461,23.461980008377548,23.803422927856445,192800,0.6,0.0
2025-11-10 00:00:00-05:00,23.69611381381992,24.174133159539227,23.69611381381992,23.75464630126953,254500,0.0,0.0
2025-11-11 00:00:00-05:00,24.12535299254509,24.378996236217773,23.813177265167663,24.076576232910156,322500,0.0,0.0
2025-11-12 00:00:00-05:00,24.174132357412358,24.622884514159608,24.008288764546165,24.40826416015625,361400,0.0,0.0
2025-11-13 00:00:00-05:00,24.515572675243313,24.82775026363379,24.09608770412451,24.388751983642578,415900,0.0,0.0
2025-11-14 00:00:00-05:00,24.38875316357981,24.74970752911504,24.057065971697988,24.36924171447754,657000,0.0,0.0
2025-11-17 00:00:00-05:00,24.291198366191256,24.574108802872924,23.403447878426547,23.65709114074707,341000,0.0,0.0
2025-11-18 00:00:00-05:00,23.579046100028698,23.89122183575225,23.159559257382366,23.31564712524414,263000,0.0,0.0
2025-11-19 00:00:00-05:00,23.354670522515622,23.520514118258212,23.149804028615154,23.276626586914062,133900,0.0,0.0
2025-11-20 00:00:00-05:00,23.315647624357744,23.90097807172654,23.130292579536217,23.276626586914062,169700,0.0,0.0
2025-11-21 00:00:00-05:00,23.130291703204627,23.2668699808685,22.6132513472011,22.993715286254883,366700,0.0,0.0
2025-11-24 00:00:00-05:00,22.935184341536182,23.14004898071289,22.73031784164522,23.14004898071289,195200,0.0,0.0
2025-11-25 00:00:00-05:00,23.15955998235626,23.735134710881837,23.032739283516452,23.491247177124023,180100,0.0,0.0
2025-11-26 00:00:00-05:00,23.510758262322028,23.783911105043792,23.452225776126532,23.481491088867188,172000,0.0,0.0
2025-11-28 00:00:00-05:00,23.81317760655911,23.81317760655911,23.530269047335267,23.77415657043457,77800,0.0,0.0
2025-12-01 00:00:00-05:00,23.77415639467293,23.99853246769409,23.13029162659383,23.19858169555664,335500,0.0,0.0
2025-12-02 00:00:00-05:00,23.19858228203444,23.33515870198458,22.944939030188348,23.110782623291016,191900,0.0,0.0
2025-12-03 00:00:00-05:00,22.925427001847755,23.32540238791648,22.925427001847755,23.19858169555664,261100,0.0,0.0
2025-12-04 00:00:00-05:00,23.08151522874978,23.491246345384383,23.08151522874978,23.208337783813477,211000,0.0,0.0
2025-12-05 00:00:00-05:00,23.16931606568012,23.822934740698404,23.07176067852388,23.65709114074707,319000,0.0,0.0
2025-12-08 00:00:00-05:00,23.822934284801967,23.900978220890593,23.569291027335385,23.69611358642578,195800,0.0,0.0
2025-12-09 00:00:00-05:00,23.598558204291496,23.998533609388453,23.520514268192436,23.852201461791992,186300,0.0,0.0
2025-12-10 00:00:00-05:00,23.90097808016291,23.90097808016291,23.43271446638827,23.588802337646484,112100,0.0,0.0
2025-12-11 00:00:00-05:00,23.588802426609465,23.822934234379794,23.442470279342288,23.540023803710938,148400,0.0,0.0
2025-12-12 00:00:00-05:00,23.588802426609465,23.657090637953203,23.383935931864052,23.540023803710938,125500,0.0,0.0
2025-12-15 00:00:00-05:00,23.549779049473905,23.666845881335956,22.925427574780752,22.954694747924805,518500,0.0,0.0
2025-12-16 00:00:00-05:00,23.022983548335553,23.36442646758295,22.85713995102763,22.86689567565918,428000,0.0,0.0
2025-12-17 00:00:00-05:00,22.92542683561882,23.062003251125905,22.74007179977769,22.779094696044922,320700,0.0,0.0
2025-12-18 00:00:00-05:00,22.701051717209115,23.540023554319188,22.681540268256413,22.857139587402344,628200,0.0,0.0
2025-12-19 00:00:00-05:00,22.827871542434153,23.266869823538585,22.613251194290935,22.730316162109375,393700,0.0,0.0
2025-12-22 00:00:00-05:00,22.701050764224572,22.92542683561882,22.476674692830326,22.779094696044922,710300,0.0,0.0
2025-12-23 00:00:00-05:00,22.925427211214693,23.042494041220223,22.69129541191777,22.94493865966797,205500,0.0,0.0
2025-12-24 00:00:00-05:00,22.80836074952404,23.257114767625332,22.80836074952404,23.110782623291016,145300,0.0,0.0
2025-12-26 00:00:00-05:00,23.169314366991884,23.169314366991884,22.788850431762427,22.935182571411133,223900,0.0,0.0
2025-12-29 00:00:00-05:00,22.7790952741303,23.14980349450623,22.47667526324092,22.535207748413086,821900,0.0,0.0
2025-12-30 00:00:00-05:00,22.535207983609045,22.818116548822314,22.51569653477663,22.749828338623047,338200,0.0,0.0
2025-12-31 00:00:00-05:00,22.681540715695025,22.710807889701428,22.44740890578646,22.662029266357422,325800,0.0,0.0
2026-01-02 00:00:00-05:00,22.68154098940369,22.866896038919236,22.564474152679598,22.720563888549805,185700,0.0,0.0
2026-01-05 00:00:00-05:00,22.720562662560127,22.954694462660438,22.447407965419355,22.74007225036621,424200,0.0,0.0
2026-01-06 00:00:00-05:00,22.691295289722998,23.4814903406841,22.662028117200688,23.149803161621094,412300,0.0,0.0
2026-01-07 00:00:00-05:00,23.071759504459173,23.344914202453626,22.866894876498947,23.208337783813477,315200,0.0,0.0
2026-01-08 00:00:00-05:00,23.20833824614542,23.559535024032574,23.00347175338991,23.481491088867188,258500,0.0,0.0
2026-01-09 00:00:00-05:00,23.510757238754323,23.998532277480702,23.471734342513443,23.764400482177734,314900,0.0,0.0
2026-01-12 00:00:00-05:00,23.744890208904696,23.959510566706193,23.52051412656029,23.588802337646484,526200,0.0,0.0
2026-01-13 00:00:00-05:00,23.657089827494744,23.920488799980514,23.559534445754,23.725378036499023,588200,0.0,0.0
2026-01-14 00:00:00-05:00,23.881466774882757,24.096088994690827,23.754646076489614,23.852201461791992,427000,0.0,0.0
2026-01-15 00:00:00-05:00,23.76440129794118,23.94000061562475,23.666845914704286,23.73513412475586,295000,0.0,0.0
2026-01-16 00:00:00-05:00,23.54002371900447,23.87171091066411,23.54002371900447,23.744890213012695,348200,0.0,0.0
2026-01-20 00:00:00-05:00,23.725378633813076,23.96926616394802,23.705867184830876,23.94975471496582,284800,0.0,0.0
2026-01-21 00:00:00-05:00,24.135108882218713,24.535084268254742,23.988776741595746,24.496063232421875,269300,0.0,0.0
2026-01-22 00:00:00-05:00,24.45704187725889,24.681417964402826,24.339976901668248,24.486309051513672,353100,0.0,0.0
2026-01-23 00:00:00-05:00,24.622884728315327,24.622884728315327,23.998533248901367,23.998533248901367,359600,0.0,0.0
2026-01-26 00:00:00-05:00,24.154620744451723,24.19364178095333,23.540023138302583,23.83268928527832,262700,0.0,0.0
2026-01-27 00:00:00-05:00,23.8034221123665,24.0863325350383,23.627822796323887,23.83268928527832,339400,0.0,0.0
2026-01-28 00:00:00-05:00,23.9497537443978,24.057064848736914,23.608312704617187,23.715621948242188,308900,0.0,0.0
2026-01-29 00:00:00-05:00,23.969265696075656,23.969265696075656,23.461979196725636,23.67660140991211,429100,0.0,0.0
2026-01-30 00:00:00-05:00,23.657091001029745,23.803423150542752,23.218092691776487,23.23760414123535,680700,0.0,0.0
2026-02-02 00:00:00-05:00,23.637578310741173,24.378996604829904,23.422957960102647,24.086332321166992,1133700,0.0,0.0
2026-02-03 00:00:00-05:00,24.320463775802637,24.85701557515713,24.154620187885303,24.388751983642578,723400,0.0,0.0
2026-02-04 00:00:00-05:00,24.496064031827185,24.86677225755068,23.910733589519506,23.998533248901367,480300,0.0,0.0
2026-02-05 00:00:00-05:00,23.97902157079092,24.22290909769511,23.75464549261047,23.940000534057617,501100,0.0,0.0
2026-02-06 00:00:00-05:00,23.940000534057617,24.510000228881836,23.649999618530273,24.3700008392334,564400,0.6,0.0
2026-02-09 00:00:00-05:00,24.34000015258789,24.520000457763672,24.049999237060547,24.420000076293945,387300,0.0,0.0
2026-02-10 00:00:00-05:00,24.3700008392334,24.90999984741211,24.149999618530273,24.559999465942383,646600,0.0,0.0
2026-02-11 00:00:00-05:00,24.700000762939453,26.09000015258789,24.700000762939453,25.5,996000,0.0,0.0
2026-02-12 00:00:00-05:00,25.959999084472656,26.25,25.299999237060547,25.350000381469727,717200,0.0,0.0
2026-02-13 00:00:00-05:00,25.6299991607666,26.049999237060547,25.15999984741211,25.81999969482422,533100,0.0,0.0
2026-02-17 00:00:00-05:00,25.809999465942383,25.940000534057617,25.149999618530273,25.610000610351562,419300,0.0,0.0
2026-02-18 00:00:00-05:00,25.760000228881836,26.020000457763672,25.600000381469727,25.889999389648438,475500,0.0,0.0
2026-02-19 00:00:00-05:00,26.0,26.09000015258789,25.610000610351562,25.899999618530273,384900,0.0,0.0
2026-02-20 00:00:00-05:00,25.709999084472656,26.260000228881836,25.610000610351562,26.25,469800,0.0,0.0
2026-02-23 00:00:00-05:00,26.260000228881836,27.06999969482422,26.25,27.040000915527344,734300,0.0,0.0
2026-02-24 00:00:00-05:00,26.979999542236328,27.479999542236328,26.31999969482422,26.510000228881836,724600,0.0,0.0
2026-02-25 00:00:00-05:00,26.649999618530273,26.729999542236328,26.200000762939453,26.479999542236328,166400,0.0,0.0
2026-02-26 00:00:00-05:00,26.200000762939453,26.6299991607666,26.170000076293945,26.56999969482422,204568,0.0,0.0
