Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-18 00:00:00-04:00,8.984945394937176,9.012935629558736,8.928964035900542,8.938294410705566,12514100,0.0,0.0
2025-08-19 00:00:00-04:00,8.966285705566406,9.02226707122269,8.947625843543394,8.966285705566406,10598600,0.0,0.0
2025-08-20 00:00:00-04:00,8.984946252659116,9.068917854333417,8.984946252659116,9.059587478637695,15990300,0.0,0.0
2025-08-21 00:00:00-04:00,9.050256517720168,9.050256517720168,8.984945671660542,8.99427604675293,15865200,0.0,0.0
2025-08-22 00:00:00-04:00,9.01293592641573,9.25552034057524,9.01293592641573,9.218199729919434,24552600,0.0,0.0
2025-08-25 00:00:00-04:00,9.208870995299376,9.25552198937805,9.152890514239932,9.162220001220703,18571800,0.0,0.0
2025-08-26 00:00:00-04:00,9.152888877303061,9.17154873772111,9.09690751646183,9.143558502197266,18616000,0.0,0.0
2025-08-27 00:00:00-04:00,9.143558502197266,9.199538973244954,9.115568266673423,9.143558502197266,16945900,0.0,0.0
2025-08-28 00:00:00-04:00,9.18087969505378,9.18087969505378,9.115568844758457,9.134228706359863,18365100,0.0,0.0
2025-08-29 00:00:00-04:00,9.162566032286133,9.219242095947266,9.105890869460472,9.219242095947266,13990700,0.12,0.0
2025-09-02 00:00:00-04:00,9.096444708711038,9.219242095947266,9.086998547961604,9.219242095947266,17737800,0.0,0.0
2025-09-03 00:00:00-04:00,9.219241526573956,9.408160225717804,9.200349206241864,9.398714065551758,19333400,0.0,0.0
2025-09-04 00:00:00-04:00,9.398714294879603,9.672646640530964,9.389268134483071,9.634862899780273,37086400,0.0,0.0
2025-09-05 00:00:00-04:00,9.72932316427936,9.804890649370675,9.700985582578987,9.79544448852539,27547000,0.0,0.0
2025-09-08 00:00:00-04:00,9.804889795468473,9.833227374700943,9.73876847698091,9.767106056213379,23386100,0.0,0.0
2025-09-09 00:00:00-04:00,9.795444575013589,9.861565899843432,9.729323250183745,9.7765531539917,28855300,0.0,0.0
2025-09-10 00:00:00-04:00,9.785997727040234,9.861565207493408,9.663200346094971,9.682092666625977,26282100,0.0,0.0
2025-09-11 00:00:00-04:00,9.691538859309269,9.748214019421011,9.634862798362096,9.663200378417969,15815000,0.0,0.0
2025-09-12 00:00:00-04:00,9.663202482694533,9.672648645048648,9.578189724014385,9.615973472595215,14407300,0.0,0.0
2025-09-15 00:00:00-04:00,9.62541675567627,9.663200496490914,9.597079175274146,9.62541675567627,12785700,0.0,0.0
2025-09-16 00:00:00-04:00,9.644309281637502,9.663200702028929,9.530958056782566,9.568741798400879,15244100,0.0,0.0
2025-09-17 00:00:00-04:00,9.61597146357799,9.738768846019145,9.57818772289113,9.644309043884277,19432000,0.0,0.0
2025-09-18 00:00:00-04:00,9.634862261288182,9.663199839764438,9.521511046547777,9.540403366088867,13952900,0.0,0.0
2025-09-19 00:00:00-04:00,9.559296120447927,9.568742281538318,9.38926882416291,9.417607307434082,33504900,0.0,0.0
2025-09-22 00:00:00-04:00,9.427053329220971,9.436499491074438,9.172013265026417,9.181459426879883,28970200,0.0,0.0
2025-09-23 00:00:00-04:00,9.209794852122645,9.304254646837537,9.181457274042323,9.266470909118652,21551600,0.0,0.0
2025-09-24 00:00:00-04:00,9.294809580271794,9.294809580271794,9.190903613698964,9.219242095947266,18438000,0.0,0.0
2025-09-25 00:00:00-04:00,9.190903613698964,9.257025838109529,9.124782290123868,9.219242095947266,19326700,0.0,0.0
2025-09-26 00:00:00-04:00,9.247579439732593,9.39871440449806,9.228688019554633,9.294809341430664,23221700,0.0,0.0
2025-09-29 00:00:00-04:00,9.370376823813396,9.3798229843201,9.228688019554633,9.294809341430664,21118800,0.0,0.0
2025-09-30 00:00:00-04:00,9.313933802648329,9.38087234695827,9.256558949761915,9.361746788024902,18036300,0.12,0.0
2025-10-01 00:00:00-04:00,9.352184623008174,9.505185456700078,9.313934414585198,9.495623588562012,27286600,0.0,0.0
2025-10-02 00:00:00-04:00,9.505184982160827,9.591248174805107,9.409559921855848,9.572123527526855,17661900,0.0,0.0
2025-10-03 00:00:00-04:00,9.591248602920999,9.677311799406805,9.581686734833497,9.6199369430542,14348100,0.0,0.0
2025-10-06 00:00:00-04:00,9.619936559136974,9.629498426842877,9.42868461370914,9.447810173034668,20717400,0.0,0.0
2025-10-07 00:00:00-04:00,9.486059958359066,9.610373352582425,9.466934399883092,9.552997589111328,17801400,0.0,0.0
2025-10-08 00:00:00-04:00,9.58168659590732,9.715561866760254,9.58168659590732,9.715561866760254,17601700,0.0,0.0
2025-10-09 00:00:00-04:00,9.73468839645575,9.772938607932792,9.543436427113557,9.562561988830566,17521500,0.0,0.0
2025-10-10 00:00:00-04:00,9.61993699392591,9.658187202348884,9.466935248277101,9.495623588562012,22233200,0.0,0.0
2025-10-13 00:00:00-04:00,9.533872942592177,9.610373352582425,9.428684194887968,9.552997589111328,16351800,0.0,0.0
2025-10-14 00:00:00-04:00,9.505184982160827,9.610373734040218,9.409559921855848,9.572123527526855,19506700,0.0,0.0
2025-10-15 00:00:00-04:00,9.610374402462858,9.610374402462858,9.514748423550024,9.581686973571777,15618900,0.0,0.0
2025-10-16 00:00:00-04:00,9.60080979451949,9.648622774873976,9.45737176541278,9.486059188842773,21702700,0.0,0.0
2025-10-17 00:00:00-04:00,9.476497179121079,9.552997589111328,9.428684194887968,9.552997589111328,17500900,0.0,0.0
2025-10-20 00:00:00-04:00,9.562559994138208,9.705998029267567,9.524309790639926,9.658185958862305,25049900,0.0,0.0
2025-10-21 00:00:00-04:00,9.658187440379916,9.667749308753638,9.486061042255928,9.610374450683594,20254200,0.0,0.0
2025-10-22 00:00:00-04:00,9.619936568658915,9.80162482264696,9.619936568658915,9.753811836242676,26568200,0.0,0.0
2025-10-23 00:00:00-04:00,9.772937825503012,9.820750814010612,9.639061640073114,9.648624420166016,19794600,0.0,0.0
2025-10-24 00:00:00-04:00,9.71556162951062,9.849437809051246,9.705998849838391,9.753811836242676,24228900,0.0,0.0
2025-10-27 00:00:00-04:00,9.820751237737815,9.906813526416462,9.80162567672682,9.849438667297363,26179300,0.0,0.0
2025-10-28 00:00:00-04:00,9.839875319500097,9.859000879408459,9.715561915966418,9.74424934387207,23693200,0.0,0.0
2025-10-29 00:00:00-04:00,9.75381221584821,9.820750764202113,9.600811382965398,9.6199369430542,29271900,0.0,0.0
2025-10-30 00:00:00-04:00,9.629499630926148,9.658187973501663,9.524311777353523,9.562561988830566,30335500,0.0,0.0
2025-10-31 00:00:00-04:00,9.630312453676106,9.707742029186466,9.533525945804831,9.678706169128418,21561000,0.12,0.0
2025-11-03 00:00:00-05:00,9.669026778272446,9.74645635007383,9.562561347803872,9.727099418640137,22232900,0.0,0.0
2025-11-04 00:00:00-05:00,9.659347592225103,9.872279370490237,9.630311734335901,9.852922439575195,28393700,0.0,0.0
2025-11-05 00:00:00-05:00,9.85292281175216,9.969067170729398,9.85292281175216,9.910994529724121,20304300,0.0,0.0
2025-11-06 00:00:00-05:00,9.910993864850626,9.959387575269673,9.87227908112204,9.8819580078125,19952100,0.0,0.0
2025-11-07 00:00:00-05:00,9.852921897809088,10.007781028747559,9.843242971367127,10.007781028747559,20848500,0.0,0.0
2025-11-10 00:00:00-05:00,10.01746175982496,10.046497621348397,9.891638462512208,9.920674324035645,19099100,0.0,0.0
2025-11-11 00:00:00-05:00,9.940031626632383,10.036818133996178,9.940031626632383,9.97874641418457,23743500,0.0,0.0
2025-11-12 00:00:00-05:00,9.99810341197727,10.036818199783216,9.82388640533384,9.87228012084961,23367000,0.0,0.0
2025-11-13 00:00:00-05:00,9.852923774483576,9.891638564592153,9.785172199518513,9.814208984375,21330000,0.0,0.0
2025-11-14 00:00:00-05:00,9.79485005900883,9.901315489431763,9.727099414469992,9.823885917663574,18352500,0.0,0.0
2025-11-17 00:00:00-05:00,9.85292319750915,9.901315990035998,9.746456838670042,9.775493621826172,18416100,0.0,0.0
2025-11-18 00:00:00-05:00,9.76581457661787,9.833565223767051,9.736778716844414,9.785171508789062,20994700,0.0,0.0
2025-11-19 00:00:00-05:00,9.794850729084368,9.814208584867359,9.72710007991064,9.756135940551758,15635200,0.0,0.0
2025-11-20 00:00:00-05:00,9.78517093133126,9.901315286604337,9.736778142242443,9.746456146240234,19881200,0.0,0.0
2025-11-21 00:00:00-05:00,9.765813941285892,9.998102650428285,9.746456087340718,9.949708938598633,25257300,0.0,0.0
2025-11-24 00:00:00-05:00,9.969066619873047,9.998102477254607,9.901315055271724,9.969066619873047,28355300,0.0,0.0
2025-11-25 00:00:00-05:00,9.988424496861283,10.075533000292829,9.940031704317848,10.0658540725708,39553400,0.0,0.0
2025-11-26 00:00:00-05:00,10.085211403456968,10.298143187099686,10.075532476238367,10.22071361541748,32234900,0.0,0.0
2025-11-28 00:00:00-05:00,10.259871724943437,10.357771642036933,10.25008248014833,10.269661903381348,16884600,0.12,0.0
2025-12-01 00:00:00-05:00,10.191343538519465,10.269663107923343,10.171764112989951,10.240293502807617,21370100,0.0,0.0
2025-12-02 00:00:00-05:00,10.25008368239383,10.318613072211495,10.230503323221404,10.240293502807617,17951200,0.0,0.0
2025-12-03 00:00:00-05:00,10.279453287509556,10.357772856913433,10.230503323221404,10.240293502807617,17112400,0.0,0.0
2025-12-04 00:00:00-05:00,10.25008248014833,10.308821683490185,10.2207119448346,10.269661903381348,16026200,0.0,0.0
2025-12-05 00:00:00-05:00,10.289243427820173,10.445882566030013,10.250083643267713,10.396932601928711,23149500,0.0,0.0
2025-12-08 00:00:00-05:00,10.426301023816697,10.426301023816697,10.25008248014833,10.269661903381348,19220600,0.0,0.0
2025-12-09 00:00:00-05:00,10.279452349303781,10.35777191155943,10.113023046099817,10.12281322479248,19150300,0.0,0.0
2025-12-10 00:00:00-05:00,10.14239359403641,10.201133738025476,10.073864204084927,10.16197395324707,14403900,0.0,0.0
2025-12-11 00:00:00-05:00,10.18155339900522,10.210923937879453,10.064074044437035,10.083654403686523,12046500,0.0,0.0
2025-12-12 00:00:00-05:00,10.08365486457518,10.210924404585157,10.08365486457518,10.10323429107666,12078700,0.0,0.0
2025-12-15 00:00:00-05:00,10.142393112182617,10.181552895100586,10.064073546346679,10.142393112182617,15347100,0.0,0.0
2025-12-16 00:00:00-05:00,10.152183541818772,10.191343325702972,10.093444332813917,10.11302375793457,11534400,0.0,0.0
2025-12-17 00:00:00-05:00,10.152183275156561,10.357772368559237,10.142393096031942,10.220712661743164,20159900,0.0,0.0
2025-12-18 00:00:00-05:00,10.250083414243932,10.40672254895389,10.250083414243932,10.347982406616211,21066200,0.0,0.0
2025-12-19 00:00:00-05:00,10.377352218450161,10.514410984909228,10.35777186116011,10.436091423034668,23426900,0.0,0.0
2025-12-22 00:00:00-05:00,10.47525211326435,10.631891250610352,10.455672687917552,10.631891250610352,16576600,0.0,0.0
2025-12-23 00:00:00-05:00,10.622101558122703,10.66126134081262,10.514411455493276,10.533991813659668,13238400,0.0,0.0
2025-12-24 00:00:00-05:00,10.563361401520067,10.631890787714555,10.553571222451465,10.612311363220215,5781700,0.0,0.0
2025-12-26 00:00:00-05:00,10.661261567274174,10.700421350795907,10.582942000230709,10.622101783752441,10134300,0.0,0.0
2025-12-29 00:00:00-05:00,10.641680481624258,10.661260838868786,10.533991317707821,10.592730522155762,16439200,0.0,0.0
2025-12-30 00:00:00-05:00,10.602520700778024,10.631890303001995,10.573151098554055,10.592730522155762,14534600,0.0,0.0
2025-12-31 00:00:00-05:00,10.612531661987305,10.701629557988328,10.592731709936555,10.612531661987305,15364500,0.12,0.0
2026-01-02 00:00:00-05:00,10.612531219938692,10.899623903920434,10.54323233476128,10.820425987243652,23172300,0.0,0.0
2026-01-05 00:00:00-05:00,10.820425689978382,11.008520500889873,10.800625739296324,10.95902156829834,26711100,0.0,0.0
2026-01-06 00:00:00-05:00,10.899623690154687,11.10751845338237,10.88972371473584,11.04811954498291,21415000,0.0,0.0
2026-01-07 00:00:00-05:00,11.07781929548526,11.137218208004638,10.919423454251827,10.94912338256836,16894400,0.0,0.0
2026-01-08 00:00:00-05:00,10.939222986838509,11.186716715300404,10.929323011112757,11.077818870544434,16946600,0.0,0.0
2026-01-09 00:00:00-05:00,11.364911228725843,11.523308003410559,11.236215324472045,11.295613288879395,38543600,0.0,0.0
2026-01-12 00:00:00-05:00,11.295613900804767,11.325312884617345,11.196616973391611,11.265914916992188,20107300,0.0,0.0
2026-01-13 00:00:00-05:00,11.285713581574926,11.315413508597857,11.157017674263473,11.236215591430664,19140600,0.0,0.0
2026-01-14 00:00:00-05:00,11.186716329509553,11.47380900685998,11.147117372085825,11.454009056091309,17878200,0.0,0.0
2026-01-15 00:00:00-05:00,11.463909350561478,11.602506177459027,11.384711433509631,11.562907218933105,19753700,0.0,0.0
2026-01-16 00:00:00-05:00,11.582706242890994,11.81040096282959,11.572806267216786,11.81040096282959,19303300,0.0,0.0
2026-01-20 00:00:00-05:00,11.632204923674973,11.681703856853762,11.523308025972538,11.543107032775879,23919000,0.0,0.0
2026-01-21 00:00:00-05:00,11.592606427268455,11.602506403120895,11.404511606640401,11.582706451416016,19239900,0.0,0.0
2026-01-22 00:00:00-05:00,11.582706533028162,11.701503411753505,11.543107573453048,11.671804428100586,15069300,0.0,0.0
2026-01-23 00:00:00-05:00,11.70150315211604,11.77080203792011,11.652005161830678,11.731203079223633,14396500,0.0,0.0
2026-01-26 00:00:00-05:00,11.751002465102225,11.770802417145191,11.553007665240953,11.6817045211792,21210400,0.0,0.0
2026-01-27 00:00:00-05:00,11.75100195469856,12.05789458923894,11.721302972037762,12.047994613647461,27741800,0.0,0.0
2026-01-28 00:00:00-05:00,12.008395840356819,12.067793806593306,11.889598963770196,11.89949893951416,24285000,0.0,0.0
2026-01-29 00:00:00-05:00,12.00839622195196,12.00839622195196,11.671804588870373,11.850000381469727,27869600,0.0,0.0
2026-01-30 00:00:00-05:00,11.829999923706055,11.84000015258789,11.369999885559082,11.399999618530273,42452600,0.12,0.0
2026-02-02 00:00:00-05:00,11.329999923706055,11.449999809265137,11.149999618530273,11.170000076293945,25155300,0.0,0.0
2026-02-03 00:00:00-05:00,11.270000457763672,11.529999732971191,11.260000228881836,11.489999771118164,18656000,0.0,0.0
2026-02-04 00:00:00-05:00,11.479999542236328,11.569999694824219,11.420000076293945,11.510000228881836,17040300,0.0,0.0
2026-02-05 00:00:00-05:00,11.40999984741211,11.529999732971191,11.319999694824219,11.399999618530273,16429500,0.0,0.0
2026-02-06 00:00:00-05:00,11.449999809265137,11.529999732971191,11.40999984741211,11.4399995803833,17098800,0.0,0.0
2026-02-09 00:00:00-05:00,11.40999984741211,11.449999809265137,11.239999771118164,11.34000015258789,18726100,0.0,0.0
2026-02-10 00:00:00-05:00,11.34000015258789,11.390000343322754,11.149999618530273,11.220000267028809,21882400,0.0,0.0
2026-02-11 00:00:00-05:00,11.260000228881836,11.520000457763672,11.25,11.430000305175781,21785500,0.0,0.0
2026-02-12 00:00:00-05:00,11.479999542236328,11.600000381469727,11.359999656677246,11.380000114440918,26997000,0.0,0.0
2026-02-13 00:00:00-05:00,11.40999984741211,11.539999961853027,11.229999542236328,11.359999656677246,22885500,0.0,0.0
2026-02-17 00:00:00-05:00,11.399999618530273,11.430000305175781,11.210000038146973,11.300000190734863,20643400,0.0,0.0
2026-02-18 00:00:00-05:00,11.300000190734863,11.369999885559082,11.260000228881836,11.3100004196167,16550800,0.0,0.0
2026-02-19 00:00:00-05:00,11.3100004196167,11.390000343322754,11.260000228881836,11.319999694824219,16040100,0.0,0.0
2026-02-20 00:00:00-05:00,11.319999694824219,11.479999542236328,11.239999771118164,11.449999809265137,43887900,0.0,0.0
2026-02-23 00:00:00-05:00,11.460000038146973,11.5600004196167,11.170000076293945,11.270000457763672,24302300,0.0,0.0
2026-02-24 00:00:00-05:00,11.289999961853027,11.319999694824219,11.15999984741211,11.3100004196167,27093200,0.0,0.0
2026-02-25 00:00:00-05:00,11.34000015258789,11.390000343322754,11.119999885559082,11.289999961853027,21295700,0.0,0.0
2026-02-26 00:00:00-05:00,11.329999923706055,11.399999618530273,11.25,11.350000381469727,22946764,0.0,0.0
