Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,13.566471033421145,13.604902926354235,13.556862831115723,13.556862831115723,58700,0.0,0.0
2025-09-17 00:00:00-04:00,13.537647313767422,13.595294694899154,13.508823623201557,13.547255516052246,51800,0.0,0.0
2025-09-18 00:00:00-04:00,13.52803825575954,13.604902036598858,13.52803825575954,13.5664701461792,39800,0.0,0.0
2025-09-19 00:00:00-04:00,13.537647313767422,13.595294694899154,13.5280391114826,13.547255516052246,53100,0.0,0.0
2025-09-22 00:00:00-04:00,13.585685662292244,13.633724834963111,13.556861059143541,13.576077461242676,24600,0.0,0.0
2025-09-23 00:00:00-04:00,13.669853942563076,13.669853942563076,13.592513967603713,13.621516227722168,44900,0.087,0.0
2025-09-24 00:00:00-04:00,13.592513414834277,13.63118340074136,13.553843428927197,13.582845687866211,54900,0.0,0.0
2025-09-25 00:00:00-04:00,13.534507645978469,13.631183069378666,13.524839919245416,13.592513084411621,41800,0.0,0.0
2025-09-26 00:00:00-04:00,13.54417577121248,13.6698534565444,13.52484031717748,13.55384349822998,61900,0.0,0.0
2025-09-29 00:00:00-04:00,13.495838387382843,13.553843828937959,13.457168400334506,13.54417610168457,58900,0.0,0.0
2025-09-30 00:00:00-04:00,13.553843099444574,13.640849874146554,13.495837661011421,13.592513084411621,68300,0.0,0.0
2025-10-01 00:00:00-04:00,13.52484049458243,13.582845935483093,13.457168248502661,13.466835975646973,53300,0.0,0.0
2025-10-02 00:00:00-04:00,13.447500054119569,13.534507751464844,13.447500054119569,13.534507751464844,34600,0.0,0.0
2025-10-03 00:00:00-04:00,13.486170660129456,13.573178361479519,13.486170660129456,13.54417610168457,43000,0.0,0.0
2025-10-06 00:00:00-04:00,13.466835527137189,13.495837785639003,13.370160102844238,13.370160102844238,27800,0.0,0.0
2025-10-07 00:00:00-04:00,13.341157619762043,13.408829862448833,13.29281990842927,13.321822166442871,54400,0.0,0.0
2025-10-08 00:00:00-04:00,13.31215646490388,13.418498701076254,13.31215646490388,13.399163246154785,44300,0.0,0.0
2025-10-09 00:00:00-04:00,13.408829982299018,13.447499967317844,13.399162255553021,13.428165435791016,48200,0.0,0.0
2025-10-10 00:00:00-04:00,13.389496440659286,13.428166428536988,13.31215646490388,13.399163246154785,73600,0.0,0.0
2025-10-13 00:00:00-04:00,13.447499830438264,13.53450752633628,13.370159861187842,13.486169815063477,45700,0.0,0.0
2025-10-14 00:00:00-04:00,13.42816664928208,13.495838898689213,13.42816664928208,13.447501182556152,18000,0.0,0.0
2025-10-15 00:00:00-04:00,13.428165835780076,13.495838081087504,13.3411581364047,13.389495849609375,42400,0.0,0.0
2025-10-16 00:00:00-04:00,13.3798281225754,13.399162654678154,13.292820423200023,13.389495849609375,68000,0.0,0.0
2025-10-17 00:00:00-04:00,13.3798281225754,13.399162654678154,13.254150437029322,13.389495849609375,179600,0.0,0.0
2025-10-20 00:00:00-04:00,13.32182268233675,13.428165835780076,13.32182268233675,13.389495849609375,31900,0.0,0.0
2025-10-21 00:00:00-04:00,13.331490340320881,13.428165766229506,13.331490340320881,13.418498039245605,33100,0.0,0.0
2025-10-22 00:00:00-04:00,13.370160395541426,13.418498108746101,13.370160395541426,13.389495849609375,19000,0.0,0.0
2025-10-23 00:00:00-04:00,13.32182294163131,13.447500629623566,13.32182294163131,13.408830642700195,38000,0.0,0.0
2025-10-24 00:00:00-04:00,13.386455469729206,13.483740198284071,13.376726718538286,13.47401237487793,46300,0.087,0.0
2025-10-27 00:00:00-04:00,13.435098297899028,13.483740198284071,13.396184220920127,13.47401237487793,66500,0.0,0.0
2025-10-28 00:00:00-04:00,13.46428362368701,13.483740198284071,13.376726718538286,13.47401237487793,110700,0.0,0.0
2025-10-29 00:00:00-04:00,13.444826409070306,13.532383316093046,13.39618450764416,13.49346923828125,37900,0.0,0.0
2025-10-30 00:00:00-04:00,13.464283274775271,13.51292610168457,13.405911696927163,13.51292610168457,38300,0.0,0.0
2025-10-31 00:00:00-04:00,13.590754896703139,13.590754896703139,13.444826409070306,13.49346923828125,28500,0.0,0.0
2025-11-03 00:00:00-05:00,13.493468949474991,13.503197700665911,13.405912044326268,13.47401237487793,59200,0.0,0.0
2025-11-04 00:00:00-05:00,13.425369546708108,13.503197700665911,13.425369546708108,13.47401237487793,20600,0.0,0.0
2025-11-05 00:00:00-05:00,13.415640795517188,13.512926451856833,13.396184220920127,13.47401237487793,23800,0.0,0.0
2025-11-06 00:00:00-05:00,13.44482612130517,13.493468949474991,13.396184220920127,13.47401237487793,27600,0.0,0.0
2025-11-07 00:00:00-05:00,13.45455452786486,13.561568004869551,13.405911700940997,13.483739852905273,24600,0.0,0.0
2025-11-10 00:00:00-05:00,13.444826409070306,13.542112067492194,13.444826409070306,13.49346923828125,26000,0.0,0.0
2025-11-11 00:00:00-05:00,13.47401237487793,13.561568352241876,13.45455487249609,13.47401237487793,12200,0.0,0.0
2025-11-12 00:00:00-05:00,13.46428362368701,13.532383026453894,13.46428362368701,13.47401237487793,36700,0.0,0.0
2025-11-13 00:00:00-05:00,13.44482612130517,13.610211180411698,13.435098297899028,13.47401237487793,44900,0.0,0.0
2025-11-14 00:00:00-05:00,13.435098487392958,13.610211372375488,13.435098487392958,13.610211372375488,28900,0.0,0.0
2025-11-17 00:00:00-05:00,13.561568004869551,13.561568004869551,13.41564045188272,13.483739852905273,24400,0.0,0.0
2025-11-18 00:00:00-05:00,13.435098297899028,13.542111777644815,13.376726718538286,13.47401237487793,38900,0.0,0.0
2025-11-19 00:00:00-05:00,13.435098297899028,13.503197700665911,13.435098297899028,13.47401237487793,24800,0.0,0.0
2025-11-20 00:00:00-05:00,13.490656244618917,13.490656244618917,13.236116265399453,13.285065650939941,107200,0.087,0.0
2025-11-21 00:00:00-05:00,13.32422552193869,13.32422552193869,13.167585249773158,13.216535568237305,60400,0.0,0.0
2025-11-24 00:00:00-05:00,13.206744245756846,13.343804939600616,13.17737443052232,13.265484809875488,91100,0.0,0.0
2025-11-25 00:00:00-05:00,13.28506457734374,13.353595392131721,13.275275261216548,13.334014892578125,57400,0.0,0.0
2025-11-26 00:00:00-05:00,13.294854997249569,13.353595563012432,13.285064747347487,13.343805313110352,62200,0.0,0.0
2025-11-28 00:00:00-05:00,13.412334903308237,13.451494968414918,13.334014773094871,13.382965087890625,38300,0.0,0.0
2025-12-01 00:00:00-05:00,13.4025448245872,13.422125324215116,13.314435377210405,13.392755508422852,66800,0.0,0.0
2025-12-02 00:00:00-05:00,13.373174667358398,13.422124981528807,13.363384417794398,13.373174667358398,40400,0.0,0.0
2025-12-03 00:00:00-05:00,13.402544653619167,13.402544653619167,13.373174838201555,13.382965087890625,33300,0.0,0.0
2025-12-04 00:00:00-05:00,13.373175008794934,13.4025448245872,13.373175008794934,13.392755508422852,52100,0.0,0.0
2025-12-05 00:00:00-05:00,13.373175008794934,13.4025448245872,13.324224693374752,13.392755508422852,40500,0.0,0.0
2025-12-08 00:00:00-05:00,13.255693643016434,13.343804016272783,13.21653358086356,13.324223518371582,78200,0.0,0.0
2025-12-09 00:00:00-05:00,13.314435326674134,13.343805142354922,13.275275261216548,13.334014892578125,59500,0.0,0.0
2025-12-10 00:00:00-05:00,13.31443549705373,13.353595563012432,13.31443549705373,13.343805313110352,21900,0.0,0.0
2025-12-11 00:00:00-05:00,13.31443420307051,13.343804016272783,13.31443420307051,13.324223518371582,25000,0.0,0.0
2025-12-12 00:00:00-05:00,13.31443420307051,13.324223518371582,13.31443420307051,13.324223518371582,42100,0.0,0.0
2025-12-15 00:00:00-05:00,13.31443549705373,13.402544945223598,13.31443549705373,13.343805313110352,72700,0.0,0.0
2025-12-16 00:00:00-05:00,13.343804530640273,13.382964594302662,13.314434716305874,13.353594779968262,63100,0.0,0.0
2025-12-17 00:00:00-05:00,13.324224642801326,13.363384708258913,13.324224642801326,13.334014892578125,40000,0.0,0.0
2025-12-18 00:00:00-05:00,13.422124809809066,13.422124809809066,13.334014432159513,13.363384246826172,34500,0.0,0.0
2025-12-19 00:00:00-05:00,13.343805142354922,13.373174958035712,13.324224642801326,13.334014892578125,56800,0.0,0.0
2025-12-22 00:00:00-05:00,13.324224813306191,13.353595563012432,13.265485181192945,13.343805313110352,83100,0.0,0.0
2025-12-23 00:00:00-05:00,13.309299706815695,13.407887488132474,13.309299706815695,13.329017639160156,79700,0.095,0.0
2025-12-24 00:00:00-05:00,13.319158778271294,13.368452669319334,13.309299812021132,13.338875770568848,34800,0.0,0.0
2025-12-26 00:00:00-05:00,13.348734483605284,13.437463297768094,13.348734483605284,13.398028373718262,76800,0.0,0.0
2025-12-29 00:00:00-05:00,13.368451952782278,13.398027909744748,13.358592987060547,13.358592987060547,63500,0.0,0.0
2025-12-30 00:00:00-05:00,13.348734364935995,13.398028254610754,13.329017373187737,13.388169288635254,43100,0.0,0.0
2025-12-31 00:00:00-05:00,13.452703026002416,13.472558921603465,13.353420707518092,13.403061866760254,98300,0.095,0.0
2026-01-02 00:00:00-05:00,13.41299011949509,13.41299011949509,13.323636223346835,13.363348960876465,97700,0.0,0.0
2026-01-05 00:00:00-05:00,13.323636004098645,13.432845793801432,13.323636004098645,13.422918319702148,65400,0.0,0.0
2026-01-06 00:00:00-05:00,13.422918595033021,13.452702911594475,13.412990173903752,13.432846069335938,32600,0.0,0.0
2026-01-07 00:00:00-05:00,13.422918762606374,13.482487396472942,13.422918762606374,13.472558975219727,39100,0.0,0.0
2026-01-08 00:00:00-05:00,13.442773828557035,13.611553192138672,13.422917934102532,13.611553192138672,98000,0.0,0.0
2026-01-09 00:00:00-05:00,13.522199242482895,13.561911978049203,13.492414927514739,13.5420560836792,59700,0.0,0.0
2026-01-12 00:00:00-05:00,13.522199912954976,13.542056755135844,13.492415596510023,13.53212833404541,35000,0.0,0.0
2026-01-13 00:00:00-05:00,13.55198355745105,13.55198355745105,13.512270821884742,13.5420560836792,42200,0.0,0.0
2026-01-14 00:00:00-05:00,13.522199348104904,13.532127768780606,13.4626307177033,13.5122709274292,64400,0.0,0.0
2026-01-15 00:00:00-05:00,13.581768819245507,13.621481554811815,13.442773771350279,13.5420560836792,36700,0.0,0.0
2026-01-16 00:00:00-05:00,13.502343735797192,13.522199630737305,13.452702578207417,13.522199630737305,60500,0.0,0.0
2026-01-20 00:00:00-05:00,13.422917924529386,13.472558134043389,13.422917924529386,13.442773818969727,39500,0.0,0.0
2026-01-21 00:00:00-05:00,13.422917981826796,13.591696399182208,13.422917981826796,13.5122709274292,31900,0.0,0.0
2026-01-22 00:00:00-05:00,13.502343735797192,13.57184078832708,13.502343735797192,13.522199630737305,19600,0.0,0.0
2026-01-23 00:00:00-05:00,13.502343679661223,13.522199574518787,13.452702522277832,13.452702522277832,25200,0.0,0.0
2026-01-26 00:00:00-05:00,13.462631056578282,13.472558530677567,13.403061477850914,13.422918319702148,61800,0.0,0.0
2026-01-27 00:00:00-05:00,13.403061752774484,13.452702911594475,13.403061752774484,13.432846069335938,42500,0.0,0.0
2026-01-28 00:00:00-05:00,13.422918319702148,13.462631056578282,13.422918319702148,13.422918319702148,34300,0.0,0.0
2026-01-29 00:00:00-05:00,13.412990287973958,13.422918709187663,13.363349128731796,13.403061866760254,32600,0.0,0.0
2026-01-30 00:00:00-05:00,13.49241513793311,13.5619121895514,13.303778930931582,13.31370735168457,56700,0.0,0.0
2026-02-02 00:00:00-05:00,13.303778760852662,13.37327675840879,13.273994445800781,13.273994445800781,33500,0.0,0.0
2026-02-03 00:00:00-05:00,13.293851790471114,13.343492001828615,13.20449789510547,13.224353790283203,72400,0.0,0.0
2026-02-04 00:00:00-05:00,13.19456958770752,13.244210746318766,13.18464116662,13.19456958770752,44300,0.0,0.0
2026-02-05 00:00:00-05:00,13.18464099787875,13.18464099787875,13.15485668182373,13.15485668182373,31200,0.0,0.0
2026-02-06 00:00:00-05:00,13.154856850183792,13.214426429882558,13.154856850183792,13.19456958770752,44400,0.0,0.0
2026-02-09 00:00:00-05:00,13.174713523744634,13.204497839799654,13.15485668182373,13.15485668182373,91500,0.0,0.0
2026-02-10 00:00:00-05:00,13.144927978515625,13.194569135425276,13.144927978515625,13.144927978515625,79100,0.0,0.0
2026-02-11 00:00:00-05:00,13.154856399262819,13.244210292334927,13.144927978515625,13.144927978515625,42700,0.0,0.0
2026-02-12 00:00:00-05:00,13.144928650136308,13.164785492645251,13.135000228881836,13.135000228881836,62400,0.0,0.0
2026-02-13 00:00:00-05:00,13.115143493250448,13.1548562288986,13.105215072631836,13.105215072631836,61200,0.0,0.0
2026-02-17 00:00:00-05:00,13.095287216109169,13.144928374514288,13.075431320842927,13.125072479248047,57800,0.0,0.0
2026-02-18 00:00:00-05:00,13.095286821605974,13.174713240757205,13.095286821605974,13.144927978515625,21500,0.0,0.0
2026-02-19 00:00:00-05:00,13.144928650136308,13.174713913899721,13.12507275445373,13.135000228881836,22400,0.0,0.0
2026-02-20 00:00:00-05:00,13.130000114440918,13.180000305175781,13.119999885559082,13.119999885559082,39200,0.095,0.0
2026-02-23 00:00:00-05:00,13.09000015258789,13.109999656677246,13.0600004196167,13.0600004196167,25600,0.0,0.0
2026-02-24 00:00:00-05:00,13.0600004196167,13.109999656677246,13.039999961853027,13.050000190734863,45500,0.0,0.0
2026-02-25 00:00:00-05:00,13.069999694824219,13.09000015258789,13.029999732971191,13.029999732971191,28500,0.0,0.0
2026-02-26 00:00:00-05:00,13.029999732971191,13.065999984741211,12.970000267028809,13.0,38046,0.0,0.0
