Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-20 00:00:00-04:00,20.38303421057473,20.5179586208672,20.352195028118405,20.479408264160156,7200,0.0,0.0
2025-10-21 00:00:00-04:00,20.469768823218864,20.62396655973342,20.334846263314127,20.558433532714844,5200,0.0,0.0
2025-10-22 00:00:00-04:00,20.479406711472482,20.489044299918547,20.29147833222927,20.416763305664062,8200,0.0,0.0
2025-10-23 00:00:00-04:00,20.52277374267578,20.623965658180847,20.479405516290477,20.52277374267578,4500,0.0,0.0
2025-10-24 00:00:00-04:00,20.623966683315174,20.720340728759766,20.603728299208193,20.720340728759766,2500,0.0,0.0
2025-10-27 00:00:00-04:00,20.421583152205248,20.672154938891566,20.421583152205248,20.498682022094727,6900,0.0,0.0
2025-10-28 00:00:00-04:00,20.52759270484752,20.70106561957738,20.489044189453125,20.489044189453125,2900,0.0,0.0
2025-10-29 00:00:00-04:00,20.60468982126358,20.61432740883795,20.489042446734878,20.49578857421875,3400,0.0,0.0
2025-10-30 00:00:00-04:00,20.440857448020132,20.50060939666374,20.383033752441406,20.383033752441406,4500,0.0,0.0
2025-10-31 00:00:00-04:00,20.42386262158904,20.51232351523915,20.40442013718713,20.478300094604492,6900,0.182,0.0
2025-11-03 00:00:00-05:00,20.618279811813135,20.618279811813135,20.36553495677456,20.423860549926758,6500,0.0,0.0
2025-11-04 00:00:00-05:00,19.889205413989732,20.314014241828005,19.889205413989732,20.17111587524414,16300,0.0,0.0
2025-11-05 00:00:00-05:00,20.414138904654113,20.462743255629388,20.297485866521463,20.307207107543945,7300,0.0,0.0
2025-11-06 00:00:00-05:00,20.60856056213379,20.992539394927693,20.36553509255267,20.60856056213379,19800,0.0,0.0
2025-11-07 00:00:00-05:00,20.59883890518385,20.734932572079103,20.443302756121522,20.63772201538086,13500,0.0,0.0
2025-11-10 00:00:00-05:00,23.42765695668623,23.71928679493827,22.892999781041105,23.36933135986328,106000,0.0,0.0
2025-11-11 00:00:00-05:00,23.709564873802066,23.913707238039386,23.57347120040201,23.75817108154297,26500,0.0,0.0
2025-11-12 00:00:00-05:00,23.71928716156347,24.691389109612278,23.71928716156347,24.545574188232422,26200,0.0,0.0
2025-11-13 00:00:00-05:00,24.54168618398811,24.555295551995897,24.205338255638704,24.438642501831055,12000,0.0,0.0
2025-11-14 00:00:00-05:00,24.458083458343154,24.59320556202061,24.253942950976015,24.263662338256836,6200,0.0,0.0
2025-11-17 00:00:00-05:00,24.399759143737054,24.54557406438116,24.351152934097474,24.36087417602539,4800,0.0,0.0
2025-11-18 00:00:00-05:00,24.54557152317078,25.080226794891928,24.263661098859433,24.312267303466797,22800,0.0,0.0
2025-11-19 00:00:00-05:00,24.322961773057187,24.322961773057187,24.234500885009766,24.234500885009766,7300,0.0,0.0
2025-11-20 00:00:00-05:00,24.33171272277832,24.33171272277832,24.205338429679642,24.33171272277832,5700,0.0,0.0
2025-11-21 00:00:00-05:00,24.156733148001766,24.419201112102844,24.156733148001766,24.351152420043945,11200,0.0,0.0
2025-11-24 00:00:00-05:00,24.302547702158233,24.419200746948977,24.215058382099482,24.38031578063965,6900,0.0,0.0
2025-11-25 00:00:00-05:00,24.41920119972561,24.666114807128906,24.399758716210446,24.666114807128906,8800,0.0,0.0
2025-11-26 00:00:00-05:00,24.633062995846846,24.767213536526402,24.3803162721525,24.535852432250977,8800,0.0,0.0
2025-11-28 00:00:00-05:00,24.870724683825326,24.919683924579395,24.674893323621262,24.890308380126953,3200,0.182,0.0
2025-12-01 00:00:00-05:00,24.890309599823475,24.890309599823475,24.647478103637695,24.647478103637695,4300,0.0,0.0
2025-12-02 00:00:00-05:00,24.821767360815965,24.821767360815965,24.655309677124023,24.655309677124023,2800,0.0,0.0
2025-12-03 00:00:00-05:00,24.819808959960938,24.819808959960938,24.819808959960938,24.819808959960938,500,0.0,0.0
2025-12-04 00:00:00-05:00,24.821768296042574,24.86093382259654,24.714059829711914,24.714059829711914,14000,0.0,0.0
2025-12-05 00:00:00-05:00,24.919684874333903,24.919684874333903,24.714059790538045,24.870725631713867,5400,0.0,0.0
2025-12-08 00:00:00-05:00,24.860932824098402,24.860932824098402,24.814913192175485,24.85114097595215,1900,0.0,0.0
2025-12-09 00:00:00-05:00,24.811975947859075,24.823725045307427,24.78260040283203,24.78260040283203,500,0.0,0.0
2025-12-10 00:00:00-05:00,24.77280853642027,24.860933303833008,24.77280853642027,24.860933303833008,3400,0.0,0.0
2025-12-11 00:00:00-05:00,24.75322718463407,24.935350337889,24.75322718463407,24.870725631713867,9300,0.0,0.0
2025-12-12 00:00:00-05:00,24.821769634644575,25.017601013183594,24.821769634644575,25.017601013183594,5000,0.0,0.0
2025-12-15 00:00:00-05:00,25.066560258521534,25.066560258521534,24.880518861445857,25.017601013183594,13900,0.0,0.0
2025-12-16 00:00:00-05:00,25.017598188506213,25.017598188506213,24.772807592267977,24.880516052246094,9600,0.0,0.0
2025-12-17 00:00:00-05:00,24.821768266741095,25.015642385344933,24.774768140848504,24.909893035888672,3900,0.0,0.0
2025-12-18 00:00:00-05:00,24.880517029482384,25.017599171126705,24.804143227024582,24.821767807006836,5700,0.0,0.0
2025-12-19 00:00:00-05:00,24.831560105221982,24.96864224934979,24.831560105221982,24.870725631713867,1200,0.0,0.0
2025-12-22 00:00:00-05:00,24.919684864851824,24.998017785409928,24.880517470770698,24.98822593688965,6000,0.0,0.0
2025-12-23 00:00:00-05:00,24.919685803017053,24.98822687763528,24.919685803017053,24.929475784301758,1900,0.0,0.0
2025-12-24 00:00:00-05:00,24.988226406708854,24.99801825541324,24.9539558700456,24.958850860595703,1900,0.0,0.0
2025-12-26 00:00:00-05:00,24.968641749818307,24.988225446474523,24.929474356505875,24.939266204833984,3200,0.0,0.0
2025-12-29 00:00:00-05:00,24.99605770889035,25.017598654245376,24.919683908010484,24.96864128112793,11600,0.0,0.0
2025-12-30 00:00:00-05:00,25.017601013183594,25.017601013183594,24.772810389306635,25.017601013183594,6000,0.0,0.0
2025-12-31 00:00:00-05:00,25.1477769456673,25.19708555982621,25.049157836346424,25.187225341796875,7700,0.182,0.0
2026-01-02 00:00:00-05:00,25.019573846375632,25.640871047973633,25.019573846375632,25.640871047973633,13900,0.0,0.0
2026-01-05 00:00:00-05:00,25.354875752896664,25.640870986006682,25.15763941237539,25.404186248779297,4900,0.0,0.0
2026-01-06 00:00:00-05:00,25.477162791278626,25.63100814819336,25.236533597515724,25.63100814819336,2000,0.0,0.0
2026-01-07 00:00:00-05:00,25.345014463768198,25.345014463768198,25.320358276367188,25.320358276367188,1200,0.0,0.0
2026-01-08 00:00:00-05:00,25.295705530619003,25.591562868657363,25.295705530619003,25.433773040771484,7800,0.0,0.0
2026-01-09 00:00:00-05:00,25.4732194119029,25.62114713957651,25.443633113966936,25.502805709838867,5100,0.0,0.0
2026-01-12 00:00:00-05:00,25.433772564057644,25.52252769470215,25.394324167324008,25.52252769470215,2600,0.0,0.0
2026-01-13 00:00:00-05:00,25.31838841880516,25.62114715576172,25.285843302954724,25.62114715576172,1500,0.0,0.0
2026-01-14 00:00:00-05:00,25.276967570203464,25.404185447864627,25.276967570203464,25.394323348999023,2900,0.0,0.0
2026-01-15 00:00:00-05:00,25.517596621023266,25.517596621023266,25.31542829791325,25.463356018066406,7700,0.0,0.0
2026-01-16 00:00:00-05:00,25.492942972591127,25.601422300302197,25.44363247726513,25.542251586914062,3500,0.0,0.0
2026-01-20 00:00:00-05:00,25.64087155695303,26.003788538316723,25.64087155695303,25.788799285888672,11400,0.0,0.0
2026-01-21 00:00:00-05:00,26.133965443262618,26.133965443262618,25.73653205143418,25.776966094970703,3300,0.0,0.0
2026-01-22 00:00:00-05:00,26.133965135926466,26.380511976831436,25.838109679241754,25.97617530822754,5500,0.0,0.0
2026-01-23 00:00:00-05:00,25.94658745897076,26.114239376003386,25.73948902787323,26.074792861938477,6000,0.0,0.0
2026-01-26 00:00:00-05:00,26.035345428265778,26.13396453857422,25.887417703304653,26.13396453857422,5000,0.0,0.0
2026-01-27 00:00:00-05:00,26.045207176512935,26.13396418649448,25.946588067533103,26.03534507751465,3500,0.0,0.0
2026-01-28 00:00:00-05:00,25.818385771157597,26.133965430107832,25.79866157222242,25.838109970092773,7600,0.0,0.0
2026-01-29 00:00:00-05:00,25.986036544728673,26.124102169130044,25.986036544728673,26.059999465942383,8300,0.0,0.0
2026-01-30 00:00:00-05:00,26.40999984741211,26.40999984741211,25.75,26.1299991607666,17200,0.365,0.0
2026-02-02 00:00:00-05:00,26.190000534057617,26.190000534057617,26.100000381469727,26.110000610351562,2800,0.0,0.0
2026-02-03 00:00:00-05:00,26.059999465942383,26.200000762939453,25.989999771118164,26.04800033569336,3100,0.0,0.0
2026-02-04 00:00:00-05:00,26.200000762939453,26.25,25.989999771118164,26.0,16100,0.0,0.0
2026-02-05 00:00:00-05:00,26.114999771118164,26.114999771118164,25.5,25.799999237060547,6100,0.0,0.0
2026-02-06 00:00:00-05:00,25.700000762939453,25.799999237060547,25.50200080871582,25.75,16000,0.0,0.0
2026-02-09 00:00:00-05:00,25.700000762939453,25.700000762939453,25.520000457763672,25.670000076293945,5700,0.0,0.0
2026-02-10 00:00:00-05:00,25.68000030517578,26.155000686645508,25.68000030517578,26.075000762939453,9600,0.0,0.0
2026-02-11 00:00:00-05:00,25.989999771118164,25.989999771118164,25.729999542236328,25.889999389648438,4500,0.0,0.0
2026-02-12 00:00:00-05:00,25.889999389648438,25.927000045776367,25.889999389648438,25.920000076293945,900,0.0,0.0
2026-02-13 00:00:00-05:00,25.989999771118164,26.100000381469727,25.8700008392334,26.0,3700,0.0,0.0
2026-02-17 00:00:00-05:00,25.950000762939453,26.0,25.850000381469727,25.850000381469727,4000,0.0,0.0
2026-02-18 00:00:00-05:00,25.850000381469727,25.86400032043457,25.700000762939453,25.700000762939453,1600,0.0,0.0
2026-02-19 00:00:00-05:00,25.819000244140625,25.84000015258789,25.700000762939453,25.799999237060547,3900,0.0,0.0
2026-02-20 00:00:00-05:00,25.940000534057617,25.940000534057617,25.709999084472656,25.920000076293945,1600,0.0,0.0
2026-02-23 00:00:00-05:00,25.8799991607666,26.200000762939453,25.709999084472656,25.709999084472656,13600,0.0,0.0
2026-02-24 00:00:00-05:00,26.0,26.0,25.700000762939453,25.709999084472656,9300,0.0,0.0
2026-02-25 00:00:00-05:00,26.172000885009766,26.172000885009766,25.770000457763672,25.920000076293945,5400,0.0,0.0
2026-02-26 00:00:00-05:00,25.979999542236328,26.010000228881836,25.709999084472656,25.940000534057617,26431,0.0,0.0
