Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,28.549999237060547,29.440000534057617,28.440000534057617,29.299999237060547,3112900,0.0,0.0
2025-08-27 00:00:00-04:00,29.059999465942383,29.860000610351562,28.829999923706055,29.719999313354492,3181500,0.0,0.0
2025-08-28 00:00:00-04:00,29.93000030517578,29.969999313354492,29.540000915527344,29.649999618530273,1835000,0.0,0.0
2025-08-29 00:00:00-04:00,29.600000381469727,30.579999923706055,29.559999465942383,30.450000762939453,2989200,0.0,0.0
2025-09-02 00:00:00-04:00,31.1299991607666,32.0,30.200000762939453,31.989999771118164,6541700,0.0,0.0
2025-09-03 00:00:00-04:00,32.400001525878906,32.4900016784668,31.799999237060547,32.09000015258789,4031800,0.0,0.0
2025-09-04 00:00:00-04:00,31.5,32.130001068115234,31.350000381469727,31.549999237060547,4373800,0.0,0.0
2025-09-05 00:00:00-04:00,32.20000076293945,32.5,31.559999465942383,32.189998626708984,2934100,0.0,0.0
2025-09-08 00:00:00-04:00,32.709999084472656,33.099998474121094,32.459999084472656,32.7599983215332,3592800,0.0,0.0
2025-09-09 00:00:00-04:00,33.029998779296875,33.09000015258789,32.33000183105469,32.52000045776367,2981600,0.0,0.0
2025-09-10 00:00:00-04:00,32.63999938964844,33.27000045776367,32.63999938964844,33.119998931884766,2970000,0.0,0.0
2025-09-11 00:00:00-04:00,32.9900016784668,33.209999084472656,32.66999816894531,32.900001525878906,2778400,0.0,0.0
2025-09-12 00:00:00-04:00,33.040000915527344,33.150001525878906,32.56999969482422,32.959999084472656,2391300,0.0,0.0
2025-09-15 00:00:00-04:00,33.29999923706055,34.0099983215332,33.16999816894531,33.43000030517578,4016100,0.0,0.0
2025-09-16 00:00:00-04:00,33.41999816894531,33.470001220703125,31.469999313354492,31.610000610351562,5619700,0.0,0.0
2025-09-17 00:00:00-04:00,31.40999984741211,31.979999542236328,31.209999084472656,31.3700008392334,4661600,0.0,0.0
2025-09-18 00:00:00-04:00,31.110000610351562,31.25,30.809999465942383,31.139999389648438,3094300,0.0,0.0
2025-09-19 00:00:00-04:00,31.229999542236328,32.400001525878906,31.149999618530273,32.34000015258789,17367500,0.0,0.0
2025-09-22 00:00:00-04:00,33.25,33.459999084472656,32.29999923706055,33.29999923706055,5295900,0.0,0.0
2025-09-23 00:00:00-04:00,33.54999923706055,34.400001525878906,33.38999938964844,33.790000915527344,5443000,0.0,0.0
2025-09-24 00:00:00-04:00,33.720001220703125,34.38999938964844,33.209999084472656,33.349998474121094,3211100,0.0,0.0
2025-09-25 00:00:00-04:00,33.459999084472656,33.88999938964844,33.02000045776367,33.310001373291016,2646300,0.0,0.0
2025-09-26 00:00:00-04:00,33.400001525878906,34.18000030517578,33.20000076293945,34.18000030517578,2871800,0.0,0.0
2025-09-29 00:00:00-04:00,35.0,35.130001068115234,34.38999938964844,34.63999938964844,3602900,0.0,0.0
2025-09-30 00:00:00-04:00,34.22999954223633,35.09000015258789,34.04999923706055,34.86000061035156,3804500,0.0,0.0
2025-10-01 00:00:00-04:00,35.08000183105469,35.61000061035156,34.7599983215332,35.09000015258789,3458600,0.0,0.0
2025-10-02 00:00:00-04:00,35.34000015258789,35.400001525878906,33.310001373291016,34.40999984741211,3459400,0.0,0.0
2025-10-03 00:00:00-04:00,34.61000061035156,34.70000076293945,33.63999938964844,34.0099983215332,3425800,0.0,0.0
2025-10-06 00:00:00-04:00,34.709999084472656,35.43000030517578,34.40999984741211,34.7400016784668,3772000,0.0,0.0
2025-10-07 00:00:00-04:00,34.709999084472656,34.779998779296875,33.130001068115234,33.529998779296875,4374600,0.0,0.0
2025-10-08 00:00:00-04:00,34.470001220703125,34.5,33.529998779296875,34.25,3127200,0.0,0.0
2025-10-09 00:00:00-04:00,34.31999969482422,34.38999938964844,32.40999984741211,32.7599983215332,4154500,0.0,0.0
2025-10-10 00:00:00-04:00,32.93000030517578,33.29999923706055,32.58000183105469,33.04999923706055,2893800,0.0,0.0
2025-10-13 00:00:00-04:00,33.869998931884766,34.970001220703125,33.869998931884766,34.7400016784668,2779900,0.0,0.0
2025-10-14 00:00:00-04:00,34.25,34.540000915527344,33.77000045776367,34.060001373291016,3268000,0.0,0.0
2025-10-15 00:00:00-04:00,34.459999084472656,36.13999938964844,34.060001373291016,36.029998779296875,3791500,0.0,0.0
2025-10-16 00:00:00-04:00,36.52000045776367,37.540000915527344,36.16999816894531,37.470001220703125,4981900,0.0,0.0
2025-10-17 00:00:00-04:00,36.380001068115234,36.529998779296875,34.06999969482422,34.52000045776367,5723000,0.0,0.0
2025-10-20 00:00:00-04:00,35.25,35.560001373291016,34.70000076293945,35.220001220703125,3269400,0.0,0.0
2025-10-21 00:00:00-04:00,32.54999923706055,33.11000061035156,31.350000381469727,31.729999542236328,6612400,0.0,0.0
2025-10-22 00:00:00-04:00,30.770000457763672,31.90999984741211,30.719999313354492,31.850000381469727,4223100,0.0,0.0
2025-10-23 00:00:00-04:00,32.459999084472656,32.630001068115234,31.81999969482422,31.860000610351562,3015200,0.0,0.0
2025-10-24 00:00:00-04:00,31.059999465942383,31.940000534057617,30.920000076293945,31.549999237060547,3308500,0.0,0.0
2025-10-27 00:00:00-04:00,30.65999984741211,31.200000762939453,29.479999542236328,30.540000915527344,5547300,0.0,0.0
2025-10-28 00:00:00-04:00,30.079999923706055,31.920000076293945,29.969999313354492,31.540000915527344,5928300,0.0,0.0
2025-10-29 00:00:00-04:00,32.209999084472656,32.72999954223633,31.739999771118164,31.8700008392334,5426100,0.0,0.0
2025-10-30 00:00:00-04:00,29.790000915527344,31.260000228881836,29.280000686645508,31.040000915527344,10765700,0.0,0.0
2025-10-31 00:00:00-04:00,31.09000015258789,31.350000381469727,30.350000381469727,30.790000915527344,3442200,0.0,0.0
2025-11-03 00:00:00-05:00,30.829999923706055,31.440000534057617,30.690000534057617,31.280000686645508,2614300,0.0,0.0
2025-11-04 00:00:00-05:00,30.43000030517578,30.770000457763672,29.989999771118164,30.010000228881836,2937400,0.0,0.0
2025-11-05 00:00:00-05:00,30.540000915527344,31.110000610351562,30.350000381469727,30.989999771118164,2475800,0.0,0.0
2025-11-06 00:00:00-05:00,31.260000228881836,31.6200008392334,30.209999084472656,30.440000534057617,4018600,0.0,0.0
2025-11-07 00:00:00-05:00,30.649999618530273,31.049999237060547,30.290000915527344,30.989999771118164,2444200,0.0,0.0
2025-11-10 00:00:00-05:00,32.150001525878906,32.70000076293945,31.670000076293945,32.5099983215332,3136100,0.0,0.0
2025-11-11 00:00:00-05:00,32.79999923706055,32.900001525878906,32.130001068115234,32.66999816894531,2222800,0.0,0.0
2025-11-12 00:00:00-05:00,32.880001068115234,34.16999816894531,32.470001220703125,33.65999984741211,2847400,0.0,0.0
2025-11-13 00:00:00-05:00,34.08000183105469,34.369998931884766,32.88999938964844,33.459999084472656,3885700,0.0,0.0
2025-11-14 00:00:00-05:00,31.93000030517578,33.56999969482422,31.719999313354492,33.349998474121094,3178600,0.0,0.0
2025-11-17 00:00:00-05:00,33.349998474121094,33.720001220703125,32.61000061035156,33.06999969482422,2236100,0.0,0.0
2025-11-18 00:00:00-05:00,33.150001525878906,34.22999954223633,32.91999816894531,33.81999969482422,2812700,0.0,0.0
2025-11-19 00:00:00-05:00,34.34000015258789,35.06999969482422,33.5099983215332,33.88999938964844,2440900,0.0,0.0
2025-11-20 00:00:00-05:00,34.0,34.400001525878906,32.2400016784668,32.27000045776367,3300800,0.0,0.0
2025-11-21 00:00:00-05:00,32.27000045776367,33.18000030517578,31.979999542236328,32.630001068115234,2537800,0.0,0.0
2025-11-24 00:00:00-05:00,32.79999923706055,34.47999954223633,32.40999984741211,34.38999938964844,3035900,0.0,0.0
2025-11-25 00:00:00-05:00,34.2400016784668,34.959999084472656,34.18000030517578,34.61000061035156,2608600,0.0,0.0
2025-11-26 00:00:00-05:00,35.09000015258789,36.880001068115234,34.97999954223633,36.77000045776367,3147800,0.0,0.0
2025-11-28 00:00:00-05:00,37.0,37.66999816894531,36.849998474121094,37.5,1807300,0.0,0.0
2025-12-01 00:00:00-05:00,37.81999969482422,38.0,36.83000183105469,37.0099983215332,2702100,0.0,0.0
2025-12-02 00:00:00-05:00,36.709999084472656,36.86000061035156,35.2599983215332,36.18000030517578,2489300,0.0,0.0
2025-12-03 00:00:00-05:00,36.630001068115234,36.75,35.630001068115234,35.810001373291016,1613200,0.0,0.0
2025-12-04 00:00:00-05:00,35.47999954223633,36.29999923706055,35.439998626708984,36.09000015258789,1529400,0.0,0.0
2025-12-05 00:00:00-05:00,36.63999938964844,37.13999938964844,35.810001373291016,36.08000183105469,1689600,0.0,0.0
2025-12-08 00:00:00-05:00,36.20000076293945,36.369998931884766,35.45000076293945,35.459999084472656,2103500,0.0,0.0
2025-12-09 00:00:00-05:00,35.66999816894531,36.689998626708984,35.61000061035156,36.58000183105469,1495700,0.0,0.0
2025-12-10 00:00:00-05:00,36.599998474121094,37.43000030517578,35.83000183105469,37.189998626708984,2276200,0.0,0.0
2025-12-11 00:00:00-05:00,37.20000076293945,38.970001220703125,37.13999938964844,38.45000076293945,2621900,0.0,0.0
2025-12-12 00:00:00-05:00,39.099998474121094,39.439998626708984,37.939998626708984,38.4900016784668,2577200,0.0,0.0
2025-12-15 00:00:00-05:00,38.540000915527344,38.849998474121094,37.029998779296875,37.52000045776367,2755900,0.0,0.0
2025-12-16 00:00:00-05:00,37.70000076293945,38.13999938964844,36.900001525878906,37.33000183105469,2650600,0.0,0.0
2025-12-17 00:00:00-05:00,37.95000076293945,38.0,36.86000061035156,37.63999938964844,2018900,0.0,0.0
2025-12-18 00:00:00-05:00,37.5,38.310001373291016,37.20000076293945,37.70000076293945,1906500,0.0,0.0
2025-12-19 00:00:00-05:00,37.790000915527344,38.709999084472656,37.790000915527344,38.47999954223633,8171600,0.0,0.0
2025-12-22 00:00:00-05:00,39.63999938964844,40.81999969482422,39.400001525878906,40.4900016784668,3401000,0.0,0.0
2025-12-23 00:00:00-05:00,40.77000045776367,40.810001373291016,39.970001220703125,40.650001525878906,1776100,0.0,0.0
2025-12-24 00:00:00-05:00,40.650001525878906,40.65999984741211,39.63999938964844,40.349998474121094,712100,0.0,0.0
2025-12-26 00:00:00-05:00,40.790000915527344,40.97999954223633,40.099998474121094,40.77000045776367,1049500,0.0,0.0
2025-12-29 00:00:00-05:00,39.06999969482422,39.70000076293945,38.369998931884766,38.880001068115234,2753500,0.0,0.0
2025-12-30 00:00:00-05:00,39.720001220703125,39.810001373291016,38.90999984741211,39.11000061035156,1571300,0.0,0.0
2025-12-31 00:00:00-05:00,38.790000915527344,39.5099983215332,38.47999954223633,38.58000183105469,1173400,0.0,0.0
2026-01-02 00:00:00-05:00,39.16999816894531,39.189998626708984,37.209999084472656,38.40999984741211,1834000,0.0,0.0
2026-01-05 00:00:00-05:00,39.150001525878906,40.560001373291016,38.959999084472656,39.279998779296875,2360000,0.0,0.0
2026-01-06 00:00:00-05:00,39.72999954223633,40.83000183105469,39.650001525878906,40.599998474121094,2289100,0.0,0.0
2026-01-07 00:00:00-05:00,39.4900016784668,41.16999816894531,39.290000915527344,41.13999938964844,2322300,0.0,0.0
2026-01-08 00:00:00-05:00,40.59000015258789,41.7400016784668,40.33000183105469,41.619998931884766,1932100,0.0,0.0
2026-01-09 00:00:00-05:00,41.91999816894531,42.88999938964844,41.709999084472656,41.810001373291016,2200300,0.0,0.0
2026-01-12 00:00:00-05:00,42.86000061035156,43.4900016784668,42.43000030517578,42.560001373291016,2504800,0.0,0.0
2026-01-13 00:00:00-05:00,42.97999954223633,43.869998931884766,42.689998626708984,42.77000045776367,2059300,0.0,0.0
2026-01-14 00:00:00-05:00,43.45000076293945,43.5099983215332,42.20000076293945,42.9900016784668,2114300,0.0,0.0
2026-01-15 00:00:00-05:00,39.61000061035156,40.77000045776367,38.40999984741211,40.29999923706055,6464400,0.0,0.0
2026-01-16 00:00:00-05:00,40.04999923706055,40.36000061035156,38.86000061035156,38.900001525878906,3856800,0.0,0.0
2026-01-20 00:00:00-05:00,40.33000183105469,41.150001525878906,40.2400016784668,40.84000015258789,4401400,0.0,0.0
2026-01-21 00:00:00-05:00,41.939998626708984,42.060001373291016,40.04999923706055,40.15999984741211,4037300,0.0,0.0
2026-01-22 00:00:00-05:00,40.189998626708984,42.70000076293945,40.09000015258789,42.18000030517578,3050100,0.0,0.0
2026-01-23 00:00:00-05:00,42.790000915527344,43.95000076293945,42.58000183105469,43.41999816894531,3552700,0.0,0.0
2026-01-26 00:00:00-05:00,44.38999938964844,45.18000030517578,42.58000183105469,42.63999938964844,5631100,0.0,0.0
2026-01-27 00:00:00-05:00,42.66999816894531,43.650001525878906,41.459999084472656,43.63999938964844,3590300,0.0,0.0
2026-01-28 00:00:00-05:00,44.5,45.0,43.189998626708984,44.43000030517578,3611700,0.0,0.0
2026-01-29 00:00:00-05:00,44.900001525878906,44.959999084472656,41.209999084472656,42.119998931884766,5655200,0.0,0.0
2026-01-30 00:00:00-05:00,38.88999938964844,39.59000015258789,36.15999984741211,36.900001525878906,10386700,0.0,0.0
2026-02-02 00:00:00-05:00,36.31999969482422,38.029998779296875,36.20000076293945,36.83000183105469,4412700,0.0,0.0
2026-02-03 00:00:00-05:00,38.68000030517578,38.77000045776367,37.2400016784668,38.290000915527344,6072700,0.0,0.0
2026-02-04 00:00:00-05:00,39.31999969482422,41.029998779296875,38.93000030517578,40.47999954223633,11397600,0.0,0.0
2026-02-05 00:00:00-05:00,39.2400016784668,40.31999969482422,37.560001373291016,37.66999816894531,6348000,0.0,0.0
2026-02-06 00:00:00-05:00,39.13999938964844,40.220001220703125,38.869998931884766,40.16999816894531,3299600,0.0,0.0
2026-02-09 00:00:00-05:00,40.849998474121094,44.0099983215332,40.72999954223633,43.849998474121094,5035900,0.0,0.0
2026-02-10 00:00:00-05:00,43.779998779296875,45.5099983215332,43.5,45.18000030517578,4040500,0.0,0.0
2026-02-11 00:00:00-05:00,46.45000076293945,46.65999984741211,44.59000015258789,46.25,3935100,0.0,0.0
2026-02-12 00:00:00-05:00,45.970001220703125,46.61000061035156,42.0,42.189998626708984,5921900,0.0,0.0
2026-02-13 00:00:00-05:00,43.58000183105469,45.400001525878906,43.130001068115234,45.25,4850200,0.0,0.0
2026-02-17 00:00:00-05:00,43.33000183105469,43.86000061035156,41.5,43.310001373291016,4869700,0.0,0.0
2026-02-18 00:00:00-05:00,44.29999923706055,44.38999938964844,43.36000061035156,43.7400016784668,3238700,0.0,0.0
2026-02-19 00:00:00-05:00,43.650001525878906,46.16999816894531,42.849998474121094,45.86000061035156,4248700,0.0,0.0
2026-02-20 00:00:00-05:00,45.91999816894531,48.06999969482422,45.02000045776367,47.84000015258789,4521700,0.0,0.0
2026-02-23 00:00:00-05:00,48.0,49.83000183105469,48.0,49.70000076293945,4099700,0.0,0.0
2026-02-24 00:00:00-05:00,48.47999954223633,50.86000061035156,48.0099983215332,50.560001373291016,3040000,0.0,0.0
2026-02-25 00:00:00-05:00,50.91999816894531,51.0,49.869998931884766,50.02000045776367,2496000,0.0,0.0
2026-02-26 00:00:00-05:00,49.79999923706055,52.47999954223633,49.31999969482422,52.45000076293945,2924946,0.0,0.0
