Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,242.72340276421303,242.8030676530785,239.5966280502314,240.44305419921875,1989600,0.0,0.0
2025-09-22 00:00:00-04:00,240.4430639923211,241.2396825243739,239.4173880029803,240.5824737548828,639200,0.0,0.0
2025-09-23 00:00:00-04:00,240.2140168164878,240.97082567879337,237.45569405689534,237.81417846679688,579100,0.0,0.0
2025-09-24 00:00:00-04:00,237.22665785479938,238.59089824663914,234.71728211595288,235.01600646972656,486300,0.0,0.0
2025-09-25 00:00:00-04:00,235.22511501333202,236.11136599847296,232.81530913457257,233.89076232910156,641100,0.0,0.0
2025-09-26 00:00:00-04:00,234.87658513719373,235.98191077528537,233.66172217660568,235.00604248046875,603100,0.0,0.0
2025-09-29 00:00:00-04:00,235.76283474644424,237.57517676356113,234.6674767224332,236.62918090820312,568000,0.0,0.0
2025-09-30 00:00:00-04:00,235.23506887682177,237.22664550240944,234.30899303929493,237.16690063476562,636800,0.0,0.0
2025-10-01 00:00:00-04:00,235.6831801387979,237.1171177985103,233.35303903902744,233.61195373535156,609100,0.0,0.0
2025-10-02 00:00:00-04:00,232.53649783453167,234.01026032594743,230.7241557590612,232.70578002929688,574100,0.0,0.0
2025-10-03 00:00:00-04:00,232.42696074028999,234.40856981797202,231.55066213637573,233.70156860351562,414900,0.0,0.0
2025-10-06 00:00:00-04:00,233.3430763788496,234.54797172436156,231.1822175706666,234.17953491210938,707800,0.0,0.0
2025-10-07 00:00:00-04:00,234.66748437739182,237.72454668689554,234.0899253155536,235.90225219726562,591700,0.0,0.0
2025-10-08 00:00:00-04:00,236.5395591741401,236.97770848148815,234.86664203101967,235.60353088378906,405700,0.0,0.0
2025-10-09 00:00:00-04:00,235.2948157429528,236.39018897413916,232.62611033537,233.1339569091797,471300,0.0,0.0
2025-10-10 00:00:00-04:00,234.12975234837356,234.62764652413617,231.64028146956036,231.86932373046875,490400,0.0,0.0
2025-10-13 00:00:00-04:00,232.018675441088,233.2434908037567,230.76398764478276,231.6900634765625,364300,0.0,0.0
2025-10-14 00:00:00-04:00,231.84940655589858,234.69736188401248,231.461049701816,234.0202178955078,429000,0.0,0.0
2025-10-15 00:00:00-04:00,233.23354304282904,234.92638015893388,230.45528510302685,230.51504516601562,739600,0.0,0.0
2025-10-16 00:00:00-04:00,231.02290045052453,232.5066305829296,224.69963826124558,225.42657470703125,865600,0.0,0.0
2025-10-17 00:00:00-04:00,225.95433219368113,228.1749359012249,224.66975674708243,228.02557373046875,533700,0.0,0.0
2025-10-20 00:00:00-04:00,228.10524565341834,230.37564188606393,227.10945729894132,229.7084503173828,378600,0.0,0.0
2025-10-21 00:00:00-04:00,229.33005604795738,232.26762859036697,227.52768159698664,231.341552734375,356500,0.0,0.0
2025-10-22 00:00:00-04:00,230.35571510443717,233.78122937443607,229.9275182234253,231.96888732910156,431700,0.0,0.0
2025-10-23 00:00:00-04:00,233.16383626333678,235.02597081161994,229.12093799018967,231.1224822998047,381800,0.0,0.0
2025-10-24 00:00:00-04:00,233.09413035754199,234.2791208822906,229.678568539471,231.31166076660156,466500,0.0,0.0
2025-10-27 00:00:00-04:00,232.7555640557325,232.7555640557325,229.270304985612,230.94322204589844,415100,0.0,0.0
2025-10-28 00:00:00-04:00,229.78811689748977,230.9432350438564,228.14507217833997,228.83216857910156,408200,0.0,0.0
2025-10-29 00:00:00-04:00,226.1734145686362,227.28869266712078,216.9723246725649,218.95394897460938,1077700,0.0,0.0
2025-10-30 00:00:00-04:00,219.31243543702018,222.0608058601483,218.2668546126751,220.06922912597656,1095500,0.0,0.0
2025-10-31 00:00:00-04:00,218.80456436833893,220.5372415236344,217.57974898322047,219.47174072265625,902000,0.0,0.0
2025-11-03 00:00:00-05:00,218.3465146711191,221.54298674975996,216.91257702313936,220.2484588623047,1049000,0.0,0.0
2025-11-04 00:00:00-05:00,224.81913439120495,225.97423730037434,217.86852094260166,221.92138671875,919700,0.0,0.0
2025-11-05 00:00:00-05:00,220.41776186863476,222.5487483735367,217.01215227064202,217.659423828125,821400,0.0,0.0
2025-11-06 00:00:00-05:00,216.6138299737838,219.67090738047887,214.17415165189283,216.57400512695312,780600,0.0,0.0
2025-11-07 00:00:00-05:00,217.27106219297062,221.19447071723206,216.24540140956515,220.78619384765625,646700,0.0,0.0
2025-11-10 00:00:00-05:00,219.71073249100445,223.64409328340952,219.49165784686326,222.22012329101562,797300,0.0,0.0
2025-11-11 00:00:00-05:00,222.84745886967968,224.37102896061955,221.36374401453614,221.93133544921875,811900,0.0,0.0
2025-11-12 00:00:00-05:00,223.20594412666208,227.44801206160142,221.72222926581418,222.718017578125,704800,0.0,0.0
2025-11-13 00:00:00-05:00,221.28408347356242,225.5759287363094,219.50161385742967,224.65980529785156,675600,0.0,0.0
2025-11-14 00:00:00-05:00,224.64985602787408,227.56750857649573,223.79347744599266,225.10791015625,1257100,0.0,0.0
2025-11-17 00:00:00-05:00,224.96849950997668,226.88041129569882,223.65406680489704,223.82334899902344,796700,0.0,0.0
2025-11-18 00:00:00-05:00,223.94283754933937,225.72529197941085,223.51465585961895,223.9926300048828,726600,0.0,0.0
2025-11-19 00:00:00-05:00,223.66401291081579,226.47212804378728,220.37790844900016,225.37677001953125,961000,0.0,0.0
2025-11-20 00:00:00-05:00,226.312814253381,228.26455083881942,224.6000571386765,226.16343688964844,999500,0.0,0.0
2025-11-21 00:00:00-05:00,227.16920108503774,229.7881141125382,226.4323122362124,227.4281005859375,914600,0.0,0.0
2025-11-24 00:00:00-05:00,227.43805002945282,229.25039209565813,225.26723874877086,225.27719116210938,1140400,0.0,0.0
2025-11-25 00:00:00-05:00,226.41239340056893,228.53342745883998,226.41239340056893,227.25881958007812,432600,0.0,0.0
2025-11-26 00:00:00-05:00,226.1933204160316,228.61309403754555,226.1933204160316,226.6314697265625,566100,0.0,0.0
2025-11-28 00:00:00-05:00,227.72684310913357,228.28448216115137,225.26724463757142,227.12936401367188,222700,0.0,0.0
2025-12-01 00:00:00-05:00,226.10370230582242,228.03553415291427,225.3668286448458,225.59585571289062,669200,0.0,0.0
2025-12-02 00:00:00-05:00,226.23315317094486,228.6130866723596,224.03245427559588,226.65138244628906,749100,0.0,0.0
2025-12-03 00:00:00-05:00,226.3028451452656,229.6088696173872,226.3028451452656,229.4893798828125,741100,0.0,0.0
2025-12-04 00:00:00-05:00,229.88770326918655,231.52079558510263,228.2247385177892,229.90762329101562,584600,0.0,0.0
2025-12-05 00:00:00-05:00,229.479421166406,232.11826939852122,228.49360042892172,231.04281616210938,748600,0.0,0.0
2025-12-08 00:00:00-05:00,230.27604634932754,230.27604634932754,225.22739233167036,226.5816650390625,654000,0.0,0.0
2025-12-09 00:00:00-05:00,226.79079105157243,227.3285100615597,223.9030109864641,224.37103271484375,647200,0.0,0.0
2025-12-10 00:00:00-05:00,224.76933991709822,226.45222460236698,223.51465210888858,225.95433044433594,665700,0.0,0.0
2025-12-11 00:00:00-05:00,227.36834677532676,231.36145243067574,226.8107077525325,230.52499389648438,590100,0.0,0.0
2025-12-12 00:00:00-05:00,231.5,232.88999938964844,229.5399932861328,230.0500030517578,590900,0.975,0.0
2025-12-15 00:00:00-05:00,230.16000366210938,231.1199951171875,226.89999389648438,229.22999572753906,637400,0.0,0.0
2025-12-16 00:00:00-05:00,230.3300018310547,230.80999755859375,227.25,227.47000122070312,784200,0.0,0.0
2025-12-17 00:00:00-05:00,227.3300018310547,231.44000244140625,227.19000244140625,228.77000427246094,1097100,0.0,0.0
2025-12-18 00:00:00-05:00,230.2100067138672,230.9199981689453,225.57000732421875,226.61000061035156,786100,0.0,0.0
2025-12-19 00:00:00-05:00,226.0500030517578,227.9199981689453,224.75,225.9600067138672,2439600,0.0,0.0
2025-12-22 00:00:00-05:00,226.1699981689453,228.7100067138672,225.80999755859375,228.22000122070312,490000,0.0,0.0
2025-12-23 00:00:00-05:00,228.25999450683594,228.30999755859375,226.30999755859375,227.36000061035156,396000,0.0,0.0
2025-12-24 00:00:00-05:00,226.3000030517578,228.83999633789062,226.3000030517578,228.3800048828125,146700,0.0,0.0
2025-12-26 00:00:00-05:00,228.55999755859375,228.83999633789062,227.4600067138672,228.19000244140625,233700,0.0,0.0
2025-12-29 00:00:00-05:00,228.41000366210938,229.77000427246094,227.02000427246094,227.3800048828125,310200,0.0,0.0
2025-12-30 00:00:00-05:00,226.3699951171875,227.0800018310547,225.08999633789062,225.24000549316406,332200,0.0,0.0
2025-12-31 00:00:00-05:00,224.97000122070312,225.36000061035156,223.0399932861328,223.1699981689453,291400,0.0,0.0
2026-01-02 00:00:00-05:00,223.1699981689453,224.39999389648438,219.22999572753906,220.47000122070312,544200,0.0,0.0
2026-01-05 00:00:00-05:00,219.4600067138672,224.00999450683594,218.63999938964844,222.82000732421875,676300,0.0,0.0
2026-01-06 00:00:00-05:00,221.52999877929688,223.42999267578125,219.3300018310547,221.6999969482422,603100,0.0,0.0
2026-01-07 00:00:00-05:00,222.36000061035156,223.2899932861328,218.3300018310547,219.47000122070312,572900,0.0,0.0
2026-01-08 00:00:00-05:00,220.10000610351562,223.6699981689453,219.4600067138672,222.91000366210938,497000,0.0,0.0
2026-01-09 00:00:00-05:00,222.7899932861328,224.33999633789062,221.9600067138672,223.36000061035156,720200,0.0,0.0
2026-01-12 00:00:00-05:00,222.92999267578125,224.50999450683594,220.72000122070312,223.02000427246094,645700,0.0,0.0
2026-01-13 00:00:00-05:00,222.38999938964844,222.8800048828125,220.05999755859375,221.2100067138672,707700,0.0,0.0
2026-01-14 00:00:00-05:00,220.66000366210938,222.1999969482422,219.02000427246094,220.9600067138672,746000,0.0,0.0
2026-01-15 00:00:00-05:00,221.7100067138672,221.89999389648438,218.5500030517578,219.36000061035156,988500,0.0,0.0
2026-01-16 00:00:00-05:00,218.52999877929688,220.00999450683594,216.64999389648438,218.63999938964844,696400,0.0,0.0
2026-01-20 00:00:00-05:00,216.4600067138672,217.99000549316406,208.6699981689453,209.27999877929688,959400,0.0,0.0
2026-01-21 00:00:00-05:00,209.86000061035156,211.8000030517578,204.92999267578125,206.85000610351562,1267400,0.0,0.0
2026-01-22 00:00:00-05:00,207.67999267578125,211.3699951171875,207.3000030517578,209.7899932861328,1004800,0.0,0.0
2026-01-23 00:00:00-05:00,207.69000244140625,209.1199951171875,204.61000061035156,207.5399932861328,836900,0.0,0.0
2026-01-26 00:00:00-05:00,207.80999755859375,209.22999572753906,206.6999969482422,208.8699951171875,517900,0.0,0.0
2026-01-27 00:00:00-05:00,207.50999450683594,207.50999450683594,205.05999755859375,206.4199981689453,739800,0.0,0.0
2026-01-28 00:00:00-05:00,205.97999572753906,207.77000427246094,203.88999938964844,204.88999938964844,758400,0.0,0.0
2026-01-29 00:00:00-05:00,203.5800018310547,205.0,193.05999755859375,195.9600067138672,1886900,0.0,0.0
2026-01-30 00:00:00-05:00,196.44000244140625,198.16000366210938,195.00999450683594,197.11000061035156,939100,0.0,0.0
2026-02-02 00:00:00-05:00,197.55999755859375,200.3800048828125,196.0,198.33999633789062,1570000,0.0,0.0
2026-02-03 00:00:00-05:00,200.07000732421875,201.6199951171875,183.3000030517578,185.9499969482422,2647100,0.0,0.0
2026-02-04 00:00:00-05:00,189.72999572753906,190.64999389648438,184.00999450683594,190.1199951171875,1961400,0.0,0.0
2026-02-05 00:00:00-05:00,192.02000427246094,195.64999389648438,190.42999267578125,193.5399932861328,1832000,0.0,0.0
2026-02-06 00:00:00-05:00,193.7899932861328,195.97000122070312,181.08999633789062,181.91000366210938,1932000,0.0,0.0
2026-02-09 00:00:00-05:00,181.35000610351562,182.92999267578125,175.86000061035156,181.0500030517578,2401200,0.0,0.0
2026-02-10 00:00:00-05:00,180.47000122070312,180.47000122070312,171.24000549316406,172.50999450683594,2494300,0.0,0.0
2026-02-11 00:00:00-05:00,171.3699951171875,172.50999450683594,165.9600067138672,167.5500030517578,2428600,0.0,0.0
2026-02-12 00:00:00-05:00,166.80999755859375,170.77000427246094,163.7100067138672,170.47000122070312,2336000,0.0,0.0
2026-02-13 00:00:00-05:00,171.19000244140625,174.6199951171875,169.77999877929688,173.6999969482422,1813000,0.0,0.0
2026-02-17 00:00:00-05:00,174.6300048828125,176.5399932861328,171.41000366210938,174.1300048828125,1598700,0.0,0.0
2026-02-18 00:00:00-05:00,174.57000732421875,178.24000549316406,174.57000732421875,178.1199951171875,1408800,0.0,0.0
2026-02-19 00:00:00-05:00,176.83999633789062,178.66000366210938,175.30999755859375,176.2100067138672,1126500,0.0,0.0
2026-02-20 00:00:00-05:00,176.25,178.1999969482422,174.41000366210938,177.02000427246094,1103900,0.0,0.0
2026-02-23 00:00:00-05:00,176.86000061035156,177.27999877929688,173.39999389648438,175.72999572753906,1428200,0.0,0.0
2026-02-24 00:00:00-05:00,175.72999572753906,179.94000244140625,175.5,177.77999877929688,988800,0.0,0.0
2026-02-25 00:00:00-05:00,177.44000244140625,179.10000610351562,175.8699951171875,177.32000732421875,1294100,0.0,0.0
2026-02-26 00:00:00-05:00,179.60000610351562,184.82000732421875,179.60000610351562,183.25999450683594,1065404,0.0,0.0
