Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,99.04656862643773,100.41293094301827,98.79098785149537,100.33428955078125,4316300,0.0,0.0
2025-08-27 00:00:00-04:00,100.58987233538765,102.68364882285194,100.5603836876236,102.0447006225586,5621600,0.0,0.0
2025-08-28 00:00:00-04:00,105.18045437217383,105.30824100938538,101.50405554355477,104.10899353027344,5434300,0.0,0.0
2025-08-29 00:00:00-04:00,103.95171214794682,104.60049239097458,103.71579546850765,104.28592681884766,3911200,0.0,0.0
2025-09-02 00:00:00-04:00,103.70596333877836,104.75776759587737,103.2242979312318,104.65946960449219,1947000,0.0,0.0
2025-09-03 00:00:00-04:00,105.1313082031263,106.36005190582603,104.78726146630164,106.35022735595703,2625700,0.0,0.0
2025-09-04 00:00:00-04:00,106.82205708726748,107.57896738207015,106.65494974932886,107.5593032836914,2420000,0.0,0.0
2025-09-05 00:00:00-04:00,107.71658693015551,108.12944300352422,106.09464378517141,106.57630920410156,2883300,0.0,0.0
2025-09-08 00:00:00-04:00,106.7827393875701,106.97934287859552,105.55399569237257,106.07498931884766,2957100,0.0,0.0
2025-09-09 00:00:00-04:00,105.6719551746099,106.83188949418722,105.6719551746099,106.36988067626953,2743600,0.0,0.0
2025-09-10 00:00:00-04:00,106.50749868438066,107.57896705306109,106.37971204393419,107.42168426513672,2796700,0.0,0.0
2025-09-11 00:00:00-04:00,107.598628712937,108.23757694453631,107.46101001685794,108.158935546875,1808300,0.0,0.0
2025-09-12 00:00:00-04:00,108.17859417596856,108.37519016052431,107.6281119198315,107.72640991210938,1782700,0.0,0.0
2025-09-15 00:00:00-04:00,107.72641020637707,108.00165508502549,107.43151622873789,107.79522705078125,2295800,0.0,0.0
2025-09-16 00:00:00-04:00,107.83453533015157,108.62093423397022,107.50032067080488,108.45382690429688,2558900,0.0,0.0
2025-09-17 00:00:00-04:00,108.5717884151147,109.21073662776423,108.41451312411299,108.62094116210938,2457600,0.0,0.0
2025-09-18 00:00:00-04:00,108.6897450792829,109.43682329828073,108.49314910043624,109.07311248779297,2540800,0.0,0.0
2025-09-19 00:00:00-04:00,111.56992320163107,111.56992320163107,108.90600787360371,110.61641693115234,7837500,0.0,0.0
2025-09-22 00:00:00-04:00,110.3706678719598,110.93097467360327,110.18389643819329,110.47879791259766,5601400,0.0,0.0
2025-09-23 00:00:00-04:00,110.55743884948156,111.5797544569669,110.53777475145253,111.15706634521484,2903100,0.0,0.0
2025-09-24 00:00:00-04:00,110.9014832741318,111.56008805101513,110.24287849724847,110.26253509521484,5436600,0.0,0.0
2025-09-25 00:00:00-04:00,110.02661688451491,110.4493049816185,109.75137951889502,110.0855941772461,3365900,0.0,0.0
2025-09-26 00:00:00-04:00,110.16424327175366,110.87200083264855,110.11509052460298,110.5279541015625,3754700,0.0,0.0
2025-09-29 00:00:00-04:00,110.92456976383544,111.05346838770097,109.69504377423122,109.92310333251953,3862700,0.97,0.0
2025-09-30 00:00:00-04:00,109.96276389304992,110.34946732147446,108.81256364907752,110.2701416015625,3084900,0.0,0.0
2025-10-01 00:00:00-04:00,110.47836727240448,111.62856753022115,110.38913151011721,111.1922836303711,3426200,0.0,0.0
2025-10-02 00:00:00-04:00,111.03364215585997,111.85662194167782,110.3494710371865,111.74755096435547,2805000,0.0,0.0
2025-10-03 00:00:00-04:00,111.55916432407011,113.11589573121701,111.24186899155983,112.68952941894531,3567700,0.0,0.0
2025-10-06 00:00:00-04:00,113.17538446854034,113.19521968177747,111.7872145737168,112.9175796508789,2682300,0.0,0.0
2025-10-07 00:00:00-04:00,113.03656823554972,113.71082175218302,112.64986479151624,112.9175796508789,4083300,0.0,0.0
2025-10-08 00:00:00-04:00,113.12580498165852,113.24479356736148,111.12287962762164,111.2616958618164,2439600,0.0,0.0
2025-10-09 00:00:00-04:00,111.37076271986274,111.99543575062496,111.00388693454181,111.1922836303711,3664000,0.0,0.0
2025-10-10 00:00:00-04:00,111.58890875470631,112.16400890466724,110.74609374316626,110.87499237060547,2801200,0.0,0.0
2025-10-14 00:00:00-04:00,110.79566156919674,112.24332191953775,110.50811150739435,111.94586181640625,1988900,0.0,0.0
2025-10-15 00:00:00-04:00,112.2929038861692,114.00828667365612,112.08467954172,113.89921569824219,3842100,0.0,0.0
2025-10-16 00:00:00-04:00,113.8099738101,113.97853529608358,111.38068219588402,111.73764038085938,2406400,0.0,0.0
2025-10-17 00:00:00-04:00,111.40050742636595,111.7178027433562,110.97414113494933,111.5690689086914,2682900,0.0,0.0
2025-10-20 00:00:00-04:00,111.85662144212087,112.76885211791718,111.8467114005302,112.38214111328125,2776400,0.0,0.0
2025-10-21 00:00:00-04:00,112.40197633063114,112.669691187017,111.8764566594505,112.25324249267578,2643100,0.0,0.0
2025-10-22 00:00:00-04:00,112.36231001872723,112.75893105278837,112.06484235195211,112.45155334472656,2491000,0.0,0.0
2025-10-23 00:00:00-04:00,112.63003138417434,113.28445726298084,112.60028612875905,113.07623291015625,3533200,0.0,0.0
2025-10-24 00:00:00-04:00,113.40344134424362,114.32558205007028,113.40344134424362,114.28591918945312,2833500,0.0,0.0
2025-10-27 00:00:00-04:00,114.51397478558873,115.20806352085604,114.22642471075308,115.11882019042969,4655800,0.0,0.0
2025-10-28 00:00:00-04:00,115.11881679163344,116.14011086853141,114.71228570812168,115.83273315429688,2186900,0.0,0.0
2025-10-29 00:00:00-04:00,115.71374906064007,115.9120633718041,113.84963992520298,114.36524200439453,2174000,0.0,0.0
2025-10-30 00:00:00-04:00,114.40489959919627,115.03949023586841,114.1173495349359,114.2760009765625,1837700,0.0,0.0
2025-10-31 00:00:00-04:00,114.27600403417124,115.43611436366683,113.82981008126288,115.22789001464844,1298100,0.0,0.0
2025-11-03 00:00:00-05:00,115.26754959883525,117.04242288324392,115.26754959883525,116.84410858154297,1987700,0.0,0.0
2025-11-04 00:00:00-05:00,115.97155360160366,116.77470575634828,114.78169799717331,116.41775512695312,1521100,0.0,0.0
2025-11-05 00:00:00-05:00,116.63588660409823,116.9730171413691,115.87239733058624,116.6259765625,1748500,0.0,0.0
2025-11-06 00:00:00-05:00,116.85402522710228,118.033970726541,116.60613802570201,117.72659301757812,1597300,0.0,0.0
2025-11-07 00:00:00-05:00,117.32997547517853,117.91498565673828,116.03104135702927,117.91498565673828,2399700,0.0,0.0
2025-11-10 00:00:00-05:00,118.2025353397754,119.31307275484322,118.04389146043269,119.065185546875,1686700,0.0,0.0
2025-11-11 00:00:00-05:00,118.88670881131978,119.41222849224341,118.8569635561607,119.10485076904297,1931900,0.0,0.0
2025-11-12 00:00:00-05:00,119.38248053230485,120.97887475229149,119.22382908849433,120.8598861694336,1859900,0.0,0.0
2025-11-13 00:00:00-05:00,120.57234068589595,121.26642943158342,119.3229869955925,119.90800476074219,2907200,0.0,0.0
2025-11-14 00:00:00-05:00,119.04534945331397,121.2565066605983,118.59915550823854,121.2366714477539,2653400,0.0,0.0
2025-11-17 00:00:00-05:00,120.90946845068427,121.5242238923793,120.49301218689276,121.01853942871094,1991600,0.0,0.0
2025-11-18 00:00:00-05:00,120.19555293439535,120.45335775384463,118.35127146625314,118.97594451904297,2780200,0.0,0.0
2025-11-19 00:00:00-05:00,119.03544359299127,119.14451457271505,116.51690858240866,117.191162109375,3213300,0.0,0.0
2025-11-20 00:00:00-05:00,118.20253787376936,118.30169124609881,115.66417523053158,116.02113342285156,1891500,0.0,0.0
2025-11-21 00:00:00-05:00,116.34833951164012,117.46879456412442,115.87240029556041,117.44895935058594,2268900,0.0,0.0
2025-11-24 00:00:00-05:00,117.39938003253218,118.0537983101174,117.21098333879661,117.59768676757812,5051500,0.0,0.0
2025-11-25 00:00:00-05:00,118.29177565662634,119.07509255673506,118.12320661016271,118.75779724121094,1965400,0.0,0.0
2025-11-26 00:00:00-05:00,119.36264335099253,119.51137718588286,118.78755078895612,119.2833251953125,1940100,0.0,0.0
2025-11-27 00:00:00-05:00,119.13459305922771,119.61053225976295,118.91645110693356,118.9263687133789,520300,0.0,0.0
2025-11-28 00:00:00-05:00,119.13459202103934,119.80884552001953,118.63881761193382,119.80884552001953,1543400,0.0,0.0
2025-12-01 00:00:00-05:00,119.3824807655714,119.45188888114482,117.97448324112932,118.29177856445312,1792100,0.0,0.0
2025-12-02 00:00:00-05:00,118.65865106183472,120.05673859503536,118.49008957007673,120.03690338134766,2885900,0.0,0.0
2025-12-03 00:00:00-05:00,120.0369004677328,121.02844931036047,119.76918560878696,120.24512481689453,2187200,0.0,0.0
2025-12-04 00:00:00-05:00,119.51137925452184,125.56974321025527,119.4618063519784,125.23262023925781,6040700,0.0,0.0
2025-12-05 00:00:00-05:00,125.12354805347285,125.9068725292939,124.05267351197692,125.0838851928711,2886100,0.0,0.0
2025-12-08 00:00:00-05:00,125.08388856316633,125.21278718990725,123.95352348276948,123.98326873779297,3777400,0.0,0.0
2025-12-09 00:00:00-05:00,124.04275754374353,125.15329496050731,123.96343182149243,124.34022521972656,2856600,0.0,0.0
2025-12-10 00:00:00-05:00,124.5087898015088,126.12501171674403,124.5087898015088,125.54991912841797,4003600,0.0,0.0
2025-12-11 00:00:00-05:00,125.51025519587895,126.62078506586552,125.38134900388596,126.56129455566406,2455800,0.0,0.0
2025-12-12 00:00:00-05:00,126.71002487616865,127.04715540941888,126.00602612031093,126.75959777832031,1523800,0.0,0.0
2025-12-15 00:00:00-05:00,126.75959910310813,127.7214026809248,126.75959910310813,127.2950439453125,1670700,0.0,0.0
2025-12-16 00:00:00-05:00,127.11655662510698,127.64207629315291,126.86866941829912,127.0273208618164,2847100,0.0,0.0
2025-12-17 00:00:00-05:00,127.35453770495447,127.41402821564344,124.93515607137022,125.16321563720703,3285100,0.0,0.0
2025-12-18 00:00:00-05:00,125.82755162483471,126.84884573844482,125.65899013451249,126.19441986083984,3378600,0.0,0.0
2025-12-19 00:00:00-05:00,126.67036617701315,127.78089605263433,126.4224789633595,127.0868148803711,6564700,0.0,0.0
2025-12-22 00:00:00-05:00,127.16613986154142,127.37437177692152,125.73830709846284,125.91678619384766,5903300,0.0,0.0
2025-12-23 00:00:00-05:00,125.77796754890483,126.65053536068805,125.41109932342073,125.49041748046875,5026500,0.0,0.0
2025-12-24 00:00:00-05:00,125.38134946784655,126.26382734204813,125.12355221274136,125.54000091552734,1237900,0.0,0.0
2025-12-29 00:00:00-05:00,126.08000183105469,126.2699966430664,125.08999633789062,125.5999984741211,3238300,1.07,0.0
2025-12-30 00:00:00-05:00,125.4000015258789,126.08000183105469,125.08999633789062,125.30999755859375,3449300,0.0,0.0
2025-12-31 00:00:00-05:00,125.31999969482422,125.66000366210938,124.33000183105469,124.43000030517578,1641500,0.0,0.0
2026-01-02 00:00:00-05:00,124.91000366210938,126.2300033569336,124.47000122070312,126.22000122070312,1191900,0.0,0.0
2026-01-05 00:00:00-05:00,126.20999908447266,127.81999969482422,126.05999755859375,127.72000122070312,3550400,0.0,0.0
2026-01-06 00:00:00-05:00,128.0,128.60000610351562,125.16999816894531,125.76000213623047,3447100,0.0,0.0
2026-01-07 00:00:00-05:00,126.08999633789062,127.23999786376953,125.5,126.79000091552734,3150900,0.0,0.0
2026-01-08 00:00:00-05:00,126.23999786376953,127.83000183105469,126.2300033569336,127.13999938964844,2850900,0.0,0.0
2026-01-09 00:00:00-05:00,127.19999694824219,127.37000274658203,126.18000030517578,126.29000091552734,2168700,0.0,0.0
2026-01-12 00:00:00-05:00,125.98999786376953,127.11000061035156,125.69999694824219,126.94000244140625,4508200,0.0,0.0
2026-01-13 00:00:00-05:00,127.18000030517578,127.52999877929688,126.44000244140625,127.22000122070312,2619400,0.0,0.0
2026-01-14 00:00:00-05:00,127.16000366210938,127.5,126.37000274658203,126.97000122070312,3370200,0.0,0.0
2026-01-15 00:00:00-05:00,127.41999816894531,128.24000549316406,127.0,127.98999786376953,1638100,0.0,0.0
2026-01-16 00:00:00-05:00,128.0,129.25,128.0,128.4600067138672,2563000,0.0,0.0
2026-01-19 00:00:00-05:00,127.80000305175781,128.19000244140625,127.41000366210938,127.77999877929688,605100,0.0,0.0
2026-01-20 00:00:00-05:00,127.4000015258789,127.44000244140625,124.87000274658203,125.08000183105469,2489400,0.0,0.0
2026-01-21 00:00:00-05:00,124.83999633789062,127.69999694824219,124.5,126.55000305175781,3895200,0.0,0.0
2026-01-22 00:00:00-05:00,127.01000213623047,128.32000732421875,126.83999633789062,127.44000244140625,2160700,0.0,0.0
2026-01-23 00:00:00-05:00,127.41999816894531,127.41999816894531,125.68000030517578,127.04000091552734,2626300,0.0,0.0
2026-01-26 00:00:00-05:00,127.25,127.5,125.36000061035156,125.51000213623047,2912500,0.0,0.0
2026-01-27 00:00:00-05:00,126.18000030517578,126.9800033569336,125.5,126.91999816894531,2694200,0.0,0.0
2026-01-28 00:00:00-05:00,126.4800033569336,127.20999908447266,125.45999908447266,126.33000183105469,3318600,0.0,0.0
2026-01-29 00:00:00-05:00,126.69000244140625,128.42999267578125,126.62000274658203,128.22999572753906,4985500,0.0,0.0
2026-01-30 00:00:00-05:00,127.6500015258789,128.36000061035156,124.69999694824219,125.83999633789062,2990700,0.0,0.0
2026-02-02 00:00:00-05:00,126.26000213623047,129.77999877929688,126.20999908447266,129.6300048828125,3256300,0.0,0.0
2026-02-03 00:00:00-05:00,129.75,130.5,128.60000610351562,129.42999267578125,1885000,0.0,0.0
2026-02-04 00:00:00-05:00,129.5800018310547,130.86000061035156,129.2100067138672,129.8000030517578,1756400,0.0,0.0
2026-02-05 00:00:00-05:00,128.50999450683594,129.8300018310547,128.13999938964844,129.5,2843700,0.0,0.0
2026-02-06 00:00:00-05:00,130.27999877929688,132.1199951171875,130.02999877929688,132.10000610351562,2322900,0.0,0.0
2026-02-09 00:00:00-05:00,131.9199981689453,133.22000122070312,131.8800048828125,132.94000244140625,1901000,0.0,0.0
2026-02-10 00:00:00-05:00,133.0,133.1999969482422,132.27999877929688,132.9499969482422,1260800,0.0,0.0
2026-02-11 00:00:00-05:00,133.6699981689453,133.8000030517578,131.50999450683594,131.58999633789062,1546500,0.0,0.0
2026-02-12 00:00:00-05:00,132.0500030517578,132.25,129.2100067138672,129.77999877929688,3816200,0.0,0.0
2026-02-13 00:00:00-05:00,129.52999877929688,130.8699951171875,128.58999633789062,130.50999450683594,1381500,0.0,0.0
2026-02-17 00:00:00-05:00,130.3300018310547,132.08999633789062,130.3300018310547,131.74000549316406,1967700,0.0,0.0
2026-02-18 00:00:00-05:00,132.39999389648438,133.16000366210938,132.05999755859375,132.41000366210938,1219200,0.0,0.0
2026-02-19 00:00:00-05:00,133.58999633789062,134.6999969482422,132.83999633789062,134.47000122070312,1748500,0.0,0.0
2026-02-20 00:00:00-05:00,134.39999389648438,136.3000030517578,134.38999938964844,136.25,2302500,0.0,0.0
2026-02-23 00:00:00-05:00,136.0,137.24000549316406,134.4600067138672,135.9600067138672,3438000,0.0,0.0
2026-02-24 00:00:00-05:00,135.5,135.52999877929688,134.10000610351562,134.52999877929688,2505100,0.0,0.0
2026-02-25 00:00:00-05:00,134.25,138.17999267578125,134.25,137.85000610351562,2935700,0.0,0.0
2026-02-26 00:00:00-05:00,142.0,143.8000030517578,140.35000610351562,141.83999633789062,2868727,0.0,0.0
