Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-17 00:00:00-04:00,39.83279035439571,40.12028526686577,39.03970420079993,39.11901092529297,676800,0.0,0.0
2025-09-18 00:00:00-04:00,39.11901273049718,40.06080423586075,38.76212299947661,39.73365783691406,503200,0.0,0.0
2025-09-19 00:00:00-04:00,39.82287394009152,39.82287394009152,38.23670166118609,38.29618453979492,3807500,0.0,0.0
2025-09-22 00:00:00-04:00,38.31601477249317,38.31601477249317,37.36430755867581,38.04834747314453,348000,0.0,0.0
2025-09-23 00:00:00-04:00,37.919467339766406,38.662986307212805,37.75093818904374,38.266441345214844,357900,0.0,0.0
2025-09-24 00:00:00-04:00,38.35566418730178,39.2875437235531,38.177219330646544,39.14875411987305,297000,0.0,0.0
2025-09-25 00:00:00-04:00,39.356938714411854,39.55521119850691,38.990137076962505,39.347023010253906,262100,0.0,0.0
2025-09-26 00:00:00-04:00,39.39659161575156,40.30863969371672,39.37676399035238,40.278900146484375,379300,0.0,0.0
2025-09-29 00:00:00-04:00,40.21941847488881,40.21941847488881,38.831514909240276,39.32719421386719,315200,0.0,0.0
2025-09-30 00:00:00-04:00,39.25779997414752,39.61468968365063,38.82160354127318,39.46598815917969,312900,0.0,0.0
2025-10-01 00:00:00-04:00,39.411196346948266,40.29784800206626,39.08243581845825,40.07867431640625,330600,0.195,0.0
2025-10-02 00:00:00-04:00,39.879425072640615,40.397469537429615,39.550668350962866,40.30780792236328,302100,0.0,0.0
2025-10-03 00:00:00-04:00,40.32773102327545,41.423595571943956,40.32773102327545,41.13468551635742,291000,0.0,0.0
2025-10-06 00:00:00-04:00,41.11476219224428,42.180737053172486,39.78976320042149,41.742393493652344,276800,0.0,0.0
2025-10-07 00:00:00-04:00,41.802167047569014,42.17077803322571,41.10479932916387,41.78224182128906,301900,0.0,0.0
2025-10-08 00:00:00-04:00,41.88186715622731,42.27039956042696,41.254235841563414,41.5829963684082,240900,0.0,0.0
2025-10-09 00:00:00-04:00,41.81213120260801,42.17077767187743,41.333937177031544,41.5032958984375,211400,0.0,0.0
2025-10-10 00:00:00-04:00,41.33393742226779,41.792206224453956,40.65649493192809,40.85573959350586,330000,0.0,0.0
2025-10-13 00:00:00-04:00,41.144649354030825,41.93167868234055,41.144649354030825,41.861942291259766,269600,0.0,0.0
2025-10-14 00:00:00-04:00,42.02133872398346,42.41983562980271,41.32397103897384,42.32020950317383,270800,0.0,0.0
2025-10-15 00:00:00-04:00,42.78844459956785,46.86306024176916,42.439758842203474,46.21550369262695,483100,0.0,0.0
2025-10-16 00:00:00-04:00,46.35497302834641,46.78335585816657,45.63768394148894,46.49444580078125,496000,0.0,0.0
2025-10-17 00:00:00-04:00,46.38486545908935,47.35121421008096,46.23542816546112,47.3014030456543,397600,0.0,0.0
2025-10-20 00:00:00-04:00,47.3312873840332,47.63016196118511,46.972644732077526,47.3312873840332,185600,0.0,0.0
2025-10-21 00:00:00-04:00,47.062306379774654,47.46079948235682,45.17941250379458,45.32884979248047,290800,0.0,0.0
2025-10-22 00:00:00-04:00,45.37866257503944,45.996329376315536,44.54182208929353,45.72734832763672,362600,0.0,0.0
2025-10-23 00:00:00-04:00,46.06606774486925,46.653848584229685,45.39858600509136,46.404788970947266,257900,0.0,0.0
2025-10-24 00:00:00-04:00,46.723585466836596,47.94895832112398,46.723585466836596,47.181854248046875,264100,0.0,0.0
2025-10-27 00:00:00-04:00,47.12207781144687,47.50064948563263,46.26531213845451,46.623958587646484,274100,0.0,0.0
2025-10-28 00:00:00-04:00,46.37490163688298,47.30140375034513,46.37490163688298,47.002532958984375,174000,0.0,0.0
2025-10-29 00:00:00-04:00,46.683735955696875,47.311367264545,45.976407544331344,46.66381072998047,225000,0.0,0.0
2025-10-30 00:00:00-04:00,46.17565334030084,46.98260790016208,46.01625533098424,46.713623046875,312200,0.0,0.0
2025-10-31 00:00:00-04:00,46.39482354320832,46.902907272478814,45.7771567785472,46.13580322265625,286800,0.0,0.0
2025-11-03 00:00:00-05:00,45.88674574951339,46.87301971635908,44.46212441931565,46.52433776855469,355100,0.0,0.0
2025-11-04 00:00:00-05:00,45.78711977890515,46.80328348788011,45.65761151233105,46.23542785644531,301400,0.0,0.0
2025-11-05 00:00:00-05:00,47.24162758192428,49.24406908393296,46.4446375464462,48.29764175415039,481400,0.0,0.0
2025-11-06 00:00:00-05:00,48.327525604490475,48.97508211802939,47.391062828314716,48.765872955322266,354100,0.0,0.0
2025-11-07 00:00:00-05:00,48.76587323954329,50.628838090392,48.307604461319215,50.190494537353516,559100,0.0,0.0
2025-11-10 00:00:00-05:00,50.190496424852725,51.545381385640226,49.81192473278604,50.79820251464844,437100,0.0,0.0
2025-11-11 00:00:00-05:00,50.95760114853979,51.465681114910176,50.74838817382416,51.28635787963867,257100,0.0,0.0
2025-11-12 00:00:00-05:00,51.16680982734624,51.69481501478277,49.55290452588203,49.65252685546875,372600,0.0,0.0
2025-11-13 00:00:00-05:00,49.81192448095311,50.688615415915386,48.207979904610696,48.94519805908203,336700,0.0,0.0
2025-11-14 00:00:00-05:00,48.51681485147499,49.17433209782508,47.49068663039739,49.09463119506836,188600,0.0,0.0
2025-11-17 00:00:00-05:00,49.164365608108675,49.37357856925936,48.716061349345345,48.8455696105957,261400,0.0,0.0
2025-11-18 00:00:00-05:00,48.99500830666524,50.060983166582524,48.65628707451921,49.891624450683594,238400,0.0,0.0
2025-11-19 00:00:00-05:00,49.57282486647094,49.83184899828413,48.43711361250833,49.24406814575195,244800,0.0,0.0
2025-11-20 00:00:00-05:00,49.48316437855583,50.08090975765011,48.307606447068444,48.43711471557617,265100,0.0,0.0
2025-11-21 00:00:00-05:00,48.44707892150593,50.23034293360649,48.128282908150055,49.44331741333008,262500,0.0,0.0
2025-11-24 00:00:00-05:00,49.33372909828105,50.03109678180721,49.104594708044246,49.97132110595703,331900,0.0,0.0
2025-11-25 00:00:00-05:00,50.429590376123,51.186733742851516,50.27019237265619,50.74838638305664,262300,0.0,0.0
2025-11-26 00:00:00-05:00,50.499326183511926,51.80439993460519,50.499326183511926,51.11699676513672,443000,0.0,0.0
2025-11-28 00:00:00-05:00,51.415868885003626,51.66492850657381,50.80816280031667,51.30628204345703,154300,0.0,0.0
2025-12-01 00:00:00-05:00,51.29632072676132,51.92394822947748,49.4134268175683,51.674888610839844,268000,0.0,0.0
2025-12-02 00:00:00-05:00,51.78447645938701,53.08955025458455,51.286357212412895,52.441993713378906,437500,0.0,0.0
2025-12-03 00:00:00-05:00,52.37225648811016,52.82056456331128,51.674888793391546,51.814361572265625,247800,0.0,0.0
2025-12-04 00:00:00-05:00,51.87413490016533,51.87413490016533,50.329966089147945,50.499324798583984,224700,0.0,0.0
2025-12-05 00:00:00-05:00,50.519251843541404,50.80816191159284,49.63260021431637,49.82188415527344,177800,0.0,0.0
2025-12-08 00:00:00-05:00,50.00120828773249,50.61887888584079,49.37358077725696,50.09086990356445,271100,0.0,0.0
2025-12-09 00:00:00-05:00,50.110794462099385,50.79820144110744,48.95515798473526,49.17433166503906,349800,0.0,0.0
2025-12-10 00:00:00-05:00,51.32620551832616,53.11943397238915,50.80816106709053,51.62507629394531,586700,0.0,0.0
2025-12-11 00:00:00-05:00,51.834284809385615,52.71097570055279,51.714737260700836,52.35232925415039,410300,0.0,0.0
2025-12-12 00:00:00-05:00,52.800637101762824,54.17544720737787,51.82432389063992,53.78691482543945,600000,0.0,0.0
2025-12-15 00:00:00-05:00,54.195372894298146,56.2575861701326,53.48804071052529,56.13803482055664,923000,0.0,0.0
2025-12-16 00:00:00-05:00,55.80928026072707,56.20777337362549,54.384658926340414,54.88277816772461,489100,0.0,0.0
2025-12-17 00:00:00-05:00,54.9525146484375,55.52037028052743,54.77319141721455,54.9525146484375,369500,0.0,0.0
2025-12-18 00:00:00-05:00,54.992362491025574,55.34104442389061,54.384656436305335,54.6436767578125,315300,0.0,0.0
2025-12-19 00:00:00-05:00,54.64367767175645,54.64367767175645,53.39837960448444,53.6972541809082,1342200,0.0,0.0
2025-12-22 00:00:00-05:00,54.04593556216258,54.87281529446965,53.98615988742475,54.49424362182617,320800,0.0,0.0
2025-12-23 00:00:00-05:00,54.643676933447644,54.942551505833215,53.00984649931769,53.56774139404297,264300,0.0,0.0
2025-12-24 00:00:00-05:00,53.72714285796777,53.86661564055828,53.37846090149149,53.71717834472656,82900,0.0,0.0
2025-12-26 00:00:00-05:00,53.597627290642265,53.68728890222057,52.75082613711782,53.13935852050781,170700,0.0,0.0
2025-12-29 00:00:00-05:00,53.28879565951321,53.45815436961146,52.999885600741806,53.42826843261719,182100,0.0,0.0
2025-12-30 00:00:00-05:00,53.55777757052921,54.115672472432465,53.13935924436284,53.26887130737305,247200,0.0,0.0
2025-12-31 00:00:00-05:00,53.39838025035672,53.66736509218271,52.8903003049175,52.96999740600586,240600,0.0,0.0
2026-01-02 00:00:00-05:00,53.15999984741211,53.15999984741211,52.2400016784668,53.04999923706055,424900,0.2,0.0
2026-01-05 00:00:00-05:00,53.0099983215332,53.29999923706055,51.7599983215332,52.81999969482422,300500,0.0,0.0
2026-01-06 00:00:00-05:00,52.689998626708984,53.029998779296875,52.040000915527344,52.20000076293945,322700,0.0,0.0
2026-01-07 00:00:00-05:00,52.2599983215332,52.36000061035156,51.22999954223633,51.72999954223633,197300,0.0,0.0
2026-01-08 00:00:00-05:00,51.72999954223633,54.90999984741211,51.5099983215332,54.099998474121094,356500,0.0,0.0
2026-01-09 00:00:00-05:00,54.16999816894531,55.209999084472656,54.16999816894531,54.83000183105469,227900,0.0,0.0
2026-01-12 00:00:00-05:00,54.83000183105469,55.900001525878906,54.43000030517578,55.2599983215332,219600,0.0,0.0
2026-01-13 00:00:00-05:00,55.400001525878906,56.720001220703125,55.400001525878906,56.63999938964844,182200,0.0,0.0
2026-01-14 00:00:00-05:00,56.7400016784668,57.95000076293945,56.68000030517578,57.81999969482422,244300,0.0,0.0
2026-01-15 00:00:00-05:00,57.7400016784668,58.810001373291016,57.56999969482422,58.470001220703125,199100,0.0,0.0
2026-01-16 00:00:00-05:00,58.209999084472656,58.88999938964844,57.599998474121094,57.849998474121094,183200,0.0,0.0
2026-01-20 00:00:00-05:00,57.619998931884766,59.790000915527344,55.720001220703125,59.720001220703125,425800,0.0,0.0
2026-01-21 00:00:00-05:00,60.0,62.06999969482422,60.0,61.630001068115234,389200,0.0,0.0
2026-01-22 00:00:00-05:00,61.66999816894531,62.099998474121094,59.86000061035156,60.25,328900,0.0,0.0
2026-01-23 00:00:00-05:00,60.04999923706055,60.880001068115234,59.20000076293945,59.369998931884766,273100,0.0,0.0
2026-01-26 00:00:00-05:00,59.599998474121094,60.470001220703125,59.25,60.20000076293945,186300,0.0,0.0
2026-01-27 00:00:00-05:00,60.470001220703125,62.2599983215332,60.0,60.630001068115234,392300,0.0,0.0
2026-01-28 00:00:00-05:00,60.970001220703125,61.439998626708984,59.689998626708984,61.0099983215332,346500,0.0,0.0
2026-01-29 00:00:00-05:00,61.400001525878906,62.4900016784668,61.400001525878906,62.439998626708984,209400,0.0,0.0
2026-01-30 00:00:00-05:00,61.939998626708984,62.439998626708984,61.2599983215332,61.9900016784668,233100,0.0,0.0
2026-02-02 00:00:00-05:00,61.63999938964844,63.72999954223633,61.31999969482422,63.18000030517578,327100,0.0,0.0
2026-02-03 00:00:00-05:00,63.34000015258789,65.27999877929688,62.5,65.2300033569336,288000,0.0,0.0
2026-02-04 00:00:00-05:00,65.0,65.1500015258789,63.83000183105469,64.66999816894531,339100,0.0,0.0
2026-02-05 00:00:00-05:00,65.45999908447266,67.45999908447266,65.30999755859375,65.7699966430664,292600,0.0,0.0
2026-02-06 00:00:00-05:00,65.98999786376953,67.18000030517578,65.87999725341797,66.86000061035156,258100,0.0,0.0
2026-02-09 00:00:00-05:00,66.9000015258789,67.94999694824219,65.8499984741211,67.33999633789062,245200,0.0,0.0
2026-02-10 00:00:00-05:00,67.6500015258789,67.6500015258789,65.63999938964844,67.52999877929688,355200,0.0,0.0
2026-02-11 00:00:00-05:00,67.94999694824219,69.5199966430664,67.73999786376953,69.11000061035156,230800,0.0,0.0
2026-02-12 00:00:00-05:00,69.22000122070312,70.05999755859375,67.30000305175781,68.63999938964844,319500,0.0,0.0
2026-02-13 00:00:00-05:00,68.1500015258789,69.58000183105469,67.61000061035156,69.02999877929688,179800,0.0,0.0
2026-02-17 00:00:00-05:00,69.0,69.55000305175781,66.72000122070312,67.01000213623047,355500,0.0,0.0
2026-02-18 00:00:00-05:00,68.0199966430664,68.0199966430664,63.220001220703125,64.63999938964844,532800,0.0,0.0
2026-02-19 00:00:00-05:00,64.9000015258789,65.58999633789062,62.900001525878906,64.86000061035156,450200,0.0,0.0
2026-02-20 00:00:00-05:00,64.97000122070312,66.7300033569336,64.2699966430664,65.6500015258789,331400,0.0,0.0
2026-02-23 00:00:00-05:00,65.87000274658203,66.08999633789062,63.45000076293945,64.48999786376953,355800,0.0,0.0
2026-02-24 00:00:00-05:00,64.54000091552734,65.12000274658203,63.869998931884766,64.58000183105469,282600,0.0,0.0
2026-02-25 00:00:00-05:00,64.66000366210938,64.66000366210938,63.029998779296875,64.38999938964844,261400,0.0,0.0
2026-02-26 00:00:00-05:00,64.12000274658203,65.2699966430664,63.970001220703125,65.19999694824219,260675,0.0,0.0
