Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-02 00:00:00-04:00,24.291776075870256,24.331179696666386,23.87804745185116,24.075061798095703,1002800,0.0,0.0
2025-09-03 00:00:00-04:00,24.380431137394854,24.843412385631705,24.24252222916855,24.774457931518555,1870600,0.0,0.0
2025-09-04 00:00:00-04:00,24.981323804830655,25.129083621507327,24.725205912452687,25.060129165649414,1469300,0.0,0.0
2025-09-05 00:00:00-04:00,24.93207031971917,25.22759184426407,24.55774530993733,24.872966766357422,1703900,0.0,0.0
2025-09-08 00:00:00-04:00,24.932069820997725,25.060129709399334,23.799242030072683,23.868196487426758,2225600,0.0,0.0
2025-09-09 00:00:00-04:00,24.025807739518964,24.380432818111096,23.651482729013562,23.671184539794922,1713800,0.0,0.0
2025-09-10 00:00:00-04:00,23.81894447785285,24.409985652069,23.779540856099995,24.36073112487793,1516800,0.0,0.0
2025-09-11 00:00:00-04:00,24.321329938114598,24.478940670993687,24.15386829957205,24.439537048339844,1626500,0.0,0.0
2025-09-12 00:00:00-04:00,24.350881262086553,24.5183429039703,24.025808884179057,24.035659790039062,1150100,0.0,0.0
2025-09-15 00:00:00-04:00,24.094762765708023,24.183419037443507,23.70073593514371,23.749990463256836,1631900,0.0,0.0
2025-09-16 00:00:00-04:00,23.710584923745294,23.92730107218508,23.484019749347322,23.681034088134766,1331500,0.0,0.0
2025-09-17 00:00:00-04:00,23.58252740457742,23.89774885003699,23.257455054088734,23.484020233154297,1445600,0.0,0.0
2025-09-18 00:00:00-04:00,23.730288687876733,24.173570047224125,23.55297614413778,24.094762802124023,1828600,0.0,0.0
2025-09-19 00:00:00-04:00,24.30162746297117,24.400134638046836,23.582528278994523,23.74013900756836,3584000,0.0,0.0
2025-09-22 00:00:00-04:00,23.93714937502505,24.11446189880371,23.523420779164148,24.11446189880371,1860700,0.0,0.0
2025-09-23 00:00:00-04:00,24.232671960536496,25.49355773482912,24.193268340655848,25.19803810119629,2113600,0.0,0.0
2025-09-24 00:00:00-04:00,25.611768111503707,25.8481842070688,25.296546650750255,25.32609748840332,1617300,0.0,0.0
2025-09-25 00:00:00-04:00,25.129083072816908,26.124001905722313,25.119232168071157,26.114151000976562,2002700,0.0,0.0
2025-09-26 00:00:00-04:00,26.212659531602426,26.715044426532433,25.956541631508614,26.10430145263672,1621100,0.0,0.0
2025-09-29 00:00:00-04:00,26.173254793143087,26.25206015297147,25.523110104841955,26.015644073486328,1646600,0.0,0.0
2025-09-30 00:00:00-04:00,25.956542675960733,26.20280968070634,25.68072295425312,25.917139053344727,1847500,0.0,0.0
2025-10-01 00:00:00-04:00,25.444305714477633,25.779228976226296,25.18818781555995,25.48370933532715,1191600,0.0,0.0
2025-10-02 00:00:00-04:00,25.523111187860984,25.936839814232673,24.68580302986256,24.83356285095215,1463600,0.0,0.0
2025-10-03 00:00:00-04:00,25.168486393637313,25.326097121732154,24.72520692544611,24.735057830810547,1292600,0.0,0.0
2025-10-06 00:00:00-04:00,24.90251865265825,24.932069488920373,23.602227369952196,23.69088363647461,1651500,0.0,0.0
2025-10-07 00:00:00-04:00,23.690882368887713,24.006105676805756,23.474168106132737,23.976552963256836,1375400,0.0,0.0
2025-10-08 00:00:00-04:00,24.24252370532661,25.503409523299386,23.986405803833872,25.45415687561035,1840800,0.0,0.0
2025-10-09 00:00:00-04:00,25.168486646262608,25.414753646241177,24.538043727555262,24.636550903320312,996100,0.0,0.0
2025-10-10 00:00:00-04:00,24.45923813425284,24.843414049393182,23.503722859653593,23.533273696899414,1273000,0.0,0.0
2025-10-13 00:00:00-04:00,23.956853556966156,24.025808016628137,23.63178119079674,23.779541015625,1405900,0.0,0.0
2025-10-14 00:00:00-04:00,23.543123324855024,23.897748383508105,23.316558150212437,23.81894302368164,2833700,0.0,0.0
2025-10-15 00:00:00-04:00,23.976554575915703,24.439535846114616,23.818943850789772,23.937150955200195,1132200,0.0,0.0
2025-10-16 00:00:00-04:00,24.1440152593208,24.321327787850496,23.306707140634998,23.405214309692383,1470800,0.0,0.0
2025-10-17 00:00:00-04:00,23.37566171287494,23.907599301139236,23.158947442953185,23.887897491455078,1015800,0.0,0.0
2025-10-20 00:00:00-04:00,24.084913271029887,24.675952565959523,24.035658743873686,24.222822189331055,2085100,0.0,0.0
2025-10-21 00:00:00-04:00,24.469088642698505,24.50849038467647,23.94700193969706,24.281925201416016,1729900,0.0,0.0
2025-10-22 00:00:00-04:00,24.37058132619721,24.991175198797702,24.222821506629302,24.863115310668945,1613200,0.0,0.0
2025-10-23 00:00:00-04:00,25.178337344632556,25.257142708822794,24.695654254108828,25.079830169677734,1549000,0.0,0.0
2025-10-24 00:00:00-04:00,25.198038630906,25.562514606991932,24.882817180706304,25.06998062133789,1364200,0.0,0.0
2025-10-27 00:00:00-04:00,25.434455553770363,25.59206628404582,25.14878680972164,25.188188552856445,1275200,0.0,0.0
2025-10-28 00:00:00-04:00,24.823713659153796,25.395053008063034,24.695653770559556,25.276844024658203,1664100,0.0,0.0
2025-10-29 00:00:00-04:00,25.680720454599395,25.808780336768457,24.242522188729943,24.567594528198242,3210000,0.0,0.0
2025-10-30 00:00:00-04:00,24.5084900108936,25.35564905748234,24.35087928764937,25.030576705932617,2715600,0.0,0.0
2025-10-31 00:00:00-04:00,24.98132595113099,25.20789114809204,24.725208036748345,24.892669677734375,2226900,0.0,0.0
2025-11-03 00:00:00-05:00,24.872967641922916,25.296547193473575,24.2425247068902,25.26699447631836,2487100,0.0,0.0
2025-11-04 00:00:00-05:00,24.90944031277693,25.535155087097245,24.82998443834931,25.207399368286133,2560100,0.21,0.0
2025-11-05 00:00:00-05:00,25.276925750466955,25.594749258669854,24.790256372356538,24.849849700927734,2278200,0.0,0.0
2025-11-06 00:00:00-05:00,24.879644948965474,25.108082257456694,24.512162220935277,24.641277313232422,2064300,0.0,0.0
2025-11-07 00:00:00-05:00,24.58168577494264,24.780326417743705,24.065221619161914,24.412841796875,2225600,0.0,0.0
2025-11-10 00:00:00-05:00,24.73066500187639,25.11801406107694,24.114882426741218,24.820053100585938,1460900,0.0,0.0
2025-11-11 00:00:00-05:00,24.67107439465299,24.839918376278636,24.323454209614585,24.462501525878906,1228100,0.0,0.0
2025-11-12 00:00:00-05:00,24.44263846134726,24.889577066078537,23.65801000610675,23.8665828704834,2418500,0.0,0.0
2025-11-13 00:00:00-05:00,23.9460386691232,24.085085981993686,23.161410216491046,23.35011863708496,1589400,0.0,0.0
2025-11-14 00:00:00-05:00,23.499098110395188,24.04535703328956,23.042227286792997,23.92617416381836,1794600,0.0,0.0
2025-11-17 00:00:00-05:00,23.916241283037767,24.234064785370094,23.032294430378787,23.101818084716797,1633200,0.0,0.0
2025-11-18 00:00:00-05:00,23.062089855802874,23.3600508184989,22.72440190137391,23.091886520385742,1566200,0.0,0.0
2025-11-19 00:00:00-05:00,22.94290599518213,23.34018536723835,22.843585678573707,23.250797271728516,1016200,0.0,0.0
2025-11-20 00:00:00-05:00,23.459371640298155,24.06522201139874,22.79392793875941,22.883316040039062,2058800,0.0,0.0
2025-11-21 00:00:00-05:00,22.932973973925986,23.409709224547814,22.79392666608899,23.161409378051758,1469100,0.0,0.0
2025-11-24 00:00:00-05:00,22.92304161513113,23.300456546013372,22.754197644752303,23.22100067138672,1125400,0.0,0.0
2025-11-25 00:00:00-05:00,23.22100179130348,24.045357240704107,23.22100179130348,23.8367862701416,1340600,0.0,0.0
2025-11-26 00:00:00-05:00,23.846718876558608,24.402910034744735,23.846718876558608,23.9460391998291,1568000,0.0,0.0
2025-11-28 00:00:00-05:00,23.94603759679338,24.392976180024494,23.89637649129383,24.37311363220215,749200,0.0,0.0
2025-12-01 00:00:00-05:00,24.263862508988446,24.303589501326574,23.936106771094167,24.03542709350586,1347900,0.0,0.0
2025-12-02 00:00:00-05:00,24.035425589079274,24.22413210603462,23.667940987470896,23.85664939880371,1670100,0.0,0.0
2025-12-03 00:00:00-05:00,24.005628954322404,24.621413399958517,23.836784984904234,24.402908325195312,1329800,0.0,0.0
2025-12-04 00:00:00-05:00,24.412841154517906,24.978964508914128,24.343317499680126,24.969032287597656,1108200,0.0,0.0
2025-12-05 00:00:00-05:00,25.04848865355065,25.435837714957177,24.750529585740292,24.760461807250977,1846500,0.0,0.0
2025-12-08 00:00:00-05:00,24.541956583003174,25.11801406107694,24.00562988512343,24.820053100585938,2079600,0.0,0.0
2025-12-09 00:00:00-05:00,24.82005300284993,25.455700018390303,24.65120902754983,25.137876510620117,1246800,0.0,0.0
2025-12-10 00:00:00-05:00,25.2272647346874,26.230396370071702,25.098149644403943,25.912572860717773,4093600,0.0,0.0
2025-12-11 00:00:00-05:00,25.753660701098056,26.210531515016243,25.495428630213965,26.09134864807129,2170400,0.0,0.0
2025-12-12 00:00:00-05:00,26.319785070815154,26.35951395758178,25.823185352497887,25.932437896728516,2006400,0.0,0.0
2025-12-15 00:00:00-05:00,25.90264043491057,26.121143622273266,25.624543919230977,26.00196075439453,1938700,0.0,0.0
2025-12-16 00:00:00-05:00,25.852982120314806,26.121144529544864,24.839918236270957,25.0683536529541,1911500,0.0,0.0
2025-12-17 00:00:00-05:00,25.227263747552072,25.415972159238443,24.899508029558625,25.23719596862793,2645900,0.0,0.0
2025-12-18 00:00:00-05:00,25.177605018516047,25.435837088299202,24.919372948732896,25.02862548828125,1734300,0.0,0.0
2025-12-19 00:00:00-05:00,24.98889691470073,25.574884716055706,24.98889691470073,25.167673110961914,2136200,0.0,0.0
2025-12-22 00:00:00-05:00,25.187537008933806,25.63447559554193,25.187537008933806,25.40604019165039,1720100,0.0,0.0
2025-12-23 00:00:00-05:00,25.525224724278047,25.932436316940926,25.47556361884509,25.78345489501953,1130000,0.0,0.0
2025-12-24 00:00:00-05:00,25.773525571396398,26.021825425092402,25.53515604479599,25.624544143676758,485100,0.0,0.0
2025-12-26 00:00:00-05:00,25.584817357764813,25.723864670751166,25.386176715460685,25.53515625,780100,0.0,0.0
2025-12-29 00:00:00-05:00,25.664272697623144,25.882775884073553,25.485496502173934,25.77352523803711,1155400,0.0,0.0
2025-12-30 00:00:00-05:00,25.852980431382978,26.180736149588068,25.803319325971618,26.071483612060547,1085200,0.0,0.0
2025-12-31 00:00:00-05:00,26.051620977115775,26.180737965764777,25.72386523617403,25.843050003051758,895800,0.0,0.0
2026-01-02 00:00:00-05:00,25.82318540983537,26.53828832382411,25.604682215266543,26.44890022277832,975200,0.0,0.0
2026-01-05 00:00:00-05:00,27.005092492651972,27.19379901663038,25.852981328417606,26.230396270751953,1523400,0.0,0.0
2026-01-06 00:00:00-05:00,26.11121339368692,26.22046404059131,25.68413734436035,25.68413734436035,1341700,0.0,0.0
2026-01-07 00:00:00-05:00,25.69406865513066,26.00195993083939,25.435836590402303,25.525224685668945,1304500,0.0,0.0
2026-01-08 00:00:00-05:00,25.376244330698068,26.021825466845584,25.19747002702723,25.882776260375977,1478200,0.0,0.0
2026-01-09 00:00:00-05:00,25.952299351149687,26.220463642381326,25.406040441791173,25.57488441467285,1192200,0.0,0.0
2026-01-12 00:00:00-05:00,25.783456289375295,26.081417254954186,24.998829724877115,25.187538146972656,1495800,0.0,0.0
2026-01-13 00:00:00-05:00,25.703999485830263,26.339648386232163,25.6146132831884,25.862913131713867,1950500,0.0,0.0
2026-01-14 00:00:00-05:00,25.833117330514266,26.160873065736947,25.624544465712066,25.763593673706055,1344800,0.0,0.0
2026-01-15 00:00:00-05:00,25.674205026161726,26.220463941757227,25.386176289095985,26.00196075439453,1427200,0.0,0.0
2026-01-16 00:00:00-05:00,26.101281041119506,26.349580892329016,25.78345564029421,26.289987564086914,1166400,0.0,0.0
2026-01-20 00:00:00-05:00,26.289987788941023,26.776655274148744,26.2701252404013,26.74686050415039,1242800,0.0,0.0
2026-01-21 00:00:00-05:00,27.303051352060614,27.998291691680308,27.18386848459168,27.70033073425293,1531100,0.0,0.0
2026-01-22 00:00:00-05:00,27.70033132713451,27.829448313096506,27.412304479271896,27.720195770263672,1457400,0.0,0.0
2026-01-23 00:00:00-05:00,27.988360212728384,28.326048170143515,27.56128415515175,27.66060447692871,1092500,0.0,0.0
2026-01-26 00:00:00-05:00,27.91883645186957,28.27638695680705,27.720195809055088,27.97842788696289,1048100,0.0,0.0
2026-01-27 00:00:00-05:00,27.99829216469577,28.43529854530153,27.92876850843474,28.326047897338867,818800,0.0,0.0
2026-01-28 00:00:00-05:00,28.484960003722655,28.80278351876029,28.047951723357123,28.17706871032715,1536300,0.0,0.0
2026-01-29 00:00:00-05:00,28.693529770565615,29.29938200465937,28.33597927834647,28.97162628173828,1767200,0.0,0.0
2026-01-30 00:00:00-05:00,29.577479477789836,29.944962203185923,28.614074825766323,29.388771057128906,1796500,0.0,0.0
2026-02-02 00:00:00-05:00,28.941830762714282,29.54768302076954,28.80278344881737,29.29938316345215,1759300,0.0,0.0
2026-02-03 00:00:00-05:00,29.23979097655922,29.706594014341558,29.021285895334596,29.627138137817383,1689000,0.0,0.0
2026-02-04 00:00:00-05:00,29.815847461502894,29.94496255438884,29.041151221054452,29.78605079650879,1767700,0.0,0.0
2026-02-05 00:00:00-05:00,29.517884819152666,31.087139759924778,29.498022271328313,30.530948638916016,3086300,0.0,0.0
2026-02-06 00:00:00-05:00,30.83884136257798,32.19952351283285,30.789182149120748,31.832040786743164,2816500,0.0,0.0
2026-02-09 00:00:00-05:00,31.822111659814393,32.64646524281165,31.772450550106484,32.130001068115234,1971900,0.0,0.0
2026-02-10 00:00:00-05:00,32.34000015258789,32.43000030517578,31.780000686645508,31.8700008392334,1440300,0.22,0.0
2026-02-11 00:00:00-05:00,32.75,32.75,31.940000534057617,32.38999938964844,1662800,0.0,0.0
2026-02-12 00:00:00-05:00,32.650001525878906,32.709999084472656,31.6200008392334,31.770000457763672,1640900,0.0,0.0
2026-02-13 00:00:00-05:00,31.68000030517578,33.0,31.260000228881836,32.65999984741211,1507900,0.0,0.0
2026-02-17 00:00:00-05:00,32.779998779296875,33.029998779296875,32.2400016784668,32.70000076293945,1373100,0.0,0.0
2026-02-18 00:00:00-05:00,33.290000915527344,33.40999984741211,32.63999938964844,32.900001525878906,1316400,0.0,0.0
2026-02-19 00:00:00-05:00,33.040000915527344,33.56999969482422,32.63999938964844,32.869998931884766,1424200,0.0,0.0
2026-02-20 00:00:00-05:00,32.77000045776367,32.97999954223633,32.380001068115234,32.869998931884766,1459300,0.0,0.0
2026-02-23 00:00:00-05:00,32.869998931884766,33.40999984741211,32.54999923706055,32.81999969482422,1328600,0.0,0.0
2026-02-24 00:00:00-05:00,32.900001525878906,33.81999969482422,32.41999816894531,33.70000076293945,1320800,0.0,0.0
2026-02-25 00:00:00-05:00,34.9900016784668,35.290000915527344,33.86000061035156,35.029998779296875,2348200,0.0,0.0
2026-02-26 00:00:00-05:00,34.959999084472656,35.900001525878906,34.564998626708984,35.43000030517578,2340668,0.0,0.0
