Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,214.10509120939395,214.12504005262034,204.9904175680793,205.36936950683594,219300,0.0,0.0
2025-09-22 00:00:00-04:00,203.42477220319913,206.45634201092457,202.52725687175106,205.59872436523438,66800,0.0,0.0
2025-09-23 00:00:00-04:00,205.53890808380456,208.7799029374954,203.50456724013677,204.08294677734375,74300,0.0,0.0
2025-09-24 00:00:00-04:00,204.16271365850287,205.46908137222297,200.4929177975642,201.9089813232422,65200,0.0,0.0
2025-09-25 00:00:00-04:00,201.40040664585874,202.7167412166111,199.24638802116286,201.18101501464844,100400,0.0,0.0
2025-09-26 00:00:00-04:00,201.14111725511887,203.39486488101468,200.51287323552316,203.18544006347656,66800,0.0,0.0
2025-09-29 00:00:00-04:00,203.84362315209785,207.67297960424253,202.0585743739899,207.16439819335938,89900,0.0,0.0
2025-09-30 00:00:00-04:00,206.92506371750773,212.14056829178878,205.74834053860545,211.3128662109375,121700,0.0,0.0
2025-10-01 00:00:00-04:00,208.94942542066644,211.99097741278646,207.543328648103,210.5449981689453,118800,0.0,0.0
2025-10-02 00:00:00-04:00,211.7616140002469,215.39152746178038,209.35828812049155,214.35440063476562,137000,0.0,0.0
2025-10-03 00:00:00-04:00,216.4087005937487,218.014240194969,212.998178597025,213.01812744140625,126400,0.0,0.0
2025-10-06 00:00:00-04:00,214.66353385786778,217.46576045341916,212.79872028174518,215.5111846923828,68100,0.0,0.0
2025-10-07 00:00:00-04:00,214.8829338020412,216.3987263764528,209.26854401332548,212.7189483642578,151200,0.0,0.0
2025-10-08 00:00:00-04:00,214.04526561584666,219.2208873744967,214.04526561584666,218.8917999267578,76600,0.0,0.0
2025-10-09 00:00:00-04:00,217.10677964136602,219.71951532198298,214.54389324841677,219.44029235839844,182500,0.0,0.0
2025-10-10 00:00:00-04:00,220.35772637474793,225.28404080774976,215.11230652650187,216.56825256347656,237300,0.0,0.0
2025-10-13 00:00:00-04:00,220.3776700550718,228.07628012589464,219.39040774228832,225.25411987304688,206700,0.0,0.0
2025-10-14 00:00:00-04:00,220.0884820442171,230.56937070561918,219.39042464546537,229.3627166748047,154100,0.0,0.0
2025-10-15 00:00:00-04:00,233.06243133321848,235.28624807701433,229.58209612190277,233.25189208984375,197600,0.0,0.0
2025-10-16 00:00:00-04:00,235.1466413185291,235.40591542477378,230.7189413692904,234.69789123535156,125200,0.0,0.0
2025-10-17 00:00:00-04:00,233.35162705607755,234.84747081925752,229.562153146053,232.74331665039062,125400,0.0,0.0
2025-10-20 00:00:00-04:00,234.34885460311446,240.47184108919078,233.35162543459057,240.3322296142578,71700,0.0,0.0
2025-10-21 00:00:00-04:00,239.20535637090615,242.27682404346996,233.5909664855806,233.83029174804688,175400,0.0,0.0
2025-10-22 00:00:00-04:00,234.25909878008463,235.8746051027798,231.71616145311373,232.9427490234375,234400,0.0,0.0
2025-10-23 00:00:00-04:00,234.8474795544071,242.73556627760252,233.18210859543777,241.64859008789062,126200,0.0,0.0
2025-10-24 00:00:00-04:00,245.43804958054787,245.43804958054787,241.64859073592183,244.19151306152344,103700,0.0,0.0
2025-10-27 00:00:00-04:00,244.1117287310026,246.3255787683173,239.65412821425804,239.87350463867188,99800,0.0,0.0
2025-10-28 00:00:00-04:00,237.8690722201989,243.21422116921522,236.8419273945035,241.9577178955078,98100,0.0,0.0
2025-10-29 00:00:00-04:00,242.32668567080867,246.4751626247897,236.6524493206655,243.75271606445312,92700,0.0,0.0
2025-10-30 00:00:00-04:00,242.39650381292782,245.75716127645148,236.64248719019974,238.048583984375,139900,0.0,0.0
2025-10-31 00:00:00-04:00,234.7477409701273,236.34331373171315,215.73058857527022,232.58375549316406,274900,0.0,0.0
2025-11-03 00:00:00-05:00,234.8873631533817,239.80371110737752,230.6591210104918,233.90011596679688,145200,0.0,0.0
2025-11-04 00:00:00-05:00,234.19928221185887,234.19928221185887,224.4663155434118,228.39540100097656,142600,0.0,0.0
2025-11-05 00:00:00-05:00,228.52505021402928,234.32891632392273,226.83973040859914,232.982666015625,76700,0.0,0.0
2025-11-06 00:00:00-05:00,231.01811356964436,236.69234999129966,231.00813153936116,234.96713256835938,107500,0.0,0.0
2025-11-07 00:00:00-05:00,234.088308562103,237.3639458757731,229.03503936132532,236.85462951660156,177200,0.34,0.0
2025-11-10 00:00:00-05:00,238.64225547949457,242.41722789770884,236.51508291866784,237.64358520507812,149100,0.0,0.0
2025-11-11 00:00:00-05:00,238.6822036865464,240.12029136867548,230.3732594069115,233.71881103515625,95400,0.0,0.0
2025-11-12 00:00:00-05:00,235.31668568507266,238.92188604727397,233.21947197732143,234.43785095214844,97000,0.0,0.0
2025-11-13 00:00:00-05:00,232.70015802608415,234.7174762720671,226.87790842580367,231.4917755126953,98300,0.0,0.0
2025-11-14 00:00:00-05:00,215.3332751227802,233.46913057847854,215.3332751227802,232.9298553466797,130400,0.0,0.0
2025-11-17 00:00:00-05:00,232.9897721386183,236.44516266658744,230.20347361035837,230.992431640625,124800,0.0,0.0
2025-11-18 00:00:00-05:00,230.2134826420433,230.8326533539269,225.86926072618365,225.87924194335938,88800,0.0,0.0
2025-11-19 00:00:00-05:00,225.28004068408433,229.96380667500648,225.20014523409537,226.69815063476562,151500,0.0,0.0
2025-11-20 00:00:00-05:00,230.55301781987225,234.21813586113856,219.32795856357112,221.88455200195312,136700,0.0,0.0
2025-11-21 00:00:00-05:00,223.88189772582496,230.97246286211217,223.58230883038968,229.0050811767578,164800,0.0,0.0
2025-11-24 00:00:00-05:00,228.98510764482916,235.47646463062662,225.58963470150417,234.8872528076172,110600,0.0,0.0
2025-11-25 00:00:00-05:00,237.12427358428127,245.0137626963208,235.68618594375275,241.98779296875,115300,0.0,0.0
2025-11-26 00:00:00-05:00,240.50977128348245,245.55305936937137,238.97181048085122,242.96649169921875,238400,0.0,0.0
2025-11-28 00:00:00-05:00,245.55305872908934,245.55305872908934,241.4884632855191,244.83401489257812,40800,0.0,0.0
2025-12-01 00:00:00-05:00,243.09632526693622,246.2820859970805,239.64093452455063,241.63827514648438,242300,0.0,0.0
2025-12-02 00:00:00-05:00,242.73679496837846,244.47448673535135,239.23146778371665,240.35995483398438,147700,0.0,0.0
2025-12-03 00:00:00-05:00,241.69819226483662,242.52709044928827,237.25411244090876,240.70950317382812,185500,0.0,0.0
2025-12-04 00:00:00-05:00,239.60096544164782,249.27808263826415,238.53239619419674,243.49578857421875,133600,0.0,0.0
2025-12-05 00:00:00-05:00,242.69685491526883,244.46449033334383,239.23146783597056,241.7581024169922,112700,0.0,0.0
2025-12-08 00:00:00-05:00,243.5856686000853,244.3146936285714,234.14823762002942,234.7773895263672,167400,0.0,0.0
2025-12-09 00:00:00-05:00,232.6302515369363,233.97844723750217,227.26739714623253,230.75274658203125,140800,0.0,0.0
2025-12-10 00:00:00-05:00,230.7527526076641,250.9858222461704,228.11626367630134,245.09365844726562,245200,0.0,0.0
2025-12-11 00:00:00-05:00,247.42055821766755,252.44386843283533,243.71548482862087,248.60897827148438,206300,0.0,0.0
2025-12-12 00:00:00-05:00,249.20817269406353,249.99713074162958,231.64156628626978,232.52040100097656,165500,0.0,0.0
2025-12-15 00:00:00-05:00,233.05967306787102,233.82865343276538,228.10627712526295,230.2833709716797,128000,0.0,0.0
2025-12-16 00:00:00-05:00,229.90388983200447,232.44050561584797,225.13023191637163,227.93650817871094,154900,0.0,0.0
2025-12-17 00:00:00-05:00,227.02771813577675,229.99377010676915,216.7913476956749,221.31532287597656,189700,0.0,0.0
2025-12-18 00:00:00-05:00,225.18016920413805,225.18016920413805,220.5163808513264,223.58230590820312,137000,0.0,0.0
2025-12-19 00:00:00-05:00,222.0942834730732,224.66087341308594,221.06565430137525,224.66087341308594,206100,0.0,0.0
2025-12-22 00:00:00-05:00,224.7008176543207,229.14489744467295,224.29135917379963,224.9504852294922,87200,0.0,0.0
2025-12-23 00:00:00-05:00,225.79935809605513,229.82399813554503,223.88189773420206,229.7041473388672,136000,0.0,0.0
2025-12-24 00:00:00-05:00,231.15222506298815,231.15222506298815,228.4757808424183,229.11492919921875,64900,0.0,0.0
2025-12-26 00:00:00-05:00,229.1548958858573,230.912550144434,227.32732739114704,229.13491821289062,127900,0.0,0.0
2025-12-29 00:00:00-05:00,227.78670522484998,230.65289934998106,226.22878199394916,226.34861755371094,217200,0.0,0.0
2025-12-30 00:00:00-05:00,226.44848198524363,226.44848198524363,221.62490278952905,221.96444702148438,124400,0.0,0.0
2025-12-31 00:00:00-05:00,219.81731228238726,223.52238566447122,216.28202625495715,216.99107360839844,123200,0.0,0.0
2026-01-02 00:00:00-05:00,218.38921425045206,225.11027635227956,217.11091748341937,224.56100463867188,121300,0.0,0.0
2026-01-05 00:00:00-05:00,226.668198133296,235.3366489816369,226.668198133296,232.8799285888672,87600,0.0,0.0
2026-01-06 00:00:00-05:00,231.83132517650293,237.4738063331542,226.568328375509,237.13426208496094,167700,0.0,0.0
2026-01-07 00:00:00-05:00,235.93585901014902,235.93585901014902,228.30601850714916,232.5603485107422,146200,0.0,0.0
2026-01-08 00:00:00-05:00,232.48044056113147,239.1415845318793,231.99110189175775,238.7620849609375,139400,0.0,0.0
2026-01-09 00:00:00-05:00,241.56835203030585,244.02508760991583,233.82865740481986,236.9445037841797,105300,0.0,0.0
2026-01-12 00:00:00-05:00,235.51641031555272,241.987789363005,235.51641031555272,239.131591796875,101100,0.0,0.0
2026-01-13 00:00:00-05:00,239.83066605417497,243.59565734574724,237.89325847570885,241.4984588623047,121100,0.0,0.0
2026-01-14 00:00:00-05:00,242.78672592050552,247.1109699464701,241.0789930822036,246.68153381347656,179700,0.0,0.0
2026-01-15 00:00:00-05:00,248.20950324770058,250.6662388272016,247.42056043601272,250.3067169189453,90900,0.0,0.0
2026-01-16 00:00:00-05:00,250.6662462432144,251.7448119998928,245.8826221931542,249.64759826660156,140600,0.0,0.0
2026-01-20 00:00:00-05:00,244.75411435913057,246.6316193642138,241.31868615344598,242.60696411132812,67500,0.0,0.0
2026-01-21 00:00:00-05:00,245.74280051929463,250.9059239837576,242.8067074889368,247.3606414794922,110300,0.0,0.0
2026-01-22 00:00:00-05:00,248.42921622167964,252.80339697466377,247.34066926121076,247.41058349609375,173100,0.0,0.0
2026-01-23 00:00:00-05:00,249.07836343924563,250.95585324301834,239.99045760439574,241.7281494140625,106300,0.0,0.0
2026-01-26 00:00:00-05:00,241.91789260354332,248.86862917541268,240.3299952869921,246.81137084960938,159600,0.0,0.0
2026-01-27 00:00:00-05:00,247.13096007230507,247.13096007230507,240.48979340923051,244.75411987304688,108600,0.0,0.0
2026-01-28 00:00:00-05:00,244.57434863671605,244.67422176140616,236.38525528260558,241.73812866210938,85600,0.0,0.0
2026-01-29 00:00:00-05:00,243.8153632449247,250.46651101321038,240.48978936078186,245.86264038085938,158600,0.0,0.0
2026-01-30 00:00:00-05:00,239.84065332561536,262.6502784093221,228.29602755688634,239.6808624267578,319800,0.0,0.0
2026-02-02 00:00:00-05:00,241.93785717304453,247.4005848378613,237.59365058690176,246.4119110107422,220100,0.0,0.0
2026-02-03 00:00:00-05:00,250.90592577036068,253.51245580173853,245.4132392492464,247.74014282226562,178200,0.0,0.0
2026-02-04 00:00:00-05:00,249.52775279580894,249.94719247810812,234.5377176176331,241.6182861328125,172500,0.0,0.0
2026-02-05 00:00:00-05:00,239.3612917405269,244.80405710159434,235.8459832334681,239.39126586914062,131600,0.0,0.0
2026-02-06 00:00:00-05:00,243.0363944843462,255.35000058842778,243.0363944843462,253.9019317626953,188400,0.0,0.0
2026-02-09 00:00:00-05:00,255.30005694630484,263.638944222355,253.66223837891008,258.7554626464844,169400,0.0,0.0
2026-02-10 00:00:00-05:00,261.24216068629136,262.17091675282575,257.6369755244326,260.2135314941406,90100,0.0,0.0
2026-02-11 00:00:00-05:00,263.64895628374467,267.643637439559,260.0936924932298,262.2508239746094,164700,0.0,0.0
2026-02-12 00:00:00-05:00,264.77745597646356,270.5098136259092,249.61763321557083,255.35000610351562,178800,0.0,0.0
2026-02-13 00:00:00-05:00,257.92999267578125,261.7300109863281,253.6999969482422,260.2900085449219,68800,0.34,0.0
2026-02-17 00:00:00-05:00,260.80999755859375,260.80999755859375,252.77999877929688,258.0299987792969,152400,0.0,0.0
2026-02-18 00:00:00-05:00,257.0,263.739990234375,251.4499969482422,253.92999267578125,96800,0.0,0.0
2026-02-19 00:00:00-05:00,252.22999572753906,255.75999450683594,248.27999877929688,255.61000061035156,92300,0.0,0.0
2026-02-20 00:00:00-05:00,254.72999572753906,261.6300048828125,254.72999572753906,257.7699890136719,99500,0.0,0.0
2026-02-23 00:00:00-05:00,254.61000061035156,259.5,247.00999450683594,248.50999450683594,126400,0.0,0.0
2026-02-24 00:00:00-05:00,249.39999389648438,252.625,241.4949951171875,242.88999938964844,130673,0.0,0.0
