Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,99.77452716457799,102.99625799785079,99.59609253898311,102.24286651611328,453200,0.0,0.0
2025-09-19 00:00:00-04:00,102.71868691230958,103.33328913814907,101.4795597627533,102.04460144042969,1017200,0.0,0.0
2025-09-22 00:00:00-04:00,102.04460345356064,102.04460345356064,99.30860853571583,100.66669464111328,405600,0.0,0.0
2025-09-23 00:00:00-04:00,100.56755908431056,100.99381913751785,98.88234914169502,99.55643463134766,357800,0.0,0.0
2025-09-24 00:00:00-04:00,99.67539567661453,100.25034495345206,97.99017813524088,98.27765655517578,481400,0.0,0.0
2025-09-25 00:00:00-04:00,98.46600609648642,98.64444071664232,95.5020083748396,95.87870788574219,412600,0.0,0.0
2025-09-26 00:00:00-04:00,96.12652778291852,96.37435320978464,94.12409409854239,94.64949035644531,527500,0.0,0.0
2025-09-29 00:00:00-04:00,95.0559243852115,95.2046211606038,91.84410882668547,92.1910629272461,735600,0.0,0.0
2025-09-30 00:00:00-04:00,92.22080137865747,93.28149395767929,91.46740992458531,93.0336685180664,590400,0.0,0.0
2025-10-01 00:00:00-04:00,92.79575804063909,93.43019055982236,90.30758851391681,90.73384857177734,531500,0.0,0.0
2025-10-02 00:00:00-04:00,90.49594451191109,91.34846468645462,88.17629430863158,90.95194244384766,617800,0.0,0.0
2025-10-03 00:00:00-04:00,90.87263114998213,94.90722903845023,90.87263114998213,94.07453918457031,738300,0.0,0.0
2025-10-06 00:00:00-04:00,93.71766903061797,94.38183939279557,92.80567322914733,92.83541107177734,483900,0.0,0.0
2025-10-07 00:00:00-04:00,92.77592371136741,92.77592371136741,90.70410676096247,91.53679656982422,440500,0.0,0.0
2025-10-08 00:00:00-04:00,92.04236810652223,93.02375474410137,90.97176037660009,92.76602172851562,260900,0.0,0.0
2025-10-09 00:00:00-04:00,92.89488127886837,94.15383867153217,90.59506164037457,91.705322265625,331400,0.0,0.0
2025-10-10 00:00:00-04:00,92.19106268117754,93.3607990478256,91.20967606705916,91.84410858154297,600300,0.0,0.0
2025-10-13 00:00:00-04:00,91.84411229816271,93.10306224293417,91.28897815325088,92.79576110839844,329200,0.0,0.0
2025-10-14 00:00:00-04:00,92.12167372791038,95.23436067861644,92.08202074957264,94.42149353027344,250800,0.0,0.0
2025-10-15 00:00:00-04:00,94.46114620558444,95.36322688001931,93.61854121694924,94.02497100830078,358700,0.0,0.0
2025-10-16 00:00:00-04:00,93.62844632419313,95.87870550944506,92.50827808060804,92.756103515625,387600,0.0,0.0
2025-10-17 00:00:00-04:00,92.79575363139033,95.01626734302268,92.11175303166475,94.9468765258789,389700,0.0,0.0
2025-10-20 00:00:00-04:00,94.9964469325042,96.06705461976762,94.12409656671979,95.9679183959961,247700,0.0,0.0
2025-10-21 00:00:00-04:00,95.36322826112425,96.8105355161567,95.283929866587,95.908447265625,231600,0.0,0.0
2025-10-22 00:00:00-04:00,96.22566275008167,96.22566275008167,94.3818408482652,94.8675765991211,181400,0.0,0.0
2025-10-23 00:00:00-04:00,94.81801487677997,95.57140633218928,94.56027430147611,95.33348846435547,184400,0.0,0.0
2025-10-24 00:00:00-04:00,95.7994019294435,96.17609387731382,94.0051481556215,95.87870788574219,434800,0.0,0.0
2025-10-27 00:00:00-04:00,95.85888113275496,96.62218775483328,93.38062663022218,94.38184356689453,409800,0.0,0.0
2025-10-28 00:00:00-04:00,94.69905315944771,94.9468785922163,93.19227785594877,93.61853790283203,529200,0.0,0.0
2025-10-29 00:00:00-04:00,93.15262291660325,93.15262291660325,88.77107117269279,89.23697662353516,494400,0.0,0.0
2025-10-30 00:00:00-04:00,89.32619906008804,91.20967385051695,88.2456762468764,88.96932983398438,705700,0.0,0.0
2025-10-31 00:00:00-04:00,91.80446128841594,101.70756425906072,91.57645854423438,93.4698486328125,1069400,0.0,0.0
2025-11-03 00:00:00-05:00,93.30131813285581,94.92705230546595,89.08828593467054,91.11054229736328,915700,0.0,0.0
2025-11-04 00:00:00-05:00,91.6954122999081,94.0051472032389,90.37697915117089,90.48602294921875,621000,0.0,0.0
2025-11-05 00:00:00-05:00,90.2084586637499,95.97783450873436,89.22707205527676,95.25418090820312,478900,0.0,0.0
2025-11-06 00:00:00-05:00,94.67923327494054,95.8787074977329,90.91228355935274,91.17993927001953,388200,0.0,0.0
2025-11-07 00:00:00-05:00,91.5863744146307,93.33106773300098,90.7140315369619,92.35958862304688,296600,0.0,0.0
2025-11-10 00:00:00-05:00,92.65828824463703,92.99682452694451,91.89161542309814,92.47906494140625,309300,0.41,0.0
2025-11-11 00:00:00-05:00,92.46911227850893,94.74922798340029,92.23014281325106,94.20159912109375,276300,0.0,0.0
2025-11-12 00:00:00-05:00,94.19164136033638,95.6254277842976,94.12194383119721,94.4007339477539,308900,0.0,0.0
2025-11-13 00:00:00-05:00,94.37086429191739,96.22283588342485,94.15181274506755,94.83883666992188,351400,0.0,0.0
2025-11-14 00:00:00-05:00,94.54012979394182,94.57995803899055,93.2955256228975,93.5245361328125,245400,0.0,0.0
2025-11-17 00:00:00-05:00,93.0167332302819,93.76349571465435,91.90157278202064,92.33966827392578,165400,0.0,0.0
2025-11-18 00:00:00-05:00,92.33966692747092,93.34530918543769,91.4734273199649,92.9271240234375,226900,0.0,0.0
2025-11-19 00:00:00-05:00,93.34530834861685,93.68383702059339,91.85178341503898,92.66824340820312,211300,0.0,0.0
2025-11-20 00:00:00-05:00,93.345309390337,93.6937970261021,92.34962609017339,92.89725494384766,310100,0.0,0.0
2025-11-21 00:00:00-05:00,93.34531167808798,95.14749606468544,92.58859022440855,94.46047973632812,504400,0.0,0.0
2025-11-24 00:00:00-05:00,93.38513820660465,96.30249059783311,92.01109797867842,95.86438751220703,317300,0.0,0.0
2025-11-25 00:00:00-05:00,96.16309642152376,98.21420162031718,96.02370136508891,96.87998962402344,292400,0.0,0.0
2025-11-26 00:00:00-05:00,96.5613714784196,98.60251772152012,96.41201746149497,97.22847747802734,465300,0.0,0.0
2025-11-28 00:00:00-05:00,96.88993716786669,97.52717385686334,96.54144954051861,97.06916046142578,119800,0.0,0.0
2025-12-01 00:00:00-05:00,96.17305113610061,96.24275626320754,94.15181515091034,95.23711395263672,266900,0.0,0.0
2025-12-02 00:00:00-05:00,95.7150356375647,96.3522723601117,94.0323359779301,94.4007339477539,181600,0.0,0.0
2025-12-03 00:00:00-05:00,94.4007332636681,94.99814933363,92.12061754626549,92.2201919555664,363500,0.0,0.0
2025-12-04 00:00:00-05:00,92.40936234405093,94.22150560112723,91.87169246384668,94.01241302490234,261400,0.0,0.0
2025-12-05 00:00:00-05:00,93.8630623083366,94.10203177223185,91.68252102463317,91.99118041992188,199700,0.0,0.0
2025-12-08 00:00:00-05:00,92.03100912732728,92.71803304567925,89.41236474309046,89.63140869140625,264600,0.0,0.0
2025-12-09 00:00:00-05:00,89.90024526050455,92.34962524491294,89.36257537176212,92.26001739501953,260700,0.0,0.0
2025-12-10 00:00:00-05:00,92.6085051471391,94.37086123213034,91.2543752618459,94.15180969238281,376900,0.0,0.0
2025-12-11 00:00:00-05:00,93.83319105736685,95.54576753041013,91.94139128838972,95.34663391113281,336300,0.0,0.0
2025-12-12 00:00:00-05:00,95.9739137711606,96.55141191488126,93.02669208120588,93.50462341308594,385600,0.0,0.0
2025-12-15 00:00:00-05:00,94.45052335421789,94.61978770086382,92.10071003638355,93.69380187988281,277400,0.0,0.0
2025-12-16 00:00:00-05:00,93.81328579673902,93.81328579673902,92.28989149732034,93.43492126464844,211500,0.0,0.0
2025-12-17 00:00:00-05:00,93.28557452406497,96.96959984224041,92.57864026447827,96.14318084716797,594400,0.0,0.0
2025-12-18 00:00:00-05:00,96.2726181728044,97.23843216380617,95.05788336335723,96.72067260742188,237200,0.0,0.0
2025-12-19 00:00:00-05:00,96.19296425962533,97.41765046510268,95.79468942017208,96.33235931396484,923100,0.0,0.0
2025-12-22 00:00:00-05:00,97.12891347194392,97.12891347194392,95.49599339169863,96.81029510498047,261800,0.0,0.0
2025-12-23 00:00:00-05:00,96.49167488907386,96.97955759241212,95.42628643632519,95.94404602050781,126900,0.0,0.0
2025-12-24 00:00:00-05:00,95.25702328333207,96.07348331800522,95.18732575341343,95.76482391357422,59300,0.0,0.0
2025-12-26 00:00:00-05:00,95.51589846878703,96.33235846405547,95.0080978630528,95.69512176513672,187000,0.0,0.0
2025-12-29 00:00:00-05:00,96.09339978595037,96.09339978595037,94.58991583876723,94.83883666992188,115300,0.0,0.0
2025-12-30 00:00:00-05:00,94.81892409336125,94.81892409336125,93.82324079239602,94.03233337402344,113400,0.0,0.0
2025-12-31 00:00:00-05:00,94.17172655198829,94.17172655198829,92.79767876230049,93.54444122314453,121000,0.0,0.0
2026-01-02 00:00:00-05:00,93.54444463376453,94.79900774073268,92.4093662596136,93.03665161132812,128200,0.0,0.0
2026-01-05 00:00:00-05:00,92.40936454575026,95.70508143090615,92.40936454575026,94.44055938720703,230000,0.0,0.0
2026-01-06 00:00:00-05:00,93.93275898064053,94.45051855123697,92.62841628705075,94.41069030761719,240100,0.0,0.0
2026-01-07 00:00:00-05:00,94.55008570022308,94.55008570022308,91.9712695874198,93.21587371826172,191800,0.0,0.0
2026-01-08 00:00:00-05:00,92.87733804078923,96.64101974118444,92.87733804078923,96.56137084960938,149000,0.0,0.0
2026-01-09 00:00:00-05:00,96.53149403177336,97.84579569937313,95.98387276820893,97.69644927978516,189200,0.0,0.0
2026-01-12 00:00:00-05:00,98.26398967625093,99.86704043560493,97.14882161864702,98.27394104003906,210600,0.0,0.0
2026-01-13 00:00:00-05:00,98.0349813158493,98.6025205190966,94.60982817543126,94.91849517822266,316200,0.0,0.0
2026-01-14 00:00:00-05:00,95.14749570506503,96.5215435495081,94.05224557147393,95.6552963256836,309000,0.0,0.0
2026-01-15 00:00:00-05:00,95.83451910430126,97.09903357237759,95.75486261592111,96.87998962402344,162200,0.0,0.0
2026-01-16 00:00:00-05:00,96.28257355763314,97.20855934478509,95.42628529869863,96.87998962402344,200000,0.0,0.0
2026-01-20 00:00:00-05:00,95.62542537030673,96.3522699277722,94.33103403729979,94.7591781616211,194100,0.0,0.0
2026-01-21 00:00:00-05:00,95.63538548814954,97.75618821534528,95.63538548814954,97.25834655761719,185600,0.0,0.0
2026-01-22 00:00:00-05:00,97.69644808893699,98.44321056361755,97.28821428981045,97.87567138671875,144600,0.0,0.0
2026-01-23 00:00:00-05:00,97.38778091132396,97.62675037220933,95.03796772117614,95.60550689697266,131700,0.0,0.0
2026-01-26 00:00:00-05:00,96.12326990466232,96.47175755201172,95.40637668928012,95.47607421875,199900,0.0,0.0
2026-01-27 00:00:00-05:00,95.05789021189771,95.58560116958772,94.0223786209852,94.16177368164062,160100,0.0,0.0
2026-01-28 00:00:00-05:00,94.42064767236174,95.7847289101041,93.08642812125376,94.64965057373047,212300,0.0,0.0
2026-01-29 00:00:00-05:00,94.68948286051983,95.43624535562876,93.93276140513372,95.18732452392578,334000,0.0,0.0
2026-01-30 00:00:00-05:00,94.79900817597668,96.491674381252,92.15049448961824,94.11198425292969,312800,0.0,0.0
2026-02-02 00:00:00-05:00,94.69944342416987,96.18300947922906,94.36090713716231,94.57000732421875,257500,0.0,0.0
2026-02-03 00:00:00-05:00,94.51000213623047,94.7300033569336,91.62999725341797,93.08999633789062,299100,0.41,0.0
2026-02-04 00:00:00-05:00,93.51000213623047,94.72000122070312,93.23999786376953,94.12999725341797,285700,0.0,0.0
2026-02-05 00:00:00-05:00,100.04000091552734,101.81999969482422,94.48999786376953,96.13999938964844,363200,0.0,0.0
2026-02-06 00:00:00-05:00,96.56999969482422,98.0,96.56999969482422,97.4800033569336,282600,0.0,0.0
2026-02-09 00:00:00-05:00,97.81999969482422,100.25,96.55999755859375,100.12999725341797,275200,0.0,0.0
2026-02-10 00:00:00-05:00,100.68000030517578,102.9800033569336,100.5,102.05000305175781,433800,0.0,0.0
2026-02-11 00:00:00-05:00,102.69999694824219,103.72000122070312,101.36000061035156,102.33000183105469,383700,0.0,0.0
2026-02-12 00:00:00-05:00,102.31999969482422,104.47000122070312,97.63999938964844,97.93000030517578,597500,0.0,0.0
2026-02-13 00:00:00-05:00,84.0,97.62000274658203,82.5999984741211,93.02999877929688,1614500,0.0,0.0
2026-02-17 00:00:00-05:00,90.51000213623047,95.02999877929688,90.0,92.38999938964844,538400,0.0,0.0
2026-02-18 00:00:00-05:00,92.58999633789062,93.70999908447266,91.16999816894531,91.62000274658203,340700,0.0,0.0
2026-02-19 00:00:00-05:00,91.58999633789062,91.68000030517578,88.8499984741211,90.69000244140625,319600,0.0,0.0
2026-02-20 00:00:00-05:00,90.66000366210938,91.66999816894531,89.80999755859375,90.47000122070312,260200,0.0,0.0
2026-02-23 00:00:00-05:00,89.73999786376953,92.48999786376953,89.5999984741211,91.87000274658203,307100,0.0,0.0
2026-02-24 00:00:00-05:00,92.7300033569336,95.51000213623047,91.27999877929688,95.19999694824219,276864,0.0,0.0
