Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,35.64441048071559,36.151912592516766,35.32597942060404,35.355831146240234,358000,0.0,0.0
2025-09-16 00:00:00-04:00,35.29612905433512,35.81358049594452,35.07720626857789,35.66431427001953,368400,0.0,0.0
2025-09-17 00:00:00-04:00,35.82352996370914,36.530048671398376,35.17671470985415,35.196617126464844,437800,0.0,0.0
2025-09-18 00:00:00-04:00,35.45534442154543,36.1817655391895,35.35583233940377,35.93299102783203,470700,0.0,0.0
2025-09-19 00:00:00-04:00,35.9230384579089,35.9230384579089,35.06725731470153,35.32598114013672,1782500,0.0,0.0
2025-09-22 00:00:00-04:00,35.2264730273312,35.71406895353219,34.92794057096568,35.05730438232422,381800,0.0,0.0
2025-09-23 00:00:00-04:00,35.09710858590928,35.71406831239314,34.22142124135304,34.271175384521484,345900,0.0,0.0
2025-09-24 00:00:00-04:00,34.25127222159187,34.609508118193844,33.88308701497215,34.35078430175781,415500,0.0,0.0
2025-09-25 00:00:00-04:00,34.20152072265071,34.20152072265071,33.53480681600398,33.77362823486328,326100,0.0,0.0
2025-09-26 00:00:00-04:00,33.90298855717626,33.932840282457775,33.0073988387546,33.23627471923828,452300,0.0,0.0
2025-09-29 00:00:00-04:00,33.385537463694874,33.385537463694874,32.45014670120722,32.69892120361328,415300,0.0,0.0
2025-09-30 00:00:00-04:00,32.49990271484137,32.91784587688048,31.574461208895354,32.20137405395508,448300,0.0,0.0
2025-10-01 00:00:00-04:00,32.03220462851598,32.201373269696795,31.664019415589898,31.88294219970703,453700,0.0,0.0
2025-10-02 00:00:00-04:00,31.683921984499282,31.843137520260672,31.365490912976497,31.415245056152344,439000,0.0,0.0
2025-10-03 00:00:00-04:00,31.514754719433665,32.081962191454096,31.435146952869214,31.922746658325195,513500,0.0,0.0
2025-10-06 00:00:00-04:00,31.902845933478325,31.99240491286106,31.176422889818483,31.295835494995117,433800,0.0,0.0
2025-10-07 00:00:00-04:00,31.305784196375058,31.654068898530316,30.430098734783694,30.609216690063477,345500,0.0,0.0
2025-10-08 00:00:00-04:00,30.68882463007116,30.907745522187486,30.22112922045945,30.241029739379883,320000,0.0,0.0
2025-10-09 00:00:00-04:00,30.300736053317202,30.519656938665054,30.10171568627451,30.390295028686523,258700,0.0,0.0
2025-10-10 00:00:00-04:00,30.758480787049155,31.11671669489409,29.833039290449015,29.982303619384766,316000,0.0,0.0
2025-10-13 00:00:00-04:00,30.280833277686693,30.848038849629088,29.992253938699097,30.728626251220703,297400,0.0,0.0
2025-10-14 00:00:00-04:00,30.46990416648566,31.94264697725243,30.42014812348744,31.594364166259766,344100,0.0,0.0
2025-10-15 00:00:00-04:00,31.683921993065514,31.902844778295794,31.23612711236622,31.514755249023438,403900,0.0,0.0
2025-10-16 00:00:00-04:00,31.574460566737134,31.823235078415802,30.838088239928137,31.0172061920166,284800,0.0,0.0
2025-10-17 00:00:00-04:00,31.02715760278423,31.56450956455848,31.02715760278423,31.246078491210938,348900,0.0,0.0
2025-10-20 00:00:00-04:00,31.385394479664168,31.843138687253937,31.345589645265594,31.594364166259766,357000,0.0,0.0
2025-10-21 00:00:00-04:00,31.514754398699292,32.63921432722807,31.405293009037617,32.559608459472656,478600,0.0,0.0
2025-10-22 00:00:00-04:00,32.131716374917396,35.42548843248522,32.101860852669084,32.42029571533203,1111800,0.0,0.0
2025-10-23 00:00:00-04:00,31.992403517795424,32.111814219766046,29.076764057695836,30.98735237121582,688000,0.0,0.0
2025-10-24 00:00:00-04:00,31.385393105903635,31.97250110159167,30.7982851102156,30.88784408569336,269400,0.0,0.0
2025-10-27 00:00:00-04:00,31.017206216748868,31.564509383678786,30.897793615928375,31.415245056152344,455000,0.0,0.0
2025-10-28 00:00:00-04:00,31.25603027645828,31.872990017957886,31.07691231989422,31.33563804626465,397700,0.0,0.0
2025-10-29 00:00:00-04:00,31.00725549639626,31.1963246598374,29.643972212738962,29.912647247314453,327200,0.0,0.0
2025-10-30 00:00:00-04:00,29.743481051192695,30.290786134863396,29.04691353288312,29.20612907409668,408400,0.0,0.0
2025-10-31 00:00:00-04:00,29.027010332352525,29.425049174644172,28.609069073446566,28.78818702697754,569200,0.0,0.0
2025-11-03 00:00:00-05:00,28.56926345707549,29.017058328627936,27.97220615900405,28.469755172729492,611800,0.0,0.0
2025-11-04 00:00:00-05:00,28.429951649106144,28.479707691568073,27.69357930266015,27.882648468017578,404000,0.0,0.0
2025-11-05 00:00:00-05:00,27.882647734957953,28.45980452634971,27.434852854568273,28.360294342041016,291500,0.0,0.0
2025-11-06 00:00:00-05:00,28.081667124359555,28.847893101207518,27.51446152264058,27.613971710205078,528300,0.0,0.0
2025-11-07 00:00:00-05:00,27.604019133433223,27.852793641014273,27.026862351765146,27.20598030090332,664400,0.0,0.0
2025-11-10 00:00:00-05:00,27.245783048988304,27.673675502783766,27.07661630906914,27.275636672973633,313800,0.0,0.0
2025-11-11 00:00:00-05:00,27.285588320314893,28.06176547444161,26.977108459494826,28.031911849975586,320600,0.0,0.0
2025-11-12 00:00:00-05:00,28.101568792519647,28.599117819082668,28.02196102418952,28.091617584228516,270500,0.0,0.0
2025-11-13 00:00:00-05:00,27.86274508867944,28.380196524417503,27.564216436214572,27.8328914642334,233600,0.0,0.0
2025-11-14 00:00:00-05:00,27.733383545144882,27.733383545144882,27.08656829292744,27.59406852722168,272800,0.0,0.0
2025-11-17 00:00:00-05:00,27.424902303821042,27.424902303821042,26.30044231877205,26.39000129699707,305500,0.0,0.0
2025-11-18 00:00:00-05:00,26.309999465942383,26.530000686645508,26.0,26.18000030517578,358700,0.13,0.0
2025-11-19 00:00:00-05:00,26.149999618530273,26.350000381469727,25.799999237060547,26.329999923706055,567300,0.0,0.0
2025-11-20 00:00:00-05:00,26.770000457763672,27.149999618530273,26.3799991607666,26.530000686645508,569900,0.0,0.0
2025-11-21 00:00:00-05:00,27.06999969482422,28.540000915527344,26.770000457763672,28.110000610351562,461300,0.0,0.0
2025-11-24 00:00:00-05:00,27.959999084472656,28.40999984741211,27.729999542236328,28.110000610351562,501200,0.0,0.0
2025-11-25 00:00:00-05:00,28.270000457763672,29.31999969482422,28.270000457763672,29.190000534057617,457100,0.0,0.0
2025-11-26 00:00:00-05:00,29.0,29.729999542236328,29.0,29.15999984741211,470200,0.0,0.0
2025-11-28 00:00:00-05:00,29.15999984741211,29.31999969482422,28.68000030517578,28.780000686645508,358500,0.0,0.0
2025-12-01 00:00:00-05:00,28.700000762939453,29.399999618530273,28.6299991607666,29.030000686645508,316500,0.0,0.0
2025-12-02 00:00:00-05:00,29.290000915527344,30.190000534057617,27.479999542236328,29.809999465942383,649500,0.0,0.0
2025-12-03 00:00:00-05:00,29.959999084472656,30.540000915527344,29.889999389648438,30.170000076293945,516700,0.0,0.0
2025-12-04 00:00:00-05:00,30.239999771118164,30.239999771118164,29.280000686645508,29.549999237060547,541600,0.0,0.0
2025-12-05 00:00:00-05:00,29.5,29.899999618530273,28.8799991607666,29.559999465942383,619100,0.0,0.0
2025-12-08 00:00:00-05:00,29.670000076293945,29.790000915527344,29.09000015258789,29.139999389648438,440300,0.0,0.0
2025-12-09 00:00:00-05:00,30.100000381469727,30.68000030517578,29.690000534057617,30.31999969482422,444600,0.0,0.0
2025-12-10 00:00:00-05:00,30.350000381469727,31.299999237060547,30.329999923706055,31.139999389648438,765600,0.0,0.0
2025-12-11 00:00:00-05:00,31.25,31.520000457763672,30.329999923706055,30.639999389648438,723200,0.0,0.0
2025-12-12 00:00:00-05:00,30.829999923706055,30.829999923706055,30.200000762939453,30.360000610351562,374900,0.0,0.0
2025-12-15 00:00:00-05:00,30.030000686645508,30.200000762939453,29.3799991607666,29.770000457763672,470900,0.0,0.0
2025-12-16 00:00:00-05:00,30.780000686645508,31.260000228881836,30.389999389648438,30.440000534057617,1025700,0.0,0.0
2025-12-17 00:00:00-05:00,30.25,31.149999618530273,30.25,30.600000381469727,866300,0.0,0.0
2025-12-18 00:00:00-05:00,30.610000610351562,30.889999389648438,30.049999237060547,30.639999389648438,886100,0.0,0.0
2025-12-19 00:00:00-05:00,30.530000686645508,30.649999618530273,29.780000686645508,29.950000762939453,2472900,0.0,0.0
2025-12-22 00:00:00-05:00,29.93000030517578,30.40999984741211,29.760000228881836,30.299999237060547,549000,0.0,0.0
2025-12-23 00:00:00-05:00,30.270000457763672,30.579999923706055,29.8700008392334,30.170000076293945,388200,0.0,0.0
2025-12-24 00:00:00-05:00,30.09000015258789,30.559999465942383,29.989999771118164,30.510000228881836,197600,0.0,0.0
2025-12-26 00:00:00-05:00,30.209999084472656,30.690000534057617,30.200000762939453,30.479999542236328,241300,0.0,0.0
2025-12-29 00:00:00-05:00,30.610000610351562,30.760000228881836,30.100000381469727,30.510000228881836,288300,0.0,0.0
2025-12-30 00:00:00-05:00,30.280000686645508,30.489999771118164,30.239999771118164,30.270000457763672,368000,0.0,0.0
2025-12-31 00:00:00-05:00,30.020000457763672,30.229999542236328,29.450000762939453,29.489999771118164,328300,0.0,0.0
2026-01-02 00:00:00-05:00,29.520000457763672,29.780000686645508,29.219999313354492,29.3700008392334,339900,0.0,0.0
2026-01-05 00:00:00-05:00,29.1299991607666,30.280000686645508,29.06999969482422,29.84000015258789,371400,0.0,0.0
2026-01-06 00:00:00-05:00,29.6299991607666,30.469999313354492,29.40999984741211,30.399999618530273,355100,0.0,0.0
2026-01-07 00:00:00-05:00,30.520000457763672,30.520000457763672,29.65999984741211,30.0,279000,0.0,0.0
2026-01-08 00:00:00-05:00,29.600000381469727,30.899999618530273,29.600000381469727,30.739999771118164,351600,0.0,0.0
2026-01-09 00:00:00-05:00,30.68000030517578,32.29999923706055,30.5,32.290000915527344,356300,0.0,0.0
2026-01-12 00:00:00-05:00,31.799999237060547,31.81999969482422,31.079999923706055,31.68000030517578,355300,0.0,0.0
2026-01-13 00:00:00-05:00,31.6200008392334,31.860000610351562,31.350000381469727,31.549999237060547,358200,0.0,0.0
2026-01-14 00:00:00-05:00,31.610000610351562,31.90999984741211,31.280000686645508,31.8700008392334,561800,0.0,0.0
2026-01-15 00:00:00-05:00,31.81999969482422,32.150001525878906,31.510000228881836,32.11000061035156,356700,0.0,0.0
2026-01-16 00:00:00-05:00,32.02000045776367,32.529998779296875,31.8700008392334,32.4900016784668,292700,0.0,0.0
2026-01-20 00:00:00-05:00,31.700000762939453,32.16999816894531,31.34000015258789,32.04999923706055,461800,0.0,0.0
2026-01-21 00:00:00-05:00,32.2400016784668,33.45000076293945,32.2400016784668,32.75,529500,0.0,0.0
2026-01-22 00:00:00-05:00,32.95000076293945,33.25,31.850000381469727,32.560001373291016,407100,0.0,0.0
2026-01-23 00:00:00-05:00,32.400001525878906,33.790000915527344,32.400001525878906,33.18000030517578,480300,0.0,0.0
2026-01-26 00:00:00-05:00,33.150001525878906,33.900001525878906,32.88999938964844,33.34000015258789,360200,0.0,0.0
2026-01-27 00:00:00-05:00,33.220001220703125,33.25,32.529998779296875,32.900001525878906,421900,0.0,0.0
2026-01-28 00:00:00-05:00,32.959999084472656,33.29999923706055,32.349998474121094,32.4900016784668,534900,0.0,0.0
2026-01-29 00:00:00-05:00,32.380001068115234,32.68000030517578,31.84000015258789,32.41999816894531,430100,0.0,0.0
2026-01-30 00:00:00-05:00,32.15999984741211,32.65999984741211,31.780000686645508,32.439998626708984,503300,0.0,0.0
2026-02-02 00:00:00-05:00,32.279998779296875,33.630001068115234,32.2599983215332,33.27000045776367,388200,0.0,0.0
2026-02-03 00:00:00-05:00,33.0099983215332,33.66999816894531,32.290000915527344,32.65999984741211,381100,0.0,0.0
2026-02-04 00:00:00-05:00,32.72999954223633,33.9900016784668,32.5,33.790000915527344,352200,0.0,0.0
2026-02-05 00:00:00-05:00,33.86000061035156,34.52000045776367,33.08000183105469,33.97999954223633,638700,0.0,0.0
2026-02-06 00:00:00-05:00,34.040000915527344,34.900001525878906,33.97999954223633,34.599998474121094,558200,0.0,0.0
2026-02-09 00:00:00-05:00,34.54999923706055,35.099998474121094,34.150001525878906,34.630001068115234,282600,0.0,0.0
2026-02-10 00:00:00-05:00,34.810001373291016,35.310001373291016,34.099998474121094,34.84000015258789,388700,0.0,0.0
2026-02-11 00:00:00-05:00,35.11000061035156,35.150001525878906,33.349998474121094,33.810001373291016,440100,0.0,0.0
2026-02-12 00:00:00-05:00,34.099998474121094,34.41999816894531,32.61000061035156,33.34000015258789,509900,0.0,0.0
2026-02-13 00:00:00-05:00,33.43000030517578,33.7400016784668,32.900001525878906,33.369998931884766,353100,0.0,0.0
2026-02-17 00:00:00-05:00,33.7599983215332,33.91999816894531,33.0099983215332,33.869998931884766,608600,0.0,0.0
2026-02-18 00:00:00-05:00,35.59000015258789,36.5,33.970001220703125,36.119998931884766,985400,0.0,0.0
2026-02-19 00:00:00-05:00,36.900001525878906,41.13999938964844,36.75,40.41999816894531,1313900,0.0,0.0
2026-02-20 00:00:00-05:00,40.189998626708984,40.849998474121094,39.72999954223633,40.5,712500,0.0,0.0
2026-02-23 00:00:00-05:00,40.650001525878906,40.93000030517578,37.90999984741211,38.18000030517578,763100,0.0,0.0
2026-02-24 00:00:00-05:00,38.150001525878906,38.31999969482422,36.97999954223633,37.08000183105469,456427,0.0,0.0
