Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,44.619998931884766,44.880001068115234,44.31999969482422,44.58000183105469,1562700,0.0,0.0
2025-08-29 00:00:00-04:00,44.6150016784668,44.849998474121094,44.43000030517578,44.720001220703125,1398500,0.0,0.0
2025-09-02 00:00:00-04:00,44.02000045776367,44.34000015258789,43.63999938964844,43.650001525878906,2331000,0.0,0.0
2025-09-03 00:00:00-04:00,43.61000061035156,44.70000076293945,43.61000061035156,44.400001525878906,3745100,0.0,0.0
2025-09-04 00:00:00-04:00,44.400001525878906,44.709999084472656,43.95000076293945,44.70000076293945,2350300,0.0,0.0
2025-09-05 00:00:00-04:00,44.970001220703125,45.46500015258789,44.650001525878906,44.93000030517578,1316900,0.0,0.0
2025-09-08 00:00:00-04:00,44.81999969482422,44.81999969482422,44.13999938964844,44.40999984741211,2779500,0.0,0.0
2025-09-09 00:00:00-04:00,44.529998779296875,45.20000076293945,44.130001068115234,44.150001525878906,1839400,0.0,0.0
2025-09-10 00:00:00-04:00,44.380001068115234,44.70000076293945,44.08000183105469,44.36000061035156,1533200,0.0,0.0
2025-09-11 00:00:00-04:00,45.060001373291016,45.459999084472656,44.91999816894531,45.119998931884766,1486900,0.0,0.0
2025-09-12 00:00:00-04:00,44.47999954223633,44.630001068115234,43.59000015258789,43.970001220703125,2276600,0.0,0.0
2025-09-15 00:00:00-04:00,44.130001068115234,44.150001525878906,43.540000915527344,43.560001373291016,1137400,0.0,0.0
2025-09-16 00:00:00-04:00,44.84000015258789,45.439998626708984,44.529998779296875,44.529998779296875,2152400,0.0,0.0
2025-09-17 00:00:00-04:00,45.0099983215332,45.29999923706055,44.36000061035156,44.689998626708984,2704100,0.0,0.0
2025-09-18 00:00:00-04:00,44.060001373291016,44.064998626708984,43.16999816894531,43.83000183105469,2162200,0.0,0.0
2025-09-19 00:00:00-04:00,43.83000183105469,43.90999984741211,43.540000915527344,43.7599983215332,1268900,0.0,0.0
2025-09-22 00:00:00-04:00,43.4900016784668,43.845001220703125,42.88999938964844,43.099998474121094,1408200,0.0,0.0
2025-09-23 00:00:00-04:00,42.970001220703125,43.2599983215332,42.525001525878906,42.560001373291016,1548100,0.0,0.0
2025-09-24 00:00:00-04:00,43.0,43.38999938964844,42.90999984741211,43.09000015258789,1222000,0.0,0.0
2025-09-25 00:00:00-04:00,43.150001525878906,43.47999954223633,42.73500061035156,42.880001068115234,1728300,0.0,0.0
2025-09-26 00:00:00-04:00,42.880001068115234,43.61000061035156,42.78499984741211,43.25,1071800,0.0,0.0
2025-09-29 00:00:00-04:00,43.720001220703125,44.34000015258789,43.5,43.61000061035156,1076000,0.0,0.0
2025-09-30 00:00:00-04:00,43.279998779296875,43.58000183105469,42.70500183105469,42.91999816894531,2145400,0.0,0.0
2025-10-01 00:00:00-04:00,42.88999938964844,43.43000030517578,42.8650016784668,43.119998931884766,1510300,0.0,0.0
2025-10-02 00:00:00-04:00,42.75,43.12799835205078,42.59000015258789,42.79999923706055,1115200,0.0,0.0
2025-10-03 00:00:00-04:00,42.599998474121094,42.79999923706055,42.279998779296875,42.310001373291016,977200,0.0,0.0
2025-10-06 00:00:00-04:00,42.5,43.33000183105469,42.4900016784668,43.189998626708984,1361800,0.0,0.0
2025-10-07 00:00:00-04:00,43.189998626708984,43.529998779296875,42.43000030517578,42.56999969482422,1046400,0.0,0.0
2025-10-08 00:00:00-04:00,42.2599983215332,42.70000076293945,41.689998626708984,42.38999938964844,1148700,0.0,0.0
2025-10-09 00:00:00-04:00,42.5,42.88999938964844,42.3849983215332,42.43000030517578,864100,0.0,0.0
2025-10-10 00:00:00-04:00,43.65999984741211,44.650001525878906,42.540000915527344,42.63999938964844,2092000,0.0,0.0
2025-10-13 00:00:00-04:00,43.04999923706055,43.369998931884766,42.75,43.16999816894531,1578700,0.0,0.0
2025-10-14 00:00:00-04:00,42.5,43.42499923706055,42.11000061035156,43.06999969482422,1142100,0.0,0.0
2025-10-15 00:00:00-04:00,43.4900016784668,44.06999969482422,43.31999969482422,44.040000915527344,1189000,0.0,0.0
2025-10-16 00:00:00-04:00,43.560001373291016,43.970001220703125,43.09000015258789,43.29999923706055,1312100,0.0,0.0
2025-10-17 00:00:00-04:00,43.13999938964844,44.02000045776367,42.91999816894531,43.81999969482422,1140800,0.0,0.0
2025-10-20 00:00:00-04:00,44.2599983215332,44.900001525878906,44.17499923706055,44.86000061035156,1220400,0.0,0.0
2025-10-21 00:00:00-04:00,44.599998474121094,45.25,44.52000045776367,45.0099983215332,1284300,0.0,0.0
2025-10-22 00:00:00-04:00,44.75,45.314998626708984,44.75,45.0,949200,0.0,0.0
2025-10-23 00:00:00-04:00,45.34000015258789,45.79999923706055,45.21500015258789,45.5099983215332,973900,0.0,0.0
2025-10-24 00:00:00-04:00,45.52000045776367,45.85499954223633,44.744998931884766,44.79999923706055,1056300,0.0,0.0
2025-10-27 00:00:00-04:00,45.0,45.279998779296875,44.2400016784668,44.43000030517578,1216100,0.0,0.0
2025-10-28 00:00:00-04:00,44.130001068115234,44.33000183105469,43.52000045776367,43.619998931884766,1129100,0.0,0.0
2025-10-29 00:00:00-04:00,43.56999969482422,43.94499969482422,43.5099983215332,43.84000015258789,955900,0.0,0.0
2025-10-30 00:00:00-04:00,43.099998474121094,44.040000915527344,43.099998474121094,43.70000076293945,1094800,0.0,0.0
2025-10-31 00:00:00-04:00,42.95000076293945,43.84000015258789,42.95000076293945,43.2599983215332,1973200,0.0,0.0
2025-11-03 00:00:00-05:00,43.310001373291016,44.27000045776367,43.27000045776367,43.97999954223633,1486300,0.0,0.0
2025-11-04 00:00:00-05:00,43.75,46.08000183105469,43.75,44.81999969482422,1623600,0.0,0.0
2025-11-05 00:00:00-05:00,44.380001068115234,44.380001068115234,43.06999969482422,43.869998931884766,2759400,0.0,0.0
2025-11-06 00:00:00-05:00,44.29999923706055,44.29999923706055,43.01499938964844,43.08000183105469,973700,0.0,0.0
2025-11-07 00:00:00-05:00,43.2599983215332,43.630001068115234,43.189998626708984,43.59000015258789,880200,0.0,0.0
2025-11-10 00:00:00-05:00,44.66999816894531,45.52000045776367,44.66999816894531,44.790000915527344,1657000,0.0,0.0
2025-11-11 00:00:00-05:00,45.849998474121094,46.16999816894531,45.84000015258789,46.029998779296875,1460200,0.0,0.0
2025-11-12 00:00:00-05:00,46.0099983215332,46.45000076293945,45.96500015258789,46.2599983215332,1224300,0.0,0.0
2025-11-13 00:00:00-05:00,45.97999954223633,46.38999938964844,45.83000183105469,46.369998931884766,1159000,0.0,0.0
2025-11-14 00:00:00-05:00,45.9900016784668,46.560001373291016,45.9900016784668,46.16999816894531,1078000,0.0,0.0
2025-11-17 00:00:00-05:00,46.130001068115234,46.72999954223633,46.07500076293945,46.380001068115234,1258300,0.0,0.0
2025-11-18 00:00:00-05:00,46.720001220703125,47.92499923706055,46.51499938964844,47.529998779296875,1780500,0.0,0.0
2025-11-19 00:00:00-05:00,47.529998779296875,48.13999938964844,47.310001373291016,47.709999084472656,1415700,0.0,0.0
2025-11-20 00:00:00-05:00,48.0,48.630001068115234,47.30500030517578,47.369998931884766,1599700,0.0,0.0
2025-11-21 00:00:00-05:00,47.0,48.470001220703125,46.34700012207031,48.02000045776367,1423000,0.0,0.0
2025-11-24 00:00:00-05:00,48.099998474121094,48.5,47.52000045776367,47.54999923706055,1900300,0.0,0.0
2025-11-25 00:00:00-05:00,47.400001525878906,48.650001525878906,47.400001525878906,48.040000915527344,1932400,0.0,0.0
2025-11-26 00:00:00-05:00,48.15999984741211,48.93000030517578,47.779998779296875,48.279998779296875,1194600,0.0,0.0
2025-11-28 00:00:00-05:00,48.470001220703125,48.790000915527344,47.9900016784668,48.13999938964844,894900,0.0,0.0
2025-12-01 00:00:00-05:00,48.150001525878906,49.290000915527344,48.13999938964844,48.29999923706055,1535900,0.0,0.0
2025-12-02 00:00:00-05:00,48.4900016784668,48.880001068115234,48.290000915527344,48.33000183105469,1107400,0.0,0.0
2025-12-03 00:00:00-05:00,48.08000183105469,48.529998779296875,47.13999938964844,47.2400016784668,4550100,0.0,0.0
2025-12-04 00:00:00-05:00,47.470001220703125,47.70000076293945,46.4900016784668,46.599998474121094,1386600,0.0,0.0
2025-12-05 00:00:00-05:00,46.540000915527344,46.790000915527344,45.994998931884766,46.22999954223633,2296200,0.0,0.0
2025-12-08 00:00:00-05:00,46.720001220703125,47.060001373291016,46.0,46.0099983215332,1160900,0.0,0.0
2025-12-09 00:00:00-05:00,45.59000015258789,46.189998626708984,45.52000045776367,46.0099983215332,1044700,0.0,0.0
2025-12-10 00:00:00-05:00,46.34000015258789,47.31999969482422,46.34000015258789,46.939998626708984,1463000,0.0,0.0
2025-12-11 00:00:00-05:00,47.0,47.939998626708984,47.0,47.619998931884766,1172600,0.0,0.0
2025-12-12 00:00:00-05:00,48.45000076293945,48.97999954223633,48.04499816894531,48.540000915527344,1201700,0.0,0.0
2025-12-15 00:00:00-05:00,48.439998626708984,48.470001220703125,47.88999938964844,48.02000045776367,1618700,0.0,0.0
2025-12-16 00:00:00-05:00,47.529998779296875,47.8650016784668,47.26499938964844,47.380001068115234,1207900,0.0,0.0
2025-12-17 00:00:00-05:00,47.45000076293945,47.994998931884766,47.36000061035156,47.77000045776367,1054200,0.0,0.0
2025-12-18 00:00:00-05:00,47.77000045776367,48.56999969482422,47.57500076293945,48.290000915527344,1097400,0.0,0.0
2025-12-19 00:00:00-05:00,47.9900016784668,48.7400016784668,47.9900016784668,48.40999984741211,1980700,0.0,0.0
2025-12-22 00:00:00-05:00,48.209999084472656,48.529998779296875,48.18000030517578,48.529998779296875,716900,0.0,0.0
2025-12-23 00:00:00-05:00,48.47999954223633,48.720001220703125,48.34000015258789,48.5099983215332,531300,0.0,0.0
2025-12-24 00:00:00-05:00,48.41999816894531,49.22999954223633,48.400001525878906,49.029998779296875,676100,0.0,0.0
2025-12-26 00:00:00-05:00,49.06999969482422,49.43000030517578,48.9900016784668,49.13999938964844,678400,0.0,0.0
2025-12-29 00:00:00-05:00,48.470001220703125,48.77000045776367,48.029998779296875,48.52000045776367,891000,0.0,0.0
2025-12-30 00:00:00-05:00,48.220001220703125,48.34000015258789,47.560001373291016,47.810001373291016,976500,0.0,0.0
2025-12-31 00:00:00-05:00,47.709999084472656,47.970001220703125,47.619998931884766,47.7400016784668,586200,0.0,0.0
2026-01-02 00:00:00-05:00,48.279998779296875,48.470001220703125,47.810001373291016,48.16999816894531,1001000,0.0,0.0
2026-01-05 00:00:00-05:00,47.119998931884766,47.459999084472656,46.55500030517578,46.849998474121094,1146700,0.0,0.0
2026-01-06 00:00:00-05:00,47.02000045776367,48.040000915527344,47.0,47.68000030517578,1147800,0.0,0.0
2026-01-07 00:00:00-05:00,48.20000076293945,48.41999816894531,47.540000915527344,47.540000915527344,689700,0.0,0.0
2026-01-08 00:00:00-05:00,47.380001068115234,48.0880012512207,47.35499954223633,48.0,880600,0.0,0.0
2026-01-09 00:00:00-05:00,48.099998474121094,48.189998626708984,46.90999984741211,47.22999954223633,959700,0.0,0.0
2026-01-12 00:00:00-05:00,48.16999816894531,49.29999923706055,47.849998474121094,48.63999938964844,1017400,0.0,0.0
2026-01-13 00:00:00-05:00,48.130001068115234,49.0,48.09000015258789,48.16999816894531,1032600,0.0,0.0
2026-01-14 00:00:00-05:00,48.189998626708984,48.310001373291016,47.17499923706055,47.220001220703125,1194600,0.0,0.0
2026-01-15 00:00:00-05:00,47.5099983215332,48.540000915527344,47.439998626708984,48.189998626708984,1256400,0.0,0.0
2026-01-16 00:00:00-05:00,48.18000030517578,48.529998779296875,47.060001373291016,47.54999923706055,1307100,0.0,0.0
2026-01-20 00:00:00-05:00,47.189998626708984,48.20000076293945,47.189998626708984,47.439998626708984,1041900,0.0,0.0
2026-01-21 00:00:00-05:00,48.0,48.83000183105469,48.0,48.75,957500,0.0,0.0
2026-01-22 00:00:00-05:00,49.0,49.60200119018555,48.97999954223633,49.369998931884766,1205600,0.0,0.0
2026-01-23 00:00:00-05:00,49.029998779296875,49.290000915527344,48.650001525878906,49.08000183105469,1136800,0.0,0.0
2026-01-26 00:00:00-05:00,49.38999938964844,49.38999938964844,48.529998779296875,48.63999938964844,1298900,0.0,0.0
2026-01-27 00:00:00-05:00,49.599998474121094,50.439998626708984,49.540000915527344,50.16999816894531,1287100,0.0,0.0
2026-01-28 00:00:00-05:00,51.0,51.380001068115234,49.939998626708984,49.959999084472656,1317000,0.0,0.0
2026-01-29 00:00:00-05:00,50.75,51.189998626708984,50.16999816894531,50.5099983215332,979700,0.0,0.0
2026-01-30 00:00:00-05:00,49.779998779296875,50.349998474121094,49.255001068115234,49.41999816894531,1371000,0.0,0.0
2026-02-02 00:00:00-05:00,48.959999084472656,50.61000061035156,48.959999084472656,50.58000183105469,1288700,0.0,0.0
2026-02-03 00:00:00-05:00,50.25,51.08000183105469,50.189998626708984,50.7400016784668,1846700,0.0,0.0
2026-02-04 00:00:00-05:00,51.2599983215332,53.40999984741211,50.400001525878906,53.13999938964844,2590000,0.0,0.0
2026-02-05 00:00:00-05:00,54.58000183105469,55.84000015258789,54.38999938964844,55.66999816894531,3457100,0.0,0.0
2026-02-06 00:00:00-05:00,55.0,58.38999938964844,55.0,57.95000076293945,2720100,0.0,0.0
2026-02-09 00:00:00-05:00,57.22999954223633,57.7400016784668,56.71500015258789,57.5,2733100,0.0,0.0
2026-02-10 00:00:00-05:00,57.63999938964844,57.84199905395508,56.65999984741211,57.119998931884766,1912900,0.0,0.0
2026-02-11 00:00:00-05:00,57.0,57.27000045776367,56.060001373291016,56.099998474121094,2012200,0.0,0.0
2026-02-12 00:00:00-05:00,55.939998626708984,56.150001525878906,53.5,53.650001525878906,2382800,0.0,0.0
2026-02-13 00:00:00-05:00,54.41999816894531,55.470001220703125,54.290000915527344,55.41999816894531,1891200,0.0,0.0
2026-02-17 00:00:00-05:00,54.599998474121094,55.04999923706055,54.18000030517578,54.91999816894531,1752500,0.0,0.0
2026-02-18 00:00:00-05:00,55.09000015258789,55.869998931884766,54.80500030517578,55.5,986300,0.0,0.0
2026-02-19 00:00:00-05:00,55.220001220703125,55.65999984741211,54.369998931884766,54.61000061035156,1784700,0.0,0.0
2026-02-20 00:00:00-05:00,54.439998626708984,54.689998626708984,53.33000183105469,53.619998931884766,3644900,0.0,0.0
2026-02-23 00:00:00-05:00,54.97999954223633,56.5099983215332,54.36000061035156,55.189998626708984,1716300,0.0,0.0
2026-02-24 00:00:00-05:00,55.29999923706055,56.189998626708984,55.27000045776367,56.0,2323077,0.0,0.0
