Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,15.058436151485651,15.067973061459126,14.934459050299854,15.020289421081543,59800,0.0,0.0
2025-09-17 00:00:00-04:00,15.058437727211262,15.134731196002878,15.029827903786877,15.0393648147583,76700,0.0,0.0
2025-09-18 00:00:00-04:00,15.077509669263094,15.182412948399566,15.077509669263094,15.087045669555664,48200,0.0,0.0
2025-09-19 00:00:00-04:00,15.144267628917747,15.144267628917747,15.077511073204846,15.115657806396484,39000,0.0,0.0
2025-09-22 00:00:00-04:00,15.14426694506569,15.201486587524414,15.14426694506569,15.201486587524414,61900,0.0,0.0
2025-09-23 00:00:00-04:00,15.259141310570769,15.259141310570769,14.92282485961914,14.92282485961914,78500,0.12,0.0
2025-09-24 00:00:00-04:00,15.086178903247129,15.182269582455607,14.95165305202162,15.057352066040039,79000,0.0,0.0
2025-09-25 00:00:00-04:00,15.038134023878305,15.105397867938272,14.913217420028353,14.942044258117676,42200,0.0,0.0
2025-09-26 00:00:00-04:00,15.009305475979133,15.268749738393998,14.865170385563244,14.884387969970703,91400,0.0,0.0
2025-09-29 00:00:00-04:00,14.990087985612908,14.990087985612908,14.79790664200132,14.8651704788208,63100,0.0,0.0
2025-09-30 00:00:00-04:00,14.86517118690027,14.92282485961914,14.817125848708807,14.92282485961914,68600,0.0,0.0
2025-10-01 00:00:00-04:00,14.932434110535153,14.990088699642628,14.83634343415223,14.92282485961914,71000,0.0,0.0
2025-10-02 00:00:00-04:00,14.942042555970191,15.009305475979133,14.817125049961763,14.884387969970703,102200,0.0,0.0
2025-10-03 00:00:00-04:00,14.865170385563244,14.932433305572184,14.84595188476723,14.884387969970703,70500,0.0,0.0
2025-10-06 00:00:00-04:00,14.942042826507674,15.066960334777832,14.903606740608284,15.066960334777832,49900,0.0,0.0
2025-10-07 00:00:00-04:00,15.009305803910367,15.10539647721277,14.942042882431831,15.047741889953613,55700,0.0,0.0
2025-10-08 00:00:00-04:00,15.086177919533242,15.12461400543263,15.009305747734462,15.066960334777832,40200,0.0,0.0
2025-10-09 00:00:00-04:00,15.10539647721277,15.182268649299262,14.999696553302412,15.047741889953613,53100,0.0,0.0
2025-10-10 00:00:00-04:00,15.086178922082926,15.182269601411377,14.807517051696777,14.807517051696777,103800,0.0,0.0
2025-10-13 00:00:00-04:00,14.90360703872891,14.99008846282959,14.90360703872891,14.99008846282959,58400,0.0,0.0
2025-10-14 00:00:00-04:00,14.990088613911093,14.999696948383548,14.874779436355619,14.951652526855469,130100,0.0,0.0
2025-10-15 00:00:00-04:00,15.018915277190157,15.018915277190157,14.557681321444335,14.749862670898438,485300,0.0,0.0
2025-10-16 00:00:00-04:00,14.778689667689243,14.778689667689243,14.250192783712729,14.461591720581055,474100,0.0,0.0
2025-10-17 00:00:00-04:00,14.442373456046317,14.605727057710565,14.288629105394934,14.394328117370605,130400,0.0,0.0
2025-10-20 00:00:00-04:00,14.413546382694353,14.548073145499396,14.355891793952592,14.461591720581055,64900,0.0,0.0
2025-10-21 00:00:00-04:00,14.51924521331488,14.596117386427167,14.413546204382634,14.509636878967285,56700,0.0,0.0
2025-10-22 00:00:00-04:00,14.586508392618466,14.605725976833408,14.365500217621054,14.432764053344727,63500,0.0,0.0
2025-10-23 00:00:00-04:00,14.432763904895749,14.500026823539036,14.375109320066832,14.471199989318848,103100,0.0,0.0
2025-10-24 00:00:00-04:00,14.471199301835275,14.626179458863872,14.471199301835275,14.548689842224121,81900,0.12,0.0
2025-10-27 00:00:00-04:00,14.597121468029277,14.713355903406017,14.577749524007743,14.67461109161377,97600,0.0,0.0
2025-10-28 00:00:00-04:00,14.723042331045473,14.819904822359588,14.558376650060987,14.664925575256348,73600,0.0,0.0
2025-10-29 00:00:00-04:00,14.703669075503623,14.742413883823497,14.529316976189635,14.548689842224121,77700,0.0,0.0
2025-10-30 00:00:00-04:00,14.539004019639037,14.587435263009581,14.44214153289795,14.44214153289795,73300,0.0,0.0
2025-10-31 00:00:00-04:00,14.509945791695074,14.606808285594587,14.335594595924837,14.480887413024902,152900,0.0,0.0
2025-11-03 00:00:00-05:00,14.529317387693283,14.529317387693283,14.229044421898008,14.374338150024414,78400,0.0,0.0
2025-11-04 00:00:00-05:00,14.267790567558977,14.345281117399878,14.180615431017731,14.190300941467285,106200,0.0,0.0
2025-11-05 00:00:00-05:00,14.180613907344474,14.316220276559749,14.180613907344474,14.306534767150879,70500,0.0,0.0
2025-11-06 00:00:00-05:00,14.287162744459923,14.37433880053107,14.180614744678056,14.27747631072998,78400,0.0,0.0
2025-11-07 00:00:00-05:00,14.27747488040159,14.27747488040159,13.97720285484819,14.122495651245117,78400,0.0,0.0
2025-11-10 00:00:00-05:00,14.161241949133112,14.335594062160817,14.161241949133112,14.296849250793457,63900,0.0,0.0
2025-11-11 00:00:00-05:00,14.306535044236853,14.490572659057317,14.16124131530047,14.403396606445312,53100,0.0,0.0
2025-11-12 00:00:00-05:00,14.500260131067348,14.500260131067348,14.37433925980233,14.432456016540527,49400,0.0,0.0
2025-11-13 00:00:00-05:00,14.34527930161143,14.432454427118275,14.190299145295828,14.219358444213867,115400,0.0,0.0
2025-11-14 00:00:00-05:00,14.122496684684362,14.3355936022428,14.122496684684362,14.151555061340332,100800,0.0,0.0
2025-11-17 00:00:00-05:00,14.09343856693591,14.209672999444248,13.90940002265251,13.919086456298828,89200,0.0,0.0
2025-11-18 00:00:00-05:00,13.92877262045259,13.96751743053907,13.705989269643467,13.831910133361816,213100,0.0,0.0
2025-11-19 00:00:00-05:00,13.812538226689197,13.890027847066907,13.72536217282699,13.841596603393555,216400,0.0,0.0
2025-11-20 00:00:00-05:00,13.919742066984854,14.04672929938458,13.587621756335105,13.626694679260254,134500,0.12,0.0
2025-11-21 00:00:00-05:00,13.665767935774008,13.812292098999023,13.47040331637931,13.812292098999023,156800,0.0,0.0
2025-11-24 00:00:00-05:00,13.900205678243312,13.978352458693054,13.841596757371006,13.929511070251465,69300,0.0,0.0
2025-11-25 00:00:00-05:00,13.958814936412217,14.1346435546875,13.958814936412217,14.1346435546875,96000,0.0,0.0
2025-11-26 00:00:00-05:00,14.203021227787112,14.359312922092403,14.173716767997865,14.310471534729004,78100,0.0,0.0
2025-11-28 00:00:00-05:00,14.369081651485516,14.505837352316505,14.349544723550233,14.456995964050293,49200,0.0,0.0
2025-12-01 00:00:00-05:00,14.544909178859971,14.593749631868024,14.320239182420833,14.388616561889648,93200,0.0,0.0
2025-12-02 00:00:00-05:00,14.427691371032363,14.427691371032363,14.310471667642693,14.378849983215332,54100,0.0,0.0
2025-12-03 00:00:00-05:00,14.388617735205044,14.544910364920199,14.388617735205044,14.515604972839355,44600,0.0,0.0
2025-12-04 00:00:00-05:00,14.583982445089804,14.642591362714214,14.515604132432058,14.574213981628418,62800,0.0,0.0
2025-12-05 00:00:00-05:00,14.642591521351896,14.71096983475045,14.60351859865499,14.662128448486328,40600,0.0,0.0
2025-12-08 00:00:00-05:00,14.671897646960419,14.70120210755795,14.50583748428772,14.535141944885254,65200,0.0,0.0
2025-12-09 00:00:00-05:00,14.535140876625109,14.574213798407492,14.447226569721765,14.466763496398926,77700,0.0,0.0
2025-12-10 00:00:00-05:00,14.427690574616543,14.535140876625109,14.398385184600803,14.466763496398926,137100,0.0,0.0
2025-12-11 00:00:00-05:00,14.476531849585792,14.476531849585792,14.349544613694619,14.398386001586914,116200,0.0,0.0
2025-12-12 00:00:00-05:00,14.349544458305328,14.38861738188165,14.242094151363435,14.310471534729004,127300,0.0,0.0
2025-12-15 00:00:00-05:00,14.310470626766003,14.388616468960494,14.261630174073387,14.330007553100586,99700,0.0,0.0
2025-12-16 00:00:00-05:00,14.369080404498538,14.398384862286346,14.24209317865548,14.290934562683105,125300,0.0,0.0
2025-12-17 00:00:00-05:00,14.300703823000116,14.359312741842906,14.193252585835056,14.203021049499512,87600,0.0,0.0
2025-12-18 00:00:00-05:00,14.232325620918202,14.369081318580816,14.203021161266204,14.271398544311523,76500,0.0,0.0
2025-12-19 00:00:00-05:00,14.349543547863249,14.398384932127785,14.222557252976141,14.330007553100586,67800,0.0,0.0
2025-12-22 00:00:00-05:00,14.369081717025217,14.525373414932364,14.339777256560629,14.496068954467773,69300,0.0,0.0
2025-12-23 00:00:00-05:00,14.535460472106934,14.643786734761644,14.525612373911141,14.535460472106934,73000,0.12,0.0
2025-12-24 00:00:00-05:00,14.643786926699542,14.653635025024414,14.594547374241527,14.653635025024414,35100,0.0,0.0
2025-12-26 00:00:00-05:00,14.614242446652456,14.653633897755308,14.525611446879468,14.555154800415039,54900,0.0,0.0
2025-12-29 00:00:00-05:00,14.466525116550386,14.555156124385453,14.446829858790572,14.486221313476562,155500,0.0,0.0
2025-12-30 00:00:00-05:00,14.525612501179241,14.643786863065145,14.505916304615084,14.614243507385254,101000,0.0,0.0
2025-12-31 00:00:00-05:00,14.653634437916798,14.712721147165992,14.496068627697205,14.584699630737305,95600,0.0,0.0
2026-01-02 00:00:00-05:00,14.5945474615397,14.771809475782321,14.584700302322274,14.712721824645996,117100,0.0,0.0
2026-01-05 00:00:00-05:00,14.78165734668631,14.949071259968765,14.66348298539864,14.860440254211426,86700,0.0,0.0
2026-01-06 00:00:00-05:00,14.870288479607359,14.988462841905601,14.791505571408528,14.939223289489746,101500,0.0,0.0
2026-01-07 00:00:00-05:00,15.008158369624745,15.047549824433483,14.791505837759868,14.811201095581055,130200,0.0,0.0
2026-01-08 00:00:00-05:00,14.821048888425228,14.968766606120072,14.821048888425228,14.919527053833008,75200,0.0,0.0
2026-01-09 00:00:00-05:00,15.027853990675325,15.116484995389827,14.968766341143548,15.0475492477417,127100,0.0,0.0
2026-01-12 00:00:00-05:00,15.037702318974842,15.195268134583015,14.889983662467424,15.185420036315918,127000,0.0,0.0
2026-01-13 00:00:00-05:00,15.224811514864417,15.274051067113268,15.008158048469284,15.20511531829834,130100,0.0,0.0
2026-01-14 00:00:00-05:00,15.234659613147455,15.313442521079079,15.106637152966984,15.20511531829834,108900,0.0,0.0
2026-01-15 00:00:00-05:00,15.323290530073173,15.342985787358142,15.146028518676758,15.146028518676758,109200,0.0,0.0
2026-01-16 00:00:00-05:00,15.116485226778929,15.274051042387102,15.106637128511833,15.185420036315918,504100,0.0,0.0
2026-01-20 00:00:00-05:00,15.116484930585344,15.165723542623356,14.968766276972335,15.008157730102539,88700,0.0,0.0
2026-01-21 00:00:00-05:00,15.086939944338159,15.165722846984863,15.057396590637214,15.165722846984863,126200,0.0,0.0
2026-01-22 00:00:00-05:00,15.175571546036393,15.35283355359976,15.175571546036393,15.234659194946289,157600,0.0,0.0
2026-01-23 00:00:00-05:00,15.28428308738146,15.343832660206115,15.204884287954155,15.264433860778809,87800,0.12,0.0
2026-01-26 00:00:00-05:00,15.274358657675883,15.383531768191014,15.264433571308599,15.37360668182373,92600,0.0,0.0
2026-01-27 00:00:00-05:00,15.393457368788093,15.472856169362078,15.383532282089254,15.443081855773926,57500,0.0,0.0
2026-01-28 00:00:00-05:00,15.512555051440712,15.512555051440712,15.34383236923021,15.37360668182373,51400,0.0,0.0
2026-01-29 00:00:00-05:00,15.433156409201898,15.472855808563173,15.314058211118075,15.41330623626709,69400,0.0,0.0
2026-01-30 00:00:00-05:00,15.413305996562151,15.472855567932129,15.333907199074398,15.472855567932129,56100,0.0,0.0
2026-02-02 00:00:00-05:00,15.363681511505224,15.522480052989057,15.363681511505224,15.472855567932129,78700,0.0,0.0
2026-02-03 00:00:00-05:00,15.492705396251393,15.512555569649072,15.363682108691577,15.443081855773926,42600,0.0,0.0
2026-02-04 00:00:00-05:00,15.512555080010204,15.58202879169248,15.44308136832793,15.562179565429688,69200,0.0,0.0
2026-02-05 00:00:00-05:00,15.562179650704097,15.562179650704097,15.363681707938479,15.462930679321289,55200,0.0,0.0
2026-02-06 00:00:00-05:00,15.4728561410079,15.691203315440417,15.423231654113007,15.681278228759766,48100,0.0,0.0
2026-02-09 00:00:00-05:00,15.601879181453466,15.800376179383745,15.601879181453466,15.740826606750488,31900,0.0,0.0
2026-02-10 00:00:00-05:00,15.780526468582691,15.869850356894895,15.651504126029922,15.859925270080566,44400,0.0,0.0
2026-02-11 00:00:00-05:00,15.859924917520786,15.879775090708181,15.661427918188604,15.830150604248047,43000,0.0,0.0
2026-02-12 00:00:00-05:00,15.840075535779034,15.859924762263766,15.730902423842148,15.790451049804688,49300,0.0,0.0
2026-02-13 00:00:00-05:00,15.830150314287081,16.05842256921909,15.80037600155972,15.939323425292969,56400,0.0,0.0
2026-02-17 00:00:00-05:00,15.94924856155393,15.95917364799685,15.790450964500563,15.889699935913086,62400,0.0,0.0
2026-02-18 00:00:00-05:00,15.879775443709223,15.979024418835754,15.820225869331628,15.859925270080566,52800,0.0,0.0
2026-02-19 00:00:00-05:00,15.859924521307144,15.919475039381634,15.711052012154239,15.850000381469727,40200,0.0,0.0
2026-02-20 00:00:00-05:00,15.760000228881836,15.989999771118164,15.680000305175781,15.829999923706055,37600,0.12,0.0
2026-02-23 00:00:00-05:00,15.75,15.869999885559082,15.609999656677246,15.619999885559082,40200,0.0,0.0
2026-02-24 00:00:00-05:00,15.65999984741211,15.79990005493164,15.54010009765625,15.779999732971191,26797,0.0,0.0
