Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-10-02 00:00:00-04:00,11.9350004196167,11.9350004196167,11.890000343322754,11.890000343322754,400,0.0,0.0
2025-10-03 00:00:00-04:00,11.725000381469727,11.725000381469727,11.079000473022461,11.489999771118164,2800,0.0,0.0
2025-10-06 00:00:00-04:00,11.550000190734863,11.550000190734863,11.399999618530273,11.399999618530273,1600,0.0,0.0
2025-10-07 00:00:00-04:00,11.449999809265137,11.65999984741211,11.380000114440918,11.65999984741211,1600,0.0,0.0
2025-10-08 00:00:00-04:00,11.430000305175781,11.550000190734863,11.369999885559082,11.550000190734863,3300,0.0,0.0
2025-10-09 00:00:00-04:00,11.550000190734863,11.550000190734863,11.550000190734863,11.550000190734863,0,0.0,0.0
2025-10-10 00:00:00-04:00,11.430000305175781,11.430000305175781,11.050000190734863,11.050000190734863,9400,0.0,0.0
2025-10-13 00:00:00-04:00,11.149999618530273,11.199999809265137,11.149999618530273,11.199999809265137,3400,0.0,0.0
2025-10-14 00:00:00-04:00,11.199999809265137,11.199999809265137,11.199999809265137,11.199999809265137,0,0.0,0.0
2025-10-15 00:00:00-04:00,11.25,11.3100004196167,11.25,11.25,2400,0.0,0.0
2025-10-16 00:00:00-04:00,11.239999771118164,11.260000228881836,11.130000114440918,11.130000114440918,11900,0.0,0.0
2025-10-17 00:00:00-04:00,11.359999656677246,11.359999656677246,11.300000190734863,11.300000190734863,800,0.0,0.0
2025-10-20 00:00:00-04:00,11.520000457763672,11.550000190734863,11.199999809265137,11.550000190734863,2000,0.0,0.0
2025-10-21 00:00:00-04:00,11.5600004196167,11.989999771118164,11.149999618530273,11.336999893188477,3400,0.0,0.0
2025-10-22 00:00:00-04:00,11.239999771118164,11.423999786376953,11.239999771118164,11.423999786376953,600,0.0,0.0
2025-10-23 00:00:00-04:00,11.423999786376953,11.423999786376953,11.423999786376953,11.423999786376953,0,0.0,0.0
2025-10-24 00:00:00-04:00,11.895000457763672,11.899999618530273,11.84000015258789,11.899999618530273,2500,0.0,0.0
2025-10-27 00:00:00-04:00,16.43000030517578,17.202999114990234,16.0,17.059999465942383,102800,0.0,0.0
2025-10-28 00:00:00-04:00,16.200000762939453,16.3439998626709,15.40999984741211,15.760000228881836,76700,0.0,0.0
2025-10-29 00:00:00-04:00,16.059999465942383,16.059999465942383,15.75,15.869999885559082,24400,0.0,0.0
2025-10-30 00:00:00-04:00,15.600000381469727,15.899999618530273,15.579999923706055,15.710000038146973,8700,0.0,0.0
2025-10-31 00:00:00-04:00,15.0,15.90999984741211,15.0,15.770000457763672,9800,0.0,0.0
2025-11-03 00:00:00-05:00,15.40999984741211,15.645999908447266,15.079999923706055,15.130000114440918,12200,0.0,0.0
2025-11-04 00:00:00-05:00,15.210000038146973,15.210000038146973,14.824999809265137,14.829999923706055,2800,0.0,0.0
2025-11-05 00:00:00-05:00,14.670000076293945,14.8100004196167,14.670000076293945,14.770000457763672,18900,0.0,0.0
2025-11-06 00:00:00-05:00,14.770000457763672,15.989999771118164,14.770000457763672,15.5,17000,0.0,0.0
2025-11-07 00:00:00-05:00,15.449999809265137,15.649999618530273,15.34000015258789,15.649999618530273,7000,0.0,0.0
2025-11-10 00:00:00-05:00,15.640000343322754,15.640000343322754,15.25,15.640000343322754,800,0.0,0.0
2025-11-11 00:00:00-05:00,15.420000076293945,15.449999809265137,15.390000343322754,15.390000343322754,3300,0.0,0.0
2025-11-12 00:00:00-05:00,15.460000038146973,15.630000114440918,15.460000038146973,15.59000015258789,5300,0.0,0.0
2025-11-13 00:00:00-05:00,15.460000038146973,15.755000114440918,15.460000038146973,15.755000114440918,700,0.0,0.0
2025-11-14 00:00:00-05:00,15.75,15.75,15.543999671936035,15.543999671936035,1400,0.0,0.0
2025-11-17 00:00:00-05:00,15.579999923706055,15.579999923706055,15.569999694824219,15.579999923706055,1400,0.0,0.0
2025-11-18 00:00:00-05:00,15.404999732971191,15.569999694824219,15.404999732971191,15.520000457763672,2900,0.0,0.0
2025-11-19 00:00:00-05:00,15.491000175476074,15.520000457763672,15.449999809265137,15.460000038146973,8900,0.0,0.0
2025-11-20 00:00:00-05:00,15.470000267028809,15.520000457763672,15.470000267028809,15.470000267028809,4200,0.0,0.0
2025-11-21 00:00:00-05:00,15.42199993133545,15.430000305175781,15.399999618530273,15.413000106811523,3700,0.0,0.0
2025-11-24 00:00:00-05:00,15.390000343322754,15.390000343322754,15.262999534606934,15.34000015258789,1900,0.0,0.0
2025-11-25 00:00:00-05:00,15.3100004196167,15.359999656677246,15.3100004196167,15.359999656677246,700,0.0,0.0
2025-11-26 00:00:00-05:00,15.329999923706055,15.34000015258789,15.329999923706055,15.329999923706055,700,0.0,0.0
2025-11-28 00:00:00-05:00,15.329999923706055,15.329999923706055,15.329999923706055,15.329999923706055,400,0.0,0.0
2025-12-01 00:00:00-05:00,15.279999732971191,15.350000381469727,15.210000038146973,15.350000381469727,3500,0.0,0.0
2025-12-02 00:00:00-05:00,15.25,15.289999961853027,15.039999961853027,15.289999961853027,7800,0.0,0.0
2025-12-03 00:00:00-05:00,15.230999946594238,15.230999946594238,15.130000114440918,15.130000114440918,9900,0.0,0.0
2025-12-04 00:00:00-05:00,15.229999542236328,15.399999618530273,15.140000343322754,15.140000343322754,6200,0.0,0.0
2025-12-05 00:00:00-05:00,15.149999618530273,15.149999618530273,15.149999618530273,15.149999618530273,200,0.0,0.0
2025-12-08 00:00:00-05:00,15.15999984741211,15.1850004196167,15.149999618530273,15.178999900817871,2700,0.0,0.0
2025-12-09 00:00:00-05:00,15.1899995803833,15.1899995803833,15.010000228881836,15.079999923706055,9300,0.0,0.0
2025-12-10 00:00:00-05:00,15.029999732971191,15.35200023651123,15.010000228881836,15.35200023651123,6300,0.0,0.0
2025-12-11 00:00:00-05:00,15.34000015258789,15.34000015258789,15.34000015258789,15.34000015258789,800,0.0,0.0
2025-12-12 00:00:00-05:00,15.057999610900879,15.199999809265137,15.057999610900879,15.1850004196167,1300,0.0,0.0
2025-12-15 00:00:00-05:00,15.100000381469727,15.199999809265137,14.960000038146973,15.00100040435791,24600,0.0,0.0
2025-12-16 00:00:00-05:00,15.211000442504883,15.211000442504883,14.970000267028809,15.180000305175781,18200,0.0,0.0
2025-12-17 00:00:00-05:00,15.274999618530273,15.430000305175781,15.079999923706055,15.114999771118164,22900,0.0,0.0
2025-12-18 00:00:00-05:00,15.217000007629395,15.34000015258789,15.109999656677246,15.142999649047852,14400,0.0,0.0
2025-12-19 00:00:00-05:00,15.218000411987305,15.218000411987305,15.09000015258789,15.180000305175781,7100,0.0,0.0
2025-12-22 00:00:00-05:00,15.119999885559082,15.180000305175781,15.029999732971191,15.170000076293945,23200,0.0,0.0
2025-12-23 00:00:00-05:00,15.08899974822998,15.119999885559082,15.029999732971191,15.029999732971191,5700,0.0,0.0
2025-12-24 00:00:00-05:00,15.100000381469727,15.100000381469727,15.052000045776367,15.052000045776367,1700,0.0,0.0
2025-12-26 00:00:00-05:00,15.119999885559082,15.199999809265137,15.069999694824219,15.109999656677246,7800,0.0,0.0
2025-12-29 00:00:00-05:00,15.182999610900879,15.350000381469727,15.010000228881836,15.010000228881836,18300,0.0,0.0
2025-12-30 00:00:00-05:00,15.15999984741211,15.15999984741211,15.050000190734863,15.083999633789062,4700,0.0,0.0
2025-12-31 00:00:00-05:00,15.09000015258789,15.121999740600586,15.038000106811523,15.050000190734863,14000,0.0,0.0
2026-01-02 00:00:00-05:00,15.187999725341797,15.187999725341797,15.050000190734863,15.149999618530273,5400,0.0,0.0
2026-01-05 00:00:00-05:00,15.119999885559082,15.210000038146973,15.100000381469727,15.15999984741211,11500,0.0,0.0
2026-01-06 00:00:00-05:00,15.229000091552734,15.279999732971191,15.149999618530273,15.170000076293945,11500,0.0,0.0
2026-01-07 00:00:00-05:00,15.109999656677246,15.220000267028809,15.109999656677246,15.199999809265137,12500,0.0,0.0
2026-01-08 00:00:00-05:00,15.390000343322754,15.479999542236328,15.210000038146973,15.210000038146973,5100,0.0,0.0
2026-01-09 00:00:00-05:00,15.350000381469727,15.399999618530273,15.295000076293945,15.32699966430664,10200,0.0,0.0
2026-01-12 00:00:00-05:00,15.350000381469727,15.350000381469727,15.210000038146973,15.329999923706055,19400,0.0,0.0
2026-01-13 00:00:00-05:00,15.289999961853027,15.350000381469727,15.289999961853027,15.350000381469727,2500,0.0,0.0
2026-01-14 00:00:00-05:00,15.3149995803833,15.319999694824219,15.279999732971191,15.3149995803833,13600,0.0,0.0
2026-01-15 00:00:00-05:00,15.739999771118164,15.739999771118164,15.300000190734863,15.359999656677246,3000,0.0,0.0
2026-01-16 00:00:00-05:00,15.359999656677246,15.460000038146973,15.359999656677246,15.390000343322754,41200,0.0,0.0
2026-01-20 00:00:00-05:00,15.364999771118164,15.5,15.350000381469727,15.369999885559082,12600,0.0,0.0
2026-01-21 00:00:00-05:00,15.489999771118164,15.489999771118164,15.350000381469727,15.359999656677246,36500,0.0,0.0
2026-01-22 00:00:00-05:00,15.470000267028809,16.309999465942383,15.470000267028809,16.280000686645508,42900,0.0,0.0
2026-01-23 00:00:00-05:00,16.270000457763672,16.270000457763672,16.15999984741211,16.15999984741211,9600,0.0,0.0
2026-01-26 00:00:00-05:00,16.200000762939453,16.219999313354492,16.149999618530273,16.160999298095703,13100,0.0,0.0
2026-01-27 00:00:00-05:00,16.15999984741211,16.229999542236328,16.149999618530273,16.219999313354492,19000,0.0,0.0
2026-01-28 00:00:00-05:00,16.219999313354492,16.219999313354492,16.219999313354492,16.219999313354492,0,0.0,0.0
2026-01-29 00:00:00-05:00,16.18000030517578,16.214000701904297,16.18000030517578,16.209999084472656,3900,0.0,0.0
2026-01-30 00:00:00-05:00,16.200000762939453,16.219999313354492,16.15999984741211,16.219999313354492,9700,0.0,0.0
2026-02-02 00:00:00-05:00,16.219999313354492,16.219999313354492,16.149999618530273,16.149999618530273,2300,0.0,0.0
2026-02-03 00:00:00-05:00,16.17799949645996,16.219999313354492,16.149999618530273,16.200000762939453,2300,0.0,0.0
2026-02-04 00:00:00-05:00,16.209999084472656,16.219999313354492,16.149999618530273,16.149999618530273,3100,0.0,0.0
2026-02-05 00:00:00-05:00,16.139999389648438,16.209999084472656,16.1200008392334,16.200000762939453,2900,0.0,0.0
2026-02-06 00:00:00-05:00,16.219999313354492,16.219999313354492,16.18000030517578,16.18000030517578,2300,0.0,0.0
2026-02-09 00:00:00-05:00,16.18000030517578,16.18000030517578,16.18000030517578,16.18000030517578,0,0.0,0.0
2026-02-10 00:00:00-05:00,16.110000610351562,16.260000228881836,16.110000610351562,16.1299991607666,48600,0.0,0.0
2026-02-11 00:00:00-05:00,16.110000610351562,16.239999771118164,16.110000610351562,16.200000762939453,1200,0.0,0.0
2026-02-12 00:00:00-05:00,16.209999084472656,16.399999618530273,16.174999237060547,16.360000610351562,57600,0.0,0.0
2026-02-13 00:00:00-05:00,16.360000610351562,16.360000610351562,16.34000015258789,16.350000381469727,10000,0.0,0.0
2026-02-17 00:00:00-05:00,16.360000610351562,16.360000610351562,16.360000610351562,16.360000610351562,1800,0.0,0.0
2026-02-18 00:00:00-05:00,16.399999618530273,16.40999984741211,16.3799991607666,16.399999618530273,7600,0.0,0.0
2026-02-19 00:00:00-05:00,16.40999984741211,16.41699981689453,16.360000610351562,16.360000610351562,4900,0.0,0.0
2026-02-20 00:00:00-05:00,16.3700008392334,16.3700008392334,16.3700008392334,16.3700008392334,800,0.0,0.0
2026-02-23 00:00:00-05:00,16.3799991607666,16.399999618530273,16.3700008392334,16.399999618530273,9100,0.0,0.0
2026-02-24 00:00:00-05:00,16.3799991607666,16.399999618530273,16.3799991607666,16.3799991607666,4558,0.0,0.0
