Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,9.932395431835461,10.029297220332213,9.932395431835461,9.9905366897583,30500,0.067,0.0
2025-09-17 00:00:00-04:00,10.029296875,10.08743720679699,9.990536345760704,10.029296875,27800,0.0,0.0
2025-09-18 00:00:00-04:00,10.029297640421278,10.058367808538366,10.009916912260564,10.048677444458008,19400,0.0,0.0
2025-09-19 00:00:00-04:00,10.009916912260564,10.106818704816165,10.009916912260564,10.048677444458008,30900,0.0,0.0
2025-09-22 00:00:00-04:00,10.029297809399395,10.261861006502384,10.029297809399395,10.242480278015137,29200,0.0,0.0
2025-09-23 00:00:00-04:00,10.21340950276717,10.242479669647379,10.145578805338706,10.203719139099121,22200,0.0,0.0
2025-09-24 00:00:00-04:00,10.232790230103271,10.232790230103271,10.164958608550863,10.203719139099121,28800,0.0,0.0
2025-09-25 00:00:00-04:00,10.213408970307357,10.213408970307357,10.145578276415138,10.155267715454102,30100,0.0,0.0
2025-09-26 00:00:00-04:00,10.203719492749736,10.223100220757553,10.058367729187012,10.058367729187012,22800,0.0,0.0
2025-09-29 00:00:00-04:00,10.097127570137792,10.116507372695484,10.009916148318396,10.029296875,34500,0.0,0.0
2025-09-30 00:00:00-04:00,10.106817129317768,10.106817129317768,9.99053555085196,10.009915351867676,54000,0.0,0.0
2025-10-01 00:00:00-04:00,10.058367040898494,10.135888099377087,10.000225784977594,10.029296875,55800,0.0,0.0
2025-10-02 00:00:00-04:00,10.03898597121257,10.087436862137237,10.009915806307324,10.0680570602417,38600,0.0,0.0
2025-10-03 00:00:00-04:00,10.058367197510153,10.164958423546896,10.019606667667343,10.116507530212402,36600,0.0,0.0
2025-10-06 00:00:00-04:00,10.068056534492655,10.155267024654307,10.068056534492655,10.12619686126709,37100,0.0,0.0
2025-10-07 00:00:00-04:00,10.145578542318038,10.145578542318038,10.009916226854164,10.019606590270996,45400,0.0,0.0
2025-10-08 00:00:00-04:00,10.048676071098411,10.13588748765441,10.038985708342445,10.097126960754395,22600,0.0,0.0
2025-10-09 00:00:00-04:00,10.09712826107867,10.145579156974236,10.009916833291445,10.058367729187012,53100,0.0,0.0
2025-10-10 00:00:00-04:00,10.087437098112765,10.097127461349162,10.038986206054688,10.038986206054688,79800,0.0,0.0
2025-10-13 00:00:00-04:00,10.058367729187012,10.09712826107867,10.029297561299263,10.058367729187012,36500,0.0,0.0
2025-10-14 00:00:00-04:00,10.09712772735296,10.116507530212402,10.058367197510153,10.116507530212402,26100,0.0,0.0
2025-10-15 00:00:00-04:00,10.09712772735296,10.164958423546896,10.09712772735296,10.116507530212402,20400,0.0,0.0
2025-10-16 00:00:00-04:00,10.162345886230469,10.19160381912064,10.1233349990126,10.162345886230469,18100,0.067,0.0
2025-10-17 00:00:00-04:00,10.162346067090018,10.162346067090018,10.055066357854848,10.064818382263184,24000,0.0,0.0
2025-10-20 00:00:00-04:00,10.094077631429156,10.142840545612712,10.094077631429156,10.113582611083984,12300,0.0,0.0
2025-10-21 00:00:00-04:00,10.094077631429156,10.162346455360511,10.094077631429156,10.113582611083984,13000,0.0,0.0
2025-10-22 00:00:00-04:00,10.152592368749554,10.23061413885751,10.142839414962843,10.211109161376953,44500,0.0,0.0
2025-10-23 00:00:00-04:00,10.211110635548248,10.230615615844727,10.162346789667556,10.230615615844727,19100,0.0,0.0
2025-10-24 00:00:00-04:00,10.230613864626076,10.240366818151358,10.181850027092501,10.201355934143066,36700,0.0,0.0
2025-10-27 00:00:00-04:00,10.220861301271093,10.250120162963867,10.172098391968888,10.250120162963867,22300,0.0,0.0
2025-10-28 00:00:00-04:00,10.250121414696487,10.250121414696487,10.181851659169203,10.191604614257812,13100,0.0,0.0
2025-10-29 00:00:00-04:00,10.211109295092891,10.22086131891444,10.18185043334961,10.18185043334961,23400,0.0,0.0
2025-10-30 00:00:00-04:00,10.211109955860593,10.240367889404297,10.172099067771342,10.240367889404297,30600,0.0,0.0
2025-10-31 00:00:00-04:00,10.289131551591986,10.337895393371582,10.24036770981239,10.337895393371582,40300,0.0,0.0
2025-11-03 00:00:00-05:00,10.337895120254535,10.337895120254535,10.269625371529552,10.328142166137695,14100,0.0,0.0
2025-11-04 00:00:00-05:00,10.328143341358953,10.454928969025895,10.328143341358953,10.40616512298584,48200,0.0,0.0
2025-11-05 00:00:00-05:00,10.396411487368747,10.454928284805796,10.357400599108361,10.41591739654541,40700,0.0,0.0
2025-11-06 00:00:00-05:00,10.445175330217465,10.445175330217465,10.40616444195708,10.41591739654541,12800,0.0,0.0
2025-11-07 00:00:00-05:00,10.386658532780414,10.41591739654541,10.347647644520029,10.41591739654541,14900,0.0,0.0
2025-11-10 00:00:00-05:00,10.425668831961417,10.464679718017578,10.396410899942516,10.464679718017578,29900,0.0,0.0
2025-11-11 00:00:00-05:00,10.46468037626079,10.532950128723003,10.40616450854226,10.523197174072266,23000,0.0,0.0
2025-11-12 00:00:00-05:00,10.51344437922424,10.51344437922424,10.454928510616277,10.493939399719238,10600,0.0,0.0
2025-11-13 00:00:00-05:00,10.562208335922586,10.562208335922586,10.474433601980314,10.532950401306152,34700,0.0,0.0
2025-11-14 00:00:00-05:00,10.532949605685204,10.542702559851636,10.46467985661308,10.503691673278809,28000,0.0,0.0
2025-11-17 00:00:00-05:00,10.569445007691714,10.72646538991856,10.461492792974282,10.471306800842285,33000,0.067,0.0
2025-11-18 00:00:00-05:00,10.481119803675533,10.510560888541134,10.422236698029115,10.432050704956055,44500,0.0,0.0
2025-11-19 00:00:00-05:00,10.402609914636882,10.48112010044495,10.206333514201466,10.294657707214355,66300,0.0,0.0
2025-11-20 00:00:00-05:00,10.373168550287225,10.373168550287225,10.206334160895304,10.245589256286621,33300,0.0,0.0
2025-11-21 00:00:00-05:00,10.27503008472221,10.333912253003206,10.216146980526027,10.235774993896484,15900,0.0,0.0
2025-11-24 00:00:00-05:00,10.235775437010696,10.284843600730659,10.216147422790527,10.216147422790527,44800,0.0,0.0
2025-11-25 00:00:00-05:00,10.245588714987187,10.275030736911654,10.18670654296875,10.18670654296875,65800,0.0,0.0
2025-11-26 00:00:00-05:00,10.216147267925443,10.294657451785534,10.216147267925443,10.284843444824219,63500,0.0,0.0
2025-11-28 00:00:00-05:00,10.3633552867589,10.373168358488813,10.21614797982683,10.275031089782715,42300,0.0,0.0
2025-12-01 00:00:00-05:00,10.25540235985549,10.373167635645627,10.25540235985549,10.284843444824219,50500,0.0,0.0
2025-12-02 00:00:00-05:00,10.33391254371558,10.33391254371558,10.25540235985549,10.284843444824219,35700,0.0,0.0
2025-12-03 00:00:00-05:00,10.265217271939928,10.363355478375869,10.216148168721958,10.245589256286621,114700,0.0,0.0
2025-12-04 00:00:00-05:00,10.245588064666524,10.314285175547937,10.216146980526027,10.235774993896484,87800,0.0,0.0
2025-12-05 00:00:00-05:00,10.265216778685733,10.265216778685733,10.186706591675595,10.225961685180664,47100,0.0,0.0
2025-12-08 00:00:00-05:00,10.255402771330653,10.255402771330653,10.176892584320514,10.225961685180664,61000,0.0,0.0
2025-12-09 00:00:00-05:00,10.24558876397557,10.275030786040814,10.167078576965434,10.225961685180664,70800,0.0,0.0
2025-12-10 00:00:00-05:00,10.245588064666524,10.27503008472221,10.216146980526027,10.235774993896484,18200,0.0,0.0
2025-12-11 00:00:00-05:00,10.235775437010696,10.314285622060913,10.216147422790527,10.216147422790527,33100,0.0,0.0
2025-12-12 00:00:00-05:00,10.206333415680442,10.235775437010696,10.167078323155334,10.216147422790527,44900,0.0,0.0
2025-12-15 00:00:00-05:00,10.265217224849211,10.265217224849211,10.196521042208369,10.206334114074707,34300,0.0,0.0
2025-12-16 00:00:00-05:00,10.233002225874339,10.242879867553711,10.203370242819977,10.242879867553711,38200,0.067,0.0
2025-12-17 00:00:00-05:00,10.223125894904289,10.25275787902741,10.213248252868652,10.213248252868652,25800,0.0,0.0
2025-12-18 00:00:00-05:00,10.233002662658691,10.272512289078849,10.233002662658691,10.233002662658691,33700,0.0,0.0
2025-12-19 00:00:00-05:00,10.18361590144499,10.27251185060807,10.18361590144499,10.242879867553711,39000,0.0,0.0
2025-12-22 00:00:00-05:00,10.233002225874339,10.302144775646187,10.223125526178723,10.242879867553711,49800,0.0,0.0
2025-12-23 00:00:00-05:00,10.272511930790774,10.302144856060194,10.233002305748647,10.262635231018066,41300,0.0,0.0
2025-12-24 00:00:00-05:00,10.233002954076834,10.31202220916748,10.233002954076834,10.31202220916748,32900,0.0,0.0
2025-12-26 00:00:00-05:00,10.312021555832901,10.312021555832901,10.252757589261593,10.262635231018066,19700,0.0,0.0
2025-12-29 00:00:00-05:00,10.292267652848647,10.292267652848647,10.242880383945696,10.252758026123047,37600,0.0,0.0
2025-12-30 00:00:00-05:00,10.272512581622157,10.331777493932053,10.252758238841409,10.31202220916748,52400,0.0,0.0
2025-12-31 00:00:00-05:00,10.410795867356205,10.410795867356205,10.242879729013062,10.33177661895752,51300,0.0,0.0
2026-01-02 00:00:00-05:00,10.331777135487258,10.341654777526855,10.321899493447662,10.341654777526855,12600,0.0,0.0
2026-01-05 00:00:00-05:00,10.35153162424262,10.420674177515618,10.341654924046882,10.38116455078125,34800,0.0,0.0
2026-01-06 00:00:00-05:00,10.381164403701455,10.381164403701455,10.341654777526855,10.341654777526855,18800,0.0,0.0
2026-01-07 00:00:00-05:00,10.37128668694081,10.450305938720703,10.351531403003943,10.450305938720703,23200,0.0,0.0
2026-01-08 00:00:00-05:00,10.381165066680166,10.450306681405399,10.381165066680166,10.391042709350586,19500,0.0,0.0
2026-01-09 00:00:00-05:00,10.43055211190508,10.647854594039892,10.391042484063856,10.460184097290039,84800,0.0,0.0
2026-01-12 00:00:00-05:00,10.470061369744501,10.628099875524466,10.450306085530107,10.489815711975098,40900,0.0,0.0
2026-01-13 00:00:00-05:00,10.489815275174228,10.558956883077926,10.400918383878757,10.499692916870117,15300,0.0,0.0
2026-01-14 00:00:00-05:00,10.509571432516903,10.628100316772858,10.509571432516903,10.608345031738281,30200,0.0,0.0
2026-01-15 00:00:00-05:00,10.605362929296804,10.655060226905585,10.53578728138278,10.62524127960205,85300,0.067,0.0
2026-01-16 00:00:00-05:00,10.605363008918138,10.704757604881918,10.605363008918138,10.664999008178711,10700,0.0,0.0
2026-01-20 00:00:00-05:00,10.635180391249408,10.655059688447155,10.535786748951862,10.595422744750977,49100,0.0,0.0
2026-01-21 00:00:00-05:00,10.635180848258258,10.684878145491126,10.55566555184451,10.58548355102539,14100,0.0,0.0
2026-01-22 00:00:00-05:00,10.585483890893592,10.605363189583844,10.515908241271973,10.515908241271973,23500,0.0,0.0
2026-01-23 00:00:00-05:00,10.515907823495096,10.57554476929946,10.515907823495096,10.54572582244873,15500,0.0,0.0
2026-01-26 00:00:00-05:00,10.565605423138809,10.565605423138809,10.356877528687445,10.45627212524414,104900,0.0,0.0
2026-01-27 00:00:00-05:00,10.456271664395477,10.50596801258639,10.42645271800443,10.46621036529541,10100,0.0,0.0
2026-01-28 00:00:00-05:00,10.476150138320245,10.535787083912439,10.476150138320245,10.525847434997559,18000,0.0,0.0
2026-01-29 00:00:00-05:00,10.46621007527416,10.605362310885187,10.446331726128046,10.555665016174316,23100,0.0,0.0
2026-01-30 00:00:00-05:00,10.635180435259409,10.635180435259409,10.545725493293496,10.615302085876465,35300,0.0,0.0
2026-02-02 00:00:00-05:00,10.615302085876465,10.645120083899414,10.565604790573506,10.615302085876465,47500,0.0,0.0
2026-02-03 00:00:00-05:00,10.625241359372623,10.704757604881918,10.565605360112048,10.664999008178711,27600,0.0,0.0
2026-02-04 00:00:00-05:00,10.664998971112938,10.704757567677964,10.615302621200883,10.645120620727539,27400,0.0,0.0
2026-02-05 00:00:00-05:00,10.684877812705308,10.684877812705308,10.615302167484522,10.655059814453125,19700,0.0,0.0
2026-02-06 00:00:00-05:00,10.645120165736705,10.664998515272469,10.625240868303868,10.655059814453125,27600,0.0,0.0
2026-02-09 00:00:00-05:00,10.65505985229793,10.704757148159466,10.65505985229793,10.674938201904297,19900,0.0,0.0
2026-02-10 00:00:00-05:00,10.674937955952965,10.794210894534348,10.674937955952965,10.784272193908691,35900,0.0,0.0
2026-02-11 00:00:00-05:00,10.784272598367563,11.062576132161764,10.734575301787181,10.983060836791992,89500,0.0,0.0
2026-02-12 00:00:00-05:00,11.032757922398318,11.181848861391375,10.92342368243281,11.112273216247559,95100,0.0,0.0
2026-02-13 00:00:00-05:00,11.112272968633688,11.241485555233737,10.963181085065763,10.993000030517578,82900,0.0,0.0
2026-02-17 00:00:00-05:00,10.989999771118164,11.140000343322754,10.9399995803833,10.9399995803833,34500,0.067,0.0
2026-02-18 00:00:00-05:00,10.960000038146973,11.029999732971191,10.859999656677246,10.920000076293945,21400,0.0,0.0
2026-02-19 00:00:00-05:00,10.979999542236328,11.029999732971191,10.869999885559082,10.899999618530273,7800,0.0,0.0
2026-02-20 00:00:00-05:00,10.859999656677246,10.949999809265137,10.859999656677246,10.880000114440918,26800,0.0,0.0
2026-02-23 00:00:00-05:00,10.90999984741211,10.920000076293945,10.760000228881836,10.760000228881836,45400,0.0,0.0
2026-02-24 00:00:00-05:00,10.800000190734863,10.795000076293945,10.699999809265137,10.710000038146973,25945,0.0,0.0
