Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,39.899428096634956,40.45261809027103,39.56053696361695,40.328025817871094,460700,0.0,0.0
2025-09-17 00:00:00-04:00,40.14861221197936,41.44935582610148,39.7299840062756,40.10874557495117,510100,0.0,0.0
2025-09-18 00:00:00-04:00,40.60711453768325,41.27492728352269,39.959233209171074,41.085548400878906,736300,0.0,0.0
2025-09-19 00:00:00-04:00,40.89616641448973,40.93603685433394,39.201714545909184,39.35122299194336,1595600,0.0,0.0
2025-09-22 00:00:00-04:00,39.221643355100156,39.55555351377039,38.86282082712935,38.92262268066406,660800,0.0,0.0
2025-09-23 00:00:00-04:00,39.371155337551386,41.11544702972139,39.32630394769186,40.477535247802734,928400,0.0,0.0
2025-09-24 00:00:00-04:00,40.836364194397625,41.43440557773326,40.198452371571776,40.2183837890625,506100,0.0,0.0
2025-09-25 00:00:00-04:00,40.11870898628046,41.11843566950143,39.864539703226896,40.676883697509766,782400,0.0,0.0
2025-09-26 00:00:00-04:00,41.00580609540486,41.912837642401385,40.955969949312475,41.404502868652344,469900,0.0,0.0
2025-09-29 00:00:00-04:00,41.12541356526097,41.26496009733569,39.73994817310852,40.02900314331055,420800,0.0,0.0
2025-09-30 00:00:00-04:00,39.50073313661772,39.65522632996848,38.47409027770241,39.34125518798828,639200,0.0,0.0
2025-10-01 00:00:00-04:00,39.10203486736773,40.138643394912116,39.09206915944602,39.94926452636719,523600,0.0,0.0
2025-10-02 00:00:00-04:00,39.72001353727092,40.103759852164345,37.955790367496455,38.095333099365234,665600,0.0,0.0
2025-10-03 00:00:00-04:00,38.543863404982496,38.7731165312331,37.40758249376022,37.46738815307617,886900,0.0,0.0
2025-10-06 00:00:00-04:00,37.766407787742544,37.99565710532011,36.97898373894072,37.1185302734375,690300,0.0,0.0
2025-10-07 00:00:00-04:00,36.899246421238736,37.23315278579832,36.022115792880584,36.321136474609375,458800,0.0,0.0
2025-10-08 00:00:00-04:00,36.43077833942217,36.81950560654577,35.4838763438173,36.520484924316406,725900,0.0,0.0
2025-10-09 00:00:00-04:00,36.580290575570146,37.13348054861673,35.23469180238077,35.83273696899414,1237500,0.0,0.0
2025-10-10 00:00:00-04:00,35.33436609878817,35.70315812795633,33.09170539325196,33.291053771972656,1832600,0.0,0.0
2025-10-13 00:00:00-04:00,34.15821575965494,34.955605493593005,33.19137856848707,34.90576934814453,863400,0.0,0.0
2025-10-14 00:00:00-04:00,34.357564956842886,35.434040172572644,33.78942452032496,35.14498519897461,529000,0.0,0.0
2025-10-15 00:00:00-04:00,35.53371626808279,35.9324092433606,34.95062156554765,35.14498519897461,557500,0.0,0.0
2025-10-16 00:00:00-04:00,35.41410601451331,35.503812602033015,34.69645711661006,35.49384689331055,769700,0.0,0.0
2025-10-17 00:00:00-04:00,35.30446446116376,36.87931260844431,35.095150356197436,36.49058532714844,892600,0.0,0.0
2025-10-20 00:00:00-04:00,36.779637448242774,37.44745015083881,36.679961356789114,37.12849426269531,502500,0.0,0.0
2025-10-21 00:00:00-04:00,37.46738842625477,38.165105914343734,37.30791046917054,37.7763786315918,701000,0.0,0.0
2025-10-22 00:00:00-04:00,38.304645106524,38.58871531011086,37.028821567923934,37.596961975097656,736700,0.0,0.0
2025-10-23 00:00:00-04:00,38.38438340920388,39.26649877652759,37.816242983785365,39.032264709472656,657400,0.0,0.0
2025-10-24 00:00:00-04:00,39.30138534615524,39.710047833355205,38.76314583552478,38.7830810546875,540300,0.0,0.0
2025-10-27 00:00:00-04:00,39.66021081088147,40.26822167402947,39.062165655967654,39.72001266479492,562600,0.0,0.0
2025-10-28 00:00:00-04:00,39.65024039658299,40.36789304521931,39.11200471235985,39.28144836425781,658400,0.0,0.0
2025-10-29 00:00:00-04:00,39.83962505616946,42.859740432731236,39.71503278746966,42.13212203979492,1353400,0.0,0.0
2025-10-30 00:00:00-04:00,41.32476282768303,45.03262996610324,40.17751624251148,43.01921844482422,1536200,0.0,0.0
2025-10-31 00:00:00-04:00,43.597326975049896,45.01269327820114,42.83980387574722,44.02592086791992,1620500,0.0,0.0
2025-11-03 00:00:00-05:00,43.936218152554126,44.28507497363556,42.799933501915646,44.22526931762695,634700,0.0,0.0
2025-11-04 00:00:00-05:00,43.46774925544716,44.19536761395248,42.83481843114014,43.00925064086914,478500,0.0,0.0
2025-11-05 00:00:00-05:00,42.85974159904269,44.075763391364845,42.610557054862205,42.879676818847656,520800,0.0,0.0
2025-11-06 00:00:00-05:00,42.85974076465154,43.68703526030713,42.5407848584903,42.64045715332031,547200,0.0,0.0
2025-11-07 00:00:00-05:00,42.62051967845412,42.84977278848903,41.81814900234845,42.72019577026367,747800,0.0,0.0
2025-11-10 00:00:00-05:00,43.14879591583295,44.20035498019978,41.79323140808494,43.238502502441406,697800,0.0,0.0
2025-11-11 00:00:00-05:00,43.35810822806114,44.155497963758556,42.88964009485271,43.04911804199219,547600,0.0,0.0
2025-11-12 00:00:00-05:00,42.77999905730208,43.42788036789506,41.90287223349694,42.401241302490234,593100,0.0,0.0
2025-11-13 00:00:00-05:00,42.221828563674705,43.27836856726296,41.05564295317581,41.245025634765625,622600,0.0,0.0
2025-11-14 00:00:00-05:00,41.245025144391604,42.05238060134536,40.38782973881986,41.51414489746094,725300,0.0,0.0
2025-11-17 00:00:00-05:00,41.16528474102925,41.75336040028342,39.56053571481425,39.86952590942383,577500,0.0,0.0
2025-11-18 00:00:00-05:00,39.63030687565218,40.58717838223409,39.07213594925486,40.447635650634766,684200,0.0,0.0
2025-11-19 00:00:00-05:00,39.67017571804967,40.42769880519288,39.0322639408264,40.16854476928711,439300,0.0,0.0
2025-11-20 00:00:00-05:00,40.5672429145255,41.71348949010627,39.251548878573686,39.65024185180664,489600,0.0,0.0
2025-11-21 00:00:00-05:00,39.92933152539199,41.83310123348826,39.14190747696233,41.045677185058594,810700,0.0,0.0
2025-11-24 00:00:00-05:00,40.62704425520506,41.5241100875733,40.0439533652928,41.09551239013672,389800,0.0,0.0
2025-11-25 00:00:00-05:00,41.09551420912572,42.181958964303014,40.83636395844548,42.171993255615234,515000,0.0,0.0
2025-11-26 00:00:00-05:00,41.723460703547,43.31824026607328,41.723460703547,42.19192886352539,773900,0.0,0.0
2025-11-28 00:00:00-05:00,42.09225083736698,43.21856599060367,42.09225083736698,42.779998779296875,242100,0.0,0.0
2025-12-01 00:00:00-05:00,42.54999923706055,44.04999923706055,42.5,43.36000061035156,373300,0.14,0.0
2025-12-02 00:00:00-05:00,43.34000015258789,44.63999938964844,42.84000015258789,44.439998626708984,853100,0.0,0.0
2025-12-03 00:00:00-05:00,44.59000015258789,45.9900016784668,44.564998626708984,45.900001525878906,688200,0.0,0.0
2025-12-04 00:00:00-05:00,45.529998779296875,46.5,45.2599983215332,45.959999084472656,472400,0.0,0.0
2025-12-05 00:00:00-05:00,45.95000076293945,46.71500015258789,45.54999923706055,46.02000045776367,436600,0.0,0.0
2025-12-08 00:00:00-05:00,45.849998474121094,46.56999969482422,45.060001373291016,45.279998779296875,405400,0.0,0.0
2025-12-09 00:00:00-05:00,45.20000076293945,46.25,45.20000076293945,45.70000076293945,354400,0.0,0.0
2025-12-10 00:00:00-05:00,45.720001220703125,47.36899948120117,45.40999984741211,46.97999954223633,819600,0.0,0.0
2025-12-11 00:00:00-05:00,47.900001525878906,48.83000183105469,46.93000030517578,46.959999084472656,1157500,0.0,0.0
2025-12-12 00:00:00-05:00,47.20000076293945,47.33000183105469,45.16999816894531,46.16999816894531,780400,0.0,0.0
2025-12-15 00:00:00-05:00,46.290000915527344,46.290000915527344,45.189998626708984,45.61000061035156,534900,0.0,0.0
2025-12-16 00:00:00-05:00,45.220001220703125,45.220001220703125,43.599998474121094,43.83000183105469,705600,0.0,0.0
2025-12-17 00:00:00-05:00,44.31999969482422,44.720001220703125,43.755001068115234,44.439998626708984,533100,0.0,0.0
2025-12-18 00:00:00-05:00,44.709999084472656,44.9900016784668,44.21500015258789,44.4900016784668,710100,0.0,0.0
2025-12-19 00:00:00-05:00,44.5,45.65999984741211,44.5,45.650001525878906,2313800,0.0,0.0
2025-12-22 00:00:00-05:00,45.97999954223633,46.999000549316406,45.779998779296875,46.029998779296875,529300,0.0,0.0
2025-12-23 00:00:00-05:00,46.22999954223633,46.540000915527344,45.939998626708984,46.5,389200,0.0,0.0
2025-12-24 00:00:00-05:00,46.40999984741211,46.439998626708984,45.88999938964844,45.959999084472656,274100,0.0,0.0
2025-12-26 00:00:00-05:00,46.060001373291016,46.2400016784668,45.380001068115234,46.0099983215332,306400,0.0,0.0
2025-12-29 00:00:00-05:00,46.349998474121094,46.599998474121094,45.775001525878906,46.06999969482422,262200,0.0,0.0
2025-12-30 00:00:00-05:00,46.16999816894531,46.6349983215332,45.970001220703125,46.0099983215332,348400,0.0,0.0
2025-12-31 00:00:00-05:00,46.130001068115234,46.18000030517578,45.505001068115234,45.68000030517578,417200,0.0,0.0
2026-01-02 00:00:00-05:00,45.779998779296875,47.18000030517578,45.22999954223633,47.029998779296875,425400,0.0,0.0
2026-01-05 00:00:00-05:00,49.15999984741211,50.709999084472656,48.349998474121094,49.689998626708984,1321300,0.0,0.0
2026-01-06 00:00:00-05:00,49.4900016784668,49.95000076293945,48.7599983215332,49.93000030517578,1098900,0.0,0.0
2026-01-07 00:00:00-05:00,49.95000076293945,50.2400016784668,49.25,49.59000015258789,1025600,0.0,0.0
2026-01-08 00:00:00-05:00,49.58000183105469,51.650001525878906,49.58000183105469,51.369998931884766,1272700,0.0,0.0
2026-01-09 00:00:00-05:00,51.720001220703125,52.540000915527344,50.279998779296875,51.79999923706055,1010300,0.0,0.0
2026-01-12 00:00:00-05:00,51.41999816894531,51.654998779296875,50.54999923706055,51.279998779296875,639800,0.0,0.0
2026-01-13 00:00:00-05:00,51.650001525878906,52.47999954223633,51.47999954223633,52.29999923706055,708200,0.0,0.0
2026-01-14 00:00:00-05:00,52.33000183105469,53.52000045776367,51.56999969482422,52.0,655400,0.0,0.0
2026-01-15 00:00:00-05:00,51.83000183105469,53.5,51.34600067138672,52.560001373291016,560300,0.0,0.0
2026-01-16 00:00:00-05:00,52.529998779296875,53.34000015258789,52.209999084472656,53.2599983215332,520700,0.0,0.0
2026-01-20 00:00:00-05:00,53.29999923706055,54.25,52.6879997253418,52.88999938964844,703800,0.0,0.0
2026-01-21 00:00:00-05:00,54.25,56.40999984741211,54.150001525878906,56.31999969482422,923600,0.0,0.0
2026-01-22 00:00:00-05:00,56.27000045776367,56.58000183105469,54.939998626708984,55.34000015258789,923700,0.0,0.0
2026-01-23 00:00:00-05:00,56.06999969482422,57.119998931884766,53.400001525878906,53.470001220703125,1155100,0.0,0.0
2026-01-26 00:00:00-05:00,54.34000015258789,55.349998474121094,53.880001068115234,54.72999954223633,1061500,0.0,0.0
2026-01-27 00:00:00-05:00,55.0,56.4900016784668,54.810001373291016,56.45000076293945,1276300,0.0,0.0
2026-01-28 00:00:00-05:00,56.5099983215332,56.90999984741211,53.95500183105469,54.79999923706055,1008900,0.0,0.0
2026-01-29 00:00:00-05:00,56.459999084472656,57.29999923706055,55.41999816894531,55.880001068115234,1014300,0.0,0.0
2026-01-30 00:00:00-05:00,55.290000915527344,56.439998626708984,55.0,56.22999954223633,728400,0.0,0.0
2026-02-02 00:00:00-05:00,54.91999816894531,57.060001373291016,54.709999084472656,56.72999954223633,997800,0.0,0.0
2026-02-03 00:00:00-05:00,58.060001373291016,58.060001373291016,55.939998626708984,57.29999923706055,1301300,0.0,0.0
2026-02-04 00:00:00-05:00,58.0,58.790000915527344,56.83000183105469,58.47999954223633,792500,0.0,0.0
2026-02-05 00:00:00-05:00,57.29999923706055,58.349998474121094,56.15999984741211,56.529998779296875,703000,0.0,0.0
2026-02-06 00:00:00-05:00,56.939998626708984,58.66999816894531,56.85499954223633,58.0,1236700,0.0,0.0
2026-02-09 00:00:00-05:00,58.36000061035156,58.66999816894531,57.52000045776367,57.95000076293945,567300,0.0,0.0
2026-02-10 00:00:00-05:00,58.2599983215332,58.41999816894531,56.709999084472656,56.880001068115234,622600,0.0,0.0
2026-02-11 00:00:00-05:00,58.0,58.38999938964844,56.10499954223633,57.34000015258789,1352400,0.0,0.0
2026-02-12 00:00:00-05:00,57.349998474121094,58.400001525878906,56.04999923706055,57.04999923706055,1086900,0.0,0.0
2026-02-13 00:00:00-05:00,57.41999816894531,58.834999084472656,56.349998474121094,56.93000030517578,898800,0.0,0.0
2026-02-17 00:00:00-05:00,57.28499984741211,57.97999954223633,55.79999923706055,56.9900016784668,719000,0.0,0.0
2026-02-18 00:00:00-05:00,57.79999923706055,58.63999938964844,57.189998626708984,57.75,779500,0.0,0.0
2026-02-19 00:00:00-05:00,57.88999938964844,59.029998779296875,57.88999938964844,58.7599983215332,1671100,0.0,0.0
2026-02-20 00:00:00-05:00,58.09000015258789,59.11000061035156,57.83000183105469,58.439998626708984,1066600,0.0,0.0
2026-02-23 00:00:00-05:00,58.2400016784668,59.21500015258789,56.57500076293945,56.630001068115234,1010200,0.0,0.0
2026-02-24 00:00:00-05:00,57.900001525878906,59.189998626708984,57.11000061035156,58.279998779296875,1005458,0.0,0.0
