Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-18 00:00:00-04:00,120.38399511901409,123.95048747267705,118.98928423264691,123.71139526367188,481700,0.0,0.0
2025-09-19 00:00:00-04:00,123.6117805981038,123.63170178297604,121.0714000927298,122.07759094238281,1395000,0.0,0.0
2025-09-22 00:00:00-04:00,121.35033719044812,121.6790937315743,118.56090778854659,119.05902099609375,557600,0.0,0.0
2025-09-23 00:00:00-04:00,119.80619043198725,121.1809801442918,118.5409786324437,119.43758392333984,435100,0.0,0.0
2025-09-24 00:00:00-04:00,119.55713533846675,119.91577745935327,117.6543392192853,118.29192352294922,364400,0.0,0.0
2025-09-25 00:00:00-04:00,118.43139216495804,118.7402275185924,116.91713137522504,118.35169982910156,320100,0.0,0.0
2025-09-26 00:00:00-04:00,118.75018891476192,119.8759296592592,117.73404128760089,118.97932434082031,311300,0.0,0.0
2025-09-29 00:00:00-04:00,120.03532246171936,121.04151330128202,116.74777974723249,118.0428695678711,454900,0.0,0.0
2025-09-30 00:00:00-04:00,118.0428676987579,118.5509453068135,116.29947144424594,117.90339660644531,435500,0.0,0.0
2025-10-01 00:00:00-04:00,117.32558551663766,118.0229485910756,115.55230365408612,117.85359191894531,395300,0.0,0.0
2025-10-02 00:00:00-04:00,117.63442088413923,118.2321552332256,116.36920903797856,117.85359191894531,302000,0.0,0.0
2025-10-03 00:00:00-04:00,118.31185158533941,119.52724903196615,118.02294501191137,119.04905700683594,380400,0.0,0.0
2025-10-06 00:00:00-04:00,119.38777307082086,121.43004031562025,118.60076087076727,119.5372085571289,467100,0.0,0.0
2025-10-07 00:00:00-04:00,119.79622667827671,120.31426107099792,117.44513172544055,117.94324493408203,317600,0.0,0.0
2025-10-08 00:00:00-04:00,119.14867662543487,120.33418848064841,117.47501595949988,118.53102111816406,357500,0.0,0.0
2025-10-09 00:00:00-04:00,118.23215524959106,119.18853172838254,117.11637889069868,118.2221908569336,348400,0.0,0.0
2025-10-10 00:00:00-04:00,118.82988533327766,119.18852745002633,112.42414919330045,112.593505859375,369300,0.0,0.0
2025-10-13 00:00:00-04:00,114.27712951512304,116.07034007667022,113.41040981027452,115.77146911621094,316500,0.0,0.0
2025-10-14 00:00:00-04:00,115.13388553312117,118.89962013483542,114.86490774754343,117.97312927246094,563400,0.0,0.0
2025-10-15 00:00:00-04:00,118.24212004890846,118.77011885250047,115.30324745442898,115.81132507324219,302900,0.0,0.0
2025-10-16 00:00:00-04:00,115.40286505233729,116.98686901530418,106.00845719139926,107.02460479736328,738200,0.0,0.0
2025-10-17 00:00:00-04:00,108.08060500272484,109.67456579626813,106.89510070034821,108.43924713134766,610800,0.0,0.0
2025-10-20 00:00:00-04:00,109.24619626130352,112.32453234650053,108.9572896784506,111.93600463867188,367000,0.0,0.0
2025-10-21 00:00:00-04:00,111.71683087931527,112.14520854680981,108.37947387007404,111.4478530883789,377100,0.0,0.0
2025-10-22 00:00:00-04:00,111.86627046076923,113.21117466591983,110.54128744061585,110.97962951660156,406700,0.0,0.0
2025-10-23 00:00:00-04:00,111.19879472654044,111.55743684253106,109.46535529905101,110.75048828125,341500,0.0,0.0
2025-10-24 00:00:00-04:00,112.07547175515104,113.73916804506024,111.30838075940393,113.14143371582031,462100,0.0,0.0
2025-10-27 00:00:00-04:00,113.81886868512234,114.21736077394387,111.63713038929288,112.01570129394531,485400,0.0,0.0
2025-10-28 00:00:00-04:00,112.29464200302024,113.33071838012471,110.91984469464879,111.86626434326172,625200,0.0,0.0
2025-10-29 00:00:00-04:00,111.866267888932,113.24105764027394,107.33343454550457,108.26988983154297,929600,0.0,0.0
2025-10-30 00:00:00-04:00,107.74189297495045,110.43170137186104,106.84528764244534,107.11426544189453,583000,0.0,0.0
2025-10-31 00:00:00-04:00,106.15788479081898,106.93494018164749,103.46807649939659,106.47667694091797,660600,0.0,0.0
2025-11-03 00:00:00-05:00,105.95864014854705,107.0744164489368,104.94248496769468,106.9050521850586,572000,0.0,0.0
2025-11-04 00:00:00-05:00,106.34717203796723,106.34717203796723,104.52407583602842,105.87894439697266,590900,0.0,0.0
2025-11-05 00:00:00-05:00,106.28740284353717,108.06068471612906,105.15170529366135,106.75563049316406,425700,0.0,0.0
2025-11-06 00:00:00-05:00,107.11426147169647,107.39321125416241,106.14792822756314,106.65599822998047,644400,0.0,0.0
2025-11-07 00:00:00-05:00,106.26747500224228,108.68830561177056,105.60000509606324,108.57872009277344,371600,0.0,0.0
2025-11-10 00:00:00-05:00,108.71818600003344,110.60105331750067,108.71818600003344,109.81404113769531,515800,0.0,0.0
2025-11-11 00:00:00-05:00,109.75426481109606,110.75049124874008,108.69826721938686,109.38566589355469,306200,0.0,0.0
2025-11-12 00:00:00-05:00,109.4952509772725,110.89992629648819,109.01705894482609,109.39562225341797,345700,0.0,0.0
2025-11-13 00:00:00-05:00,108.61856842041016,110.26234357989856,107.4729064849725,108.61856842041016,456000,0.0,0.0
2025-11-14 00:00:00-05:00,107.67215176286003,108.51894268766799,107.1939597438108,107.9909439086914,416400,0.0,0.0
2025-11-17 00:00:00-05:00,107.47290791197125,107.96106435045793,103.12935993252776,103.59758758544922,384500,0.0,0.0
2025-11-18 00:00:00-05:00,103.37841676900666,104.74324976016494,102.98988905630554,103.77690887451172,397300,0.0,0.0
2025-11-19 00:00:00-05:00,103.93630483645106,105.55018678199363,103.12935626307532,103.68724822998047,364500,0.0,0.0
2025-11-20 00:00:00-05:00,105.04212014796585,106.2176676722538,103.41826615728229,103.97615814208984,356300,0.0,0.0
2025-11-21 00:00:00-05:00,104.55396327741546,109.81404533755207,104.22521432414821,108.41932678222656,509800,0.0,0.0
2025-11-24 00:00:00-05:00,107.89132759214503,109.30596732722155,107.09434339177831,108.79788970947266,493400,0.0,0.0
2025-11-25 00:00:00-05:00,109.03698098453997,113.74913539721364,108.94732425309302,111.77660369873047,462700,0.0,0.0
2025-11-26 00:00:00-05:00,111.28845464561326,112.61343763430693,110.97962688155854,111.59728240966797,331400,0.0,0.0
2025-11-28 00:00:00-05:00,111.80649719727366,111.95592508344731,110.19260762115694,110.66083526611328,156200,0.0,0.0
2025-12-01 00:00:00-05:00,109.93358369631714,112.41418534874539,109.60482715426159,112.0256576538086,367800,0.0,0.0
2025-12-02 00:00:00-05:00,112.56361939970022,113.18128250716548,110.40180992447826,110.58113098144531,330800,0.0,0.0
2025-12-03 00:00:00-05:00,111.14898306256889,114.7353967088882,109.9833999576209,114.5660400390625,578400,0.0,0.0
2025-12-04 00:00:00-05:00,113.94837882806237,115.63200396390714,113.62958666748987,115.44271850585938,535600,0.0,0.0
2025-12-05 00:00:00-05:00,114.71547800613368,114.96453462030217,113.8686870380817,114.50627136230469,367300,0.0,0.0
2025-12-08 00:00:00-05:00,115.37298176439434,116.0703448338462,113.38052888128256,113.80890655517578,472100,0.0,0.0
2025-12-09 00:00:00-05:00,114.13765975491934,116.24966248524497,113.38052555339063,113.5199966430664,474800,0.0,0.0
2025-12-10 00:00:00-05:00,113.44000244140625,119.16999816894531,112.86000061035156,118.43000030517578,587200,0.43,0.0
2025-12-11 00:00:00-05:00,118.3499984741211,120.44000244140625,118.3499984741211,119.87999725341797,525800,0.0,0.0
2025-12-12 00:00:00-05:00,120.58000183105469,120.58000183105469,117.05000305175781,118.16999816894531,621800,0.0,0.0
2025-12-15 00:00:00-05:00,119.0999984741211,119.5199966430664,117.37999725341797,119.11000061035156,661000,0.0,0.0
2025-12-16 00:00:00-05:00,119.30000305175781,119.56999969482422,118.11000061035156,119.02999877929688,568100,0.0,0.0
2025-12-17 00:00:00-05:00,118.62999725341797,120.0199966430664,117.69000244140625,118.9800033569336,649800,0.0,0.0
2025-12-18 00:00:00-05:00,120.0999984741211,121.01000213623047,119.18000030517578,119.79000091552734,513800,0.0,0.0
2025-12-19 00:00:00-05:00,119.43000030517578,119.80999755859375,118.16999816894531,118.94999694824219,1417200,0.0,0.0
2025-12-22 00:00:00-05:00,118.94999694824219,120.26000213623047,118.94999694824219,119.91000366210938,418600,0.0,0.0
2025-12-23 00:00:00-05:00,119.41999816894531,120.05999755859375,119.02999877929688,119.20999908447266,307500,0.0,0.0
2025-12-24 00:00:00-05:00,119.5199966430664,119.7300033569336,118.58000183105469,118.9000015258789,173900,0.0,0.0
2025-12-26 00:00:00-05:00,118.91999816894531,119.08000183105469,118.13999938964844,118.9000015258789,275700,0.0,0.0
2025-12-29 00:00:00-05:00,119.12999725341797,119.44999694824219,116.55999755859375,117.16000366210938,516900,0.0,0.0
2025-12-30 00:00:00-05:00,117.16000366210938,117.16000366210938,116.36000061035156,116.68000030517578,324200,0.0,0.0
2025-12-31 00:00:00-05:00,116.73999786376953,116.79000091552734,114.9800033569336,115.04000091552734,390000,0.0,0.0
2026-01-02 00:00:00-05:00,115.12000274658203,117.13999938964844,113.61000061035156,116.4800033569336,332400,0.0,0.0
2026-01-05 00:00:00-05:00,115.98999786376953,120.7699966430664,115.98999786376953,119.7300033569336,436400,0.0,0.0
2026-01-06 00:00:00-05:00,118.97000122070312,121.54000091552734,118.41000366210938,121.43000030517578,415700,0.0,0.0
2026-01-07 00:00:00-05:00,120.94000244140625,121.56999969482422,118.83000183105469,120.23999786376953,327700,0.0,0.0
2026-01-08 00:00:00-05:00,119.47000122070312,123.9800033569336,119.47000122070312,122.95999908447266,334200,0.0,0.0
2026-01-09 00:00:00-05:00,123.19000244140625,123.9800033569336,120.9000015258789,121.54000091552734,615800,0.0,0.0
2026-01-12 00:00:00-05:00,119.95999908447266,121.08000183105469,118.31999969482422,118.9800033569336,538200,0.0,0.0
2026-01-13 00:00:00-05:00,119.01000213623047,120.26000213623047,118.36000061035156,118.80000305175781,343400,0.0,0.0
2026-01-14 00:00:00-05:00,118.52999877929688,121.30000305175781,117.37999725341797,120.73999786376953,386900,0.0,0.0
2026-01-15 00:00:00-05:00,120.8499984741211,124.11000061035156,120.8499984741211,123.30000305175781,435700,0.0,0.0
2026-01-16 00:00:00-05:00,123.02999877929688,123.7699966430664,121.7699966430664,122.06999969482422,366000,0.0,0.0
2026-01-20 00:00:00-05:00,120.0999984741211,122.44999694824219,120.01000213623047,120.51000213623047,343900,0.0,0.0
2026-01-21 00:00:00-05:00,121.80999755859375,126.95999908447266,121.33000183105469,126.33999633789062,594900,0.0,0.0
2026-01-22 00:00:00-05:00,126.41999816894531,129.17999267578125,124.70999908447266,125.06999969482422,460700,0.0,0.0
2026-01-23 00:00:00-05:00,124.02999877929688,124.83999633789062,122.08000183105469,123.16000366210938,564600,0.0,0.0
2026-01-26 00:00:00-05:00,123.01000213623047,124.48999786376953,121.62999725341797,122.5,536800,0.0,0.0
2026-01-27 00:00:00-05:00,122.91999816894531,124.98999786376953,121.76000213623047,124.86000061035156,921600,0.0,0.0
2026-01-28 00:00:00-05:00,121.2300033569336,129.97999572753906,121.2300033569336,124.66000366210938,1238900,0.0,0.0
2026-01-29 00:00:00-05:00,126.62000274658203,128.0,125.06999969482422,127.2699966430664,707900,0.0,0.0
2026-01-30 00:00:00-05:00,127.08999633789062,128.5399932861328,125.06999969482422,127.13999938964844,686700,0.0,0.0
2026-02-02 00:00:00-05:00,126.58999633789062,129.66000366210938,126.01000213623047,128.0500030517578,637500,0.0,0.0
2026-02-03 00:00:00-05:00,128.13999938964844,131.60000610351562,127.01000213623047,127.95999908447266,664500,0.0,0.0
2026-02-04 00:00:00-05:00,128.97000122070312,132.49000549316406,128.55999755859375,130.97000122070312,719500,0.0,0.0
2026-02-05 00:00:00-05:00,130.89999389648438,132.83999633789062,130.25,132.05999755859375,726600,0.0,0.0
2026-02-06 00:00:00-05:00,133.82000732421875,136.11000061035156,133.44000244140625,134.32000732421875,711900,0.0,0.0
2026-02-09 00:00:00-05:00,133.8699951171875,136.02000427246094,133.5500030517578,134.2899932861328,401000,0.0,0.0
2026-02-10 00:00:00-05:00,133.49000549316406,135.5,131.89999389648438,132.8699951171875,474500,0.0,0.0
2026-02-11 00:00:00-05:00,133.49000549316406,135.0,131.3000030517578,132.16000366210938,457500,0.0,0.0
2026-02-12 00:00:00-05:00,133.6199951171875,134.0800018310547,128.30999755859375,128.99000549316406,436600,0.0,0.0
2026-02-13 00:00:00-05:00,128.63999938964844,129.6300048828125,126.62000274658203,128.77000427246094,393500,0.0,0.0
2026-02-17 00:00:00-05:00,129.16000366210938,130.25999450683594,127.16000366210938,127.7699966430664,485300,0.0,0.0
2026-02-18 00:00:00-05:00,127.54000091552734,130.0,125.33999633789062,127.86000061035156,554500,0.0,0.0
2026-02-19 00:00:00-05:00,126.98999786376953,127.41999816894531,124.6500015258789,126.12000274658203,443400,0.0,0.0
2026-02-20 00:00:00-05:00,126.30000305175781,127.62000274658203,124.69999694824219,126.8499984741211,505500,0.0,0.0
2026-02-23 00:00:00-05:00,126.75,127.33000183105469,118.87999725341797,120.05000305175781,535300,0.0,0.0
2026-02-24 00:00:00-05:00,120.05000305175781,120.7699966430664,118.3499984741211,119.61000061035156,440283,0.0,0.0
