Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-30 00:00:00-04:00,46.57872119524748,46.57872119524748,45.61741446294577,45.64714813232422,4400,0.0,0.0
2025-10-01 00:00:00-04:00,45.617414727447674,45.617414727447674,45.409297943115234,45.409297943115234,3500,0.0,0.0
2025-10-02 00:00:00-04:00,45.58768862621324,45.59759732988368,45.40930171610505,45.448944091796875,14700,0.0,0.0
2025-10-03 00:00:00-04:00,45.587686029137615,46.04356198210784,45.587686029137615,46.013832092285156,1800,0.0,0.0
2025-10-06 00:00:00-04:00,46.083202865393844,46.083202865393844,45.666969299316406,45.666969299316406,2400,0.0,0.0
2025-10-07 00:00:00-04:00,45.73634546404924,45.73634546404924,45.58768844604492,45.58768844604492,6100,0.0,0.0
2025-10-08 00:00:00-04:00,45.597593276861694,45.83544372936587,45.597593276861694,45.64714813232422,3400,0.0,0.0
2025-10-09 00:00:00-04:00,46.003919900859415,46.003919900859415,45.637237395533134,45.756160736083984,2100,0.0,0.0
2025-10-10 00:00:00-04:00,45.617414877960165,45.627327361344726,45.25073238333058,45.290374755859375,15100,0.0,0.0
2025-10-13 00:00:00-04:00,45.57777980480765,45.587688508452494,45.19127231356829,45.52822494506836,2400,0.0,0.0
2025-10-14 00:00:00-04:00,45.44894233210531,45.44894233210531,45.320106506347656,45.320106506347656,1600,0.0,0.0
2025-10-15 00:00:00-04:00,45.567865418763155,45.567865418763155,45.399391000297356,45.53813552856445,2000,0.0,0.0
2025-10-16 00:00:00-04:00,45.26064043636603,45.38947625498247,44.21014404296875,44.21014404296875,18900,0.0,0.0
2025-10-17 00:00:00-04:00,44.21014765860446,44.57683017795766,44.21014765860446,44.36871337890625,1600,0.0,0.0
2025-10-20 00:00:00-04:00,44.210147029787684,44.88405227661133,44.210147029787684,44.88405227661133,2200,0.0,0.0
2025-10-21 00:00:00-04:00,45.181360387875756,45.181360387875756,45.05252456665039,45.05252456665039,1400,0.0,0.0
2025-10-22 00:00:00-04:00,44.59665055643527,45.022796630859375,44.59665055643527,45.022796630859375,2700,0.0,0.0
2025-10-23 00:00:00-04:00,44.90386962890625,44.90386962890625,44.90386962890625,44.90386962890625,500,0.0,0.0
2025-10-24 00:00:00-04:00,44.87413981303063,44.89396100035853,44.86423110961914,44.86423110961914,1200,0.0,0.0
2025-10-27 00:00:00-04:00,44.26960372924805,44.26960372924805,44.26960372924805,44.26960372924805,1600,0.0,0.0
2025-10-28 00:00:00-04:00,44.29934329441729,44.29934329441729,44.081314000574444,44.16059875488281,9100,0.0,0.0
2025-10-29 00:00:00-04:00,44.00202790020831,44.00202790020831,43.6551628112793,43.6551628112793,22100,0.0,0.0
2025-10-30 00:00:00-04:00,43.7542704863289,43.8038215637207,43.605613473648596,43.8038215637207,9700,0.0,0.0
2025-10-31 00:00:00-04:00,43.85337210184695,44.23987579345703,43.80382102506447,44.23987579345703,2500,0.0,0.0
2025-11-03 00:00:00-05:00,44.06148943446103,44.06148943446103,43.8038215637207,43.8038215637207,1100,0.0,0.0
2025-11-04 00:00:00-05:00,44.5966506260676,44.5966506260676,43.407405853271484,43.407405853271484,10000,0.0,0.0
2025-11-05 00:00:00-05:00,44.57682798329689,44.596649169921875,44.18041559231157,44.596649169921875,3300,0.0,0.0
2025-11-06 00:00:00-05:00,44.48763650462936,44.715574490157614,44.48763650462936,44.54710006713867,2400,0.0,0.0
2025-11-07 00:00:00-05:00,45.16415140283638,45.3134356509288,44.68643497514583,44.74614715576172,3000,0.19,0.0
2025-11-10 00:00:00-05:00,45.263674234898,45.78120131403427,44.74614715576172,44.74614715576172,2000,0.0,0.0
2025-11-11 00:00:00-05:00,44.48738552646909,45.06462478637695,44.48738552646909,45.06462478637695,2400,0.0,0.0
2025-11-12 00:00:00-05:00,45.233818028251285,45.26367411848244,44.59686279296875,44.59686279296875,5300,0.0,0.0
2025-11-13 00:00:00-05:00,44.7760058468688,45.18405552190863,44.447573676041515,44.52719497680664,6000,0.0,0.0
2025-11-14 00:00:00-05:00,44.845674142763656,44.845674142763656,44.55705261230469,44.55705261230469,1600,0.0,0.0
2025-11-17 00:00:00-05:00,44.646622642666976,44.68643329261374,44.447573189485674,44.56700134277344,4800,0.0,0.0
2025-11-18 00:00:00-05:00,44.52719497680664,44.52719497680664,44.52719497680664,44.52719497680664,1200,0.0,0.0
2025-11-19 00:00:00-05:00,44.44757290334847,44.44757290334847,43.90018975803816,43.949951171875,4500,0.0,0.0
2025-11-20 00:00:00-05:00,44.22861920919912,44.22861920919912,43.989762898314716,44.01961898803711,2100,0.0,0.0
2025-11-21 00:00:00-05:00,44.03952612332335,44.78595876948137,44.03952612332335,44.66653060913086,6700,0.0,0.0
2025-11-24 00:00:00-05:00,44.35800157202143,44.76605124670309,44.03952396234562,44.20871353149414,5300,0.0,0.0
2025-11-25 00:00:00-05:00,43.98976470095425,44.37790906946149,43.98976470095425,44.348052978515625,4900,0.0,0.0
2025-11-26 00:00:00-05:00,43.9599030120397,44.308240510529,43.9599030120397,44.01961898803711,3900,0.0,0.0
2025-11-28 00:00:00-05:00,43.96985663573836,44.099239349365234,43.80066327229514,44.099239349365234,3900,0.0,0.0
2025-12-01 00:00:00-05:00,43.850430005446725,44.149002296331524,43.81061935424805,43.81061935424805,2700,0.0,0.0
2025-12-02 00:00:00-05:00,43.800663107513955,43.800663107513955,43.631473541259766,43.631473541259766,3100,0.0,0.0
2025-12-03 00:00:00-05:00,43.78076171875,43.78076171875,43.78076171875,43.78076171875,2000,0.0,0.0
2025-12-04 00:00:00-05:00,44.079334964034516,44.149001704421856,43.89023627165237,44.01961898803711,2100,0.0,0.0
2025-12-05 00:00:00-05:00,43.68123747151467,44.119147049969705,43.68123747151467,43.90019226074219,6300,0.0,0.0
2025-12-08 00:00:00-05:00,44.04947449276567,44.22861862182617,43.93004633890951,44.22861862182617,26700,0.0,0.0
2025-12-09 00:00:00-05:00,44.09924112995164,44.17885863624652,43.7907142762464,44.10919189453125,22500,0.0,0.0
2025-12-10 00:00:00-05:00,44.188812255859375,44.487384542070735,44.188812255859375,44.188812255859375,6600,0.0,0.0
2025-12-11 00:00:00-05:00,44.338095680302615,44.41771697998047,44.2485236164413,44.41771697998047,3600,0.0,0.0
2025-12-12 00:00:00-05:00,44.33809792793747,44.48738597412505,44.26843118546399,44.38785934448242,5400,0.0,0.0
2025-12-15 00:00:00-05:00,44.28833520357682,44.48738466043151,43.989762916571095,44.338096618652344,5000,0.0,0.0
2025-12-16 00:00:00-05:00,44.48738623556062,44.68643569946289,44.48738623556062,44.68643569946289,5200,0.0,0.0
2025-12-17 00:00:00-05:00,44.54709545523292,44.776004791259766,44.54709545523292,44.776004791259766,5700,0.0,0.0
2025-12-18 00:00:00-05:00,44.447572721878224,44.73619423612706,44.447572721878224,44.6068115234375,4100,0.0,0.0
2025-12-19 00:00:00-05:00,44.6764802128607,44.6764802128607,42.546659725288826,43.00447082519531,40000,0.0,0.0
2025-12-22 00:00:00-05:00,43.05423048452193,43.63147351467811,43.00446907074528,43.31299591064453,6900,0.0,0.0
2025-12-23 00:00:00-05:00,43.78076250239277,43.78076250239277,43.0741367438449,43.233375549316406,7100,0.0,0.0
2025-12-24 00:00:00-05:00,43.263237475883216,43.54190444946289,43.263237475883216,43.54190444946289,1300,0.0,0.0
2025-12-26 00:00:00-05:00,43.253280776356355,43.40256881713867,43.253280776356355,43.40256881713867,2400,0.0,0.0
2025-12-29 00:00:00-05:00,43.41252172282026,43.41252172282026,43.21347225747644,43.223426818847656,2900,0.0,0.0
2025-12-30 00:00:00-05:00,43.06418443858545,43.253279326894045,43.06418443858545,43.20351791381836,3500,0.0,0.0
2025-12-31 00:00:00-05:00,43.29309119259604,43.541902061519004,43.29309119259604,43.4224739074707,5600,0.0,0.0
2026-01-02 00:00:00-05:00,43.412518973333825,43.412518973333825,43.24332940626633,43.2930908203125,2900,0.0,0.0
2026-01-05 00:00:00-05:00,43.29309369134181,43.49214315727922,43.29309369134181,43.37271499633789,2600,0.0,0.0
2026-01-06 00:00:00-05:00,43.36275934272146,43.36275934272146,43.103997701107424,43.303043365478516,3400,0.0,0.0
2026-01-07 00:00:00-05:00,43.15376007074683,43.15376007074683,42.90494918823242,42.90494918823242,1900,0.0,0.0
2026-01-08 00:00:00-05:00,42.95471073821404,43.37271499633789,42.95471073821404,43.37271499633789,8900,0.0,0.0
2026-01-09 00:00:00-05:00,43.46228183696717,43.49214172363281,43.452331072447066,43.49214172363281,3100,0.0,0.0
2026-01-12 00:00:00-05:00,43.53195249020379,43.66133141207142,43.53195249020379,43.64142608642578,2800,0.0,0.0
2026-01-13 00:00:00-05:00,43.293092630558725,43.631475575395314,43.293092630558725,43.621524810791016,9500,0.0,0.0
2026-01-14 00:00:00-05:00,43.551854742886064,43.62152528207965,43.541903978174254,43.58171463012695,10800,0.0,0.0
2026-01-15 00:00:00-05:00,43.531950012706076,43.69118881225586,43.531950012706076,43.69118881225586,6700,0.0,0.0
2026-01-16 00:00:00-05:00,43.740951068956555,44.02957258513024,43.740951068956555,43.78076171875,14200,0.0,0.0
2026-01-20 00:00:00-05:00,43.870334724400315,43.90019081411014,43.701141357421875,43.701141357421875,2700,0.0,0.0
2026-01-21 00:00:00-05:00,44.04947591739558,44.13904798482274,43.9897637368126,44.10919189453125,6300,0.0,0.0
2026-01-22 00:00:00-05:00,44.12909579303814,44.22861862182617,43.92009557465173,44.22861862182617,2200,0.0,0.0
2026-01-23 00:00:00-05:00,44.288337106494936,44.288337106494936,44.06938231489178,44.17885971069336,2400,0.0,0.0
2026-01-26 00:00:00-05:00,43.81061935424805,43.81061935424805,43.81061935424805,43.81061935424805,1400,0.0,0.0
2026-01-27 00:00:00-05:00,43.97980761035047,43.97980761035047,43.611568589168606,43.76085662841797,3300,0.0,0.0
2026-01-28 00:00:00-05:00,43.890235310853186,43.890235310853186,43.611568355404124,43.78076171875,2900,0.0,0.0
2026-01-29 00:00:00-05:00,43.770809173583984,43.770809173583984,43.770809173583984,43.770809173583984,2300,0.0,0.0
2026-01-30 00:00:00-05:00,43.66132892721046,43.80066240224747,43.66132892721046,43.69118881225586,9300,0.0,0.0
2026-02-02 00:00:00-05:00,43.691189402913196,43.800662994384766,43.691189402913196,43.800662994384766,6300,0.0,0.0
2026-02-03 00:00:00-05:00,43.70114114262804,44.03952407836914,43.69119037829121,44.03952407836914,7200,0.0,0.0
2026-02-04 00:00:00-05:00,43.910140968249806,44.23857313670392,43.5916633605957,43.5916633605957,5900,0.0,0.0
2026-02-05 00:00:00-05:00,43.89023472937403,43.98976135253906,43.770806578128465,43.98976135253906,2000,0.0,0.0
2026-02-06 00:00:00-05:00,44.23857473479867,44.23857473479867,43.94000244140625,43.94000244140625,4000,0.0,0.0
2026-02-09 00:00:00-05:00,44.06999969482422,44.209999084472656,43.939998626708984,44.08000183105469,4100,0.21,0.0
2026-02-10 00:00:00-05:00,43.959999084472656,44.380001068115234,43.959999084472656,44.369998931884766,5300,0.0,0.0
2026-02-11 00:00:00-05:00,44.369998931884766,44.369998931884766,43.7599983215332,43.7599983215332,5500,0.0,0.0
2026-02-12 00:00:00-05:00,44.290000915527344,44.290000915527344,43.709999084472656,43.709999084472656,4100,0.0,0.0
2026-02-13 00:00:00-05:00,43.849998474121094,44.369998931884766,43.790000915527344,44.29999923706055,9500,0.0,0.0
2026-02-17 00:00:00-05:00,43.84000015258789,44.150001525878906,43.84000015258789,43.88999938964844,2700,0.0,0.0
2026-02-18 00:00:00-05:00,43.7400016784668,43.81999969482422,43.7400016784668,43.810001373291016,2900,0.0,0.0
2026-02-19 00:00:00-05:00,43.630001068115234,43.66999816894531,43.52000045776367,43.65999984741211,2200,0.0,0.0
2026-02-20 00:00:00-05:00,43.5,43.939998626708984,43.400001525878906,43.560001373291016,7200,0.0,0.0
2026-02-23 00:00:00-05:00,43.290000915527344,43.310001373291016,42.400001525878906,42.7400016784668,17700,0.0,0.0
2026-02-24 00:00:00-05:00,43.044700622558594,43.044700622558594,42.685001373291016,42.709999084472656,2089,0.0,0.0
