Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,9.10181961582067,9.405867889675148,9.092012331138921,9.386251449584961,3481800,0.0,0.0
2025-08-28 00:00:00-04:00,9.425483092826605,9.425483092826605,9.258747098848241,9.317595481872559,2084000,0.0,0.0
2025-08-29 00:00:00-04:00,9.337212235101864,9.337212235101864,9.190091740278907,9.297979354858398,1545600,0.0,0.0
2025-09-02 00:00:00-04:00,9.18028324418046,9.22932340764688,9.082203852610938,9.170475959777832,1788800,0.0,0.0
2025-09-03 00:00:00-04:00,9.141051889883864,9.337212556397747,9.092012658618772,9.307787895202637,1866300,0.0,0.0
2025-09-04 00:00:00-04:00,9.347019511938381,9.41567611694336,9.268555622244133,9.41567611694336,1062000,0.0,0.0
2025-09-05 00:00:00-04:00,9.405868543406312,9.562796333581295,9.33721286904561,9.376444816589355,1494900,0.0,0.0
2025-09-08 00:00:00-04:00,9.376443560436593,9.3862508444861,9.239131294747365,9.248939514160156,1644500,0.0,0.0
2025-09-09 00:00:00-04:00,9.199899673461914,9.229323397363654,9.082203842491632,9.199899673461914,1467900,0.0,0.0
2025-09-10 00:00:00-04:00,9.170476605888407,9.239132278360575,9.062588051588275,9.131244659423828,2295900,0.0,0.0
2025-09-11 00:00:00-04:00,9.092012367676,9.307787597355096,9.082204147591492,9.239131927490234,1550800,0.0,0.0
2025-09-12 00:00:00-04:00,10.053196403380063,10.072812845336717,9.49414090270352,9.592220306396484,3414000,0.0,0.0
2025-09-15 00:00:00-04:00,9.60202727364479,9.641259217072173,9.4254830605399,9.464715003967285,3296800,0.0,0.0
2025-09-16 00:00:00-04:00,9.46471500045051,9.582411766052246,9.31759544649331,9.582411766052246,3357200,0.0,0.0
2025-09-17 00:00:00-04:00,9.592219042072665,9.77857147464454,9.454907707928456,9.552987098693848,2634500,0.0,0.0
2025-09-18 00:00:00-04:00,9.611835458293982,9.817803394377542,9.572603515009652,9.729531288146973,2982900,0.0,0.0
2025-09-19 00:00:00-04:00,9.739340814981082,9.788380049145847,9.572604799803266,9.592220306396484,6335600,0.0,0.0
2025-09-22 00:00:00-04:00,9.572604540942406,9.572604540942406,9.396060309560342,9.405868530273438,2706800,0.0,0.0
2025-09-23 00:00:00-04:00,9.415676094860526,9.55298743382175,9.415676094860526,9.474523544311523,2395300,0.0,0.0
2025-09-24 00:00:00-04:00,9.474523876355008,9.533372263231746,9.405868204468295,9.45490837097168,2277600,0.0,0.0
2025-09-25 00:00:00-04:00,9.435291966644414,9.435291966644414,9.199900288955625,9.278364181518555,1555800,0.0,0.0
2025-09-26 00:00:00-04:00,9.26855592533149,9.533372263231746,9.26855592533149,9.45490837097168,1683600,0.0,0.0
2025-09-29 00:00:00-04:00,9.464715997040225,9.464715997040225,9.278364480048285,9.376444816589355,2208500,0.0,0.0
2025-09-30 00:00:00-04:00,9.366542508287374,9.386344432647018,9.168518543427199,9.27743148803711,1873200,0.09,0.0
2025-10-01 00:00:00-04:00,9.198222119330882,9.326937935593113,9.17842019450357,9.24772834777832,1326100,0.0,0.0
2025-10-02 00:00:00-04:00,9.22792491341757,9.336838798180683,9.18832012193627,9.237826347351074,1563500,0.0,0.0
2025-10-03 00:00:00-04:00,9.257630002368316,9.366542952139278,9.208123772744138,9.218025207519531,1074800,0.0,0.0
2025-10-06 00:00:00-04:00,9.227925391096711,9.277431619074182,9.069506216971014,9.128913879394531,1299300,0.0,0.0
2025-10-07 00:00:00-04:00,9.1190125268256,9.168518755247574,9.029901504516602,9.029901504516602,1419400,0.0,0.0
2025-10-08 00:00:00-04:00,9.069506298403626,9.148715886177676,8.980395276094628,9.029901504516602,1097900,0.0,0.0
2025-10-09 00:00:00-04:00,9.029901024218821,9.089308684015867,8.831877065316533,8.920988082885742,1210300,0.0,0.0
2025-10-10 00:00:00-04:00,8.920988249402756,8.950691607729356,8.673458060091377,8.7229642868042,1790200,0.0,0.0
2025-10-13 00:00:00-04:00,8.841779101396718,8.92098869035133,8.752668077759584,8.881383895874023,725300,0.0,0.0
2025-10-14 00:00:00-04:00,8.752667609674901,9.019999722036841,8.732864741368896,8.990296363830566,1301100,0.0,0.0
2025-10-15 00:00:00-04:00,9.0398025650386,9.287332752654379,9.029901130913313,9.25762939453125,1295900,0.0,0.0
2025-10-16 00:00:00-04:00,9.237826290348394,9.307134438949822,9.019999466418998,9.06950569152832,1052100,0.0,0.0
2025-10-17 00:00:00-04:00,9.019999812449587,9.148715624970615,9.019999812449587,9.109110832214355,973700,0.0,0.0
2025-10-20 00:00:00-04:00,9.158617585259615,9.227925740500684,9.05960512555569,9.168519020080566,662600,0.0,0.0
2025-10-21 00:00:00-04:00,9.178420107372002,9.287333053520229,9.119012444948485,9.128913879394531,1370900,0.0,0.0
2025-10-22 00:00:00-04:00,9.178420412670746,9.336839592065887,9.138814673569168,9.218025207519531,1177500,0.0,0.0
2025-10-23 00:00:00-04:00,9.24772852502928,9.24772852502928,9.029901682237133,9.049704551696777,729600,0.0,0.0
2025-10-24 00:00:00-04:00,9.11901235609778,9.11901235609778,9.00019797666117,9.010099411010742,784000,0.0,0.0
2025-10-27 00:00:00-04:00,9.039802857885636,9.168518672925956,8.970494705268834,9.128913879394531,1179700,0.0,0.0
2025-10-28 00:00:00-04:00,9.089309037933353,9.089309037933353,8.930889864643031,8.960593223571777,817800,0.0,0.0
2025-10-29 00:00:00-04:00,8.911086779112011,9.198221759779956,8.891283910806006,8.990296363830566,1133600,0.0,0.0
2025-10-30 00:00:00-04:00,8.901185035705566,9.01009891909914,8.881383112340272,8.901185035705566,1080500,0.0,0.0
2025-10-31 00:00:00-04:00,8.82197614650386,8.891284300104017,8.614050741450619,8.762569427490234,1107100,0.0,0.0
2025-11-03 00:00:00-05:00,8.722964841414674,9.000198406679301,8.633853816516416,8.950692176818848,1312300,0.0,0.0
2025-11-04 00:00:00-05:00,8.881383149818944,8.98039465556864,8.742765908666126,8.851678848266602,867300,0.0,0.0
2025-11-05 00:00:00-05:00,8.891284470227609,9.069506519184094,8.802174390002158,9.000198364257812,873900,0.0,0.0
2025-11-06 00:00:00-05:00,9.029900993332149,9.26752974320209,8.960592844016595,9.18832015991211,2037400,0.0,0.0
2025-11-07 00:00:00-05:00,9.326937457888846,9.614072435074268,9.099209196395458,9.356640815734863,2272500,0.0,0.0
2025-11-10 00:00:00-05:00,9.465554934064423,9.812096635452905,9.386344404108442,9.762590408325195,2061600,0.0,0.0
2025-11-11 00:00:00-05:00,9.772492281684448,9.812097076315531,9.485357284545898,9.485357284545898,1427000,0.0,0.0
2025-11-12 00:00:00-05:00,9.455653797700492,9.65367776819758,9.406147569013026,9.416049003601074,5363300,0.0,0.0
2025-11-13 00:00:00-05:00,9.376443513388134,9.475455019159611,9.297233931069872,9.336838722229004,1093500,0.0,0.0
2025-11-14 00:00:00-05:00,9.257629651825294,9.396245956420898,9.247728217424822,9.396245956420898,1091100,0.0,0.0
2025-11-17 00:00:00-05:00,9.35664070313542,9.445751719853817,9.019999504089355,9.019999504089355,1859300,0.0,0.0
2025-11-18 00:00:00-05:00,8.98039489086103,9.109110701535508,8.930889608815463,9.039802551269531,1976700,0.0,0.0
2025-11-19 00:00:00-05:00,9.089308738708496,9.168518322746035,8.950691494516441,9.089308738708496,1572900,0.0,0.0
2025-11-20 00:00:00-05:00,9.178419516841297,9.297233889791167,8.89128360189657,8.901185035705566,1514900,0.0,0.0
2025-11-21 00:00:00-05:00,8.970494270324707,9.138813926482529,8.861580385204528,8.970494270324707,2732100,0.0,0.0
2025-11-24 00:00:00-05:00,9.020000029266802,9.128913920154076,8.901185648142036,9.079407691955566,3599300,0.0,0.0
2025-11-25 00:00:00-05:00,9.148715890883445,9.336839370133154,9.148715890883445,9.24772834777832,2914500,0.0,0.0
2025-11-26 00:00:00-05:00,9.227925437995475,9.386344612926301,9.198222078759137,9.297234535217285,3375700,0.0,0.0
2025-11-28 00:00:00-05:00,9.346740030540667,9.346740030540667,9.148716057399447,9.26753044128418,1102600,0.0,0.0
2025-12-01 00:00:00-05:00,9.208123286231375,9.267530003239393,9.079407473710347,9.109110832214355,1426700,0.0,0.0
2025-12-02 00:00:00-05:00,9.178419835726684,9.178419835726684,8.980394929677564,8.990296363830566,1339900,0.0,0.0
2025-12-03 00:00:00-05:00,9.049704500597423,9.119012654809252,8.970494911711683,9.099209785461426,1232300,0.0,0.0
2025-12-04 00:00:00-05:00,9.04970415411551,9.07940751274723,8.782371093671806,8.841778755187988,1590200,0.0,0.0
2025-12-05 00:00:00-05:00,8.782371093671806,8.93088977533589,8.752667735040086,8.841778755187988,1405700,0.0,0.0
2025-12-08 00:00:00-05:00,8.851679066038221,8.881383368321357,8.782370915883025,8.821975708007812,2122000,0.0,0.0
2025-12-09 00:00:00-05:00,8.871482202532782,9.019999941429269,8.871482202532782,8.960593223571777,1861600,0.0,0.0
2025-12-10 00:00:00-05:00,8.980395107962027,9.128913790447353,8.911086956020524,9.010099411010742,1816600,0.0,0.0
2025-12-11 00:00:00-05:00,9.049703946689727,9.168518322746035,8.99029628653521,9.089308738708496,3576100,0.0,0.0
2025-12-12 00:00:00-05:00,9.138813972473145,9.198221632315182,9.08930869089962,9.138813972473145,1696900,0.0,0.0
2025-12-15 00:00:00-05:00,9.2279249515571,9.237826385531525,9.019999559357723,9.18832015991211,1752600,0.0,0.0
2025-12-16 00:00:00-05:00,9.178419537703602,9.188320027282403,9.059604220230968,9.119011878967285,1645800,0.0,0.0
2025-12-17 00:00:00-05:00,9.148715804033863,9.237826825542758,9.089309085863107,9.128913879394531,1739200,0.0,0.0
2025-12-18 00:00:00-05:00,9.218024811087998,9.218024811087998,9.00019797666117,9.010099411010742,1124400,0.0,0.0
2025-12-19 00:00:00-05:00,8.970494568874159,9.069506079070887,8.960593134578662,9.05960464477539,6667100,0.0,0.0
2025-12-22 00:00:00-05:00,9.059604257655915,9.138813840129748,9.029900900291404,9.06950569152832,1353400,0.0,0.0
2025-12-23 00:00:00-05:00,9.049704636539754,9.07940799675491,8.911087381781044,8.950692176818848,1181300,0.0,0.0
2025-12-24 00:00:00-05:00,8.94079069985472,9.059605084408114,8.94079069985472,9.000198364257812,516200,0.0,0.0
2025-12-26 00:00:00-05:00,8.960593351277499,9.03980293905155,8.940790482207603,9.029901504516602,632600,0.0,0.0
2025-12-29 00:00:00-05:00,9.000198145164525,9.049704373586499,8.940790482207603,9.029901504516602,925400,0.0,0.0
2025-12-30 00:00:00-05:00,9.049703805830626,9.069505729405432,9.00019758051455,9.019999504089355,1022800,0.0,0.0
2025-12-31 00:00:00-05:00,9.069999694824219,9.069999694824219,8.930000305175781,8.9399995803833,1156700,0.09,0.0
2026-01-02 00:00:00-05:00,8.949999809265137,9.220000267028809,8.859999656677246,9.130000114440918,1397800,0.0,0.0
2026-01-05 00:00:00-05:00,9.229999542236328,9.350000381469727,9.039999961853027,9.289999961853027,2306200,0.0,0.0
2026-01-06 00:00:00-05:00,9.229999542236328,9.470000267028809,9.09000015258789,9.4399995803833,2639300,0.0,0.0
2026-01-07 00:00:00-05:00,9.4399995803833,9.4399995803833,9.140000343322754,9.210000038146973,1367400,0.0,0.0
2026-01-08 00:00:00-05:00,9.170000076293945,9.470000267028809,9.130000114440918,9.289999961853027,2138500,0.0,0.0
2026-01-09 00:00:00-05:00,9.3100004196167,9.479999542236328,9.289999961853027,9.420000076293945,1625100,0.0,0.0
2026-01-12 00:00:00-05:00,9.100000381469727,9.319999694824219,9.100000381469727,9.25,1182000,0.0,0.0
2026-01-13 00:00:00-05:00,9.25,9.430000305175781,9.25,9.350000381469727,1322000,0.0,0.0
2026-01-14 00:00:00-05:00,9.34000015258789,9.350000381469727,8.960000038146973,9.029999732971191,1323600,0.0,0.0
2026-01-15 00:00:00-05:00,9.0600004196167,9.239999771118164,9.020000457763672,9.170000076293945,1354700,0.0,0.0
2026-01-16 00:00:00-05:00,9.119999885559082,9.210000038146973,9.029999732971191,9.140000343322754,1490100,0.0,0.0
2026-01-20 00:00:00-05:00,8.960000038146973,9.09000015258789,8.920000076293945,9.0,1628700,0.0,0.0
2026-01-21 00:00:00-05:00,9.039999961853027,9.300000190734863,9.039999961853027,9.239999771118164,1319500,0.0,0.0
2026-01-22 00:00:00-05:00,9.270000457763672,9.460000038146973,9.15999984741211,9.170000076293945,1176400,0.0,0.0
2026-01-23 00:00:00-05:00,9.140000343322754,9.140000343322754,8.970000267028809,9.039999961853027,1038500,0.0,0.0
2026-01-26 00:00:00-05:00,9.020000457763672,9.079999923706055,8.989999771118164,9.029999732971191,1069100,0.0,0.0
2026-01-27 00:00:00-05:00,9.029999732971191,9.050000190734863,8.75,8.850000381469727,7354400,0.0,0.0
2026-01-28 00:00:00-05:00,8.90999984741211,9.029999732971191,8.739999771118164,8.75,1697100,0.0,0.0
2026-01-29 00:00:00-05:00,8.829999923706055,9.0,8.770000457763672,8.960000038146973,1845600,0.0,0.0
2026-01-30 00:00:00-05:00,8.899999618530273,8.930000305175781,8.75,8.770000457763672,4261900,0.0,0.0
2026-02-02 00:00:00-05:00,8.819999694824219,8.890000343322754,8.720000267028809,8.729999542236328,2548400,0.0,0.0
2026-02-03 00:00:00-05:00,8.779999732971191,8.880000114440918,8.6899995803833,8.779999732971191,2000500,0.0,0.0
2026-02-04 00:00:00-05:00,8.850000381469727,9.149999618530273,8.850000381469727,9.050000190734863,4986200,0.0,0.0
2026-02-05 00:00:00-05:00,9.069999694824219,9.119999885559082,8.890000343322754,9.010000228881836,8260800,0.0,0.0
2026-02-06 00:00:00-05:00,9.100000381469727,9.220000267028809,9.039999961853027,9.149999618530273,1798300,0.0,0.0
2026-02-09 00:00:00-05:00,9.109999656677246,9.180000305175781,9.020000457763672,9.119999885559082,1102300,0.0,0.0
2026-02-10 00:00:00-05:00,9.130000114440918,9.399999618530273,9.109999656677246,9.380000114440918,1641900,0.0,0.0
2026-02-11 00:00:00-05:00,9.430000305175781,9.460000038146973,9.260000228881836,9.279999732971191,1687100,0.0,0.0
2026-02-12 00:00:00-05:00,9.369999885559082,9.4399995803833,8.979999542236328,9.170000076293945,1838300,0.0,0.0
2026-02-13 00:00:00-05:00,9.210000038146973,9.289999961853027,9.069999694824219,9.220000267028809,1460100,0.0,0.0
2026-02-17 00:00:00-05:00,9.289999961853027,9.399999618530273,9.199999809265137,9.34000015258789,1750800,0.0,0.0
2026-02-18 00:00:00-05:00,9.319999694824219,9.449999809265137,9.270000457763672,9.270000457763672,1765400,0.0,0.0
2026-02-19 00:00:00-05:00,9.3100004196167,9.40999984741211,9.239999771118164,9.380000114440918,1948300,0.0,0.0
2026-02-20 00:00:00-05:00,9.329999923706055,9.449999809265137,9.210000038146973,9.399999618530273,2257500,0.0,0.0
2026-02-23 00:00:00-05:00,9.399999618530273,9.479999542236328,9.130000114440918,9.260000228881836,1263200,0.0,0.0
2026-02-24 00:00:00-05:00,9.260000228881836,9.289999961853027,9.125,9.260000228881836,763010,0.0,0.0
