Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,158.81274970704297,159.05101895767322,157.84976564813485,158.68368530273438,2992300,0.0,0.0
2025-08-28 00:00:00-04:00,158.99145191571512,160.09342266434464,158.09796867019077,159.49777221679688,3117700,0.0,0.0
2025-08-29 00:00:00-04:00,159.8948627033814,159.93458181982382,157.28388371405453,157.45266723632812,3774900,0.0,0.0
2025-09-02 00:00:00-04:00,157.05554076061193,157.48243791609917,155.2387775955454,156.86691284179688,3260100,0.0,0.0
2025-09-03 00:00:00-04:00,156.8073708614124,157.19454895644185,155.31822201154446,156.96621704101562,2738900,0.0,0.0
2025-09-04 00:00:00-04:00,157.08533238265784,158.01853468270133,156.41025889231406,157.53207397460938,3218800,0.0,0.0
2025-09-05 00:00:00-04:00,157.45266682031925,157.8497670932676,154.43465021165596,156.38047790527344,4046300,0.0,0.0
2025-09-08 00:00:00-04:00,155.78480417235951,155.8642272524622,152.5483931872942,153.10433959960938,5522800,0.0,0.0
2025-09-09 00:00:00-04:00,152.52853313051747,152.58809665329846,149.5204540428489,150.65220642089844,5461300,0.0,0.0
2025-09-10 00:00:00-04:00,150.9004103137601,153.91841185473717,150.55293620433358,153.8787078857422,4520400,0.0,0.0
2025-09-11 00:00:00-04:00,153.908479949596,156.86691777642434,153.243328684916,156.509521484375,4289900,0.0,0.0
2025-09-12 00:00:00-04:00,156.6088137640636,156.9959918419181,154.69278293346179,154.72256469726562,3194400,0.0,0.0
2025-09-15 00:00:00-04:00,154.80196841201513,157.3335243051109,154.58357386621333,157.2243194580078,3891400,0.0,0.0
2025-09-16 00:00:00-04:00,158.69361708379319,158.79288457343372,156.49959802960598,157.43280029296875,6525200,0.0,0.0
2025-09-17 00:00:00-04:00,157.4228779448258,158.16745228426703,156.4797383294773,157.1647491455078,3999200,0.0,0.0
2025-09-18 00:00:00-04:00,156.17198503084748,157.1448912699091,155.36784715939015,157.04562377929688,3696100,0.0,0.0
2025-09-19 00:00:00-04:00,157.5519243904028,157.5519243904028,155.55647064966064,157.0952606201172,7083700,0.0,0.0
2025-09-22 00:00:00-04:00,156.92649492044796,158.64397548710102,156.52937951736965,158.27664184570312,3296700,0.0,0.0
2025-09-23 00:00:00-04:00,158.59433800909008,160.23239553479885,157.80012233210238,159.3786163330078,3287100,0.0,0.0
2025-09-24 00:00:00-04:00,159.98420788326413,161.85061249626477,159.53746628822157,160.21255493164062,4269800,0.0,0.0
2025-09-25 00:00:00-04:00,160.96704425866977,161.12589042036498,158.53477110777644,159.3488311767578,3917700,0.0,0.0
2025-09-26 00:00:00-04:00,160.8280645130555,164.15383610401437,160.52030952939867,162.16830444335938,3961700,0.0,0.0
2025-09-29 00:00:00-04:00,166.21877175058475,167.06262874567201,161.6123390132656,162.44627380371094,6216100,0.0,0.0
2025-09-30 00:00:00-04:00,163.10149025353564,166.2882752078922,162.68453042604673,166.1195068359375,4893700,0.0,0.0
2025-10-01 00:00:00-04:00,164.67005245510558,166.50667517817828,163.88577416671012,165.9904327392578,4034500,0.0,0.0
2025-10-02 00:00:00-04:00,165.93086562220634,167.03283620249474,164.68990844388173,165.424560546875,3498100,0.0,0.0
2025-10-03 00:00:00-04:00,165.60325559149354,166.04999715810118,164.30273485715426,165.3749237060547,2678300,0.0,0.0
2025-10-06 00:00:00-04:00,165.791891183141,168.52199717567774,165.791891183141,167.57887268066406,3816900,0.0,0.0
2025-10-07 00:00:00-04:00,168.13481647778073,169.12758227768532,167.59872961112995,168.04547119140625,5186500,0.0,0.0
2025-10-08 00:00:00-04:00,168.8396888787863,169.61404500009377,167.2115384050172,167.3505401611328,4683700,0.0,0.0
2025-10-09 00:00:00-04:00,167.76750786389678,167.9263388884526,160.72878641507597,161.0067596435547,5962400,0.0,0.0
2025-10-10 00:00:00-04:00,160.83797635445973,161.2847330680442,156.3010446793671,156.5591583251953,7776400,0.0,0.0
2025-10-13 00:00:00-04:00,157.3037512566601,158.3957997881899,156.2315622843595,157.70086669921875,5322300,0.0,0.0
2025-10-14 00:00:00-04:00,157.0555559464983,159.41834353964717,156.15213537871725,158.2468719482422,3590500,0.0,0.0
2025-10-15 00:00:00-04:00,158.33621953792905,159.49775368149042,154.5140652296157,155.86422729492188,5954700,0.0,0.0
2025-10-16 00:00:00-04:00,156.62867201667228,157.18461846758092,154.97075486899658,155.91387939453125,3926600,0.0,0.0
2025-10-17 00:00:00-04:00,155.1990820118033,157.39308598458342,154.97075011541355,156.80735778808594,5435200,0.0,0.0
2025-10-20 00:00:00-04:00,158.51492407343386,160.89757124188426,158.29651437094913,159.5474090576172,6517800,0.0,0.0
2025-10-21 00:00:00-04:00,170.56709501831816,177.46681451481348,169.0283049504253,171.78819274902344,12296700,0.0,0.0
2025-10-22 00:00:00-04:00,173.22771603659376,177.4271112779152,172.6618322392985,176.6924591064453,10219100,0.0,0.0
2025-10-23 00:00:00-04:00,176.31520610562075,178.67797832784885,175.2231577036305,178.1418914794922,5249400,0.0,0.0
2025-10-24 00:00:00-04:00,179.15452381194083,179.19422777883784,177.00020868477978,177.35760498046875,3471600,0.0,0.0
2025-10-27 00:00:00-04:00,178.1319568900228,178.3305221650309,176.2159262031045,177.94334411621094,4039700,0.0,0.0
2025-10-28 00:00:00-04:00,178.00291925442744,179.99837315187594,177.26826707480927,177.37747192382812,3344100,0.0,0.0
2025-10-29 00:00:00-04:00,176.50383060779828,177.68522437163514,174.72678643379794,175.0841827392578,4285200,0.0,0.0
2025-10-30 00:00:00-04:00,175.8386875924434,177.70509229193775,175.5408699475497,176.1365203857422,3637300,0.0,0.0
2025-10-31 00:00:00-04:00,176.21592866272485,177.81428219906658,175.47135431626265,177.2086944580078,4347100,0.0,0.0
2025-11-03 00:00:00-05:00,177.19878470802217,177.258348236181,174.18076799513238,175.75926208496094,3843800,0.0,0.0
2025-11-04 00:00:00-05:00,175.28273941407167,176.60311983770433,174.17084648823575,174.33961486816406,3837800,0.0,0.0
2025-11-05 00:00:00-05:00,173.64467726678095,175.48128498762702,172.66183362860397,172.7412567138672,4493800,0.0,0.0
2025-11-06 00:00:00-05:00,172.75117149414413,174.12119314634373,172.3441490287201,173.8332977294922,3631300,0.0,0.0
2025-11-07 00:00:00-05:00,173.9921372919975,176.4045661829268,172.49306631300513,175.6897735595703,3774300,0.0,0.0
2025-11-10 00:00:00-05:00,175.5607037149039,178.2511057484437,175.0246168381904,177.73486328125,2739000,0.0,0.0
2025-11-11 00:00:00-05:00,177.51645480762883,178.69784856354363,176.12658871149634,177.92349243164062,3387700,0.0,0.0
2025-11-12 00:00:00-05:00,177.30797678213472,178.59856019498838,176.08686394925365,176.40455627441406,4470500,0.0,0.0
2025-11-13 00:00:00-05:00,177.33775236225642,177.4965833708961,171.87754068823065,172.7015380859375,3617800,0.0,0.0
2025-11-14 00:00:00-05:00,172.70154271956284,174.88562441809194,171.25209800736232,174.29989624023438,3224700,0.0,0.0
2025-11-17 00:00:00-05:00,174.8260677019834,175.02461783714367,173.36670072852868,174.35946655273438,3913600,0.0,0.0
2025-11-18 00:00:00-05:00,175.4217114444229,176.64280912026175,173.04900182063008,173.45603942871094,3742500,0.0,0.0
2025-11-19 00:00:00-05:00,172.25478014509528,173.5056746873682,171.25209218918087,172.51290893554688,3902400,0.0,0.0
2025-11-20 00:00:00-05:00,175.26287363549267,176.26557682261947,171.25210633219885,171.48043823242188,4221000,0.0,0.0
2025-11-21 00:00:00-05:00,171.68973166700863,171.72960776454184,168.06178241352123,169.11827087402344,6108400,0.68,0.0
2025-11-24 00:00:00-05:00,168.71961391054893,173.07514258658665,168.34086699671042,172.63661193847656,8116600,0.0,0.0
2025-11-25 00:00:00-05:00,172.1880899072135,173.05522020127552,168.9588253348939,171.58010864257812,5511700,0.0,0.0
2025-11-26 00:00:00-05:00,171.98874940673477,173.45388428823742,171.45054373170004,172.61666870117188,3564400,0.0,0.0
2025-11-28 00:00:00-05:00,172.46715853405792,174.36087786434504,172.42729764242947,174.3309783935547,1680400,0.0,0.0
2025-12-01 00:00:00-05:00,173.1249805230437,173.42399044477617,167.34417779989587,167.4637908935547,4885600,0.0,0.0
2025-12-02 00:00:00-05:00,168.8192774310114,168.8192774310114,167.48370190273604,168.24119567871094,4053600,0.0,0.0
2025-12-03 00:00:00-05:00,168.4903690478805,168.6299049745443,166.18801865379032,167.89234924316406,5452200,0.0,0.0
2025-12-04 00:00:00-05:00,168.34086386808875,171.52030605952402,168.09169147325247,170.74288940429688,7486500,0.0,0.0
2025-12-05 00:00:00-05:00,171.4305990880399,171.4305990880399,168.38073156084417,170.53358459472656,3032700,0.0,0.0
2025-12-08 00:00:00-05:00,170.82261970697755,171.42063951447926,168.97873797407684,170.9521942138672,3498200,0.0,0.0
2025-12-09 00:00:00-05:00,171.94888296935451,175.12832502178483,170.67312158023097,171.36082458496094,4816400,0.0,0.0
2025-12-10 00:00:00-05:00,170.6033505742576,176.54362705791584,169.78607304137748,174.1416015625,5611300,0.0,0.0
2025-12-11 00:00:00-05:00,174.12166008724643,178.54696409064675,173.72299035343264,176.83265686035156,4865500,0.0,0.0
2025-12-12 00:00:00-05:00,178.80609826917686,178.85593578807627,176.04527917980198,178.0685577392578,6440100,0.0,0.0
2025-12-15 00:00:00-05:00,179.14499166112927,181.6765765179067,178.57687129714145,181.50714111328125,3691700,0.0,0.0
2025-12-16 00:00:00-05:00,179.91243237299273,181.27790745259475,178.29780010422638,179.3343505859375,4321900,0.0,0.0
2025-12-17 00:00:00-05:00,178.32769533178296,179.73303126989265,175.9555692979475,176.61338806152344,6632700,0.0,0.0
2025-12-18 00:00:00-05:00,177.8991181372925,179.9024586001881,177.50043320379513,177.69976806640625,4090600,0.0,0.0
2025-12-19 00:00:00-05:00,178.3675645517621,182.6333945132478,178.06855465182565,181.40745544433594,11455900,0.0,0.0
2025-12-22 00:00:00-05:00,182.2546510055296,185.25468106426783,181.1582864215253,185.0653076171875,3208300,0.0,0.0
2025-12-23 00:00:00-05:00,185.13508862805364,187.37764017267338,184.64670526113485,185.14505004882812,3354700,0.0,0.0
2025-12-24 00:00:00-05:00,185.07528227548016,186.48061817048452,184.88590883041607,185.76300048828125,1421700,0.0,0.0
2025-12-26 00:00:00-05:00,185.60353393167262,185.6633328728673,183.89918806624388,184.5570068359375,1389000,0.0,0.0
2025-12-29 00:00:00-05:00,184.55701121778827,184.98559565365258,183.57028303982045,183.8094940185547,2027200,0.0,0.0
2025-12-30 00:00:00-05:00,184.3177856634381,184.38756122982144,183.09186181195687,183.4008331298828,1812000,0.0,0.0
2025-12-31 00:00:00-05:00,183.49055680747057,183.78955151329546,182.03538333659355,182.79286193847656,2644600,0.0,0.0
2026-01-02 00:00:00-05:00,182.8925409660798,186.65006500337327,181.56694197768124,186.630126953125,3326300,0.0,0.0
2026-01-05 00:00:00-05:00,186.67995109887462,189.8693545376419,185.81282087038264,187.6367645263672,6048800,0.0,0.0
2026-01-06 00:00:00-05:00,188.07531464810646,190.0786703726928,187.0886017289764,189.76968383789062,3915000,0.0,0.0
2026-01-07 00:00:00-05:00,191.28465346874214,193.14845802997692,184.99554494487847,185.11514282226562,7666700,0.0,0.0
2026-01-08 00:00:00-05:00,190.39760686031389,196.04883488297014,184.2878949449724,186.55038452148438,9773400,0.0,0.0
2026-01-09 00:00:00-05:00,185.4141522046742,188.4640197357069,183.7596439335011,187.8759765625,7593600,0.0,0.0
2026-01-12 00:00:00-05:00,189.0819881899766,193.38767929634176,188.78297827230273,193.20828247070312,5392000,0.0,0.0
2026-01-13 00:00:00-05:00,194.97241051834322,196.89602931353477,192.3610886888016,193.43751525878906,5852300,0.0,0.0
2026-01-14 00:00:00-05:00,194.1949892171207,198.2116469065069,192.7398309836731,198.18174743652344,5249700,0.0,0.0
2026-01-15 00:00:00-05:00,198.29138062956997,199.64687901016973,196.00896827819983,199.16847229003906,3657400,0.0,0.0
2026-01-16 00:00:00-05:00,199.42761265615198,201.50072878929026,198.91930644980727,201.25155639648438,4825900,0.0,0.0
2026-01-20 00:00:00-05:00,199.9857524217201,202.35787842089744,195.45082712909368,195.7099609375,6048000,0.0,0.0
2026-01-21 00:00:00-05:00,196.94586644723444,197.6435461092976,194.93254924390135,196.84619140625,5463400,0.0,0.0
2026-01-22 00:00:00-05:00,198.3312540665681,198.3312540665681,195.1617734685758,195.6900177001953,4075000,0.0,0.0
2026-01-23 00:00:00-05:00,196.19833982005554,196.92591891773452,194.35445810853622,195.2813720703125,5113100,0.0,0.0
2026-01-26 00:00:00-05:00,194.60363791200223,195.2415186264045,192.8594311701533,193.4873504638672,6680600,0.0,0.0
2026-01-27 00:00:00-05:00,198.8495331589132,201.53063056955767,194.7930144658437,200.61367797851562,10134500,0.0,0.0
2026-01-28 00:00:00-05:00,200.6136802877599,204.6801756567616,197.89272195413037,198.79971313476562,6826500,0.0,0.0
2026-01-29 00:00:00-05:00,200.26481933169836,202.5671849136926,197.35448773826468,199.2183074951172,8870800,0.0,0.0
2026-01-30 00:00:00-05:00,197.71330863195448,200.76317633678488,196.94586859943652,200.26483154296875,7228400,0.0,0.0
2026-02-02 00:00:00-05:00,199.32795174998776,200.99242149996974,196.347844473107,200.42430114746094,6239900,0.0,0.0
2026-02-03 00:00:00-05:00,201.12197863202798,204.19178428672967,199.98575314754478,202.82632446289062,8457300,0.0,0.0
2026-02-04 00:00:00-05:00,204.81970989687636,205.79646143271447,193.68668904766946,196.08871459960938,11411500,0.0,0.0
2026-02-05 00:00:00-05:00,195.58039236118782,199.0189683764418,193.88602311393126,195.32125854492188,5538300,0.0,0.0
2026-02-06 00:00:00-05:00,196.30798065845477,200.18510240355033,196.30798065845477,198.00234985351562,4350900,0.0,0.0
2026-02-09 00:00:00-05:00,197.84287779560395,199.33791213662866,195.34119247326853,195.54052734375,4615200,0.0,0.0
2026-02-10 00:00:00-05:00,194.38436452069257,195.75980098615923,192.4408229118435,194.54383850097656,5501500,0.0,0.0
2026-02-11 00:00:00-05:00,194.93255253070924,198.17179370973358,194.404308262792,195.85946655273438,6784100,0.0,0.0
2026-02-12 00:00:00-05:00,196.3478422058835,201.2116920977333,196.3478422058835,200.47413635253906,6738600,0.0,0.0
2026-02-13 00:00:00-05:00,200.47413159627192,203.02565436153483,197.87277131281903,199.397705078125,4939000,0.0,0.0
2026-02-17 00:00:00-05:00,199.33791102003994,204.95923950247402,198.19172411498496,202.82632446289062,6057800,0.0,0.0
2026-02-18 00:00:00-05:00,204.82966818316956,205.32801296847964,202.1386093841503,204.13198852539062,6395700,0.0,0.0
2026-02-19 00:00:00-05:00,203.49411042787148,206.04563332817776,200.87281195675118,204.73001098632812,6128400,0.0,0.0
2026-02-20 00:00:00-05:00,205.49000549316406,206.36000061035156,203.02000427246094,204.9199981689453,10300800,0.68,0.0
2026-02-23 00:00:00-05:00,203.97000122070312,204.89999389648438,201.74000549316406,201.9199981689453,4557300,0.0,0.0
2026-02-24 00:00:00-05:00,200.0,200.71009826660156,197.0,198.4600067138672,10141613,0.0,0.0
