Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-08 00:00:00-04:00,59.11738475498512,60.053410765322134,58.69370986355449,59.86620330810547,1040300,0.0,0.0
2025-09-09 00:00:00-04:00,59.787381374536736,59.787381374536736,58.30944677317261,58.40797424316406,882600,0.0,0.0
2025-09-10 00:00:00-04:00,58.43753510499025,59.70855599724471,58.250327651228304,59.58047103881836,716600,0.0,0.0
2025-09-11 00:00:00-04:00,59.8662013317229,62.50677806429124,59.8662013317229,62.398399353027344,1243700,0.0,0.0
2025-09-12 00:00:00-04:00,63.87633213495411,65.17691421953212,63.26544982357514,64.70397186279297,1614100,0.0,0.0
2025-09-15 00:00:00-04:00,64.70397562560888,64.86162559274453,63.285163507208814,63.984718322753906,1159100,0.0,0.0
2025-09-16 00:00:00-04:00,64.08324206691383,64.87146930526077,63.62015471183857,64.70397186279297,802400,0.0,0.0
2025-09-17 00:00:00-04:00,64.29015175844437,65.31485392991064,59.72825947781774,60.81208038330078,2622500,0.0,0.0
2025-09-18 00:00:00-04:00,61.13722643054709,62.64472225937017,60.98943522756028,62.10280990600586,1080500,0.0,0.0
2025-09-19 00:00:00-04:00,61.71855137022708,62.10281378400278,60.26032294325618,60.752967834472656,2142000,0.0,0.0
2025-09-22 00:00:00-04:00,60.851489581115175,61.166785739709425,59.816936158663225,60.5164909362793,630900,0.0,0.0
2025-09-23 00:00:00-04:00,60.6642916037104,61.36384644717806,60.536202879591094,60.752967834472656,487200,0.0,0.0
2025-09-24 00:00:00-04:00,60.44751863691814,60.89089973196225,59.79722761704737,60.10266876220703,621400,0.0,0.0
2025-09-25 00:00:00-04:00,59.5213512090212,59.98443857529832,58.54591274270134,58.82179641723633,744800,0.0,0.0
2025-09-26 00:00:00-04:00,58.75282813250051,59.09767803738622,57.99415458316989,58.49665069580078,746900,0.0,0.0
2025-09-29 00:00:00-04:00,58.811941140015335,59.49179344197691,58.151798841766094,59.04841232299805,688800,0.0,0.0
2025-09-30 00:00:00-04:00,59.264132871394494,59.38287778233322,58.01730186945622,59.18497085571289,668400,0.258,0.0
2025-10-01 00:00:00-04:00,59.38287787576314,60.29326559394615,58.927685904087966,59.887550354003906,513700,0.0,0.0
2025-10-02 00:00:00-04:00,59.89744356777694,59.98650319390348,59.13548982754595,59.80838394165039,397200,0.0,0.0
2025-10-03 00:00:00-04:00,60.184414632903135,60.184414632903135,58.58134511776616,58.70998764038086,527900,0.0,0.0
2025-10-06 00:00:00-04:00,59.05633003262215,59.09591292901809,58.136048452996604,58.34385299682617,493500,0.0,0.0
2025-10-07 00:00:00-04:00,58.55165503051843,58.977161711451274,58.284479928381636,58.452701568603516,678000,0.0,0.0
2025-10-08 00:00:00-04:00,58.58134541338485,59.086014120292816,57.40377880587845,57.433467864990234,781300,0.0,0.0
2025-10-09 00:00:00-04:00,57.27513781042706,57.55221051904894,55.850183823611594,56.26579666137695,820100,0.0,0.0
2025-10-10 00:00:00-04:00,56.58245727410843,56.58245727410843,54.56377479726487,54.59346008300781,979000,0.0,0.0
2025-10-13 00:00:00-04:00,55.66217120501243,55.681962652198564,54.6726214947011,54.890323638916016,768100,0.0,0.0
2025-10-14 00:00:00-04:00,54.563770807487955,55.78091650677676,53.98983393437175,55.4444694519043,1198800,0.0,0.0
2025-10-15 00:00:00-04:00,55.60279659268666,57.4037767546965,55.36530677727468,56.542869567871094,1366700,0.0,0.0
2025-10-16 00:00:00-04:00,56.938692269961734,57.27513932856298,52.97059574573832,53.26746368408203,2627600,0.0,0.0
2025-10-17 00:00:00-04:00,52.94091063692678,53.366417323471865,51.327943517577545,52.04042053222656,2270200,0.0,0.0
2025-10-20 00:00:00-04:00,52.297702810965944,52.44613678349383,50.36808381709981,51.16961669921875,1783800,0.0,0.0
2025-10-21 00:00:00-04:00,51.268570658139176,52.88153393056465,51.19930248201452,52.05031204223633,1325100,0.0,0.0
2025-10-22 00:00:00-04:00,52.277915447837785,53.148716515678586,52.05031568198986,52.52530288696289,1260600,0.0,0.0
2025-10-23 00:00:00-04:00,52.51540332615537,52.59456911565655,50.605572065014556,51.209197998046875,1190200,0.0,0.0
2025-10-24 00:00:00-04:00,51.68417889133942,51.743553230571244,50.407658909098345,51.31804656982422,1320800,0.0,0.0
2025-10-27 00:00:00-04:00,51.32794402312944,52.28780848011542,51.00139457142075,52.169063568115234,1003900,0.0,0.0
2025-10-28 00:00:00-04:00,51.85240624308387,53.128922498366926,51.40710811922579,52.63414764404297,970600,0.0,0.0
2025-10-29 00:00:00-04:00,51.83261496416921,52.426343281352054,50.47692914104183,51.03107833862305,1456100,0.0,0.0
2025-10-30 00:00:00-04:00,50.585779013023334,51.71386505380313,50.387868320380875,50.87274932861328,1079800,0.0,0.0
2025-10-31 00:00:00-04:00,50.8608151617434,51.21885045153091,50.21436592751331,51.06966781616211,1062800,0.258,0.0
2025-11-03 00:00:00-05:00,50.134803771972656,51.12934461553004,49.34911559503299,50.134803771972656,1184600,0.0,0.0
2025-11-04 00:00:00-05:00,49.7270411078415,50.70169065829054,49.22977069676309,49.96573257446289,1540700,0.0,0.0
2025-11-05 00:00:00-05:00,49.79665851445767,51.46748739424436,48.93140906402704,50.5723991394043,2073500,0.0,0.0
2025-11-06 00:00:00-05:00,50.711637923998026,51.24868708179141,49.667367031135484,49.995567321777344,1092300,0.0,0.0
2025-11-07 00:00:00-05:00,49.89610961017607,52.07415636822036,49.87622213298468,51.93492126464844,1072400,0.0,0.0
2025-11-10 00:00:00-05:00,52.09405044781981,52.143776731223234,50.10496876070505,50.134803771972656,800800,0.0,0.0
2025-11-11 00:00:00-05:00,50.19447545214509,50.88070723920023,49.8165488853933,50.53261947631836,578500,0.0,0.0
2025-11-12 00:00:00-05:00,50.293930052507186,50.970218128255276,49.468463126853386,49.5579719543457,840700,0.0,0.0
2025-11-13 00:00:00-05:00,49.329223927821744,49.75687679063615,47.956760306292566,48.11588668823242,1013200,0.0,0.0
2025-11-14 00:00:00-05:00,47.92691864437225,48.31479273398389,47.32025195767831,47.70812225341797,973000,0.0,0.0
2025-11-17 00:00:00-05:00,47.568888608319924,47.62855862864729,44.23717462935553,44.4261360168457,1674300,0.0,0.0
2025-11-18 00:00:00-05:00,44.35651949561076,45.03280756344674,43.511161307751884,44.306793212890625,1713700,0.0,0.0
2025-11-19 00:00:00-05:00,44.54548239621843,45.09247906582378,43.48132406633486,43.68022918701172,1527900,0.0,0.0
2025-11-20 00:00:00-05:00,44.08799511266111,44.73444435087752,42.6956364868731,42.72547149658203,1292500,0.0,0.0
2025-11-21 00:00:00-05:00,43.06361614732464,44.13772203902035,42.685689578705166,43.69017791748047,1057400,0.0,0.0
2025-11-24 00:00:00-05:00,44.13772054687388,45.251605149815965,44.13772054687388,44.60515213012695,1242200,0.0,0.0
2025-11-25 00:00:00-05:00,44.72449986674468,47.548995819559906,44.72449986674468,46.52461624145508,1323700,0.0,0.0
2025-11-26 00:00:00-05:00,46.435110920380936,47.54899940396117,46.28593206920534,47.00199890136719,1105900,0.0,0.0
2025-11-28 00:00:00-05:00,47.06999969482422,47.349998474121094,46.689998626708984,47.130001068115234,434500,0.258,0.0
2025-12-01 00:00:00-05:00,46.38999938964844,48.16999816894531,46.150001525878906,46.849998474121094,1459000,0.0,0.0
2025-12-02 00:00:00-05:00,47.209999084472656,47.560001373291016,46.72999954223633,47.02000045776367,939000,0.0,0.0
2025-12-03 00:00:00-05:00,46.97999954223633,47.66999816894531,45.060001373291016,45.5,1483200,0.0,0.0
2025-12-04 00:00:00-05:00,45.400001525878906,45.529998779296875,43.68000030517578,43.689998626708984,1423000,0.0,0.0
2025-12-05 00:00:00-05:00,43.810001373291016,43.939998626708984,40.2599983215332,42.59000015258789,5222400,0.0,0.0
2025-12-08 00:00:00-05:00,42.47999954223633,42.63999938964844,41.279998779296875,41.529998779296875,2909300,0.0,0.0
2025-12-09 00:00:00-05:00,41.529998779296875,43.459999084472656,41.36000061035156,42.40999984741211,967800,0.0,0.0
2025-12-10 00:00:00-05:00,42.34000015258789,44.880001068115234,42.34000015258789,44.22999954223633,2026800,0.0,0.0
2025-12-11 00:00:00-05:00,44.43000030517578,45.38999938964844,44.279998779296875,44.75,1090300,0.0,0.0
2025-12-12 00:00:00-05:00,44.84000015258789,45.36000061035156,44.5,44.63999938964844,822200,0.0,0.0
2025-12-15 00:00:00-05:00,45.279998779296875,46.040000915527344,44.849998474121094,45.59000015258789,1306300,0.0,0.0
2025-12-16 00:00:00-05:00,45.5,45.93000030517578,44.83000183105469,45.75,989800,0.0,0.0
2025-12-17 00:00:00-05:00,45.68000030517578,46.5099983215332,43.68000030517578,44.560001373291016,1445700,0.0,0.0
2025-12-18 00:00:00-05:00,45.16999816894531,45.40999984741211,44.0,44.349998474121094,1062200,0.0,0.0
2025-12-19 00:00:00-05:00,43.97999954223633,45.18000030517578,43.5,44.33000183105469,2422300,0.0,0.0
2025-12-22 00:00:00-05:00,44.810001373291016,45.41999816894531,44.2400016784668,45.06999969482422,909100,0.0,0.0
2025-12-23 00:00:00-05:00,44.650001525878906,44.900001525878906,44.029998779296875,44.45000076293945,1375500,0.0,0.0
2025-12-24 00:00:00-05:00,44.25,45.72999954223633,44.220001220703125,45.5,446400,0.0,0.0
2025-12-26 00:00:00-05:00,45.52000045776367,46.15999984741211,45.380001068115234,45.9900016784668,849500,0.0,0.0
2025-12-29 00:00:00-05:00,46.06999969482422,46.939998626708984,45.9900016784668,46.61000061035156,1040700,0.0,0.0
2025-12-30 00:00:00-05:00,46.439998626708984,46.709999084472656,45.83000183105469,46.220001220703125,785900,0.0,0.0
2025-12-31 00:00:00-05:00,46.34000015258789,46.540000915527344,45.689998626708984,45.869998931884766,896300,0.0,0.0
2026-01-02 00:00:00-05:00,46.04999923706055,47.220001220703125,45.470001220703125,46.959999084472656,1145700,0.0,0.0
2026-01-05 00:00:00-05:00,46.7400016784668,48.25,46.619998931884766,47.41999816894531,1191600,0.0,0.0
2026-01-06 00:00:00-05:00,47.41999816894531,48.959999084472656,47.11000061035156,48.63999938964844,1153800,0.0,0.0
2026-01-07 00:00:00-05:00,48.97999954223633,49.189998626708984,46.90999984741211,47.86000061035156,1164700,0.0,0.0
2026-01-08 00:00:00-05:00,47.38999938964844,49.849998474121094,47.38999938964844,48.900001525878906,1159900,0.0,0.0
2026-01-09 00:00:00-05:00,49.11000061035156,49.54999923706055,47.7400016784668,49.38999938964844,1326300,0.0,0.0
2026-01-12 00:00:00-05:00,48.939998626708984,49.29999923706055,47.52000045776367,48.66999816894531,1003300,0.0,0.0
2026-01-13 00:00:00-05:00,48.900001525878906,49.13999938964844,48.369998931884766,48.7599983215332,1108700,0.0,0.0
2026-01-14 00:00:00-05:00,48.59000015258789,49.119998931884766,47.43000030517578,48.06999969482422,824700,0.0,0.0
2026-01-15 00:00:00-05:00,48.0,48.90999984741211,47.439998626708984,48.619998931884766,717100,0.0,0.0
2026-01-16 00:00:00-05:00,48.529998779296875,49.29999923706055,48.099998474121094,48.56999969482422,1011500,0.0,0.0
2026-01-20 00:00:00-05:00,47.86000061035156,48.060001373291016,46.47999954223633,47.060001373291016,1380600,0.0,0.0
2026-01-21 00:00:00-05:00,47.41999816894531,47.68000030517578,46.720001220703125,47.15999984741211,1311000,0.0,0.0
2026-01-22 00:00:00-05:00,47.41999816894531,48.04999923706055,46.470001220703125,46.52000045776367,1172100,0.0,0.0
2026-01-23 00:00:00-05:00,46.11000061035156,46.540000915527344,45.439998626708984,45.900001525878906,1102100,0.0,0.0
2026-01-26 00:00:00-05:00,45.93000030517578,45.970001220703125,44.77000045776367,44.88999938964844,1192500,0.0,0.0
2026-01-27 00:00:00-05:00,44.86000061035156,45.33000183105469,44.5,44.90999984741211,1851500,0.0,0.0
2026-01-28 00:00:00-05:00,45.31999969482422,45.5,43.130001068115234,43.560001373291016,1469500,0.0,0.0
2026-01-29 00:00:00-05:00,44.61000061035156,45.0,43.130001068115234,44.540000915527344,1898800,0.0,0.0
2026-01-30 00:00:00-05:00,44.91999816894531,46.15999984741211,44.599998474121094,44.779998779296875,1520800,0.0,0.0
2026-02-02 00:00:00-05:00,44.81999969482422,45.040000915527344,43.099998474121094,43.119998931884766,1523800,0.0,0.0
2026-02-03 00:00:00-05:00,43.0,43.72999954223633,42.0099983215332,42.15999984741211,1443700,0.0,0.0
2026-02-04 00:00:00-05:00,42.5,43.209999084472656,42.369998931884766,42.47999954223633,931400,0.0,0.0
2026-02-05 00:00:00-05:00,42.209999084472656,43.0,41.75,42.400001525878906,1210300,0.0,0.0
2026-02-06 00:00:00-05:00,42.36000061035156,43.95000076293945,42.36000061035156,43.720001220703125,821300,0.0,0.0
2026-02-09 00:00:00-05:00,43.31999969482422,43.619998931884766,42.70000076293945,43.040000915527344,888900,0.0,0.0
2026-02-10 00:00:00-05:00,43.52000045776367,43.79999923706055,42.25,42.52000045776367,1256200,0.0,0.0
2026-02-11 00:00:00-05:00,42.59000015258789,43.06999969482422,40.40999984741211,40.4900016784668,1775900,0.0,0.0
2026-02-12 00:00:00-05:00,40.970001220703125,41.34000015258789,36.119998931884766,38.560001373291016,3674400,0.0,0.0
2026-02-13 00:00:00-05:00,39.099998474121094,41.34000015258789,38.5099983215332,40.54999923706055,1689000,0.0,0.0
2026-02-17 00:00:00-05:00,40.720001220703125,41.529998779296875,38.689998626708984,39.540000915527344,1464800,0.0,0.0
2026-02-18 00:00:00-05:00,39.41999816894531,40.47999954223633,39.209999084472656,39.27000045776367,1544900,0.0,0.0
2026-02-19 00:00:00-05:00,39.16999816894531,39.470001220703125,38.45000076293945,39.310001373291016,1344000,0.0,0.0
2026-02-20 00:00:00-05:00,39.25,39.63999938964844,37.75,38.040000915527344,1805400,0.0,0.0
2026-02-23 00:00:00-05:00,37.63999938964844,38.08000183105469,36.2400016784668,36.970001220703125,2009600,0.0,0.0
2026-02-24 00:00:00-05:00,36.619998931884766,37.45000076293945,36.529998779296875,36.65999984741211,1373696,0.0,0.0
