Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,47.10814819313762,47.236455539476886,46.427139228716726,46.555442810058594,904500,0.0,0.0
2025-09-17 00:00:00-04:00,46.86140677949476,47.73981081980476,46.535708139434846,46.772579193115234,805700,0.0,0.0
2025-09-18 00:00:00-04:00,46.683752863640926,46.85153998242973,46.160659154765334,46.40740203857422,659900,0.0,0.0
2025-09-19 00:00:00-04:00,46.437006554068994,46.437006554068994,45.400687271522834,45.70664978027344,1544200,0.0,0.0
2025-09-22 00:00:00-04:00,45.84482637839936,45.84482637839936,45.04537811758427,45.341468811035156,985600,0.0,0.0
2025-09-23 00:00:00-04:00,45.301994342659434,46.03235116016774,45.02563975644225,45.045379638671875,868700,0.0,0.0
2025-09-24 00:00:00-04:00,45.4105557867485,45.58821095297334,44.423584314387114,44.49267578125,1043700,0.0,0.0
2025-09-25 00:00:00-04:00,44.245933324087034,44.482804371255135,43.416877129003836,43.53531265258789,1495500,0.0,0.0
2025-09-26 00:00:00-04:00,43.5451804340852,43.73270742398212,43.11091434037172,43.33791732788086,1142300,0.0,0.0
2025-09-29 00:00:00-04:00,43.54518241561253,43.54518241561253,41.38371614184375,42.212772369384766,1712500,0.0,0.0
2025-09-30 00:00:00-04:00,42.04498490264811,42.568082364174664,41.80811384818111,42.528602600097656,1271200,0.0,0.0
2025-10-01 00:00:00-04:00,42.42990785262794,42.87404203039987,42.21277291060781,42.47925567626953,933500,0.0,0.0
2025-10-02 00:00:00-04:00,42.38055480583261,42.656909385712886,42.20289963483724,42.518733978271484,700700,0.0,0.0
2025-10-03 00:00:00-04:00,42.57794862443736,42.99247859974345,42.50886092271924,42.7556037902832,814700,0.0,0.0
2025-10-06 00:00:00-04:00,42.66677689322466,42.66677689322466,42.04498380276895,42.12394332885742,792200,0.0,0.0
2025-10-07 00:00:00-04:00,42.2719897126237,42.53846869535096,41.521889289769824,41.91667938232422,745400,0.0,0.0
2025-10-08 00:00:00-04:00,42.09433567348783,42.222639256752345,41.84759280029035,42.06472396850586,698500,0.0,0.0
2025-10-09 00:00:00-04:00,41.699547161565214,41.817982691020035,39.6367765123222,39.90325927734375,1815700,0.0,0.0
2025-10-10 00:00:00-04:00,39.97234474538702,40.13026003081828,39.005113151495856,39.09394073486328,1803800,0.0,0.0
2025-10-13 00:00:00-04:00,39.47885963257386,40.02169319952226,38.866938362468254,38.97550582885742,1227900,0.0,0.0
2025-10-14 00:00:00-04:00,38.78798028145998,39.37029363334057,38.62019692896777,39.064334869384766,972300,0.0,0.0
2025-10-15 00:00:00-04:00,39.09394156463715,39.557819372623705,38.97550603929924,39.42951202392578,1149600,0.0,0.0
2025-10-16 00:00:00-04:00,39.60716802974944,39.903258731837525,39.31107732766136,39.636775970458984,1252900,0.0,0.0
2025-10-17 00:00:00-04:00,38.97550687005044,39.81443115365471,38.9162872236205,39.50846862792969,1541500,0.0,0.0
2025-10-20 00:00:00-04:00,39.58742635019368,40.1796077274826,39.52820670646584,39.99208450317383,1330600,0.0,0.0
2025-10-21 00:00:00-04:00,40.33752289861672,40.663225290704844,40.00195244843382,40.63361358642578,1710500,0.0,0.0
2025-10-22 00:00:00-04:00,40.623745242043135,41.541629003280775,40.3868704344668,40.94944763183594,1701400,0.0,0.0
2025-10-23 00:00:00-04:00,41.36397412491608,42.80495156639554,40.446090357330476,40.890228271484375,2743200,0.0,0.0
2025-10-24 00:00:00-04:00,40.90997040649722,41.12710158149235,39.69599588426069,39.834171295166016,2015400,0.0,0.0
2025-10-27 00:00:00-04:00,39.83417204259385,39.88351986670061,38.82746061782589,38.94589614868164,2948700,0.0,0.0
2025-10-28 00:00:00-04:00,38.985374365729406,40.00195380894796,38.64980390413336,39.62690734863281,1745000,0.0,0.0
2025-10-29 00:00:00-04:00,39.182769775390625,39.78482300004863,38.758371724074244,39.182769775390625,2903600,0.0,0.0
2025-10-30 00:00:00-04:00,38.84719702725018,39.034720248088995,38.14644819859232,38.75836944580078,2373500,0.0,0.0
2025-10-31 00:00:00-04:00,38.54123804291388,40.13026283126538,38.25501539153429,40.04143524169922,2635000,0.0,0.0
2025-11-03 00:00:00-05:00,39.695995066856526,39.8045625346173,39.19263749178341,39.37029266357422,1864600,0.0,0.0
2025-11-04 00:00:00-05:00,39.13342071524182,39.913125323586584,39.074201071001525,39.54794692993164,1148000,0.0,0.0
2025-11-05 00:00:00-05:00,39.72560197512612,40.35726311841798,39.52820692659806,40.31778335571289,1199100,0.0,0.0
2025-11-06 00:00:00-05:00,40.446090192761545,40.752052702377625,39.824297115476064,39.922996520996094,1039000,0.0,0.0
2025-11-07 00:00:00-05:00,39.735471531837185,40.228957289269324,39.626907827800046,40.150001525878906,922900,0.0,0.0
2025-11-10 00:00:00-05:00,40.25,40.790000915527344,39.75,40.540000915527344,1177000,0.53,0.0
2025-11-11 00:00:00-05:00,40.84000015258789,41.29999923706055,40.40999984741211,40.650001525878906,830100,0.0,0.0
2025-11-12 00:00:00-05:00,40.72999954223633,41.02000045776367,40.2599983215332,40.290000915527344,774100,0.0,0.0
2025-11-13 00:00:00-05:00,40.400001525878906,42.439998626708984,40.380001068115234,41.56999969482422,1736200,0.0,0.0
2025-11-14 00:00:00-05:00,41.40999984741211,41.689998626708984,40.63999938964844,40.93000030517578,854700,0.0,0.0
2025-11-17 00:00:00-05:00,40.970001220703125,41.0,40.119998931884766,40.310001373291016,1008300,0.0,0.0
2025-11-18 00:00:00-05:00,40.27000045776367,40.52000045776367,39.66999816894531,40.04999923706055,1067600,0.0,0.0
2025-11-19 00:00:00-05:00,39.970001220703125,40.130001068115234,39.27000045776367,39.86000061035156,814300,0.0,0.0
2025-11-20 00:00:00-05:00,39.86000061035156,40.27000045776367,39.599998474121094,39.77000045776367,1127900,0.0,0.0
2025-11-21 00:00:00-05:00,39.970001220703125,41.599998474121094,39.83000183105469,41.04999923706055,1197800,0.0,0.0
2025-11-24 00:00:00-05:00,40.68000030517578,40.970001220703125,40.0099983215332,40.7400016784668,1228000,0.0,0.0
2025-11-25 00:00:00-05:00,41.09000015258789,41.75,41.060001373291016,41.56999969482422,632000,0.0,0.0
2025-11-26 00:00:00-05:00,41.5,42.209999084472656,40.959999084472656,41.810001373291016,737400,0.0,0.0
2025-11-28 00:00:00-05:00,41.779998779296875,42.4900016784668,41.75,42.16999816894531,535200,0.0,0.0
2025-12-01 00:00:00-05:00,42.0,42.65999984741211,41.849998474121094,42.290000915527344,874000,0.0,0.0
2025-12-02 00:00:00-05:00,42.29999923706055,42.5099983215332,40.86000061035156,41.08000183105469,1001900,0.0,0.0
2025-12-03 00:00:00-05:00,41.099998474121094,41.77000045776367,41.040000915527344,41.369998931884766,829000,0.0,0.0
2025-12-04 00:00:00-05:00,41.540000915527344,41.790000915527344,41.2599983215332,41.290000915527344,664600,0.0,0.0
2025-12-05 00:00:00-05:00,41.25,41.56999969482422,41.08000183105469,41.43000030517578,725600,0.0,0.0
2025-12-08 00:00:00-05:00,41.439998626708984,41.7599983215332,40.790000915527344,40.90999984741211,940600,0.0,0.0
2025-12-09 00:00:00-05:00,40.779998779296875,41.36000061035156,40.38999938964844,40.720001220703125,904000,0.0,0.0
2025-12-10 00:00:00-05:00,40.7400016784668,42.0099983215332,40.54999923706055,41.93000030517578,1203300,0.0,0.0
2025-12-11 00:00:00-05:00,42.0,42.439998626708984,41.970001220703125,42.16999816894531,757900,0.0,0.0
2025-12-12 00:00:00-05:00,42.290000915527344,42.650001525878906,42.08000183105469,42.459999084472656,939000,0.0,0.0
2025-12-15 00:00:00-05:00,42.619998931884766,43.11000061035156,42.470001220703125,42.939998626708984,888300,0.0,0.0
2025-12-16 00:00:00-05:00,42.970001220703125,43.40999984741211,42.61000061035156,43.0,1002000,0.0,0.0
2025-12-17 00:00:00-05:00,42.880001068115234,43.33000183105469,42.52000045776367,43.15999984741211,1183000,0.0,0.0
2025-12-18 00:00:00-05:00,43.15999984741211,43.84000015258789,43.15999984741211,43.349998474121094,1283900,0.0,0.0
2025-12-19 00:00:00-05:00,43.209999084472656,43.77000045776367,43.130001068115234,43.310001373291016,1930700,0.0,0.0
2025-12-22 00:00:00-05:00,42.91999816894531,43.5,42.689998626708984,43.16999816894531,1033800,0.0,0.0
2025-12-23 00:00:00-05:00,43.130001068115234,43.34000015258789,42.970001220703125,43.099998474121094,781600,0.0,0.0
2025-12-24 00:00:00-05:00,43.2400016784668,43.5,42.959999084472656,43.15999984741211,394400,0.0,0.0
2025-12-26 00:00:00-05:00,43.209999084472656,43.560001373291016,43.11000061035156,43.5,391900,0.0,0.0
2025-12-29 00:00:00-05:00,43.5,44.099998474121094,43.349998474121094,43.959999084472656,667100,0.0,0.0
2025-12-30 00:00:00-05:00,43.84000015258789,44.060001373291016,43.560001373291016,43.779998779296875,602900,0.0,0.0
2025-12-31 00:00:00-05:00,43.66999816894531,44.099998474121094,43.54999923706055,43.63999938964844,641700,0.0,0.0
2026-01-02 00:00:00-05:00,43.63999938964844,44.66999816894531,43.33000183105469,44.369998931884766,710400,0.0,0.0
2026-01-05 00:00:00-05:00,45.18000030517578,45.939998626708984,44.810001373291016,45.63999938964844,1218300,0.0,0.0
2026-01-06 00:00:00-05:00,45.220001220703125,46.5099983215332,45.220001220703125,46.38999938964844,1006400,0.0,0.0
2026-01-07 00:00:00-05:00,46.369998931884766,46.959999084472656,45.220001220703125,45.709999084472656,738800,0.0,0.0
2026-01-08 00:00:00-05:00,45.4900016784668,47.20000076293945,45.29999923706055,46.83000183105469,938500,0.0,0.0
2026-01-09 00:00:00-05:00,46.790000915527344,47.400001525878906,46.560001373291016,47.349998474121094,674500,0.0,0.0
2026-01-12 00:00:00-05:00,47.380001068115234,47.83000183105469,46.91999816894531,47.5,750100,0.0,0.0
2026-01-13 00:00:00-05:00,47.709999084472656,48.4900016784668,47.36000061035156,47.63999938964844,1056000,0.0,0.0
2026-01-14 00:00:00-05:00,47.79999923706055,49.63999938964844,47.7400016784668,49.31999969482422,1339800,0.0,0.0
2026-01-15 00:00:00-05:00,49.2400016784668,49.5,48.7599983215332,49.11000061035156,1206900,0.0,0.0
2026-01-16 00:00:00-05:00,48.97999954223633,48.97999954223633,48.29999923706055,48.709999084472656,1075200,0.0,0.0
2026-01-20 00:00:00-05:00,48.29999923706055,48.720001220703125,47.59000015258789,47.70000076293945,711100,0.0,0.0
2026-01-21 00:00:00-05:00,47.650001525878906,48.630001068115234,47.540000915527344,48.209999084472656,941400,0.0,0.0
2026-01-22 00:00:00-05:00,48.790000915527344,48.83000183105469,48.09000015258789,48.7599983215332,836700,0.0,0.0
2026-01-23 00:00:00-05:00,48.459999084472656,48.81999969482422,47.849998474121094,48.599998474121094,887200,0.0,0.0
2026-01-26 00:00:00-05:00,48.93000030517578,49.119998931884766,48.150001525878906,48.939998626708984,753300,0.0,0.0
2026-01-27 00:00:00-05:00,48.619998931884766,48.720001220703125,48.0,48.130001068115234,792800,0.0,0.0
2026-01-28 00:00:00-05:00,48.060001373291016,48.540000915527344,47.189998626708984,47.459999084472656,1181300,0.0,0.0
2026-01-29 00:00:00-05:00,47.65999984741211,48.029998779296875,47.36000061035156,47.86000061035156,1001000,0.0,0.0
2026-01-30 00:00:00-05:00,47.58000183105469,48.040000915527344,47.0,48.0,1672500,0.0,0.0
2026-02-02 00:00:00-05:00,47.849998474121094,48.4900016784668,47.58000183105469,48.25,920200,0.0,0.0
2026-02-03 00:00:00-05:00,48.290000915527344,49.459999084472656,48.290000915527344,49.0099983215332,824600,0.0,0.0
2026-02-04 00:00:00-05:00,49.349998474121094,51.7400016784668,49.310001373291016,51.619998931884766,1160000,0.0,0.0
2026-02-05 00:00:00-05:00,51.29999923706055,51.83000183105469,50.529998779296875,50.81999969482422,1001000,0.0,0.0
2026-02-06 00:00:00-05:00,51.290000915527344,51.72999954223633,50.72999954223633,51.31999969482422,978000,0.0,0.0
2026-02-09 00:00:00-05:00,51.2400016784668,51.31999969482422,50.34000015258789,50.77000045776367,1064900,0.0,0.0
2026-02-10 00:00:00-05:00,51.060001373291016,51.599998474121094,50.66999816894531,51.34000015258789,898900,0.0,0.0
2026-02-11 00:00:00-05:00,51.41999816894531,51.84000015258789,51.20000076293945,51.41999816894531,796700,0.0,0.0
2026-02-12 00:00:00-05:00,51.5,52.380001068115234,51.13999938964844,51.29999923706055,1017800,0.0,0.0
2026-02-13 00:00:00-05:00,50.810001373291016,51.83000183105469,50.810001373291016,51.66999816894531,1483900,0.0,0.0
2026-02-17 00:00:00-05:00,53.5,57.83000183105469,52.88999938964844,56.720001220703125,2954800,0.0,0.0
2026-02-18 00:00:00-05:00,56.83000183105469,58.439998626708984,56.83000183105469,57.630001068115234,2453200,0.0,0.0
2026-02-19 00:00:00-05:00,57.869998931884766,58.25,55.93000030517578,56.06999969482422,1302300,0.0,0.0
2026-02-20 00:00:00-05:00,55.93000030517578,56.95000076293945,55.5099983215332,56.45000076293945,1501800,0.0,0.0
2026-02-23 00:00:00-05:00,55.880001068115234,56.869998931884766,55.56999969482422,56.869998931884766,901300,0.0,0.0
2026-02-24 00:00:00-05:00,56.869998931884766,57.95000076293945,56.70500183105469,57.08000183105469,995414,0.0,0.0
