Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-27 00:00:00-04:00,7.280863392729627,7.540208115282659,7.280863392729627,7.501786708831787,2559900,0.0,0.0
2025-08-28 00:00:00-04:00,7.511392204068981,7.511392204068981,7.328890296492269,7.405733108520508,2461900,0.0,0.0
2025-08-29 00:00:00-04:00,7.424943506304165,7.444154208521514,7.328889995217419,7.396127223968506,1750700,0.0,0.0
2025-09-02 00:00:00-04:00,7.319284996220949,7.3961278111913575,7.252047762131495,7.290469169616699,2317900,0.0,0.0
2025-09-03 00:00:00-04:00,7.242441571532582,7.415337890660412,7.242441571532582,7.348100662231445,1816200,0.0,0.0
2025-09-04 00:00:00-04:00,7.386522208388211,7.511392003611324,7.319284520648241,7.492181301116943,2108000,0.0,0.0
2025-09-05 00:00:00-04:00,7.5017863984814985,7.741920865893981,7.5017863984814985,7.569024085998535,2894300,0.0,0.0
2025-09-08 00:00:00-04:00,7.549813529661717,7.549813529661717,7.39612744922303,7.434548854827881,1620500,0.0,0.0
2025-09-09 00:00:00-04:00,7.376916738939892,7.434548847288725,7.261652522242225,7.3096795082092285,1866300,0.0,0.0
2025-09-10 00:00:00-04:00,7.290469089635948,7.37691702651962,7.2808635088603735,7.319284915924072,1519700,0.0,0.0
2025-09-11 00:00:00-04:00,7.348100697434767,7.444154208521514,7.328889995217419,7.396127223968506,1273400,0.0,0.0
2025-09-12 00:00:00-04:00,7.338495082159154,7.453759752930309,7.31928438003384,7.348100662231445,1594800,0.0,0.0
2025-09-15 00:00:00-04:00,7.348101280844505,7.405733392072311,7.271258465874097,7.290469169616699,1701100,0.0,0.0
2025-09-16 00:00:00-04:00,7.309679873359301,7.338495699963551,7.136783081656577,7.290469169616699,3003200,0.0,0.0
2025-09-17 00:00:00-04:00,7.300073927808114,7.569024224788619,7.27125810264334,7.3096795082092285,1929700,0.0,0.0
2025-09-18 00:00:00-04:00,7.348100972840554,7.501786596339463,7.338495392362229,7.4825758934021,2946200,0.0,0.0
2025-09-19 00:00:00-04:00,7.492181272405725,7.492181272405725,7.319284492599589,7.367311477661133,3900600,0.0,0.0
2025-09-22 00:00:00-04:00,7.348100515416718,7.482575427607117,7.204020023345947,7.204020023345947,2086100,0.0,0.0
2025-09-23 00:00:00-04:00,7.2424417393259795,7.348100832472761,7.127177523903643,7.136782646179199,2159600,0.0,0.0
2025-09-24 00:00:00-04:00,7.117572167514407,7.204020560810304,7.079150761164962,7.175204277038574,2265800,0.0,0.0
2025-09-25 00:00:00-04:00,7.146388366046482,7.146388366046482,7.002307864944959,7.079150676727295,2378500,0.0,0.0
2025-09-26 00:00:00-04:00,7.0791508398625576,7.204020640896054,7.0503350137897804,7.146388530731201,2528500,0.0,0.0
2025-09-29 00:00:00-04:00,7.184809482035115,7.184809482035115,7.04072898674715,7.069545269012451,1679400,0.0,0.0
2025-09-30 00:00:00-04:00,7.05974006652832,7.098960808310846,6.951883260400436,7.05974006652832,1634400,0.15,0.0
2025-10-01 00:00:00-04:00,7.030324777806497,7.1381820520016825,7.0107144068208385,7.079350471496582,2045200,0.0,0.0
2025-10-02 00:00:00-04:00,7.05974006652832,7.147986969313064,6.991104002182961,7.05974006652832,1537200,0.0,0.0
2025-10-03 00:00:00-04:00,6.942077828613097,7.128376585516887,6.902857086901574,6.912662506103516,1763800,0.0,0.0
2025-10-06 00:00:00-04:00,6.96168797218152,6.96168797218152,6.8146099617911,6.922467231750488,2395300,0.0,0.0
2025-10-07 00:00:00-04:00,6.893052066828103,6.9518831788114355,6.834220487296654,6.873441696166992,2819200,0.0,0.0
2025-10-08 00:00:00-04:00,6.902856869541274,6.922467239779535,6.7753892292185265,6.794999599456787,2305500,0.0,0.0
2025-10-09 00:00:00-04:00,6.814609916087621,6.844025704987665,6.618506215247672,6.628311634063721,2001000,0.0,0.0
2025-10-10 00:00:00-04:00,6.6283118271067645,6.706753309727275,6.461623442764122,6.471428394317627,2226500,0.0,0.0
2025-10-13 00:00:00-04:00,6.530259461566897,6.608700943650277,6.451817979483517,6.579285621643066,1996800,0.0,0.0
2025-10-14 00:00:00-04:00,6.491038821577745,6.6871429973872605,6.412597338273187,6.638116836547852,1956500,0.0,0.0
2025-10-15 00:00:00-04:00,6.657727041719424,6.844025793706408,6.647922090324377,6.814610004425049,1830000,0.0,0.0
2025-10-16 00:00:00-04:00,6.824415800104209,6.883246914366539,6.657727409253538,6.755779266357422,1741900,0.0,0.0
2025-10-17 00:00:00-04:00,6.6773373780272225,6.824415388588231,6.6773373780272225,6.794999599456787,1525400,0.0,0.0
2025-10-20 00:00:00-04:00,6.824415414836627,6.951883055649648,6.706753192954505,6.94207763671875,10131000,0.0,0.0
2025-10-21 00:00:00-04:00,6.942077896741869,7.089155913377544,6.922467525693654,6.951883316040039,2469700,0.0,0.0
2025-10-22 00:00:00-04:00,6.961688368838612,7.128376758941974,6.93227304561339,7.010714530944824,1807400,0.0,0.0
2025-10-23 00:00:00-04:00,7.020519126750236,7.020519126750236,6.804805053030002,6.814610004425049,1397700,0.0,0.0
2025-10-24 00:00:00-04:00,6.853830779830882,6.932272729129281,6.785194717073436,6.8342204093933105,1499200,0.0,0.0
2025-10-27 00:00:00-04:00,6.8538307022221305,6.96168797218152,6.834220332006615,6.922467231750488,1093300,0.0,0.0
2025-10-28 00:00:00-04:00,6.912662705271772,6.9224676572080925,6.745974314421101,6.755779266357422,1105900,0.0,0.0
2025-10-29 00:00:00-04:00,6.706753322488409,6.883246658720377,6.6675325811035275,6.745974063873291,2055100,0.0,0.0
2025-10-30 00:00:00-04:00,6.6773373780272225,6.863636129064753,6.638116637550701,6.794999599456787,1408500,0.0,0.0
2025-10-31 00:00:00-04:00,6.745973925157029,6.745973925157029,6.549869754716958,6.667532444000244,1524400,0.0,0.0
2025-11-03 00:00:00-05:00,6.628312052886104,6.7459742808247825,6.559675519481141,6.73616886138916,1366800,0.0,0.0
2025-11-04 00:00:00-05:00,6.608700865584547,6.726363554867833,6.579285543924807,6.667532444000244,1110600,0.0,0.0
2025-11-05 00:00:00-05:00,6.667532547127495,6.785194770682564,6.569480226616823,6.726363658905029,1473000,0.0,0.0
2025-11-06 00:00:00-05:00,6.863636253052609,6.863636253052609,6.598896016279648,6.726363658905029,1944700,0.0,0.0
2025-11-07 00:00:00-05:00,6.687142879825184,7.1381818684451055,6.618506349366287,7.108766078948975,2288300,0.0,0.0
2025-11-10 00:00:00-05:00,7.1381821968232675,7.22642863427504,7.03032492043984,7.157792568206787,2191500,0.0,0.0
2025-11-11 00:00:00-05:00,7.1381819373242505,7.246038742238555,7.089155776873664,7.147986888885498,1204900,0.0,0.0
2025-11-12 00:00:00-05:00,7.353896174922639,7.520584563028586,7.304870013403904,7.373506546020508,2564800,0.0,0.0
2025-11-13 00:00:00-05:00,7.285259575018064,7.402922268066649,7.236233881500266,7.334285736083984,2293400,0.0,0.0
2025-11-14 00:00:00-05:00,7.314675514412694,7.353896257046424,7.187207867079004,7.28525972366333,1367900,0.0,0.0
2025-11-17 00:00:00-05:00,7.285259518440452,7.344090630733799,7.147986923089311,7.16759729385376,2933000,0.0,0.0
2025-11-18 00:00:00-05:00,7.157792195189745,7.285259368765807,7.108766035511799,7.216623306274414,1479500,0.0,0.0
2025-11-19 00:00:00-05:00,7.226428371567943,7.304869854250388,7.098960728434911,7.147986888885498,1667200,0.0,0.0
2025-11-20 00:00:00-05:00,7.177402504076596,7.304869676560898,7.04012944517334,7.0499348640441895,2654200,0.0,0.0
2025-11-21 00:00:00-05:00,7.118571721748215,7.412727288216245,7.118571721748215,7.373506546020508,1624900,0.0,0.0
2025-11-24 00:00:00-05:00,7.334285870848723,7.451948098511185,7.265649337604889,7.412727355957031,3275600,0.0,0.0
2025-11-25 00:00:00-05:00,7.432337387848119,7.6088311888306315,7.383311695668175,7.49116849899292,1811400,0.0,0.0
2025-11-26 00:00:00-05:00,7.510779061813754,7.559805222797945,7.451947949161598,7.4617533683776855,2320100,0.0,0.0
2025-11-28 00:00:00-05:00,7.4519480645519005,7.4715584357396105,7.216623610299376,7.3931169509887695,874700,0.0,0.0
2025-12-01 00:00:00-05:00,7.393116883067341,7.471558367097532,7.265649237744219,7.353896141052246,2426900,0.0,0.0
2025-12-02 00:00:00-05:00,7.393116965438382,7.393116965438382,7.226428576242991,7.265649318695068,1977600,0.0,0.0
2025-12-03 00:00:00-05:00,7.285259507006566,7.34409061920758,7.226428394805552,7.295064926147461,1955500,0.0,0.0
2025-12-04 00:00:00-05:00,7.2362337558607095,7.275454497013224,7.098960694278793,7.128376483917236,3065700,0.0,0.0
2025-12-05 00:00:00-05:00,7.128376337132716,7.255843977027687,7.089155596787818,7.177402496337891,2028100,0.0,0.0
2025-12-08 00:00:00-05:00,7.187207745691768,7.206818116677427,7.0107144068208385,7.079350471496582,1882400,0.0,0.0
2025-12-09 00:00:00-05:00,7.049935169372395,7.246038879801451,7.030324798329489,7.226428508758545,1417500,0.0,0.0
2025-12-10 00:00:00-05:00,7.255844352674796,7.4617534839198205,7.226428562119166,7.3931169509887695,2842100,0.0,0.0
2025-12-11 00:00:00-05:00,7.412727207393494,7.589220545349963,7.383311884841477,7.4617533683776855,5563000,0.0,0.0
2025-12-12 00:00:00-05:00,7.510778903961182,7.579415434386904,7.451947792545467,7.510778903961182,2130000,0.0,0.0
2025-12-15 00:00:00-05:00,7.579415321350098,7.66766222093164,7.432337311230227,7.579415321350098,1945400,0.0,0.0
2025-12-16 00:00:00-05:00,7.608831521360016,7.638246844443901,7.491168826380082,7.540194988250732,1706900,0.0,0.0
2025-12-17 00:00:00-05:00,7.50097387497226,7.677467207395239,7.50097387497226,7.599025726318359,3458900,0.0,0.0
2025-12-18 00:00:00-05:00,7.657856986252849,7.66766240535246,7.530389343246599,7.549999713897705,2744200,0.0,0.0
2025-12-19 00:00:00-05:00,7.481363827325564,7.657857167359552,7.481363827325564,7.648052215576172,5862400,0.0,0.0
2025-12-22 00:00:00-05:00,7.608831214357851,7.716688018044451,7.608831214357851,7.638246536254883,1946900,0.0,0.0
2025-12-23 00:00:00-05:00,7.6382467757500985,7.648052195055297,7.491168759009011,7.500974178314209,1232200,0.0,0.0
2025-12-24 00:00:00-05:00,7.4911686359059235,7.589220489605978,7.4911686359059235,7.569610118865967,824100,0.0,0.0
2025-12-26 00:00:00-05:00,7.589220648535792,7.589220648535792,7.491168792782384,7.520584583282471,904000,0.0,0.0
2025-12-29 00:00:00-05:00,7.520584583282471,7.540194954433153,7.432337679330338,7.520584583282471,1645500,0.0,0.0
2025-12-30 00:00:00-05:00,7.530389343246599,7.579415503648423,7.500974021043998,7.549999713897705,1411800,0.0,0.0
2025-12-31 00:00:00-05:00,7.579999923706055,7.590000152587891,7.440000057220459,7.449999809265137,1770500,0.15,0.0
2026-01-02 00:00:00-05:00,7.489999771118164,7.78000020980835,7.380000114440918,7.650000095367432,1490200,0.0,0.0
2026-01-05 00:00:00-05:00,7.650000095367432,7.710000038146973,7.550000190734863,7.590000152587891,1678000,0.0,0.0
2026-01-06 00:00:00-05:00,7.420000076293945,7.730000019073486,7.420000076293945,7.699999809265137,2655000,0.0,0.0
2026-01-07 00:00:00-05:00,7.699999809265137,7.699999809265137,7.429999828338623,7.489999771118164,1173900,0.0,0.0
2026-01-08 00:00:00-05:00,7.489999771118164,7.800000190734863,7.449999809265137,7.679999828338623,1564300,0.0,0.0
2026-01-09 00:00:00-05:00,7.699999809265137,7.829999923706055,7.670000076293945,7.769999980926514,1211900,0.0,0.0
2026-01-12 00:00:00-05:00,7.71999979019165,7.769999980926514,7.659999847412109,7.710000038146973,1158400,0.0,0.0
2026-01-13 00:00:00-05:00,7.739999771118164,7.820000171661377,7.599999904632568,7.650000095367432,1340100,0.0,0.0
2026-01-14 00:00:00-05:00,7.670000076293945,7.679999828338623,7.480000019073486,7.550000190734863,1232200,0.0,0.0
2026-01-15 00:00:00-05:00,7.579999923706055,7.670000076293945,7.570000171661377,7.650000095367432,1089300,0.0,0.0
2026-01-16 00:00:00-05:00,7.619999885559082,7.690000057220459,7.539999961853027,7.659999847412109,1782200,0.0,0.0
2026-01-20 00:00:00-05:00,7.539999961853027,7.579999923706055,7.409999847412109,7.489999771118164,1320100,0.0,0.0
2026-01-21 00:00:00-05:00,7.559999942779541,7.869999885559082,7.559999942779541,7.78000020980835,1323000,0.0,0.0
2026-01-22 00:00:00-05:00,7.860000133514404,8.0,7.679999828338623,7.699999809265137,2703800,0.0,0.0
2026-01-23 00:00:00-05:00,7.639999866485596,7.650000095367432,7.550000190734863,7.599999904632568,1231500,0.0,0.0
2026-01-26 00:00:00-05:00,7.630000114440918,7.690000057220459,7.539999961853027,7.590000152587891,1417800,0.0,0.0
2026-01-27 00:00:00-05:00,7.570000171661377,7.590000152587891,7.320000171661377,7.440000057220459,2155700,0.0,0.0
2026-01-28 00:00:00-05:00,7.46999979019165,7.539999961853027,7.260000228881836,7.269999980926514,1819700,0.0,0.0
2026-01-29 00:00:00-05:00,7.349999904632568,7.519999980926514,7.269999980926514,7.5,1541900,0.0,0.0
2026-01-30 00:00:00-05:00,7.460000038146973,7.510000228881836,7.360000133514404,7.429999828338623,1190300,0.0,0.0
2026-02-02 00:00:00-05:00,7.460000038146973,7.550000190734863,7.389999866485596,7.449999809265137,1146700,0.0,0.0
2026-02-03 00:00:00-05:00,7.460000038146973,7.659999847412109,7.409999847412109,7.489999771118164,2021200,0.0,0.0
2026-02-04 00:00:00-05:00,7.590000152587891,7.920000076293945,7.590000152587891,7.869999885559082,1905800,0.0,0.0
2026-02-05 00:00:00-05:00,7.880000114440918,7.880000114440918,7.650000095367432,7.75,1612900,0.0,0.0
2026-02-06 00:00:00-05:00,7.760000228881836,8.020000457763672,7.760000228881836,7.96999979019165,1548200,0.0,0.0
2026-02-09 00:00:00-05:00,7.949999809265137,8.020000457763672,7.860000133514404,8.010000228881836,1019900,0.0,0.0
2026-02-10 00:00:00-05:00,7.980000019073486,8.350000381469727,7.980000019073486,8.300000190734863,1932900,0.0,0.0
2026-02-11 00:00:00-05:00,8.350000381469727,8.40999984741211,8.300000190734863,8.40999984741211,1217500,0.0,0.0
2026-02-12 00:00:00-05:00,8.460000038146973,8.5600004196167,8.050000190734863,8.220000267028809,2268500,0.0,0.0
2026-02-13 00:00:00-05:00,8.210000038146973,8.390000343322754,8.100000381469727,8.289999961853027,1864900,0.0,0.0
2026-02-17 00:00:00-05:00,8.329999923706055,8.40999984741211,8.210000038146973,8.289999961853027,1197300,0.0,0.0
2026-02-18 00:00:00-05:00,8.260000228881836,8.449999809265137,8.210000038146973,8.3100004196167,2730100,0.0,0.0
2026-02-19 00:00:00-05:00,8.319999694824219,8.4399995803833,8.149999618530273,8.15999984741211,1966100,0.0,0.0
2026-02-20 00:00:00-05:00,8.119999885559082,8.25,7.989999771118164,8.220000267028809,938400,0.0,0.0
2026-02-23 00:00:00-05:00,8.199999809265137,8.300000190734863,7.960000038146973,8.0600004196167,1757000,0.0,0.0
2026-02-24 00:00:00-05:00,8.079999923706055,8.104999542236328,7.940000057220459,8.010000228881836,982047,0.0,0.0
