Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,20.0209061107859,20.711447320474143,20.003570663327633,20.56216812133789,24700,0.0,0.0
2025-09-17 00:00:00-04:00,20.57179832458496,20.69700040516729,20.514011053270806,20.57179832458496,18000,0.0,0.0
2025-09-18 00:00:00-04:00,20.562168095376485,20.61032232014043,20.04209365048947,20.48993492126465,25700,0.0,0.0
2025-09-19 00:00:00-04:00,20.138402839631173,20.433110940888646,19.993938336245368,20.013200759887695,6900,0.0,0.0
2025-09-22 00:00:00-04:00,20.17692843308579,20.610321959270685,20.17692843308579,20.475488662719727,46900,0.0,0.0
2025-09-23 00:00:00-04:00,20.475488288436964,20.475488288436964,20.194263511076546,20.24434471130371,9500,0.0,0.0
2025-09-24 00:00:00-04:00,20.35799055205037,20.37532599896076,20.225082397460938,20.225082397460938,16200,0.0,0.0
2025-09-25 00:00:00-04:00,20.321393341836696,20.429259981200794,20.321393341836696,20.41770362854004,3100,0.0,0.0
2025-09-26 00:00:00-04:00,20.465856771870303,20.465856771870303,20.34065469164853,20.427331924438477,8900,0.0,0.0
2025-09-29 00:00:00-04:00,20.445633463992955,20.465858459472656,20.131662912003915,20.465858459472656,26900,0.0,0.0
2025-09-30 00:00:00-04:00,20.369548265179517,20.369548265179517,19.358294812533227,19.454605102539062,46100,0.0,0.0
2025-10-01 00:00:00-04:00,20.02283412200615,20.46585889156216,20.02283412200615,20.263608932495117,9800,0.0,0.0
2025-10-02 00:00:00-04:00,20.273235603198035,20.61032066029639,20.17788973149361,20.37917709350586,20400,0.0,0.0
2025-10-03 00:00:00-04:00,20.58142977006998,20.58142977006998,20.35991556811654,20.388809204101562,5000,0.0,0.0
2025-10-06 00:00:00-04:00,20.388810506602997,20.61032288574149,20.234714778770485,20.340656280517578,15700,0.0,0.0
2025-10-07 00:00:00-04:00,20.36954624928388,20.480302428891378,20.36858367919922,20.36858367919922,4500,0.0,0.0
2025-10-08 00:00:00-04:00,20.57179894752722,20.57179894752722,20.30213051745941,20.475488662719727,13500,0.0,0.0
2025-10-09 00:00:00-04:00,20.474525858758405,20.474525858758405,19.91207446321394,19.936153411865234,10900,0.0,0.0
2025-10-10 00:00:00-04:00,20.032461757378172,20.226044893932052,19.41126419638347,19.71656608581543,28900,0.0,0.0
2025-10-13 00:00:00-04:00,19.795542024409674,20.13840437392902,19.599069329613954,19.926523208618164,12800,0.0,0.0
2025-10-14 00:00:00-04:00,20.03246314438949,20.03246314438949,19.454605078986056,19.599069595336914,16000,0.0,0.0
2025-10-15 00:00:00-04:00,19.732715472277217,20.125797080418007,19.732715472277217,20.00787353515625,9700,0.406,0.0
2025-10-16 00:00:00-04:00,20.145453085964743,20.145453085964743,19.742544174194336,19.742544174194336,5000,0.0,0.0
2025-10-17 00:00:00-04:00,20.07666319904326,20.07666319904326,19.604965254783696,19.998046875,14700,0.0,0.0
2025-10-20 00:00:00-04:00,19.899776720308033,19.96856577203602,19.25119155492836,19.305240631103516,33700,0.0,0.0
2025-10-21 00:00:00-04:00,19.506695255490545,19.708149712028785,19.2413644470662,19.408424377441406,11300,0.0,0.0
2025-10-22 00:00:00-04:00,19.58531141147287,19.615775402144823,18.67139544003647,18.941638946533203,22700,0.0,0.0
2025-10-23 00:00:00-04:00,19.305239555174264,19.634444819913917,18.93672519200308,19.064476013183594,6000,0.0,0.0
2025-10-24 00:00:00-04:00,19.261018138405333,19.654099758707275,19.261018138405333,19.270845413208008,10200,0.0,0.0
2025-10-27 00:00:00-04:00,19.06447710464717,19.60299978807991,19.06447710464717,19.334720611572266,5700,0.0,0.0
2025-10-28 00:00:00-04:00,19.33963532511534,19.585311583057635,19.291482988487093,19.408424377441406,7500,0.0,0.0
2025-10-29 00:00:00-04:00,19.506695255490545,19.531262506412553,19.408424377441406,19.408424377441406,4300,0.0,0.0
2025-10-30 00:00:00-04:00,19.585309921753446,19.585309921753446,19.123437396408697,19.192228317260742,16600,0.0,0.0
2025-10-31 00:00:00-04:00,19.300325045375214,19.300325045375214,18.769665335297905,19.093957901000977,11100,0.0,0.0
2025-11-03 00:00:00-05:00,18.936726464047364,18.976033690758314,18.38641029520522,18.69596290588379,22100,0.0,0.0
2025-11-04 00:00:00-05:00,18.651739542821463,18.651739542821463,17.954019926456006,18.523988723754883,16400,0.0,0.0
2025-11-05 00:00:00-05:00,18.553470325578914,19.13326644897461,18.340224261638372,19.13326644897461,10300,0.0,0.0
2025-11-06 00:00:00-05:00,19.65409896824455,19.65409896824455,18.809956152307937,19.192228317260742,7500,0.0,0.0
2025-11-07 00:00:00-05:00,19.028117835385583,19.143093016227148,19.005514915547817,19.084131240844727,9900,0.0,0.0
2025-11-10 00:00:00-05:00,19.039908508201698,19.55582823484207,18.917070388793945,18.917070388793945,13800,0.0,0.0
2025-11-11 00:00:00-05:00,19.261017808617357,19.59513764874345,19.261017808617357,19.457557678222656,8000,0.0,0.0
2025-11-12 00:00:00-05:00,19.654100635383703,19.75237151343284,19.329808049874316,19.408424377441406,16300,0.0,0.0
2025-11-13 00:00:00-05:00,19.87029433078877,19.87029433078877,18.67139491125698,18.99568748474121,22800,0.0,0.0
2025-11-14 00:00:00-05:00,19.279688835084116,19.447732799167028,19.015342075469313,19.388769149780273,12800,0.0,0.0
2025-11-17 00:00:00-05:00,19.310152053833008,19.65409916407654,19.025168590621597,19.310152053833008,26600,0.0,0.0
2025-11-18 00:00:00-05:00,19.162747294944477,19.61479069041398,19.054649146305675,19.300325393676758,19100,0.0,0.0
2025-11-19 00:00:00-05:00,19.55582823484207,19.654099105240462,18.327447040764543,18.917070388793945,24300,0.0,0.0
2025-11-20 00:00:00-05:00,18.740183490471786,19.044821506553415,18.62225994363547,18.86105728149414,13300,0.0,0.0
2025-11-21 00:00:00-05:00,18.720529099764295,18.966205344508506,18.681221875272943,18.81879997253418,9700,0.0,0.0
2025-11-24 00:00:00-05:00,18.966205630832125,19.064476505085555,17.099066517461043,17.96286392211914,65700,0.0,0.0
2025-11-25 00:00:00-05:00,17.95402058364406,18.543643951416016,17.600246188108684,18.543643951416016,25400,0.0,0.0
2025-11-26 00:00:00-05:00,18.622260488346132,18.86793673819576,18.622260488346132,18.821748733520508,2600,0.0,0.0
2025-11-28 00:00:00-05:00,18.818800627065407,19.565656661987305,18.818800627065407,19.565656661987305,18300,0.0,0.0
2025-12-01 00:00:00-05:00,19.028118384855393,19.555829757334564,19.01042816480489,19.408424377441406,10500,0.0,0.0
2025-12-02 00:00:00-05:00,19.108698345710483,19.51750398388932,19.005514770985833,19.359289169311523,7100,0.0,0.0
2025-12-03 00:00:00-05:00,19.359289690974823,19.359289690974823,18.671395425552152,18.926898956298828,16100,0.0,0.0
2025-12-04 00:00:00-05:00,19.162748336791992,19.339635544414005,18.966206578465062,19.162748336791992,22500,0.0,0.0
2025-12-05 00:00:00-05:00,19.359289169311523,19.457558169414412,19.16274742038369,19.359289169311523,15700,0.0,0.0
2025-12-08 00:00:00-05:00,19.369115452570835,19.388770003231574,19.143093743055722,19.20598793029785,3500,0.0,0.0
2025-12-09 00:00:00-05:00,19.172574695266185,19.506694543826885,19.172574695266185,19.359289169311523,11700,0.0,0.0
2025-12-10 00:00:00-05:00,19.295413496107,19.45362831623061,18.917071834493793,19.015342712402344,14300,0.0,0.0
2025-12-11 00:00:00-05:00,19.261018753051758,19.261018753051758,18.917071621426338,19.261018753051758,11700,0.0,0.0
2025-12-12 00:00:00-05:00,19.536175428379817,19.536175428379817,19.152921061439535,19.162748336791992,15900,0.0,0.0
2025-12-15 00:00:00-05:00,19.16274713824522,19.477212432410973,18.917070892883103,19.211881637573242,13000,0.0,0.0
2025-12-16 00:00:00-05:00,20.066835612993618,21.22642778041648,20.066835612993618,20.54836082458496,102700,0.0,0.0
2025-12-17 00:00:00-05:00,20.538533706274848,20.538533706274848,19.70814867297929,19.909603118896484,65100,0.0,0.0
2025-12-18 00:00:00-05:00,20.04718083010415,20.04718083010415,19.654099220565044,19.70323371887207,25100,0.0,0.0
2025-12-19 00:00:00-05:00,20.02261376367309,20.45008990080037,20.02261376367309,20.1552791595459,20400,0.0,0.0
2025-12-22 00:00:00-05:00,20.194587463153507,20.61715092273722,20.184762062366,20.410783767700195,36600,0.0,0.0
2025-12-23 00:00:00-05:00,20.430437119126676,20.63680426205395,20.33216624776851,20.459917068481445,25200,0.0,0.0
2025-12-24 00:00:00-05:00,20.636804068862837,20.636804068862837,20.155278865512688,20.34199333190918,20300,0.0,0.0
2025-12-26 00:00:00-05:00,20.49922776683091,20.735076751883053,20.194587854405913,20.64663314819336,17200,0.0,0.0
2025-12-29 00:00:00-05:00,20.89230757546666,20.911962124420103,20.58766956413211,20.70559310913086,18500,0.0,0.0
2025-12-30 00:00:00-05:00,20.63680520184677,21.373833959055585,20.63680520184677,20.99057960510254,17100,0.0,0.0
2025-12-31 00:00:00-05:00,21.373833800261593,21.560548275521754,20.902135848999023,20.902135848999023,38700,0.0,0.0
2026-01-02 00:00:00-05:00,20.93161492003839,21.344351078642344,20.93161492003839,21.128156661987305,4500,0.0,0.0
2026-01-05 00:00:00-05:00,21.344351898371816,21.61950997279555,21.029886598665282,21.599855422973633,19000,0.0,0.0
2026-01-06 00:00:00-05:00,21.599855060306243,21.865185855364043,21.324698864863493,21.75708770751953,20200,0.0,0.0
2026-01-07 00:00:00-05:00,21.80622409435454,22.110862114218243,21.570375123392868,21.902528762817383,17500,0.0,0.0
2026-01-08 00:00:00-05:00,22.03224585689088,22.602214673687698,21.98311135734466,22.150171279907227,35300,0.0,0.0
2026-01-09 00:00:00-05:00,22.10103524740159,22.759447673041116,22.10103524740159,22.356538772583008,35800,0.0,0.0
2026-01-12 00:00:00-05:00,22.562905847703163,23.07194856599498,22.47348008277875,23.054258346557617,42400,0.0,0.0
2026-01-13 00:00:00-05:00,23.05425779586856,23.309761314093073,22.74961977867667,23.09356689453125,106500,0.0,0.0
2026-01-14 00:00:00-05:00,23.044432994018937,23.093567494262313,22.89702574456673,23.069000244140625,45200,0.0,0.0
2026-01-15 00:00:00-05:00,23.56999969482422,23.760000228881836,23.40999984741211,23.549999237060547,126100,0.406,0.0
2026-01-16 00:00:00-05:00,23.520000457763672,23.575000762939453,23.299999237060547,23.5,82600,0.0,0.0
2026-01-20 00:00:00-05:00,23.399999618530273,23.549999237060547,23.399999618530273,23.530000686645508,36100,0.0,0.0
2026-01-21 00:00:00-05:00,23.530000686645508,23.90999984741211,23.450000762939453,23.780000686645508,83600,0.0,0.0
2026-01-22 00:00:00-05:00,23.700000762939453,23.850000381469727,23.489999771118164,23.799999237060547,62400,0.0,0.0
2026-01-23 00:00:00-05:00,23.799999237060547,24.0,23.549999237060547,23.700000762939453,37800,0.0,0.0
2026-01-26 00:00:00-05:00,23.6299991607666,23.700000762939453,23.233999252319336,23.440000534057617,22400,0.0,0.0
2026-01-27 00:00:00-05:00,23.34000015258789,23.68000030517578,23.309999465942383,23.479999542236328,17600,0.0,0.0
2026-01-28 00:00:00-05:00,23.450000762939453,23.5,23.399999618530273,23.450000762939453,19900,0.0,0.0
2026-01-29 00:00:00-05:00,23.5,23.524999618530273,23.40999984741211,23.450000762939453,13900,0.0,0.0
2026-01-30 00:00:00-05:00,23.639999389648438,23.719999313354492,23.5,23.719999313354492,16800,0.0,0.0
2026-02-02 00:00:00-05:00,23.65999984741211,23.729999542236328,23.510000228881836,23.527999877929688,10400,0.0,0.0
2026-02-03 00:00:00-05:00,23.530000686645508,23.614999771118164,23.420000076293945,23.510000228881836,22500,0.0,0.0
2026-02-04 00:00:00-05:00,23.479999542236328,23.510000228881836,23.3799991607666,23.3799991607666,11300,0.0,0.0
2026-02-05 00:00:00-05:00,23.440000534057617,23.540000915527344,23.09000015258789,23.200000762939453,18900,0.0,0.0
2026-02-06 00:00:00-05:00,23.219999313354492,23.400999069213867,23.049999237060547,23.209999084472656,15900,0.0,0.0
2026-02-09 00:00:00-05:00,23.256999969482422,23.450000762939453,23.200000762939453,23.25,14000,0.0,0.0
2026-02-10 00:00:00-05:00,23.290000915527344,23.399999618530273,23.219999313354492,23.239999771118164,15200,0.0,0.0
2026-02-11 00:00:00-05:00,23.327999114990234,23.327999114990234,23.100000381469727,23.1200008392334,16300,0.0,0.0
2026-02-12 00:00:00-05:00,23.15999984741211,23.34000015258789,23.010000228881836,23.030000686645508,23300,0.0,0.0
2026-02-13 00:00:00-05:00,23.139999389648438,23.34000015258789,23.1200008392334,23.149999618530273,14600,0.0,0.0
2026-02-17 00:00:00-05:00,23.100000381469727,23.420000076293945,23.100000381469727,23.31999969482422,12000,0.0,0.0
2026-02-18 00:00:00-05:00,23.30500030517578,23.420000076293945,23.200000762939453,23.229999542236328,13800,0.0,0.0
2026-02-19 00:00:00-05:00,23.200000762939453,23.34000015258789,23.079999923706055,23.170000076293945,33800,0.0,0.0
2026-02-20 00:00:00-05:00,23.110000610351562,23.322999954223633,23.110000610351562,23.170000076293945,9900,0.0,0.0
2026-02-23 00:00:00-05:00,23.149999618530273,23.298999786376953,23.1200008392334,23.1200008392334,4800,0.0,0.0
2026-02-24 00:00:00-05:00,23.1200008392334,23.18000030517578,22.954999923706055,23.09000015258789,7339,0.0,0.0
