Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-23 00:00:00-04:00,494.2909423961837,494.2909423961837,480.7324678226712,486.1111145019531,39600,0.0,0.0
2025-09-24 00:00:00-04:00,488.00774834820066,488.00774834820066,475.63588388548953,476.6668701171875,41100,0.0,0.0
2025-09-25 00:00:00-04:00,474.00187782421176,484.0199926054947,471.473031875425,480.9075622558594,68400,0.0,0.0
2025-09-26 00:00:00-04:00,479.9835064663391,488.8538935500256,478.20360537589306,488.7371826171875,27200,0.0,0.0
2025-09-29 00:00:00-04:00,484.72997610440973,495.8471383149923,482.23030798421365,492.46240234375,115400,0.0,0.0
2025-09-30 00:00:00-04:00,491.7134587930804,495.3705598742664,483.08622887741853,484.1463928222656,83800,0.0,0.0
2025-10-01 00:00:00-04:00,481.22849548384465,499.89331124509783,481.22849548384465,499.8835754394531,75900,0.0,0.0
2025-10-02 00:00:00-04:00,499.78629300783325,504.01727243879594,493.28915632766893,503.71575927734375,48900,0.0,0.0
2025-10-03 00:00:00-04:00,506.643371789109,512.9362641269338,493.6976294449714,498.32733154296875,75800,0.0,0.0
2025-10-06 00:00:00-04:00,501.18686769647644,501.18686769647644,487.3171736649614,489.42779541015625,97600,0.0,0.0
2025-10-07 00:00:00-04:00,486.6071629181907,489.3499888165084,480.3142406417536,481.8412780761719,83500,0.0,0.0
2025-10-08 00:00:00-04:00,483.94216096369803,485.21630489101074,470.7046705021707,471.73565673828125,96900,0.0,0.0
2025-10-09 00:00:00-04:00,472.9416927265278,474.00185666093955,434.8729116855548,438.39385986328125,101200,0.0,0.0
2025-10-10 00:00:00-04:00,440.65035010291103,458.9650037761281,401.34636755446854,405.1007080078125,78800,0.0,0.0
2025-10-13 00:00:00-04:00,409.2538206002291,417.7059839983541,402.63020771931576,416.8792419433594,90800,0.0,0.0
2025-10-14 00:00:00-04:00,408.42709592435466,424.9909955304889,408.42709592435466,423.1624450683594,83800,0.0,0.0
2025-10-15 00:00:00-04:00,423.3375289727055,451.3395762478585,423.3375289727055,438.3549499511719,91600,0.0,0.0
2025-10-16 00:00:00-04:00,444.17128230437396,444.17128230437396,416.8208816269224,426.7709045410156,123200,0.0,0.0
2025-10-17 00:00:00-04:00,426.09004454463553,434.0558923624833,421.3922513178108,424.6894836425781,55300,0.0,0.0
2025-10-20 00:00:00-04:00,429.4942837638482,437.45042604709596,404.293446551019,416.0719909667969,62000,0.0,0.0
2025-10-21 00:00:00-04:00,413.15405966174745,422.84145293753085,411.28659569321513,413.69873046875,80100,0.0,0.0
2025-10-22 00:00:00-04:00,413.36804950338,419.340016277843,412.40515460406004,416.3637390136719,57700,0.0,0.0
2025-10-23 00:00:00-04:00,415.916334107284,422.33570264711955,414.622748339862,416.70416259765625,44100,0.0,0.0
2025-10-24 00:00:00-04:00,419.32056545494396,423.6974038431387,398.77860870219007,401.10321044921875,41300,0.0,0.0
2025-10-27 00:00:00-04:00,401.61868863039774,413.0957192153931,392.04797625689133,394.7908020019531,30100,0.0,0.0
2025-10-28 00:00:00-04:00,395.7537121284451,408.3979109842834,391.97990033614474,395.8606872558594,104600,0.0,0.0
2025-10-29 00:00:00-04:00,398.83694823595414,398.83694823595414,384.17939625119595,392.03826904296875,120800,0.0,0.0
2025-10-30 00:00:00-04:00,389.2273748586061,394.0419090485294,372.7510072214342,381.9715576171875,57800,0.0,0.0
2025-10-31 00:00:00-04:00,381.97155570197145,400.383448982985,381.97155570197145,392.13555908203125,57100,0.0,0.0
2025-11-03 00:00:00-05:00,392.9136348288363,404.0113549534562,377.42934063987855,402.4454040527344,52600,0.0,0.0
2025-11-04 00:00:00-05:00,401.31714231265676,403.8362819676608,391.42550463114276,402.51348876953125,61300,0.0,0.0
2025-11-05 00:00:00-05:00,404.12808241496754,418.52300584827054,397.4752915515328,410.2751159667969,133500,0.0,0.0
2025-11-06 00:00:00-05:00,408.4562815575504,411.481148840496,398.65214730615196,405.8593444824219,64900,0.0,0.0
2025-11-07 00:00:00-05:00,405.5578346310113,414.04891154674885,402.4356983145033,408.5924377441406,66500,0.0,0.0
2025-11-10 00:00:00-05:00,410.771119616346,419.11630783025333,403.11652058609434,417.52117919921875,71700,0.0,0.0
2025-11-11 00:00:00-05:00,420.6919817014134,427.83108792244553,407.1335065238566,422.89013671875,122100,0.0,0.0
2025-11-12 00:00:00-05:00,422.7903436150383,427.3302413153585,413.6207210032697,414.1395568847656,66700,10.96,0.0
2025-11-13 00:00:00-05:00,417.57195279086596,423.05975623256194,409.200543470216,412.8724060058594,39000,0.0,0.0
2025-11-14 00:00:00-05:00,411.076363769361,421.8324568897559,409.5398007878064,421.2138366699219,67300,0.0,0.0
2025-11-17 00:00:00-05:00,420.5054190812428,421.2138360626214,404.1617384199427,408.18280029296875,57100,0.0,0.0
2025-11-18 00:00:00-05:00,404.63068475269483,411.44552496650505,400.0109474908891,400.02093505859375,52000,0.0,0.0
2025-11-19 00:00:00-05:00,403.1340399410939,405.96773843024283,394.1739426251236,402.50543212890625,83100,0.0,0.0
2025-11-20 00:00:00-05:00,403.17394265024865,418.54977312539273,397.0275993974077,405.7382507324219,43700,0.0,0.0
2025-11-21 00:00:00-05:00,406.376825415802,423.5287077620157,406.376825415802,416.7138671875,56900,0.0,0.0
2025-11-24 00:00:00-05:00,413.72051828328847,420.3757099894489,408.7415632890561,410.2182922363281,114500,0.0,0.0
2025-11-25 00:00:00-05:00,413.87017780971456,431.2515304844325,413.33136677786354,419.96661376953125,102300,0.0,0.0
2025-11-26 00:00:00-05:00,424.19723527318416,425.96329920552046,415.33692245690787,419.70721435546875,80100,0.0,0.0
2025-11-28 00:00:00-05:00,420.06640864224886,420.06640864224886,406.22717102523586,410.09857177734375,72700,0.0,0.0
2025-12-01 00:00:00-05:00,408.98104712555164,424.6262680245342,404.9599547766779,417.1229248046875,143900,0.0,0.0
2025-12-02 00:00:00-05:00,417.8413204543782,425.40452802172774,407.71383528692405,411.4754943847656,117500,0.0,0.0
2025-12-03 00:00:00-05:00,410.93669171118273,433.5863341516971,410.4777203284854,429.2060852050781,151100,0.0,0.0
2025-12-04 00:00:00-05:00,431.6306735386598,434.03533271412164,422.2714699980354,427.07080078125,106400,0.0,0.0
2025-12-05 00:00:00-05:00,425.8136442062304,436.1307109907549,422.36129503691734,425.175048828125,70800,0.0,0.0
2025-12-08 00:00:00-05:00,427.99877737949845,429.67504452200603,414.4887950085514,420.11627197265625,96600,0.0,0.0
2025-12-09 00:00:00-05:00,420.1162640533315,426.9111597081806,415.64621842423963,421.4034118652344,48600,0.0,0.0
2025-12-10 00:00:00-05:00,423.15951315111636,428.6073964161219,420.4455438614242,425.8634948730469,92100,0.0,0.0
2025-12-11 00:00:00-05:00,426.6417837642581,440.33135986328125,426.6417837642581,440.33135986328125,92300,0.0,0.0
2025-12-12 00:00:00-05:00,442.91560386305827,447.86459607005935,432.0697139835456,443.55419921875,87000,0.0,0.0
2025-12-15 00:00:00-05:00,449.00207097714707,449.80028470114576,428.01870874481114,430.2437744140625,56500,0.0,0.0
2025-12-16 00:00:00-05:00,431.0719232387051,441.329124954336,429.0464262120258,434.6938781738281,76200,0.0,0.0
2025-12-17 00:00:00-05:00,434.8335530869663,454.9787819633881,425.1750268662969,435.5320129394531,72300,0.0,0.0
2025-12-18 00:00:00-05:00,437.9067591098704,444.29256059171456,411.2859311028026,412.2936706542969,110200,0.0,0.0
2025-12-19 00:00:00-05:00,409.6196130908063,413.30143263346423,398.94332908392835,406.2071838378906,185300,0.0,0.0
2025-12-22 00:00:00-05:00,406.2071712455499,411.0863417133923,401.2980989741214,407.0253601074219,42400,0.0,0.0
2025-12-23 00:00:00-05:00,407.0153991729472,414.8778986977631,402.3557420910103,410.6073913574219,38200,0.0,0.0
2025-12-24 00:00:00-05:00,407.7637634575694,418.2604237722506,407.61407173153464,415.0276184082031,14100,0.0,0.0
2025-12-26 00:00:00-05:00,415.18721687448505,419.10852482032647,409.25042990694556,409.3202819824219,64400,0.0,0.0
2025-12-29 00:00:00-05:00,409.3202878804755,415.39677908652607,397.1872501545542,409.1307067871094,74700,0.0,0.0
2025-12-30 00:00:00-05:00,407.8635136025886,411.9145078388866,403.6528705232464,403.8624267578125,48600,0.0,0.0
2025-12-31 00:00:00-05:00,405.708302323872,406.4366944652624,401.2083242363713,404.0420227050781,63100,0.0,0.0
2026-01-02 00:00:00-05:00,403.1539685633931,416.5043020143803,394.77260245130907,400.6994323730469,77300,0.0,0.0
2026-01-05 00:00:00-05:00,398.95330727379775,428.87679141419363,398.95330727379775,423.339111328125,137300,0.0,0.0
2026-01-06 00:00:00-05:00,418.91894302554414,438.7249295803833,417.82137630526927,435.0929870605469,120600,0.0,0.0
2026-01-07 00:00:00-05:00,437.1284666877832,437.98654491847293,411.48544734652705,424.257080078125,103100,0.0,0.0
2026-01-08 00:00:00-05:00,424.05751071948856,440.2415421112966,423.2093896080692,433.6761474609375,132900,0.0,0.0
2026-01-09 00:00:00-05:00,434.9433297526749,437.597434591363,417.6317990181297,427.02093505859375,137700,0.0,0.0
2026-01-12 00:00:00-05:00,423.2493264956393,426.13290185085594,403.8624214141704,418.4699401855469,155400,0.0,0.0
2026-01-13 00:00:00-05:00,419.9067364300413,426.41226663656784,409.48988586536063,420.89453125,100900,0.0,0.0
2026-01-14 00:00:00-05:00,421.30364340259234,432.3590897764023,415.52650505814785,432.0797119140625,62700,0.0,0.0
2026-01-15 00:00:00-05:00,428.7969953472357,454.73933828854604,425.1650527194988,450.2991943359375,62600,0.0,0.0
2026-01-16 00:00:00-05:00,448.6827816508008,458.96991574337335,436.2703661774327,439.3235778808594,40700,0.0,0.0
2026-01-20 00:00:00-05:00,436.1007770200123,436.50987147314487,418.17062541025905,434.8136291503906,49700,0.0,0.0
2026-01-21 00:00:00-05:00,436.43002514973307,445.6994323730469,424.08746146562413,445.6994323730469,42000,0.0,0.0
2026-01-22 00:00:00-05:00,486.6185012412012,487.7459698044333,447.7349188898926,450.58856201171875,217100,0.0,0.0
2026-01-23 00:00:00-05:00,448.1040965059358,454.988789199901,441.9577530680189,451.9355773925781,616100,0.0,0.0
2026-01-26 00:00:00-05:00,447.9344520664724,464.74709184201515,441.4787986261862,459.20941162109375,130800,0.0,0.0
2026-01-27 00:00:00-05:00,458.67061214465076,464.357984230939,452.8734986059486,458.94000244140625,54000,0.0,0.0
2026-01-28 00:00:00-05:00,458.9399996102788,463.3701560512388,453.23268287236925,458.97991943359375,50900,0.0,0.0
2026-01-29 00:00:00-05:00,461.36462130025706,464.1583998569384,441.6683759009949,450.92779541015625,92000,0.0,0.0
2026-01-30 00:00:00-05:00,447.26594783666917,452.58411462439483,442.87568092196244,449.6905517578125,77000,0.0,0.0
2026-02-02 00:00:00-05:00,452.394542017676,463.0109615561381,449.7204924466749,459.9377746582031,71400,0.0,0.0
2026-02-03 00:00:00-05:00,462.17283583272524,463.77925093629005,425.79366634752586,435.3623962402344,81600,0.0,0.0
2026-02-04 00:00:00-05:00,439.2837017306459,439.2837017306459,416.24490910976857,429.4156188964844,66000,0.0,0.0
2026-02-05 00:00:00-05:00,429.6949740787129,438.41561274975544,426.0830067500454,437.21826171875,80300,0.0,0.0
2026-02-06 00:00:00-05:00,439.82248720622187,451.7759317948806,439.3435711231407,451.6761474609375,60700,0.0,0.0
2026-02-09 00:00:00-05:00,450.4488712023171,456.4155903940868,435.6317966518605,452.3246765136719,41800,0.0,0.0
2026-02-10 00:00:00-05:00,449.3113979838941,452.5741355271211,431.1218135510878,431.94000244140625,73800,0.0,0.0
2026-02-11 00:00:00-05:00,436.489990234375,438.6000061035156,426.1600036621094,433.45001220703125,57800,0.96,0.0
2026-02-12 00:00:00-05:00,434.54998779296875,442.989990234375,429.5,439.2900085449219,45800,0.0,0.0
2026-02-13 00:00:00-05:00,441.1400146484375,456.3699951171875,439.8699951171875,455.7699890136719,43200,0.0,0.0
2026-02-17 00:00:00-05:00,456.2799987792969,462.95001220703125,448.5400085449219,458.1600036621094,52200,0.0,0.0
2026-02-18 00:00:00-05:00,459.4700012207031,464.7300109863281,437.54998779296875,446.489990234375,59000,0.0,0.0
2026-02-19 00:00:00-05:00,442.4700012207031,465.6700134277344,435.3599853515625,463.3900146484375,63200,0.0,0.0
2026-02-20 00:00:00-05:00,460.67999267578125,481.19000244140625,460.1499938964844,462.2900085449219,111000,0.0,0.0
2026-02-23 00:00:00-05:00,463.1700134277344,463.1700134277344,446.25,450.6000061035156,100000,0.0,0.0
2026-02-24 00:00:00-05:00,450.6000061035156,455.7699890136719,415.1499938964844,448.0,56543,0.0,0.0
