Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,14.915451005807471,14.964515177159125,14.689757127739592,14.74863338470459,51300,0.0,0.0
2025-09-17 00:00:00-04:00,15.16077202200322,15.16077202200322,14.689758188970883,14.719196319580078,70300,0.0,0.0
2025-09-18 00:00:00-04:00,14.836949668272208,15.052831474728464,14.7486343412755,15.013580322265625,79300,0.0,0.0
2025-09-19 00:00:00-04:00,15.013579503508641,15.05283065383094,14.817323751897145,14.88601303100586,250800,0.0,0.0
2025-09-22 00:00:00-04:00,15.200023388708049,16.161677112595747,15.200023388708049,15.886919975280762,153200,0.0,0.0
2025-09-23 00:00:00-04:00,15.916357232315253,16.387372945449915,15.867293992359153,15.955609321594238,80100,0.0,0.0
2025-09-24 00:00:00-04:00,16.16167623680904,16.43643523087771,15.79860379027663,15.8574800491333,62100,0.0,0.0
2025-09-25 00:00:00-04:00,15.857479763503457,16.063549473253797,15.484593366116464,15.582721710205078,36800,0.0,0.0
2025-09-26 00:00:00-04:00,15.641598078725671,15.788790595900547,15.504219519014624,15.55328369140625,35100,0.0,0.0
2025-09-29 00:00:00-04:00,15.631786045827841,15.70047532591592,15.307963817096525,15.357027053833008,38900,0.0,0.0
2025-09-30 00:00:00-04:00,15.307964324951172,15.464968933687691,15.072456476025108,15.307964324951172,45600,0.0,0.0
2025-10-01 00:00:00-04:00,15.219648852364019,15.2392739603569,15.062644245135868,15.170584678649902,43700,0.0,0.0
2025-10-02 00:00:00-04:00,15.141146832464495,15.150958918734155,14.856575742575863,14.915452003479004,47000,0.0,0.0
2025-10-03 00:00:00-04:00,14.915451798834356,15.170584754770912,14.915451798834356,14.974328994750977,29500,0.0,0.0
2025-10-06 00:00:00-04:00,15.07245629509215,15.190209750231002,14.905638666356792,15.003767013549805,60500,0.0,0.0
2025-10-07 00:00:00-04:00,14.97432888372041,15.249086945711065,14.944889818069742,15.003767013549805,53000,0.0,0.0
2025-10-08 00:00:00-04:00,15.132597804040607,15.132597804040607,14.825386832952637,14.904666900634766,47900,0.15,0.0
2025-10-09 00:00:00-04:00,14.815476363057591,15.073137051655134,14.62718644144735,14.785746574401855,45300,0.0,0.0
2025-10-10 00:00:00-04:00,14.726285816685278,14.964126957409501,14.48844562105398,14.498355865478516,64800,0.0,0.0
2025-10-13 00:00:00-04:00,14.656915948721647,14.686645736806632,14.468626030726169,14.637096405029297,37400,0.0,0.0
2025-10-14 00:00:00-04:00,14.47853577543141,14.944306880191762,14.47853577543141,14.874937057495117,67600,0.0,0.0
2025-10-15 00:00:00-04:00,14.884847694348032,14.964127763830891,14.79565737990657,14.91457748413086,61300,0.0,0.0
2025-10-16 00:00:00-04:00,14.874937278772318,14.874937278772318,14.389346622486336,14.488446235656738,72200,0.0,0.0
2025-10-17 00:00:00-04:00,14.508266557059951,14.67673693709775,14.488446067599996,14.567726135253906,45900,0.0,0.0
2025-10-20 00:00:00-04:00,14.666826248168945,14.686645791935693,14.488445628803596,14.666826248168945,52600,0.0,0.0
2025-10-21 00:00:00-04:00,14.607365781292481,14.746106368550093,14.53799596021014,14.696556091308594,57100,0.0,0.0
2025-10-22 00:00:00-04:00,14.746106711706384,14.97403666919133,14.61727636591765,14.874937057495117,52100,0.0,0.0
2025-10-23 00:00:00-04:00,14.983946855343811,14.983946855343811,14.617276308805273,14.676736831665039,35000,0.0,0.0
2025-10-24 00:00:00-04:00,14.835296968772342,15.241607548933555,14.835296968772342,15.182147026062012,34400,0.0,0.0
2025-10-27 00:00:00-04:00,15.182147418124048,15.251518187447763,14.914577421024774,15.221787452697754,169700,0.0,0.0
2025-10-28 00:00:00-04:00,15.162327655710836,15.647918308540762,15.073137342927184,15.608278274536133,67700,0.0,0.0
2025-10-29 00:00:00-04:00,15.558727936852032,15.638008004561135,15.092956830241343,15.241607666015625,77200,0.0,0.0
2025-10-30 00:00:00-04:00,15.14250659942627,15.49926783720844,15.132597300115705,15.14250659942627,28800,0.0,0.0
2025-10-31 00:00:00-04:00,15.132597976971155,15.380348427582264,15.05331696329007,15.162327766418457,41000,0.0,0.0
2025-11-03 00:00:00-05:00,15.112777487277643,15.29115811414739,14.983947139548711,15.162327766418457,46800,0.0,0.0
2025-11-04 00:00:00-05:00,15.073136944341437,15.30106689756755,14.914576812515804,15.063226699829102,62000,0.0,0.0
2025-11-05 00:00:00-05:00,15.172238180041687,15.310977829067754,15.15241769012769,15.251518249511719,32500,0.0,0.0
2025-11-06 00:00:00-05:00,15.251518133682707,15.251518133682707,14.964127647763211,15.023587226867676,43600,0.0,0.0
2025-11-07 00:00:00-05:00,15.033497028661786,15.221786950400347,14.9839467508065,15.122687339782715,41600,0.0,0.0
2025-11-10 00:00:00-05:00,15.19205710398121,15.330797692430089,15.092956548647305,15.26142692565918,31200,0.0,0.0
2025-11-11 00:00:00-05:00,15.360527770106474,15.419988293444561,15.281247702384329,15.410078048706055,22900,0.0,0.0
2025-11-12 00:00:00-05:00,15.36052743222085,15.618188119196537,15.221786844212495,15.400167465209961,38500,0.0,0.0
2025-11-13 00:00:00-05:00,15.370437898078885,15.54881757655212,15.261427096969351,15.350617408752441,34600,0.0,0.0
2025-11-14 00:00:00-05:00,15.192057496020013,15.499268469408502,15.192057496020013,15.469537734985352,31200,0.0,0.0
2025-11-17 00:00:00-05:00,15.410078389684577,15.48935845916095,15.073137621863498,15.083047866821289,77500,0.0,0.0
2025-11-18 00:00:00-05:00,15.112777594416428,15.182147418649572,15.033497525266272,15.053317070007324,33400,0.0,0.0
2025-11-19 00:00:00-05:00,14.993857049289872,15.271337283146732,14.97403656003934,15.152417182922363,50600,0.0,0.0
2025-11-20 00:00:00-05:00,15.301067241677286,15.489358111274449,15.053316793854776,15.073137283325195,38500,0.0,0.0
2025-11-21 00:00:00-05:00,15.073137071751955,15.558727715845798,15.06322682715585,15.459628105163574,50400,0.0,0.0
2025-11-24 00:00:00-05:00,15.43980778360271,15.528998095750119,15.360527716159003,15.380348205566406,33000,0.0,0.0
2025-11-25 00:00:00-05:00,15.528997986034604,15.836208008935229,15.499268197226499,15.657828330993652,59800,0.0,0.0
2025-11-26 00:00:00-05:00,15.608277659973721,15.707378213629772,15.519087350701861,15.61818790435791,34300,0.0,0.0
2025-11-28 00:00:00-05:00,15.61818834791337,15.66773862614862,15.45962821363493,15.519087791442871,18700,0.0,0.0
2025-12-01 00:00:00-05:00,15.499268086188524,15.796567862325587,15.390257286184857,15.766838073730469,33500,0.0,0.0
2025-12-02 00:00:00-05:00,15.875848587789303,15.875848587789303,15.53890783947024,15.61818790435791,29500,0.0,0.0
2025-12-03 00:00:00-05:00,15.697468031663243,15.994767803627697,15.608277722036737,15.984857559204102,33600,0.0,0.0
2025-12-04 00:00:00-05:00,15.974949543618722,16.123599432752172,15.91548807581663,15.994768142700195,31800,0.0,0.0
2025-12-05 00:00:00-05:00,16.064138430228194,16.083958920069637,15.865939202371626,15.895669937133789,29500,0.0,0.0
2025-12-08 00:00:00-05:00,15.9947683108199,16.034409289771293,15.865938909599699,15.915488243103027,22700,0.0,0.0
2025-12-09 00:00:00-05:00,15.885759674657587,16.143420371753734,15.885759674657587,16.064138412475586,29000,0.0,0.0
2025-12-10 00:00:00-05:00,16.004679277154175,16.658740337854233,16.004679277154175,16.6389217376709,82900,0.0,0.0
2025-12-11 00:00:00-05:00,16.658739539949465,16.906489987141637,16.658739539949465,16.89657974243164,41300,0.0,0.0
2025-12-12 00:00:00-05:00,16.89657974243164,16.975859809925698,16.301980181319156,16.89657974243164,35300,0.0,0.0
2025-12-15 00:00:00-05:00,16.906489435906764,17.06504956572504,16.847029859771375,16.936220169067383,40000,0.0,0.0
2025-12-16 00:00:00-05:00,16.94613119791885,17.0650503556946,16.718201237027053,16.847030639648438,35400,0.0,0.0
2025-12-17 00:00:00-05:00,16.807389322213425,16.965951346368435,16.807389322213425,16.837120056152344,58200,0.0,0.0
2025-12-18 00:00:00-05:00,16.98577062566233,17.084871185907936,16.85694122047322,17.02541160583496,35700,0.0,0.0
2025-12-19 00:00:00-05:00,16.995679962909943,17.10469076237608,16.30197985861546,16.54973030090332,228300,0.0,0.0
2025-12-22 00:00:00-05:00,16.539819818896962,16.71820043721262,16.420898776624572,16.430809020996094,42000,0.0,0.0
2025-12-23 00:00:00-05:00,16.37134954675067,16.549730166175507,16.30197972590453,16.32179832458496,37500,0.0,0.0
2025-12-24 00:00:00-05:00,16.49026858817049,16.49026858817049,16.262338638305664,16.262338638305664,21800,0.0,0.0
2025-12-26 00:00:00-05:00,16.2524290709608,16.520000009436487,16.11368942442641,16.28215980529785,35900,0.0,0.0
2025-12-29 00:00:00-05:00,16.252428841155844,16.40107873036738,16.252428841155844,16.331708908081055,20100,0.0,0.0
2025-12-30 00:00:00-05:00,16.440719256525384,16.59927938601273,16.202879062294368,16.262338638305664,78900,0.0,0.0
2025-12-31 00:00:00-05:00,16.321799108768147,16.54973096130971,16.311888863858865,16.401079177856445,41800,0.0,0.0
2026-01-02 00:00:00-05:00,16.401078048947355,16.460539514310224,16.202878834961904,16.311887741088867,42700,0.0,0.0
2026-01-05 00:00:00-05:00,16.272248791575574,16.8668502189173,16.252428302954154,16.539819717407227,49000,0.0,0.0
2026-01-06 00:00:00-05:00,16.490268605728215,16.71820044602157,16.36143920920227,16.599279403686523,78000,0.0,0.0
2026-01-07 00:00:00-05:00,16.609190773009388,16.609190773009388,16.36144031736817,16.520000457763672,57900,0.0,0.0
2026-01-08 00:00:00-05:00,16.459999084472656,16.8700008392334,16.459999084472656,16.799999237060547,54400,0.15,0.0
2026-01-09 00:00:00-05:00,16.809999465942383,17.0,16.809999465942383,16.940000534057617,75000,0.0,0.0
2026-01-12 00:00:00-05:00,16.920000076293945,17.030000686645508,16.780000686645508,17.020000457763672,43500,0.0,0.0
2026-01-13 00:00:00-05:00,17.049999237060547,17.079999923706055,16.969999313354492,17.030000686645508,24900,0.0,0.0
2026-01-14 00:00:00-05:00,17.049999237060547,17.399999618530273,17.049999237060547,17.389999389648438,29100,0.0,0.0
2026-01-15 00:00:00-05:00,17.360000610351562,17.899999618530273,17.360000610351562,17.639999389648438,41600,0.0,0.0
2026-01-16 00:00:00-05:00,17.600000381469727,17.68000030517578,17.5,17.5,30000,0.0,0.0
2026-01-20 00:00:00-05:00,17.299999237060547,17.530000686645508,17.239999771118164,17.420000076293945,39300,0.0,0.0
2026-01-21 00:00:00-05:00,17.40999984741211,18.219999313354492,17.40999984741211,18.200000762939453,42400,0.0,0.0
2026-01-22 00:00:00-05:00,18.209999084472656,18.610000610351562,18.209999084472656,18.350000381469727,32100,0.0,0.0
2026-01-23 00:00:00-05:00,18.3700008392334,18.540000915527344,17.600000381469727,17.68000030517578,26500,0.0,0.0
2026-01-26 00:00:00-05:00,17.6299991607666,18.190000534057617,17.479999542236328,17.549999237060547,37500,0.0,0.0
2026-01-27 00:00:00-05:00,17.510000228881836,18.149999618530273,17.360000610351562,17.5,26500,0.0,0.0
2026-01-28 00:00:00-05:00,17.5,17.5,16.950000762939453,17.030000686645508,41400,0.0,0.0
2026-01-29 00:00:00-05:00,17.719999313354492,18.559999465942383,17.350000381469727,18.440000534057617,52700,0.0,0.0
2026-01-30 00:00:00-05:00,18.350000381469727,18.579999923706055,18.149999618530273,18.290000915527344,40500,0.0,0.0
2026-02-02 00:00:00-05:00,18.389999389648438,18.860000610351562,17.65999984741211,18.760000228881836,76800,0.0,0.0
2026-02-03 00:00:00-05:00,18.709999084472656,18.8799991607666,18.31999969482422,18.600000381469727,87500,0.0,0.0
2026-02-04 00:00:00-05:00,18.670000076293945,18.850000381469727,18.3700008392334,18.610000610351562,79600,0.0,0.0
2026-02-05 00:00:00-05:00,18.75,18.75,18.0,18.299999237060547,64900,0.0,0.0
2026-02-06 00:00:00-05:00,18.559999465942383,18.559999465942383,18.010000228881836,18.049999237060547,40700,0.0,0.0
2026-02-09 00:00:00-05:00,18.1200008392334,18.1200008392334,17.540000915527344,17.649999618530273,50900,0.0,0.0
2026-02-10 00:00:00-05:00,17.600000381469727,17.969999313354492,17.479999542236328,17.889999389648438,38100,0.0,0.0
2026-02-11 00:00:00-05:00,18.0,18.0,17.649999618530273,17.829999923706055,39000,0.0,0.0
2026-02-12 00:00:00-05:00,17.940000534057617,18.06999969482422,17.559999465942383,18.030000686645508,37400,0.0,0.0
2026-02-13 00:00:00-05:00,18.09000015258789,18.170000076293945,17.780000686645508,18.09000015258789,37800,0.0,0.0
2026-02-17 00:00:00-05:00,18.110000610351562,18.25,18.059999465942383,18.18000030517578,39600,0.0,0.0
2026-02-18 00:00:00-05:00,18.170000076293945,18.540000915527344,17.93000030517578,18.010000228881836,41900,0.0,0.0
2026-02-19 00:00:00-05:00,17.920000076293945,17.979999542236328,17.600000381469727,17.93000030517578,52000,0.0,0.0
2026-02-20 00:00:00-05:00,17.959999084472656,18.280000686645508,17.959999084472656,18.15999984741211,33200,0.0,0.0
2026-02-23 00:00:00-05:00,18.110000610351562,18.34000015258789,17.59000015258789,17.600000381469727,52400,0.0,0.0
2026-02-24 00:00:00-05:00,17.940000534057617,17.940000534057617,17.5049991607666,17.790000915527344,49718,0.0,0.0
