Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,59.68000030517578,59.68000030517578,58.56999969482422,58.79999923706055,520700,0.0,0.0
2025-09-17 00:00:00-04:00,58.88999938964844,59.5099983215332,58.88999938964844,59.06999969482422,506100,0.0,0.0
2025-09-18 00:00:00-04:00,58.83000183105469,59.63999938964844,58.65999984741211,59.459999084472656,272700,0.0,0.0
2025-09-19 00:00:00-04:00,59.4900016784668,60.25,59.20000076293945,60.189998626708984,438500,0.0,0.0
2025-09-22 00:00:00-04:00,59.959999084472656,60.27000045776367,59.40999984741211,59.91999816894531,549900,0.0,0.0
2025-09-23 00:00:00-04:00,59.88999938964844,60.220001220703125,59.650001525878906,59.70000076293945,321900,0.0,0.0
2025-09-24 00:00:00-04:00,59.59000015258789,59.72999954223633,58.9900016784668,59.0,1158800,0.0,0.0
2025-09-25 00:00:00-04:00,58.72999954223633,59.060001373291016,58.65999984741211,59.0099983215332,311600,0.0,0.0
2025-09-26 00:00:00-04:00,59.25,59.38999938964844,58.79999923706055,58.939998626708984,356200,0.0,0.0
2025-09-29 00:00:00-04:00,59.209999084472656,59.689998626708984,58.95000076293945,59.380001068115234,306100,0.0,0.0
2025-09-30 00:00:00-04:00,59.5099983215332,60.18000030517578,59.290000915527344,60.029998779296875,344800,0.0,0.0
2025-10-01 00:00:00-04:00,59.7400016784668,60.36000061035156,59.61000061035156,60.18000030517578,217300,0.0,0.0
2025-10-02 00:00:00-04:00,60.119998931884766,60.25,59.86000061035156,60.13999938964844,222900,0.0,0.0
2025-10-03 00:00:00-04:00,60.16999816894531,60.52000045776367,60.15999984741211,60.34000015258789,457600,0.0,0.0
2025-10-06 00:00:00-04:00,60.63999938964844,61.209999084472656,60.22999954223633,61.130001068115234,618000,0.0,0.0
2025-10-07 00:00:00-04:00,61.11000061035156,61.220001220703125,60.380001068115234,60.83000183105469,282400,0.0,0.0
2025-10-08 00:00:00-04:00,62.0,62.709999084472656,61.599998474121094,61.959999084472656,573200,0.0,0.0
2025-10-09 00:00:00-04:00,61.81999969482422,62.04999923706055,60.77000045776367,60.83000183105469,457600,0.0,0.0
2025-10-10 00:00:00-04:00,61.060001373291016,61.75,61.060001373291016,61.58000183105469,587600,0.0,0.0
2025-10-13 00:00:00-04:00,61.79999923706055,62.15999984741211,61.11000061035156,62.02000045776367,157300,0.0,0.0
2025-10-14 00:00:00-04:00,61.34000015258789,62.58000183105469,61.189998626708984,62.380001068115234,396400,0.0,0.0
2025-10-15 00:00:00-04:00,62.5,62.599998474121094,61.93000030517578,62.16999816894531,247600,0.0,0.0
2025-10-16 00:00:00-04:00,61.939998626708984,62.18000030517578,60.86000061035156,60.959999084472656,614400,0.0,0.0
2025-10-17 00:00:00-04:00,60.91999816894531,61.119998931884766,60.27000045776367,60.560001373291016,546500,0.0,0.0
2025-10-20 00:00:00-04:00,60.790000915527344,61.2400016784668,60.75,61.150001525878906,382300,0.0,0.0
2025-10-21 00:00:00-04:00,61.029998779296875,61.290000915527344,60.9900016784668,61.04999923706055,256400,0.0,0.0
2025-10-22 00:00:00-04:00,60.93000030517578,61.779998779296875,60.93000030517578,61.5099983215332,242600,0.0,0.0
2025-10-23 00:00:00-04:00,61.5099983215332,61.75,61.20000076293945,61.36000061035156,294800,0.0,0.0
2025-10-24 00:00:00-04:00,61.220001220703125,61.630001068115234,60.91999816894531,61.38999938964844,274500,0.0,0.0
2025-10-27 00:00:00-04:00,61.720001220703125,62.349998474121094,61.720001220703125,62.279998779296875,195400,0.0,0.0
2025-10-28 00:00:00-04:00,62.380001068115234,62.380001068115234,61.93000030517578,62.380001068115234,279000,0.0,0.0
2025-10-29 00:00:00-04:00,62.13999938964844,62.2599983215332,61.52000045776367,61.72999954223633,314600,0.0,0.0
2025-10-30 00:00:00-04:00,61.13999938964844,61.52000045776367,61.0,61.09000015258789,310400,0.0,0.0
2025-10-31 00:00:00-04:00,60.79999923706055,61.25,60.63999938964844,60.86000061035156,382300,0.0,0.0
2025-11-03 00:00:00-05:00,60.779998779296875,61.150001525878906,60.2400016784668,61.02000045776367,488800,0.0,0.0
2025-11-04 00:00:00-05:00,60.59000015258789,61.380001068115234,60.54999923706055,61.380001068115234,353300,0.0,0.0
2025-11-05 00:00:00-05:00,61.540000915527344,61.779998779296875,61.08000183105469,61.66999816894531,386800,0.0,0.0
2025-11-06 00:00:00-05:00,60.459999084472656,60.54999923706055,58.470001220703125,59.09000015258789,789700,0.0,0.0
2025-11-07 00:00:00-05:00,58.7400016784668,58.9900016784668,58.099998474121094,58.540000915527344,883900,0.0,0.0
2025-11-10 00:00:00-05:00,58.59000015258789,58.65999984741211,57.47999954223633,58.09000015258789,677700,0.0,0.0
2025-11-11 00:00:00-05:00,58.09000015258789,58.2599983215332,57.91999816894531,57.970001220703125,552000,0.0,0.0
2025-11-12 00:00:00-05:00,58.0,59.2599983215332,58.0,59.13999938964844,423400,0.0,0.0
2025-11-13 00:00:00-05:00,59.13999938964844,59.43000030517578,58.70000076293945,58.93000030517578,442200,0.0,0.0
2025-11-14 00:00:00-05:00,58.779998779296875,59.380001068115234,58.439998626708984,59.209999084472656,1087700,0.0,0.0
2025-11-17 00:00:00-05:00,59.209999084472656,59.43000030517578,58.72999954223633,59.040000915527344,302400,0.0,0.0
2025-11-18 00:00:00-05:00,58.90999984741211,59.33000183105469,58.619998931884766,59.25,394300,0.0,0.0
2025-11-19 00:00:00-05:00,59.22999954223633,59.2599983215332,58.38999938964844,58.630001068115234,534000,0.0,0.0
2025-11-20 00:00:00-05:00,59.040000915527344,59.150001525878906,58.5,58.689998626708984,247400,0.0,0.0
2025-11-21 00:00:00-05:00,58.849998474121094,59.88999938964844,58.810001373291016,59.58000183105469,205500,0.0,0.0
2025-11-24 00:00:00-05:00,59.5,59.63999938964844,58.91999816894531,59.099998474121094,414200,0.0,0.0
2025-11-25 00:00:00-05:00,59.22999954223633,59.97999954223633,59.189998626708984,59.79999923706055,1156700,0.0,0.0
2025-11-26 00:00:00-05:00,59.2400016784668,59.25,58.65999984741211,58.65999984741211,963600,0.0,0.0
2025-11-28 00:00:00-05:00,58.68000030517578,59.43000030517578,58.630001068115234,59.119998931884766,264300,0.0,0.0
2025-12-01 00:00:00-05:00,59.02000045776367,59.08000183105469,57.540000915527344,57.709999084472656,531900,0.0,0.0
2025-12-02 00:00:00-05:00,58.029998779296875,58.029998779296875,57.220001220703125,57.599998474121094,683300,0.0,0.0
2025-12-03 00:00:00-05:00,57.529998779296875,58.130001068115234,57.529998779296875,57.81999969482422,346100,0.0,0.0
2025-12-04 00:00:00-05:00,57.779998779296875,58.2400016784668,57.52000045776367,57.72999954223633,259900,0.0,0.0
2025-12-05 00:00:00-05:00,57.959999084472656,58.650001525878906,57.959999084472656,58.58000183105469,362100,0.0,0.0
2025-12-08 00:00:00-05:00,58.54999923706055,58.86000061035156,58.33000183105469,58.470001220703125,829900,0.0,0.0
2025-12-09 00:00:00-05:00,58.7400016784668,59.33000183105469,58.68000030517578,59.08000183105469,329200,0.0,0.0
2025-12-10 00:00:00-05:00,59.040000915527344,59.18000030517578,58.709999084472656,58.81999969482422,646300,0.0,0.0
2025-12-11 00:00:00-05:00,58.91999816894531,59.79999923706055,58.869998931884766,59.709999084472656,373600,0.0,0.0
2025-12-12 00:00:00-05:00,59.720001220703125,60.529998779296875,59.720001220703125,60.40999984741211,261400,0.0,0.0
2025-12-15 00:00:00-05:00,60.70000076293945,61.02000045776367,60.560001373291016,60.84000015258789,524200,0.0,0.0
2025-12-16 00:00:00-05:00,61.119998931884766,61.63999938964844,61.060001373291016,61.27000045776367,299500,0.0,0.0
2025-12-17 00:00:00-05:00,61.0099983215332,61.4900016784668,61.0099983215332,61.209999084472656,441200,0.0,0.0
2025-12-18 00:00:00-05:00,61.150001525878906,61.599998474121094,60.959999084472656,61.40999984741211,376600,0.0,0.0
2025-12-19 00:00:00-05:00,61.5,62.060001373291016,61.369998931884766,61.540000915527344,535500,0.0,0.0
2025-12-22 00:00:00-05:00,61.560001373291016,62.369998931884766,61.40999984741211,62.150001525878906,312800,0.0,0.0
2025-12-23 00:00:00-05:00,62.060001373291016,62.75,62.0,62.52000045776367,239400,0.0,0.0
2025-12-24 00:00:00-05:00,62.65999984741211,62.88999938964844,62.029998779296875,62.470001220703125,174000,0.0,0.0
2025-12-26 00:00:00-05:00,62.470001220703125,62.650001525878906,62.29999923706055,62.630001068115234,114000,0.0,0.0
2025-12-29 00:00:00-05:00,62.5,63.119998931884766,62.5,62.790000915527344,282700,0.0,0.0
2025-12-30 00:00:00-05:00,62.56999969482422,62.9900016784668,62.56999969482422,62.70000076293945,250000,0.0,0.0
2025-12-31 00:00:00-05:00,62.43000030517578,62.959999084472656,62.380001068115234,62.400001525878906,302300,0.0,0.0
2026-01-02 00:00:00-05:00,62.369998931884766,62.939998626708984,62.119998931884766,62.84000015258789,281600,0.0,0.0
2026-01-05 00:00:00-05:00,62.630001068115234,63.91999816894531,62.630001068115234,63.47999954223633,363800,0.0,0.0
2026-01-06 00:00:00-05:00,63.650001525878906,63.900001525878906,63.16999816894531,63.65999984741211,292100,0.0,0.0
2026-01-07 00:00:00-05:00,63.720001220703125,63.790000915527344,62.66999816894531,62.7599983215332,329200,0.0,0.0
2026-01-08 00:00:00-05:00,62.75,63.18000030517578,62.45000076293945,62.709999084472656,482800,0.0,0.0
2026-01-09 00:00:00-05:00,62.349998474121094,63.20000076293945,62.349998474121094,62.810001373291016,563100,0.0,0.0
2026-01-12 00:00:00-05:00,62.869998931884766,63.060001373291016,62.369998931884766,62.529998779296875,306000,0.0,0.0
2026-01-13 00:00:00-05:00,62.5099983215332,62.560001373291016,61.29999923706055,61.43000030517578,526800,0.0,0.0
2026-01-14 00:00:00-05:00,61.709999084472656,62.20000076293945,61.470001220703125,61.959999084472656,562900,0.0,0.0
2026-01-15 00:00:00-05:00,62.15999984741211,62.77000045776367,61.959999084472656,62.70000076293945,344400,0.0,0.0
2026-01-16 00:00:00-05:00,62.650001525878906,63.470001220703125,62.45000076293945,62.810001373291016,508300,0.0,0.0
2026-01-20 00:00:00-05:00,62.959999084472656,63.59000015258789,62.31999969482422,62.43000030517578,444800,0.0,0.0
2026-01-21 00:00:00-05:00,62.43000030517578,62.90999984741211,62.2599983215332,62.43000030517578,335200,0.0,0.0
2026-01-22 00:00:00-05:00,62.540000915527344,62.970001220703125,62.43000030517578,62.560001373291016,262400,0.0,0.0
2026-01-23 00:00:00-05:00,62.599998474121094,63.720001220703125,62.310001373291016,63.689998626708984,463200,0.0,0.0
2026-01-26 00:00:00-05:00,63.689998626708984,64.11000061035156,62.84000015258789,63.220001220703125,319300,0.0,0.0
2026-01-27 00:00:00-05:00,63.40999984741211,63.470001220703125,62.7599983215332,62.83000183105469,409600,0.0,0.0
2026-01-28 00:00:00-05:00,62.77000045776367,63.27000045776367,62.61000061035156,63.04999923706055,450700,0.0,0.0
2026-01-29 00:00:00-05:00,63.5,63.93000030517578,63.27000045776367,63.790000915527344,606300,0.0,0.0
2026-01-30 00:00:00-05:00,63.43000030517578,63.75,62.45000076293945,63.040000915527344,607000,0.0,0.0
2026-02-02 00:00:00-05:00,63.38999938964844,63.939998626708984,63.0,63.720001220703125,387000,0.0,0.0
2026-02-03 00:00:00-05:00,63.650001525878906,64.52999877929688,63.560001373291016,64.36000061035156,649100,0.0,0.0
2026-02-04 00:00:00-05:00,64.27999877929688,65.7699966430664,63.61000061035156,65.30999755859375,1781500,0.0,0.0
2026-02-05 00:00:00-05:00,65.02999877929688,65.5199966430664,64.54000091552734,64.8499984741211,576100,0.0,0.0
2026-02-06 00:00:00-05:00,65.02999877929688,65.66000366210938,64.73999786376953,65.20999908447266,572800,0.0,0.0
2026-02-09 00:00:00-05:00,65.41999816894531,65.55999755859375,64.29000091552734,64.4800033569336,644800,0.0,0.0
2026-02-10 00:00:00-05:00,64.75,65.66999816894531,64.66000366210938,65.5,402600,0.0,0.0
2026-02-11 00:00:00-05:00,65.4000015258789,65.5,64.83999633789062,64.91000366210938,471800,0.0,0.0
2026-02-12 00:00:00-05:00,66.75,68.94000244140625,66.0,68.76000213623047,1500600,0.0,0.0
2026-02-13 00:00:00-05:00,69.16999816894531,69.66999816894531,67.70999908447266,68.94999694824219,1816700,0.0,0.0
2026-02-17 00:00:00-05:00,68.87000274658203,69.25,67.41000366210938,67.83000183105469,1729900,0.0,0.0
2026-02-18 00:00:00-05:00,67.79000091552734,67.87999725341797,65.88999938964844,66.33999633789062,812900,0.0,0.0
2026-02-19 00:00:00-05:00,66.12999725341797,66.41000366210938,64.97000122070312,65.31999969482422,719000,0.0,0.0
2026-02-20 00:00:00-05:00,65.66999816894531,66.41999816894531,65.30999755859375,66.33000183105469,638900,0.0,0.0
2026-02-23 00:00:00-05:00,66.0,66.16999816894531,64.55000305175781,64.55999755859375,656300,0.0,0.0
2026-02-24 00:00:00-05:00,64.55999755859375,64.96009826660156,63.97999954223633,64.91000366210938,3166680,0.0,0.0
