Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,96.31406016806312,96.57801884274367,94.18287170162631,94.64234924316406,5145000,0.0,0.0
2025-08-29 00:00:00-04:00,94.9258501280943,95.04316591507694,93.52786869879053,93.8309326171875,5370900,0.0,0.0
2025-09-02 00:00:00-04:00,92.99996491144881,93.22481831985749,89.86184012598831,90.37020111083984,12987200,0.0,0.0
2025-09-03 00:00:00-04:00,90.42885418058195,90.78079410164575,89.63699308747167,90.28221130371094,8485800,0.0,0.0
2025-09-04 00:00:00-04:00,90.66347472654522,91.20116276764067,90.21377539152276,90.63414764404297,5901000,0.0,0.0
2025-09-05 00:00:00-04:00,90.7025800559569,91.84638102578151,90.3799672310629,91.08384704589844,4894600,0.0,0.0
2025-09-08 00:00:00-04:00,91.12295135296691,91.34780474756768,89.29481948964307,89.45124053955078,9261700,0.0,0.0
2025-09-09 00:00:00-04:00,89.44146599554,89.8031840942326,88.19990556032813,88.87445831298828,7564800,0.0,0.0
2025-09-10 00:00:00-04:00,88.7375820492868,89.3534806066026,88.02393152418153,88.74736022949219,5747900,0.0,0.0
2025-09-11 00:00:00-04:00,88.83535463635256,90.1844527072139,88.75714410682149,89.47079467773438,9492500,0.0,0.0
2025-09-12 00:00:00-04:00,89.25572471983133,89.37303305268362,87.94572448730469,87.94572448730469,6176200,0.0,0.0
2025-09-15 00:00:00-04:00,88.08258351022,88.17057221276058,86.45975618886065,86.57706451416016,9310900,0.0,0.0
2025-09-16 00:00:00-04:00,86.93878556218262,87.77953006224026,86.5868456571089,87.71109771728516,6736700,0.0,0.0
2025-09-17 00:00:00-04:00,87.82840989103263,88.77669204018034,86.75304122671011,86.93878936767578,9399000,0.0,0.0
2025-09-18 00:00:00-04:00,86.72370693021236,87.52534613605975,86.18602637205373,87.41780853271484,8781100,0.0,0.0
2025-09-19 00:00:00-04:00,87.54490317929053,87.7306438476914,85.84385787231896,86.15669250488281,13319500,0.0,0.0
2025-09-22 00:00:00-04:00,86.04916533984151,86.09804878715238,84.36768364742383,84.62185668945312,12449500,0.0,0.0
2025-09-23 00:00:00-04:00,84.94446243243576,85.91229344794824,84.78804883955105,85.10088348388672,8077800,0.0,0.0
2025-09-24 00:00:00-04:00,85.25729588108409,86.36199157184028,84.92491233926168,86.3326644897461,10691700,0.0,0.0
2025-09-25 00:00:00-04:00,85.84386203995014,86.02961017593486,84.59252344894351,85.1888656616211,8566300,0.0,0.0
2025-09-26 00:00:00-04:00,84.89557772635152,86.60639379367431,84.89557772635152,85.88296508789062,7575600,0.0,0.0
2025-09-29 00:00:00-04:00,86.38154879259076,86.84102630615234,85.35505615767377,86.84102630615234,7955600,0.0,0.0
2025-09-30 00:00:00-04:00,86.51840797750613,88.190118694247,85.30617474508976,87.69153594970703,16872300,0.0,0.0
2025-10-01 00:00:00-04:00,87.47647211311597,87.49602101481389,85.30617855490868,87.14408111572266,10378500,0.0,0.0
2025-10-02 00:00:00-04:00,86.9387832347858,88.25855411419819,86.20557636193826,87.50579833984375,7557400,0.0,0.0
2025-10-03 00:00:00-04:00,87.78931574661642,88.3465527341871,86.30334547405009,87.03655242919922,6872000,0.0,0.0
2025-10-06 00:00:00-04:00,87.33960558493845,88.15102304106777,85.87319173058906,86.9681167602539,8975700,0.0,0.0
2025-10-07 00:00:00-04:00,87.18319032035569,88.07281082988088,86.52819393464634,87.27117156982422,6348100,0.0,0.0
2025-10-08 00:00:00-04:00,87.61333800103556,88.9526578133918,87.5351274760402,88.35631561279297,6848500,0.0,0.0
2025-10-09 00:00:00-04:00,88.95265351635955,88.95265351635955,86.63572462918361,87.10497283935547,7189200,0.0,0.0
2025-10-10 00:00:00-04:00,87.18318902314459,87.23207246672183,83.4487221659732,83.61491394042969,13925200,0.0,0.0
2025-10-13 00:00:00-04:00,84.97379008033208,86.3717715380702,84.78804940370601,85.38438415527344,10515500,0.0,0.0
2025-10-14 00:00:00-04:00,84.59252601786521,87.39826721093769,84.41655605700062,86.9681167602539,6352300,0.0,0.0
2025-10-15 00:00:00-04:00,87.26140159842551,89.14818770288908,86.91923986104952,88.87445831298828,6402500,0.0,0.0
2025-10-16 00:00:00-04:00,88.84512187259632,89.59788513730516,87.1245350418231,88.05326080322266,5556500,0.0,0.0
2025-10-17 00:00:00-04:00,87.98482687723931,88.92333080223526,87.79907874486841,88.80601501464844,6461400,0.0,0.0
2025-10-20 00:00:00-04:00,89.04065437211392,90.10624489953854,88.96244384022032,89.48057556152344,4886300,0.0,0.0
2025-10-21 00:00:00-04:00,89.82272897270843,92.43295115761296,89.6858642838899,92.28630828857422,7770100,0.0,0.0
2025-10-22 00:00:00-04:00,92.17877648265247,92.60892693661782,91.35758083949739,91.9148178100586,4973000,0.0,0.0
2025-10-23 00:00:00-04:00,91.96370136327066,92.90220534328411,90.87855450481867,92.1396713256836,4833400,0.0,0.0
2025-10-24 00:00:00-04:00,92.73600860390708,93.46921549833483,91.81705357614977,92.14944458007812,5459000,0.0,0.0
2025-10-27 00:00:00-04:00,93.11727677894552,95.71772084443263,92.8239910340105,95.58084869384766,10000000,0.0,0.0
2025-10-28 00:00:00-04:00,95.33644669521928,97.26233802860904,94.2513073360743,94.93563079833984,7959600,0.0,0.0
2025-10-29 00:00:00-04:00,94.3588369919325,94.89652503700984,91.92459216485742,92.01258087158203,6125600,0.0,0.0
2025-10-30 00:00:00-04:00,91.2207140209732,92.51115789429684,90.5852739942028,90.83944702148438,5631200,0.0,0.0
2025-10-31 00:00:00-04:00,90.47773674965181,90.95676318146336,89.46102226070839,90.64392852783203,7084800,0.0,0.0
2025-11-03 00:00:00-05:00,90.53638926917395,90.58527271295708,88.8646784200063,89.40235900878906,5698100,0.0,0.0
2025-11-04 00:00:00-05:00,88.84512093391142,89.24594428387124,87.74042522892634,87.96527862548828,5057400,0.0,0.0
2025-11-05 00:00:00-05:00,87.81863739644092,91.17183729547267,87.02676886206238,89.88139343261719,8215300,0.0,0.0
2025-11-06 00:00:00-05:00,89.73474970053351,90.63414837786037,86.49886562310408,87.15386199951172,7051500,0.0,0.0
2025-11-07 00:00:00-05:00,87.1538600221316,89.52945063151088,87.1538600221316,89.19705963134766,6524900,0.0,0.0
2025-11-10 00:00:00-05:00,89.76407677998195,91.3380281945294,87.90661780135062,88.698486328125,6299900,0.0,0.0
2025-11-11 00:00:00-05:00,89.33392315400381,90.06713003055576,88.90378019158493,89.52944946289062,4762900,0.0,0.0
2025-11-12 00:00:00-05:00,90.84605985382632,91.66770525843555,90.19270863573155,90.98465728759766,5512400,1.14,0.0
2025-11-13 00:00:00-05:00,90.88565555949843,91.6875056245736,89.49975678545616,89.7076416015625,6303500,0.0,0.0
2025-11-14 00:00:00-05:00,89.08397856041995,90.19270511928895,88.50982374041341,88.99488830566406,6096900,0.0,0.0
2025-11-17 00:00:00-05:00,88.61871026683457,89.35126539254625,87.34170461941736,87.58918762207031,7549400,0.0,0.0
2025-11-18 00:00:00-05:00,86.95562400170098,89.1136760823417,86.73784530399898,87.63867950439453,10063400,0.0,0.0
2025-11-19 00:00:00-05:00,85.54992164349602,88.71770857564182,84.44120263693951,85.21334838867188,18972000,0.0,0.0
2025-11-20 00:00:00-05:00,85.29254381153393,86.05478812005359,82.59992759259717,82.83750915527344,12051800,0.0,0.0
2025-11-21 00:00:00-05:00,83.58986224651537,88.08415452689896,83.39187131082197,86.73784637451172,12573900,0.0,0.0
2025-11-24 00:00:00-05:00,86.7477365924054,87.09421882708702,83.66904753380824,83.68885040283203,9227300,0.0,0.0
2025-11-25 00:00:00-05:00,84.1343172063615,85.75780505593279,83.87694032837747,85.70831298828125,6520100,0.0,0.0
2025-11-26 00:00:00-05:00,85.80730634259548,89.32156797511583,85.73801140447223,88.8958969116211,7927600,0.0,0.0
2025-11-28 00:00:00-05:00,89.37106079030804,90.77676243402627,88.96519259293333,89.7076416015625,4059000,0.0,0.0
2025-12-01 00:00:00-05:00,89.48985176026709,92.17256649750624,89.23246733287903,90.440185546875,6570600,0.0,0.0
2025-12-02 00:00:00-05:00,90.8262624678658,90.8262624678658,88.46032555383586,89.55915069580078,5863800,0.0,0.0
2025-12-03 00:00:00-05:00,89.75713278326161,91.97458590497155,89.68783784524453,90.0046157836914,7308400,0.0,0.0
2025-12-04 00:00:00-05:00,90.25209993446927,91.2717287008231,89.26216792013244,90.6678695678711,6759400,0.0,0.0
2025-12-05 00:00:00-05:00,90.62827731724818,91.75679918925886,89.93532038802189,91.26183319091797,5898900,0.0,0.0
2025-12-08 00:00:00-05:00,91.67760338295902,92.76652707551605,89.98482056449109,92.1230697631836,7694700,0.0,0.0
2025-12-09 00:00:00-05:00,91.57861170120924,93.03381295385685,91.38062076908403,92.67743682861328,4650500,0.0,0.0
2025-12-10 00:00:00-05:00,92.92491704789462,94.43951175855388,92.00428001066899,93.66736602783203,8444700,0.0,0.0
2025-12-11 00:00:00-05:00,93.82575228653722,96.20159055995586,93.82575228653722,95.99370574951172,6812900,0.0,0.0
2025-12-12 00:00:00-05:00,96.27088816952674,97.21132055991868,95.28095615750075,96.11249542236328,5260200,0.0,0.0
2025-12-15 00:00:00-05:00,96.57776641845703,96.94404398844287,95.3403513811046,96.57776641845703,5730100,0.0,0.0
2025-12-16 00:00:00-05:00,96.90443937775852,97.52809379631654,96.0729001530145,96.68665313720703,5142500,0.0,0.0
2025-12-17 00:00:00-05:00,96.02340251038035,97.62709504443157,94.19202984930696,97.60729217529297,6830400,0.0,0.0
2025-12-18 00:00:00-05:00,97.60729097342498,100.96315975583673,97.56769278821704,98.05276489257812,9594200,0.0,0.0
2025-12-19 00:00:00-05:00,97.9042780269821,98.44873610497851,95.5779392967129,97.02323913574219,12620400,0.0,0.0
2025-12-22 00:00:00-05:00,96.96383675318206,97.3499096304655,93.82575411369082,94.24152374267578,11985200,0.0,0.0
2025-12-23 00:00:00-05:00,94.29102597553901,94.41971442067059,92.82592324616883,93.35059356689453,7975900,0.0,0.0
2025-12-24 00:00:00-05:00,93.65746833438854,95.62743092512024,93.23179726678502,95.55813598632812,3299500,0.0,0.0
2025-12-26 00:00:00-05:00,95.60763776873263,101.99269637450585,95.56803958101624,98.54773712158203,10644100,0.0,0.0
2025-12-29 00:00:00-05:00,98.45863569831248,99.23078144899456,96.72625470034255,97.1123275756836,8837000,0.0,0.0
2025-12-30 00:00:00-05:00,96.89454016460272,97.00343328737472,96.08279623739972,96.4490737915039,3686900,0.0,0.0
2025-12-31 00:00:00-05:00,96.42928062400797,97.44890938488685,96.22138825584146,96.76585388183594,4290100,0.0,0.0
2026-01-02 00:00:00-05:00,96.92424801346719,99.9831343398122,96.09270118666474,99.4980697631836,7064400,0.0,0.0
2026-01-05 00:00:00-05:00,99.38917068438438,102.2203767052967,98.8942047024428,101.07205200195312,7421200,0.0,0.0
2026-01-06 00:00:00-05:00,101.07205356156791,103.79436650425383,100.56718613747421,103.24990844726562,7699800,0.0,0.0
2026-01-07 00:00:00-05:00,103.24991323011514,103.60628936332716,101.45813112908195,102.62625122070312,4686200,0.0,0.0
2026-01-08 00:00:00-05:00,102.09168124619742,107.5462085102255,101.64621488117064,105.25946807861328,8568600,0.0,0.0
2026-01-09 00:00:00-05:00,104.5665118348714,106.21970397362966,103.09151530635688,104.4576187133789,6490400,0.0,0.0
2026-01-12 00:00:00-05:00,104.5170211187113,105.77423142049234,102.12138752007175,105.07138061523438,5893400,0.0,0.0
2026-01-13 00:00:00-05:00,107.40761985007956,108.84301820031524,106.87305567446982,107.53630828857422,7742300,0.0,0.0
2026-01-14 00:00:00-05:00,107.47691757325137,109.52607652326179,107.09084469517563,108.7143325805664,5886200,0.0,0.0
2026-01-15 00:00:00-05:00,108.96181342738831,110.73379258913366,107.3086288229256,110.01113891601562,5827200,0.0,0.0
2026-01-16 00:00:00-05:00,109.72405733258165,110.6248990620397,109.07070615136979,110.15962982177734,5253200,0.0,0.0
2026-01-20 00:00:00-05:00,108.91231267615292,109.54587608916665,106.34839248355753,108.2391586303711,9556600,0.0,0.0
2026-01-21 00:00:00-05:00,107.5165141356974,109.14000199656448,103.83396592114174,104.9723892211914,6547300,0.0,0.0
2026-01-22 00:00:00-05:00,105.50695363524973,105.73463376421272,103.74487589597769,105.4277572631836,4904300,0.0,0.0
2026-01-23 00:00:00-05:00,105.2891704816062,107.23933777368308,105.03178604112053,107.01165008544922,4594100,0.0,0.0
2026-01-26 00:00:00-05:00,106.94235302637426,107.39772084123452,102.56685538775109,102.913330078125,6709800,0.0,0.0
2026-01-27 00:00:00-05:00,103.29940102579933,103.76467026671904,102.15108385163603,103.05191802978516,4578900,0.0,0.0
2026-01-28 00:00:00-05:00,102.9529314940498,103.13111956220048,99.86434083029877,100.71568298339844,4644400,0.0,0.0
2026-01-29 00:00:00-05:00,101.37894006579275,102.23027464010937,100.2999102550384,101.80460357666016,6015200,0.0,0.0
2026-01-30 00:00:00-05:00,101.80460089768171,104.44772501644769,101.32943777812895,104.40812683105469,6181800,0.0,0.0
2026-02-02 00:00:00-05:00,103.87356790886257,108.80343272710644,102.63615287494996,108.42725372314453,10561600,0.0,0.0
2026-02-03 00:00:00-05:00,108.7836279706925,111.82271893917746,108.48664534667068,110.17943572998047,8373400,0.0,0.0
2026-02-04 00:00:00-05:00,111.4168473548417,113.72338312796518,111.13966005631093,112.9809341430664,9816200,0.0,0.0
2026-02-05 00:00:00-05:00,112.98093883302496,113.61449472223163,109.22909556728371,109.73396301269531,6081500,0.0,0.0
2026-02-06 00:00:00-05:00,110.44670988193319,114.65392076552335,110.44670988193319,114.38664245605469,7804400,0.0,0.0
2026-02-09 00:00:00-05:00,114.10945822334735,115.03009528469613,112.5849695908687,114.35694122314453,4507500,0.0,0.0
2026-02-10 00:00:00-05:00,114.33714628984569,115.9903309214169,112.01080759446477,112.09000396728516,4955200,0.0,0.0
2026-02-11 00:00:00-05:00,112.94000244140625,114.77999877929688,112.30999755859375,114.61000061035156,6612000,1.14,0.0
2026-02-12 00:00:00-05:00,114.9800033569336,116.37000274658203,111.86000061035156,112.69000244140625,5588400,0.0,0.0
2026-02-13 00:00:00-05:00,113.41000366210938,116.1500015258789,112.62000274658203,115.76000213623047,6597100,0.0,0.0
2026-02-17 00:00:00-05:00,116.9000015258789,118.37999725341797,114.19000244140625,116.54000091552734,6258900,0.0,0.0
2026-02-18 00:00:00-05:00,115.75,116.83000183105469,114.75,115.66000366210938,5608100,0.0,0.0
2026-02-19 00:00:00-05:00,115.19999694824219,116.26000213623047,114.62000274658203,115.66000366210938,3631500,0.0,0.0
2026-02-20 00:00:00-05:00,115.2699966430664,118.9800033569336,114.44999694824219,116.69000244140625,6285900,0.0,0.0
2026-02-23 00:00:00-05:00,116.08000183105469,116.72000122070312,112.80999755859375,113.33999633789062,7924800,0.0,0.0
2026-02-24 00:00:00-05:00,113.4000015258789,115.58000183105469,113.4000015258789,115.5199966430664,4943448,0.0,0.0
