Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,5.00053938842653,5.077917098999023,4.952178088714954,5.077917098999023,232000,0.0,0.0
2025-09-16 00:00:00-04:00,5.029555615524324,5.077916913468941,4.981194778787226,5.019883632659912,228300,0.0,0.0
2025-09-17 00:00:00-04:00,5.048899853900823,5.281033429675028,5.029555427686931,5.10693359375,282300,0.0,0.0
2025-09-18 00:00:00-04:00,5.116605836081122,5.310050108043395,5.116605836081122,5.290705680847168,242700,0.0,0.0
2025-09-19 00:00:00-04:00,5.30037785588892,5.368083578241293,5.087589167536108,5.10693359375,753900,0.0,0.0
2025-09-22 00:00:00-04:00,5.05857238234923,5.1552945150389125,4.961850249659548,5.135950088500977,332900,0.0,0.0
2025-09-23 00:00:00-04:00,5.155294630297965,5.2036559283277946,4.894144635593431,4.923161506652832,207600,0.0,0.0
2025-09-24 00:00:00-04:00,4.9715224312541935,5.000539302825928,4.8457838843300856,5.000539302825928,216000,0.0,0.0
2025-09-25 00:00:00-04:00,5.039227776958605,5.07791662866133,4.8747999266182775,4.884472370147705,299400,0.0,0.0
2025-09-26 00:00:00-04:00,4.884472456214103,5.010210995859778,4.855455586322024,4.913488864898682,234800,0.0,0.0
2025-09-29 00:00:00-04:00,4.942505647701793,4.942505647701793,4.855455500766915,4.884472370147705,269900,0.0,0.0
2025-09-30 00:00:00-04:00,4.865127944296343,4.9038167959990675,4.603977964699203,4.884472370147705,483800,0.0,0.0
2025-10-01 00:00:00-04:00,4.836111074915553,4.952177630023728,4.729716502129313,4.884472370147705,339900,0.0,0.0
2025-10-02 00:00:00-04:00,4.9231613189329435,4.952177727678431,4.700700186651695,4.7200446128845215,231400,0.0,0.0
2025-10-03 00:00:00-04:00,4.720044702654674,4.884472559364684,4.720044702654674,4.797422409057617,251800,0.0,0.0
2025-10-06 00:00:00-04:00,4.816767031552018,4.913489168489303,4.749061305092155,4.758733749389648,271700,0.0,0.0
2025-10-07 00:00:00-04:00,4.8167671293076335,4.845784001581476,4.584633534739505,4.691028118133545,419400,0.0,0.0
2025-10-08 00:00:00-04:00,4.700700549968593,4.855455971792239,4.681356122240637,4.787750244140625,900900,0.0,0.0
2025-10-09 00:00:00-04:00,5.019883344682057,5.077916622161865,4.545944220119054,4.594305515289307,1123400,0.0,0.0
2025-10-10 00:00:00-04:00,4.565288942091256,4.613650240398656,4.304138945887843,4.391189098358154,806000,0.0,0.0
2025-10-13 00:00:00-04:00,4.45889454120567,4.5169278187727135,4.1493832663072805,4.159055709838867,677100,0.0,0.0
2025-10-14 00:00:00-04:00,4.120367329892948,4.226761453677147,4.091350457183366,4.110694885253906,589100,0.0,0.0
2025-10-15 00:00:00-04:00,4.1493832631177385,4.468566520094873,4.1493832631177385,4.255777835845947,1049600,0.0,0.0
2025-10-16 00:00:00-04:00,4.8361113858320985,4.8361113858320985,4.342827803097614,4.439550399780273,1028900,0.0,0.0
2025-10-17 00:00:00-04:00,4.400861752514363,4.43955060852353,4.120367315844134,4.207417011260986,470900,0.0,0.0
2025-10-20 00:00:00-04:00,4.207417011260986,4.313811595889966,4.178400599857883,4.207417011260986,315600,0.0,0.0
2025-10-21 00:00:00-04:00,4.1880722940872195,4.34282770743866,4.17840031135651,4.2654500007629395,503500,0.0,0.0
2025-10-22 00:00:00-04:00,4.265449914827009,4.294466784849558,4.178400227174368,4.236433506011963,405400,0.0,0.0
2025-10-23 00:00:00-04:00,4.2364335913633,4.381517021984032,4.21708916469437,4.2654500007629395,624700,0.0,0.0
2025-10-24 00:00:00-04:00,4.3234833729692985,4.420205969584099,4.294466962950875,4.391189098358154,432400,0.0,0.0
2025-10-27 00:00:00-04:00,4.429877768803946,4.487911047641542,4.226761062268612,4.236433506011963,277200,0.0,0.0
2025-10-28 00:00:00-04:00,4.217089251600514,4.4105335222763316,4.2074168074629625,4.342827796936035,437200,0.0,0.0
2025-10-29 00:00:00-04:00,4.323483292543061,4.342827719264668,4.207416732213418,4.2170891761779785,481300,0.0,0.0
2025-10-30 00:00:00-04:00,4.178400135694549,4.284794247297048,4.1493832663072805,4.159055709838867,344200,0.0,0.0
2025-10-31 00:00:00-04:00,4.1397112808010785,4.275122261686759,3.9946278563912467,4.255777835845947,667400,0.0,0.0
2025-11-03 00:00:00-05:00,4.429877752982654,4.652338885002667,4.3041387520131895,4.526599884033203,1298200,0.0,0.0
2025-11-04 00:00:00-05:00,4.449222097306609,4.623322391200851,4.284794246943154,4.4008612632751465,671600,0.0,0.0
2025-11-05 00:00:00-05:00,4.420205682849883,4.613649941115909,4.40086125702328,4.594305515289307,410500,0.0,0.0
2025-11-06 00:00:00-05:00,4.574961285362818,4.59430571201775,4.391189001537207,4.410533428192139,375600,0.0,0.0
2025-11-07 00:00:00-05:00,4.4588949208279995,4.4588949208279995,4.2267613295888955,4.323483467102051,302800,0.0,0.0
2025-11-10 00:00:00-05:00,4.333155836520648,4.352500263688742,4.188072402156186,4.197744846343994,349100,0.0,0.0
2025-11-11 00:00:00-05:00,4.217089254625052,4.429877952521066,4.1977448275435965,4.391189098358154,320100,0.0,0.0
2025-11-12 00:00:00-05:00,4.4202057859971875,4.478239064831226,4.333155637142379,4.381516933441162,311500,0.0,0.0
2025-11-13 00:00:00-05:00,4.371844390718172,4.5459442232786,4.323483095514307,4.497583389282227,603000,0.0,0.0
2025-11-14 00:00:00-05:00,4.605604255536526,4.752905123154117,4.576143894710388,4.713624954223633,555100,0.07,0.0
2025-11-17 00:00:00-05:00,4.684164508184756,4.8314653731226995,4.595783895570681,4.60560417175293,474100,0.0,0.0
2025-11-18 00:00:00-05:00,4.55650367453175,4.772545065471269,4.527043782839611,4.6547040939331055,511900,0.0,0.0
2025-11-19 00:00:00-05:00,4.6350638338020875,4.70380435889741,4.536863418134854,4.64488410949707,553900,0.0,0.0
2025-11-20 00:00:00-05:00,4.6841643540528395,4.792185047220461,4.44848335251242,4.468123435974121,297600,0.0,0.0
2025-11-21 00:00:00-05:00,4.468123272302827,4.851105119905309,4.458302996803438,4.74308443069458,400100,0.0,0.0
2025-11-24 00:00:00-05:00,4.733264675977146,4.733264675977146,4.458303046277611,4.487763404846191,409800,0.0,0.0
2025-11-25 00:00:00-05:00,4.507403596332747,4.723444514096814,4.507403596332747,4.674344539642334,285500,0.0,0.0
2025-11-26 00:00:00-05:00,4.654703936439158,4.73326473755864,4.605603962528067,4.72344446182251,180300,0.0,0.0
2025-11-28 00:00:00-05:00,4.752904891967773,4.772544975477701,4.6743445579280625,4.752904891967773,150700,0.0,0.0
2025-12-01 00:00:00-05:00,4.74308454503825,4.802004794685471,4.654703936439158,4.72344446182251,247400,0.0,0.0
2025-12-02 00:00:00-05:00,4.733264968643131,4.743084776602157,4.62524427155458,4.684164524078369,223900,0.0,0.0
2025-12-03 00:00:00-05:00,4.684164539447658,4.7725451526516,4.644884370969582,4.762724876403809,361900,0.0,0.0
2025-12-04 00:00:00-05:00,4.733264694763508,4.782364668230669,4.713624611725341,4.772544860839844,318400,0.0,0.0
2025-12-05 00:00:00-05:00,4.782364668230669,4.841284917345171,4.762724585192502,4.772544860839844,229100,0.0,0.0
2025-12-08 00:00:00-05:00,4.792185121286771,4.841285096571634,4.68416442644962,4.782364845275879,288500,0.0,0.0
2025-12-09 00:00:00-05:00,4.782364596900092,4.959125809863662,4.7234443486644055,4.949305534362793,316300,0.0,0.0
2025-12-10 00:00:00-05:00,4.94930578149229,5.076966559838911,4.870745446588688,4.988585948944092,823700,0.0,0.0
2025-12-11 00:00:00-05:00,4.9885861619418606,5.204627560407625,4.9885861619418606,5.155527114868164,315300,0.0,0.0
2025-12-12 00:00:00-05:00,5.2046272384964185,5.2046272384964185,5.057326379245289,5.086786270141602,239500,0.0,0.0
2025-12-15 00:00:00-05:00,5.086786385062958,5.14570663644324,5.037686409707658,5.067146301269531,210800,0.0,0.0
2025-12-16 00:00:00-05:00,5.076966533042387,5.145706591591959,5.037686365797908,5.116246700286865,244400,0.0,0.0
2025-12-17 00:00:00-05:00,5.116246585975511,5.24390736079603,5.116246585975511,5.1358866691589355,248800,0.0,0.0
2025-12-18 00:00:00-05:00,5.184987182758505,5.273367324174618,5.135886739994477,5.165347099304199,197600,0.0,0.0
2025-12-19 00:00:00-05:00,5.145706433879189,5.253727124619001,5.057326294416176,5.1849870681762695,1074400,0.0,0.0
2025-12-22 00:00:00-05:00,5.184987182758505,5.263547516575728,5.135886739994477,5.165347099304199,250100,0.0,0.0
2025-12-23 00:00:00-05:00,5.145706707447615,5.1849873438330265,5.047506287125435,5.096606731414795,188800,0.0,0.0
2025-12-24 00:00:00-05:00,5.096606792401992,5.1358869610009,5.067146431824539,5.1260666847229,102200,0.0,0.0
2025-12-26 00:00:00-05:00,5.086786297230451,5.184987182758505,5.086786297230451,5.165347099304199,125900,0.0,0.0
2025-12-29 00:00:00-05:00,5.155526823448784,5.20462726621281,5.027866046867533,5.165347099304199,229000,0.0,0.0
2025-12-30 00:00:00-05:00,5.165347052276634,5.184987135552128,5.008225917816162,5.008225917816162,232200,0.0,0.0
2025-12-31 00:00:00-05:00,5.0180460580993484,5.027865865343709,4.919845644373204,4.949305534362793,250600,0.0,0.0
2026-01-02 00:00:00-05:00,4.929665636286283,4.998406162597907,4.900205276936579,4.959125995635986,245000,0.0,0.0
2026-01-05 00:00:00-05:00,4.968945950867691,5.204627427897463,4.968945950867691,5.096606731414795,257000,0.0,0.0
2026-01-06 00:00:00-05:00,5.076966708102539,5.155527045300354,4.988586094626724,5.1260666847229,381000,0.0,0.0
2026-01-07 00:00:00-05:00,5.106426555173015,5.175167083740234,5.0082261345459465,5.175167083740234,338700,0.0,0.0
2026-01-08 00:00:00-05:00,4.517223455237854,4.585963982162866,4.163701481169483,4.419023036956787,1349600,0.0,0.0
2026-01-09 00:00:00-05:00,4.409202942627554,4.880565438049917,4.36992277369707,4.713624954223633,672300,0.0,0.0
2026-01-12 00:00:00-05:00,4.713624540709432,4.762724513436848,4.566323686014167,4.74308443069458,537600,0.0,0.0
2026-01-13 00:00:00-05:00,4.752905084027774,4.792185252634901,4.546683964712087,4.556503772735596,410000,0.0,0.0
2026-01-14 00:00:00-05:00,4.566324118279388,4.684164625888217,4.546684033677916,4.585964202880859,346800,0.0,0.0
2026-01-15 00:00:00-05:00,4.566323933831858,4.6841644366807555,4.546683850023708,4.576143741607666,384200,0.0,0.0
2026-01-16 00:00:00-05:00,4.57614379539673,4.635064047513741,4.52704381942749,4.52704381942749,330600,0.0,0.0
2026-01-20 00:00:00-05:00,4.419023018935829,4.487763545580514,4.232441990834421,4.340462684631348,654300,0.0,0.0
2026-01-21 00:00:00-05:00,4.340462498854159,4.468123270763166,4.291362057887154,4.330642223358154,363400,0.0,0.0
2026-01-22 00:00:00-05:00,4.369922738272089,4.5172236046955785,4.271722316741943,4.271722316741943,623600,0.0,0.0
2026-01-23 00:00:00-05:00,4.271722087977604,4.389562587503043,4.202982030716025,4.311002254486084,327200,0.0,0.0
2026-01-26 00:00:00-05:00,4.320822662429981,4.419023081705461,4.271722218663973,4.369922637939453,365300,0.0,0.0
2026-01-27 00:00:00-05:00,4.360102749771281,4.360102749771281,4.173521722458809,4.261902332305908,607000,0.0,0.0
2026-01-28 00:00:00-05:00,4.252082145979628,4.311002397699707,4.153881726446162,4.16370153427124,355900,0.0,0.0
2026-01-29 00:00:00-05:00,4.163701618930511,4.350282653966059,4.114601642293712,4.271722316741943,938300,0.0,0.0
2026-01-30 00:00:00-05:00,4.232442075201741,4.497583442892821,4.232442075201741,4.448483467102051,437100,0.0,0.0
2026-02-02 00:00:00-05:00,4.438663043943975,4.664524236217393,4.389562601523288,4.595783710479736,407100,0.0,0.0
2026-02-03 00:00:00-05:00,4.57614351387322,4.615423679534718,4.409202575683594,4.409202575683594,515300,0.0,0.0
2026-02-04 00:00:00-05:00,4.448483378428274,4.448483378428274,4.261902350326866,4.340462684631348,312800,0.0,0.0
2026-02-05 00:00:00-05:00,4.389562806769472,4.389562806769472,4.173521880181207,4.193161964416504,406100,0.0,0.0
2026-02-06 00:00:00-05:00,4.232442034280831,4.311002369391741,4.202982142742506,4.291362285614014,358900,0.0,0.0
2026-02-09 00:00:00-05:00,4.291362401047972,4.320822761635289,4.163701618930511,4.271722316741943,314200,0.0,0.0
2026-02-10 00:00:00-05:00,4.2619026111745315,4.281542695952714,4.1244215494707,4.173521995544434,345900,0.0,0.0
2026-02-11 00:00:00-05:00,4.183341911445292,4.212801801944756,3.8396399891986754,3.947660446166992,769500,0.0,0.0
2026-02-12 00:00:00-05:00,3.9574808864324127,3.9574808864324127,3.761079579155933,3.878920316696167,760000,0.0,0.0
2026-02-13 00:00:00-05:00,3.8789202952541237,3.918200462840978,3.7905396840554353,3.8003597259521484,422100,0.0,0.0
2026-02-17 00:00:00-05:00,3.800359767220832,3.810180043352452,3.653059137170569,3.711979389190674,341400,0.0,0.0
2026-02-18 00:00:00-05:00,3.702159306985013,3.859280211460697,3.643239055604732,3.8003597259521484,537400,0.0,0.0
2026-02-19 00:00:00-05:00,3.8003596158899073,3.829819974855113,3.71197924137907,3.819999933242798,343500,0.0,0.0
2026-02-20 00:00:00-05:00,3.819999933242798,3.8399999141693115,3.680000066757202,3.7200000286102295,407200,0.07,0.0
2026-02-23 00:00:00-05:00,3.690000057220459,3.690000057220459,3.4200000762939453,3.490000009536743,689000,0.0,0.0
2026-02-24 00:00:00-05:00,3.5399999618530273,3.640000104904175,3.515000104904175,3.569999933242798,460916,0.0,0.0
