Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-04 00:00:00-04:00,5.1496797477635985,5.1496797477635985,5.085309030455602,5.131288051605225,307800,0.0,0.0
2025-09-05 00:00:00-04:00,5.149679962254215,5.149679962254215,5.122092636113919,5.14048433303833,278100,0.0,0.0
2025-09-08 00:00:00-04:00,5.131288138884533,5.149679835355736,5.11289644241333,5.11289644241333,494500,0.0,0.0
2025-09-09 00:00:00-04:00,5.131288652353657,5.168072048976841,5.112896954042064,5.158876419067383,628800,0.0,0.0
2025-09-10 00:00:00-04:00,5.168071008035079,5.177267074584961,5.112895924213549,5.177267074584961,700400,0.0,0.0
2025-09-11 00:00:00-04:00,5.195658769192137,5.195658769192137,5.1588753799777844,5.177267074584961,506200,0.0,0.0
2025-09-12 00:00:00-04:00,5.177267464621274,5.214050856606753,5.177267464621274,5.195659160614014,461600,0.0,0.0
2025-09-15 00:00:00-04:00,5.214051333166651,5.241638660430908,5.195659635492926,5.241638660430908,346600,0.0,0.0
2025-09-16 00:00:00-04:00,5.250948192799024,5.260258597944011,5.101985262035649,5.111295223236084,709100,0.07,0.0
2025-09-17 00:00:00-04:00,5.120606451951932,5.153191987311165,5.0088842359106,5.018194198608398,840800,0.0,0.0
2025-09-18 00:00:00-04:00,5.008883742743471,5.024710810954808,4.8971615377021385,4.94371223449707,900000,0.0,0.0
2025-09-19 00:00:00-04:00,4.9530230787206015,4.972574399742053,4.943712672170604,4.971643447875977,617700,0.0,0.0
2025-09-22 00:00:00-04:00,4.953022411716093,4.990263145011777,4.953022411716093,4.980952739715576,386800,0.0,0.0
2025-09-23 00:00:00-04:00,4.962333090587732,5.018194198608398,4.962333090587732,5.018194198608398,367400,0.0,0.0
2025-09-24 00:00:00-04:00,5.01819359785449,5.027504003382315,4.999573230743408,4.999573230743408,459900,0.0,0.0
2025-09-25 00:00:00-04:00,4.999573337017737,5.007952790959814,4.934402272715916,4.94371223449707,529700,0.0,0.0
2025-09-26 00:00:00-04:00,4.9623326020039595,4.9623326020039595,4.94371223449707,4.94371223449707,441100,0.0,0.0
2025-09-29 00:00:00-04:00,4.934402380002385,4.938126187217979,4.887851238250732,4.887851238250732,519300,0.0,0.0
2025-09-30 00:00:00-04:00,4.887851323259054,4.9344024658203125,4.878540917168964,4.9344024658203125,733000,0.0,0.0
2025-10-01 00:00:00-04:00,4.9344021489614684,4.9437121105091295,4.906471376429347,4.925091743469238,550300,0.0,0.0
2025-10-02 00:00:00-04:00,4.915781497955322,4.925091458965182,4.8971611319910595,4.915781497955322,615200,0.0,0.0
2025-10-03 00:00:00-04:00,4.925092097657541,4.934402503819329,4.887851360899588,4.9064717292785645,510800,0.0,0.0
2025-10-06 00:00:00-04:00,4.88785092122395,4.88785092122395,4.850610187815904,4.878540515899658,630000,0.0,0.0
2025-10-07 00:00:00-04:00,4.878540391099513,4.8878507961856315,4.850610063730257,4.859920024871826,644600,0.0,0.0
2025-10-08 00:00:00-04:00,4.887851078141459,4.925091812745066,4.859920305216466,4.897161483764648,482000,0.0,0.0
2025-10-09 00:00:00-04:00,4.878540515899658,4.903678432697422,4.859920149195635,4.878540515899658,427700,0.0,0.0
2025-10-10 00:00:00-04:00,4.887851346982268,4.887851346982268,4.818025076746076,4.8319902420043945,367900,0.0,0.0
2025-10-13 00:00:00-04:00,4.841299956408779,4.841299956408779,4.7947492599487305,4.7947492599487305,480500,0.0,0.0
2025-10-14 00:00:00-04:00,4.794749491272784,4.794749491272784,4.748198348622286,4.757508754730225,410500,0.0,0.0
2025-10-15 00:00:00-04:00,4.748069116820868,4.748069116820868,4.6725527320676745,4.698983669281006,1017000,0.07,0.0
2025-10-16 00:00:00-04:00,4.691431893169168,4.7008716104117765,4.615915955670262,4.644234657287598,962000,0.0,0.0
2025-10-17 00:00:00-04:00,4.63479450993902,4.653673492561789,4.549839313191786,4.625355243682861,940900,0.0,0.0
2025-10-20 00:00:00-04:00,4.634795336570778,4.634795336570778,4.50264243464147,4.578158378601074,1567500,0.0,0.0
2025-10-21 00:00:00-04:00,4.483762889839984,4.615915775299072,4.4658277878682515,4.615915775299072,832800,0.0,0.0
2025-10-22 00:00:00-04:00,4.6536736488342285,4.663113365517828,4.610251942332694,4.6536736488342285,434100,0.0,0.0
2025-10-23 00:00:00-04:00,4.625355399004361,4.663113365517828,4.615915682320761,4.6536736488342285,485700,0.0,0.0
2025-10-24 00:00:00-04:00,4.672552674077932,4.738629341125488,4.663113407419978,4.738629341125488,540100,0.0,0.0
2025-10-27 00:00:00-04:00,4.710311261474938,4.738629965400492,4.672553289647885,4.681993007659912,434900,0.0,0.0
2025-10-28 00:00:00-04:00,4.700871562419146,4.700871562419146,4.663113594055176,4.663113594055176,364500,0.0,0.0
2025-10-29 00:00:00-04:00,4.625355445398836,4.663113412291033,4.625355445398836,4.63479471206665,529800,0.0,0.0
2025-10-30 00:00:00-04:00,4.663113641662324,4.663113641662324,4.634794940044989,4.644234657287598,281100,0.0,0.0
2025-10-31 00:00:00-04:00,4.672552585601807,4.691431568670706,4.64423433605369,4.672552585601807,485700,0.0,0.0
2025-11-03 00:00:00-05:00,4.644234382261094,4.672552632090961,4.615915682320761,4.6536736488342285,649300,0.0,0.0
2025-11-04 00:00:00-05:00,4.653674303734358,4.700871993573439,4.644235035832859,4.681993007659912,1035100,0.0,0.0
2025-11-05 00:00:00-05:00,4.6819925782371605,4.6819925782371605,4.65367387690894,4.663113594055176,466100,0.0,0.0
2025-11-06 00:00:00-05:00,4.691431615347695,4.696151473689495,4.644234382261094,4.6536736488342285,401800,0.0,0.0
2025-11-07 00:00:00-05:00,4.663113641662324,4.681992626037051,4.634794940044989,4.644234657287598,515800,0.0,0.0
2025-11-10 00:00:00-05:00,4.634794758936085,4.649898215911979,4.600812768433652,4.615915775299072,704500,0.0,0.0
2025-11-11 00:00:00-05:00,4.587597370147705,4.606476353147882,4.556447025691889,4.587597370147705,489200,0.0,0.0
2025-11-12 00:00:00-05:00,4.5781576535923865,4.606476353147882,4.540399687592032,4.587597370147705,497500,0.0,0.0
2025-11-13 00:00:00-05:00,4.5781584280272165,4.5781584280272165,4.5083062241215055,4.559279441833496,654200,0.0,0.0
2025-11-14 00:00:00-05:00,4.540399643490048,4.578157609123651,4.502641677856445,4.502641677856445,547800,0.0,0.0
2025-11-17 00:00:00-05:00,4.4930617974349625,4.4930617974349625,4.416421158497655,4.454741477966309,970100,0.07,0.0
2025-11-18 00:00:00-05:00,4.435581527332963,4.440371681695921,4.358940884782682,4.368520736694336,1034600,0.0,0.0
2025-11-19 00:00:00-05:00,4.368520464488918,4.378100772617879,4.272719667270478,4.282299518585205,1223500,0.0,0.0
2025-11-20 00:00:00-05:00,4.301460242713458,4.330200714059082,4.243979756836505,4.2535600662231445,1141100,0.0,0.0
2025-11-21 00:00:00-05:00,4.263139359141517,4.301459678028893,4.220029343003896,4.282299518585205,941500,0.0,0.0
2025-11-24 00:00:00-05:00,4.3110408112589145,4.358941447443075,4.263140175074753,4.339781284332275,1595000,0.0,0.0
2025-11-25 00:00:00-05:00,4.368520954887062,4.406841278076172,4.311040470103398,4.406841278076172,1349900,0.0,0.0
2025-11-26 00:00:00-05:00,4.397261252581345,4.445161426274927,4.387680943754067,4.416421413421631,608400,0.0,0.0
2025-11-28 00:00:00-05:00,4.3972611078191655,4.473901748657227,4.3972611078191655,4.473901748657227,433900,0.0,0.0
2025-12-01 00:00:00-05:00,4.445161601265281,4.454741910469702,4.387681116481617,4.406841278076172,839000,0.0,0.0
2025-12-02 00:00:00-05:00,4.406840911927326,4.435581380338358,4.368520591922117,4.426001071929932,989000,0.0,0.0
2025-12-03 00:00:00-05:00,4.4068412137332045,4.4547418454273515,4.3972613614829426,4.435581684112549,560700,0.0,0.0
2025-12-04 00:00:00-05:00,4.416421413421631,4.435581574261918,4.378101091741057,4.416421413421631,602300,0.0,0.0
2025-12-05 00:00:00-05:00,4.387681007385254,4.416421477469619,4.387681007385254,4.387681007385254,896900,0.0,0.0
2025-12-08 00:00:00-05:00,4.406840994504402,4.416421303092348,4.358940822007442,4.397261142730713,642000,0.0,0.0
2025-12-09 00:00:00-05:00,4.378100900330543,4.445161231932536,4.378100900330543,4.426001071929932,566500,0.0,0.0
2025-12-10 00:00:00-05:00,4.387680723572069,4.435581351676178,4.368520563693275,4.378100872039795,1166000,0.0,0.0
2025-12-11 00:00:00-05:00,4.378100934639675,4.402050792219929,4.3302003058506635,4.349360466003418,1100200,0.0,0.0
2025-12-12 00:00:00-05:00,4.349360793292507,4.426001439670727,4.330200631697952,4.406841278076172,1556400,0.0,0.0
2025-12-15 00:00:00-05:00,4.397112664261038,4.51871423181679,4.377656432007045,4.494393825531006,1181400,0.07,0.0
2025-12-16 00:00:00-05:00,4.504122427640264,4.504122427640264,4.436025378973831,4.4652099609375,798200,0.0,0.0
2025-12-17 00:00:00-05:00,4.484666437459321,4.484666437459321,4.436025619506836,4.436025619506836,534200,0.0,0.0
2025-12-18 00:00:00-05:00,4.45548152923584,4.479801936439819,4.45548152923584,4.45548152923584,568200,0.0,0.0
2025-12-19 00:00:00-05:00,4.4652099609375,4.479802019982738,4.445753727586118,4.4652099609375,444700,0.0,0.0
2025-12-22 00:00:00-05:00,4.474937915802002,4.489529975075908,4.4457537972541905,4.474937915802002,504800,0.0,0.0
2025-12-23 00:00:00-05:00,4.455481361023018,4.494393825531006,4.4360251287690255,4.494393825531006,545400,0.0,0.0
2025-12-24 00:00:00-05:00,4.494394384795687,4.504122734069824,4.4798023247577055,4.504122734069824,356900,0.0,0.0
2025-12-26 00:00:00-05:00,4.51385036508477,4.54303494738921,4.504122480232089,4.53330659866333,511500,0.0,0.0
2025-12-29 00:00:00-05:00,4.533306290038992,4.533306290038992,4.479801767308802,4.494393825531006,638200,0.0,0.0
2025-12-30 00:00:00-05:00,4.5235789273083356,4.6208600997924805,4.494394343626482,4.6208600997924805,819400,0.0,0.0
2025-12-31 00:00:00-05:00,4.620860010550022,4.698684947034308,4.593621375555164,4.669500827789307,1048200,0.0,0.0
2026-01-02 00:00:00-05:00,4.6403163342893095,4.688957152467992,4.5624913963019935,4.6208600997924805,596800,0.0,0.0
2026-01-05 00:00:00-05:00,4.474937730701052,4.591675127809984,4.4652098462118985,4.572218894958496,829500,0.0,0.0
2026-01-06 00:00:00-05:00,4.591675433942163,4.61113166809082,4.580002064551538,4.61113166809082,353700,0.0,0.0
2026-01-07 00:00:00-05:00,4.620859637748137,4.630587985960415,4.562490940093994,4.562490940093994,260500,0.0,0.0
2026-01-08 00:00:00-05:00,4.581947326660156,4.581947326660156,4.572218978120875,4.581947326660156,220800,0.0,0.0
2026-01-09 00:00:00-05:00,4.562491010469342,4.60140347617232,4.552762662107007,4.572218894958496,316800,0.0,0.0
2026-01-12 00:00:00-05:00,4.572218894958496,4.5819472433208315,4.533306429255519,4.572218894958496,479500,0.0,0.0
2026-01-13 00:00:00-05:00,4.611131750607456,4.6208600997924805,4.552763047116969,4.6208600997924805,337800,0.0,0.0
2026-01-14 00:00:00-05:00,4.6208600997924805,4.6403163342893095,4.611131750607456,4.6208600997924805,377600,0.0,0.0
2026-01-15 00:00:00-05:00,4.591301843753506,4.670122403675998,4.581449508666992,4.581449508666992,590100,0.06,0.0
2026-01-16 00:00:00-05:00,4.5814498313097385,4.611007308458422,4.524304780399286,4.561744689941406,418500,0.0,0.0
2026-01-20 00:00:00-05:00,4.551891898763299,4.561744704382471,4.487850071661575,4.502629280090332,502900,0.0,0.0
2026-01-21 00:00:00-05:00,4.551891729824544,4.551891729824544,4.522334253679285,4.542039394378662,192600,0.0,0.0
2026-01-22 00:00:00-05:00,4.532186662722092,4.576523347467564,4.532186662722092,4.551891803741455,284400,0.0,0.0
2026-01-23 00:00:00-05:00,4.532186589125168,4.551891729824544,4.532186589125168,4.542039394378662,287900,0.0,0.0
2026-01-26 00:00:00-05:00,4.551891573949007,4.551891573949007,4.522334098815918,4.522334098815918,367500,0.0,0.0
2026-01-27 00:00:00-05:00,4.522334340410124,4.5302163028795155,4.492776393890381,4.492776393890381,296000,0.0,0.0
2026-01-28 00:00:00-05:00,4.482924058255548,4.5124815349676695,4.463218917178259,4.492776393890381,334600,0.0,0.0
2026-01-29 00:00:00-05:00,4.4829238290345685,4.492776164165632,4.453365884026183,4.463218688964844,399900,0.0,0.0
2026-01-30 00:00:00-05:00,4.473071184686087,4.473071184686087,4.394250621577408,4.4238080978393555,926500,0.0,0.0
2026-02-02 00:00:00-05:00,4.384397597645249,4.387353627008602,4.325282178261689,4.335134983062744,828700,0.0,0.0
2026-02-03 00:00:00-05:00,4.335135067928951,4.34006147042592,4.266166842394187,4.285871982574463,1201800,0.0,0.0
2026-02-04 00:00:00-05:00,4.285871908227098,4.315429852888567,4.26616676838865,4.27601957321167,437200,0.0,0.0
2026-02-05 00:00:00-05:00,4.276019745197771,4.276019745197771,4.1577884316040965,4.177493572235107,710900,0.0,0.0
2026-02-06 00:00:00-05:00,4.197199352032775,4.202125285033583,4.138083457946777,4.138083457946777,520500,0.0,0.0
2026-02-09 00:00:00-05:00,4.108525995243248,4.131186696550007,4.0592629065998835,4.078968048095703,843500,0.0,0.0
2026-02-10 00:00:00-05:00,4.10852593839202,4.10852593839202,3.9804422855377197,3.9804422855377197,707700,0.0,0.0
2026-02-11 00:00:00-05:00,4.039557538072189,4.064189081009525,3.9755157143581568,4.049410343170166,568000,0.0,0.0
2026-02-12 00:00:00-05:00,4.04941066640585,4.069115808367119,4.024779121502352,4.02970552444458,429100,0.0,0.0
2026-02-13 00:00:00-05:00,4.010000228881836,4.019852564581259,4.000147423374788,4.010000228881836,238600,0.0,0.0
2026-02-17 00:00:00-05:00,3.9700000286102295,4.010000228881836,3.950000047683716,3.9800000190734863,1116700,0.06,0.0
2026-02-18 00:00:00-05:00,3.9800000190734863,3.9800000190734863,3.880000114440918,3.950000047683716,1953300,0.0,0.0
2026-02-19 00:00:00-05:00,3.869999885559082,3.9600000381469727,3.869999885559082,3.890000104904175,484200,0.0,0.0
2026-02-20 00:00:00-05:00,3.880000114440918,3.880000114440918,3.809999942779541,3.8299999237060547,546800,0.0,0.0
2026-02-23 00:00:00-05:00,3.819999933242798,3.8299999237060547,3.7200000286102295,3.7300000190734863,867200,0.0,0.0
2026-02-24 00:00:00-05:00,3.740000009536743,3.759999990463257,3.7200000286102295,3.7300000190734863,503034,0.0,0.0
