Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,9.827510488699222,10.1438897504968,9.76819002534339,10.104342460632324,32300,0.0,0.0
2025-09-17 00:00:00-04:00,10.124115331926717,10.25264425587022,9.80773702245455,9.876944541931152,21800,0.0,0.0
2025-09-18 00:00:00-04:00,9.916492104345355,10.311965944983774,9.84728458295838,10.252644538879395,34200,0.0,0.0
2025-09-19 00:00:00-04:00,10.222983371719268,10.321851115669743,9.886830967947969,9.89671802520752,64400,0.0,0.0
2025-09-22 00:00:00-04:00,9.906605689111961,10.292191517029547,9.817624054090446,10.232871055603027,29900,0.0,0.0
2025-09-23 00:00:00-04:00,10.311965621139844,10.400947256061093,10.074680947055935,10.292191505432129,45500,0.0,0.0
2025-09-24 00:00:00-04:00,10.321851445178437,10.321851445178437,9.876944225994157,9.886831283569336,14100,0.0,0.0
2025-09-25 00:00:00-04:00,9.797850621634556,9.916492495643077,9.639661456289861,9.708868980407715,22400,0.0,0.0
2025-09-26 00:00:00-04:00,9.530905695892393,9.985699972608625,9.530905695892393,9.827509880065918,22500,0.0,0.0
2025-09-29 00:00:00-04:00,9.886831301007444,9.886831301007444,9.560565943504734,9.590226173400879,31300,0.0,0.0
2025-09-30 00:00:00-04:00,9.550678881815083,9.738529204467396,9.461697249283112,9.679207801818848,25700,0.0,0.0
2025-10-01 00:00:00-04:00,9.56056594768283,9.738529212900884,9.422149969970821,9.50124454498291,28100,0.0,0.0
2025-10-02 00:00:00-04:00,9.52101964002721,9.590227164564814,9.382603648070196,9.412264823913574,30600,0.0,0.0
2025-10-03 00:00:00-04:00,9.50124518903337,9.728642814768758,9.38260331847299,9.48147201538086,26000,0.0,0.0
2025-10-06 00:00:00-04:00,9.619887052508547,9.669321400926073,9.461697891877884,9.51113224029541,22500,0.0,0.0
2025-10-07 00:00:00-04:00,9.59022648158454,9.728642463684082,9.333168633206135,9.728642463684082,58700,0.0,0.0
2025-10-08 00:00:00-04:00,9.847283657679725,10.578908921224839,9.530905369202198,10.489927291870117,710800,0.0,0.0
2025-10-09 00:00:00-04:00,12.160803529749492,13.426317759783377,11.448951362844655,11.72578239440918,851600,0.0,0.0
2025-10-10 00:00:00-04:00,11.399516450301114,11.448950796354943,10.954609221580096,11.122685432434082,198800,0.0,0.0
2025-10-13 00:00:00-04:00,11.992727361723738,12.348652975253161,11.379743889204397,11.429178237915039,264600,0.0,0.0
2025-10-14 00:00:00-04:00,11.182006797313047,11.76532906149422,10.895288722657929,11.56759262084961,162200,0.0,0.0
2025-10-15 00:00:00-04:00,11.745555888870621,11.88397186876271,11.508272160097087,11.56759262084961,116200,0.0,0.0
2025-10-16 00:00:00-04:00,11.607140264294918,11.834537885158582,11.083138444825584,11.231440544128418,97300,0.0,0.0
2025-10-17 00:00:00-04:00,11.17211980250459,11.419290590423357,10.717325515018791,10.826080322265625,136800,0.0,0.0
2025-10-20 00:00:00-04:00,11.023817051945624,11.35996948315589,10.875514952473683,11.172120094299316,114500,0.0,0.0
2025-10-21 00:00:00-04:00,11.083138472324606,11.290761977592771,10.865627908976585,11.053478240966797,80200,0.0,0.0
2025-10-22 00:00:00-04:00,11.053477943722815,11.053477943722815,10.450380617414428,10.737098693847656,75700,0.0,0.0
2025-10-23 00:00:00-04:00,10.717325526752296,10.96449631494167,10.559136373172175,10.707438468933105,47900,0.0,0.0
2025-10-24 00:00:00-04:00,10.895289127055879,10.97438370624946,10.529475519683373,10.608570098876953,33600,0.0,0.0
2025-10-27 00:00:00-04:00,10.737099016858828,10.83596771220947,10.470155048022905,10.697551727294922,85100,0.0,0.0
2025-10-28 00:00:00-04:00,10.64811833558939,10.895289131388045,10.470155060892193,10.63823127746582,92600,0.0,0.0
2025-10-29 00:00:00-04:00,10.608569147277672,11.102910694335495,10.608569147277672,10.756872177124023,56600,0.0,0.0
2025-10-30 00:00:00-04:00,10.648117693642169,10.905174589185346,10.519588774429728,10.717325210571289,51900,0.0,0.0
2025-10-31 00:00:00-04:00,10.707438151818028,10.835967071015753,10.470154428475318,10.658003807067871,56600,0.0,0.0
2025-11-03 00:00:00-05:00,10.667890551673018,10.855739924755385,10.470154121354298,10.727211952209473,60800,0.0,0.0
2025-11-04 00:00:00-05:00,10.549249973356888,10.737099369229858,10.450381274761565,10.509702682495117,75900,0.0,0.0
2025-11-05 00:00:00-05:00,10.46026798135705,10.944722513839146,10.46026798135705,10.78653335571289,55500,0.0,0.0
2025-11-06 00:00:00-05:00,10.727212629021784,10.727212629021784,10.163662588455258,10.20320987701416,57700,0.0,0.0
2025-11-07 00:00:00-05:00,10.123653319571003,10.620885785979864,9.904870768800318,10.35237979888916,91000,0.06,0.0
2025-11-10 00:00:00-05:00,10.441881708715426,10.760110181113477,10.213155231278243,10.581107139587402,86500,0.0,0.0
2025-11-11 00:00:00-05:00,10.591051115388732,10.591051115388732,10.223099205435048,10.342434883117676,53600,0.0,0.0
2025-11-12 00:00:00-05:00,10.431937088289608,10.780000199827727,10.362324845340256,10.65071964263916,37900,0.0,0.0
2025-11-13 00:00:00-05:00,10.581107491832546,10.7004431729545,10.362324935577785,10.421992301940918,35400,0.0,0.0
2025-11-14 00:00:00-05:00,10.223099133680343,10.42199192842205,10.163431769455658,10.322546005249023,33700,0.0,0.0
2025-11-17 00:00:00-05:00,10.262877625347778,10.382213301410468,10.05403995513916,10.05403995513916,58200,0.0,0.0
2025-11-18 00:00:00-05:00,9.944649469506647,10.451826820066449,9.855147472537778,9.884981155395508,67200,0.0,0.0
2025-11-19 00:00:00-05:00,9.865091783006157,10.063984571293453,9.696032675863048,9.735811233520508,53500,0.0,0.0
2025-11-20 00:00:00-05:00,10.054040275393453,10.223099392299597,9.34797012490181,9.37780475616455,76200,0.0,0.0
2025-11-21 00:00:00-05:00,9.387748774808218,9.845202692867675,9.318136531319501,9.656254768371582,80300,0.0,0.0
2025-11-24 00:00:00-05:00,9.616475857906341,9.855147211231232,9.616475857906341,9.81536865234375,28000,0.0,0.0
2025-11-25 00:00:00-05:00,9.855147530001469,10.223099448711197,9.83525872411224,10.153487205505371,56800,0.0,0.0
2025-11-26 00:00:00-05:00,10.233044452878381,10.561217815487648,10.123653648140525,10.441882133483887,59100,0.0,0.0
2025-11-28 00:00:00-05:00,10.42199222992398,10.42199222992398,10.213155500700408,10.402103424072266,23600,0.0,0.0
2025-12-01 00:00:00-05:00,10.163431509751609,10.441881415274828,10.103763198655962,10.252933502197266,48200,0.0,0.0
2025-12-02 00:00:00-05:00,10.352379566087869,10.620885547140489,10.332490761044514,10.541328430175781,39800,0.0,0.0
2025-12-03 00:00:00-05:00,10.56121707805494,10.819778178540345,10.49160483884565,10.750165939331055,101500,0.0,0.0
2025-12-04 00:00:00-05:00,10.770055131673288,10.81977856792465,10.262877789021587,10.600996017456055,32600,0.0,0.0
2025-12-05 00:00:00-05:00,10.600995641342976,10.69049763374085,10.49160484418759,10.50154972076416,39500,0.0,0.0
2025-12-08 00:00:00-05:00,10.561217627353999,11.008726663995263,10.27282283055001,10.899335861206055,47500,0.0,0.0
2025-12-09 00:00:00-05:00,10.829723842518225,11.147952328779136,10.829723842518225,10.959004402160645,38200,0.0,0.0
2025-12-10 00:00:00-05:00,10.69049848808865,11.40651353609748,10.69049848808865,11.237454414367676,66500,0.0,0.0
2025-12-11 00:00:00-05:00,11.237454414367676,11.336900342893868,10.94905960936902,11.237454414367676,34800,0.0,0.0
2025-12-12 00:00:00-05:00,10.660664539251314,11.32695613222925,10.660664539251314,10.909280776977539,74200,0.0,0.0
2025-12-15 00:00:00-05:00,10.939114421165375,11.048505223954583,10.809833864198666,10.899335861206055,51600,0.0,0.0
2025-12-16 00:00:00-05:00,10.86950232683673,11.058450252126022,10.829723766333949,10.939114570617676,42300,0.0,0.0
2025-12-17 00:00:00-05:00,10.988838143688504,11.108173826666642,10.6606647783997,10.720332145690918,28400,0.0,0.0
2025-12-18 00:00:00-05:00,10.779999620649946,10.909280170892648,10.63082931726423,10.750165939331055,34000,0.0,0.0
2025-12-19 00:00:00-05:00,10.660664816574805,10.869502499633304,10.491605694651462,10.730277061462402,99800,0.0,0.0
2025-12-22 00:00:00-05:00,10.809834072721637,10.929169754901595,10.650719829815024,10.700443267822266,34800,0.0,0.0
2025-12-23 00:00:00-05:00,10.600996128391442,10.740221561673064,10.561217568653216,10.630829811096191,80100,0.0,0.0
2025-12-24 00:00:00-05:00,10.571162111938635,10.670608033946698,10.431936683052577,10.541328430175781,43700,0.0,0.0
2025-12-26 00:00:00-05:00,10.531383703676292,10.799888740163233,10.52143882681494,10.581107139587402,37000,0.0,0.0
2025-12-29 00:00:00-05:00,10.541328463917264,10.591050950882629,10.362324475975882,10.55127239227295,54200,0.0,0.0
2025-12-30 00:00:00-05:00,10.551272712783621,11.098228621578057,10.402103350564992,10.88939094543457,116200,0.0,0.0
2025-12-31 00:00:00-05:00,10.899335560103626,11.008726359870831,10.581107089220373,10.819778442382812,66500,0.0,0.0
2026-01-02 00:00:00-05:00,10.819778950002224,11.0087268763549,10.541329024915655,10.700443267822266,34000,0.0,0.0
2026-01-05 00:00:00-05:00,10.70044267929109,11.15789657668519,10.70044267929109,11.048504829406738,46900,0.0,0.0
2026-01-06 00:00:00-05:00,11.038561547607669,11.625295083321689,10.968948354790713,11.476125717163086,78300,0.0,0.0
2026-01-07 00:00:00-05:00,11.44629160875089,11.645184405711825,11.317011053627366,11.615350723266602,162200,0.0,0.0
2026-01-08 00:00:00-05:00,10.471715096624838,10.561217089070494,9.696032742755197,10.252933502197266,304300,0.0,0.0
2026-01-09 00:00:00-05:00,10.242988620147104,10.770054749562156,10.133596874596089,10.50154972076416,73300,0.0,0.0
2026-01-12 00:00:00-05:00,10.35237941730249,10.740221068228074,10.34243454072592,10.50154972076416,75700,0.0,0.0
2026-01-13 00:00:00-05:00,10.471715927124023,10.620886242495846,10.262878244320037,10.471715927124023,69200,0.0,0.0
2026-01-14 00:00:00-05:00,10.47171571902688,10.670608520507812,10.441882035903662,10.670608520507812,43800,0.0,0.0
2026-01-15 00:00:00-05:00,10.760109940560682,11.138006717282943,10.740221135678265,10.770054817199707,75700,0.0,0.0
2026-01-16 00:00:00-05:00,10.789945377362992,10.959004499286335,10.65071993919209,10.730277061462402,41100,0.0,0.0
2026-01-20 00:00:00-05:00,10.441882133483887,10.620886130687376,10.37226988941395,10.441882133483887,107100,0.0,0.0
2026-01-21 00:00:00-05:00,10.541328454310388,10.899335481471235,10.491605018994692,10.799888610839844,80200,0.0,0.0
2026-01-22 00:00:00-05:00,10.859556692407844,10.998782118657656,10.640774150699746,10.988837242126465,85900,0.0,0.0
2026-01-23 00:00:00-05:00,10.939113966190662,10.959003719540917,10.660664058056588,10.779999732971191,52600,0.0,0.0
2026-01-26 00:00:00-05:00,10.740221166936447,11.74463094890602,10.690497731992238,11.028615951538086,137400,0.0,0.0
2026-01-27 00:00:00-05:00,11.058450118650637,12.619759785034455,11.03856131283715,12.172250747680664,502400,0.0,0.0
2026-01-28 00:00:00-05:00,12.24186382113385,12.281642380773455,11.625294724126434,11.635239601135254,156600,0.0,0.0
2026-01-29 00:00:00-05:00,11.655128860746434,11.80429821596833,11.237453528050365,11.505958557128906,127100,0.0,0.0
2026-01-30 00:00:00-05:00,11.386622946633036,12.172250181857612,11.27723214875465,12.023080825805664,261300,0.0,0.0
2026-02-02 00:00:00-05:00,12.033026340077607,12.510369063454725,11.23745418605339,11.68496322631836,197800,0.0,0.0
2026-02-03 00:00:00-05:00,11.71479622347694,11.71479622347694,11.157896412145936,11.505958557128906,123400,0.0,0.0
2026-02-04 00:00:00-05:00,11.57557227440463,12.042970114626893,11.247398919186582,11.645184516906738,153000,0.0,0.0
2026-02-05 00:00:00-05:00,11.555682094113932,11.585515775743673,10.700442616361457,10.779999732971191,169800,0.0,0.0
2026-02-06 00:00:00-05:00,10.850000381469727,11.430000305175781,10.489999771118164,11.359999656677246,71100,0.06,0.0
2026-02-09 00:00:00-05:00,11.520000457763672,12.569999694824219,11.329999923706055,11.880000114440918,228500,0.0,0.0
2026-02-10 00:00:00-05:00,12.1899995803833,13.920000076293945,11.739999771118164,13.6899995803833,516400,0.0,0.0
2026-02-11 00:00:00-05:00,13.729999542236328,15.34000015258789,13.40999984741211,14.399999618530273,496900,0.0,0.0
2026-02-12 00:00:00-05:00,14.300000190734863,14.5,12.970000267028809,13.149999618530273,246500,0.0,0.0
2026-02-13 00:00:00-05:00,13.220000267028809,13.979999542236328,13.010000228881836,13.800000190734863,155500,0.0,0.0
2026-02-17 00:00:00-05:00,14.050000190734863,14.229999542236328,12.510000228881836,12.710000038146973,276300,0.0,0.0
2026-02-18 00:00:00-05:00,12.510000228881836,13.359999656677246,12.510000228881836,12.829999923706055,127000,0.0,0.0
2026-02-19 00:00:00-05:00,12.600000381469727,13.239999771118164,12.600000381469727,13.109999656677246,129400,0.0,0.0
2026-02-20 00:00:00-05:00,13.020000457763672,13.779999732971191,12.930000305175781,13.680000305175781,113400,0.0,0.0
2026-02-23 00:00:00-05:00,13.430000305175781,13.579999923706055,12.859999656677246,12.970000267028809,133400,0.0,0.0
2026-02-24 00:00:00-05:00,13.260000228881836,13.625,12.779999732971191,13.100000381469727,189110,0.0,0.0
