Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-12 00:00:00-04:00,14.38463199119178,14.502297579724523,14.296382566011479,14.433659553527832,685200,0.0,0.0
2025-09-15 00:00:00-04:00,14.482687910874196,14.56113164086877,14.296383350794816,14.49249267578125,759100,0.0,0.0
2025-09-16 00:00:00-04:00,14.433659693673523,14.472881556898601,14.178717115149023,14.374826431274414,723000,0.0,0.0
2025-09-17 00:00:00-04:00,14.433659954823367,14.66899113843171,14.159105972157302,14.276772499084473,665200,0.0,0.0
2025-09-18 00:00:00-04:00,14.394438359989255,14.595450533302966,14.335605095425796,14.541520118713379,727400,0.0,0.0
2025-09-19 00:00:00-04:00,14.5807421058059,14.5807421058059,14.33658615984432,14.49249267578125,2707800,0.0,0.0
2025-09-22 00:00:00-04:00,14.472881132628645,14.472881132628645,14.119883438828024,14.15910530090332,602400,0.0,0.0
2025-09-23 00:00:00-04:00,14.188523333790394,14.325799392538604,14.119884369293272,14.168911933898926,565300,0.0,0.0
2025-09-24 00:00:00-04:00,14.129689275312074,14.173813987465557,14.026732237035926,14.110078811645508,560600,0.0,0.0
2025-09-25 00:00:00-04:00,14.031635445243252,14.08066207322379,13.86984514158771,13.962996482849121,691000,0.0,0.0
2025-09-26 00:00:00-04:00,13.962997131515008,14.124787442686692,13.889456251004795,14.080662727355957,428900,0.0,0.0
2025-09-29 00:00:00-04:00,14.129688789901852,14.129688789901852,13.85513576214113,13.913968086242676,706200,0.0,0.0
2025-09-30 00:00:00-04:00,13.904066375210737,13.923873190954062,13.473277577203017,13.587164878845215,739200,0.14,0.0
2025-10-01 00:00:00-04:00,13.438616752624512,13.636681134630427,13.42871428907699,13.438616752624512,639000,0.0,0.0
2025-10-02 00:00:00-04:00,13.478229486105512,13.557454861401693,13.329682143535418,13.458423614501953,609700,0.0,0.0
2025-10-03 00:00:00-04:00,13.507939706012323,13.666390456555886,13.220747484541873,13.230649948120117,733500,0.0,0.0
2025-10-06 00:00:00-04:00,13.230650120028178,13.285117920400602,12.988022287050722,13.08210277557373,1260700,0.0,0.0
2025-10-07 00:00:00-04:00,13.06229575303723,13.19598892759994,12.730539140848819,12.755297660827637,907000,0.0,0.0
2025-10-08 00:00:00-04:00,12.844425817137163,12.913747780813413,12.606748759142596,12.685975074768066,613400,0.0,0.0
2025-10-09 00:00:00-04:00,12.685975276759805,12.817687009841853,12.443346511147844,12.557233810424805,607300,0.0,0.0
2025-10-10 00:00:00-04:00,12.56713622303182,12.631507428160514,12.299750828213746,12.309654235839844,608200,0.0,0.0
2025-10-13 00:00:00-04:00,12.45820165960636,12.586943126323295,12.329460192889423,12.57703971862793,428800,0.0,0.0
2025-10-14 00:00:00-04:00,12.398782868113846,12.78005461277414,12.309654089420999,12.685975074768066,572900,0.0,0.0
2025-10-15 00:00:00-04:00,12.81471564764349,13.002876613316152,12.687955619888193,12.933554649353027,568700,0.0,0.0
2025-10-16 00:00:00-04:00,12.933555264027003,12.983070415244796,12.62655622649544,12.775103569030762,502600,0.0,0.0
2025-10-17 00:00:00-04:00,12.735490677494191,12.923651649096806,12.671120415277057,12.903844833374023,378000,0.0,0.0
2025-10-20 00:00:00-04:00,12.983070251506991,13.171231223749082,12.879087301931854,13.151424407958984,463700,0.0,0.0
2025-10-21 00:00:00-04:00,13.151424038497876,13.403955266081544,13.141521575321974,13.200940132141113,457900,0.0,0.0
2025-10-22 00:00:00-04:00,13.260359884438795,13.52774528406877,13.20094038205383,13.319778442382812,618100,0.0,0.0
2025-10-23 00:00:00-04:00,13.290069078738435,13.299972486479659,13.027634440241666,13.052392959594727,445800,0.0,0.0
2025-10-24 00:00:00-04:00,13.181134123692074,13.181134123692074,12.903844379962178,12.913747787475586,1188200,0.0,0.0
2025-10-27 00:00:00-04:00,13.002877444112947,13.146473084988639,12.799862298585978,12.874135971069336,705000,0.0,0.0
2025-10-28 00:00:00-04:00,12.775102993837027,12.917708851804194,12.685975158993362,12.725587844848633,503500,0.0,0.0
2025-10-29 00:00:00-04:00,12.646362473138089,12.884038588269725,12.57208786077364,12.725587844848633,1144900,0.0,0.0
2025-10-30 00:00:00-04:00,12.666168583073036,12.884038831612447,12.557233931023804,12.616652488708496,942000,0.0,0.0
2025-10-31 00:00:00-04:00,12.190816379286481,12.37897640508983,11.636237820784439,12.180912971496582,1633100,0.0,0.0
2025-11-03 00:00:00-05:00,12.101687724088427,12.51266970723981,11.933333567670658,12.46810531616211,1762000,0.0,0.0
2025-11-04 00:00:00-05:00,12.349267126345714,12.577039838871118,12.190816379468746,12.408685684204102,1097500,0.0,0.0
2025-11-05 00:00:00-05:00,12.388879939766072,12.80481362679234,12.388879939766072,12.695878028869629,937100,0.0,0.0
2025-11-06 00:00:00-05:00,12.666168756581461,12.928603399199844,12.616652661538621,12.923651695251465,1293800,0.0,0.0
2025-11-07 00:00:00-05:00,12.943457730635812,13.498036302150043,12.740442588384228,13.458423614501953,1139300,0.0,0.0
2025-11-10 00:00:00-05:00,13.498036297062212,13.800083630540653,13.354439714116404,13.686196327209473,1019000,0.0,0.0
2025-11-11 00:00:00-05:00,13.686195873620722,13.849598322747129,13.656486594990723,13.696099281311035,826500,0.0,0.0
2025-11-12 00:00:00-05:00,13.696099327740704,13.913969575461472,13.369294428380025,13.715906143188477,932200,0.0,0.0
2025-11-13 00:00:00-05:00,13.656486594990723,13.824840747962286,13.572309518504941,13.696099281311035,897800,0.0,0.0
2025-11-14 00:00:00-05:00,13.666390014173837,13.938727114799892,13.60697051242293,13.923872947692871,1006500,0.0,0.0
2025-11-17 00:00:00-05:00,13.824840611111988,13.87435670463246,13.389101065901878,13.408906936645508,1204800,0.0,0.0
2025-11-18 00:00:00-05:00,13.319778933445791,13.656487255678545,13.309875525276361,13.557455062866211,920200,0.0,0.0
2025-11-19 00:00:00-05:00,13.527745163229119,13.666390037928265,13.458423198100016,13.48813247680664,1039400,0.0,0.0
2025-11-20 00:00:00-05:00,13.62677738775159,13.824840820390811,13.255408097387697,13.280165672302246,979900,0.0,0.0
2025-11-21 00:00:00-05:00,13.37919843869093,13.91397020213413,13.37919843869093,13.785228729248047,808200,0.0,0.0
2025-11-24 00:00:00-05:00,13.775324616418393,13.824840710294104,13.60697046390554,13.67629337310791,1140600,0.0,0.0
2025-11-25 00:00:00-05:00,13.795131434817355,14.022904144479039,13.78522802715182,13.90406608581543,749400,0.0,0.0
2025-11-26 00:00:00-05:00,14.042710874872553,14.097177727821677,13.864453315734863,13.864453315734863,820800,0.0,0.0
2025-11-28 00:00:00-05:00,13.894162547277757,13.899114251063883,13.77532448973351,13.844646453857422,279400,0.0,0.0
2025-12-01 00:00:00-05:00,13.715905880803817,13.844646400987758,13.502987341018114,13.597066879272461,497100,0.0,0.0
2025-12-02 00:00:00-05:00,13.73571213496818,13.73571213496818,13.468326735158852,13.547552108764648,629500,0.0,0.0
2025-12-03 00:00:00-05:00,13.567357647748445,13.686195705247387,13.457432279284761,13.616873741149902,483800,0.0,0.0
2025-12-04 00:00:00-05:00,13.517842383293544,13.602019463905686,13.309875533807137,13.329682350158691,644500,0.0,0.0
2025-12-05 00:00:00-05:00,13.319778073356145,13.458422945452588,13.290068795207237,13.369294166564941,550900,0.0,0.0
2025-12-08 00:00:00-05:00,13.438616214981419,13.567357680358276,13.290068878860932,13.408906936645508,790100,0.0,0.0
2025-12-09 00:00:00-05:00,13.488132359291482,13.706002604937394,13.408906987136776,13.656486511230469,901200,0.0,0.0
2025-12-10 00:00:00-05:00,13.676293503877377,14.112033056380007,13.577261315179033,13.963485717773438,1199900,0.0,0.0
2025-12-11 00:00:00-05:00,13.953582239741309,14.493305682103097,13.844646643833572,14.379419326782227,966900,0.0,0.0
2025-12-12 00:00:00-05:00,14.478450443066928,14.592336797385096,14.339805569696374,14.547772407531738,1112100,0.0,0.0
2025-12-15 00:00:00-05:00,14.656707885585604,14.785449350308424,14.36951567795498,14.716126441955566,1129700,0.0,0.0
2025-12-16 00:00:00-05:00,14.726029980205153,14.854771446070677,14.567579235890948,14.775546073913574,1169700,0.0,0.0
2025-12-17 00:00:00-05:00,14.795352405195963,15.132060719563212,14.760691421853624,14.993416786193848,799100,0.0,0.0
2025-12-18 00:00:00-05:00,15.082544036301556,15.161770352276548,14.844867921699356,14.943900108337402,909500,0.0,0.0
2025-12-19 00:00:00-05:00,14.844868159908172,14.963706219116212,14.795352065794587,14.834964752197266,3180100,0.0,0.0
2025-12-22 00:00:00-05:00,14.815159094594405,14.894384468540823,14.686417625821237,14.70622444152832,680100,0.0,0.0
2025-12-23 00:00:00-05:00,14.646804761683477,14.69632085591129,14.399225234985352,14.399225234985352,689300,0.0,0.0
2025-12-24 00:00:00-05:00,14.488353980297996,14.626998854908841,14.409128607503497,14.607192039489746,418900,0.0,0.0
2025-12-26 00:00:00-05:00,14.577483213794565,14.656708589050979,14.473499318494916,14.597289085388184,356100,0.0,0.0
2025-12-29 00:00:00-05:00,14.656708385334413,14.666611793214058,14.438838134187014,14.498257637023926,501200,0.0,0.0
2025-12-30 00:00:00-05:00,14.527966532600459,14.572530922441148,14.31009628720608,14.319999694824219,1658100,0.0,0.0
2025-12-31 00:00:00-05:00,14.350000381469727,14.350000381469727,14.0649995803833,14.140000343322754,1045900,0.14,0.0
2026-01-02 00:00:00-05:00,14.15999984741211,14.4399995803833,13.914999961853027,14.34000015258789,970300,0.0,0.0
2026-01-05 00:00:00-05:00,14.279999732971191,14.729999542236328,14.140000343322754,14.390000343322754,1418200,0.0,0.0
2026-01-06 00:00:00-05:00,14.270000457763672,14.789999961853027,14.199999809265137,14.779999732971191,1219600,0.0,0.0
2026-01-07 00:00:00-05:00,14.789999961853027,14.789999961853027,14.545000076293945,14.739999771118164,908800,0.0,0.0
2026-01-08 00:00:00-05:00,14.649999618530273,15.140000343322754,14.649999618530273,14.960000038146973,792300,0.0,0.0
2026-01-09 00:00:00-05:00,15.0600004196167,15.300000190734863,14.765000343322754,14.960000038146973,710600,0.0,0.0
2026-01-12 00:00:00-05:00,15.050000190734863,15.100000381469727,14.729999542236328,14.859999656677246,760700,0.0,0.0
2026-01-13 00:00:00-05:00,14.949999809265137,15.100000381469727,14.729999542236328,14.75,575800,0.0,0.0
2026-01-14 00:00:00-05:00,14.739999771118164,14.75,14.430000305175781,14.609999656677246,884400,0.0,0.0
2026-01-15 00:00:00-05:00,14.699999809265137,14.949999809265137,14.5600004196167,14.869999885559082,762100,0.0,0.0
2026-01-16 00:00:00-05:00,14.819999694824219,14.819999694824219,14.579999923706055,14.670000076293945,789000,0.0,0.0
2026-01-20 00:00:00-05:00,14.489999771118164,14.640000343322754,14.369999885559082,14.529999732971191,830800,0.0,0.0
2026-01-21 00:00:00-05:00,14.649999618530273,15.270000457763672,14.649999618530273,15.220000267028809,1382700,0.0,0.0
2026-01-22 00:00:00-05:00,15.3100004196167,15.604999542236328,15.220000267028809,15.289999961853027,1258400,0.0,0.0
2026-01-23 00:00:00-05:00,15.210000038146973,15.329999923706055,14.970000267028809,15.199999809265137,1212400,0.0,0.0
2026-01-26 00:00:00-05:00,15.170000076293945,15.25,15.0,15.079999923706055,778700,0.0,0.0
2026-01-27 00:00:00-05:00,15.069999694824219,15.069999694824219,14.699999809265137,14.869999885559082,728000,0.0,0.0
2026-01-28 00:00:00-05:00,14.949999809265137,15.16100025177002,14.489999771118164,14.520000457763672,702700,0.0,0.0
2026-01-29 00:00:00-05:00,14.670000076293945,14.880000114440918,14.5649995803833,14.789999961853027,600900,0.0,0.0
2026-01-30 00:00:00-05:00,14.670000076293945,14.90999984741211,14.579999923706055,14.75,734300,0.0,0.0
2026-02-02 00:00:00-05:00,14.819999694824219,15.050000190734863,14.8100004196167,14.90999984741211,604700,0.0,0.0
2026-02-03 00:00:00-05:00,14.90999984741211,15.220000267028809,14.869999885559082,15.0,519600,0.0,0.0
2026-02-04 00:00:00-05:00,15.140000343322754,15.539999961853027,15.114999771118164,15.5,641100,0.0,0.0
2026-02-05 00:00:00-05:00,15.510000228881836,15.579999923706055,15.140000343322754,15.319999694824219,540600,0.0,0.0
2026-02-06 00:00:00-05:00,15.399999618530273,15.649999618530273,15.265000343322754,15.5600004196167,526800,0.0,0.0
2026-02-09 00:00:00-05:00,15.539999961853027,15.720000267028809,15.40999984741211,15.619999885559082,539400,0.0,0.0
2026-02-10 00:00:00-05:00,15.609999656677246,16.010000228881836,15.569999694824219,15.979999542236328,596300,0.0,0.0
2026-02-11 00:00:00-05:00,16.09000015258789,16.139999389648438,15.920000076293945,15.949999809265137,512700,0.0,0.0
2026-02-12 00:00:00-05:00,16.030000686645508,16.225000381469727,15.279999732971191,15.479999542236328,879100,0.0,0.0
2026-02-13 00:00:00-05:00,15.600000381469727,15.845000267028809,15.319999694824219,15.729999542236328,466100,0.0,0.0
2026-02-17 00:00:00-05:00,15.770000457763672,15.930000305175781,15.604999542236328,15.90999984741211,386300,0.0,0.0
2026-02-18 00:00:00-05:00,15.84000015258789,15.944999694824219,15.6899995803833,15.699999809265137,461200,0.0,0.0
2026-02-19 00:00:00-05:00,15.630000114440918,15.869999885559082,15.616000175476074,15.84000015258789,580300,0.0,0.0
2026-02-20 00:00:00-05:00,15.770000457763672,16.114999771118164,15.614999771118164,16.100000381469727,497500,0.0,0.0
2026-02-23 00:00:00-05:00,16.18000030517578,16.18000030517578,15.770000457763672,15.920000076293945,786400,0.0,0.0
2026-02-24 00:00:00-05:00,16.479999542236328,16.479999542236328,15.569999694824219,15.699999809265137,629530,0.0,0.0
