Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-26 00:00:00-04:00,100.56552302665658,102.37326230942081,100.3592054451874,102.26519012451172,7483100,0.0,0.0
2025-08-27 00:00:00-04:00,102.13747197861066,103.6603018618337,102.13747197861066,103.1690673828125,7537800,0.0,0.0
2025-08-28 00:00:00-04:00,106.72561078685632,106.77473723788263,98.25673232674379,98.51216888427734,13096600,0.0,0.0
2025-08-29 00:00:00-04:00,98.96410222495905,101.46939359040967,98.66935853695622,101.31220245361328,9560500,0.0,0.0
2025-09-02 00:00:00-04:00,100.70307506551998,101.0764105965994,100.06446870012206,100.94869232177734,3117200,0.0,0.0
2025-09-03 00:00:00-04:00,101.19430759904812,101.73466855050438,101.09606219759524,101.51852416992188,2927800,0.0,0.0
2025-09-04 00:00:00-04:00,101.76414142137588,101.92133256457174,101.34167944904925,101.51852416992188,2402600,0.0,0.0
2025-09-05 00:00:00-04:00,101.58729956349909,101.98028867602969,100.93886640347704,101.35150909423828,3240900,0.0,0.0
2025-09-08 00:00:00-04:00,101.31220826445293,101.42028045654297,100.70307477227666,101.42028045654297,2723500,0.0,0.0
2025-09-09 00:00:00-04:00,101.27291131860369,102.7662609742443,101.27291131860369,102.60906982421875,5642800,0.0,0.0
2025-09-10 00:00:00-04:00,102.83502776350005,103.76837780482745,102.70730949276083,103.39503479003906,3511000,0.0,0.0
2025-09-11 00:00:00-04:00,104.14171959690887,104.54453550646642,103.5031132134594,104.37751007080078,4339600,0.0,0.0
2025-09-12 00:00:00-04:00,104.200664043934,104.52488062627566,104.13189151092006,104.45610809326172,5502900,0.0,0.0
2025-09-15 00:00:00-04:00,104.55435047749893,105.09471143245675,104.26943356448878,105.08488464355469,3902200,0.0,0.0
2025-09-16 00:00:00-04:00,105.12418235877107,105.31085386623838,104.09258691680607,105.2027816772461,4513800,0.0,0.0
2025-09-17 00:00:00-04:00,105.12419026005155,106.47999487525398,105.12419026005155,106.0870132446289,2524200,0.0,0.0
2025-09-18 00:00:00-04:00,106.03788328357547,106.56841746213385,105.66454774857982,106.29332733154297,2176000,0.0,0.0
2025-09-19 00:00:00-04:00,109.16213164884493,109.16213164884493,106.26385108491068,106.48981475830078,12175500,0.0,0.0
2025-09-22 00:00:00-04:00,106.41121127820527,107.67859714345744,106.11647508587617,107.63929748535156,5213900,0.0,0.0
2025-09-23 00:00:00-04:00,107.67860730262275,107.90457848414047,107.00070874935771,107.04000091552734,3468500,0.0,0.0
2025-09-24 00:00:00-04:00,107.35438138655499,107.41333462197522,106.37191241350989,106.6863021850586,4095000,0.0,0.0
2025-09-25 00:00:00-04:00,106.40140051101666,108.11089454956046,106.35227406053711,108.03229522705078,4543100,0.0,0.0
2025-09-26 00:00:00-04:00,108.31721327286512,108.71020239384558,107.72773333921641,108.41545867919922,2800300,0.0,0.0
2025-09-29 00:00:00-04:00,108.52352590777464,109.20143192304732,105.71366394049015,109.1621322631836,9934500,0.0,0.0
2025-09-30 00:00:00-04:00,109.33898175756752,112.23726246432715,109.06389162215707,109.32915496826172,6213400,0.0,0.0
2025-10-01 00:00:00-04:00,109.65336502664094,110.63583402070051,109.36844811888643,110.16424560546875,8010100,0.0,0.0
2025-10-02 00:00:00-04:00,110.42951765931772,110.42951765931772,108.49405252019649,109.19160461425781,8444700,0.0,0.0
2025-10-03 00:00:00-04:00,110.03653150190145,112.0800688858913,109.8400406939056,111.27444458007812,25084000,0.0,0.0
2025-10-06 00:00:00-04:00,111.6674330401525,111.6674330401525,109.88915900689739,111.3137435913086,9501500,0.0,0.0
2025-10-07 00:00:00-04:00,111.16637008304721,111.85409539242333,110.75373489742152,110.96005249023438,10285500,0.0,0.0
2025-10-08 00:00:00-04:00,110.99935439747948,111.31374418750863,110.23302225711733,110.37056732177734,10929300,0.0,0.0
2025-10-09 00:00:00-04:00,110.52776365494458,110.65548192784746,109.75161223735707,110.0561752319336,10970000,0.0,0.0
2025-10-10 00:00:00-04:00,110.34379230848005,110.38346382232466,108.59828353215535,108.8759765625,19097300,1.05,0.0
2025-10-14 00:00:00-04:00,108.87597877243464,110.62148758418921,108.65778922514436,110.59173583984375,13912700,0.0,0.0
2025-10-15 00:00:00-04:00,110.54214502944367,112.02979278564453,110.4231304849832,112.02979278564453,10260000,0.0,0.0
2025-10-16 00:00:00-04:00,111.8611948472188,112.05954485532745,109.33219062771077,109.81816101074219,8010700,0.0,0.0
2025-10-17 00:00:00-04:00,109.47103093605133,110.47271582327704,109.26276116938276,110.14543151855469,6739900,0.0,0.0
2025-10-20 00:00:00-04:00,110.47271702490718,111.37522692352185,109.97683446080704,111.1471176147461,5439700,0.0,0.0
2025-10-21 00:00:00-04:00,110.68098857402761,111.77192871928108,110.68098857402761,111.7124252319336,3457400,0.0,0.0
2025-10-22 00:00:00-04:00,111.67275599713092,112.21822986417315,111.57358099400535,112.17855834960938,6428800,0.0,0.0
2025-10-23 00:00:00-04:00,112.23805710191215,112.82320245882597,112.13888210297159,112.20830535888672,4769100,0.0,0.0
2025-10-24 00:00:00-04:00,112.38682845582713,112.6942732363886,112.16863890837018,112.41658020019531,5642900,0.0,0.0
2025-10-27 00:00:00-04:00,112.69426730237807,113.31908416748047,112.56534056138214,113.31908416748047,5294600,0.0,0.0
2025-10-28 00:00:00-04:00,113.27941826641398,114.60837995449931,112.90254266141184,114.34060668945312,8090000,0.0,0.0
2025-10-29 00:00:00-04:00,114.1025852351438,114.38027827063277,112.73394446513713,113.09098052978516,5902800,0.0,0.0
2025-10-30 00:00:00-04:00,113.06122429421777,114.25133941805625,113.02155278121417,113.69595336914062,5399900,0.0,0.0
2025-10-31 00:00:00-04:00,113.60670020844167,114.61829732546752,113.16040135395012,114.21167755126953,4977900,0.0,0.0
2025-11-03 00:00:00-05:00,114.07282029716599,115.53071622813403,114.01331681151582,114.23150634765625,8751400,0.0,0.0
2025-11-04 00:00:00-05:00,113.467853838368,114.18191838664336,112.50584043734727,112.62484741210938,4917700,0.0,0.0
2025-11-05 00:00:00-05:00,112.61493532337235,113.29924812865465,112.04962949297345,112.91246032714844,7091300,0.0,0.0
2025-11-06 00:00:00-05:00,113.34884249524353,113.4380977288335,111.36531214985452,112.60501861572266,5344500,0.0,0.0
2025-11-07 00:00:00-05:00,112.20830476498102,112.64468383789062,111.33555418572917,112.64468383789062,6399000,0.0,0.0
2025-11-10 00:00:00-05:00,112.89262595800474,113.02155270024853,111.98020385927772,112.78353118896484,7881600,0.0,0.0
2025-11-11 00:00:00-05:00,112.73393986689281,113.8744712731886,112.73393986689281,113.40834045410156,4899600,0.0,0.0
2025-11-12 00:00:00-05:00,113.85464094671278,115.12409911356815,113.79512989312626,114.93566131591797,3098200,0.0,0.0
2025-11-13 00:00:00-05:00,114.67780390061036,115.1538545115727,112.79345613057743,113.2794189453125,3737200,0.0,0.0
2025-11-14 00:00:00-05:00,112.51575181982784,113.32899892989403,111.60332970932772,113.1108169555664,4770500,0.0,0.0
2025-11-17 00:00:00-05:00,112.96205472030884,114.19184141621486,112.8529599459512,113.51744079589844,4751500,0.0,0.0
2025-11-18 00:00:00-05:00,113.0513046440264,114.29101105207388,111.93061277511576,113.98356628417969,4332900,0.0,0.0
2025-11-19 00:00:00-05:00,113.9835690656176,114.39018884276449,113.26949694650662,113.7257080078125,3304400,0.0,0.0
2025-11-20 00:00:00-05:00,114.2910154692907,115.01500736886155,113.2694985602299,113.7157974243164,3154800,0.0,0.0
2025-11-21 00:00:00-05:00,114.14224761241971,114.84640752830659,113.51743829116766,114.63813018798828,3276100,0.0,0.0
2025-11-24 00:00:00-05:00,114.63812931183357,115.96709853881545,114.41002756609322,115.74890899658203,7345500,0.0,0.0
2025-11-25 00:00:00-05:00,115.74890770266195,116.16544724232344,114.64804780029414,115.08442687988281,4125500,0.0,0.0
2025-11-26 00:00:00-05:00,115.46129559527225,116.36380550315866,115.20344210721973,116.18528747558594,3689000,0.0,0.0
2025-11-27 00:00:00-05:00,116.31421309856377,116.5125706642703,116.03652007314209,116.09602355957031,693200,0.0,0.0
2025-11-28 00:00:00-05:00,116.08611004527424,116.97869259788779,115.64973097221528,116.68116760253906,2331400,0.0,0.0
2025-12-01 00:00:00-05:00,116.59190662660853,116.74067290988789,115.23319323685686,115.9968490600586,4762200,0.0,0.0
2025-12-02 00:00:00-05:00,116.49273469475666,117.24647833440775,115.19352475747161,117.22663879394531,5311400,0.0,0.0
2025-12-03 00:00:00-05:00,117.22663359521968,117.84153069063524,116.45305801598009,116.73075103759766,3334900,0.0,0.0
2025-12-04 00:00:00-05:00,116.71092412205374,119.41844633328554,115.63981593519934,119.10107421875,6961000,0.0,0.0
2025-12-05 00:00:00-05:00,119.79531017880151,121.23336658128855,119.51761715486477,121.19369506835938,3842900,0.0,0.0
2025-12-08 00:00:00-05:00,120.99534535111297,121.74908896538173,120.70773255663453,121.14411163330078,4066900,0.0,0.0
2025-12-09 00:00:00-05:00,121.30278828043961,122.55241443868434,121.14410979732689,122.45323944091797,3491500,0.0,0.0
2025-12-10 00:00:00-05:00,122.7606861658102,125.15084375298369,122.71110244941828,124.84339141845703,7435400,0.0,0.0
2025-12-11 00:00:00-05:00,124.87315568223084,125.40870221328788,124.03014923788193,125.38887023925781,7986100,0.0,0.0
2025-12-12 00:00:00-05:00,125.50788484900679,125.67648311133796,124.33760164985725,124.7640609741211,3041100,0.0,0.0
2025-12-15 00:00:00-05:00,124.96240631645247,125.87482841961229,124.96240631645247,125.70623016357422,3083300,0.0,0.0
2025-12-16 00:00:00-05:00,125.34919571470625,125.62688874386562,124.99215965819633,125.07150268554688,5675800,0.0,0.0
2025-12-17 00:00:00-05:00,125.51779251017943,125.52771228012453,123.53426224893606,124.74421691894531,7862200,0.0,0.0
2025-12-18 00:00:00-05:00,125.47811877082677,127.1839635424505,124.9624042413426,126.44013214111328,3541400,0.0,0.0
2025-12-19 00:00:00-05:00,126.89634838332668,127.6203327082158,126.64840709491332,126.93601989746094,11977400,0.0,0.0
2025-12-22 00:00:00-05:00,127.19388257957942,127.83852388442837,126.66824825208462,126.92610931396484,5514200,0.0,0.0
2025-12-23 00:00:00-05:00,126.91618643225537,128.10630157602708,126.91618643225537,127.85836029052734,4915900,0.0,0.0
2025-12-24 00:00:00-05:00,127.93770371534255,128.64186362692894,127.73935371295354,128.0963897705078,1117200,0.0,0.0
2025-12-29 00:00:00-05:00,128.0963906557997,128.87987846724835,128.0963906557997,128.52284240722656,7057400,0.0,0.0
2025-12-30 00:00:00-05:00,128.7013638858025,129.09806388062913,128.52283829493618,128.74102783203125,5139300,0.0,0.0
2025-12-31 00:00:00-05:00,128.74103005469996,129.06831436599302,128.0963887686935,128.29473876953125,2311300,0.0,0.0
2026-01-02 00:00:00-05:00,128.5228444193373,128.87988048494876,127.91786706186059,128.75096130371094,8585100,0.0,0.0
2026-01-05 00:00:00-05:00,128.94931445166824,131.36922394052198,128.94931445166824,131.1807861328125,17178600,0.0,0.0
2026-01-06 00:00:00-05:00,131.11135366569962,131.6270757961698,129.2170785414449,129.65345764160156,25878500,0.0,0.0
2026-01-07 00:00:00-05:00,128.91955177211486,129.88156513704257,128.26498316921123,129.08815002441406,18375300,0.0,0.0
2026-01-08 00:00:00-05:00,129.20716123618195,130.53612289190804,129.20716123618195,130.0699920654297,9310400,0.0,0.0
2026-01-09 00:00:00-05:00,130.0,131.1699981689453,128.10000610351562,131.1699981689453,17260100,1.08,0.0
2026-01-12 00:00:00-05:00,130.6300048828125,130.9499969482422,129.1199951171875,130.64999389648438,7127100,0.0,0.0
2026-01-13 00:00:00-05:00,131.17999267578125,131.80999755859375,130.1699981689453,130.41000366210938,9931100,0.0,0.0
2026-01-14 00:00:00-05:00,130.33999633789062,130.5500030517578,128.39999389648438,130.17999267578125,8595100,0.0,0.0
2026-01-15 00:00:00-05:00,130.4499969482422,131.25,130.27000427246094,130.7100067138672,5515400,0.0,0.0
2026-01-16 00:00:00-05:00,131.0,131.27999877929688,130.14999389648438,130.5500030517578,6305100,0.0,0.0
2026-01-19 00:00:00-05:00,129.83999633789062,130.0399932861328,128.75,129.99000549316406,1630700,0.0,0.0
2026-01-20 00:00:00-05:00,129.5,130.02000427246094,128.3800048828125,128.6699981689453,5185200,0.0,0.0
2026-01-21 00:00:00-05:00,128.25,130.6300048828125,128.02000427246094,129.5500030517578,5236600,0.0,0.0
2026-01-22 00:00:00-05:00,130.0,130.97999572753906,129.74000549316406,130.55999755859375,4464100,0.0,0.0
2026-01-23 00:00:00-05:00,130.67999267578125,130.75,129.49000549316406,130.3699951171875,5496500,0.0,0.0
2026-01-26 00:00:00-05:00,130.41000366210938,131.49000549316406,129.8800048828125,130.08999633789062,4196100,0.0,0.0
2026-01-27 00:00:00-05:00,130.0500030517578,131.2899932861328,130.0500030517578,130.4199981689453,3850200,0.0,0.0
2026-01-28 00:00:00-05:00,130.42999267578125,130.6199951171875,126.75,126.9000015258789,5565700,0.0,0.0
2026-01-29 00:00:00-05:00,126.94000244140625,128.30999755859375,126.44000244140625,127.98999786376953,8556500,0.0,0.0
2026-01-30 00:00:00-05:00,127.76000213623047,128.4499969482422,126.86000061035156,127.26000213623047,3125000,0.0,0.0
2026-02-02 00:00:00-05:00,127.55000305175781,129.47999572753906,127.38999938964844,129.16000366210938,5445500,0.0,0.0
2026-02-03 00:00:00-05:00,129.64999389648438,130.38999938964844,129.0399932861328,130.1999969482422,5593700,0.0,0.0
2026-02-04 00:00:00-05:00,130.25,131.27999877929688,129.89999389648438,130.3699951171875,5181700,0.0,0.0
2026-02-05 00:00:00-05:00,129.25999450683594,130.30999755859375,128.3800048828125,130.1699981689453,7181900,0.0,0.0
2026-02-06 00:00:00-05:00,130.4600067138672,132.10000610351562,130.1699981689453,131.99000549316406,8236100,0.0,0.0
2026-02-09 00:00:00-05:00,131.77000427246094,133.33999633789062,131.66000366210938,133.1699981689453,8223400,0.0,0.0
2026-02-10 00:00:00-05:00,133.1699981689453,133.86000061035156,132.7100067138672,133.63999938964844,4950900,0.0,0.0
2026-02-11 00:00:00-05:00,133.85000610351562,134.5,132.0399932861328,132.07000732421875,3071500,0.0,0.0
2026-02-12 00:00:00-05:00,132.64999389648438,133.1999969482422,129.9199981689453,130.17999267578125,4223600,0.0,0.0
2026-02-13 00:00:00-05:00,129.0,129.92999267578125,127.81999969482422,129.92999267578125,3475400,0.0,0.0
2026-02-17 00:00:00-05:00,130.10000610351562,130.77000427246094,129.4499969482422,130.39999389648438,3789300,0.0,0.0
2026-02-18 00:00:00-05:00,130.9499969482422,131.80999755859375,130.8000030517578,131.66000366210938,2304600,0.0,0.0
2026-02-19 00:00:00-05:00,131.4199981689453,131.94000244140625,130.75,131.27000427246094,2730000,0.0,0.0
2026-02-20 00:00:00-05:00,131.07000732421875,132.7899932861328,131.07000732421875,132.7899932861328,4305000,0.0,0.0
2026-02-23 00:00:00-05:00,132.6999969482422,133.63999938964844,130.25,131.3000030517578,6215700,0.0,0.0
2026-02-24 00:00:00-05:00,130.85000610351562,131.1999969482422,129.86000061035156,130.3300018310547,3513255,0.0,0.0
