Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-19 00:00:00-04:00,135.95684145328408,135.95684145328408,133.07807345088253,134.09060668945312,880000,0.0,0.0
2025-09-22 00:00:00-04:00,133.74316372837285,134.4380335378208,131.95634482763114,132.40306091308594,410900,0.0,0.0
2025-09-23 00:00:00-04:00,132.9192472161047,135.2222617129493,131.51958623256752,132.0357666015625,345300,0.0,0.0
2025-09-24 00:00:00-04:00,132.44276070321135,133.01851429916425,130.31843578222512,130.76513671875,275000,0.0,0.0
2025-09-25 00:00:00-04:00,130.6559514598221,133.554562257405,129.61365424662597,132.6214599609375,479700,0.0,0.0
2025-09-26 00:00:00-04:00,133.31633288291354,134.2593716506848,132.1549042766655,133.0582275390625,195000,0.0,0.0
2025-09-29 00:00:00-04:00,133.8325219388552,134.00127496095098,130.58646872153227,131.5890655517578,368300,0.0,0.0
2025-09-30 00:00:00-04:00,131.59899284223758,132.4129788419914,129.61364192465948,131.46994018554688,328500,0.0,0.0
2025-10-01 00:00:00-04:00,131.11258842112272,131.1423674758514,129.61365379401565,130.6361083984375,515800,0.0,0.0
2025-10-02 00:00:00-04:00,130.28865340366403,130.63609587155062,128.3529392967861,129.88165283203125,538700,0.0,0.0
2025-10-03 00:00:00-04:00,129.88166491805626,131.132445801218,128.95848393003382,129.44488525390625,463500,0.0,0.0
2025-10-06 00:00:00-04:00,130.23901720540127,134.37847205223338,130.2092381533901,131.66847229003906,620100,0.0,0.0
2025-10-07 00:00:00-04:00,131.9067256883851,133.0185174047195,129.891595629016,130.70558166503906,332400,0.0,0.0
2025-10-08 00:00:00-04:00,131.70818154792678,131.88687101909963,130.04049393445456,130.64602661132812,338200,0.0,0.0
2025-10-09 00:00:00-04:00,130.76513970197462,131.3210355598454,129.31584195067234,130.45741271972656,392000,0.0,0.0
2025-10-10 00:00:00-04:00,130.8941858548229,131.57913434100257,124.5609191903558,124.5906982421875,545200,0.0,0.0
2025-10-13 00:00:00-04:00,125.5933048916465,128.33309147870366,125.58338358926275,127.48931121826172,465400,0.0,0.0
2025-10-14 00:00:00-04:00,127.00291220862562,131.58906839961963,126.40730082019897,130.73536682128906,353500,0.0,0.0
2025-10-15 00:00:00-04:00,131.29125399712274,131.29125399712274,126.59590320125122,127.11209869384766,395600,0.0,0.0
2025-10-16 00:00:00-04:00,126.44700917580963,126.44700917580963,118.73392346371628,119.35930633544922,1075700,0.0,0.0
2025-10-17 00:00:00-04:00,121.324800234026,122.27776780058795,119.25010451084971,121.84098815917969,678600,0.0,0.0
2025-10-20 00:00:00-04:00,123.30022046057245,126.36759163196417,122.39688971200945,125.62308502197266,617800,0.0,0.0
2025-10-21 00:00:00-04:00,123.44912852855634,128.87906484595558,121.78143334856456,128.46214294433594,1251100,0.0,0.0
2025-10-22 00:00:00-04:00,129.40517754190958,130.04048924992128,124.95798801231464,125.09696197509766,608700,0.0,0.0
2025-10-23 00:00:00-04:00,125.64293502949991,126.75473429204997,124.86864936791676,125.17637634277344,480800,0.0,0.0
2025-10-24 00:00:00-04:00,127.01282076905689,128.75000280615973,126.38743796216441,128.09483337402344,317600,0.0,0.0
2025-10-27 00:00:00-04:00,128.86913493577757,131.25154997076262,128.34300300896777,130.37799072265625,573400,0.0,0.0
2025-10-28 00:00:00-04:00,130.6758081812721,131.80745769706644,127.43969135642809,128.50184631347656,470700,0.0,0.0
2025-10-29 00:00:00-04:00,127.42975141201974,129.16693356870252,126.0797196750298,126.57605743408203,409300,0.0,0.0
2025-10-30 00:00:00-04:00,126.24846514521415,128.73014621854594,125.75212741584527,126.7249526977539,359500,0.0,0.0
2025-10-31 00:00:00-04:00,126.28817830055375,129.26620480005363,125.02747617459818,129.0676727294922,536300,0.0,0.0
2025-11-03 00:00:00-05:00,128.88898136975524,128.88898136975524,125.59329906166113,127.85660552978516,571000,0.0,0.0
2025-11-04 00:00:00-05:00,127.15180199781065,127.9062450768801,125.33521157670685,126.7547378540039,348900,0.0,0.0
2025-11-05 00:00:00-05:00,126.98304805168065,130.0901272115103,125.78191160635993,128.8195037841797,416400,0.0,0.0
2025-11-06 00:00:00-05:00,128.92912483868426,129.67651114243804,126.78661591402873,128.23155212402344,338800,0.5,0.0
2025-11-07 00:00:00-05:00,127.55393027730764,130.19468915783466,127.11546120908125,130.164794921875,218900,0.0,0.0
2025-11-10 00:00:00-05:00,130.31428290038014,132.48667850327865,129.84591959046833,131.15135192871094,488100,0.0,0.0
2025-11-11 00:00:00-05:00,130.9919032997156,132.62618741114855,130.1050054930041,130.51358032226562,379600,0.0,0.0
2025-11-12 00:00:00-05:00,131.07162105941867,133.1643087107303,129.8758060610746,130.0452117919922,413900,0.0,0.0
2025-11-13 00:00:00-05:00,129.62667535618635,130.6730191661287,127.23503779260827,127.58381652832031,459400,0.0,0.0
2025-11-14 00:00:00-05:00,127.3944787774164,127.8528823852539,125.59078899197557,127.8528823852539,345200,0.0,0.0
2025-11-17 00:00:00-05:00,127.60375053553531,127.70339291353017,122.57134667561718,123.019775390625,327900,0.0,0.0
2025-11-18 00:00:00-05:00,122.60124046767238,125.42137977073376,121.57483122378937,124.77364349365234,408800,0.0,0.0
2025-11-19 00:00:00-05:00,125.42138253242868,128.1717585466554,125.10249802630936,127.32472229003906,702300,0.0,0.0
2025-11-20 00:00:00-05:00,127.58381796553391,131.52004928955105,126.9859104686056,127.46424102783203,877500,0.0,0.0
2025-11-21 00:00:00-05:00,127.75321785270138,132.13789290378168,127.06562768394534,130.80255126953125,359100,0.0,0.0
2025-11-24 00:00:00-05:00,130.8324565847975,132.20765224440797,129.40744733627855,131.530029296875,417100,0.0,0.0
2025-11-25 00:00:00-05:00,131.7592239616807,136.37309360822437,131.7592239616807,136.02430725097656,525400,0.0,0.0
2025-11-26 00:00:00-05:00,135.78513662246445,136.52256324099858,133.77218714899627,134.23057556152344,333600,0.0,0.0
2025-11-28 00:00:00-05:00,134.32025361977276,134.9679975098267,133.43335585514976,133.55294799804688,149400,0.0,0.0
2025-12-01 00:00:00-05:00,133.00486934589713,136.03426850777996,132.9151866377734,135.4662628173828,347200,0.0,0.0
2025-12-02 00:00:00-05:00,135.67551176422234,136.10402112302452,134.3800544230169,134.5992889404297,250900,0.0,0.0
2025-12-03 00:00:00-05:00,134.59928662671777,136.70191865243035,133.57286220068596,136.2435302734375,455300,0.0,0.0
2025-12-04 00:00:00-05:00,135.9346136056876,137.01085162091047,135.45627546184716,136.0342559814453,381800,0.0,0.0
2025-12-05 00:00:00-05:00,136.133923865572,137.75824829003508,134.9879376211505,137.04075622558594,415900,0.0,0.0
2025-12-08 00:00:00-05:00,137.5091149742969,138.22660701501,136.00436754181763,137.1005401611328,308700,0.0,0.0
2025-12-09 00:00:00-05:00,137.10053531298541,138.5056251101628,135.44631676619264,135.68548583984375,297800,0.0,0.0
2025-12-10 00:00:00-05:00,135.96451285438164,141.06666493198927,135.96451285438164,140.53851318359375,494000,0.0,0.0
2025-12-11 00:00:00-05:00,139.57188971611575,143.2589922079888,139.57188971611575,141.5150909423828,443400,0.0,0.0
2025-12-12 00:00:00-05:00,142.19273217168129,142.19273217168129,139.44234095519857,140.3990020751953,390300,0.0,0.0
2025-12-15 00:00:00-05:00,141.04672959800033,142.0233252681178,140.09008369151744,140.81753540039062,561700,0.0,0.0
2025-12-16 00:00:00-05:00,141.24604309975166,141.50513152852992,139.5718899747492,140.63816833496094,663300,0.0,0.0
2025-12-17 00:00:00-05:00,140.17976677935965,142.23258529850764,139.9904264916613,140.6780242919922,575000,0.0,0.0
2025-12-18 00:00:00-05:00,141.1164959308423,141.9834591529685,140.38904420659404,141.3157958984375,656600,0.0,0.0
2025-12-19 00:00:00-05:00,141.33573342309475,142.6411657246952,140.91719892067718,141.81405639648438,2191800,0.0,0.0
2025-12-22 00:00:00-05:00,142.25251985682914,144.05620961966395,142.25251985682914,143.83697509765625,464900,0.0,0.0
2025-12-23 00:00:00-05:00,143.59782758132843,144.19572749959443,142.25252615540677,142.3422088623047,380900,0.0,0.0
2025-12-24 00:00:00-05:00,142.44186619225516,143.42840637756325,141.943608658467,143.21914672851562,159300,0.0,0.0
2025-12-26 00:00:00-05:00,142.6411652459572,143.46827457139207,142.08311924460673,142.7607421875,223700,0.0,0.0
2025-12-29 00:00:00-05:00,142.55148539897715,143.29887170983622,140.737820652598,140.97698974609375,414100,0.0,0.0
2025-12-30 00:00:00-05:00,141.6446475883894,141.6446475883894,140.22959805215686,140.57838439941406,298800,0.0,0.0
2025-12-31 00:00:00-05:00,141.04672494736553,141.04672494736553,139.16331222511445,139.33273315429688,277200,0.0,0.0
2026-01-02 00:00:00-05:00,139.12346782942433,143.17927620780233,138.5355275946621,142.162841796875,308500,0.0,0.0
2026-01-05 00:00:00-05:00,141.79411766174022,146.4478562568534,141.79411766174022,144.89328002929688,311500,0.0,0.0
2026-01-06 00:00:00-05:00,144.82353659544552,147.21516667538182,144.1558733248434,147.1155242919922,327200,0.0,0.0
2026-01-07 00:00:00-05:00,147.17530606607716,147.17530606607716,144.20569555740263,145.59085083007812,364800,0.0,0.0
2026-01-08 00:00:00-05:00,145.5908477266688,149.26797530760223,145.56095349308814,147.5141143798828,429400,0.0,0.0
2026-01-09 00:00:00-05:00,147.51412246153214,148.45084904667843,145.16234632213127,145.39154052734375,284000,0.0,0.0
2026-01-12 00:00:00-05:00,143.97649081952716,144.49468290544937,141.88381832840224,143.10952758789062,311500,0.0,0.0
2026-01-13 00:00:00-05:00,143.19920936442801,144.0462532375202,141.74430590941046,142.651123046875,321100,0.0,0.0
2026-01-14 00:00:00-05:00,142.5016551852179,144.31531991354234,141.5051401139926,143.8170623779297,380300,0.0,0.0
2026-01-15 00:00:00-05:00,143.95657455091447,148.0821463567993,143.95657455091447,145.88980102539062,414200,0.0,0.0
2026-01-16 00:00:00-05:00,145.71043037187349,146.83649723292078,145.06270167808916,145.4214324951172,657700,0.0,0.0
2026-01-20 00:00:00-05:00,143.78714310756675,146.118999771098,143.78714310756675,144.2156524658203,483900,0.0,0.0
2026-01-21 00:00:00-05:00,147.90276445273653,155.44639081031778,144.49468474750347,151.0118865966797,1307200,0.0,0.0
2026-01-22 00:00:00-05:00,151.33077907309277,155.4164969405742,150.63322156551658,151.6795654296875,831800,0.0,0.0
2026-01-23 00:00:00-05:00,151.4204526300536,151.54004477099235,144.77369934234312,145.48123168945312,708600,0.0,0.0
2026-01-26 00:00:00-05:00,146.05920879639743,147.4642833703893,143.90673277729522,145.92965698242188,592000,0.0,0.0
2026-01-27 00:00:00-05:00,146.44785608757593,146.44785608757593,143.93663394431638,144.96304321289062,403400,0.0,0.0
2026-01-28 00:00:00-05:00,144.96304376931198,146.79662778956873,144.4946804850837,144.75376892089844,433000,0.0,0.0
2026-01-29 00:00:00-05:00,145.33174872618548,147.47426516995486,144.9630430298659,147.3845672607422,431000,0.0,0.0
2026-01-30 00:00:00-05:00,145.889800200767,147.78318795758935,145.13245422140602,146.97601318359375,396500,0.0,0.0
2026-02-02 00:00:00-05:00,146.9760135207868,149.80611267741165,146.5176098969553,149.1882781982422,629800,0.0,0.0
2026-02-03 00:00:00-05:00,149.3277852203582,155.61579270645578,149.3277852203582,155.49620056152344,1020800,0.0,0.0
2026-02-04 00:00:00-05:00,156.283448950487,161.00693551470923,154.95808217856282,157.27000427246094,953900,0.0,0.0
2026-02-05 00:00:00-05:00,156.39999389648438,159.41000366210938,155.8699951171875,157.97000122070312,826700,0.55,0.0
2026-02-06 00:00:00-05:00,159.3699951171875,162.9600067138672,158.9199981689453,161.35000610351562,552600,0.0,0.0
2026-02-09 00:00:00-05:00,160.85000610351562,161.5,158.5399932861328,158.57000732421875,528100,0.0,0.0
2026-02-10 00:00:00-05:00,157.83999633789062,160.39999389648438,155.77999877929688,156.07000732421875,496400,0.0,0.0
2026-02-11 00:00:00-05:00,157.55999755859375,158.63999938964844,153.0500030517578,154.17999267578125,445100,0.0,0.0
2026-02-12 00:00:00-05:00,155.7100067138672,156.02999877929688,149.86000061035156,150.5399932861328,416100,0.0,0.0
2026-02-13 00:00:00-05:00,150.3300018310547,153.77000427246094,149.25,153.74000549316406,508000,0.0,0.0
2026-02-17 00:00:00-05:00,153.86000061035156,156.0399932861328,153.5399932861328,153.9199981689453,473500,0.0,0.0
2026-02-18 00:00:00-05:00,154.0500030517578,156.9499969482422,154.0500030517578,155.08999633789062,450100,0.0,0.0
2026-02-19 00:00:00-05:00,154.57000732421875,155.60000610351562,152.77999877929688,153.49000549316406,328000,0.0,0.0
2026-02-20 00:00:00-05:00,153.32000732421875,156.35000610351562,151.5,156.3000030517578,361400,0.0,0.0
2026-02-23 00:00:00-05:00,156.13999938964844,157.5,147.8800048828125,149.30999755859375,400700,0.0,0.0
2026-02-24 00:00:00-05:00,148.10000610351562,149.97999572753906,146.7100067138672,148.8699951171875,476124,0.0,0.0
