Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,48.343473041034784,48.914040264742745,48.32413134153004,48.41116714477539,383900,0.0,0.0
2025-09-17 00:00:00-04:00,48.31446068764574,48.962394736735924,48.208083180403165,48.28544998168945,343400,0.0,0.0
2025-09-18 00:00:00-04:00,48.45952020643998,48.827005123911626,48.12104599409304,48.58523941040039,415000,0.0,0.0
2025-09-19 00:00:00-04:00,48.28545087790229,48.556227309325834,47.50212860107422,47.50212860107422,661100,0.0,0.0
2025-09-22 00:00:00-04:00,47.50212863652445,47.50212863652445,46.39967752027477,46.8251838684082,618600,0.0,0.0
2025-09-23 00:00:00-04:00,47.386080782554345,47.598835795135955,46.970243451991436,47.15398406982422,460500,0.0,0.0
2025-09-24 00:00:00-04:00,47.58916452051743,47.937307755474585,47.35707148991413,47.86961364746094,586200,0.0,0.0
2025-09-25 00:00:00-04:00,47.9566478046402,48.15006111618354,47.55047948149398,48.11137771606445,296500,0.0,0.0
2025-09-26 00:00:00-04:00,49.45559603043732,49.45559603043732,48.34347591078713,48.85601806640625,338800,0.0,0.0
2025-09-29 00:00:00-04:00,48.469189614435535,48.84634354039778,47.888953372809304,48.02434158325195,554900,0.0,0.0
2025-09-30 00:00:00-04:00,48.111381116492744,48.44018266263991,47.41509462134525,48.362815856933594,501600,0.0,0.0
2025-10-01 00:00:00-04:00,47.90829461178276,49.165475582578196,47.90829461178276,48.923709869384766,340400,0.0,0.0
2025-10-02 00:00:00-04:00,48.4498498315309,49.05910049168119,48.0146744776186,48.20808410644531,416200,0.0,0.0
2025-10-03 00:00:00-04:00,48.24676552434666,49.039756774902344,48.043683208996256,49.039756774902344,615900,0.0,0.0
2025-10-06 00:00:00-04:00,48.50787547464926,49.19448925617804,48.50787547464926,49.03009033203125,500600,0.0,0.0
2025-10-07 00:00:00-04:00,48.788323424789255,49.15580835506879,48.43051118925642,49.04943084716797,327400,0.0,0.0
2025-10-08 00:00:00-04:00,48.56589672054537,49.0300864383375,48.082365303380406,48.32413101196289,1587700,0.0,0.0
2025-10-09 00:00:00-04:00,48.29511794418465,48.565898053785865,47.28937537255118,47.31838607788086,440400,0.0,0.0
2025-10-10 00:00:00-04:00,47.19267115392899,47.96632077499949,46.99925782639827,47.80192184448242,352500,0.0,0.0
2025-10-13 00:00:00-04:00,47.395750074869774,48.78832298157209,47.395750074869774,48.59490966796875,511200,0.0,0.0
2025-10-14 00:00:00-04:00,48.159732617701465,49.45559707643597,48.159732617701465,49.14613723754883,837700,0.0,0.0
2025-10-15 00:00:00-04:00,49.146137832858436,50.70310974121094,49.146137832858436,50.70310974121094,941100,0.0,0.0
2025-10-16 00:00:00-04:00,50.69343413971538,51.35103718987795,50.50002451594577,51.30268478393555,873600,0.0,0.0
2025-10-17 00:00:00-04:00,51.351036970512666,52.39546664185699,51.196307058726696,52.26007843017578,721500,0.0,0.0
2025-10-20 00:00:00-04:00,51.91193606051739,52.443819910467134,51.87325265967141,52.15370178222656,418600,0.0,0.0
2025-10-21 00:00:00-04:00,51.989299854392634,52.23106557926975,51.59280421315624,51.65082931518555,352100,0.0,0.0
2025-10-22 00:00:00-04:00,51.84424393979615,52.82097586973836,51.486431690892836,52.70492935180664,342600,0.0,0.0
2025-10-23 00:00:00-04:00,52.96603700593742,52.96603700593742,52.11502059641594,52.42448043823242,479000,0.0,0.0
2025-10-24 00:00:00-04:00,52.7049290775961,52.86932800305635,51.660499354487634,51.940948486328125,292100,0.0,0.0
2025-10-27 00:00:00-04:00,52.19238557452409,53.1594484686139,51.94094715619151,52.26974868774414,488400,0.0,0.0
2025-10-28 00:00:00-04:00,52.26007884334348,52.6952578765108,51.554123384672984,51.699180603027344,411300,0.0,0.0
2025-10-29 00:00:00-04:00,52.30842971834683,52.30842971834683,51.563790880957235,51.63148498535156,355300,0.0,0.0
2025-10-30 00:00:00-04:00,49.81105239359412,52.44822423145983,49.81105239359412,52.330142974853516,808400,0.92,0.0
2025-10-31 00:00:00-04:00,52.17270125458818,52.60566837464704,51.169001165886,51.3854866027832,592600,0.0,0.0
2025-11-03 00:00:00-05:00,51.1690002572462,51.316604644097836,49.94881475331441,50.76555252075195,854200,0.0,0.0
2025-11-04 00:00:00-05:00,50.184978815651164,51.818450524991576,50.184978815651164,51.552764892578125,808600,0.0,0.0
2025-11-05 00:00:00-05:00,51.57244680359881,51.72988972753067,50.57858905010433,51.710208892822266,643700,0.0,0.0
2025-11-06 00:00:00-05:00,51.9266956207306,52.645029213759805,49.97833798065092,51.40516662597656,1592100,0.0,0.0
2025-11-07 00:00:00-05:00,51.79876991044038,51.79876991044038,49.65360776147014,49.98817443847656,1509700,0.0,0.0
2025-11-10 00:00:00-05:00,49.87009261478462,50.617945544021296,49.358402187944655,50.46050262451172,1386100,0.0,0.0
2025-11-11 00:00:00-05:00,50.67698811245722,50.87379270053421,49.18127849830151,49.358402252197266,1140100,0.0,0.0
2025-11-12 00:00:00-05:00,49.555208169506706,50.519546547841834,49.39776524556904,50.244022369384766,1348600,0.0,0.0
2025-11-13 00:00:00-05:00,50.18497831941827,50.41130228099879,49.71264956215433,50.37194061279297,754900,0.0,0.0
2025-11-14 00:00:00-05:00,50.3916250059115,52.231743710275204,50.32274395855409,51.6610107421875,598400,0.0,0.0
2025-11-17 00:00:00-05:00,51.936533106669415,53.343680888215815,51.70037059652389,52.438385009765625,811700,0.0,0.0
2025-11-18 00:00:00-05:00,52.497425254668045,54.35722478211042,52.21206252626455,53.50112533569336,1278800,0.0,0.0
2025-11-19 00:00:00-05:00,53.48144257455933,54.5835467927075,52.97959442898511,53.638885498046875,852700,0.0,0.0
2025-11-20 00:00:00-05:00,53.61920854951071,54.593385467952714,53.13703748366352,53.727447509765625,791000,0.0,0.0
2025-11-21 00:00:00-05:00,53.67824860151043,54.76067201392557,53.068157725912926,54.613067626953125,617000,0.0,0.0
2025-11-24 00:00:00-05:00,54.21945598754069,54.77050808650536,53.67824618258958,54.39657974243164,408100,0.0,0.0
2025-11-25 00:00:00-05:00,54.3769013585443,54.76067201392557,53.74712964776811,54.613067626953125,461200,0.0,0.0
2025-11-26 00:00:00-05:00,54.613068273125776,55.25268228592687,54.23913990777734,55.055877685546875,546700,0.0,0.0
2025-11-28 00:00:00-05:00,55.055877636903936,55.4986870489338,54.53434488329741,55.33140182495117,167000,0.0,0.0
2025-12-01 00:00:00-05:00,54.84923253146665,55.45932339189347,54.62290480940735,54.829551696777344,323000,0.0,0.0
2025-12-02 00:00:00-05:00,54.839390758722246,54.839390758722246,53.44208526611328,53.44208526611328,462200,0.0,0.0
2025-12-03 00:00:00-05:00,53.33384129751755,54.180098408635914,53.33384129751755,54.02265548706055,267400,0.0,0.0
2025-12-04 00:00:00-05:00,54.02265671526432,54.10137630097402,53.62904752550953,53.71760940551758,351600,0.0,0.0
2025-12-05 00:00:00-05:00,53.67824665833551,54.45562272794282,53.28464123021681,53.56016540527344,413800,0.0,0.0
2025-12-08 00:00:00-05:00,53.451922189365895,53.816008239225305,52.733588629919886,52.93039321899414,251600,0.0,0.0
2025-12-09 00:00:00-05:00,53.07799498091474,53.56016604677424,52.21206077644092,52.261260986328125,309400,0.0,0.0
2025-12-10 00:00:00-05:00,52.300622840252466,53.24528038686694,51.91685219281339,52.98943328857422,523200,0.0,0.0
2025-12-11 00:00:00-05:00,52.782790154077695,53.13703767249197,52.192380125877506,52.98943328857422,490600,0.0,0.0
2025-12-12 00:00:00-05:00,52.98943534991417,53.560168319280436,52.812311583816744,52.94023513793945,215900,0.0,0.0
2025-12-15 00:00:00-05:00,52.95991243010761,52.95991243010761,52.359660124464476,52.56630325317383,303300,0.0,0.0
2025-12-16 00:00:00-05:00,52.53678745866364,52.55646829422495,51.3362827655728,51.47404861450195,574600,0.0,0.0
2025-12-17 00:00:00-05:00,51.916850909396686,51.966054871976525,51.19851734980779,51.82828903198242,528300,0.0,0.0
2025-12-18 00:00:00-05:00,51.71021113376652,52.14318200864417,51.267401717976,51.47404861450195,232200,0.0,0.0
2025-12-19 00:00:00-05:00,51.38548647377865,51.85781526367584,51.0902776955743,51.29692459106445,619100,0.0,0.0
2025-12-22 00:00:00-05:00,51.336279868036065,52.044774893311825,51.18867924026052,51.818450927734375,292000,0.0,0.0
2025-12-23 00:00:00-05:00,51.533086752884856,52.13333909227188,51.533086752884856,51.67084884643555,262400,0.0,0.0
2025-12-24 00:00:00-05:00,51.53308637837181,52.074296207845826,51.53308637837181,51.68069076538086,173500,0.0,0.0
2025-12-26 00:00:00-05:00,51.75940852171487,52.18253707885742,51.27724121484522,52.18253707885742,293600,0.0,0.0
2025-12-29 00:00:00-05:00,51.661008417464394,52.43838449264273,51.21819902313905,51.533084869384766,382100,0.0,0.0
2025-12-30 00:00:00-05:00,51.1788388525385,51.847972233837986,51.1788388525385,51.68069076538086,306400,0.0,0.0
2025-12-31 00:00:00-05:00,51.38548642435662,51.72005311942896,51.169000988211124,51.57244873046875,247700,0.0,0.0
2026-01-02 00:00:00-05:00,51.661008946561175,51.97589479603186,50.814751818457935,51.887332916259766,280000,0.0,0.0
2026-01-05 00:00:00-05:00,52.891034408298964,52.95007691433209,51.8774957873446,52.58598709106445,464500,0.0,0.0
2026-01-06 00:00:00-05:00,52.65486701455837,52.86151390439791,51.71020946059497,51.78893280029297,631200,0.0,0.0
2026-01-07 00:00:00-05:00,52.192382156211316,53.46176789533101,51.788934412041755,52.94023513793945,481300,0.0,0.0
2026-01-08 00:00:00-05:00,52.871353550491214,54.740991616321644,52.871353550491214,54.60322952270508,682300,0.0,0.0
2026-01-09 00:00:00-05:00,54.603227018598254,55.2329987055272,54.54418451529791,55.21331787109375,391000,0.0,0.0
2026-01-12 00:00:00-05:00,55.134596600028345,56.403982315552355,54.78034907441834,56.35478210449219,780500,0.0,0.0
2026-01-13 00:00:00-05:00,56.256375195668724,57.33879855508514,56.256375195668724,57.06327438354492,635300,0.0,0.0
2026-01-14 00:00:00-05:00,57.063277680233405,57.55528730282859,56.11861635201165,56.70903015136719,386900,0.0,0.0
2026-01-15 00:00:00-05:00,56.33509917617107,56.935351488514826,55.87260895117139,56.67950439453125,332000,0.0,0.0
2026-01-16 00:00:00-05:00,56.09893428201746,56.84679099399498,56.09893428201746,56.738548278808594,263500,0.0,0.0
2026-01-20 00:00:00-05:00,56.72871000025582,57.18135794427571,56.52206310952026,56.915672302246094,476200,0.0,0.0
2026-01-21 00:00:00-05:00,57.17151529509238,57.91937200588312,55.951333561938654,56.37446212768555,478200,0.0,0.0
2026-01-22 00:00:00-05:00,56.10877646789215,56.72870962856609,55.734848112626146,56.098934173583984,357100,0.0,0.0
2026-01-23 00:00:00-05:00,56.561424848945244,56.8074296562669,56.02021502358471,56.08909606933594,525700,0.0,0.0
2026-01-26 00:00:00-05:00,56.66966848066305,57.486402502228586,56.43350221017373,56.70903015136719,481300,0.0,0.0
2026-01-27 00:00:00-05:00,57.06327525544123,58.07681383372362,56.84678982950311,57.683204650878906,469500,0.0,0.0
2026-01-28 00:00:00-05:00,58.017771061273784,58.17521398293487,57.08295207165185,57.506080627441406,384100,0.0,0.0
2026-01-29 00:00:00-05:00,57.574962597920155,58.54914327207387,56.955033195375925,58.126014709472656,395500,0.0,0.0
2026-01-30 00:00:00-05:00,57.4962430170628,57.95873324918196,55.72500918129311,56.659828186035156,406000,0.0,0.0
2026-02-02 00:00:00-05:00,56.56142427602883,56.610624486247715,55.42980442605281,56.010372161865234,311000,0.0,0.0
2026-02-03 00:00:00-05:00,56.20717656502156,57.23055745052434,56.098933850667464,56.74838638305664,402700,0.0,0.0
2026-02-04 00:00:00-05:00,57.063275741502835,57.55528534738195,56.403980917682425,56.8467903137207,515400,0.0,0.0
2026-02-05 00:00:00-05:00,57.01407213442908,57.38800048828125,55.892290826608004,57.38800048828125,617400,0.0,0.0
2026-02-06 00:00:00-05:00,57.0,57.84000015258789,56.65999984741211,57.599998474121094,398100,0.932,0.0
2026-02-09 00:00:00-05:00,57.33000183105469,58.5,57.15999984741211,58.189998626708984,371400,0.0,0.0
2026-02-10 00:00:00-05:00,57.880001068115234,59.119998931884766,57.880001068115234,59.099998474121094,291900,0.0,0.0
2026-02-11 00:00:00-05:00,59.290000915527344,59.880001068115234,59.16999816894531,59.77000045776367,285100,0.0,0.0
2026-02-12 00:00:00-05:00,59.65999984741211,60.619998931884766,57.5,58.900001525878906,566300,0.0,0.0
2026-02-13 00:00:00-05:00,58.29999923706055,60.130001068115234,58.29999923706055,59.5099983215332,296800,0.0,0.0
2026-02-17 00:00:00-05:00,56.33000183105469,60.86000061035156,55.06999969482422,60.4900016784668,477500,0.0,0.0
2026-02-18 00:00:00-05:00,60.720001220703125,62.41999816894531,60.66999816894531,61.400001525878906,712000,0.0,0.0
2026-02-19 00:00:00-05:00,62.06999969482422,62.220001220703125,60.880001068115234,62.060001373291016,522600,0.0,0.0
2026-02-20 00:00:00-05:00,62.25,62.77000045776367,61.459999084472656,62.540000915527344,467900,0.0,0.0
2026-02-23 00:00:00-05:00,62.5,63.59000015258789,61.5099983215332,61.77000045776367,458100,0.0,0.0
2026-02-24 00:00:00-05:00,61.790000915527344,62.71590042114258,61.290000915527344,61.720001220703125,387990,0.0,0.0
