Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-16 00:00:00-04:00,24.58600037632937,24.58600037632937,24.278799765673014,24.437355041503906,100300,0.0,0.0
2025-09-17 00:00:00-04:00,24.288708757247665,25.33913789109868,24.288708757247665,25.071575164794922,256500,0.0,0.0
2025-09-18 00:00:00-04:00,24.942749295083306,25.824713203763864,24.942749295083306,25.477872848510742,319900,0.0,0.0
2025-09-19 00:00:00-04:00,25.477874086705963,25.64633930229453,25.180583419256948,25.3787784576416,251900,0.0,0.0
2025-09-22 00:00:00-04:00,25.49769277742538,25.586880351519213,25.20040212386453,25.567060470581055,143300,0.0,0.0
2025-09-23 00:00:00-04:00,25.53733313167954,25.666158580510114,25.180582827028843,25.45805549621582,132400,0.0,0.0
2025-09-24 00:00:00-04:00,25.230130387329783,25.46796518146331,24.823832273387527,24.98238754272461,189600,0.0,0.0
2025-09-25 00:00:00-04:00,25.041847983083628,25.388688354591945,24.873382767786897,25.28959083557129,160900,0.0,0.0
2025-09-26 00:00:00-04:00,25.497693574344716,25.943631458751465,25.339138302139634,25.874263763427734,180500,0.0,0.0
2025-09-29 00:00:00-04:00,25.8346232847267,25.884172987248284,25.517512749100092,25.715707778930664,109800,0.0,0.0
2025-09-30 00:00:00-04:00,25.715707315604586,26.082365657018723,25.715707315604586,26.062545776367188,284000,0.0,0.0
2025-10-01 00:00:00-04:00,25.983268519642973,25.983268519642973,25.42832508426971,25.567060470581055,158800,0.0,0.0
2025-10-02 00:00:00-04:00,25.487783835688806,26.349929789002857,25.349048443941147,26.320199966430664,176400,0.0,0.0
2025-10-03 00:00:00-04:00,26.577852387475513,28.351692083510734,26.369749302757867,28.113859176635742,255600,0.0,0.0
2025-10-06 00:00:00-04:00,28.09403930347502,29.44175910949707,28.084129362752986,29.44175910949707,476900,0.0,0.0
2025-10-07 00:00:00-04:00,29.47148842986959,30.09580145383252,29.44175860820968,29.699411392211914,202200,0.0,0.0
2025-10-08 00:00:00-04:00,29.729141235351562,30.204807041486493,29.659773541556206,29.729141235351562,215900,0.0,0.0
2025-10-09 00:00:00-04:00,29.719231775538244,29.897606928256266,29.273295783871113,29.412031173706055,107700,0.0,0.0
2025-10-10 00:00:00-04:00,29.590405354191407,29.67959292762004,28.748079321880905,28.777809143066406,128500,0.0,0.0
2025-10-13 00:00:00-04:00,29.20392592145193,29.36248119122248,28.629162596001706,28.87690544128418,137700,0.0,0.0
2025-10-14 00:00:00-04:00,28.966093384988582,29.748961693293754,28.7778101810727,29.620134353637695,189400,0.0,0.0
2025-10-15 00:00:00-04:00,29.550767055296117,29.550767055296117,28.688622989649282,29.124649047851562,251300,0.0,0.0
2025-10-16 00:00:00-04:00,28.857087503077103,28.936365138107757,27.658011146844544,27.697650909423828,186900,0.0,0.0
2025-10-17 00:00:00-04:00,27.767018033966462,28.084128567581246,27.638190698355537,27.83638572692871,152900,0.0,0.0
2025-10-20 00:00:00-04:00,27.95530272347961,28.312053037894003,27.64810211391609,28.302143096923828,142900,0.0,0.0
2025-10-21 00:00:00-04:00,28.183227471758094,28.31205292359433,27.87602497330682,28.034582138061523,117000,0.0,0.0
2025-10-22 00:00:00-04:00,28.183226987047483,28.42105989489721,27.856206502488117,28.35169219970703,157000,0.0,0.0
2025-10-23 00:00:00-04:00,28.589524463549147,28.90663500020555,27.747198419225647,28.371509552001953,187500,0.0,0.0
2025-10-24 00:00:00-04:00,30.621014867076166,32.12728990865518,29.451668351412337,31.760631561279297,471400,0.0,0.0
2025-10-27 00:00:00-04:00,31.95882781535742,32.70205636920294,31.413794298588552,31.631807327270508,330300,0.0,0.0
2025-10-28 00:00:00-04:00,31.46334240520764,31.46334240520764,30.293995833869214,30.9282169342041,252000,0.0,0.0
2025-10-29 00:00:00-04:00,30.670565522942418,31.423702122080147,30.561558064325773,31.15614128112793,258300,0.0,0.0
2025-10-30 00:00:00-04:00,31.116501497199927,31.43361204191551,30.88857852945159,31.12641143798828,195900,0.0,0.0
2025-10-31 00:00:00-04:00,31.096681969702928,31.384064585453647,30.403003117771053,30.541738510131836,144400,0.0,0.0
2025-11-03 00:00:00-05:00,30.33363428573284,30.86875784346358,29.778688956813987,30.789480209350586,243100,0.0,0.0
2025-11-04 00:00:00-05:00,30.739932993659902,32.26602984262489,30.720113112214868,31.978647232055664,272300,0.0,0.0
2025-11-05 00:00:00-05:00,32.067834419671996,32.64259585358675,32.018286606788,32.44440460205078,229900,0.0,0.0
2025-11-06 00:00:00-05:00,32.523680350732064,32.910158583634264,32.147110168305595,32.4741325378418,176100,0.0,0.0
2025-11-07 00:00:00-05:00,32.55340869780248,33.34618883518597,32.345305612854446,33.306549072265625,225400,0.0,0.0
2025-11-10 00:00:00-05:00,33.4155557660275,34.416435185215235,33.39573588502057,34.267791748046875,233500,0.0,0.0
2025-11-11 00:00:00-05:00,34.475893747637215,35.001107346963714,34.337158365192906,34.66417694091797,255900,0.0,0.0
2025-11-12 00:00:00-05:00,34.56508235443338,35.51641395990489,34.11914448303868,34.17860412597656,151100,0.0,0.0
2025-11-13 00:00:00-05:00,34.10923398255995,34.43625636108736,33.29663773199937,34.31734085083008,145200,0.0,0.0
2025-11-14 00:00:00-05:00,34.178604078060154,34.584902186926655,33.712846326339125,34.08941650390625,163400,0.0,0.0
2025-11-17 00:00:00-05:00,34.30743005927821,34.83264749098482,33.80203629018033,33.86149215698242,158900,0.0,0.0
2025-11-18 00:00:00-05:00,33.722755334064765,33.99031806412249,33.30654916303443,33.48492431640625,122200,0.0,0.0
2025-11-19 00:00:00-05:00,33.593930380732004,33.69302600393541,32.81106210455566,33.25699996948242,164800,0.0,0.0
2025-11-20 00:00:00-05:00,33.6434789698458,34.36688762066489,32.02819456856165,32.29575729370117,182300,0.0,0.0
2025-11-21 00:00:00-05:00,32.42458626530834,33.356098044767315,31.7110856289745,33.058807373046875,233800,0.0,0.0
2025-11-24 00:00:00-05:00,33.05880737034868,33.494833436819334,32.692149001265264,33.02907943725586,141500,0.0,0.0
2025-11-25 00:00:00-05:00,33.17772025890342,33.92094876948886,32.51377127063649,32.9597053527832,135100,0.0,0.0
2025-11-26 00:00:00-05:00,33.118260666858454,33.29663581208707,32.9002495406668,33.048892974853516,108200,0.0,0.0
2025-11-28 00:00:00-05:00,32.9299786524682,33.098445753561954,32.59304823053652,32.83088302612305,77100,0.0,0.0
2025-12-01 00:00:00-05:00,32.84079215123953,33.27682199403954,32.43449402152059,32.4642219543457,158500,0.0,0.0
2025-12-02 00:00:00-05:00,32.771424404511116,32.771424404511116,32.10747537072299,32.31557846069336,112200,0.0,0.0
2025-12-03 00:00:00-05:00,32.23629765443411,32.593047954666424,31.512889003521163,32.32548522949219,103900,0.0,0.0
2025-12-04 00:00:00-05:00,32.31557756713279,32.43449307521973,31.720992466186427,31.829999923706055,122100,0.0,0.0
2025-12-05 00:00:00-05:00,31.959999084472656,32.33000183105469,31.100000381469727,31.1299991607666,151500,0.29,0.0
2025-12-08 00:00:00-05:00,31.43000030517578,31.899999618530273,30.889999389648438,31.270000457763672,122300,0.0,0.0
2025-12-09 00:00:00-05:00,31.5,32.349998474121094,31.219999313354492,31.959999084472656,120400,0.0,0.0
2025-12-10 00:00:00-05:00,31.950000762939453,32.15999984741211,31.700000762939453,31.790000915527344,156900,0.0,0.0
2025-12-11 00:00:00-05:00,31.799999237060547,32.849998474121094,31.799999237060547,32.7599983215332,131500,0.0,0.0
2025-12-12 00:00:00-05:00,32.939998626708984,33.5,32.66999816894531,33.02000045776367,243600,0.0,0.0
2025-12-15 00:00:00-05:00,33.20000076293945,33.65999984741211,32.72999954223633,32.869998931884766,220900,0.0,0.0
2025-12-16 00:00:00-05:00,32.97999954223633,33.36000061035156,32.5,33.189998626708984,191400,0.0,0.0
2025-12-17 00:00:00-05:00,33.04999923706055,33.15999984741211,32.70000076293945,33.0099983215332,82600,0.0,0.0
2025-12-18 00:00:00-05:00,32.95000076293945,34.400001525878906,32.95000076293945,34.2599983215332,220100,0.0,0.0
2025-12-19 00:00:00-05:00,33.95000076293945,34.529998779296875,33.459999084472656,33.88999938964844,496200,0.0,0.0
2025-12-22 00:00:00-05:00,33.95000076293945,35.400001525878906,33.88999938964844,34.630001068115234,129700,0.0,0.0
2025-12-23 00:00:00-05:00,34.630001068115234,35.130001068115234,34.630001068115234,35.06999969482422,195200,0.0,0.0
2025-12-24 00:00:00-05:00,35.0,35.189998626708984,34.34000015258789,34.529998779296875,111300,0.0,0.0
2025-12-26 00:00:00-05:00,34.529998779296875,34.529998779296875,33.650001525878906,33.81999969482422,120300,0.0,0.0
2025-12-29 00:00:00-05:00,33.81999969482422,34.25,33.81999969482422,34.150001525878906,188500,0.0,0.0
2025-12-30 00:00:00-05:00,34.0,34.0,33.27000045776367,33.72999954223633,190500,0.0,0.0
2025-12-31 00:00:00-05:00,33.650001525878906,34.02000045776367,33.18000030517578,33.79999923706055,293900,0.0,0.0
2026-01-02 00:00:00-05:00,33.41999816894531,33.88999938964844,31.290000915527344,31.709999084472656,282900,0.0,0.0
2026-01-05 00:00:00-05:00,31.5,31.700000762939453,31.020000457763672,31.219999313354492,213400,0.0,0.0
2026-01-06 00:00:00-05:00,31.06999969482422,31.229999542236328,29.110000610351562,29.639999389648438,410900,0.0,0.0
2026-01-07 00:00:00-05:00,30.700000762939453,31.1200008392334,30.149999618530273,30.979999542236328,328400,0.0,0.0
2026-01-08 00:00:00-05:00,30.989999771118164,31.93000030517578,30.59000015258789,31.459999084472656,162200,0.0,0.0
2026-01-09 00:00:00-05:00,31.190000534057617,31.459999084472656,30.459999084472656,30.489999771118164,117600,0.0,0.0
2026-01-12 00:00:00-05:00,30.469999313354492,31.209999084472656,30.209999084472656,31.149999618530273,123600,0.0,0.0
2026-01-13 00:00:00-05:00,31.139999389648438,31.25,29.739999771118164,29.829999923706055,137800,0.0,0.0
2026-01-14 00:00:00-05:00,29.790000915527344,30.31999969482422,29.479999542236328,29.68000030517578,166300,0.0,0.0
2026-01-15 00:00:00-05:00,29.670000076293945,30.270000457763672,29.600000381469727,29.90999984741211,148000,0.0,0.0
2026-01-16 00:00:00-05:00,29.700000762939453,30.260000228881836,29.700000762939453,29.829999923706055,180400,0.0,0.0
2026-01-20 00:00:00-05:00,29.65999984741211,30.229999542236328,29.3700008392334,29.459999084472656,108200,0.0,0.0
2026-01-21 00:00:00-05:00,29.469999313354492,29.809999465942383,29.110000610351562,29.530000686645508,225900,0.0,0.0
2026-01-22 00:00:00-05:00,29.540000915527344,29.68000030517578,28.920000076293945,29.350000381469727,309200,0.0,0.0
2026-01-23 00:00:00-05:00,29.15999984741211,29.329999923706055,28.31999969482422,28.850000381469727,239100,0.0,0.0
2026-01-26 00:00:00-05:00,28.940000534057617,29.84000015258789,28.940000534057617,29.84000015258789,326000,0.0,0.0
2026-01-27 00:00:00-05:00,29.780000686645508,29.84000015258789,28.600000381469727,29.239999771118164,139000,0.0,0.0
2026-01-28 00:00:00-05:00,29.100000381469727,29.90999984741211,28.959999084472656,29.600000381469727,156800,0.0,0.0
2026-01-29 00:00:00-05:00,29.850000381469727,30.5,29.489999771118164,30.360000610351562,147900,0.0,0.0
2026-01-30 00:00:00-05:00,30.309999465942383,30.690000534057617,29.8799991607666,30.450000762939453,249100,0.0,0.0
2026-02-02 00:00:00-05:00,30.68000030517578,31.649999618530273,30.600000381469727,31.15999984741211,207400,0.0,0.0
2026-02-03 00:00:00-05:00,31.170000076293945,31.8799991607666,30.940000534057617,31.229999542236328,100500,0.0,0.0
2026-02-04 00:00:00-05:00,31.440000534057617,31.6299991607666,31.020000457763672,31.239999771118164,116800,0.0,0.0
2026-02-05 00:00:00-05:00,31.59000015258789,32.189998626708984,31.40999984741211,31.639999389648438,101100,0.0,0.0
2026-02-06 00:00:00-05:00,31.829999923706055,32.41999816894531,31.6200008392334,31.709999084472656,125700,0.0,0.0
2026-02-09 00:00:00-05:00,31.829999923706055,32.16999816894531,30.530000686645508,30.559999465942383,80600,0.0,0.0
2026-02-10 00:00:00-05:00,30.59000015258789,31.700000762939453,30.520000457763672,31.399999618530273,151400,0.0,0.0
2026-02-11 00:00:00-05:00,31.56999969482422,31.889999389648438,30.8799991607666,31.68000030517578,106400,0.0,0.0
2026-02-12 00:00:00-05:00,32.0,32.349998474121094,31.149999618530273,31.920000076293945,125700,0.0,0.0
2026-02-13 00:00:00-05:00,31.65999984741211,31.829999923706055,30.709999084472656,31.170000076293945,88400,0.0,0.0
2026-02-17 00:00:00-05:00,31.200000762939453,32.5,31.200000762939453,32.119998931884766,144500,0.0,0.0
2026-02-18 00:00:00-05:00,32.09000015258789,32.130001068115234,31.059999465942383,31.309999465942383,96100,0.0,0.0
2026-02-19 00:00:00-05:00,31.010000228881836,31.709999084472656,30.760000228881836,31.25,136100,0.0,0.0
2026-02-20 00:00:00-05:00,31.530000686645508,31.530000686645508,30.510000228881836,31.1200008392334,157300,0.0,0.0
2026-02-23 00:00:00-05:00,31.1200008392334,31.56999969482422,30.229999542236328,30.229999542236328,143500,0.0,0.0
2026-02-24 00:00:00-05:00,30.219999313354492,32.04999923706055,30.280000686645508,31.90999984741211,216355,0.0,0.0
