Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-08-28 00:00:00-04:00,20.878796698489822,20.947931487486404,20.78990857441373,20.898550033569336,2463900,0.0,0.0
2025-08-29 00:00:00-04:00,20.93805694580078,20.957808397326932,20.88867360753106,20.93805694580078,1909700,0.0,0.0
2025-09-02 00:00:00-04:00,20.839293398211925,20.947932981333164,20.82941672996784,20.908428192138672,2186700,0.0,0.0
2025-09-03 00:00:00-04:00,20.859046734700094,20.987439654309505,20.859046734700094,20.908428192138672,2082200,0.0,0.0
2025-09-04 00:00:00-04:00,20.898550033569336,20.95780815502616,20.730650452956905,20.898550033569336,2359300,0.0,0.0
2025-09-05 00:00:00-04:00,20.88364782031093,20.96312880013707,20.83397102355957,20.83397102355957,4513800,0.125,0.0
2025-09-08 00:00:00-04:00,20.873712520022917,20.90351859815807,20.69487984116408,20.86377716064453,2956800,0.0,0.0
2025-09-09 00:00:00-04:00,20.764425403083703,20.91345200338571,20.67500906390729,20.83397102355957,2125400,0.0,0.0
2025-09-10 00:00:00-04:00,20.784296094839387,20.87371243389988,20.73462119312846,20.814102172851562,2195600,0.0,0.0
2025-09-11 00:00:00-04:00,20.863777180285116,20.953193519798706,20.824035742734168,20.87371253967285,2058600,0.0,0.0
2025-09-12 00:00:00-04:00,20.883647965156005,20.933322867275866,20.843906527479277,20.9134521484375,4084600,0.0,0.0
2025-09-15 00:00:00-04:00,20.903518683994367,20.97306430495259,20.903518683994367,20.9134521484375,1615400,0.0,0.0
2025-09-16 00:00:00-04:00,20.91345212156628,20.99293310184156,20.883647938323076,20.893583297729492,2572100,0.0,0.0
2025-09-17 00:00:00-04:00,20.893583152574664,20.94325805428559,20.764425376164603,20.814102172851562,2155500,0.0,0.0
2025-09-18 00:00:00-04:00,20.824035801431876,20.923387500613252,20.77436089932921,20.903518676757812,3744700,0.0,0.0
2025-09-19 00:00:00-04:00,20.873712598510586,20.943258219444736,20.873712598510586,20.903518676757812,4238000,0.0,0.0
2025-09-22 00:00:00-04:00,20.923387441635494,20.953193519798706,20.824035742734168,20.87371253967285,2914600,0.0,0.0
2025-09-23 00:00:00-04:00,20.86377690861039,20.893582986385486,20.694879591170217,20.724685668945312,2248200,0.0,0.0
2025-09-24 00:00:00-04:00,20.72468741828446,20.784297683890244,20.615400352193706,20.635271072387695,2960600,0.0,0.0
2025-09-25 00:00:00-04:00,20.466373264350363,20.496177448971494,20.208059592769132,20.367021560668945,6818400,0.0,0.0
2025-09-26 00:00:00-04:00,20.36702115246763,20.43656677515793,20.108707486063594,20.138513565063477,4082300,0.0,0.0
2025-09-29 00:00:00-04:00,20.138513402458806,20.198123665001166,19.989486798614866,20.049097061157227,3123500,0.0,0.0
2025-09-30 00:00:00-04:00,20.049097326071696,20.367021257133207,20.049097326071696,20.198123931884766,3536100,0.0,0.0
2025-10-01 00:00:00-04:00,20.198123873867246,20.27760485640432,20.14844897039761,20.168317794799805,2404300,0.0,0.0
2025-10-02 00:00:00-04:00,20.158384330086758,20.327279759873957,20.158384330086758,20.168317794799805,3041800,0.0,0.0
2025-10-03 00:00:00-04:00,20.188188200099265,20.24779846233066,19.959680615732207,19.989486694335938,2571700,0.0,0.0
2025-10-06 00:00:00-04:00,19.999420204957346,20.09877190555587,19.96961602126104,20.019290924072266,2389800,0.0,0.0
2025-10-07 00:00:00-04:00,20.00935580360144,20.1881884878204,19.989486979225187,20.148448944091797,2346900,0.0,0.0
2025-10-08 00:00:00-04:00,20.188188533526795,20.247798796742707,20.128578270310882,20.178253173828125,879100,0.0,0.0
2025-10-09 00:00:00-04:00,20.178252984923922,20.23786514255786,19.969616118133388,20.068967819213867,1775600,0.0,0.0
2025-10-10 00:00:00-04:00,20.108707159880847,20.13851323839725,19.850393497666907,19.959680557250977,2556300,0.0,0.0
2025-10-13 00:00:00-04:00,20.059032237699775,20.06896759719552,19.910005635215743,19.949745178222656,996100,0.0,0.0
2025-10-14 00:00:00-04:00,19.880199432373047,19.979551131732954,19.701366752520425,19.880199432373047,2271200,0.0,0.0
2025-10-15 00:00:00-04:00,19.91000521913935,19.92987404273956,19.721237182617188,19.721237182617188,1881400,0.0,0.0
2025-10-16 00:00:00-04:00,19.701366298166192,19.76097655841698,19.60201460109754,19.631820678710938,1828900,0.0,0.0
2025-10-17 00:00:00-04:00,19.62188566788654,19.840457889337447,19.62188566788654,19.820589065551758,783000,0.0,0.0
2025-10-20 00:00:00-04:00,19.85039341268043,19.919939033944882,19.790783150878905,19.910005569458008,993300,0.0,0.0
2025-10-21 00:00:00-04:00,19.880199432373047,19.949745053432167,19.840457994638665,19.880199432373047,760400,0.0,0.0
2025-10-22 00:00:00-04:00,19.870263888534968,20.029225848045165,19.741108007048943,19.780847549438477,1778500,0.0,0.0
2025-10-23 00:00:00-04:00,19.78084763528494,19.880199334153993,19.721237373953922,19.830522537231445,1379500,0.0,0.0
2025-10-24 00:00:00-04:00,19.919938994755466,19.979551151415766,19.80071847138697,19.890134811401367,891000,0.0,0.0
2025-10-27 00:00:00-04:00,19.98948617844946,20.019290361307938,19.7013664443107,19.711301803588867,855900,0.0,0.0
2025-10-28 00:00:00-04:00,19.721237182617188,19.770912084081747,19.55233986467126,19.721237182617188,1299000,0.0,0.0
2025-10-29 00:00:00-04:00,19.64175784509221,19.79078445691866,19.47286051302859,19.57221221923828,1194900,0.0,0.0
2025-10-30 00:00:00-04:00,19.49273109436035,19.741109410626546,19.472860374264776,19.49273109436035,1202100,0.0,0.0
2025-10-31 00:00:00-04:00,19.522535361973826,19.641757788074607,19.403314830849226,19.54240608215332,999300,0.0,0.0
2025-11-03 00:00:00-05:00,19.472860538320756,19.61195179020927,19.313898566169254,19.59208106994629,1461500,0.0,0.0
2025-11-04 00:00:00-05:00,19.542404407330153,19.71130172442865,19.492729506114838,19.671560287475586,1217700,0.0,0.0
2025-11-05 00:00:00-05:00,19.681495890137377,19.870263928047116,19.641756347668824,19.800718307495117,1257200,0.0,0.0
2025-11-06 00:00:00-05:00,19.760976705003678,19.870263762087486,19.711301803588867,19.711301803588867,773400,0.0,0.0
2025-11-07 00:00:00-05:00,19.72123736671915,19.870263967480042,19.661627105410002,19.820589065551758,1523000,0.0,0.0
2025-11-10 00:00:00-05:00,19.870263928047116,19.870263928047116,19.73117268694312,19.800718307495117,1063000,0.0,0.0
2025-11-11 00:00:00-05:00,19.810654135212882,20.078901264401537,19.790783416020812,20.059032440185547,1938600,0.0,0.0
2025-11-12 00:00:00-05:00,20.019290904591738,20.059032342782906,19.910005739518166,20.009355545043945,1527300,0.0,0.0
2025-11-13 00:00:00-05:00,19.98948639240756,20.088836196300573,19.79078299466945,19.830522537231445,1127800,0.0,0.0
2025-11-14 00:00:00-05:00,19.810653647169346,19.919938810081298,19.641756328149746,19.790782928466797,1049600,0.0,0.0
2025-11-17 00:00:00-05:00,19.810653560853705,19.810653560853705,19.562275263082135,19.741107940673828,1396100,0.0,0.0
2025-11-18 00:00:00-05:00,19.770912170410156,19.96961556708806,19.661627007715737,19.770912170410156,1225800,0.0,0.0
2025-11-19 00:00:00-05:00,19.751041412353516,19.90006990705272,19.73117258870618,19.751041412353516,1522000,0.0,0.0
2025-11-20 00:00:00-05:00,19.770913660119188,19.900071446184484,19.462925077540383,19.532470703125,2140000,0.0,0.0
2025-11-21 00:00:00-05:00,19.631821053906616,19.939809615227187,19.611950335117925,19.840457916259766,1824700,0.0,0.0
2025-11-24 00:00:00-05:00,18.87675143001654,19.264220984556104,18.707854104580505,19.145000457763672,6854200,0.0,0.0
2025-11-25 00:00:00-05:00,19.254286224407863,19.49273107537014,19.234417399307812,19.48279571533203,2830500,0.0,0.0
2025-11-26 00:00:00-05:00,19.413249950420756,19.582145384925404,19.4033145904541,19.4033145904541,2413000,0.0,0.0
2025-11-28 00:00:00-05:00,19.383443851468893,19.502664380999246,19.363573131555118,19.39337921142578,447100,0.0,0.0
2025-12-01 00:00:00-05:00,19.31389799058326,19.482795317832835,19.23441700687617,19.26422119140625,942200,0.0,0.0
2025-12-02 00:00:00-05:00,19.353637470116915,19.353637470116915,19.145000599200763,19.2244815826416,904800,0.0,0.0
2025-12-03 00:00:00-05:00,19.303962649970458,19.32383336966105,19.204610946493634,19.27415657043457,883900,0.0,0.0
2025-12-04 00:00:00-05:00,19.21454608088861,19.24435216007477,19.11519437857751,19.145000457763672,876100,0.0,0.0
2025-12-05 00:00:00-05:00,19.100000381469727,19.280000686645508,19.079999923706055,19.15999984741211,1637300,0.125,0.0
2025-12-08 00:00:00-05:00,19.239999771118164,19.549999237060547,19.229999542236328,19.420000076293945,2018500,0.0,0.0
2025-12-09 00:00:00-05:00,19.440000534057617,19.56999969482422,19.40999984741211,19.549999237060547,658400,0.0,0.0
2025-12-10 00:00:00-05:00,19.559999465942383,19.75,19.559999465942383,19.610000610351562,1486700,0.0,0.0
2025-12-11 00:00:00-05:00,19.649999618530273,19.760000228881836,19.649999618530273,19.760000228881836,1598300,0.0,0.0
2025-12-12 00:00:00-05:00,19.75,19.799999237060547,19.65999984741211,19.670000076293945,1030700,0.0,0.0
2025-12-15 00:00:00-05:00,19.700000762939453,19.760000228881836,19.579999923706055,19.579999923706055,1864700,0.0,0.0
2025-12-16 00:00:00-05:00,19.639999389648438,19.770000457763672,19.6200008392334,19.68000030517578,1232200,0.0,0.0
2025-12-17 00:00:00-05:00,19.639999389648438,19.799999237060547,19.600000381469727,19.649999618530273,1007200,0.0,0.0
2025-12-18 00:00:00-05:00,19.670000076293945,19.700000762939453,19.399999618530273,19.549999237060547,1505600,0.0,0.0
2025-12-19 00:00:00-05:00,19.510000228881836,19.610000610351562,19.280000686645508,19.309999465942383,2377500,0.0,0.0
2025-12-22 00:00:00-05:00,19.299999237060547,19.43000030517578,19.260000228881836,19.360000610351562,969900,0.0,0.0
2025-12-23 00:00:00-05:00,19.31999969482422,19.420000076293945,19.309999465942383,19.360000610351562,665100,0.0,0.0
2025-12-24 00:00:00-05:00,19.31999969482422,19.40999984741211,19.280000686645508,19.3799991607666,317100,0.0,0.0
2025-12-26 00:00:00-05:00,19.420000076293945,19.43000030517578,19.3700008392334,19.399999618530273,614600,0.0,0.0
2025-12-29 00:00:00-05:00,19.450000762939453,19.459999084472656,19.31999969482422,19.329999923706055,529600,0.0,0.0
2025-12-30 00:00:00-05:00,19.309999465942383,19.479999542236328,19.309999465942383,19.450000762939453,744600,0.0,0.0
2025-12-31 00:00:00-05:00,19.479999542236328,19.479999542236328,19.3799991607666,19.40999984741211,428500,0.0,0.0
2026-01-02 00:00:00-05:00,19.3799991607666,19.440000534057617,19.239999771118164,19.290000915527344,899600,0.0,0.0
2026-01-05 00:00:00-05:00,19.239999771118164,19.389999389648438,19.239999771118164,19.31999969482422,1290500,0.0,0.0
2026-01-06 00:00:00-05:00,19.270000457763672,19.3700008392334,19.25,19.329999923706055,622700,0.0,0.0
2026-01-07 00:00:00-05:00,19.360000610351562,19.399999618530273,19.200000762939453,19.200000762939453,901800,0.0,0.0
2026-01-08 00:00:00-05:00,19.1200008392334,19.239999771118164,19.030000686645508,19.079999923706055,1057600,0.0,0.0
2026-01-09 00:00:00-05:00,19.079999923706055,19.170000076293945,18.899999618530273,18.950000762939453,1107300,0.0,0.0
2026-01-12 00:00:00-05:00,18.90999984741211,18.920000076293945,18.68000030517578,18.729999542236328,999100,0.0,0.0
2026-01-13 00:00:00-05:00,18.729999542236328,19.040000915527344,18.690000534057617,18.950000762939453,1617100,0.0,0.0
2026-01-14 00:00:00-05:00,19.010000228881836,19.610000610351562,18.799999237060547,18.90999984741211,3457300,0.0,0.0
2026-01-15 00:00:00-05:00,18.90999984741211,19.010000228881836,18.829999923706055,19.0,1294400,0.0,0.0
2026-01-16 00:00:00-05:00,18.969999313354492,19.030000686645508,18.84000015258789,18.850000381469727,1152700,0.0,0.0
2026-01-20 00:00:00-05:00,18.850000381469727,18.93000030517578,18.799999237060547,18.8700008392334,1075400,0.0,0.0
2026-01-21 00:00:00-05:00,18.850000381469727,18.959999084472656,18.850000381469727,18.959999084472656,1333700,0.0,0.0
2026-01-22 00:00:00-05:00,19.010000228881836,19.100000381469727,18.899999618530273,18.959999084472656,985500,0.0,0.0
2026-01-23 00:00:00-05:00,18.889999389648438,19.010000228881836,18.889999389648438,18.959999084472656,620700,0.0,0.0
2026-01-26 00:00:00-05:00,18.979999542236328,19.020000457763672,18.850000381469727,18.920000076293945,920800,0.0,0.0
2026-01-27 00:00:00-05:00,18.920000076293945,18.979999542236328,18.850000381469727,18.920000076293945,744500,0.0,0.0
2026-01-28 00:00:00-05:00,18.8799991607666,18.989999771118164,18.81999969482422,18.850000381469727,798800,0.0,0.0
2026-01-29 00:00:00-05:00,18.850000381469727,19.0,18.809999465942383,18.8799991607666,945800,0.0,0.0
2026-01-30 00:00:00-05:00,18.850000381469727,19.170000076293945,18.770000457763672,19.15999984741211,1558300,0.0,0.0
2026-02-02 00:00:00-05:00,19.06999969482422,19.270000457763672,19.059999465942383,19.200000762939453,1483300,0.0,0.0
2026-02-03 00:00:00-05:00,19.1200008392334,19.209999084472656,18.729999542236328,18.809999465942383,2433300,0.0,0.0
2026-02-04 00:00:00-05:00,18.81999969482422,18.93000030517578,18.780000686645508,18.920000076293945,1174000,0.0,0.0
2026-02-05 00:00:00-05:00,18.950000762939453,19.06999969482422,18.899999618530273,19.010000228881836,1658100,0.0,0.0
2026-02-06 00:00:00-05:00,18.969999313354492,19.1200008392334,18.90999984741211,19.06999969482422,1354600,0.0,0.0
2026-02-09 00:00:00-05:00,20.780000686645508,20.81999969482422,20.6200008392334,20.739999771118164,7422000,0.0,0.0
2026-02-10 00:00:00-05:00,20.799999237060547,20.90999984741211,20.6299991607666,20.889999389648438,2490800,0.0,0.0
2026-02-11 00:00:00-05:00,20.850000381469727,20.920000076293945,20.690000534057617,20.790000915527344,2258400,0.0,0.0
2026-02-12 00:00:00-05:00,20.84000015258789,20.850000381469727,20.719999313354492,20.790000915527344,1967200,0.0,0.0
2026-02-13 00:00:00-05:00,20.799999237060547,20.989999771118164,20.770000457763672,20.950000762939453,2039900,0.0,0.0
2026-02-17 00:00:00-05:00,20.940000534057617,20.950000762939453,20.829999923706055,20.8799991607666,980700,0.0,0.0
2026-02-18 00:00:00-05:00,20.860000610351562,21.100000381469727,20.860000610351562,20.950000762939453,1721500,0.0,0.0
2026-02-19 00:00:00-05:00,20.920000076293945,20.989999771118164,20.850000381469727,20.8700008392334,1392700,0.0,0.0
2026-02-20 00:00:00-05:00,20.8799991607666,20.920000076293945,20.780000686645508,20.829999923706055,1373600,0.0,0.0
2026-02-23 00:00:00-05:00,20.829999923706055,20.860000610351562,20.75,20.81999969482422,1284000,0.0,0.0
2026-02-24 00:00:00-05:00,20.889999389648438,20.959999084472656,20.834999084472656,20.899999618530273,787809,0.0,0.0
