Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2025-09-15 00:00:00-04:00,15.75108766882634,15.869815290059995,15.167347462576533,15.22671127319336,472700,0.0,0.0
2025-09-16 00:00:00-04:00,15.147560154741429,15.365225258706358,15.098090469820033,15.22671127319336,1589700,0.0,0.0
2025-09-17 00:00:00-04:00,15.226711491280957,15.444376598363437,15.147560371695368,15.197029113769531,812600,0.0,0.0
2025-09-18 00:00:00-04:00,15.216817027243753,15.49384593963623,15.216817027243753,15.49384593963623,917800,0.0,0.0
2025-09-19 00:00:00-04:00,15.523526909793674,15.612572150580705,15.33554324645328,15.513633728027344,1502600,0.0,0.0
2025-09-22 00:00:00-04:00,15.454268926605483,15.533420036984447,15.365223691540233,15.434481620788574,497100,0.0,0.0
2025-09-23 00:00:00-04:00,15.444376255105778,15.553209749783923,15.394907514131079,15.49384593963623,324800,0.0,0.0
2025-09-24 00:00:00-04:00,15.464164304486133,15.474058429974225,15.058514595031738,15.058514595031738,488200,0.0,0.0
2025-09-25 00:00:00-04:00,15.058514703686122,15.127771695491012,14.751803416232363,14.79137897491455,280900,0.0,0.0
2025-09-26 00:00:00-04:00,14.791378864542454,14.791378864542454,14.454986146476129,14.553925514221191,752700,0.0,0.0
2025-09-29 00:00:00-04:00,14.514349148537182,14.979362641385451,14.365941048729878,14.830953598022461,1254600,0.0,0.0
2025-09-30 00:00:00-04:00,14.791165824557808,15.139310661196626,14.791165824557808,15.119416236877441,634700,0.08,0.0
2025-10-01 00:00:00-04:00,15.019946919116485,15.149256882355969,14.940371119299098,14.9503173828125,568000,0.0,0.0
2025-10-02 00:00:00-04:00,14.900582833182053,14.960265159606934,14.781219128950688,14.960265159606934,560400,0.0,0.0
2025-10-03 00:00:00-04:00,15.010000014808265,15.119416504646484,14.811060511184964,14.821006774902344,710700,0.0,0.0
2025-10-06 00:00:00-04:00,14.8210066510451,14.850848287802997,14.50270344790784,14.532544136047363,511700,0.0,0.0
2025-10-07 00:00:00-04:00,14.52259813582511,14.651908102981277,14.373392795184442,14.45296859741211,601900,0.0,0.0
2025-10-08 00:00:00-04:00,14.39328661559447,14.542491001350806,14.293816392678012,14.492755889892578,409800,0.0,0.0
2025-10-09 00:00:00-04:00,14.522597525938524,14.602173324824351,14.383339403579154,14.492755889892578,374100,0.0,0.0
2025-10-10 00:00:00-04:00,14.562386349934433,14.61212051593189,14.194348019566473,14.323657989501953,464700,0.0,0.0
2025-10-13 00:00:00-04:00,14.353499275120205,14.512650879089703,14.244081835927386,14.502703666687012,316000,0.0,0.0
2025-10-14 00:00:00-04:00,14.492755975647592,14.681749210583483,14.45296807596925,14.612119674682617,585000,0.0,0.0
2025-10-15 00:00:00-04:00,14.612119807339072,14.771272356115665,14.592226331628476,14.68174934387207,435900,0.0,0.0
2025-10-16 00:00:00-04:00,14.641961401718348,14.73148441370445,14.433074689956895,14.512650489807129,761600,0.0,0.0
2025-10-17 00:00:00-04:00,14.522598356658097,14.761325766971227,14.393287438917218,14.423128128051758,829500,0.0,0.0
2025-10-20 00:00:00-04:00,14.482809928946896,14.62206710559609,14.383339703953155,14.582279205322266,762100,0.0,0.0
2025-10-21 00:00:00-04:00,14.592226289657361,14.681749301643464,14.502703277671259,14.512650489807129,377900,0.0,0.0
2025-10-22 00:00:00-04:00,14.562386066455534,14.860794851104938,14.443022362872094,14.840901374816895,492600,0.0,0.0
2025-10-23 00:00:00-04:00,14.89063661387644,15.010000318465185,14.552438976565798,14.910530090332031,704600,0.0,0.0
2025-10-24 00:00:00-04:00,14.910530219776435,15.039841138024775,14.791166514151445,14.980159759521484,593200,0.0,0.0
2025-10-27 00:00:00-04:00,14.950318087390698,14.950318087390698,14.681749987504537,14.811060905456543,634600,0.0,0.0
2025-10-28 00:00:00-04:00,14.741430890613376,14.771272527452961,14.562385812667744,14.701642990112305,554500,0.0,0.0
2025-10-29 00:00:00-04:00,14.602173371168645,14.602173371168645,14.164505527289183,14.224187850952148,612200,0.0,0.0
2025-10-30 00:00:00-04:00,14.19434716480585,14.443021774291992,14.19434716480585,14.443021774291992,581100,0.0,0.0
2025-10-31 00:00:00-04:00,14.323657644357446,14.452968559795446,14.224188366140945,14.283869743347168,602100,0.0,0.0
2025-11-03 00:00:00-05:00,14.1048242789702,14.303763778603543,13.99540684270809,14.293816566467285,579300,0.0,0.0
2025-11-04 00:00:00-05:00,14.323657718055399,14.62206745147705,14.254029128083758,14.62206745147705,1387500,0.0,0.0
2025-11-05 00:00:00-05:00,14.811060686075633,14.860794851104938,14.632014656391277,14.840901374816895,666500,0.0,0.0
2025-11-06 00:00:00-05:00,14.8210063422098,14.900582141335942,14.66185474395752,14.66185474395752,477100,0.0,0.0
2025-11-07 00:00:00-05:00,14.711589815265667,15.000052323462313,14.661854703793482,14.930423736572266,656200,0.0,0.0
2025-11-10 00:00:00-05:00,14.930424125729527,15.009999926711801,14.781218787423981,14.920476913452148,412900,0.0,0.0
2025-11-11 00:00:00-05:00,15.000052792730518,15.258674621582031,14.970212104360998,15.258674621582031,341200,0.0,0.0
2025-11-12 00:00:00-05:00,15.18904599765569,15.407878976687796,14.801113255268701,14.870741844177246,864300,0.0,0.0
2025-11-13 00:00:00-05:00,14.830954162363676,14.90058275229942,14.701643246327018,14.840901374816895,414800,0.0,0.0
2025-11-14 00:00:00-05:00,14.840900810874219,15.079628208969643,14.711589899751274,15.049787521362305,419300,0.0,0.0
2025-11-17 00:00:00-05:00,14.990105332024047,15.029893232063605,14.622067019503552,14.68174934387207,836500,0.0,0.0
2025-11-18 00:00:00-05:00,14.731484919837014,15.139311145235816,14.70164328240413,15.010000228881836,704400,0.0,0.0
2025-11-19 00:00:00-05:00,15.000053016404207,15.049788130173953,14.900582788864718,15.010000228881836,533900,0.0,0.0
2025-11-20 00:00:00-05:00,15.119416415907835,15.139310840462592,14.900582488897392,14.920476913452148,655500,0.0,0.0
2025-11-21 00:00:00-05:00,15.039841042773963,15.169151960203347,14.910530125344579,15.079628944396973,916400,0.0,0.0
2025-11-24 00:00:00-05:00,14.990105590136745,15.049787915532924,14.751378185788784,14.821006774902344,653200,0.0,0.0
2025-11-25 00:00:00-05:00,14.880688837835335,15.029893225766571,14.880688837835335,14.900582313537598,691400,0.0,0.0
2025-11-26 00:00:00-05:00,14.801113168976412,15.099522896102147,14.801113168976412,14.97021198272705,909600,0.0,0.0
2025-11-28 00:00:00-05:00,14.960265334274782,15.049788350648125,14.940371857646488,14.980159759521484,325800,0.0,0.0
2025-12-01 00:00:00-05:00,14.860794940569118,14.990105857384245,14.701643334833081,14.74143123626709,867200,0.0,0.0
2025-12-02 00:00:00-05:00,14.801113043990743,14.801113043990743,14.632014231668032,14.68174934387207,463500,0.0,0.0
2025-12-03 00:00:00-05:00,14.681749386947123,14.801113087415999,14.582279162247211,14.632014274597168,741100,0.0,0.0
2025-12-04 00:00:00-05:00,14.572331688778403,14.641961224267265,14.452967990449665,14.492755889892578,848300,0.0,0.0
2025-12-05 00:00:00-05:00,14.522598367314727,14.532544631287937,14.204294204711914,14.204294204711914,636700,0.0,0.0
2025-12-08 00:00:00-05:00,14.194347076801014,14.462915160099385,14.094876854175931,14.10482406616211,1049400,0.0,0.0
2025-12-09 00:00:00-05:00,14.174452957192255,14.283869445534636,14.144612269211308,14.194347381591797,1669000,0.0,0.0
2025-12-10 00:00:00-05:00,14.174452694349272,14.67180191169486,14.174452694349272,14.492755889892578,1663000,0.0,0.0
2025-12-11 00:00:00-05:00,14.58227964450055,14.65190823492217,14.433075251134682,14.522598266601562,783000,0.0,0.0
2025-12-12 00:00:00-05:00,14.612120020218189,14.691696770074994,14.492756318360547,14.651907920837402,924400,0.0,0.0
2025-12-15 00:00:00-05:00,14.681749470870281,14.791165959770932,14.592226457852306,14.751378059387207,662200,0.0,0.0
2025-12-16 00:00:00-05:00,14.781218750652942,14.801113175158207,14.512650660160471,14.532544136047363,695300,0.0,0.0
2025-12-17 00:00:00-05:00,14.502703660355147,14.781218967180168,14.502703660355147,14.721537590026855,735400,0.0,0.0
2025-12-18 00:00:00-05:00,14.721537854772663,14.721537854772663,14.542491822856071,14.641962051391602,811600,0.0,0.0
2025-12-19 00:00:00-05:00,14.53254431121685,14.562385948334446,14.343552019230657,14.552438735961914,1980000,0.0,0.0
2025-12-22 00:00:00-05:00,14.403233564368621,14.681749822340546,14.403233564368621,14.572332382202148,524100,0.0,0.0
2025-12-23 00:00:00-05:00,14.532543833222954,14.731484279656657,14.462915246142169,14.66185474395752,408900,0.0,0.0
2025-12-24 00:00:00-05:00,14.681749596675225,14.850848411909624,14.622067271279045,14.821006774902344,176300,0.0,0.0
2025-12-26 00:00:00-05:00,14.840900810097173,14.900582185308725,14.801112910416684,14.830953598022461,356200,0.0,0.0
2025-12-29 00:00:00-05:00,14.582278904885328,14.970211636026342,14.582278904885328,14.930423736572266,681000,0.0,0.0
2025-12-30 00:00:00-05:00,14.910530001342345,15.019947441359463,14.781219084988365,15.010000228881836,521300,0.0,0.0
2025-12-31 00:00:00-05:00,15.100000381469727,15.100000381469727,14.859999656677246,14.880000114440918,389900,0.08,0.0
2026-01-02 00:00:00-05:00,14.819999694824219,14.930000305175781,14.579999923706055,14.84000015258789,706000,0.0,0.0
2026-01-05 00:00:00-05:00,14.739999771118164,14.890000343322754,14.529999732971191,14.569999694824219,453200,0.0,0.0
2026-01-06 00:00:00-05:00,14.470000267028809,14.989999771118164,14.470000267028809,14.970000267028809,558300,0.0,0.0
2026-01-07 00:00:00-05:00,15.0,15.270000457763672,14.84000015258789,15.020000457763672,836500,0.0,0.0
2026-01-08 00:00:00-05:00,14.920000076293945,15.390000343322754,14.869999885559082,15.239999771118164,641800,0.0,0.0
2026-01-09 00:00:00-05:00,15.25,15.25,14.699999809265137,14.789999961853027,725400,0.0,0.0
2026-01-12 00:00:00-05:00,14.739999771118164,14.880000114440918,14.680000305175781,14.720000267028809,458200,0.0,0.0
2026-01-13 00:00:00-05:00,14.729999542236328,14.869999885559082,14.449999809265137,14.640000343322754,515200,0.0,0.0
2026-01-14 00:00:00-05:00,14.65999984741211,14.75,14.520000457763672,14.75,558800,0.0,0.0
2026-01-15 00:00:00-05:00,14.789999961853027,14.970000267028809,14.770000457763672,14.859999656677246,360800,0.0,0.0
2026-01-16 00:00:00-05:00,14.890000343322754,15.0,14.770000457763672,14.90999984741211,496000,0.0,0.0
2026-01-20 00:00:00-05:00,14.859999656677246,14.859999656677246,14.609999656677246,14.760000228881836,447000,0.0,0.0
2026-01-21 00:00:00-05:00,14.84000015258789,15.229999542236328,14.8100004196167,14.899999618530273,469700,0.0,0.0
2026-01-22 00:00:00-05:00,14.920000076293945,15.069999694824219,14.699999809265137,14.720000267028809,496800,0.0,0.0
2026-01-23 00:00:00-05:00,14.710000038146973,14.850000381469727,14.609999656677246,14.850000381469727,380200,0.0,0.0
2026-01-26 00:00:00-05:00,14.819999694824219,14.899999618530273,14.6899995803833,14.850000381469727,678300,0.0,0.0
2026-01-27 00:00:00-05:00,14.819999694824219,15.020000457763672,14.779999732971191,14.960000038146973,1827200,0.0,0.0
2026-01-28 00:00:00-05:00,14.989999771118164,15.029999732971191,14.579999923706055,14.760000228881836,696100,0.0,0.0
2026-01-29 00:00:00-05:00,14.859999656677246,15.09000015258789,14.819999694824219,15.079999923706055,569900,0.0,0.0
2026-01-30 00:00:00-05:00,14.970000267028809,15.220000267028809,14.90999984741211,15.1899995803833,579900,0.0,0.0
2026-02-02 00:00:00-05:00,15.220000267028809,15.270000457763672,15.069999694824219,15.140000343322754,456500,0.0,0.0
2026-02-03 00:00:00-05:00,15.119999885559082,15.350000381469727,15.029999732971191,15.180000305175781,434700,0.0,0.0
2026-02-04 00:00:00-05:00,15.300000190734863,15.5,15.260000228881836,15.420000076293945,810300,0.0,0.0
2026-02-05 00:00:00-05:00,15.5,16.459999084472656,15.359999656677246,16.030000686645508,3944900,0.0,0.0
2026-02-06 00:00:00-05:00,16.09000015258789,16.719999313354492,15.960000038146973,16.639999389648438,1789100,0.0,0.0
2026-02-09 00:00:00-05:00,16.559999465942383,16.649999618530273,16.360000610351562,16.600000381469727,818600,0.0,0.0
2026-02-10 00:00:00-05:00,16.65999984741211,16.90999984741211,16.559999465942383,16.610000610351562,696600,0.0,0.0
2026-02-11 00:00:00-05:00,16.700000762939453,16.700000762939453,16.34000015258789,16.360000610351562,764700,0.0,0.0
2026-02-12 00:00:00-05:00,16.6200008392334,16.6200008392334,15.859999656677246,16.040000915527344,905200,0.0,0.0
2026-02-13 00:00:00-05:00,16.059999465942383,16.639999389648438,16.030000686645508,16.6299991607666,1129900,0.0,0.0
2026-02-17 00:00:00-05:00,16.75,16.8799991607666,16.610000610351562,16.84000015258789,586200,0.0,0.0
2026-02-18 00:00:00-05:00,16.84000015258789,17.049999237060547,16.739999771118164,16.75,874900,0.0,0.0
2026-02-19 00:00:00-05:00,16.709999084472656,16.90999984741211,16.600000381469727,16.850000381469727,564800,0.0,0.0
2026-02-20 00:00:00-05:00,16.899999618530273,17.020000457763672,16.700000762939453,16.770000457763672,751500,0.0,0.0
2026-02-23 00:00:00-05:00,18.889999389648438,18.889999389648438,18.760000228881836,18.809999465942383,20036200,0.0,0.0
2026-02-24 00:00:00-05:00,18.829999923706055,18.829999923706055,18.799999237060547,18.829999923706055,7928180,0.0,0.0
